---------- Players ----------
Player A: major
Player B: league :
Player C: back
Player D: minors
Player E: ( 1998 )
Player F: starring :
Player G: scott
Player H: bakula,
Player I: eric
Player J: bruskotter,
Player K: corbin
Player L: bernsen,
Player M: dennis
Player N: haysbert,
Player O: jensen
Player P: daggett,
Player Q: written
Player R: directed
Player S: john
Player T: warren
Player U: 100
Player V: minutes
Player W: rated
Player X: pg - 13
Player Y: ( for
Player Z: language
Player [: violence )
Player \: blake
Player ]: french :
Player ^: believe
Player _: not,
Player `: new
Player a: john
Player b: warren
Player c: comedy
Player d: major
Player e: league :
Player f: back
Player g: minors
Player h: "
Player i: one
Player j: funny
Player k: scene.
Player l: consists
Player m: sequence
Player n: infuriated
Player o: coach
Player p: throws
Player q: baseball
Player r: hard
Player s: wall
Player t: behind
Player u: hit
Player v: cement
Player w: bounce
Player x: back
Player y: smash
Player z: face.
Player {: much,
Player |: exception
Player }: one - liners,
Player ~: film
Player : offer... enough
Player : said.
Player : movie
---------- AND Interactions (Pairwise Only) ----------
I(~): 2.5390048027038574	 ([film][offer... enough])
I(pv): -0.45591485500335693	 ([throws][cement])
I(jw): -0.4534786343574524	 ([funny][bounce])
I(N}): -0.44957536458969116	 ([haysbert,][one - liners,])
I(MN): -0.44925832748413086	 ([dennis][haysbert,])
I(): -0.44901663064956665	 ([said.][movie])
I(Q~): -0.447049081325531	 ([written][film])
I(B[): -0.44510364532470703	 ([league :][violence )])
I(AB): 0.44408267736434937	 ([major][league :])
I(Bg): 0.44303715229034424	 ([league :][minors])
I(C~): -0.4385313391685486	 ([back][film])
I([n): -0.4326753616333008	 ([violence )][infuriated])
I(Xk): 0.4320443868637085	 ([pg - 13][scene.])
I(\c): -0.43057751655578613	 ([blake][comedy])
I(}): -0.4301443099975586	 ([one - liners,][movie])
I(`k): 0.42755424976348877	 ([new][scene.])
I(eg): 0.42530685663223267	 ([league :][minors])
I(e): 0.4249275326728821	 ([league :][offer... enough])
I(Dg): 0.42427852749824524	 ([minors][minors])
I(X): -0.42368412017822266	 ([pg - 13][said.])
I(D): 0.42311906814575195	 ([minors][movie])
I(Df): 0.4201083183288574	 ([minors][back])
I(pq): -0.4114551842212677	 ([throws][baseball])
I(s~): -0.4083086848258972	 ([wall][film])
I(kz): -0.4081466794013977	 ([scene.][face.])
I(pw): -0.40372490882873535	 ([throws][bounce])
I(X): 0.40248459577560425	 ([pg - 13][offer... enough])
I(BD): 0.4019550681114197	 ([league :][minors])
I(NP): -0.4013473689556122	 ([haysbert,][daggett,])
I(W_): 0.4004821181297302	 ([rated][not,])
I(T}): -0.39958178997039795	 ([warren][one - liners,])
I(\_): -0.39902305603027344	 ([blake][not,])
I(]~): -0.3984226584434509	 ([french :][film])
I(cg): 0.39688634872436523	 ([comedy][minors])
I(P}): -0.3963127136230469	 ([daggett,][one - liners,])
I(Sa): 0.3952450752258301	 ([john][john])
I(i): 0.39474165439605713	 ([one][offer... enough])
I(UW): 0.3936351537704468	 ([100][rated])
I(^z): -0.3915948271751404	 ([believe][face.])
I(H~): -0.3907751441001892	 ([bakula,][film])
I(C): -0.39024144411087036	 ([back][offer... enough])
I(Xe): -0.3901064395904541	 ([pg - 13][league :])
I(M): 0.3888935446739197	 ([dennis][offer... enough])
I(uy): -0.38811567425727844	 ([hit][smash])
I(X_): 0.38506072759628296	 ([pg - 13][not,])
I(Rm): -0.38326525688171387	 ([directed][sequence])
I(LR): -0.38190460205078125	 ([bernsen,][directed])
I(FW): 0.3810446262359619	 ([starring :][rated])
I(B\): 0.3802390694618225	 ([league :][blake])
I(c): 0.378820538520813	 ([comedy][offer... enough])
I(WZ): -0.3753209114074707	 ([rated][language])
I(B): 0.37250012159347534	 ([league :][said.])
I(v): -0.3724859356880188	 ([cement][offer... enough])
I(F{): 0.3722355365753174	 ([starring :][much,])
I(k): 0.37205684185028076	 ([scene.][movie])
I(Q): -0.3716302216053009	 ([written][movie])
I([k): 0.3696860074996948	 ([violence )][scene.])
I(Dk): 0.36943018436431885	 ([minors][scene.])
I(kv): -0.3669511079788208	 ([scene.][cement])
I(H\): -0.36585527658462524	 ([bakula,][blake])
I(Fk): 0.36532723903656006	 ([starring :][scene.])
I(D[): 0.3651549816131592	 ([minors][violence )])
I(sz): -0.36505448818206787	 ([wall][face.])
I(\): 0.36233747005462646	 ([blake][movie])
I(ju): -0.36159002780914307	 ([funny][hit])
I(L\): -0.3585323691368103	 ([bernsen,][blake])
I(NR): -0.35696548223495483	 ([haysbert,][directed])
I(N): -0.35661882162094116	 ([haysbert,][said.])
I(E[): 0.3553016185760498	 ([( 1998 )][violence )])
I(Bo): 0.35346925258636475	 ([league :][coach])
I(o~): -0.353110671043396	 ([coach][film])
I(Bf): 0.35291337966918945	 ([league :][back])
I(DX): 0.3511197566986084	 ([minors][pg - 13])
I({): 0.35031700134277344	 ([much,][movie])
I(fx): 0.34917163848876953	 ([back][back])
I(NX): -0.34805577993392944	 ([haysbert,][pg - 13])
I(hj): -0.3469177484512329	 (["][funny])
I(g}): 0.3446751832962036	 ([minors][one - liners,])
I(Fe): -0.3444376587867737	 ([starring :][league :])
I(FK): 0.3411414623260498	 ([starring :][corbin])
I(X{): -0.34044647216796875	 ([pg - 13][much,])
I([): 0.34028148651123047	 ([violence )][movie])
I(^k): -0.3387886881828308	 ([believe][scene.])
I(Dc): 0.3360845446586609	 ([minors][comedy])
I(QR): -0.3345179557800293	 ([written][directed])
I(N]): -0.3334723114967346	 ([haysbert,][french :])
I(|): 0.3332853317260742	 ([exception][offer... enough])
I(bm): 0.3302021026611328	 ([warren][sequence])
I(Y[): 0.32967841625213623	 ([( for][violence )])
I(Xd): -0.328873872756958	 ([pg - 13][major])
I(v): -0.32537299394607544	 ([cement][said.])
I(Xj): -0.32440924644470215	 ([pg - 13][funny])
I([): -0.32309257984161377	 ([violence )][said.])
I(jl): -0.32158076763153076	 ([funny][consists])
I(Cx): 0.31981009244918823	 ([back][back])
I(ep): -0.31887978315353394	 ([league :][throws])
I(KR): 0.3187446594238281	 ([corbin][directed])
I(W): 0.3183169364929199	 ([rated][movie])
I(e): -0.3135768175125122	 ([league :][movie])
I(F~): 0.31123632192611694	 ([starring :][film])
I(C}): -0.3082401752471924	 ([back][one - liners,])
I(z}): -0.30682921409606934	 ([face.][one - liners,])
I(F): 0.3062756061553955	 ([starring :][movie])
I(em): 0.30617326498031616	 ([league :][sequence])
I(ru): -0.3054989278316498	 ([hard][hit])
I({|): 0.30360424518585205	 ([much,][exception])
I(BE): 0.30198585987091064	 ([league :][( 1998 )])
I([p): -0.30127763748168945	 ([violence )][throws])
I(AN): 0.300839900970459	 ([major][haysbert,])
I(Qk): -0.2995900511741638	 ([written][scene.])
I(z~): -0.29928362369537354	 ([face.][film])
I(Ad): 0.2991488575935364	 ([major][major])
I(e~): -0.297377347946167	 ([league :][film])
I(cm): 0.2970982789993286	 ([comedy][sequence])
I(T): -0.29654747247695923	 ([warren][said.])
I(N^): -0.29602354764938354	 ([haysbert,][believe])
I(YZ): 0.2959674596786499	 ([( for][language])
I(HJ): 0.29535961151123047	 ([bakula,][bruskotter,])
I({~): 0.29442286491394043	 ([much,][film])
I([m): 0.2939654588699341	 ([violence )][sequence])
I(F\): 0.2936471700668335	 ([starring :][blake])
I(CR): 0.2931973934173584	 ([back][directed])
I(ij): -0.2929181754589081	 ([one][funny])
I(FS): 0.2924826145172119	 ([starring :][john])
I(BS): 0.2924419641494751	 ([league :][john])
I(Z\): 0.29225313663482666	 ([language][blake])
I(y{): -0.29188597202301025	 ([smash][much,])
I(tw): -0.2909115254878998	 ([behind][bounce])
I(\~): 0.2903040647506714	 ([blake][film])
I(S[): 0.289157509803772	 ([john][violence )])
I(Xq): 0.2888071537017822	 ([pg - 13][baseball])
I(HP): 0.2877045273780823	 ([bakula,][daggett,])
I(W^): -0.28766298294067383	 ([rated][believe])
I(rw): -0.2870270311832428	 ([hard][bounce])
I(jq): -0.2863696813583374	 ([funny][baseball])
I(J\): -0.2862247824668884	 ([bruskotter,][blake])
I(ns): -0.28526365756988525	 ([infuriated][wall])
I(jm): 0.2839253544807434	 ([funny][sequence])
I(Mk): 0.2820057272911072	 ([dennis][scene.])
I(q~): -0.2819036841392517	 ([baseball][film])
I([z): -0.28181689977645874	 ([violence )][face.])
I([e): -0.2816295027732849	 ([violence )][league :])
I(RY): 0.28135859966278076	 ([directed][( for])
I(en): -0.28095585107803345	 ([league :][infuriated])
I(DW): 0.2804994583129883	 ([minors][rated])
I(OX): -0.28024935722351074	 ([jensen][pg - 13])
I(qv): -0.27957040071487427	 ([baseball][cement])
I(t): -0.2791934013366699	 ([behind][offer... enough])
I(S~): -0.27856749296188354	 ([john][film])
I(}~): 0.2767248749732971	 ([one - liners,][film])
I(g): 0.27605587244033813	 ([minors][said.])
I(op): -0.27487432956695557	 ([coach][throws])
I(ab): 0.27411919832229614	 ([john][warren])
I(Xz): -0.2740721106529236	 ([pg - 13][face.])
I(DZ): 0.2739531993865967	 ([minors][language])
I(FI): 0.27360308170318604	 ([starring :][eric])
I(X[): -0.2734706401824951	 ([pg - 13][violence )])
I(Xw): -0.27297496795654297	 ([pg - 13][bounce])
I(AD): -0.2726747691631317	 ([major][minors])
I(DJ): 0.2724571228027344	 ([minors][bruskotter,])
I(l): -0.2698420286178589	 ([consists][offer... enough])
I(A): 0.26939141750335693	 ([major][offer... enough])
I(ER): -0.2688634395599365	 ([( 1998 )][directed])
I(}): 0.2686116695404053	 ([one - liners,][said.])
I(Wk): 0.26794731616973877	 ([rated][scene.])
I(ky): 0.26760876178741455	 ([scene.][smash])
I(pz): -0.26735633611679077	 ([throws][face.])
I(X\): -0.26686418056488037	 ([pg - 13][blake])
I(Bp): -0.26621997356414795	 ([league :][throws])
I(o): 0.2616085410118103	 ([coach][offer... enough])
I(ks): -0.25948017835617065	 ([scene.][wall])
I(WY): 0.259057879447937	 ([rated][( for])
I(Ry): 0.25713735818862915	 ([directed][smash])
I(PS): -0.2560547888278961	 ([daggett,][john])
I(GN): -0.25605061650276184	 ([scott][haysbert,])
I(Hk): -0.2559669613838196	 ([bakula,][scene.])
I(fg): 0.2559199929237366	 ([back][minors])
I([d): 0.255664587020874	 ([violence )][major])
I(SX): -0.254056453704834	 ([john][pg - 13])
I(c}): 0.25335264205932617	 ([comedy][one - liners,])
I(S}): -0.25264787673950195	 ([john][one - liners,])
I(p): 0.25163930654525757	 ([throws][offer... enough])
I(UX): -0.25161588191986084	 ([100][pg - 13])
I(GX): -0.25157642364501953	 ([scott][pg - 13])
I(W~): 0.2505800724029541	 ([rated][film])
I(Ds): 0.2504172921180725	 ([minors][wall])
I(T): -0.25007838010787964	 ([warren][offer... enough])
I(\`): 0.24998831748962402	 ([blake][new])
I(B]): 0.24975305795669556	 ([league :][french :])
I(F[): 0.24933290481567383	 ([starring :][violence )])
I(e): 0.24853622913360596	 ([league :][said.])
I(qr): -0.24824824929237366	 ([baseball][hard])
I(Bk): 0.24707567691802979	 ([league :][scene.])
I(a}): 0.2469845414161682	 ([john][one - liners,])
I(^v): -0.24496006965637207	 ([believe][cement])
I(pr): -0.2447044551372528	 ([throws][hard])
I(S\): 0.24387317895889282	 ([john][blake])
I([g): 0.24138402938842773	 ([violence )][minors])
I(\y): 0.24102938175201416	 ([blake][smash])
I(FP): 0.2402968406677246	 ([starring :][daggett,])
I(j~): -0.23990082740783691	 ([funny][film])
I(JK): -0.23736995458602905	 ([bruskotter,][corbin])
I(bs): -0.23714911937713623	 ([warren][wall])
I(gj): 0.2371249794960022	 ([minors][funny])
I(HX): -0.2370363473892212	 ([bakula,][pg - 13])
I(cw): -0.2366657257080078	 ([comedy][bounce])
I(IX): -0.2362041473388672	 ([eric][pg - 13])
I(ps): -0.23520314693450928	 ([throws][wall])
I(n~): 0.23397141695022583	 ([infuriated][film])
I(Y~): -0.23380285501480103	 ([( for][film])
I(DQ): 0.2336864471435547	 ([minors][written])
I(D^): 0.23289358615875244	 ([minors][believe])
I(K\): 0.23216289281845093	 ([corbin][blake])
I(GI): -0.23148435354232788	 ([scott][eric])
I(d~): -0.2313135862350464	 ([major][film])
I(Z}): 0.226853609085083	 ([language][one - liners,])
I(Zg): 0.22511553764343262	 ([language][minors])
I(^u): -0.224673330783844	 ([believe][hit])
I(f~): -0.22457671165466309	 ([back][film])
I(Qg): 0.22402501106262207	 ([written][minors])
I(J): -0.22386884689331055	 ([bruskotter,][said.])
I(\]): -0.2227027416229248	 ([blake][french :])
I(Xa): -0.22220134735107422	 ([pg - 13][john])
I(BQ): 0.2219611406326294	 ([league :][written])
I(l|): -0.22158479690551758	 ([consists][exception])
I(Dy): 0.22108924388885498	 ([minors][smash])
I(P): -0.22101250290870667	 ([daggett,][said.])
I(Ww): -0.2203059196472168	 ([rated][bounce])
I(kl): 0.2201741337776184	 ([scene.][consists])
I(TW): 0.21987879276275635	 ([warren][rated])
I(CX): -0.21985316276550293	 ([back][pg - 13])
I(Bj): 0.21903717517852783	 ([league :][funny])
I(ty): -0.2188323438167572	 ([behind][smash])
I(b): 0.21800707280635834	 ([warren][offer... enough])
I(CE): 0.2166520357131958	 ([back][( 1998 )])
I(q): 0.21665148437023163	 ([baseball][offer... enough])
I(Nc): -0.21611669659614563	 ([haysbert,][comedy])
I(W): -0.21551048755645752	 ([rated][said.])
I(PT): -0.21519887447357178	 ([daggett,][warren])
I(FM): 0.21400785446166992	 ([starring :][dennis])
I(P~): -0.21400409936904907	 ([daggett,][film])
I(nr): -0.21393924951553345	 ([infuriated][hard])
I(l{): 0.21349376440048218	 ([consists][much,])
I(Rp): -0.2134702205657959	 ([directed][throws])
I(e}): 0.21310639381408691	 ([league :][one - liners,])
I([c): 0.21267437934875488	 ([violence )][comedy])
I(Z): -0.21192355453968048	 ([language][offer... enough])
I(p): -0.2117023468017578	 ([throws][said.])
I(By): -0.2111791968345642	 ([league :][smash])
I(\b): 0.2106679081916809	 ([blake][warren])
I(X^): -0.21014487743377686	 ([pg - 13][believe])
I(`e): -0.20956259965896606	 ([new][league :])
I(DS): 0.20937961339950562	 ([minors][john])
I(ls): 0.2090267539024353	 ([consists][wall])
I(z): -0.20879167318344116	 ([face.][said.])
I(H): -0.2082713395357132	 ([bakula,][offer... enough])
I(E): -0.20781506597995758	 ([( 1998 )][offer... enough])
I(JZ): -0.20775854587554932	 ([bruskotter,][language])
I(CH): 0.207302987575531	 ([back][bakula,])
I(mu): -0.20668697357177734	 ([sequence][hit])
I(k|): -0.20594185590744019	 ([scene.][exception])
I(M): 0.20410603284835815	 ([dennis][movie])
I(XZ): -0.20396441221237183	 ([pg - 13][language])
I(X`): -0.203904390335083	 ([pg - 13][new])
I(I): 0.2029697149991989	 ([eric][offer... enough])
I(kp): -0.20294052362442017	 ([scene.][throws])
I(m): 0.202765092253685	 ([sequence][offer... enough])
I(G[): 0.20207858085632324	 ([scott][violence )])
I([y): -0.20152974128723145	 ([violence )][smash])
I(k): -0.20139753818511963	 ([scene.][said.])
I(O}): -0.20068365335464478	 ([jensen][one - liners,])
I(RT): 0.2006213665008545	 ([directed][warren])
I(BR): -0.2005007266998291	 ([league :][directed])
I(Xs): 0.2000274658203125	 ([pg - 13][wall])
I(mn): 0.19977068901062012	 ([sequence][infuriated])
I(jp): -0.19872373342514038	 ([funny][throws])
I(W]): -0.19852977991104126	 ([rated][french :])
I(G}): -0.19793105125427246	 ([scott][one - liners,])
I(jr): -0.19749578833580017	 ([funny][hard])
I(F`): 0.1971684694290161	 ([starring :][new])
I(JX): -0.1970677375793457	 ([bruskotter,][pg - 13])
I(O\): 0.19686490297317505	 ([jensen][blake])
I(R^): -0.19682037830352783	 ([directed][believe])
I(rz): -0.19642609357833862	 ([hard][face.])
I(j}): 0.19527649879455566	 ([funny][one - liners,])
I(ey): -0.19447928667068481	 ([league :][smash])
I(AC): -0.1944582760334015	 ([major][back])
I(ST): -0.19414448738098145	 ([john][warren])
I(]k): -0.19400757551193237	 ([french :][scene.])
I(Zd): 0.19309747219085693	 ([language][major])
I(m~): -0.19275730848312378	 ([sequence][film])
I(v): -0.19257307052612305	 ([cement][movie])
I(j): -0.1923220157623291	 ([funny][movie])
I(HN): 0.19192540645599365	 ([bakula,][haysbert,])
I(IR): 0.19187068939208984	 ([eric][directed])
I(Qe): 0.19172799587249756	 ([written][league :])
I(y): 0.19137173891067505	 ([smash][movie])
I(`c): 0.19136661291122437	 ([new][comedy])
I(y): 0.19097989797592163	 ([smash][said.])
I(QZ): 0.19087862968444824	 ([written][language])
I(^p): -0.1904485821723938	 ([believe][throws])
I(AW): 0.1900758147239685	 ([major][rated])
I(nv): -0.18993258476257324	 ([infuriated][cement])
I(fs): -0.189752995967865	 ([back][wall])
I(Tb): -0.189576655626297	 ([warren][warren])
I([]): -0.18854445219039917	 ([violence )][french :])
I(P^): -0.1875036656856537	 ([daggett,][believe])
I(Bm): 0.18724364042282104	 ([league :][sequence])
I(Z~): -0.1871117353439331	 ([language][film])
I(B^): 0.18699407577514648	 ([league :][believe])
I(_e): -0.18685251474380493	 ([not,][league :])
I(Sk): -0.18631190061569214	 ([john][scene.])
I(Hn): -0.1859230399131775	 ([bakula,][infuriated])
I(Q): 0.18507158756256104	 ([written][said.])
I(Xl): -0.18504363298416138	 ([pg - 13][consists])
I(LW): -0.18474459648132324	 ([bernsen,][rated])
I(GT): -0.1846502423286438	 ([scott][warren])
I(fp): -0.18427884578704834	 ([back][throws])
I(JO): -0.18374478816986084	 ([bruskotter,][jensen])
I(^g): 0.18351739645004272	 ([believe][minors])
I([q): 0.18348932266235352	 ([violence )][baseball])
I(Y}): -0.18291115760803223	 ([( for][one - liners,])
I(Fg): 0.18222451210021973	 ([starring :][minors])
I(O~): -0.1822109818458557	 ([jensen][film])
I(\o): 0.1817990243434906	 ([blake][coach])
I([j): -0.18145465850830078	 ([violence )][funny])
I(c{): 0.18109416961669922	 ([comedy][much,])
I(V~): 0.1807183027267456	 ([minutes][film])
I(FH): 0.18049189448356628	 ([starring :][bakula,])
I(u): -0.18017445504665375	 ([hit][offer... enough])
I(`{): -0.17978894710540771	 ([new][much,])
I(]^): -0.17959678173065186	 ([french :][believe])
I(u{): 0.17848718166351318	 ([hit][much,])
I(QW): -0.17844724655151367	 ([written][rated])
I(Ak): 0.1779986023902893	 ([major][scene.])
I(Wv): -0.17789721488952637	 ([rated][cement])
I(cp): -0.17725661396980286	 ([comedy][throws])
I(Sc): 0.17718392610549927	 ([john][comedy])
I(Dz): 0.17716985940933228	 ([minors][face.])
I(tz): -0.17676764726638794	 ([behind][face.])
I(w): -0.17589491605758667	 ([bounce][said.])
I(`~): 0.17587018013000488	 ([new][film])
I(Xr): 0.17562639713287354	 ([pg - 13][hard])
I(\w): 0.17525678873062134	 ([blake][bounce])
I(Y\): -0.1751963496208191	 ([( for][blake])
I(De): 0.1743902564048767	 ([minors][league :])
I(oy): 0.17428439855575562	 ([coach][smash])
I(bv): -0.17403697967529297	 ([warren][cement])
I(nz): -0.17349839210510254	 ([infuriated][face.])
I(FR): -0.17342519760131836	 ([starring :][directed])
I(LP): 0.173141747713089	 ([bernsen,][daggett,])
I(R`): 0.1730198860168457	 ([directed][new])
I(my): 0.17301487922668457	 ([sequence][smash])
I(hm): 0.17300772666931152	 (["][sequence])
I(DE): 0.17241054773330688	 ([minors][( 1998 )])
I(nw): -0.17210853099822998	 ([infuriated][bounce])
I(QX): -0.17121422290802002	 ([written][pg - 13])
I([s): -0.17109060287475586	 ([violence )][wall])
I(l): 0.17102360725402832	 ([consists][movie])
I(Dj): 0.17097711563110352	 ([minors][funny])
I(U): 0.17094837129116058	 ([100][offer... enough])
I(ew): -0.17035448551177979	 ([league :][bounce])
I(Jn): 0.17014342546463013	 ([bruskotter,][infuriated])
I(GR): 0.16943573951721191	 ([scott][directed])
I(ou): 0.16926318407058716	 ([coach][hit])
I(X]): -0.16911441087722778	 ([pg - 13][french :])
I(ov): -0.1684613823890686	 ([coach][cement])
I(J^): -0.16746234893798828	 ([bruskotter,][believe])
I(Bl): -0.16719788312911987	 ([league :][consists])
I(Se): 0.16695713996887207	 ([john][league :])
I(mv): -0.1669325828552246	 ([sequence][cement])
I(FQ): -0.16692709922790527	 ([starring :][written])
I(il): 0.16657400131225586	 ([one][consists])
I(Fj): -0.16614413261413574	 ([starring :][funny])
I(ku): 0.16584205627441406	 ([scene.][hit])
I(u}): -0.16559958457946777	 ([hit][one - liners,])
I(gu): 0.16496038436889648	 ([minors][hit])
I(mz): -0.16448307037353516	 ([sequence][face.])
I({}): 0.16308706998825073	 ([much,][one - liners,])
I(Wt): -0.162980854511261	 ([rated][behind])
I(GO): -0.16288906335830688	 ([scott][jensen])
I(JN): -0.16288766264915466	 ([bruskotter,][haysbert,])
I(DV): 0.162783682346344	 ([minors][minutes])
I(\e): 0.16261720657348633	 ([blake][league :])
I(oz): 0.16224020719528198	 ([coach][face.])
I(]v): -0.16223633289337158	 ([french :][cement])
I(Fd): -0.16200387477874756	 ([starring :][major])
I(DP): 0.1619567573070526	 ([minors][daggett,])
I(RZ): -0.16188281774520874	 ([directed][language])
I(bp): -0.16187915205955505	 ([warren][throws])
I(g): -0.16183221340179443	 ([minors][movie])
I(n): 0.16159790754318237	 ([infuriated][movie])
I(f): -0.1612234115600586	 ([back][movie])
I(CP): -0.16118082404136658	 ([back][daggett,])
I(RX): 0.16059398651123047	 ([directed][pg - 13])
I(Pn): 0.1603066325187683	 ([daggett,][infuriated])
I(K): 0.15984368324279785	 ([corbin][movie])
I(Wc): 0.15978670120239258	 ([rated][comedy])
I(k): 0.15966270864009857	 ([scene.][offer... enough])
I(`b): -0.15953481197357178	 ([new][warren])
I(_g): -0.15950143337249756	 ([not,][minors])
I(HT): 0.1594454050064087	 ([bakula,][warren])
I(Pv): -0.15927284955978394	 ([daggett,][cement])
I(L[): -0.15925967693328857	 ([bernsen,][violence )])
I(L~): -0.15894341468811035	 ([bernsen,][film])
I(Zc): 0.1583271026611328	 ([language][comedy])
