---------- AND Interactions ----------
I(17): 2.9173684120178223	 ([directed])
I(41,52): -0.36159002780914307	 ([funny][hit])
I(11,27): -0.3585323691368103	 ([bernsen,][blake])
I(13,17): -0.35696548223495483	 ([haysbert,][directed])
I(13,63): -0.35661882162094116	 ([haysbert,][said.])
I(4,26): 0.3553016185760498	 ([( 1998 )][violence )])
I(1,46): 0.35346925258636475	 ([league :][coach])
I(46,61): -0.353110671043396	 ([coach][film])
I(1,37): 0.35291337966918945	 ([league :][back])
I(3,23): 0.3511197566986084	 ([minors][pg - 13])
I(58,64): 0.35031700134277344	 ([much,][movie])
I(37,55): 0.34917163848876953	 ([back][back])
I(13,23): -0.34805577993392944	 ([haysbert,][pg - 13])
I(27): -0.34737861156463623	 ([blake])
I(39,41): -0.3469177484512329	 (["][funny])
I(38,60): 0.3446751832962036	 ([minors][one - liners,])
I(24): -0.3444434404373169	 ([( for])
I(5,36): -0.3444376587867737	 ([starring :][league :])
I(5,10): 0.3411414623260498	 ([starring :][corbin])
I(23,58): -0.34044647216796875	 ([pg - 13][much,])
I(26,64): 0.34028148651123047	 ([violence )][movie])
I(29,42): -0.3387886881828308	 ([believe][scene.])
I(59): -0.33804988861083984	 ([exception])
I(3,34): 0.3360845446586609	 ([minors][comedy])
I(16,17): -0.3345179557800293	 ([written][directed])
I(13,28): -0.3334723114967346	 ([haysbert,][french :])
I(59,62): 0.3332853317260742	 ([exception][offer... enough])
I(33,44): 0.3302021026611328	 ([warren][sequence])
I(24,26): 0.32967841625213623	 ([( for][violence )])
I(20): 0.3293534517288208	 ([100])
I(15): 0.3292687237262726	 ([daggett,])
I(23,35): -0.328873872756958	 ([pg - 13][major])
I(53,63): -0.32537299394607544	 ([cement][said.])
I(23,41): -0.32440924644470215	 ([pg - 13][funny])
I(26,63): -0.32309257984161377	 ([violence )][said.])
I(41,43): -0.32158076763153076	 ([funny][consists])
I(2,55): 0.31981009244918823	 ([back][back])
I(36,47): -0.31887978315353394	 ([league :][throws])
I(10,17): 0.3187446594238281	 ([corbin][directed])
I(22,64): 0.3183169364929199	 ([rated][movie])
I(36,64): -0.3135768175125122	 ([league :][movie])
I(5,61): 0.31123632192611694	 ([starring :][film])
I(2,60): -0.3082401752471924	 ([back][one - liners,])
I(57,60): -0.30682921409606934	 ([face.][one - liners,])
I(43): 0.3066120743751526	 ([consists])
I(5,64): 0.3062756061553955	 ([starring :][movie])
I(36,44): 0.30617326498031616	 ([league :][sequence])
I(49,52): -0.3054989278316498	 ([hard][hit])
I(58,59): 0.30360424518585205	 ([much,][exception])
I(1,4): 0.30198585987091064	 ([league :][( 1998 )])
I(26,47): -0.30127763748168945	 ([violence )][throws])
I(0,13): 0.300839900970459	 ([major][haysbert,])
I(16,42): -0.2995900511741638	 ([written][scene.])
I(10): 0.29936861991882324	 ([corbin])
I(57,61): -0.29928362369537354	 ([face.][film])
I(0,35): 0.2991488575935364	 ([major][major])
I(36,61): -0.297377347946167	 ([league :][film])
I(34,44): 0.2970982789993286	 ([comedy][sequence])
I(19,63): -0.29654747247695923	 ([warren][said.])
I(13,29): -0.29602354764938354	 ([haysbert,][believe])
I(24,25): 0.2959674596786499	 ([( for][language])
I(7,9): 0.29535961151123047	 ([bakula,][bruskotter,])
I(58,61): 0.29442286491394043	 ([much,][film])
I(26,44): 0.2939654588699341	 ([violence )][sequence])
I(5,27): 0.2936471700668335	 ([starring :][blake])
I(2,17): 0.2931973934173584	 ([back][directed])
I(40,41): -0.2929181754589081	 ([one][funny])
I(4): -0.29260945320129395	 ([( 1998 )])
I(5,18): 0.2924826145172119	 ([starring :][john])
I(1,18): 0.2924419641494751	 ([league :][john])
I(25,27): 0.29225313663482666	 ([language][blake])
I(56,58): -0.29188597202301025	 ([smash][much,])
I(51,54): -0.2909115254878998	 ([behind][bounce])
I(27,61): 0.2903040647506714	 ([blake][film])
I(18,26): 0.289157509803772	 ([john][violence )])
I(23,48): 0.2888071537017822	 ([pg - 13][baseball])
I(7,15): 0.2877045273780823	 ([bakula,][daggett,])
I(22,29): -0.28766298294067383	 ([rated][believe])
I(49,54): -0.2870270311832428	 ([hard][bounce])
I(41,48): -0.2863696813583374	 ([funny][baseball])
I(9,27): -0.2862247824668884	 ([bruskotter,][blake])
I(45,50): -0.28526365756988525	 ([infuriated][wall])
I(41,44): 0.2839253544807434	 ([funny][sequence])
I(12,42): 0.2820057272911072	 ([dennis][scene.])
I(48,61): -0.2819036841392517	 ([baseball][film])
I(26,57): -0.28181689977645874	 ([violence )][face.])
I(26,36): -0.2816295027732849	 ([violence )][league :])
I(17,24): 0.28135859966278076	 ([directed][( for])
I(36,45): -0.28095585107803345	 ([league :][infuriated])
I(3,22): 0.2804994583129883	 ([minors][rated])
I(14,23): -0.28024935722351074	 ([jensen][pg - 13])
I(29): -0.2797342538833618	 ([believe])
I(48,53): -0.27957040071487427	 ([baseball][cement])
I(51,62): -0.2791934013366699	 ([behind][offer... enough])
I(18,61): -0.27856749296188354	 ([john][film])
I(60,61): 0.2767248749732971	 ([one - liners,][film])
I(38,63): 0.27605587244033813	 ([minors][said.])
I(46,47): -0.27487432956695557	 ([coach][throws])
I(32,33): 0.27411919832229614	 ([john][warren])
I(23,57): -0.2740721106529236	 ([pg - 13][face.])
I(3,25): 0.2739531993865967	 ([minors][language])
I(5,8): 0.27360308170318604	 ([starring :][eric])
I(23,26): -0.2734706401824951	 ([pg - 13][violence )])
I(23,54): -0.27297496795654297	 ([pg - 13][bounce])
I(0,3): -0.2726747691631317	 ([major][minors])
I(3,9): 0.2724571228027344	 ([minors][bruskotter,])
I(43,62): -0.2698420286178589	 ([consists][offer... enough])
I(0,62): 0.26939141750335693	 ([major][offer... enough])
I(4,17): -0.2688634395599365	 ([( 1998 )][directed])
I(60,63): 0.2686116695404053	 ([one - liners,][said.])
I(22,42): 0.26794731616973877	 ([rated][scene.])
I(42,56): 0.26760876178741455	 ([scene.][smash])
I(47,57): -0.26735633611679077	 ([throws][face.])
I(23,27): -0.26686418056488037	 ([pg - 13][blake])
I(1,47): -0.26621997356414795	 ([league :][throws])
I(46,62): 0.2616085410118103	 ([coach][offer... enough])
I(42,50): -0.25948017835617065	 ([scene.][wall])
I(22,24): 0.259057879447937	 ([rated][( for])
I(17,56): 0.25713735818862915	 ([directed][smash])
I(15,18): -0.2560547888278961	 ([daggett,][john])
I(6,13): -0.25605061650276184	 ([scott][haysbert,])
I(7,42): -0.2559669613838196	 ([bakula,][scene.])
I(37,38): 0.2559199929237366	 ([back][minors])
I(26,35): 0.255664587020874	 ([violence )][major])
I(18,23): -0.254056453704834	 ([john][pg - 13])
I(34,60): 0.25335264205932617	 ([comedy][one - liners,])
I(18,60): -0.25264787673950195	 ([john][one - liners,])
I(47,62): 0.25163930654525757	 ([throws][offer... enough])
I(20,23): -0.25161588191986084	 ([100][pg - 13])
I(6,23): -0.25157642364501953	 ([scott][pg - 13])
I(22,61): 0.2505800724029541	 ([rated][film])
I(3,50): 0.2504172921180725	 ([minors][wall])
I(19,62): -0.25007838010787964	 ([warren][offer... enough])
I(27,31): 0.24998831748962402	 ([blake][new])
I(1,28): 0.24975305795669556	 ([league :][french :])
I(5,26): 0.24933290481567383	 ([starring :][violence )])
I(36,63): 0.24853622913360596	 ([league :][said.])
I(48,49): -0.24824824929237366	 ([baseball][hard])
I(1,42): 0.24707567691802979	 ([league :][scene.])
I(32,60): 0.2469845414161682	 ([john][one - liners,])
I(29,53): -0.24496006965637207	 ([believe][cement])
I(47,49): -0.2447044551372528	 ([throws][hard])
I(18,27): 0.24387317895889282	 ([john][blake])
I(6): 0.24202078580856323	 ([scott])
I(26,38): 0.24138402938842773	 ([violence )][minors])
I(27,56): 0.24102938175201416	 ([blake][smash])
I(5,15): 0.2402968406677246	 ([starring :][daggett,])
I(41,61): -0.23990082740783691	 ([funny][film])
I(9,10): -0.23736995458602905	 ([bruskotter,][corbin])
I(33,50): -0.23714911937713623	 ([warren][wall])
I(38,41): 0.2371249794960022	 ([minors][funny])
I(7,23): -0.2370363473892212	 ([bakula,][pg - 13])
I(34,54): -0.2366657257080078	 ([comedy][bounce])
I(8,23): -0.2362041473388672	 ([eric][pg - 13])
I(62): 0.2353111058473587	 ([offer... enough])
I(47,50): -0.23520314693450928	 ([throws][wall])
I(45,61): 0.23397141695022583	 ([infuriated][film])
I(24,61): -0.23380285501480103	 ([( for][film])
I(3,16): 0.2336864471435547	 ([minors][written])
I(3,29): 0.23289358615875244	 ([minors][believe])
I(10,27): 0.23216289281845093	 ([corbin][blake])
I(6,8): -0.23148435354232788	 ([scott][eric])
I(35,61): -0.2313135862350464	 ([major][film])
I(25,60): 0.226853609085083	 ([language][one - liners,])
I(25,38): 0.22511553764343262	 ([language][minors])
I(29,52): -0.224673330783844	 ([believe][hit])
I(37,61): -0.22457671165466309	 ([back][film])
I(16,38): 0.22402501106262207	 ([written][minors])
I(9,63): -0.22386884689331055	 ([bruskotter,][said.])
I(27,28): -0.2227027416229248	 ([blake][french :])
I(23,32): -0.22220134735107422	 ([pg - 13][john])
I(1,16): 0.2219611406326294	 ([league :][written])
I(43,59): -0.22158479690551758	 ([consists][exception])
I(3,56): 0.22108924388885498	 ([minors][smash])
I(15,63): -0.22101250290870667	 ([daggett,][said.])
I(22,54): -0.2203059196472168	 ([rated][bounce])
I(42,43): 0.2201741337776184	 ([scene.][consists])
I(19,22): 0.21987879276275635	 ([warren][rated])
I(2,23): -0.21985316276550293	 ([back][pg - 13])
I(1,41): 0.21903717517852783	 ([league :][funny])
I(48): 0.21889883279800415	 ([baseball])
I(51,56): -0.2188323438167572	 ([behind][smash])
I(33,62): 0.21800707280635834	 ([warren][offer... enough])
I(2,4): 0.2166520357131958	 ([back][( 1998 )])
I(48,62): 0.21665148437023163	 ([baseball][offer... enough])
I(13,34): -0.21611669659614563	 ([haysbert,][comedy])
I(22,63): -0.21551048755645752	 ([rated][said.])
I(15,19): -0.21519887447357178	 ([daggett,][warren])
I(5,12): 0.21400785446166992	 ([starring :][dennis])
I(15,61): -0.21400409936904907	 ([daggett,][film])
I(45,49): -0.21393924951553345	 ([infuriated][hard])
I(43,58): 0.21349376440048218	 ([consists][much,])
I(17,47): -0.2134702205657959	 ([directed][throws])
I(36,60): 0.21310639381408691	 ([league :][one - liners,])
I(26,34): 0.21267437934875488	 ([violence )][comedy])
I(25,62): -0.21192355453968048	 ([language][offer... enough])
I(47,63): -0.2117023468017578	 ([throws][said.])
I(1,56): -0.2111791968345642	 ([league :][smash])
I(27,33): 0.2106679081916809	 ([blake][warren])
I(23,29): -0.21014487743377686	 ([pg - 13][believe])
I(46): 0.20985949039459229	 ([coach])
I(31,36): -0.20956259965896606	 ([new][league :])
I(3,18): 0.20937961339950562	 ([minors][john])
I(43,50): 0.2090267539024353	 ([consists][wall])
I(57,63): -0.20879167318344116	 ([face.][said.])
I(7,62): -0.2082713395357132	 ([bakula,][offer... enough])
I(4,62): -0.20781506597995758	 ([( 1998 )][offer... enough])
I(9,25): -0.20775854587554932	 ([bruskotter,][language])
I(2,7): 0.207302987575531	 ([back][bakula,])
I(44,52): -0.20668697357177734	 ([sequence][hit])
I(42,59): -0.20594185590744019	 ([scene.][exception])
I(12,64): 0.20410603284835815	 ([dennis][movie])
I(23,25): -0.20396441221237183	 ([pg - 13][language])
I(23,31): -0.203904390335083	 ([pg - 13][new])
I(8,62): 0.2029697149991989	 ([eric][offer... enough])
I(42,47): -0.20294052362442017	 ([scene.][throws])
I(44,62): 0.202765092253685	 ([sequence][offer... enough])
I(6,26): 0.20207858085632324	 ([scott][violence )])
I(26,56): -0.20152974128723145	 ([violence )][smash])
I(42,63): -0.20139753818511963	 ([scene.][said.])
I(14,60): -0.20068365335464478	 ([jensen][one - liners,])
I(17,19): 0.2006213665008545	 ([directed][warren])
I(1,17): -0.2005007266998291	 ([league :][directed])
I(23,50): 0.2000274658203125	 ([pg - 13][wall])
I(44,45): 0.19977068901062012	 ([sequence][infuriated])
I(41,47): -0.19872373342514038	 ([funny][throws])
I(22,28): -0.19852977991104126	 ([rated][french :])
I(6,60): -0.19793105125427246	 ([scott][one - liners,])
I(41,49): -0.19749578833580017	 ([funny][hard])
I(5,31): 0.1971684694290161	 ([starring :][new])
I(9,23): -0.1970677375793457	 ([bruskotter,][pg - 13])
I(14,27): 0.19686490297317505	 ([jensen][blake])
I(17,29): -0.19682037830352783	 ([directed][believe])
I(49,57): -0.19642609357833862	 ([hard][face.])
I(41,60): 0.19527649879455566	 ([funny][one - liners,])
I(36,56): -0.19447928667068481	 ([league :][smash])
I(0,2): -0.1944582760334015	 ([major][back])
I(18,19): -0.19414448738098145	 ([john][warren])
I(28,42): -0.19400757551193237	 ([french :][scene.])
I(25,35): 0.19309747219085693	 ([language][major])
I(44,61): -0.19275730848312378	 ([sequence][film])
I(53,64): -0.19257307052612305	 ([cement][movie])
I(41,64): -0.1923220157623291	 ([funny][movie])
I(7,13): 0.19192540645599365	 ([bakula,][haysbert,])
I(8,17): 0.19187068939208984	 ([eric][directed])
I(16,36): 0.19172799587249756	 ([written][league :])
I(56,64): 0.19137173891067505	 ([smash][movie])
I(31,34): 0.19136661291122437	 ([new][comedy])
I(56,63): 0.19097989797592163	 ([smash][said.])
I(16,25): 0.19087862968444824	 ([written][language])
I(29,47): -0.1904485821723938	 ([believe][throws])
I(0,22): 0.1900758147239685	 ([major][rated])
I(45,53): -0.18993258476257324	 ([infuriated][cement])
I(37,50): -0.189752995967865	 ([back][wall])
I(19,33): -0.189576655626297	 ([warren][warren])
I(26,28): -0.18854445219039917	 ([violence )][french :])
I(15,29): -0.1875036656856537	 ([daggett,][believe])
I(1,44): 0.18724364042282104	 ([league :][sequence])
I(25,61): -0.1871117353439331	 ([language][film])
I(1,29): 0.18699407577514648	 ([league :][believe])
I(30,36): -0.18685251474380493	 ([not,][league :])
I(18,42): -0.18631190061569214	 ([john][scene.])
I(7,45): -0.1859230399131775	 ([bakula,][infuriated])
I(16,63): 0.18507158756256104	 ([written][said.])
I(23,43): -0.18504363298416138	 ([pg - 13][consists])
I(11,22): -0.18474459648132324	 ([bernsen,][rated])
I(6,19): -0.1846502423286438	 ([scott][warren])
I(37,47): -0.18427884578704834	 ([back][throws])
I(9,14): -0.18374478816986084	 ([bruskotter,][jensen])
I(29,38): 0.18351739645004272	 ([believe][minors])
I(26,48): 0.18348932266235352	 ([violence )][baseball])
I(24,60): -0.18291115760803223	 ([( for][one - liners,])
I(5,38): 0.18222451210021973	 ([starring :][minors])
I(14,61): -0.1822109818458557	 ([jensen][film])
I(27,46): 0.1817990243434906	 ([blake][coach])
I(26,41): -0.18145465850830078	 ([violence )][funny])
I(34,58): 0.18109416961669922	 ([comedy][much,])
I(21,61): 0.1807183027267456	 ([minutes][film])
I(5,7): 0.18049189448356628	 ([starring :][bakula,])
I(52,62): -0.18017445504665375	 ([hit][offer... enough])
I(31,58): -0.17978894710540771	 ([new][much,])
I(28,29): -0.17959678173065186	 ([french :][believe])
I(52,58): 0.17848718166351318	 ([hit][much,])
I(16,22): -0.17844724655151367	 ([written][rated])
I(0,42): 0.1779986023902893	 ([major][scene.])
I(22,53): -0.17789721488952637	 ([rated][cement])
I(34,47): -0.17725661396980286	 ([comedy][throws])
I(18,34): 0.17718392610549927	 ([john][comedy])
I(3,57): 0.17716985940933228	 ([minors][face.])
I(51,57): -0.17676764726638794	 ([behind][face.])
I(40): 0.17607414722442627	 ([one])
I(54,63): -0.17589491605758667	 ([bounce][said.])
I(31,61): 0.17587018013000488	 ([new][film])
I(23,49): 0.17562639713287354	 ([pg - 13][hard])
I(27,54): 0.17525678873062134	 ([blake][bounce])
I(24,27): -0.1751963496208191	 ([( for][blake])
I(3,36): 0.1743902564048767	 ([minors][league :])
I(46,56): 0.17428439855575562	 ([coach][smash])
I(33,53): -0.17403697967529297	 ([warren][cement])
I(21): 0.17358380556106567	 ([minutes])
I(45,57): -0.17349839210510254	 ([infuriated][face.])
I(5,17): -0.17342519760131836	 ([starring :][directed])
I(11,15): 0.173141747713089	 ([bernsen,][daggett,])
I(17,31): 0.1730198860168457	 ([directed][new])
I(44,56): 0.17301487922668457	 ([sequence][smash])
I(39,44): 0.17300772666931152	 (["][sequence])
I(3,4): 0.17241054773330688	 ([minors][( 1998 )])
I(39): -0.17240619659423828	 (["])
I(45,54): -0.17210853099822998	 ([infuriated][bounce])
I(16,23): -0.17121422290802002	 ([written][pg - 13])
I(26,50): -0.17109060287475586	 ([violence )][wall])
I(43,64): 0.17102360725402832	 ([consists][movie])
I(3,41): 0.17097711563110352	 ([minors][funny])
I(20,62): 0.17094837129116058	 ([100][offer... enough])
I(36,54): -0.17035448551177979	 ([league :][bounce])
I(9,45): 0.17014342546463013	 ([bruskotter,][infuriated])
I(6,17): 0.16943573951721191	 ([scott][directed])
I(46,52): 0.16926318407058716	 ([coach][hit])
I(23,28): -0.16911441087722778	 ([pg - 13][french :])
I(46,53): -0.1684613823890686	 ([coach][cement])
I(9,29): -0.16746234893798828	 ([bruskotter,][believe])
I(1,43): -0.16719788312911987	 ([league :][consists])
I(18,36): 0.16695713996887207	 ([john][league :])
I(44,53): -0.1669325828552246	 ([sequence][cement])
I(5,16): -0.16692709922790527	 ([starring :][written])
I(40,43): 0.16657400131225586	 ([one][consists])
I(5,41): -0.16614413261413574	 ([starring :][funny])
I(42,52): 0.16584205627441406	 ([scene.][hit])
I(52,60): -0.16559958457946777	 ([hit][one - liners,])
I(38,52): 0.16496038436889648	 ([minors][hit])
I(44,57): -0.16448307037353516	 ([sequence][face.])
I(58,60): 0.16308706998825073	 ([much,][one - liners,])
I(22,51): -0.162980854511261	 ([rated][behind])
I(6,14): -0.16288906335830688	 ([scott][jensen])
I(9,13): -0.16288766264915466	 ([bruskotter,][haysbert,])
I(3,21): 0.162783682346344	 ([minors][minutes])
I(27,36): 0.16261720657348633	 ([blake][league :])
I(46,57): 0.16224020719528198	 ([coach][face.])
