---------- Players ----------
Player 0: really
Player 1: loved
Player 2: although
Player 3: reading
Player 4: reviews
Player 5: quite
Player 6: disturbing
Player 7: me.. but
Player 8: anime
Player 9: art
Player 10: fan
Player 11: totally
Player 12: understand
Player 13: perfect
Player 14: art
Player 15: work
Player 16: even
Player 17: though
Player 18: cultures
Player 19: believes.. but
Player 20: hey, it's
Player 21: world
Player 22: art..!!
Player 23: beginning
Player 24: film
Player 25: strong, strange
Player 26: confusing. it's
Player 27: hard
Player 28: understand
Player 29: contents
Player 30: make
Player 31: respect
Player 32: one
Player 33: made
Player 34: it. only
Player 35: someone
Player 36: extremely
Player 37: opened
Player 38: daring
Player 39: film.. it's
Player 40: absolutely
Player 41: kids.. even
Player 42: though
Player 43: characters
Player 44: cute
Player 45: adorable
Player 46: go
Player 47: disturbing
Player 48: adventures
Player 49: cannot
Player 50: erased ( sorry
Player 51: spelling
Player 52: wrong ) from
Player 53: ones
Player 54: memory..
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 6.3530049324035645	 ([daring][film.. it's])
I(13,41): 0.5577890872955322	 ([perfect][kids.. even])
I(4,20): 0.5544153451919556	 ([reviews][hey, it's])
I(3,8): 0.5489092469215393	 ([reading][anime])
I(1,28): -0.548582911491394	 ([loved][understand])
I(1,54): -0.5450403690338135	 ([loved][memory..])
I(1,4): 0.5428799390792847	 ([loved][reviews])
I(7,9): 0.5335521697998047	 ([me.. but][art])
I(1,13): -0.5316486358642578	 ([loved][perfect])
I(38,41): 0.5269949436187744	 ([daring][kids.. even])
I(3,25): -0.5249998569488525	 ([reading][strong, strange])
I(6,8): -0.5179972648620605	 ([disturbing][anime])
I(30,41): 0.5171570777893066	 ([make][kids.. even])
I(25,39): 0.510433554649353	 ([strong, strange][film.. it's])
I(31,39): 0.5052366256713867	 ([respect][film.. it's])
I(18,21): -0.501657247543335	 ([cultures][world])
I(25,28): -0.4978853464126587	 ([strong, strange][understand])
I(3,4): -0.49787819385528564	 ([reading][reviews])
I(19,39): 0.49404823780059814	 ([believes.. but][film.. it's])
I(47,49): -0.49102067947387695	 ([disturbing][cannot])
I(13,18): 0.49024057388305664	 ([perfect][cultures])
I(1,47): 0.48877573013305664	 ([loved][disturbing])
I(31,32): -0.47271597385406494	 ([respect][one])
I(3,41): 0.4714518189430237	 ([reading][kids.. even])
I(25,38): 0.4528164863586426	 ([strong, strange][daring])
I(18,19): -0.44339871406555176	 ([cultures][believes.. but])
I(22,26): -0.439805269241333	 ([art..!!][confusing. it's])
I(44,45): -0.4382702112197876	 ([cute][adorable])
I(26,47): 0.43590474128723145	 ([confusing. it's][disturbing])
I(25,41): 0.4347761869430542	 ([strong, strange][kids.. even])
I(26,31): 0.431890606880188	 ([confusing. it's][respect])
I(19,24): 0.4304776191711426	 ([believes.. but][film])
I(33,34): 0.429456889629364	 ([made][it. only])
I(20,31): 0.42856740951538086	 ([hey, it's][respect])
I(6,13): 0.4240986108779907	 ([disturbing][perfect])
I(20,41): 0.42284923791885376	 ([hey, it's][kids.. even])
I(19,21): 0.42249560356140137	 ([believes.. but][world])
I(1,12): 0.42122089862823486	 ([loved][understand])
I(23,24): -0.4211423993110657	 ([beginning][film])
I(6,7): 0.41804152727127075	 ([disturbing][me.. but])
I(31,41): 0.40796661376953125	 ([respect][kids.. even])
I(44,47): -0.3987621068954468	 ([cute][disturbing])
I(25,47): 0.39449334144592285	 ([strong, strange][disturbing])
I(6,18): -0.3909069299697876	 ([disturbing][cultures])
I(34,41): 0.38886189460754395	 ([it. only][kids.. even])
I(21,30): -0.3881032466888428	 ([world][make])
I(21,25): -0.3870258331298828	 ([world][strong, strange])
I(14,22): -0.38604021072387695	 ([art][art..!!])
I(6,9): -0.3840913772583008	 ([disturbing][art])
I(4,8): 0.38068288564682007	 ([reviews][anime])
I(28,29): -0.37766432762145996	 ([understand][contents])
I(17,26): -0.3752593994140625	 ([though][confusing. it's])
I(23,29): -0.3689480423927307	 ([beginning][contents])
I(4,25): 0.36770308017730713	 ([reviews][strong, strange])
I(8,13): 0.3646104335784912	 ([anime][perfect])
I(28,39): 0.3563474416732788	 ([understand][film.. it's])
I(15,16): 0.35113847255706787	 ([work][even])
I(30,33): -0.34894710779190063	 ([make][made])
I(29,31): 0.34471774101257324	 ([contents][respect])
I(18,41): 0.34441184997558594	 ([cultures][kids.. even])
I(21,23): 0.34384745359420776	 ([world][beginning])
I(4,30): 0.34310758113861084	 ([reviews][make])
I(25,48): -0.3408632278442383	 ([strong, strange][adventures])
I(25,33): -0.33966970443725586	 ([strong, strange][made])
I(1,24): 0.33739590644836426	 ([loved][film])
I(24,28): 0.3372666835784912	 ([film][understand])
I(6,54): -0.33620381355285645	 ([disturbing][memory..])
I(12,19): -0.33529019355773926	 ([understand][believes.. but])
I(24,32): 0.33412718772888184	 ([film][one])
I(27,41): 0.3334289789199829	 ([hard][kids.. even])
I(21,31): -0.3329436779022217	 ([world][respect])
I(15,41): 0.32360976934432983	 ([work][kids.. even])
I(1,19): -0.3230400085449219	 ([loved][believes.. but])
I(11,47): 0.32077789306640625	 ([totally][disturbing])
I(2,6): 0.3200798034667969	 ([although][disturbing])
I(2,19): 0.3198202848434448	 ([although][believes.. but])
I(52,53): 0.3188968300819397	 ([wrong ) from][ones])
I(2,20): 0.3175238370895386	 ([although][hey, it's])
I(4,18): -0.31677305698394775	 ([reviews][cultures])
I(13,39): 0.3150089979171753	 ([perfect][film.. it's])
I(1,46): 0.31479448080062866	 ([loved][go])
I(8,47): -0.3133726716041565	 ([anime][disturbing])
I(1,33): -0.309859037399292	 ([loved][made])
I(3,31): -0.30930542945861816	 ([reading][respect])
I(1,45): -0.3092799186706543	 ([loved][adorable])
I(38,45): 0.308815062046051	 ([daring][adorable])
I(8,9): -0.3069213032722473	 ([anime][art])
I(1,48): -0.3069121837615967	 ([loved][adventures])
I(22,48): -0.3064708709716797	 ([art..!!][adventures])
I(24,31): 0.3059828281402588	 ([film][respect])
I(3,6): -0.303602933883667	 ([reading][disturbing])
I(3,14): -0.30266666412353516	 ([reading][art])
I(13,30): -0.30260562896728516	 ([perfect][make])
I(2,47): 0.3022623062133789	 ([although][disturbing])
I(26,38): 0.3017321825027466	 ([confusing. it's][daring])
I(1,32): -0.30008864402770996	 ([loved][one])
I(25,29): -0.2989935874938965	 ([strong, strange][contents])
I(4,14): -0.29887402057647705	 ([reviews][art])
I(38,48): 0.29732197523117065	 ([daring][adventures])
I(18,39): 0.2971000671386719	 ([cultures][film.. it's])
I(25,26): 0.2960408926010132	 ([strong, strange][confusing. it's])
I(6,17): 0.29505646228790283	 ([disturbing][though])
I(20,26): 0.2947150468826294	 ([hey, it's][confusing. it's])
I(9,22): -0.29287636280059814	 ([art][art..!!])
I(22,23): -0.2911408543586731	 ([art..!!][beginning])
I(12,21): 0.29083025455474854	 ([understand][world])
I(4,28): 0.28818535804748535	 ([reviews][understand])
I(10,12): 0.2879718542098999	 ([fan][understand])
I(11,41): 0.28794389963150024	 ([totally][kids.. even])
I(13,26): 0.28764307498931885	 ([perfect][confusing. it's])
I(14,25): -0.2871478796005249	 ([art][strong, strange])
I(1,7): -0.2868516445159912	 ([loved][me.. but])
I(13,17): 0.2827564477920532	 ([perfect][though])
I(3,30): -0.281527042388916	 ([reading][make])
I(25,31): -0.2782266139984131	 ([strong, strange][respect])
I(34,35): 0.27795082330703735	 ([it. only][someone])
I(1,44): -0.27371466159820557	 ([loved][cute])
I(22,29): -0.27231132984161377	 ([art..!!][contents])
I(30,31): -0.270615816116333	 ([make][respect])
I(2,7): 0.2705657482147217	 ([although][me.. but])
I(1,35): 0.27056097984313965	 ([loved][someone])
I(13,24): 0.26993608474731445	 ([perfect][film])
I(9,13): 0.2691655158996582	 ([art][perfect])
I(19,34): -0.26670193672180176	 ([believes.. but][it. only])
I(20,24): 0.2666224241256714	 ([hey, it's][film])
I(30,38): 0.26600682735443115	 ([make][daring])
I(25,36): -0.264782190322876	 ([strong, strange][extremely])
I(18,47): -0.2631465196609497	 ([cultures][disturbing])
I(3,24): 0.2630561590194702	 ([reading][film])
I(22,30): -0.26249516010284424	 ([art..!!][make])
I(24,39): 0.2611353397369385	 ([film][film.. it's])
I(21,32): -0.26112258434295654	 ([world][one])
I(1,15): 0.25991344451904297	 ([loved][work])
I(3,29): -0.2586616277694702	 ([reading][contents])
I(48,54): -0.25795257091522217	 ([adventures][memory..])
I(1,37): -0.25748610496520996	 ([loved][opened])
I(26,34): -0.25685060024261475	 ([confusing. it's][it. only])
I(25,37): -0.2564873695373535	 ([strong, strange][opened])
I(1,38): 0.2555108070373535	 ([loved][daring])
I(26,46): 0.2553706765174866	 ([confusing. it's][go])
I(8,20): 0.25498872995376587	 ([anime][hey, it's])
I(18,48): -0.2541074752807617	 ([cultures][adventures])
I(38,40): 0.25387489795684814	 ([daring][absolutely])
I(27,28): -0.2534923553466797	 ([hard][understand])
I(34,38): -0.25209832191467285	 ([it. only][daring])
I(14,17): 0.25144410133361816	 ([art][though])
I(30,54): -0.24990510940551758	 ([make][memory..])
I(11,19): -0.2496129274368286	 ([totally][believes.. but])
I(11,21): -0.24883019924163818	 ([totally][world])
I(21,41): 0.24881505966186523	 ([world][kids.. even])
I(11,30): -0.24715745449066162	 ([totally][make])
I(7,25): 0.24608778953552246	 ([me.. but][strong, strange])
I(1,14): -0.24452078342437744	 ([loved][art])
I(17,39): 0.2444857358932495	 ([though][film.. it's])
I(17,19): -0.24429559707641602	 ([though][believes.. but])
I(7,29): 0.2441573143005371	 ([me.. but][contents])
I(10,47): -0.24400687217712402	 ([fan][disturbing])
I(0,7): 0.24350440502166748	 ([really][me.. but])
I(24,30): 0.24159574508666992	 ([film][make])
I(25,32): -0.239465594291687	 ([strong, strange][one])
I(38,43): 0.23839068412780762	 ([daring][characters])
I(17,21): 0.2372804880142212	 ([though][world])
I(21,47): -0.23563742637634277	 ([world][disturbing])
I(12,26): 0.2351088523864746	 ([understand][confusing. it's])
I(23,47): 0.23499727249145508	 ([beginning][disturbing])
I(6,22): -0.23451244831085205	 ([disturbing][art..!!])
I(6,38): 0.23271894454956055	 ([disturbing][daring])
I(25,34): -0.23270189762115479	 ([strong, strange][it. only])
I(4,39): 0.23246657848358154	 ([reviews][film.. it's])
I(30,48): -0.23236417770385742	 ([make][adventures])
I(14,41): 0.23084503412246704	 ([art][kids.. even])
I(17,20): 0.2276371717453003	 ([though][hey, it's])
I(20,23): -0.22753256559371948	 ([hey, it's][beginning])
I(35,39): -0.22677189111709595	 ([someone][film.. it's])
I(6,24): -0.2266550064086914	 ([disturbing][film])
I(2,13): 0.22652733325958252	 ([although][perfect])
I(17,41): 0.22621357440948486	 ([though][kids.. even])
I(1,23): -0.22619420289993286	 ([loved][beginning])
I(24,47): -0.22486448287963867	 ([film][disturbing])
I(4,31): 0.22478091716766357	 ([reviews][respect])
I(26,27): 0.22368407249450684	 ([confusing. it's][hard])
I(15,19): 0.22351443767547607	 ([work][believes.. but])
I(24,54): 0.2228691577911377	 ([film][memory..])
I(47,51): 0.22266483306884766	 ([disturbing][spelling])
I(4,24): 0.2217555046081543	 ([reviews][film])
I(21,37): -0.22094035148620605	 ([world][opened])
I(50,54): -0.21965622901916504	 ([erased ( sorry][memory..])
I(6,51): 0.21885395050048828	 ([disturbing][spelling])
I(8,21): -0.21841102838516235	 ([anime][world])
I(20,34): -0.21813750267028809	 ([hey, it's][it. only])
I(19,47): 0.21678435802459717	 ([believes.. but][disturbing])
I(13,38): 0.21676719188690186	 ([perfect][daring])
I(3,21): -0.2149055004119873	 ([reading][world])
I(4,47): -0.21306836605072021	 ([reviews][disturbing])
I(41,47): 0.2128918170928955	 ([kids.. even][disturbing])
I(27,29): -0.21247565746307373	 ([hard][contents])
I(3,13): -0.21194863319396973	 ([reading][perfect])
I(7,24): 0.20934677124023438	 ([me.. but][film])
I(8,19): 0.2090279459953308	 ([anime][believes.. but])
I(1,9): -0.20804929733276367	 ([loved][art])
I(3,47): -0.20726442337036133	 ([reading][disturbing])
I(48,51): 0.20673996210098267	 ([adventures][spelling])
I(29,38): -0.20562958717346191	 ([contents][daring])
I(12,38): -0.20556116104125977	 ([understand][daring])
I(13,29): -0.2050163745880127	 ([perfect][contents])
I(20,29): 0.20494771003723145	 ([hey, it's][contents])
I(8,26): 0.20476335287094116	 ([anime][confusing. it's])
I(3,19): -0.2045525312423706	 ([reading][believes.. but])
I(45,47): -0.20376253128051758	 ([adorable][disturbing])
I(12,41): -0.2021392583847046	 ([understand][kids.. even])
I(31,33): -0.20197957754135132	 ([respect][made])
I(36,38): 0.2017316222190857	 ([extremely][daring])
I(0,25): -0.20100724697113037	 ([really][strong, strange])
I(42,44): -0.20070821046829224	 ([though][cute])
I(11,48): -0.19994962215423584	 ([totally][adventures])
I(31,37): -0.19960975646972656	 ([respect][opened])
I(8,12): 0.19830995798110962	 ([anime][understand])
I(14,48): -0.19758641719818115	 ([art][adventures])
I(8,15): -0.19696682691574097	 ([anime][work])
I(27,38): 0.19605839252471924	 ([hard][daring])
I(19,41): 0.19503527879714966	 ([believes.. but][kids.. even])
I(3,54): -0.19497227668762207	 ([reading][memory..])
I(48,50): -0.19450879096984863	 ([adventures][erased ( sorry])
I(18,54): 0.19298839569091797	 ([cultures][memory..])
I(6,27): -0.1924729347229004	 ([disturbing][hard])
I(15,38): 0.19232136011123657	 ([work][daring])
I(48,49): 0.19153207540512085	 ([adventures][cannot])
I(21,54): -0.18964338302612305	 ([world][memory..])
I(8,30): 0.18947386741638184	 ([anime][make])
I(13,21): -0.1889207363128662	 ([perfect][world])
I(6,14): -0.18850672245025635	 ([disturbing][art])
I(4,51): 0.18836647272109985	 ([reviews][spelling])
I(1,52): 0.18815577030181885	 ([loved][wrong ) from])
I(7,15): 0.18751180171966553	 ([me.. but][work])
I(24,38): 0.1874833106994629	 ([film][daring])
I(12,54): 0.18609511852264404	 ([understand][memory..])
I(15,39): 0.18548530340194702	 ([work][film.. it's])
I(28,41): 0.1852102279663086	 ([understand][kids.. even])
I(22,54): -0.18386590480804443	 ([art..!!][memory..])
I(0,4): 0.18350017070770264	 ([really][reviews])
I(7,26): 0.18343722820281982	 ([me.. but][confusing. it's])
I(13,28): -0.182198166847229	 ([perfect][understand])
I(3,26): -0.18070530891418457	 ([reading][confusing. it's])
I(13,54): 0.18058037757873535	 ([perfect][memory..])
I(8,31): 0.18038982152938843	 ([anime][respect])
I(21,27): 0.18031728267669678	 ([world][hard])
I(19,25): 0.18018150329589844	 ([believes.. but][strong, strange])
I(11,18): -0.17795932292938232	 ([totally][cultures])
I(30,37): -0.1777210235595703	 ([make][opened])
I(11,39): 0.17767333984375	 ([totally][film.. it's])
I(6,21): -0.17679375410079956	 ([disturbing][world])
I(7,21): 0.17636942863464355	 ([me.. but][world])
I(26,54): -0.17599642276763916	 ([confusing. it's][memory..])
I(37,54): -0.1759570837020874	 ([opened][memory..])
I(20,27): 0.17515933513641357	 ([hey, it's][hard])
I(22,41): 0.17496442794799805	 ([art..!!][kids.. even])
I(20,28): 0.17456066608428955	 ([hey, it's][understand])
I(9,17): 0.17384159564971924	 ([art][though])
I(20,22): 0.173683762550354	 ([hey, it's][art..!!])
I(44,50): -0.17259085178375244	 ([cute][erased ( sorry])
I(6,26): -0.17237210273742676	 ([disturbing][confusing. it's])
I(31,48): -0.17220568656921387	 ([respect][adventures])
I(15,20): 0.17039883136749268	 ([work][hey, it's])
I(28,38): 0.17034262418746948	 ([understand][daring])
I(4,32): 0.17026078701019287	 ([reviews][one])
I(19,51): 0.1700015664100647	 ([believes.. but][spelling])
I(2,12): -0.16888386011123657	 ([although][understand])
I(32,33): -0.16879373788833618	 ([one][made])
I(7,10): 0.16802000999450684	 ([me.. but][fan])
I(18,25): -0.16762781143188477	 ([cultures][strong, strange])
I(7,34): -0.16706538200378418	 ([me.. but][it. only])
I(1,53): 0.16631072759628296	 ([loved][ones])
I(8,54): 0.16588228940963745	 ([anime][memory..])
I(41,50): 0.16545498371124268	 ([kids.. even][erased ( sorry])
I(6,10): -0.1645979881286621	 ([disturbing][fan])
I(4,38): 0.16444110870361328	 ([reviews][daring])
I(2,22): 0.16409730911254883	 ([although][art..!!])
I(29,30): 0.16356468200683594	 ([contents][make])
I(18,20): 0.1635277271270752	 ([cultures][hey, it's])
I(3,28): -0.16338932514190674	 ([reading][understand])
I(3,34): -0.16338670253753662	 ([reading][it. only])
I(1,50): -0.1629784107208252	 ([loved][erased ( sorry])
I(1,20): -0.16195917129516602	 ([loved][hey, it's])
I(3,39): 0.1607224941253662	 ([reading][film.. it's])
I(27,47): 0.1596662998199463	 ([hard][disturbing])
I(19,29): 0.15959501266479492	 ([believes.. but][contents])
I(11,37): -0.15933442115783691	 ([totally][opened])
I(13,37): -0.15910601615905762	 ([perfect][opened])
Sum: 35.31605666875839
==================================================
