---------- AND Interactions ----------
I(58): 4.734727382659912	 ([disgusting])
I(31,32): -1.045272707939148	 ([something][tries])
I(35,36): 1.0091595649719238	 ([assumed][i'm])
I(32,46): 0.9918609857559204	 ([tries][like.])
I(32,55): -0.9846916198730469	 ([tries][awful])
I(6,32): -0.9704868793487549	 ([filth ).][tries])
I(56): 0.9256104230880737	 ([camera])
I(40,55): -0.9212555885314941	 ([gore][awful])
I(25): 0.9203081130981445	 ([pay])
I(51,58): -0.8937439918518066	 ([patience][disgusting])
I(32,42): -0.8896853923797607	 ([tries][splatter])
I(32,40): -0.8611354827880859	 ([tries][gore])
I(38,40): 0.8566920757293701	 ([ride][gore])
I(27,33): -0.8546067476272583	 ([convinced][convincing.])
I(42,58): -0.8452677726745605	 ([splatter][disgusting])
I(6,8): -0.8242277503013611	 ([filth ).][them.])
I(33,42): -0.8113367557525635	 ([convincing.][splatter])
I(6,55): -0.8096072673797607	 ([filth ).][awful])
I(6,54): 0.8056502342224121	 ([filth ).][minutes.])
I(11,23): 0.7939178943634033	 ([imitator][dvd])
I(11,58): -0.7878129482269287	 ([imitator][disgusting])
I(32,34): -0.787794828414917	 ([tries][thus])
I(6,38): 0.7781586647033691	 ([filth ).][ride])
I(33,46): 0.7540179491043091	 ([convincing.][like.])
I(6,33): -0.7387292385101318	 ([filth ).][convincing.])
I(13,32): -0.7301583290100098	 ([black][tries])
I(22,32): 0.7211403846740723	 ([carrying][tries])
I(11,32): -0.720728874206543	 ([imitator][tries])
I(38): -0.7194523811340332	 ([ride])
I(39,58): -0.7113580703735352	 ([rubber][disgusting])
I(51,54): 0.711246132850647	 ([patience][minutes.])
I(25,58): -0.6954507827758789	 ([pay][disgusting])
I(36,38): -0.6895718574523926	 ([i'm][ride])
I(43,58): -0.6797341704368591	 ([sinister][disgusting])
I(48): -0.6773611307144165	 ([home])
I(1,6): 0.667460560798645	 ([made][filth ).])
I(11,21): -0.6612827181816101	 ([imitator][metal ).])
I(52,53): 0.6533181667327881	 ([lasted][15])
I(40,51): -0.6296266317367554	 ([gore][patience])
I(45,46): -0.627163290977478	 ([now,][like.])
I(40,42): -0.6186401844024658	 ([gore][splatter])
I(2,32): 0.6153391599655151	 ([fans][tries])
I(12): -0.6135612726211548	 ([riding])
I(11,59): -0.604082465171814	 ([imitator][quality.])
I(6,12): 0.5995157957077026	 ([filth ).][riding])
I(12,38): 0.5924996137619019	 ([riding][ride])
I(30): -0.5850729942321777	 ([authentic])
I(33,49): -0.5842752456665039	 ([convincing.][popped])
I(36,37): -0.5766792297363281	 ([i'm][roller - coaster])
I(15,58): 0.5763487815856934	 ([bandwagon][disgusting])
I(30,32): 0.5735378265380859	 ([authentic][tries])
I(28): -0.5625195503234863	 ([myself,])
I(25,54): 0.5623979568481445	 ([pay][minutes.])
I(56,58): -0.5623410940170288	 ([camera][disgusting])
I(32,51): -0.5619837045669556	 ([tries][patience])
I(41,55): 0.560874879360199	 ([do - it - yourself][awful])
I(41): 0.5603485703468323	 ([do - it - yourself])
I(15): -0.5567106008529663	 ([bandwagon])
I(0): 0.5560780763626099	 ([movie])
I(23,24): 0.5522275567054749	 ([dvd][case])
I(60): -0.5513417720794678	 ([( 2002 ),])
I(33,34): -0.548480749130249	 ([convincing.][thus])
I(23,36): 0.5469525456428528	 ([dvd][i'm])
I(3,6): -0.5467225313186646	 ([dani][filth ).])
I(46,51): 0.543613076210022	 ([like.][patience])
I(5,33): 0.543524980545044	 ([cradle][convincing.])
I(48,58): 0.5409512519836426	 ([home][disgusting])
I(32,43): -0.5384373068809509	 ([tries][sinister])
I(0,54): 0.5377206802368164	 ([movie][minutes.])
I(42,49): -0.5327138900756836	 ([splatter][popped])
I(32,35): -0.5283078551292419	 ([tries][assumed])
I(29,32): -0.5263420343399048	 ([less][tries])
I(46,59): 0.5251603126525879	 ([like.][quality.])
I(25,46): 0.5201637744903564	 ([pay][like.])
I(36,56): 0.5199470520019531	 ([i'm][camera])
I(23,59): 0.5167284607887268	 ([dvd][quality.])
I(0,32): 0.5165486335754395	 ([movie][tries])
I(33,55): -0.5139870643615723	 ([convincing.][awful])
I(23,27): 0.513542890548706	 ([dvd][convinced])
I(6,30): 0.5116696357727051	 ([filth ).][authentic])
I(5,32): 0.5116574764251709	 ([cradle][tries])
I(23,46): -0.5082746744155884	 ([dvd][like.])
I(32,49): -0.5058021545410156	 ([tries][popped])
I(20,21): -0.5036805272102356	 ([black][metal ).])
I(37,58): -0.5019445419311523	 ([roller - coaster][disgusting])
I(32,48): 0.49781036376953125	 ([tries][home])
I(38,58): 0.49265527725219727	 ([ride][disgusting])
I(25,33): -0.49198150634765625	 ([pay][convincing.])
I(46,57): 0.48962604999542236	 ([like.][work])
I(38,46): 0.48784327507019043	 ([ride][like.])
I(23,40): 0.486081600189209	 ([dvd][gore])
I(23,26): 0.4844382405281067	 ([dvd][it,])
I(29): 0.48248302936553955	 ([less])
I(2,6): 0.4785839319229126	 ([fans][filth ).])
I(35,58): -0.4776139259338379	 ([assumed][disgusting])
I(20,40): 0.47698068618774414	 ([black][gore])
I(23,49): 0.47672730684280396	 ([dvd][popped])
I(19,32): 0.47538381814956665	 ([fan][tries])
I(2,25): 0.4735988974571228	 ([fans][pay])
I(2): -0.47294747829437256	 ([fans])
I(6,59): -0.4698328971862793	 ([filth ).][quality.])
I(21,32): 0.4688984751701355	 ([metal ).][tries])
I(0,11): 0.46686089038848877	 ([movie][imitator])
I(32,44): 0.4598767161369324	 ([tries][background.])
I(27,55): -0.45484113693237305	 ([convinced][awful])
I(54,56): 0.4466824531555176	 ([minutes.][camera])
I(6,43): -0.44589728116989136	 ([filth ).][sinister])
I(22,25): 0.44324541091918945	 ([carrying][pay])
I(5,55): 0.4408760070800781	 ([cradle][awful])
I(12,58): 0.439189076423645	 ([riding][disgusting])
I(33,48): 0.43816137313842773	 ([convincing.][home])
I(35): 0.43794482946395874	 ([assumed])
I(1,32): 0.43326711654663086	 ([made][tries])
I(11,22): 0.4308053255081177	 ([imitator][carrying])
I(16,32): -0.4305248260498047	 ([( still,][tries])
I(12,42): -0.4302254915237427	 ([riding][splatter])
I(33,43): -0.4293460249900818	 ([convincing.][sinister])
I(12,46): 0.4270561933517456	 ([riding][like.])
I(33,40): -0.4223208427429199	 ([convincing.][gore])
I(27,28): 0.42153841257095337	 ([convinced][myself,])
I(43,55): -0.42058128118515015	 ([sinister][awful])
I(30,31): 0.41801393032073975	 ([authentic][something])
I(27,58): -0.4173828363418579	 ([convinced][disgusting])
I(25,37): 0.4162811040878296	 ([pay][roller - coaster])
I(50,58): -0.4111943244934082	 ([in.][disgusting])
I(36,50): -0.41109782457351685	 ([i'm][in.])
I(33,51): -0.4095120429992676	 ([convincing.][patience])
I(8,23): 0.40613067150115967	 ([them.][dvd])
I(1): -0.40513503551483154	 ([made])
I(37,51): 0.40402793884277344	 ([roller - coaster][patience])
I(0,40): 0.4011244773864746	 ([movie][gore])
I(6,11): -0.3976149559020996	 ([filth ).][imitator])
I(19,33): 0.3960552215576172	 ([fan][convincing.])
I(27,30): 0.39580321311950684	 ([convinced][authentic])
I(49,58): -0.3935079574584961	 ([popped][disgusting])
I(5,23): -0.39271003007888794	 ([cradle][dvd])
I(2,11): 0.3921384811401367	 ([fans][imitator])
I(32,54): 0.3851433992385864	 ([tries][minutes.])
I(11,57): -0.3839890956878662	 ([imitator][work])
I(30,58): 0.3837294578552246	 ([authentic][disgusting])
I(21,23): -0.38128888607025146	 ([metal ).][dvd])
I(5,37): 0.38118523359298706	 ([cradle][roller - coaster])
I(15,55): 0.3803672790527344	 ([bandwagon][awful])
I(11,54): 0.38015639781951904	 ([imitator][minutes.])
I(15,37): 0.37925398349761963	 ([bandwagon][roller - coaster])
I(11,14): -0.37873661518096924	 ([imitator][metal])
I(37,54): 0.37362372875213623	 ([roller - coaster][minutes.])
I(10,11): 0.37333548069000244	 ([he's][imitator])
I(5,49): 0.37308746576309204	 ([cradle][popped])
I(3,4): -0.3721467852592468	 ([dani][( and])
I(53,54): 0.3710218071937561	 ([15][minutes.])
I(22): -0.36660706996917725	 ([carrying])
I(17,36): -0.36535924673080444	 ([i'm][i'm])
I(14,15): 0.36471879482269287	 ([metal][bandwagon])
I(39,42): -0.3631554841995239	 ([rubber][splatter])
I(25,40): 0.359952449798584	 ([pay][gore])
I(21,46): -0.35965049266815186	 ([metal ).][like.])
I(5,54): -0.35847926139831543	 ([cradle][minutes.])
I(37,39): -0.3557800054550171	 ([roller - coaster][rubber])
I(57): -0.3536297082901001	 ([work])
I(47,55): -0.35359644889831543	 ([got][awful])
I(36,47): -0.3529188632965088	 ([i'm][got])
I(37,38): 0.3523346185684204	 ([roller - coaster][ride])
I(11,33): -0.3519470691680908	 ([imitator][convincing.])
I(45): -0.35193872451782227	 ([now,])
I(2,51): 0.3517495393753052	 ([fans][patience])
I(54): 0.3511871099472046	 ([minutes.])
I(19): 0.3506578803062439	 ([fan])
I(5,56): -0.35046839714050293	 ([cradle][camera])
I(14,32): -0.3462633490562439	 ([metal][tries])
I(40,60): -0.344210147857666	 ([gore][( 2002 ),])
I(32,56): 0.34408295154571533	 ([tries][camera])
I(36,46): 0.34271204471588135	 ([i'm][like.])
I(40,48): -0.3405851125717163	 ([gore][home])
I(5,42): 0.3370877504348755	 ([cradle][splatter])
I(10,25): 0.3363999128341675	 ([he's][pay])
I(25,30): 0.33177387714385986	 ([pay][authentic])
I(2,23): -0.3313334584236145	 ([fans][dvd])
I(52,57): 0.3305124044418335	 ([lasted][work])
I(12,32): -0.32978057861328125	 ([riding][tries])
I(35,40): -0.32973289489746094	 ([assumed][gore])
I(46,48): 0.3284507989883423	 ([like.][home])
I(12,13): -0.32781052589416504	 ([riding][black])
I(40,56): 0.3270993232727051	 ([gore][camera])
I(36,54): 0.3264654874801636	 ([i'm][minutes.])
I(31,33): -0.32565343379974365	 ([something][convincing.])
I(43,51): -0.3237209916114807	 ([sinister][patience])
I(11,12): 0.3234751224517822	 ([imitator][riding])
I(12,30): 0.3234269618988037	 ([riding][authentic])
I(48,49): 0.32319533824920654	 ([home][popped])
I(23,41): 0.32206279039382935	 ([dvd][do - it - yourself])
I(13,23): 0.3213162422180176	 ([black][dvd])
I(10,51): 0.32117342948913574	 ([he's][patience])
I(14,38): 0.3184836506843567	 ([metal][ride])
I(33,59): -0.3172338008880615	 ([convincing.][quality.])
I(12,15): 0.3149755001068115	 ([riding][bandwagon])
I(12,54): 0.3149240016937256	 ([riding][minutes.])
I(6,47): -0.31457269191741943	 ([filth ).][got])
I(27,46): 0.3137773275375366	 ([convinced][like.])
I(17,46): 0.3121422529220581	 ([i'm][like.])
I(14,42): -0.3104061484336853	 ([metal][splatter])
I(6,22): 0.3097800016403198	 ([filth ).][carrying])
I(11,38): -0.3052467107772827	 ([imitator][ride])
I(5,43): 0.3041180968284607	 ([cradle][sinister])
I(27,42): -0.3038980960845947	 ([convinced][splatter])
I(4,5): -0.3038729429244995	 ([( and][cradle])
I(0,36): 0.3038146495819092	 ([movie][i'm])
I(20,55): 0.30253171920776367	 ([black][awful])
I(11,36): 0.3018385171890259	 ([imitator][i'm])
I(16,21): -0.3017556071281433	 ([( still,][metal ).])
I(42,44): 0.30042022466659546	 ([splatter][background.])
I(8): 0.2996136546134949	 ([them.])
I(29,58): -0.29793083667755127	 ([less][disgusting])
I(10,54): 0.29700565338134766	 ([he's][minutes.])
I(41,59): -0.2963307499885559	 ([do - it - yourself][quality.])
I(15,38): 0.2957606315612793	 ([bandwagon][ride])
I(2,12): 0.29410064220428467	 ([fans][riding])
I(25,42): -0.2916281223297119	 ([pay][splatter])
I(37,56): -0.2900742292404175	 ([roller - coaster][camera])
I(14,23): -0.28987395763397217	 ([metal][dvd])
I(7,55): -0.2896355390548706	 ([one][awful])
I(35,38): 0.2883172631263733	 ([assumed][ride])
I(19,58): -0.28804826736450195	 ([fan][disgusting])
I(22,55): -0.28680455684661865	 ([carrying][awful])
I(10): 0.2858935594558716	 ([he's])
I(13,33): -0.2856135368347168	 ([black][convincing.])
I(43): 0.2855185866355896	 ([sinister])
I(47,58): -0.28531360626220703	 ([got][disgusting])
I(24): 0.28517454862594604	 ([case])
I(36,58): -0.28406286239624023	 ([i'm][disgusting])
I(55,60): -0.2835862636566162	 ([awful][( 2002 ),])
I(23,33): 0.28357577323913574	 ([dvd][convincing.])
I(6,46): 0.28180408477783203	 ([filth ).][like.])
I(23,55): 0.281536340713501	 ([dvd][awful])
I(32,59): 0.28075242042541504	 ([tries][quality.])
I(23,31): -0.2803969979286194	 ([dvd][something])
I(44,58): 0.27879732847213745	 ([background.][disgusting])
I(35,55): -0.27856016159057617	 ([assumed][awful])
I(6,40): -0.2779409885406494	 ([filth ).][gore])
I(42,48): 0.276639461517334	 ([splatter][home])
I(46,58): 0.2755981683731079	 ([like.][disgusting])
I(10,22): 0.2743908166885376	 ([he's][carrying])
I(37,41): -0.2734484076499939	 ([roller - coaster][do - it - yourself])
I(2,38): 0.2732003927230835	 ([fans][ride])
I(12,14): 0.2702515721321106	 ([riding][metal])
I(33,35): -0.2699460983276367	 ([convincing.][assumed])
I(0,55): 0.26973485946655273	 ([movie][awful])
I(13,43): -0.26848751306533813	 ([black][sinister])
I(43,54): -0.2667044401168823	 ([sinister][minutes.])
I(19,42): 0.26621460914611816	 ([fan][splatter])
I(30,56): -0.2652851939201355	 ([authentic][camera])
I(36,43): -0.265239953994751	 ([i'm][sinister])
I(40,54): 0.26410341262817383	 ([gore][minutes.])
I(35,46): 0.26260221004486084	 ([assumed][like.])
I(0,25): 0.2623927593231201	 ([movie][pay])
I(37,49): -0.2617058753967285	 ([roller - coaster][popped])
I(19,27): 0.26140040159225464	 ([fan][convinced])
I(3,40): -0.26110315322875977	 ([dani][gore])
I(16,22): 0.2608717679977417	 ([( still,][carrying])
I(11,37): 0.2593952417373657	 ([imitator][roller - coaster])
I(13,42): -0.25837934017181396	 ([black][splatter])
I(11,48): 0.2583000659942627	 ([imitator][home])
I(21): 0.2575257420539856	 ([metal ).])
I(5,12): 0.2573888301849365	 ([cradle][riding])
I(10,23): 0.25543373823165894	 ([he's][dvd])
I(30,51): 0.2546365261077881	 ([authentic][patience])
I(23,43): 0.2530896067619324	 ([dvd][sinister])
I(50,51): 0.2529759407043457	 ([in.][patience])
I(6,7): 0.2529573440551758	 ([filth ).][one])
I(15,40): 0.2523517608642578	 ([bandwagon][gore])
I(6,35): -0.25129055976867676	 ([filth ).][assumed])
I(12,36): -0.25089216232299805	 ([riding][i'm])
I(23,35): 0.25056636333465576	 ([dvd][assumed])
I(37,42): -0.2501758337020874	 ([roller - coaster][splatter])
I(6,36): 0.24996638298034668	 ([filth ).][i'm])
I(23,42): 0.24978995323181152	 ([dvd][splatter])
I(25,43): -0.2495148777961731	 ([pay][sinister])
I(6,60): 0.24928069114685059	 ([filth ).][( 2002 ),])
I(23): -0.24906998872756958	 ([dvd])
I(9,11): 0.24862802028656006	 ([think][imitator])
I(37,47): -0.2477741837501526	 ([roller - coaster][got])
I(25,55): -0.24776649475097656	 ([pay][awful])
I(49,52): 0.2476932406425476	 ([popped][lasted])
I(12,51): 0.24655944108963013	 ([riding][patience])
I(18,23): -0.24642270803451538	 ([generally][dvd])
I(47,48): -0.2444261908531189	 ([got][home])
I(28,58): 0.2438797950744629	 ([myself,][disgusting])
I(56,59): 0.24373972415924072	 ([camera][quality.])
I(22,29): 0.2426668405532837	 ([carrying][less])
I(40,45): -0.24250316619873047	 ([gore][now,])
I(6,24): 0.24227339029312134	 ([filth ).][case])
I(8,58): -0.24207162857055664	 ([them.][disgusting])
I(6,49): -0.24204182624816895	 ([filth ).][popped])
I(51,59): 0.24110513925552368	 ([patience][quality.])
I(13,15): 0.24080336093902588	 ([black][bandwagon])
I(5,7): -0.24075853824615479	 ([cradle][one])
I(27,36): -0.23954808712005615	 ([convinced][i'm])
I(5,25): 0.23811161518096924	 ([cradle][pay])
I(5,30): 0.23718702793121338	 ([cradle][authentic])
I(8,54): 0.23704886436462402	 ([them.][minutes.])
I(6,25): -0.23532462120056152	 ([filth ).][pay])
I(23,58): 0.23521757125854492	 ([dvd][disgusting])
I(21,56): -0.23511803150177002	 ([metal ).][camera])
I(2,48): 0.2342548370361328	 ([fans][home])
I(25,51): 0.23337924480438232	 ([pay][patience])
I(47): -0.2332497239112854	 ([got])
I(1,59): 0.23322319984436035	 ([made][quality.])
I(24,38): 0.23241299390792847	 ([case][ride])
I(27,48): 0.23232495784759521	 ([convinced][home])
I(1,23): -0.23230046033859253	 ([made][dvd])
I(5,11): -0.23229527473449707	 ([cradle][imitator])
I(29,31): 0.23224806785583496	 ([less][something])
I(41,49): -0.23145008087158203	 ([do - it - yourself][popped])
I(40,50): -0.23099744319915771	 ([gore][in.])
I(5,60): -0.22976958751678467	 ([cradle][( 2002 ),])
I(21,33): 0.22976702451705933	 ([metal ).][convincing.])
I(50): -0.22971612215042114	 ([in.])
I(16,33): -0.2296605110168457	 ([( still,][convincing.])
I(30,38): 0.22953283786773682	 ([authentic][ride])
I(31,36): -0.22950482368469238	 ([something][i'm])
I(54,60): -0.2292647361755371	 ([minutes.][( 2002 ),])
I(44): -0.22911709547042847	 ([background.])
I(43,56): -0.22849225997924805	 ([sinister][camera])
I(0,1): 0.22802108526229858	 ([movie][made])
I(49,54): -0.22743070125579834	 ([popped][minutes.])
I(30,40): -0.22664737701416016	 ([authentic][gore])
I(6,39): -0.22655951976776123	 ([filth ).][rubber])
I(24,32): 0.22654086351394653	 ([case][tries])
I(0,10): 0.22643446922302246	 ([movie][he's])
I(37,46): 0.22582852840423584	 ([roller - coaster][like.])
I(6,50): -0.22565340995788574	 ([filth ).][in.])
I(2,27): 0.2255951166152954	 ([fans][convinced])
I(26,41): -0.22449249029159546	 ([it,][do - it - yourself])
I(30,37): -0.2222510576248169	 ([authentic][roller - coaster])
I(38,55): -0.2215871810913086	 ([ride][awful])
I(2,33): 0.2206716537475586	 ([fans][convincing.])
I(6,27): -0.21947944164276123	 ([filth ).][convinced])
I(25,56): 0.2185894250869751	 ([pay][camera])
I(28,46): 0.21836018562316895	 ([myself,][like.])
I(36,42): 0.2175607681274414	 ([i'm][splatter])
I(59): -0.21665549278259277	 ([quality.])
I(31,46): 0.21637260913848877	 ([something][like.])
I(28,51): 0.21607309579849243	 ([myself,][patience])
I(58,60): -0.21572279930114746	 ([disgusting][( 2002 ),])
I(54,58): 0.2150735855102539	 ([minutes.][disgusting])
I(2,3): 0.21500027179718018	 ([fans][dani])
I(44,55): 0.21488159894943237	 ([background.][awful])
I(3,39): 0.21458667516708374	 ([dani][rubber])
I(44,54): -0.21417385339736938	 ([background.][minutes.])
I(9,33): -0.2138068675994873	 ([think][convincing.])
I(13,19): 0.2132217288017273	 ([black][fan])
I(38,44): 0.21308082342147827	 ([ride][background.])
I(38,49): 0.21189522743225098	 ([ride][popped])
I(5,22): -0.21003127098083496	 ([cradle][carrying])
I(33,47): -0.2098073959350586	 ([convincing.][got])
I(9,58): -0.20922327041625977	 ([think][disgusting])
I(41,47): -0.20882755517959595	 ([do - it - yourself][got])
I(30,42): 0.20868134498596191	 ([authentic][splatter])
I(22,33): 0.20865201950073242	 ([carrying][convincing.])
I(21,55): 0.20856833457946777	 ([metal ).][awful])
I(14,58): 0.20774465799331665	 ([metal][disgusting])
I(1,8): 0.2074291706085205	 ([made][them.])
I(21,22): 0.20693188905715942	 ([metal ).][carrying])
I(3,12): 0.206365704536438	 ([dani][riding])
I(40,46): 0.20605242252349854	 ([gore][like.])
I(33,37): 0.20507001876831055	 ([convincing.][roller - coaster])
I(5,15): 0.20498251914978027	 ([cradle][bandwagon])
I(1,27): 0.2046828269958496	 ([made][convinced])
I(26,58): -0.20461225509643555	 ([it,][disgusting])
I(30,55): -0.20438408851623535	 ([authentic][awful])
I(17,55): 0.2037816047668457	 ([i'm][awful])
I(22,24): 0.20347028970718384	 ([carrying][case])
I(41,44): -0.20346564054489136	 ([do - it - yourself][background.])
I(22,58): 0.20345592498779297	 ([carrying][disgusting])
I(10,33): 0.20264244079589844	 ([he's][convincing.])
I(21,25): 0.20236408710479736	 ([metal ).][pay])
I(22,36): 0.20200610160827637	 ([carrying][i'm])
I(11,60): 0.20151472091674805	 ([imitator][( 2002 ),])
I(47,57): 0.2014583945274353	 ([got][work])
I(3,15): 0.201074481010437	 ([dani][bandwagon])
I(23,60): -0.20089632272720337	 ([dvd][( 2002 ),])
I(12,48): 0.2004077434539795	 ([riding][home])
I(8,21): -0.20013850927352905	 ([them.][metal ).])
I(50,55): -0.19956040382385254	 ([in.][awful])
I(29,35): -0.1992242932319641	 ([less][assumed])
I(32,60): 0.1991565227508545	 ([tries][( 2002 ),])
I(30,49): 0.1991252303123474	 ([authentic][popped])
I(23,38): 0.1990547776222229	 ([dvd][ride])
I(0,51): 0.19889163970947266	 ([movie][patience])
I(12,49): 0.19827371835708618	 ([riding][popped])
I(2,7): -0.1982114315032959	 ([fans][one])
I(51,60): 0.19811373949050903	 ([patience][( 2002 ),])
I(15,48): 0.19802606105804443	 ([bandwagon][home])
I(10,36): 0.1974954605102539	 ([he's][i'm])
I(8,40): 0.19742655754089355	 ([them.][gore])
I(36,49): -0.19714665412902832	 ([i'm][popped])
I(27,41): -0.19696110486984253	 ([convinced][do - it - yourself])
I(33,60): 0.19694209098815918	 ([convincing.][( 2002 ),])
I(11,15): -0.1961842179298401	 ([imitator][bandwagon])
I(23,37): 0.19603437185287476	 ([dvd][roller - coaster])
I(23,30): -0.19570320844650269	 ([dvd][authentic])
I(5,36): -0.19556796550750732	 ([cradle][i'm])
I(1,25): 0.19496989250183105	 ([made][pay])
I(52,59): 0.19483625888824463	 ([lasted][quality.])
I(42,59): -0.19445037841796875	 ([splatter][quality.])
I(6,41): 0.19375723600387573	 ([filth ).][do - it - yourself])
I(30,35): 0.19364333152770996	 ([authentic][assumed])
I(7,10): 0.19193345308303833	 ([one][he's])
I(47,49): 0.1916612982749939	 ([got][popped])
I(2,19): 0.1915367841720581	 ([fans][fan])
I(20): 0.19060754776000977	 ([black])
I(11,40): -0.1903231143951416	 ([imitator][gore])
I(25,60): 0.19016718864440918	 ([pay][( 2002 ),])
I(38,41): -0.189838707447052	 ([ride][do - it - yourself])
I(39): 0.18971693515777588	 ([rubber])
I(13,25): 0.18964970111846924	 ([black][pay])
I(19,25): 0.18948984146118164	 ([fan][pay])
I(25,29): -0.18903684616088867	 ([pay][less])
I(48,56): -0.18861258029937744	 ([home][camera])
I(1,26): 0.18831002712249756	 ([made][it,])
I(16,58): -0.18798446655273438	 ([( still,][disgusting])
I(30,46): 0.18708550930023193	 ([authentic][like.])
I(37,59): -0.1868874430656433	 ([roller - coaster][quality.])
I(52): -0.1858392357826233	 ([lasted])
I(42,51): -0.1856595277786255	 ([splatter][patience])
I(37,50): -0.18564492464065552	 ([roller - coaster][in.])
I(41,45): -0.18538743257522583	 ([do - it - yourself][now,])
I(11,43): -0.18469691276550293	 ([imitator][sinister])
I(8,9): -0.18402570486068726	 ([them.][think])
I(5,27): 0.18378782272338867	 ([cradle][convinced])
I(2,24): 0.18297511339187622	 ([fans][case])
I(35,51): 0.1823788285255432	 ([assumed][patience])
I(15,42): -0.18230950832366943	 ([bandwagon][splatter])
I(6,19): 0.18135571479797363	 ([filth ).][fan])
I(31,40): -0.18101394176483154	 ([something][gore])
I(11,13): -0.18031561374664307	 ([imitator][black])
I(12,57): 0.18021929264068604	 ([riding][work])
I(16,46): 0.18000662326812744	 ([( still,][like.])
I(2,15): -0.17912471294403076	 ([fans][bandwagon])
I(11,28): -0.17823028564453125	 ([imitator][myself,])
I(47,51): 0.1780470609664917	 ([got][patience])
I(20,23): 0.1778905987739563	 ([black][dvd])
I(14,33): -0.17764467000961304	 ([metal][convincing.])
I(28,49): 0.17759764194488525	 ([myself,][popped])
I(2,42): 0.1775873899459839	 ([fans][splatter])
I(11,41): 0.1767895221710205	 ([imitator][do - it - yourself])
I(27,47): 0.17614680528640747	 ([convinced][got])
I(0,2): -0.17607790231704712	 ([movie][fans])
I(40,52): -0.1754298210144043	 ([gore][lasted])
I(13,60): -0.17532730102539062	 ([black][( 2002 ),])
I(15,36): -0.17528647184371948	 ([bandwagon][i'm])
I(21,60): -0.17498761415481567	 ([metal ).][( 2002 ),])
I(19,37): 0.17455530166625977	 ([fan][roller - coaster])
I(4,6): -0.1745302677154541	 ([( and][filth ).])
I(12,33): 0.1744929552078247	 ([riding][convincing.])
I(36,40): 0.17448997497558594	 ([i'm][gore])
I(7): -0.17429614067077637	 ([one])
I(45,51): 0.1742958426475525	 ([now,][patience])
I(46,56): -0.17426002025604248	 ([like.][camera])
I(21,42): -0.17405366897583008	 ([metal ).][splatter])
I(5,59): -0.1732579469680786	 ([cradle][quality.])
I(7,32): 0.17307782173156738	 ([one][tries])
I(24,33): 0.17283231019973755	 ([case][convincing.])
I(38,59): 0.1726754903793335	 ([ride][quality.])
I(15,23): -0.172635018825531	 ([bandwagon][dvd])
I(24,51): -0.17258918285369873	 ([case][patience])
I(53,58): -0.17221593856811523	 ([15][disgusting])
I(52,56): 0.17106449604034424	 ([lasted][camera])
I(3,21): -0.17094117403030396	 ([dani][metal ).])
I(5,14): 0.1706797480583191	 ([cradle][metal])
I(32,52): 0.17033249139785767	 ([tries][lasted])
I(19,36): 0.1703130006790161	 ([fan][i'm])
I(27,40): -0.1701984405517578	 ([convinced][gore])
