---------- Players ----------
Player A: low - budget
Player B: spoof
Player C: espionage
Player D: genre.
Player E: help
Player F: frame
Player G: expectations,
Player H: know
Player I: that :
Player J: ( 1 )
Player K: acting
Player L: wildly
Player M: heavy - handed.
Player N: stars
Player O: great
Player P: fun
Player Q: delivering
Player R: lines
Player S: excessive
Player T: eye
Player U: movement,
Player V: frequent
Player W: hand
Player X: gestures,
Player Y: off - key
Player Z: pacing.
Player [: ( 2 )
Player \: script
Player ]: deliberately
Player ^: lacks
Player _: continuity
Player `: plausibility.
Player a: oftentimes
Player b: lines
Player c: abruptly
Player d: jarring
Player e: humorous
Player f: absolutely
Player g: relevance
Player h: previous
Player i: plot
Player j: elements.
Player k: ( 3 )
Player l: shots
Player m: frequently
Player n: framed
Player o: off - balance
Player p: angles,
Player q: poking
Player r: fun
Player s: genre
Player t: excesses.
Player u: ( 4 )
Player v: pop - eyed
Player w: jeff
Player x: goldblum
Player y: delivers
Player z: complex
Player {: classically
Player |: preposterous
Player }: dialog
Player ~: winningly
Player : sarcastic
Player : manner.
Player : film
Player : guiding
Player : intelligence,
Player : deliberately
Player : starting
v(_e): -1.353348731994629	 ([continuity][humorous])
v(_f): 1.8137743473052979	 ([continuity][absolutely])
v(_g): 3.925503730773926	 ([continuity][relevance])
v(_h): 0.3117806315422058	 ([continuity][previous])
v(_i): 1.1158864498138428	 ([continuity][plot])
v(_j): -0.3790931701660156	 ([continuity][elements.])
v(_k): 0.39547020196914673	 ([continuity][( 3 )])
v(_l): 0.5860679745674133	 ([continuity][shots])
v(_m): 0.18895068764686584	 ([continuity][frequently])
v(_n): 0.11916868388652802	 ([continuity][framed])
v(_o): 2.281291961669922	 ([continuity][off - balance])
v(_p): 0.023540884256362915	 ([continuity][angles,])
v(_q): 0.7899367809295654	 ([continuity][poking])
v(_r): -0.01318591833114624	 ([continuity][fun])
v(_s): 0.45170289278030396	 ([continuity][genre])
v(_t): 0.5791538953781128	 ([continuity][excesses.])
v(_u): 0.581401526927948	 ([continuity][( 4 )])
v(_v): 1.3720124959945679	 ([continuity][pop - eyed])
v(_w): 0.49047568440437317	 ([continuity][jeff])
v(_x): 0.10349372029304504	 ([continuity][goldblum])
v(_y): 0.3745606541633606	 ([continuity][delivers])
v(_z): -0.059613972902297974	 ([continuity][complex])
v(_{): -0.5457783341407776	 ([continuity][classically])
v(_|): 3.775118827819824	 ([continuity][preposterous])
v(_}): -0.1545116901397705	 ([continuity][dialog])
v(_~): -0.5425689220428467	 ([continuity][winningly])
v(_): 1.209108829498291	 ([continuity][sarcastic])
v(_): 0.2708820402622223	 ([continuity][manner.])
v(_): 0.931581437587738	 ([continuity][film])
v(_): -2.195885181427002	 ([continuity][guiding])
v(_): -0.09431630373001099	 ([continuity][intelligence,])
v(_): 1.058811068534851	 ([continuity][deliberately])
v(_): 0.29982733726501465	 ([continuity][starting])
v(_): 0.37667810916900635	 ([continuity][plot])
v(_): 0.04932880401611328	 ([continuity][element])
v(_): 1.434472680091858	 ([continuity][stolen])
v(_): 2.489251136779785	 ([continuity][b - films])
v(`a): 0.30289226770401	 ([plausibility.][oftentimes])
v(`b): -0.691646158695221	 ([plausibility.][lines])
v(`c): 1.6779298782348633	 ([plausibility.][abruptly])
v(`d): 2.4110169410705566	 ([plausibility.][jarring])
v(`e): -1.7336132526397705	 ([plausibility.][humorous])
v(`f): 1.537015438079834	 ([plausibility.][absolutely])
v(`g): 3.66001558303833	 ([plausibility.][relevance])
v(`h): 0.19729910790920258	 ([plausibility.][previous])
v(`i): 0.8055529594421387	 ([plausibility.][plot])
v(`j): -0.25356525182724	 ([plausibility.][elements.])
v(`k): 0.1764092594385147	 ([plausibility.][( 3 )])
v(`l): 0.4562265872955322	 ([plausibility.][shots])
v(`m): 0.16474729776382446	 ([plausibility.][frequently])
v(`n): -0.3559766411781311	 ([plausibility.][framed])
v(`o): 1.700156331062317	 ([plausibility.][off - balance])
v(`p): -0.12274065613746643	 ([plausibility.][angles,])
v(`q): 0.5691199898719788	 ([plausibility.][poking])
v(`r): -0.3035252094268799	 ([plausibility.][fun])
v(`s): 0.20136579871177673	 ([plausibility.][genre])
v(`t): 0.17682674527168274	 ([plausibility.][excesses.])
v(`u): 0.2898351550102234	 ([plausibility.][( 4 )])
v(`v): 0.890721321105957	 ([plausibility.][pop - eyed])
v(`w): 0.19075536727905273	 ([plausibility.][jeff])
v(`x): -0.2240592986345291	 ([plausibility.][goldblum])
v(`y): 0.2667635679244995	 ([plausibility.][delivers])
v(`z): -0.4058409333229065	 ([plausibility.][complex])
v(`{): -0.7050999999046326	 ([plausibility.][classically])
v(`|): 2.5349831581115723	 ([plausibility.][preposterous])
v(`}): -0.24659934639930725	 ([plausibility.][dialog])
v(`~): -0.7536340355873108	 ([plausibility.][winningly])
v(`): 0.9653187990188599	 ([plausibility.][sarcastic])
v(`): -0.022296816110610962	 ([plausibility.][manner.])
v(`): 0.5664199590682983	 ([plausibility.][film])
v(`): -1.8726963996887207	 ([plausibility.][guiding])
v(`): -0.22430995106697083	 ([plausibility.][intelligence,])
v(`): 0.7118165493011475	 ([plausibility.][deliberately])
v(`): 0.08625096082687378	 ([plausibility.][starting])
v(`): 0.2407202571630478	 ([plausibility.][plot])
v(`): -0.01852625608444214	 ([plausibility.][element])
v(`): 1.1927053928375244	 ([plausibility.][stolen])
v(`): 1.8651468753814697	 ([plausibility.][b - films])
v(ab): -0.28977781534194946	 ([oftentimes][lines])
v(ac): 1.8424479961395264	 ([oftentimes][abruptly])
v(ad): 2.216479778289795	 ([oftentimes][jarring])
v(ae): -1.2614387273788452	 ([oftentimes][humorous])
v(af): 2.141957998275757	 ([oftentimes][absolutely])
v(ag): 4.046145439147949	 ([oftentimes][relevance])
v(ah): 0.7374703884124756	 ([oftentimes][previous])
v(ai): 1.3110971450805664	 ([oftentimes][plot])
v(aj): 0.02906423807144165	 ([oftentimes][elements.])
v(ak): 0.9165074825286865	 ([oftentimes][( 3 )])
v(al): 0.6635264158248901	 ([oftentimes][shots])
v(am): 0.7435340285301208	 ([oftentimes][frequently])
v(an): 0.37964925169944763	 ([oftentimes][framed])
v(ao): 2.630680799484253	 ([oftentimes][off - balance])
v(ap): 0.562439501285553	 ([oftentimes][angles,])
v(aq): 1.2920732498168945	 ([oftentimes][poking])
v(ar): 0.01889955997467041	 ([oftentimes][fun])
v(as): 0.6934627294540405	 ([oftentimes][genre])
v(at): 0.6058679223060608	 ([oftentimes][excesses.])
v(au): 0.9692651629447937	 ([oftentimes][( 4 )])
v(av): 1.2138948440551758	 ([oftentimes][pop - eyed])
v(aw): 0.9000213146209717	 ([oftentimes][jeff])
v(ax): 0.423938512802124	 ([oftentimes][goldblum])
v(ay): 0.7348125576972961	 ([oftentimes][delivers])
v(az): 0.30990636348724365	 ([oftentimes][complex])
v(a{): -0.22630171477794647	 ([oftentimes][classically])
v(a|): 3.7809810638427734	 ([oftentimes][preposterous])
v(a}): 0.08737754821777344	 ([oftentimes][dialog])
v(a~): -0.42777276039123535	 ([oftentimes][winningly])
v(a): 1.5005426406860352	 ([oftentimes][sarcastic])
v(a): 0.7320430278778076	 ([oftentimes][manner.])
v(a): 1.1358327865600586	 ([oftentimes][film])
v(a): -1.792896032333374	 ([oftentimes][guiding])
v(a): 0.29467278718948364	 ([oftentimes][intelligence,])
v(a): 1.4436949491500854	 ([oftentimes][deliberately])
v(a): 0.7481388449668884	 ([oftentimes][starting])
v(a): 0.6315828561782837	 ([oftentimes][plot])
v(a): 0.5377981066703796	 ([oftentimes][element])
v(a): 1.793713092803955	 ([oftentimes][stolen])
v(a): 2.614065647125244	 ([oftentimes][b - films])
v(bc): 0.7089643478393555	 ([lines][abruptly])
v(bd): 0.916690468788147	 ([lines][jarring])
v(be): -1.9570209980010986	 ([lines][humorous])
v(bf): 1.3437800407409668	 ([lines][absolutely])
v(bg): 3.576570987701416	 ([lines][relevance])
v(bh): -0.17828665673732758	 ([lines][previous])
v(bi): 0.22676299512386322	 ([lines][plot])
v(bj): -0.3852611184120178	 ([lines][elements.])
v(bk): -0.118914395570755	 ([lines][( 3 )])
v(bl): 0.46622881293296814	 ([lines][shots])
v(bm): -0.4250914752483368	 ([lines][frequently])
v(bn): -0.6262186169624329	 ([lines][framed])
v(bo): 1.375190258026123	 ([lines][off - balance])
v(bp): -0.5609716773033142	 ([lines][angles,])
v(bq): 0.0948621928691864	 ([lines][poking])
v(br): -0.6188814043998718	 ([lines][fun])
v(bs): -0.1674792319536209	 ([lines][genre])
v(bt): -0.1280958652496338	 ([lines][excesses.])
v(bu): -0.18779386579990387	 ([lines][( 4 )])
v(bv): 0.5731083750724792	 ([lines][pop - eyed])
v(bw): -0.19430391490459442	 ([lines][jeff])
v(bx): -0.7589160203933716	 ([lines][goldblum])
v(by): -0.3013434410095215	 ([lines][delivers])
v(bz): -0.5053108334541321	 ([lines][complex])
v(b{): -0.9025720357894897	 ([lines][classically])
v(b|): 2.523988723754883	 ([lines][preposterous])
v(b}): -0.6336920857429504	 ([lines][dialog])
v(b~): -1.0930548906326294	 ([lines][winningly])
v(b): 0.606855571269989	 ([lines][sarcastic])
v(b): -0.28991615772247314	 ([lines][manner.])
v(b): -0.06400743126869202	 ([lines][film])
v(b): -2.1407861709594727	 ([lines][guiding])
v(b): -0.45433545112609863	 ([lines][intelligence,])
v(b): 0.3415728509426117	 ([lines][deliberately])
v(b): -0.20919491350650787	 ([lines][starting])
v(b): -0.09530502557754517	 ([lines][plot])
v(b): -0.36115163564682007	 ([lines][element])
v(b): 0.6247349381446838	 ([lines][stolen])
v(b): 1.033940076828003	 ([lines][b - films])
v(cd): 1.9263724088668823	 ([abruptly][jarring])
v(ce): 0.06902548670768738	 ([abruptly][humorous])
v(cf): 3.063973903656006	 ([abruptly][absolutely])
v(cg): 5.196824073791504	 ([abruptly][relevance])
v(ch): 2.31864595413208	 ([abruptly][previous])
v(ci): 3.075143337249756	 ([abruptly][plot])
v(cj): 1.5114200115203857	 ([abruptly][elements.])
v(ck): 2.479450225830078	 ([abruptly][( 3 )])
v(cl): 2.4437777996063232	 ([abruptly][shots])
v(cm): 2.2101521492004395	 ([abruptly][frequently])
v(cn): 2.210113048553467	 ([abruptly][framed])
v(co): 3.9391627311706543	 ([abruptly][off - balance])
v(cp): 1.9569429159164429	 ([abruptly][angles,])
v(cq): 2.942084789276123	 ([abruptly][poking])
v(cr): 2.0159809589385986	 ([abruptly][fun])
v(cs): 2.544020175933838	 ([abruptly][genre])
v(ct): 2.26248836517334	 ([abruptly][excesses.])
v(cu): 2.5349369049072266	 ([abruptly][( 4 )])
v(cv): 3.160961151123047	 ([abruptly][pop - eyed])
v(cw): 2.698739528656006	 ([abruptly][jeff])
v(cx): 2.2832696437835693	 ([abruptly][goldblum])
v(cy): 2.266615629196167	 ([abruptly][delivers])
v(cz): 1.7697114944458008	 ([abruptly][complex])
v(c{): 1.0742639303207397	 ([abruptly][classically])
v(c|): 4.794414520263672	 ([abruptly][preposterous])
v(c}): 1.8353331089019775	 ([abruptly][dialog])
v(c~): 1.357882022857666	 ([abruptly][winningly])
v(c): 3.121737003326416	 ([abruptly][sarcastic])
v(c): 2.2276010513305664	 ([abruptly][manner.])
v(c): 2.8118839263916016	 ([abruptly][film])
v(c): 0.19941720366477966	 ([abruptly][guiding])
v(c): 2.090364933013916	 ([abruptly][intelligence,])
v(c): 3.1690869331359863	 ([abruptly][deliberately])
v(c): 2.4795403480529785	 ([abruptly][starting])
v(c): 2.2073330879211426	 ([abruptly][plot])
v(c): 1.986248254776001	 ([abruptly][element])
v(c): 3.4502224922180176	 ([abruptly][stolen])
v(c): 4.616464138031006	 ([abruptly][b - films])
v(de): 0.8168001174926758	 ([jarring][humorous])
v(df): 3.114518880844116	 ([jarring][absolutely])
v(dg): 5.319655895233154	 ([jarring][relevance])
v(dh): 2.559208393096924	 ([jarring][previous])
v(di): 3.4264278411865234	 ([jarring][plot])
v(dj): 3.1477770805358887	 ([jarring][elements.])
v(dk): 2.7457077503204346	 ([jarring][( 3 )])
v(dl): 2.409180164337158	 ([jarring][shots])
v(dm): 2.5016233921051025	 ([jarring][frequently])
v(dn): 2.264698028564453	 ([jarring][framed])
v(do): 3.8933651447296143	 ([jarring][off - balance])
v(dp): 2.2859444618225098	 ([jarring][angles,])
v(dq): 3.203765392303467	 ([jarring][poking])
v(dr): 2.2714767456054688	 ([jarring][fun])
v(ds): 2.91434383392334	 ([jarring][genre])
v(dt): 1.732966661453247	 ([jarring][excesses.])
v(du): 2.740048408508301	 ([jarring][( 4 )])
v(dv): 3.3791050910949707	 ([jarring][pop - eyed])
v(dw): 2.787484645843506	 ([jarring][jeff])
v(dx): 2.3534841537475586	 ([jarring][goldblum])
v(dy): 2.2952070236206055	 ([jarring][delivers])
v(dz): 1.8397626876831055	 ([jarring][complex])
v(d{): 1.1061792373657227	 ([jarring][classically])
v(d|): 4.553797721862793	 ([jarring][preposterous])
v(d}): 1.9453465938568115	 ([jarring][dialog])
v(d~): 1.1254267692565918	 ([jarring][winningly])
v(d): 3.3297457695007324	 ([jarring][sarcastic])
v(d): 2.6040964126586914	 ([jarring][manner.])
v(d): 2.8786377906799316	 ([jarring][film])
v(d): 0.4294094443321228	 ([jarring][guiding])
v(d): 2.238056182861328	 ([jarring][intelligence,])
v(d): 3.1726455688476562	 ([jarring][deliberately])
v(d): 2.5913307666778564	 ([jarring][starting])
v(d): 2.644437789916992	 ([jarring][plot])
v(d): 2.3186843395233154	 ([jarring][element])
v(d): 2.926915407180786	 ([jarring][stolen])
v(d): 5.120874881744385	 ([jarring][b - films])
v(ef): 1.6368478536605835	 ([humorous][absolutely])
v(eg): 4.327663421630859	 ([humorous][relevance])
v(eh): -0.9230586290359497	 ([humorous][previous])
v(ei): -0.6054102778434753	 ([humorous][plot])
v(ej): -2.3046092987060547	 ([humorous][elements.])
v(ek): -1.2635375261306763	 ([humorous][( 3 )])
v(el): -0.922002375125885	 ([humorous][shots])
v(em): -1.7301807403564453	 ([humorous][frequently])
v(en): -1.1321996450424194	 ([humorous][framed])
v(eo): 0.6771693229675293	 ([humorous][off - balance])
v(ep): -1.784482717514038	 ([humorous][angles,])
v(eq): -1.0723365545272827	 ([humorous][poking])
v(er): -1.7007129192352295	 ([humorous][fun])
v(es): -1.1860684156417847	 ([humorous][genre])
v(et): -1.5132113695144653	 ([humorous][excesses.])
v(eu): -1.091182827949524	 ([humorous][( 4 )])
v(ev): -0.5503068566322327	 ([humorous][pop - eyed])
v(ew): -1.2463659048080444	 ([humorous][jeff])
v(ex): -1.659085988998413	 ([humorous][goldblum])
v(ey): -1.2498950958251953	 ([humorous][delivers])
v(ez): -1.3210045099258423	 ([humorous][complex])
v(e{): -1.689643144607544	 ([humorous][classically])
v(e|): 1.977349042892456	 ([humorous][preposterous])
v(e}): -1.4731236696243286	 ([humorous][dialog])
v(e~): -1.9929025173187256	 ([humorous][winningly])
v(e): -0.718016505241394	 ([humorous][sarcastic])
v(e): -1.2804479598999023	 ([humorous][manner.])
v(e): -1.110184907913208	 ([humorous][film])
v(e): -2.9214677810668945	 ([humorous][guiding])
v(e): -1.78302001953125	 ([humorous][intelligence,])
v(e): -0.8189697265625	 ([humorous][deliberately])
v(e): -1.480695366859436	 ([humorous][starting])
v(e): -1.1572049856185913	 ([humorous][plot])
v(e): -1.4964936971664429	 ([humorous][element])
v(e): -0.5471730828285217	 ([humorous][stolen])
v(e): 0.17186632752418518	 ([humorous][b - films])
v(fg): 5.355449199676514	 ([absolutely][relevance])
v(fh): 1.3564200401306152	 ([absolutely][previous])
v(fi): 2.8970754146575928	 ([absolutely][plot])
v(fj): 2.3033525943756104	 ([absolutely][elements.])
v(fk): 2.330144166946411	 ([absolutely][( 3 )])
v(fl): 2.921815872192383	 ([absolutely][shots])
v(fm): 2.402585506439209	 ([absolutely][frequently])
v(fn): 1.9005465507507324	 ([absolutely][framed])
v(fo): 3.6426472663879395	 ([absolutely][off - balance])
v(fp): 2.026916027069092	 ([absolutely][angles,])
v(fq): 2.8112025260925293	 ([absolutely][poking])
v(fr): 2.0855917930603027	 ([absolutely][fun])
v(fs): 2.447700023651123	 ([absolutely][genre])
v(ft): 2.386620044708252	 ([absolutely][excesses.])
v(fu): 2.4060497283935547	 ([absolutely][( 4 )])
v(fv): 3.005311965942383	 ([absolutely][pop - eyed])
v(fw): 2.3949923515319824	 ([absolutely][jeff])
v(fx): 2.0093536376953125	 ([absolutely][goldblum])
v(fy): 2.408690929412842	 ([absolutely][delivers])
v(fz): 1.8409539461135864	 ([absolutely][complex])
v(f{): 1.3083981275558472	 ([absolutely][classically])
v(f|): 4.298330307006836	 ([absolutely][preposterous])
v(f}): 1.9793167114257812	 ([absolutely][dialog])
v(f~): 0.7904362082481384	 ([absolutely][winningly])
v(f): 2.8554153442382812	 ([absolutely][sarcastic])
v(f): 2.3690345287323	 ([absolutely][manner.])
v(f): 2.8585033416748047	 ([absolutely][film])
v(f): 1.1893852949142456	 ([absolutely][guiding])
v(f): 2.086076259613037	 ([absolutely][intelligence,])
v(f): 2.828932762145996	 ([absolutely][deliberately])
v(f): 2.1270971298217773	 ([absolutely][starting])
v(f): 2.1740989685058594	 ([absolutely][plot])
v(f): 1.8114675283432007	 ([absolutely][element])
v(f): 3.03501558303833	 ([absolutely][stolen])
v(f): 4.430398941040039	 ([absolutely][b - films])
v(gh): 3.4074814319610596	 ([relevance][previous])
v(gi): 5.483725070953369	 ([relevance][plot])
v(gj): 4.092376708984375	 ([relevance][elements.])
v(gk): 4.450859069824219	 ([relevance][( 3 )])
v(gl): 4.661709785461426	 ([relevance][shots])
v(gm): 4.459928512573242	 ([relevance][frequently])
v(gn): 4.206457138061523	 ([relevance][framed])
v(go): 5.274199962615967	 ([relevance][off - balance])
v(gp): 4.2573747634887695	 ([relevance][angles,])
v(gq): 4.926424980163574	 ([relevance][poking])
v(gr): 4.290904521942139	 ([relevance][fun])
v(gs): 4.57558536529541	 ([relevance][genre])
v(gt): 4.353316307067871	 ([relevance][excesses.])
v(gu): 4.408780097961426	 ([relevance][( 4 )])
v(gv): 4.8505659103393555	 ([relevance][pop - eyed])
v(gw): 4.423977851867676	 ([relevance][jeff])
v(gx): 4.33620548248291	 ([relevance][goldblum])
v(gy): 4.417757987976074	 ([relevance][delivers])
v(gz): 4.046562194824219	 ([relevance][complex])
v(g{): 3.3336496353149414	 ([relevance][classically])
v(g|): 5.605713844299316	 ([relevance][preposterous])
v(g}): 4.139281749725342	 ([relevance][dialog])
v(g~): 3.004239320755005	 ([relevance][winningly])
v(g): 4.5876264572143555	 ([relevance][sarcastic])
v(g): 4.380730628967285	 ([relevance][manner.])
v(g): 4.983851432800293	 ([relevance][film])
v(g): 3.256418228149414	 ([relevance][guiding])
v(g): 4.293718338012695	 ([relevance][intelligence,])
v(g): 4.8620147705078125	 ([relevance][deliberately])
v(g): 4.243697643280029	 ([relevance][starting])
v(g): 4.598484039306641	 ([relevance][plot])
v(g): 4.094672203063965	 ([relevance][element])
v(g): 4.699896812438965	 ([relevance][stolen])
v(g): 5.837691307067871	 ([relevance][b - films])
v(hi): 3.4309136867523193	 ([previous][plot])
v(hj): 0.3235573172569275	 ([previous][elements.])
v(hk): 1.076769232749939	 ([previous][( 3 )])
v(hl): 1.197832465171814	 ([previous][shots])
v(hm): 0.9049564003944397	 ([previous][frequently])
v(hn): 0.6041876077651978	 ([previous][framed])
v(ho): 3.010777235031128	 ([previous][off - balance])
v(hp): 0.6845580339431763	 ([previous][angles,])
v(hq): 1.4170939922332764	 ([previous][poking])
v(hr): 0.34194961190223694	 ([previous][fun])
v(hs): 1.0032079219818115	 ([previous][genre])
v(ht): 1.0542100667953491	 ([previous][excesses.])
v(hu): 1.0143253803253174	 ([previous][( 4 )])
v(hv): 1.5990140438079834	 ([previous][pop - eyed])
v(hw): 0.9405182600021362	 ([previous][jeff])
v(hx): 0.5929774641990662	 ([previous][goldblum])
v(hy): 0.8755061030387878	 ([previous][delivers])
v(hz): 0.5621247887611389	 ([previous][complex])
v(h{): -0.14026552438735962	 ([previous][classically])
v(h|): 3.979259490966797	 ([previous][preposterous])
v(h}): 0.35478752851486206	 ([previous][dialog])
v(h~): -0.372272253036499	 ([previous][winningly])
v(h): 1.590659260749817	 ([previous][sarcastic])
v(h): 0.6204666495323181	 ([previous][manner.])
v(h): 1.3145320415496826	 ([previous][film])
v(h): -1.6688168048858643	 ([previous][guiding])
v(h): 0.24454280734062195	 ([previous][intelligence,])
v(h): 1.5059595108032227	 ([previous][deliberately])
v(h): 0.7332040667533875	 ([previous][starting])
v(h): 0.6885936856269836	 ([previous][plot])
v(h): 0.5007904767990112	 ([previous][element])
v(h): 1.828196406364441	 ([previous][stolen])
v(h): 2.5838751792907715	 ([previous][b - films])
v(ij): 2.389740228652954	 ([plot][elements.])
v(ik): 1.5407044887542725	 ([plot][( 3 )])
v(il): 1.974401831626892	 ([plot][shots])
v(im): 1.4097084999084473	 ([plot][frequently])
v(in): 1.410927653312683	 ([plot][framed])
v(io): 3.317920207977295	 ([plot][off - balance])
v(ip): 1.1804585456848145	 ([plot][angles,])
v(iq): 1.9552786350250244	 ([plot][poking])
v(ir): 1.0529842376708984	 ([plot][fun])
v(is): 1.7730233669281006	 ([plot][genre])
v(it): 1.3973066806793213	 ([plot][excesses.])
v(iu): 1.6957542896270752	 ([plot][( 4 )])
v(iv): 2.303995370864868	 ([plot][pop - eyed])
v(iw): 1.742106318473816	 ([plot][jeff])
v(ix): 1.165313482284546	 ([plot][goldblum])
v(iy): 1.5771090984344482	 ([plot][delivers])
v(iz): 0.9617588520050049	 ([plot][complex])
v(i{): 0.3545464277267456	 ([plot][classically])
v(i|): 4.274418354034424	 ([plot][preposterous])
v(i}): 1.0159039497375488	 ([plot][dialog])
v(i~): 0.014557749032974243	 ([plot][winningly])
v(i): 2.217731475830078	 ([plot][sarcastic])
v(i): 1.328689455986023	 ([plot][manner.])
v(i): 2.693272113800049	 ([plot][film])
v(i): -1.1338855028152466	 ([plot][guiding])
v(i): 0.9149518013000488	 ([plot][intelligence,])
v(i): 2.3049392700195312	 ([plot][deliberately])
v(i): 1.3788282871246338	 ([plot][starting])
v(i): 1.2455096244812012	 ([plot][plot])
v(i): 1.1958197355270386	 ([plot][element])
v(i): 2.6196799278259277	 ([plot][stolen])
v(i): 4.018261432647705	 ([plot][b - films])
v(jk): 0.2714621424674988	 ([elements.][( 3 )])
v(jl): 0.3362276256084442	 ([elements.][shots])
v(jm): -0.027171939611434937	 ([elements.][frequently])
v(jn): -0.2113911360502243	 ([elements.][framed])
v(jo): 1.8578102588653564	 ([elements.][off - balance])
v(jp): 0.054583728313446045	 ([elements.][angles,])
v(jq): 0.5001499652862549	 ([elements.][poking])
v(jr): -0.4713575839996338	 ([elements.][fun])
v(js): 0.3500663936138153	 ([elements.][genre])
v(jt): 0.40616917610168457	 ([elements.][excesses.])
v(ju): 0.23186694085597992	 ([elements.][( 4 )])
v(jv): 0.8864766359329224	 ([elements.][pop - eyed])
v(jw): 0.2710009217262268	 ([elements.][jeff])
v(jx): -0.27478718757629395	 ([elements.][goldblum])
v(jy): 0.42162206768989563	 ([elements.][delivers])
v(jz): -0.09846687316894531	 ([elements.][complex])
v(j{): -0.6314327716827393	 ([elements.][classically])
v(j|): 3.4016995429992676	 ([elements.][preposterous])
v(j}): -0.22474898397922516	 ([elements.][dialog])
v(j~): -0.7134966254234314	 ([elements.][winningly])
v(j): 1.0022419691085815	 ([elements.][sarcastic])
v(j): -0.002671182155609131	 ([elements.][manner.])
v(j): 0.6167357563972473	 ([elements.][film])
v(j): -1.922536015510559	 ([elements.][guiding])
v(j): -0.04816877841949463	 ([elements.][intelligence,])
v(j): 0.7347911596298218	 ([elements.][deliberately])
v(j): 0.185328871011734	 ([elements.][starting])
v(j): 0.32500845193862915	 ([elements.][plot])
v(j): 0.8606933355331421	 ([elements.][element])
v(j): 1.3921538591384888	 ([elements.][stolen])
v(j): 1.9938523769378662	 ([elements.][b - films])
v(kl): 1.1331684589385986	 ([( 3 )][shots])
v(km): 0.9605878591537476	 ([( 3 )][frequently])
v(kn): 0.8233702182769775	 ([( 3 )][framed])
v(ko): 2.7388916015625	 ([( 3 )][off - balance])
v(kp): 0.7568081021308899	 ([( 3 )][angles,])
v(kq): 1.5135667324066162	 ([( 3 )][poking])
v(kr): 0.6010696291923523	 ([( 3 )][fun])
v(ks): 1.126696228981018	 ([( 3 )][genre])
v(kt): 1.192779302597046	 ([( 3 )][excesses.])
v(ku): 1.1021931171417236	 ([( 3 )][( 4 )])
v(kv): 1.705350399017334	 ([( 3 )][pop - eyed])
v(kw): 1.1038236618041992	 ([( 3 )][jeff])
v(kx): 0.6740682721138	 ([( 3 )][goldblum])
v(ky): 1.0558431148529053	 ([( 3 )][delivers])
v(kz): 0.5043869614601135	 ([( 3 )][complex])
v(k{): -0.09760338068008423	 ([( 3 )][classically])
v(k|): 3.9655680656433105	 ([( 3 )][preposterous])
v(k}): 0.5258002281188965	 ([( 3 )][dialog])
v(k~): -0.27864640951156616	 ([( 3 )][winningly])
v(k): 1.8413300514221191	 ([( 3 )][sarcastic])
v(k): 0.8485091924667358	 ([( 3 )][manner.])
v(k): 1.4737054109573364	 ([( 3 )][film])
v(k): -1.5460786819458008	 ([( 3 )][guiding])
v(k): 0.4696473777294159	 ([( 3 )][intelligence,])
v(k): 1.7022701501846313	 ([( 3 )][deliberately])
v(k): 0.9184460639953613	 ([( 3 )][starting])
v(k): 0.8181084990501404	 ([( 3 )][plot])
v(k): 0.6476803421974182	 ([( 3 )][element])
v(k): 1.9550532102584839	 ([( 3 )][stolen])
v(k): 3.1763105392456055	 ([( 3 )][b - films])
v(lm): 1.089184045791626	 ([shots][frequently])
v(ln): 1.265511155128479	 ([shots][framed])
v(lo): 1.726597547531128	 ([shots][off - balance])
v(lp): 0.6684855818748474	 ([shots][angles,])
v(lq): 1.1781139373779297	 ([shots][poking])
v(lr): 0.5616620779037476	 ([shots][fun])
v(ls): 1.0215024948120117	 ([shots][genre])
v(lt): 0.6934830546379089	 ([shots][excesses.])
v(lu): 1.0211223363876343	 ([shots][( 4 )])
v(lv): 1.733587384223938	 ([shots][pop - eyed])
v(lw): 1.0798038244247437	 ([shots][jeff])
v(lx): 0.5201768279075623	 ([shots][goldblum])
v(ly): 1.0911047458648682	 ([shots][delivers])
v(lz): 0.631981372833252	 ([shots][complex])
v(l{): -0.2543765902519226	 ([shots][classically])
v(l|): 4.584494590759277	 ([shots][preposterous])
v(l}): 0.6992833614349365	 ([shots][dialog])
v(l~): -0.4688040614128113	 ([shots][winningly])
v(l): 1.5062752962112427	 ([shots][sarcastic])
v(l): 0.8358741402626038	 ([shots][manner.])
v(l): 1.7041866779327393	 ([shots][film])
v(l): -1.4276667833328247	 ([shots][guiding])
v(l): 0.9167589545249939	 ([shots][intelligence,])
v(l): 1.6468032598495483	 ([shots][deliberately])
v(l): 0.8282539248466492	 ([shots][starting])
v(l): 1.2627966403961182	 ([shots][plot])
v(l): 0.8786715269088745	 ([shots][element])
v(l): 2.2792580127716064	 ([shots][stolen])
v(l): 2.7689573764801025	 ([shots][b - films])
v(mn): 0.12523815035820007	 ([frequently][framed])
v(mo): 3.709472179412842	 ([frequently][off - balance])
v(mp): 0.4079146385192871	 ([frequently][angles,])
v(mq): 1.283841848373413	 ([frequently][poking])
v(mr): -0.13052700459957123	 ([frequently][fun])
v(ms): 0.8606390953063965	 ([frequently][genre])
v(mt): 0.9802936911582947	 ([frequently][excesses.])
v(mu): 0.9596637487411499	 ([frequently][( 4 )])
v(mv): 1.4176781177520752	 ([frequently][pop - eyed])
v(mw): 0.977172315120697	 ([frequently][jeff])
