---------- Players ----------
Player A: low - budget
Player B: spoof
Player C: espionage
Player D: genre.
Player E: help
Player F: frame
Player G: expectations,
Player H: know
Player I: that :
Player J: ( 1 )
Player K: acting
Player L: wildly
Player M: heavy - handed.
Player N: stars
Player O: great
Player P: fun
Player Q: delivering
Player R: lines
Player S: excessive
Player T: eye
Player U: movement,
Player V: frequent
Player W: hand
Player X: gestures,
Player Y: off - key
Player Z: pacing.
Player [: ( 2 )
Player \: script
Player ]: deliberately
Player ^: lacks
Player _: continuity
Player `: plausibility.
Player a: oftentimes
Player b: lines
Player c: abruptly
Player d: jarring
Player e: humorous
Player f: absolutely
Player g: relevance
Player h: previous
Player i: plot
Player j: elements.
Player k: ( 3 )
Player l: shots
Player m: frequently
Player n: framed
Player o: off - balance
Player p: angles,
Player q: poking
Player r: fun
Player s: genre
Player t: excesses.
Player u: ( 4 )
Player v: pop - eyed
Player w: jeff
Player x: goldblum
Player y: delivers
Player z: complex
Player {: classically
Player |: preposterous
Player }: dialog
Player ~: winningly
Player : sarcastic
Player : manner.
Player : film
Player : guiding
Player : intelligence,
Player : deliberately
Player : starting
I(Df): 0.9326825141906738	 ([genre.][absolutely])
I(e{): 0.922673225402832	 ([humorous][classically])
I(D|): 0.9198484420776367	 ([genre.][preposterous])
I(DG): 0.9195576906204224	 ([genre.][expectations,])
I(B): 0.9176514148712158	 ([spoof][guiding])
I(N~): 0.9134306907653809	 ([stars][winningly])
I(]^): -0.9065096378326416	 ([deliberately][lacks])
I(~): 0.8923344612121582	 ([winningly][guiding])
I(b): -0.8908212184906006	 ([lines][b - films])
I(df): -0.889298677444458	 ([jarring][absolutely])
I(mo): 0.8889305591583252	 ([frequently][off - balance])
I(gh): -0.8880753517150879	 ([relevance][previous])
I(SU): 0.8774538040161133	 ([excessive][movement,])
I(\b): 0.8683042526245117	 ([script][lines])
I(no): 0.8633136749267578	 ([framed][off - balance])
I(): 0.862393856048584	 ([film][stolen])
I(b): 0.8601632118225098	 ([lines][guiding])
I(Bv): -0.8531655073165894	 ([spoof][pop - eyed])
I(B): 0.8527361154556274	 ([spoof][intelligence,])
I(Ng): 0.8489964008331299	 ([stars][relevance])
I(y|): 0.840510368347168	 ([delivers][preposterous])
I(Bg): -0.8391690254211426	 ([spoof][relevance])
I(e~): 0.8356108665466309	 ([humorous][winningly])
I(fj): 0.8303453326225281	 ([absolutely][elements.])
I(N{): 0.8237202167510986	 ([stars][classically])
I(|~): 0.8182790279388428	 ([preposterous][winningly])
I(fh): -0.8144724369049072	 ([absolutely][previous])
I(~): -0.810367226600647	 ([winningly][film])
I(dg): -0.8088259696960449	 ([jarring][relevance])
I(AK): 0.8054261207580566	 ([low - budget][acting])
I(Bd): -0.8022270202636719	 ([spoof][jarring])
I(o): 0.8004436492919922	 ([off - balance][film])
I(B): -0.7942681312561035	 ([spoof][sarcastic])
I(\): 0.7914817333221436	 ([script][guiding])
I(MN): 0.7879080176353455	 ([heavy - handed.][stars])
I(): -0.7865945100784302	 ([film][b - films])
I(De): 0.780170202255249	 ([genre.][humorous])
I(KL): 0.7789034843444824	 ([acting][wildly])
I(c|): -0.776846170425415	 ([abruptly][preposterous])
I(Ba): -0.7697713375091553	 ([spoof][oftentimes])
I(Aa): -0.7640981674194336	 ([low - budget][oftentimes])
I(`): 0.7598401308059692	 ([plausibility.][guiding])
I(g): -0.7583279609680176	 ([relevance][b - films])
I(cf): -0.7582175731658936	 ([abruptly][absolutely])
I(cg): -0.7500319480895996	 ([abruptly][relevance])
I(np): -0.7387065291404724	 ([framed][angles,])
I(be): 0.7247781753540039	 ([lines][humorous])
I(Ag): -0.7242875099182129	 ([low - budget][relevance])
I(en): 0.7191004157066345	 ([humorous][framed])
I(v~): -0.7177112102508545	 ([pop - eyed][winningly])
I(Nb): 0.7156367301940918	 ([stars][lines])
I(Zf): 0.715114951133728	 ([pacing.][absolutely])
I({~): 0.7108783721923828	 ([classically][winningly])
I(bl): 0.7087297439575195	 ([lines][shots])
I(do): -0.7075889110565186	 ([jarring][off - balance])
I(_e): 0.7027676701545715	 ([continuity][humorous])
I(i): 0.6989315748214722	 ([plot][film])
I(^|): -0.6969749927520752	 ([lacks][preposterous])
I(nv): 0.6957758069038391	 ([framed][pop - eyed])
I(Sg): -0.6904277801513672	 ([excessive][relevance])
I(\j): 0.6901488900184631	 ([script][elements.])
I(Ye): 0.6893038749694824	 ([off - key][humorous])
I(t): 0.6889312267303467	 ([excesses.][guiding])
I(B): -0.6888725757598877	 ([spoof][b - films])
I(bj): 0.6883255839347839	 ([lines][elements.])
I(Dn): 0.688157856464386	 ([genre.][framed])
I(Xb): 0.6875240802764893	 ([gestures,][lines])
I(ez): 0.6791748404502869	 ([humorous][complex])
I(ln): 0.677513062953949	 ([shots][framed])
I(r|): 0.6770155429840088	 ([fun][preposterous])
I(^c): -0.6742496490478516	 ([lacks][abruptly])
I(\|): -0.6705334186553955	 ([script][preposterous])
I(Bn): 0.6692585349082947	 ([spoof][framed])
I(\_): 0.6660130620002747	 ([script][continuity])
I(j): 0.6657671332359314	 ([elements.][guiding])
I(K|): -0.6588749885559082	 ([acting][preposterous])
I(No): -0.6574621200561523	 ([stars][off - balance])
I(AZ): -0.6571036577224731	 ([low - budget][pacing.])
I({): 0.6548479795455933	 ([classically][intelligence,])
I(d): -0.6542109251022339	 ([jarring][stolen])
I(Ab): -0.6538574695587158	 ([low - budget][lines])
I(eh): 0.6482092142105103	 ([humorous][previous])
I(): 0.645883321762085	 ([plot][element])
I(`|): -0.6428598165512085	 ([plausibility.][preposterous])
I(Ay): -0.6386590600013733	 ([low - budget][delivers])
I(X): 0.6371493339538574	 ([gestures,][guiding])
I(A): -0.628934383392334	 ([low - budget][sarcastic])
I(Q|): 0.6281181573867798	 ([delivering][preposterous])
I(g): -0.6266536712646484	 ([relevance][sarcastic])
I(AS): -0.6260790824890137	 ([low - budget][excessive])
I(): 0.6196248531341553	 ([plot][b - films])
I(Ge): 0.6186695098876953	 ([expectations,][humorous])
I(fl): 0.6177228689193726	 ([absolutely][shots])
I(v): 0.6135592460632324	 ([pop - eyed][stolen])
I(o{): -0.6112650632858276	 ([off - balance][classically])
I(g): -0.6090312004089355	 ([relevance][stolen])
I(x{): 0.600767970085144	 ([goldblum][classically])
I(S|): -0.5999789237976074	 ([excessive][preposterous])
I(}): 0.599847674369812	 ([dialog][stolen])
I(C): 0.5955579280853271	 ([espionage][guiding])
I(qt): -0.5951324701309204	 ([poking][excesses.])
I(EG): 0.5950430631637573	 ([help][expectations,])
I(Gf): 0.5935367345809937	 ([expectations,][absolutely])
I(): -0.5931997299194336	 ([guiding][b - films])
I(Rd): -0.5926117897033691	 ([lines][jarring])
I(CG): 0.5921679139137268	 ([espionage][expectations,])
I(NO): 0.5893340706825256	 ([stars][great])
I(^f): -0.5881655216217041	 ([lacks][absolutely])
I(^d): -0.5880186557769775	 ([lacks][jarring])
I(Db): 0.5878535509109497	 ([genre.][lines])
I(): -0.5865944027900696	 ([manner.][b - films])
I(`d): 0.5853806734085083	 ([plausibility.][jarring])
I(rt): -0.5842676162719727	 ([fun][excesses.])
I(Nj): 0.5840761661529541	 ([stars][elements.])
I(e}): 0.581607460975647	 ([humorous][dialog])
I(): 0.5814769268035889	 ([guiding][element])
I(`e): 0.5797733068466187	 ([plausibility.][humorous])
I(xy): -0.5775144696235657	 ([goldblum][delivers])
I(o|): -0.5772290229797363	 ([off - balance][preposterous])
I(|): 0.5768570899963379	 ([preposterous][stolen])
I(N\): 0.5766348838806152	 ([stars][script])
I(G~): 0.5763607025146484	 ([expectations,][winningly])
I(OP): -0.575958788394928	 ([great][fun])
I(\{): 0.5755208730697632	 ([script][classically])
I(Mg): 0.573018491268158	 ([heavy - handed.][relevance])
I(BK): 0.5716242790222168	 ([spoof][acting])
I(): 0.5678620338439941	 ([guiding][plot])
I(bc): -0.5666332244873047	 ([lines][abruptly])
I(y{): 0.5652737021446228	 ([delivers][classically])
I(D): 0.5643572807312012	 ([genre.][guiding])
I(fo): -0.5614442825317383	 ([absolutely][off - balance])
I(GH): -0.5613212585449219	 ([expectations,][know])
I(AV): -0.5604884624481201	 ([low - budget][frequent])
I(C): -0.5587735176086426	 ([espionage][b - films])
I(N`): 0.5581487417221069	 ([stars][plausibility.])
I(e): -0.5573285818099976	 ([humorous][b - films])
I(~): -0.5570355653762817	 ([winningly][b - films])
I(de): 0.555142879486084	 ([jarring][humorous])
I(z): 0.5549614429473877	 ([complex][guiding])
I(R\): 0.5548849105834961	 ([lines][script])
I(rs): -0.5529789924621582	 ([fun][genre])
I(Ce): 0.5523827075958252	 ([espionage][humorous])
I(): 0.5521103739738464	 ([starting][plot])
I(m): -0.5519418716430664	 ([frequently][b - films])
I(D): 0.5512936115264893	 ([genre.][b - films])
I(P): -0.5471293926239014	 ([fun][b - films])
I(VW): -0.5453687310218811	 ([frequent][hand])
I(bd): -0.540533185005188	 ([lines][jarring])
I(b~): 0.5398921966552734	 ([lines][winningly])
I(AD): 0.5343422889709473	 ([low - budget][genre.])
I(So): -0.5332362651824951	 ([excessive][off - balance])
I(l|): 0.5313324928283691	 ([shots][preposterous])
I(e): 0.5306954383850098	 ([humorous][plot])
I(ac): -0.525667667388916	 ([oftentimes][abruptly])
I(BH): 0.524308443069458	 ([spoof][know])
I(O|): 0.5210558772087097	 ([great][preposterous])
I(K): 0.5206940174102783	 ([acting][b - films])
I(NR): 0.5183314085006714	 ([stars][lines])
I(G{): 0.5177795886993408	 ([expectations,][classically])
I(|): -0.5171189308166504	 ([preposterous][sarcastic])
I(BZ): -0.5164912939071655	 ([spoof][pacing.])
I(el): 0.5160650014877319	 ([humorous][shots])
I(Gc): 0.5155916213989258	 ([expectations,][abruptly])
I(b{): 0.5141779184341431	 ([lines][classically])
I(l): 0.5135921835899353	 ([shots][intelligence,])
I(Ne): 0.512253999710083	 ([stars][humorous])
I(l): 0.5113989114761353	 ([shots][plot])
I(`~): 0.5109003782272339	 ([plausibility.][winningly])
I(Se): -0.5104942321777344	 ([excessive][humorous])
I(CN): 0.5104037523269653	 ([espionage][stars])
I(AQ): -0.5103597640991211	 ([low - budget][delivering])
I(Bl): -0.5077306032180786	 ([spoof][shots])
I(Xe): 0.507371187210083	 ([gestures,][humorous])
I(j~): 0.5068041682243347	 ([elements.][winningly])
I(S~): -0.5067201852798462	 ([excessive][winningly])
I(X\): 0.5063960552215576	 ([gestures,][script])
I(\): -0.502596378326416	 ([script][b - films])
I(Sf): -0.4983036518096924	 ([excessive][absolutely])
I(B|): -0.49758005142211914	 ([spoof][preposterous])
I(E): -0.4967503547668457	 ([help][b - films])
I(gj): 0.4947052001953125	 ([relevance][elements.])
I(UZ): -0.4937998056411743	 ([movement,][pacing.])
I(B): 0.4935770034790039	 ([spoof][plot])
I(gi): 0.4904930591583252	 ([relevance][plot])
I(D\): 0.4871326684951782	 ([genre.][script])
I(DR): 0.48707520961761475	 ([genre.][lines])
I(d): 0.4869021773338318	 ([jarring][guiding])
I(V): -0.48582231998443604	 ([frequent][b - films])
I(Xc): -0.48503434658050537	 ([gestures,][abruptly])
I(Og): 0.4837643504142761	 ([great][relevance])
I(R): 0.48372340202331543	 ([lines][guiding])
I(co): -0.4801652431488037	 ([abruptly][off - balance])
I(): -0.47811102867126465	 ([film][guiding])
I(yz): 0.4756079316139221	 ([delivers][complex])
I(TZ): -0.4753831624984741	 ([eye][pacing.])
I(FG): 0.4731801748275757	 ([frame][expectations,])
I(mr): -0.47219181060791016	 ([frequently][fun])
I(v): -0.46482861042022705	 ([pop - eyed][sarcastic])
I(_~): 0.4646952748298645	 ([continuity][winningly])
I(g): 0.4630250930786133	 ([relevance][intelligence,])
I(Nz): 0.4614676237106323	 ([stars][complex])
I(A): -0.4611293077468872	 ([low - budget][guiding])
I(Mb): 0.46110767126083374	 ([heavy - handed.][lines])
I(_d): 0.46073657274246216	 ([continuity][jarring])
I(A): 0.45908498764038086	 ([low - budget][plot])
I(SZ): 0.45626628398895264	 ([excessive][pacing.])
I(Gl): 0.45492589473724365	 ([expectations,][shots])
I(`j): 0.45160871744155884	 ([plausibility.][elements.])
I(h): -0.4514174461364746	 ([previous][b - films])
I(ST): -0.4484989643096924	 ([excessive][eye])
I(R~): 0.4484395980834961	 ([lines][winningly])
I(Bt): -0.44726991653442383	 ([spoof][excesses.])
I(Nd): -0.4458174705505371	 ([stars][jarring])
I(A{): -0.4452366828918457	 ([low - budget][classically])
I(GN): 0.4421565532684326	 ([expectations,][stars])
I(gr): 0.4410254955291748	 ([relevance][fun])
I(K): 0.440832257270813	 ([acting][film])
I(NQ): 0.4404867887496948	 ([stars][delivering])
I(S): -0.43981003761291504	 ([excessive][b - films])
I([^): -0.43958044052124023	 ([( 2 )][lacks])
I(OQ): -0.4394834637641907	 ([great][delivering])
I(T): -0.4389057159423828	 ([eye][b - films])
I(c): 0.43853604793548584	 ([abruptly][guiding])
I(\~): 0.4323493242263794	 ([script][winningly])
I(pr): -0.42947256565093994	 ([angles,][fun])
I(`): -0.42802703380584717	 ([plausibility.][b - films])
I(BV): -0.427787184715271	 ([spoof][frequent])
I(]): -0.42762696743011475	 ([deliberately][deliberately])
I(`b): 0.4261740446090698	 ([plausibility.][lines])
I(qs): -0.425661563873291	 ([poking][genre])
I(Ko): -0.42539548873901367	 ([acting][off - balance])
I(U): 0.42460358142852783	 ([movement,][stolen])
I(Hf): 0.42101597785949707	 ([know][absolutely])
I(d{): -0.42052721977233887	 ([jarring][classically])
I(o}): 0.4204545021057129	 ([off - balance][dialog])
I(Mf): 0.41985005140304565	 ([heavy - handed.][absolutely])
I(N): 0.41957998275756836	 ([stars][plot])
I(g): 0.41955995559692383	 ([relevance][plot])
I(Cd): -0.4189075231552124	 ([espionage][jarring])
I(M_): 0.418873131275177	 ([heavy - handed.][continuity])
I(Ad): -0.4177727699279785	 ([low - budget][jarring])
I(Cg): -0.41752004623413086	 ([espionage][relevance])
I(D{): 0.41673195362091064	 ([genre.][classically])
I(RX): 0.41622841358184814	 ([lines][gestures,])
I(GY): 0.4159889817237854	 ([expectations,][off - key])
I(^l): 0.415080189704895	 ([lacks][shots])
I(Sc): -0.4145495891571045	 ([excessive][abruptly])
I(S{): -0.4140465259552002	 ([excessive][classically])
I(Ax): 0.4138641357421875	 ([low - budget][goldblum])
I(C~): 0.4123499393463135	 ([espionage][winningly])
I(TU): -0.41077399253845215	 ([eye][movement,])
I(Sd): -0.4095265865325928	 ([excessive][jarring])
I(GL): 0.40901046991348267	 ([expectations,][wildly])
I(il): 0.40869617462158203	 ([plot][shots])
I(O{): 0.40784138441085815	 ([great][classically])
I(}): 0.40631914138793945	 ([dialog][sarcastic])
I(\c): -0.4061465263366699	 ([script][abruptly])
I(BS): -0.4047355651855469	 ([spoof][excessive])
I(j): 0.4046964645385742	 ([elements.][plot])
I(\o): -0.4038515090942383	 ([script][off - balance])
I(R{): 0.4033842086791992	 ([lines][classically])
I(a): -0.4032137393951416	 ([oftentimes][b - films])
I(NX): 0.4023001194000244	 ([stars][gestures,])
I(L|): -0.4020237922668457	 ([wildly][preposterous])
I(Ho): 0.4012773036956787	 ([know][off - balance])
I(jy): 0.4001113176345825	 ([elements.][delivers])
I(l): -0.39953577518463135	 ([shots][b - films])
I(QY): 0.3991506099700928	 ([delivering][off - key])
I(O): 0.39904290437698364	 ([great][stolen])
I(z): 0.39855319261550903	 ([complex][stolen])
I(Kd): -0.39818286895751953	 ([acting][jarring])
I(l): 0.3978562355041504	 ([shots][stolen])
I({): -0.3977745771408081	 ([classically][film])
I(Pv): -0.39759063720703125	 ([fun][pop - eyed])
I(b): 0.39702916145324707	 ([lines][plot])
I(MR): 0.39451509714126587	 ([heavy - handed.][lines])
I(): 0.3921414613723755	 ([intelligence,][stolen])
I(): 0.3920125961303711	 ([intelligence,][deliberately])
I(bg): 0.39154553413391113	 ([lines][relevance])
I(Ei): 0.3882591724395752	 ([help][plot])
I([|): -0.3880743980407715	 ([( 2 )][preposterous])
I({|): 0.387296199798584	 ([classically][preposterous])
I(C}): 0.3872413635253906	 ([espionage][dialog])
I(rx): 0.3866018056869507	 ([fun][goldblum])
I(b): 0.38622963428497314	 ([lines][intelligence,])
I(Cn): 0.3857913613319397	 ([espionage][framed])
I(DY): 0.38526856899261475	 ([genre.][off - key])
I(Bf): -0.38521814346313477	 ([spoof][absolutely])
I(Ke): 0.38500332832336426	 ([acting][humorous])
I(e): 0.3840675354003906	 ([humorous][manner.])
I(rz): 0.3824288845062256	 ([fun][complex])
I(mn): -0.3820720314979553	 ([frequently][framed])
I(DE): 0.3816388249397278	 ([genre.][help])
I(f): 0.38004744052886963	 ([absolutely][intelligence,])
I(j): 0.37975019216537476	 ([elements.][intelligence,])
I(Bo): -0.37915897369384766	 ([spoof][off - balance])
I(S`): -0.3762158155441284	 ([excessive][plausibility.])
I(fg): -0.37617015838623047	 ([absolutely][relevance])
I(Bx): 0.3760261535644531	 ([spoof][goldblum])
I(\l): 0.3752392530441284	 ([script][shots])
I(z): 0.37492895126342773	 ([complex][intelligence,])
I(n): 0.37476760149002075	 ([framed][stolen])
I(N): 0.3746229410171509	 ([stars][intelligence,])
I(Ds): 0.37376677989959717	 ([genre.][genre])
I(~): 0.37363147735595703	 ([winningly][element])
I(j{): 0.37267112731933594	 ([elements.][classically])
I(M`): 0.37255042791366577	 ([heavy - handed.][plausibility.])
I(Bc): -0.37229084968566895	 ([spoof][abruptly])
I(z~): 0.3717818260192871	 ([complex][winningly])
I(\): 0.37150537967681885	 ([script][plot])
I(n|): 0.36521047353744507	 ([framed][preposterous])
I(Rj): 0.3648211359977722	 ([lines][elements.])
I(`): 0.36464178562164307	 ([plausibility.][plot])
I(R`): 0.3641411066055298	 ([lines][plausibility.])
I(e|): 0.36348509788513184	 ([humorous][preposterous])
I(o): 0.36228227615356445	 ([off - balance][stolen])
I(Ns): 0.3622680902481079	 ([stars][genre])
I(T|): -0.3621828556060791	 ([eye][preposterous])
I(Z): 0.3607635498046875	 ([pacing.][stolen])
I(fr): 0.36037707328796387	 ([absolutely][fun])
I(n): -0.35953301191329956	 ([framed][film])
I(DK): 0.35943716764450073	 ([genre.][acting])
I(Cz): 0.3592413067817688	 ([espionage][complex])
I(H|): 0.3587677478790283	 ([know][preposterous])
I(B{): -0.35863685607910156	 ([spoof][classically])
I(ot): -0.3585503101348877	 ([off - balance][excesses.])
I(): 0.3568950891494751	 ([sarcastic][stolen])
I(Oo): 0.35514140129089355	 ([great][off - balance])
I(PS): -0.3543071746826172	 ([fun][excessive])
I(A`): -0.3539612293243408	 ([low - budget][plausibility.])
I(C_): 0.3525769114494324	 ([espionage][continuity])
I(x): 0.35180115699768066	 ([goldblum][b - films])
I(lq): -0.3517228364944458	 ([shots][poking])
I(Dl): 0.35145050287246704	 ([genre.][shots])
I(B_): 0.351203978061676	 ([spoof][continuity])
I(St): -0.3503153324127197	 ([excessive][excesses.])
I(Cj): 0.3489425778388977	 ([espionage][elements.])
I(av): -0.348810076713562	 ([oftentimes][pop - eyed])
I(tz): 0.34811723232269287	 ([excesses.][complex])
I(): 0.34806662797927856	 ([manner.][stolen])
I(M): 0.34737759828567505	 ([heavy - handed.][film])
I(gx): 0.34730052947998047	 ([relevance][goldblum])
I(Q`): 0.34684818983078003	 ([delivering][plausibility.])
I(tx): 0.3464326858520508	 ([excesses.][goldblum])
I(WZ): -0.3459703326225281	 ([hand][pacing.])
I(e): 0.34558868408203125	 ([humorous][element])
I(DO): 0.34556859731674194	 ([genre.][great])
I(Dm): -0.3455008268356323	 ([genre.][frequently])
I(lt): -0.345162570476532	 ([shots][excesses.])
I(rv): -0.34498417377471924	 ([fun][pop - eyed])
I(S^): -0.34485650062561035	 ([excessive][lacks])
I(B`): -0.3447946310043335	 ([spoof][plausibility.])
I(Sv): -0.34414756298065186	 ([excessive][pop - eyed])
I(j): -0.3435549736022949	 ([elements.][b - films])
I(`{): 0.3432372808456421	 ([plausibility.][classically])
I(i|): -0.3432185649871826	 ([plot][preposterous])
I(Kc): -0.34272098541259766	 ([acting][abruptly])
I(Hj): -0.3424503803253174	 ([know][elements.])
I(j): 0.3418378233909607	 ([elements.][stolen])
I(OY): 0.34144848585128784	 ([great][off - key])
I(BC): 0.3404799699783325	 ([spoof][espionage])
I(Rc): -0.340374231338501	 ([lines][abruptly])
I(_|): 0.34000569581985474	 ([continuity][preposterous])
I(B): -0.3397637605667114	 ([spoof][film])
I(G): 0.3395949602127075	 ([expectations,][sarcastic])
I(u|): -0.33899497985839844	 ([( 4 )][preposterous])
I(G): 0.3389875888824463	 ([expectations,][stolen])
I(ey): 0.3368067145347595	 ([humorous][delivers])
I(S_): -0.335754930973053	 ([excessive][continuity])
I(S): -0.33462345600128174	 ([excessive][intelligence,])
I(ad): -0.33326196670532227	 ([oftentimes][jarring])
I(Gi): 0.33308422565460205	 ([expectations,][plot])
I(Hg): 0.3322165012359619	 ([know][relevance])
I(G): -0.33171653747558594	 ([expectations,][b - films])
I(DX): 0.33147943019866943	 ([genre.][gestures,])
I(`l): 0.33031487464904785	 ([plausibility.][shots])
I({): -0.3302868604660034	 ([classically][stolen])
I(hl): 0.3298020362854004	 ([previous][shots])
I(l): 0.3295506238937378	 ([shots][guiding])
I(Ny): 0.3282322287559509	 ([stars][delivers])
I(`a): 0.3281943202018738	 ([plausibility.][oftentimes])
I(On): 0.32807451486587524	 ([great][framed])
I(ae): 0.32784223556518555	 ([oftentimes][humorous])
I(g}): 0.3271881341934204	 ([relevance][dialog])
I(`o): -0.32575392723083496	 ([plausibility.][off - balance])
I(Ml): -0.32479971647262573	 ([heavy - handed.][shots])
I(Sl): -0.324243426322937	 ([excessive][shots])
I(\): 0.3239302635192871	 ([script][element])
I(): 0.32294344902038574	 ([deliberately][stolen])
I(y): 0.3226892352104187	 ([delivers][element])
I(Q): 0.3224893808364868	 ([delivering][guiding])
I(E): 0.32233548164367676	 ([help][guiding])
I(): 0.3222913146018982	 ([manner.][guiding])
I(Ee): 0.3207019567489624	 ([help][humorous])
I(M\): 0.3203367590904236	 ([heavy - handed.][script])
I(Mo): -0.32004499435424805	 ([heavy - handed.][off - balance])
I(A}): -0.31994926929473877	 ([low - budget][dialog])
I(C): -0.31941473484039307	 ([espionage][stolen])
I(M): 0.3191658854484558	 ([heavy - handed.][b - films])
I(A): -0.3187084197998047	 ([low - budget][deliberately])
I(}): -0.31811320781707764	 ([dialog][b - films])
I(vy): -0.31803053617477417	 ([pop - eyed][delivers])
I(\r): 0.31721580028533936	 ([script][fun])
I(n~): -0.3165113925933838	 ([framed][winningly])
I([d): -0.31636548042297363	 ([( 2 )][jarring])
I(er): 0.31623268127441406	 ([humorous][fun])
I(CO): 0.3160017132759094	 ([espionage][great])
I(y): 0.3150585889816284	 ([delivers][plot])
I(Y{): 0.31487172842025757	 ([off - key][classically])
I(l}): 0.314716100692749	 ([shots][dialog])
I(Xj): 0.3130461573600769	 ([gestures,][elements.])
I(AC): -0.31258535385131836	 ([low - budget][espionage])
I(\a): 0.31245696544647217	 ([script][oftentimes])
I(): 0.3124474287033081	 ([guiding][deliberately])
I(AR): 0.3120267391204834	 ([low - budget][lines])
I(]d): -0.31143736839294434	 ([deliberately][jarring])
I(X`): 0.3110743761062622	 ([gestures,][plausibility.])
