---------- Players ----------
Player 0: one
Player 1: films
Player 2: consider
Player 3: film
Player 4: rendition
Player 5: improvement
Player 6: original
Player 7: book.
Player 8: story
Player 9: clear,
Player 10: accessible,
Player 11: amusing
Player 12: interesting
Player 13: musical
Player 14: numbers
Player 15: without
Player 16: doubt
Player 17: exceptional.
Player 18: adored
Player 19: cyclical
Player 20: rendition
Player 21: ' the
Player 22: old
Player 23: home
Player 24: guard '
Player 25: charming
Player 26: ' portobello
Player 27: road ',
Player 28: great
Player 29: combination
Player 30: early
Player 31: animation
Player 32: real
Player 33: actors
Player 34: techniques
Player 35: which,
Player 36: though
Player 37: dated
Player 38: detract
Player 39: charm
Player 40: piece.
Player 41: background
Player 42: second
Player 43: world
Player 44: war
Player 45: worked
Player 46: well
Player 47: omitted
Player 48: film
Player 49: got
Player 50: way,
Player 51: often
Player 52: happens
Player 53: ' evacuee '
Player 54: stories.
Player 55: often
Player 56: far
Player 57: underrated
Player 58: film,
Player 59: produces
Player 60: end
Player 61: enjoyment
Player 62: people
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 2.970625400543213	 ([great][combination])
I(29,39): -0.4281708002090454	 ([combination][charm])
I(8,10): 0.4275062680244446	 ([story][accessible,])
I(2,7): 0.4256012439727783	 ([consider][book.])
I(19,25): -0.4243956208229065	 ([cyclical][charming])
I(58,60): -0.42378902435302734	 ([film,][end])
I(7,58): -0.4219171404838562	 ([book.][film,])
I(33,62): 0.4217655062675476	 ([actors][people])
I(8,48): -0.4214252829551697	 ([story][film])
I(8,59): -0.411598801612854	 ([story][produces])
I(1,35): 0.4100794792175293	 ([films][which,])
I(28,48): 0.409037709236145	 ([great][film])
I(23,28): -0.40894412994384766	 ([home][great])
I(13,25): -0.4088783264160156	 ([musical][charming])
I(7,18): -0.4079821705818176	 ([book.][adored])
I(48,55): 0.40512996912002563	 ([film][often])
I(41,44): -0.4048544764518738	 ([background][war])
I(21,22): 0.4045793414115906	 ([' the][old])
I(17,33): 0.4013916850090027	 ([exceptional.][actors])
I(11,13): -0.40116751194000244	 ([amusing][musical])
I(5,34): 0.3980698883533478	 ([improvement][techniques])
I(17,20): 0.3952174186706543	 ([exceptional.][rendition])
I(8,9): 0.3936010003089905	 ([story][clear,])
I(17,23): -0.38747918605804443	 ([exceptional.][home])
I(29,33): -0.3872871398925781	 ([combination][actors])
I(16,29): -0.38651928305625916	 ([doubt][combination])
I(17,62): -0.38190537691116333	 ([exceptional.][people])
I(17,26): 0.3811812400817871	 ([exceptional.][' portobello])
I(40,53): 0.3794625997543335	 ([piece.][' evacuee '])
I(12,19): -0.3784688711166382	 ([interesting][cyclical])
I(24,40): -0.3767777681350708	 ([guard '][piece.])
I(18,53): 0.37625765800476074	 ([adored][' evacuee '])
I(19,33): -0.3755061626434326	 ([cyclical][actors])
I(13,27): 0.3742539882659912	 ([musical][road ',])
I(45,59): 0.37383556365966797	 ([worked][produces])
I(8,41): -0.3735327124595642	 ([story][background])
I(14,28): -0.3733406662940979	 ([numbers][great])
I(1,58): 0.3718331456184387	 ([films][film,])
I(33,50): -0.3706996440887451	 ([actors][way,])
I(13,59): -0.3690986633300781	 ([musical][produces])
I(5,8): 0.3674080967903137	 ([improvement][story])
I(35,37): 0.36731863021850586	 ([which,][dated])
I(21,25): -0.36667782068252563	 ([' the][charming])
I(41,47): -0.36660856008529663	 ([background][omitted])
I(48,51): 0.36602962017059326	 ([film][often])
I(50,62): 0.36518752574920654	 ([way,][people])
I(25,34): -0.3644830882549286	 ([charming][techniques])
I(1,12): 0.3616718053817749	 ([films][interesting])
I(15,18): 0.36133337020874023	 ([without][adored])
I(27,37): 0.3603869080543518	 ([road ',][dated])
I(8,28): -0.3603273034095764	 ([story][great])
I(28,59): -0.3594667315483093	 ([great][produces])
I(8,18): -0.35887718200683594	 ([story][adored])
I(0,39): -0.3576505184173584	 ([one][charm])
I(19,34): -0.35655635595321655	 ([cyclical][techniques])
I(0,33): 0.35631656646728516	 ([one][actors])
I(58,59): -0.35629355907440186	 ([film,][produces])
I(0,12): 0.3561352491378784	 ([one][interesting])
I(5,12): 0.35480988025665283	 ([improvement][interesting])
I(10,18): 0.3546832799911499	 ([accessible,][adored])
I(18,40): -0.354577898979187	 ([adored][piece.])
I(12,33): 0.3540083169937134	 ([interesting][actors])
I(9,17): 0.3525080680847168	 ([clear,][exceptional.])
I(25,35): 0.35165345668792725	 ([charming][which,])
I(31,40): -0.35111624002456665	 ([animation][piece.])
I(10,12): 0.35094165802001953	 ([accessible,][interesting])
I(27,40): 0.3505967855453491	 ([road ',][piece.])
I(23,38): 0.3495912253856659	 ([home][detract])
I(33,45): 0.34950053691864014	 ([actors][worked])
I(47,57): 0.349301278591156	 ([omitted][underrated])
I(48,59): -0.3457612991333008	 ([film][produces])
I(57,62): 0.34492027759552	 ([underrated][people])
I(26,28): -0.34345853328704834	 ([' portobello][great])
I(25,48): -0.3425166606903076	 ([charming][film])
I(39,50): 0.3408539295196533	 ([charm][way,])
I(2,54): -0.3404059410095215	 ([consider][stories.])
I(18,24): -0.3399696350097656	 ([adored][guard '])
I(13,35): 0.3397855758666992	 ([musical][which,])
I(31,33): 0.33800119161605835	 ([animation][actors])
I(13,20): -0.33698999881744385	 ([musical][rendition])
I(41,42): -0.3362889885902405	 ([background][second])
I(48,61): -0.33537018299102783	 ([film][enjoyment])
I(7,19): -0.3349643349647522	 ([book.][cyclical])
I(27,48): -0.33470261096954346	 ([road ',][film])
I(25,36): 0.33302152156829834	 ([charming][though])
I(39,53): -0.3325556516647339	 ([charm][' evacuee '])
I(20,28): 0.33157050609588623	 ([rendition][great])
I(0,4): 0.32998013496398926	 ([one][rendition])
I(12,58): 0.3286644220352173	 ([interesting][film,])
I(17,52): -0.32763373851776123	 ([exceptional.][happens])
I(0,17): 0.3275383710861206	 ([one][exceptional.])
I(29,36): 0.32489579916000366	 ([combination][though])
I(1,34): 0.32480108737945557	 ([films][techniques])
I(17,60): -0.3246403932571411	 ([exceptional.][end])
I(5,17): 0.3239462375640869	 ([improvement][exceptional.])
I(12,27): 0.322109580039978	 ([interesting][road ',])
I(40,49): -0.3220788240432739	 ([piece.][got])
I(18,48): 0.3214733600616455	 ([adored][film])
I(34,59): -0.3199915885925293	 ([techniques][produces])
I(15,40): 0.318684458732605	 ([without][piece.])
I(34,43): -0.31848299503326416	 ([techniques][world])
I(5,28): 0.3180098533630371	 ([improvement][great])
I(33,36): 0.31770676374435425	 ([actors][though])
I(40,57): 0.3168867826461792	 ([piece.][underrated])
I(27,49): 0.31605255603790283	 ([road ',][got])
I(26,38): 0.31545937061309814	 ([' portobello][detract])
I(28,31): -0.3143826127052307	 ([great][animation])
I(34,41): -0.3143613338470459	 ([techniques][background])
I(13,41): -0.31415319442749023	 ([musical][background])
I(29,30): -0.31399405002593994	 ([combination][early])
I(11,54): -0.3136807680130005	 ([amusing][stories.])
I(12,26): 0.31361472606658936	 ([interesting][' portobello])
I(31,54): -0.3132689595222473	 ([animation][stories.])
I(13,34): -0.3119429349899292	 ([musical][techniques])
I(42,54): -0.311784565448761	 ([second][stories.])
I(54,61): -0.31115663051605225	 ([stories.][enjoyment])
I(39,61): -0.3097182512283325	 ([charm][enjoyment])
I(33,53): 0.30968475341796875	 ([actors][' evacuee '])
I(13,33): 0.30959153175354004	 ([musical][actors])
I(33,55): 0.3090672492980957	 ([actors][often])
I(23,39): -0.3080630302429199	 ([home][charm])
I(39,44): -0.30743157863616943	 ([charm][war])
I(25,30): -0.3072599768638611	 ([charming][early])
I(38,52): -0.307148814201355	 ([detract][happens])
I(38,55): -0.3070683479309082	 ([detract][often])
I(13,26): 0.3064727783203125	 ([musical][' portobello])
I(17,38): 0.30634164810180664	 ([exceptional.][detract])
I(13,60): -0.3055129051208496	 ([musical][end])
I(49,51): -0.3051588535308838	 ([got][often])
I(2,37): -0.3041974902153015	 ([consider][dated])
I(39,57): 0.30406653881073	 ([charm][underrated])
I(7,17): -0.30294495820999146	 ([book.][exceptional.])
I(5,31): 0.30263209342956543	 ([improvement][animation])
I(7,43): -0.3021695017814636	 ([book.][world])
I(49,53): -0.30151742696762085	 ([got][' evacuee '])
I(3,17): 0.3014110326766968	 ([film][exceptional.])
I(27,29): 0.3013896346092224	 ([road ',][combination])
I(2,43): -0.3006327748298645	 ([consider][world])
I(6,40): 0.300373911857605	 ([original][piece.])
I(50,57): -0.3001319169998169	 ([way,][underrated])
I(13,58): 0.29910755157470703	 ([musical][film,])
I(17,48): 0.2973994016647339	 ([exceptional.][film])
I(19,26): -0.2966609001159668	 ([cyclical][' portobello])
I(44,45): 0.29652589559555054	 ([war][worked])
I(12,13): 0.296018123626709	 ([interesting][musical])
I(47,58): 0.29535382986068726	 ([omitted][film,])
I(14,39): -0.2952226996421814	 ([numbers][charm])
I(5,16): -0.29415005445480347	 ([improvement][doubt])
I(31,39): -0.29353946447372437	 ([animation][charm])
I(25,33): -0.29335910081863403	 ([charming][actors])
I(38,43): -0.2933464050292969	 ([detract][world])
I(5,39): -0.29296135902404785	 ([improvement][charm])
I(22,23): 0.29088884592056274	 ([old][home])
I(48,50): 0.2907070517539978	 ([film][way,])
I(28,57): 0.28876233100891113	 ([great][underrated])
I(0,58): 0.2877655029296875	 ([one][film,])
I(12,45): 0.28776437044143677	 ([interesting][worked])
I(10,50): 0.2869681715965271	 ([accessible,][way,])
I(46,47): 0.2858898639678955	 ([well][omitted])
I(31,58): 0.2857329845428467	 ([animation][film,])
I(57,60): -0.28481465578079224	 ([underrated][end])
I(5,38): 0.2844177484512329	 ([improvement][detract])
I(7,25): -0.284126877784729	 ([book.][charming])
I(27,41): 0.2826763391494751	 ([road ',][background])
I(12,15): 0.2819173336029053	 ([interesting][without])
I(2,48): 0.2785971760749817	 ([consider][film])
I(3,18): 0.2785205841064453	 ([film][adored])
I(26,27): -0.2781752943992615	 ([' portobello][road ',])
I(28,37): 0.27769410610198975	 ([great][dated])
I(17,24): -0.27555525302886963	 ([exceptional.][guard '])
I(30,36): 0.2748486399650574	 ([early][though])
I(34,60): -0.27404630184173584	 ([techniques][end])
I(25,31): -0.273207426071167	 ([charming][animation])
I(12,18): 0.27297675609588623	 ([interesting][adored])
I(24,25): -0.27156776189804077	 ([guard '][charming])
I(41,48): -0.27026456594467163	 ([background][film])
I(1,55): 0.2691608667373657	 ([films][often])
I(19,62): -0.2678825259208679	 ([cyclical][people])
I(20,39): -0.2678569555282593	 ([rendition][charm])
I(13,61): -0.26760876178741455	 ([musical][enjoyment])
I(18,49): 0.26654887199401855	 ([adored][got])
I(39,45): -0.26605653762817383	 ([charm][worked])
I(18,34): 0.2658371925354004	 ([adored][techniques])
I(38,50): -0.2655026912689209	 ([detract][way,])
I(52,53): -0.2644134759902954	 ([happens][' evacuee '])
I(25,38): 0.264188289642334	 ([charming][detract])
I(3,38): -0.2639816999435425	 ([film][detract])
I(23,34): -0.2632209062576294	 ([home][techniques])
I(48,53): -0.26307737827301025	 ([film][' evacuee '])
I(26,30): -0.2627166509628296	 ([' portobello][early])
I(34,44): -0.26257210969924927	 ([techniques][war])
I(18,60): -0.2618749141693115	 ([adored][end])
I(13,17): -0.26181042194366455	 ([musical][exceptional.])
I(38,42): -0.2608714699745178	 ([detract][second])
I(39,48): 0.25972843170166016	 ([charm][film])
I(22,30): 0.25837522745132446	 ([old][early])
I(11,17): -0.2582831382751465	 ([amusing][exceptional.])
I(50,52): 0.2581203281879425	 ([way,][happens])
I(47,54): -0.2577188014984131	 ([omitted][stories.])
I(43,50): 0.2575037479400635	 ([world][way,])
I(45,58): 0.2563323974609375	 ([worked][film,])
I(18,29): 0.2563180923461914	 ([adored][combination])
I(13,52): -0.25517788529396057	 ([musical][happens])
I(0,13): -0.2539079189300537	 ([one][musical])
I(2,36): -0.25308144092559814	 ([consider][though])
I(37,45): 0.250727117061615	 ([dated][worked])
I(50,53): -0.25033676624298096	 ([way,][' evacuee '])
I(21,38): -0.2483217716217041	 ([' the][detract])
I(36,58): 0.2482544183731079	 ([though][film,])
I(31,41): -0.2480049729347229	 ([animation][background])
I(8,17): 0.24697399139404297	 ([story][exceptional.])
I(49,52): -0.24594663083553314	 ([got][happens])
I(8,43): -0.24551242589950562	 ([story][world])
I(49,57): -0.2451058030128479	 ([got][underrated])
I(22,33): 0.24425768852233887	 ([old][actors])
I(7,16): -0.24418464303016663	 ([book.][doubt])
I(34,54): -0.24412846565246582	 ([techniques][stories.])
I(57,61): 0.24404925107955933	 ([underrated][enjoyment])
I(20,59): -0.2437502145767212	 ([rendition][produces])
I(8,40): -0.24359822273254395	 ([story][piece.])
I(2,12): -0.24306970834732056	 ([consider][interesting])
I(14,40): -0.24256271123886108	 ([numbers][piece.])
I(39,41): -0.2423638105392456	 ([charm][background])
I(13,32): -0.2423039674758911	 ([musical][real])
I(14,38): -0.23909622430801392	 ([numbers][detract])
I(2,13): -0.2383589744567871	 ([consider][musical])
I(3,57): -0.23702788352966309	 ([film][underrated])
I(0,7): 0.23670905828475952	 ([one][book.])
I(27,58): -0.2365974336862564	 ([road ',][film,])
I(42,47): -0.2358797788619995	 ([second][omitted])
I(24,48): -0.2349337488412857	 ([guard '][film])
I(12,34): 0.23371851444244385	 ([interesting][techniques])
I(3,54): -0.23355841636657715	 ([film][stories.])
I(7,59): -0.2321680784225464	 ([book.][produces])
I(12,40): -0.23152828216552734	 ([interesting][piece.])
I(23,44): 0.23150935769081116	 ([home][war])
I(26,33): 0.23103582859039307	 ([' portobello][actors])
I(35,48): 0.23099005222320557	 ([which,][film])
I(8,53): 0.23094314336776733	 ([story][' evacuee '])
I(34,61): -0.23071257770061493	 ([techniques][enjoyment])
I(18,37): -0.22996139526367188	 ([adored][dated])
I(1,9): -0.2298661470413208	 ([films][clear,])
I(34,58): 0.22844219207763672	 ([techniques][film,])
I(15,39): 0.2284407615661621	 ([without][charm])
I(0,18): -0.2284398078918457	 ([one][adored])
I(9,12): 0.22833669185638428	 ([clear,][interesting])
I(22,24): 0.22816886007785797	 ([old][guard '])
I(30,47): -0.22786742448806763	 ([early][omitted])
I(12,44): 0.22730815410614014	 ([interesting][war])
I(19,31): -0.22698485851287842	 ([cyclical][animation])
I(21,53): 0.2266627550125122	 ([' the][' evacuee '])
I(5,20): 0.22626085579395294	 ([improvement][rendition])
I(3,39): -0.22611987590789795	 ([film][charm])
I(10,59): -0.22584998607635498	 ([accessible,][produces])
I(13,50): 0.2256169319152832	 ([musical][way,])
I(25,61): -0.2254510521888733	 ([charming][enjoyment])
I(55,57): -0.22541624307632446	 ([often][underrated])
I(28,61): -0.22491878271102905	 ([great][enjoyment])
I(49,61): 0.2241652011871338	 ([got][enjoyment])
I(28,50): 0.22400832176208496	 ([great][way,])
I(1,27): -0.2233150750398636	 ([films][road ',])
I(5,6): -0.2219703197479248	 ([improvement][original])
I(13,49): 0.2199413776397705	 ([musical][got])
I(32,33): -0.21847867965698242	 ([real][actors])
I(22,48): -0.21827059984207153	 ([old][film])
I(2,49): -0.21820366382598877	 ([consider][got])
I(33,59): 0.21757137775421143	 ([actors][produces])
I(18,62): -0.21667200326919556	 ([adored][people])
I(0,62): -0.21648937463760376	 ([one][people])
I(9,58): 0.21628111600875854	 ([clear,][film,])
I(18,19): 0.21540188789367676	 ([adored][cyclical])
I(35,47): 0.21539992094039917	 ([which,][omitted])
I(17,51): -0.21536242961883545	 ([exceptional.][often])
I(19,59): -0.21521437168121338	 ([cyclical][produces])
I(26,36): 0.21493886411190033	 ([' portobello][though])
I(14,34): -0.21467164158821106	 ([numbers][techniques])
I(4,13): -0.21413779258728027	 ([rendition][musical])
I(1,16): -0.21354573965072632	 ([films][doubt])
I(0,1): 0.2128458023071289	 ([one][films])
I(10,48): -0.2120998501777649	 ([accessible,][film])
I(29,38): 0.21207179129123688	 ([combination][detract])
I(14,48): -0.21203291416168213	 ([numbers][film])
I(28,46): -0.21165406703948975	 ([great][well])
I(37,52): -0.21141314506530762	 ([dated][happens])
I(0,28): -0.21138978004455566	 ([one][great])
I(51,54): -0.21121597290039062	 ([often][stories.])
I(48,60): 0.21101312339305878	 ([film][end])
I(36,45): 0.2102028727531433	 ([though][worked])
I(10,27): -0.21017682552337646	 ([accessible,][road ',])
I(0,30): 0.20995080471038818	 ([one][early])
I(22,40): 0.20875024795532227	 ([old][piece.])
I(20,43): -0.20830512046813965	 ([rendition][world])
I(13,36): 0.20802325010299683	 ([musical][though])
I(34,53): 0.20723307132720947	 ([techniques][' evacuee '])
I(8,58): -0.2069457769393921	 ([story][film,])
I(38,48): 0.20689237117767334	 ([detract][film])
I(17,35): 0.2063918113708496	 ([exceptional.][which,])
I(18,52): -0.2062186300754547	 ([adored][happens])
I(17,47): 0.2059648036956787	 ([exceptional.][omitted])
I(1,46): -0.20555923879146576	 ([films][well])
I(12,14): -0.20454257726669312	 ([interesting][numbers])
I(0,60): -0.20431305468082428	 ([one][end])
I(5,45): 0.203740656375885	 ([improvement][worked])
I(40,61): -0.20353293418884277	 ([piece.][enjoyment])
I(3,40): 0.20347380638122559	 ([film][piece.])
I(40,60): -0.2034675031900406	 ([piece.][end])
I(24,43): -0.20343255996704102	 ([guard '][world])
I(30,41): -0.2032715082168579	 ([early][background])
I(40,52): -0.2028747797012329	 ([piece.][happens])
I(5,61): 0.2028561234474182	 ([improvement][enjoyment])
I(50,61): 0.2025415301322937	 ([way,][enjoyment])
I(23,36): 0.2025405466556549	 ([home][though])
I(24,34): -0.2021671086549759	 ([guard '][techniques])
I(44,49): 0.20185118913650513	 ([war][got])
I(50,51): 0.2007756233215332	 ([way,][often])
I(30,46): -0.2007116675376892	 ([early][well])
