---------- Players ----------
Player 0: caught
Player 1: film
Player 2: late
Player 3: sat
Player 4: night
Player 5: sunday
Player 6: morning
Player 7: brother.
Player 8: drinking.
Player 9: one
Player 10: best
Player 11: films
Player 12: ripping
Player 13: apart
Player 14: ever
Player 15: seen.
Player 16: ' luxury '
Player 17: ocean
Player 18: liner
Player 19: actually
Player 20: ' roll
Player 21: on,
Player 22: roll
Player 23: off '
Player 24: ferry,
Player 25: complete
Player 26: cast
Player 27: iron
Player 28: everything
Player 29: doors
Player 30: adhesive
Player 31: stickers
Player 32: saying
Player 33: staff,
Player 34: seeing
Player 35: door
Player 36: used
Player 37: something
Player 38: else
Player 39: another
Player 40: scene
Player 41: -
Player 42: film
Player 43: rocks!!
Player 44: continuity
Player 45: poor
Player 46: cant
Player 47: help
Player 48: notice
Player 49: it,
Player 50: slaps
Player 51: face
Player 52: holes.
Player 53: final
Player 54: scene
Player 55: jumps
Player 56: life
Player 57: boat
Player 58: ferry
Player 59: distance.
Player 60: cut
Player 61: son
---------- AND Interactions (Pairwise Only) ----------
I(10,43): -6.139069080352783	 ([best][rocks!!])
I(1,54): -0.5402625799179077	 ([film][scene])
I(25,26): -0.5395207405090332	 ([complete][cast])
I(10,35): -0.5324139595031738	 ([best][door])
I(24,56): -0.5312933921813965	 ([ferry,][life])
I(22,31): 0.5279083251953125	 ([roll][stickers])
I(7,24): -0.5265007019042969	 ([brother.][ferry,])
I(1,8): -0.525346040725708	 ([film][drinking.])
I(48,50): -0.5235130786895752	 ([notice][slaps])
I(10,59): -0.5190516114234924	 ([best][distance.])
I(12,20): 0.5170972347259521	 ([ripping][' roll])
I(3,5): -0.5156266093254089	 ([sat][sunday])
I(14,50): -0.5144556164741516	 ([ever][slaps])
I(16,55): -0.5140894055366516	 ([' luxury '][jumps])
I(12,22): 0.5123999118804932	 ([ripping][roll])
I(44,50): -0.5073118209838867	 ([continuity][slaps])
I(27,50): 0.5071197748184204	 ([iron][slaps])
I(43,50): 0.5063600540161133	 ([rocks!!][slaps])
I(12,55): 0.505986213684082	 ([ripping][jumps])
I(1,30): -0.5003474354743958	 ([film][adhesive])
I(40,42): -0.49958333373069763	 ([scene][film])
I(30,35): -0.4984998106956482	 ([adhesive][door])
I(15,61): -0.4970279335975647	 ([seen.][son])
I(10,57): -0.49064207077026367	 ([best][boat])
I(12,13): 0.4845643639564514	 ([ripping][apart])
I(24,57): -0.48212265968322754	 ([ferry,][boat])
I(14,28): -0.48015695810317993	 ([ever][everything])
I(10,45): -0.4800594449043274	 ([best][poor])
I(50,61): -0.47963738441467285	 ([slaps][son])
I(8,12): -0.479233980178833	 ([drinking.][ripping])
I(10,30): 0.47800296545028687	 ([best][adhesive])
I(2,6): -0.47791141271591187	 ([late][morning])
I(2,5): -0.47577136754989624	 ([late][sunday])
I(27,31): 0.4756709337234497	 ([iron][stickers])
I(32,50): 0.47559070587158203	 ([saying][slaps])
I(26,52): 0.47525477409362793	 ([cast][holes.])
I(1,50): -0.47384023666381836	 ([film][slaps])
I(18,55): -0.4701709747314453	 ([liner][jumps])
I(0,5): 0.46992814540863037	 ([caught][sunday])
I(2,8): 0.46988898515701294	 ([late][drinking.])
I(7,56): -0.4688560962677002	 ([brother.][life])
I(6,24): -0.46843528747558594	 ([morning][ferry,])
I(5,31): 0.46813780069351196	 ([sunday][stickers])
I(51,54): 0.4637910723686218	 ([face][scene])
I(17,24): -0.4619729518890381	 ([ocean][ferry,])
I(26,56): -0.46155858039855957	 ([cast][life])
I(7,14): -0.45383530855178833	 ([brother.][ever])
I(14,56): -0.45364075899124146	 ([ever][life])
I(43,59): -0.45333433151245117	 ([rocks!!][distance.])
I(10,11): -0.4520178437232971	 ([best][films])
I(6,7): -0.45165371894836426	 ([morning][brother.])
I(24,30): -0.4497449994087219	 ([ferry,][adhesive])
I(4,15): 0.4486684799194336	 ([night][seen.])
I(15,28): -0.4411619305610657	 ([seen.][everything])
I(41,43): 0.4401712417602539	 ([-][rocks!!])
I(15,50): -0.44004225730895996	 ([seen.][slaps])
I(24,61): -0.43988466262817383	 ([ferry,][son])
I(6,57): -0.4354832172393799	 ([morning][boat])
I(14,24): -0.43516474962234497	 ([ever][ferry,])
I(11,26): -0.42739301919937134	 ([films][cast])
I(11,43): -0.4256772994995117	 ([films][rocks!!])
I(0,8): -0.4254268407821655	 ([caught][drinking.])
I(12,26): 0.42490625381469727	 ([ripping][cast])
I(4,50): -0.42356181144714355	 ([night][slaps])
I(26,33): 0.4216611385345459	 ([cast][staff,])
I(4,24): -0.41957545280456543	 ([night][ferry,])
I(51,58): -0.4188671112060547	 ([face][ferry])
I(0,61): -0.41767221689224243	 ([caught][son])
I(17,50): -0.4171876907348633	 ([ocean][slaps])
I(32,33): 0.4141673743724823	 ([saying][staff,])
I(5,24): -0.4130096435546875	 ([sunday][ferry,])
I(43,58): -0.4122457504272461	 ([rocks!!][ferry])
I(15,24): -0.4119110703468323	 ([seen.][ferry,])
I(0,16): -0.411618173122406	 ([caught][' luxury '])
I(43,60): 0.4109315276145935	 ([rocks!!][cut])
I(0,57): 0.4083477258682251	 ([caught][boat])
I(52,54): 0.40767043828964233	 ([holes.][scene])
I(20,26): 0.4071868658065796	 ([' roll][cast])
I(14,31): 0.40365689992904663	 ([ever][stickers])
I(15,31): 0.403489351272583	 ([seen.][stickers])
I(52,56): -0.40267252922058105	 ([holes.][life])
I(7,34): -0.4017111659049988	 ([brother.][seeing])
I(47,48): -0.4012809693813324	 ([help][notice])
I(16,24): -0.3957386016845703	 ([' luxury '][ferry,])
I(7,8): -0.3940412998199463	 ([brother.][drinking.])
I(15,56): -0.3914601802825928	 ([seen.][life])
I(11,24): -0.3872376084327698	 ([films][ferry,])
I(7,16): -0.38624072074890137	 ([brother.][' luxury '])
I(0,42): 0.385908305644989	 ([caught][film])
I(8,31): 0.38399195671081543	 ([drinking.][stickers])
I(10,52): -0.38202667236328125	 ([best][holes.])
I(15,34): 0.3781377673149109	 ([seen.][seeing])
I(30,50): -0.37635713815689087	 ([adhesive][slaps])
I(5,26): -0.3758237361907959	 ([sunday][cast])
I(5,15): 0.3742949962615967	 ([sunday][seen.])
I(12,42): -0.37279772758483887	 ([ripping][film])
I(14,15): -0.3725055456161499	 ([ever][seen.])
I(26,40): -0.36959314346313477	 ([cast][scene])
I(31,45): 0.3684985637664795	 ([stickers][poor])
I(4,51): 0.36710047721862793	 ([night][face])
I(20,50): 0.366872638463974	 ([' roll][slaps])
I(3,7): -0.3662194609642029	 ([sat][brother.])
I(14,30): 0.36470741033554077	 ([ever][adhesive])
I(6,15): 0.36434125900268555	 ([morning][seen.])
I(10,51): 0.3617706298828125	 ([best][face])
I(54,57): 0.3594388961791992	 ([scene][boat])
I(15,30): 0.35921376943588257	 ([seen.][adhesive])
I(31,52): 0.35893702507019043	 ([stickers][holes.])
I(8,14): 0.3578726649284363	 ([drinking.][ever])
I(8,55): -0.3557310104370117	 ([drinking.][jumps])
I(10,58): -0.35428905487060547	 ([best][ferry])
I(46,61): -0.35235434770584106	 ([cant][son])
I(47,50): 0.35213661193847656	 ([help][slaps])
I(20,31): 0.3509230613708496	 ([' roll][stickers])
I(11,16): -0.3502002954483032	 ([films][' luxury '])
I(4,17): -0.34987950325012207	 ([night][ocean])
I(12,28): -0.349306583404541	 ([ripping][everything])
I(8,17): -0.3489798307418823	 ([drinking.][ocean])
I(7,46): -0.34806132316589355	 ([brother.][cant])
I(4,16): -0.34673285484313965	 ([night][' luxury '])
I(22,50): 0.34601712226867676	 ([roll][slaps])
I(5,17): -0.34570568799972534	 ([sunday][ocean])
I(29,30): -0.34470134973526	 ([doors][adhesive])
I(17,56): -0.3423483371734619	 ([ocean][life])
I(49,50): -0.3413562774658203	 ([it,][slaps])
I(30,55): -0.34018760919570923	 ([adhesive][jumps])
I(0,58): 0.34003525972366333	 ([caught][ferry])
I(52,57): -0.33918100595474243	 ([holes.][boat])
I(29,50): -0.3371114730834961	 ([doors][slaps])
I(8,26): 0.3367764949798584	 ([drinking.][cast])
I(5,16): -0.335438072681427	 ([sunday][' luxury '])
I(11,34): -0.3352571129798889	 ([films][seeing])
I(55,60): 0.33519870042800903	 ([jumps][cut])
I(0,3): 0.33405983448028564	 ([caught][sat])
I(1,44): -0.33300477266311646	 ([film][continuity])
I(50,53): 0.3317650556564331	 ([slaps][final])
I(12,57): -0.3305034637451172	 ([ripping][boat])
I(10,23): 0.32968807220458984	 ([best][off '])
I(6,51): 0.3294517993927002	 ([morning][face])
I(26,46): 0.3291003704071045	 ([cast][cant])
I(0,12): 0.32851457595825195	 ([caught][ripping])
I(45,54): 0.3282891511917114	 ([poor][scene])
I(16,61): -0.3277791142463684	 ([' luxury '][son])
I(26,45): 0.3274655342102051	 ([cast][poor])
I(4,57): -0.3274047374725342	 ([night][boat])
I(2,4): -0.3261803984642029	 ([late][night])
I(7,17): -0.3254375457763672	 ([brother.][ocean])
I(0,11): 0.3249164819717407	 ([caught][films])
I(31,60): 0.32399630546569824	 ([stickers][cut])
I(3,56): -0.32373642921447754	 ([sat][life])
I(6,61): -0.3232004642486572	 ([morning][son])
I(12,17): -0.32205623388290405	 ([ripping][ocean])
I(17,57): -0.3202803134918213	 ([ocean][boat])
I(30,58): -0.31844407320022583	 ([adhesive][ferry])
I(12,18): -0.31758761405944824	 ([ripping][liner])
I(46,55): 0.3159511089324951	 ([cant][jumps])
I(6,17): -0.3135068416595459	 ([morning][ocean])
I(23,55): -0.31302309036254883	 ([off '][jumps])
I(39,43): 0.3126683235168457	 ([another][rocks!!])
I(31,46): 0.3121337890625	 ([stickers][cant])
I(40,45): 0.3104148507118225	 ([scene][poor])
I(23,57): -0.31032782793045044	 ([off '][boat])
I(8,56): -0.3101802468299866	 ([drinking.][life])
I(17,18): 0.30922871828079224	 ([ocean][liner])
I(28,56): -0.3089931011199951	 ([everything][life])
I(24,28): -0.30623912811279297	 ([ferry,][everything])
I(54,55): 0.3055419325828552	 ([scene][jumps])
I(12,61): -0.30547022819519043	 ([ripping][son])
I(23,56): -0.30544543266296387	 ([off '][life])
I(4,61): -0.3051426410675049	 ([night][son])
I(55,57): 0.3051195740699768	 ([jumps][boat])
I(27,43): 0.3048405647277832	 ([iron][rocks!!])
I(0,22): 0.3048253357410431	 ([caught][roll])
I(7,15): -0.3046574592590332	 ([brother.][seen.])
I(6,16): -0.3040769696235657	 ([morning][' luxury '])
I(1,23): -0.30224841833114624	 ([film][off '])
I(12,45): 0.3018574118614197	 ([ripping][poor])
I(15,52): -0.3017319440841675	 ([seen.][holes.])
I(24,52): -0.3015162944793701	 ([ferry,][holes.])
I(35,43): -0.3011035919189453	 ([door][rocks!!])
I(12,15): -0.3006439208984375	 ([ripping][seen.])
I(1,10): -0.29947710037231445	 ([film][best])
I(4,31): 0.2989201843738556	 ([night][stickers])
I(10,20): 0.2957916259765625	 ([best][' roll])
I(1,16): -0.2947726845741272	 ([film][' luxury '])
I(43,48): -0.2940249443054199	 ([rocks!!][notice])
I(42,44): -0.2918485999107361	 ([film][continuity])
I(12,14): -0.2913106083869934	 ([ripping][ever])
I(4,12): -0.2896111011505127	 ([night][ripping])
I(0,19): -0.2895132303237915	 ([caught][actually])
I(5,12): -0.28945136070251465	 ([sunday][ripping])
I(50,52): -0.2889867424964905	 ([slaps][holes.])
I(20,23): -0.2885094881057739	 ([' roll][off '])
I(1,18): -0.2869762182235718	 ([film][liner])
I(31,32): 0.2863306999206543	 ([stickers][saying])
I(22,56): -0.28452301025390625	 ([roll][life])
I(1,46): -0.2840130925178528	 ([film][cant])
I(10,14): -0.28387123346328735	 ([best][ever])
I(15,59): -0.2837108373641968	 ([seen.][distance.])
I(50,54): 0.2831053137779236	 ([slaps][scene])
I(26,28): 0.2821640968322754	 ([cast][everything])
I(0,45): -0.28210583329200745	 ([caught][poor])
I(34,61): -0.28188252449035645	 ([seeing][son])
I(6,28): -0.28069090843200684	 ([morning][everything])
I(26,36): 0.2803964614868164	 ([cast][used])
I(48,49): 0.2800491452217102	 ([notice][it,])
I(42,54): -0.2799024283885956	 ([film][scene])
I(8,10): -0.2795429229736328	 ([drinking.][best])
I(4,26): -0.27868080139160156	 ([night][cast])
I(14,16): -0.2768635153770447	 ([ever][' luxury '])
I(5,57): -0.2762012481689453	 ([sunday][boat])
I(10,50): -0.2760200500488281	 ([best][slaps])
I(0,55): 0.27455657720565796	 ([caught][jumps])
I(22,33): 0.27340686321258545	 ([roll][staff,])
I(12,29): -0.2732396125793457	 ([ripping][doors])
I(0,52): 0.27317655086517334	 ([caught][holes.])
I(43,52): -0.2731151580810547	 ([rocks!!][holes.])
I(58,61): -0.2729237675666809	 ([ferry][son])
I(16,56): -0.27283573150634766	 ([' luxury '][life])
I(1,3): -0.2728317379951477	 ([film][sat])
I(34,36): -0.2722148895263672	 ([seeing][used])
I(28,51): 0.2714993953704834	 ([everything][face])
I(4,58): -0.269778311252594	 ([night][ferry])
I(29,31): 0.2691354751586914	 ([doors][stickers])
I(26,32): 0.26873207092285156	 ([cast][saying])
I(18,35): -0.2679397761821747	 ([liner][door])
I(0,59): 0.2677234411239624	 ([caught][distance.])
I(7,28): -0.2675321102142334	 ([brother.][everything])
I(3,24): -0.2674867510795593	 ([sat][ferry,])
I(14,17): -0.2666153907775879	 ([ever][ocean])
I(11,60): 0.266132116317749	 ([films][cut])
I(37,38): 0.2660086750984192	 ([something][else])
I(3,57): -0.2649540305137634	 ([sat][boat])
I(1,40): -0.2645511031150818	 ([film][scene])
I(12,25): -0.26380062103271484	 ([ripping][complete])
I(35,51): 0.2628943920135498	 ([door][face])
I(39,40): 0.26277458667755127	 ([another][scene])
I(5,46): -0.26163893938064575	 ([sunday][cant])
I(17,58): -0.2614779472351074	 ([ocean][ferry])
I(44,48): 0.2595670819282532	 ([continuity][notice])
I(48,55): -0.25953173637390137	 ([notice][jumps])
I(2,7): -0.2577590346336365	 ([late][brother.])
I(0,54): 0.25696414709091187	 ([caught][scene])
I(6,46): -0.2551186680793762	 ([morning][cant])
I(20,43): 0.25400304794311523	 ([' roll][rocks!!])
I(3,17): -0.2535521388053894	 ([sat][ocean])
I(33,45): -0.2535340189933777	 ([staff,][poor])
I(14,26): 0.2533479332923889	 ([ever][cast])
I(30,34): -0.2527461647987366	 ([adhesive][seeing])
I(6,31): 0.2526094913482666	 ([morning][stickers])
I(10,13): 0.2517445683479309	 ([best][apart])
I(2,58): -0.2515752911567688	 ([late][ferry])
I(17,61): -0.2515099048614502	 ([ocean][son])
I(6,58): -0.251193106174469	 ([morning][ferry])
I(22,43): 0.2502584457397461	 ([roll][rocks!!])
I(34,48): 0.25015413761138916	 ([seeing][notice])
I(8,35): -0.24921107292175293	 ([drinking.][door])
I(35,56): -0.24893486499786377	 ([door][life])
I(10,54): 0.2483811378479004	 ([best][scene])
I(11,17): -0.2476986050605774	 ([films][ocean])
I(15,35): -0.24767112731933594	 ([seen.][door])
I(57,61): -0.2474651336669922	 ([boat][son])
I(28,35): -0.2469691038131714	 ([everything][door])
I(30,33): 0.24660742282867432	 ([adhesive][staff,])
I(3,12): -0.24626922607421875	 ([sat][ripping])
I(10,44): 0.24569422006607056	 ([best][continuity])
I(10,22): 0.24529027938842773	 ([best][roll])
I(1,37): -0.24495315551757812	 ([film][something])
I(17,35): -0.24478399753570557	 ([ocean][door])
I(4,46): -0.24450117349624634	 ([night][cant])
I(45,52): -0.2440301775932312	 ([poor][holes.])
I(40,44): -0.24393802881240845	 ([scene][continuity])
I(14,46): -0.24345964193344116	 ([ever][cant])
I(10,40): 0.2427840232849121	 ([best][scene])
I(1,7): 0.2417283058166504	 ([film][brother.])
I(11,45): 0.24162393808364868	 ([films][poor])
I(12,51): 0.24149394035339355	 ([ripping][face])
I(30,45): -0.24088507890701294	 ([adhesive][poor])
I(1,20): -0.24020728468894958	 ([film][' roll])
I(12,59): -0.24019980430603027	 ([ripping][distance.])
I(0,31): 0.24006330966949463	 ([caught][stickers])
I(5,51): 0.2398078441619873	 ([sunday][face])
I(18,54): -0.23868629336357117	 ([liner][scene])
I(23,25): -0.23834040760993958	 ([off '][complete])
I(10,19): 0.23833656311035156	 ([best][actually])
I(12,37): -0.23813295364379883	 ([ripping][something])
I(23,24): 0.23792552947998047	 ([off '][ferry,])
I(42,45): 0.2378460168838501	 ([film][poor])
I(28,50): -0.2363741397857666	 ([everything][slaps])
I(7,11): -0.23577815294265747	 ([brother.][films])
I(40,41): 0.23572170734405518	 ([scene][-])
I(15,60): 0.23553282022476196	 ([seen.][cut])
I(0,30): 0.23415601253509521	 ([caught][adhesive])
I(8,24): -0.2340703010559082	 ([drinking.][ferry,])
I(7,12): -0.2337038516998291	 ([brother.][ripping])
I(10,47): -0.23319625854492188	 ([best][help])
I(1,21): -0.2326037883758545	 ([film][on,])
I(1,6): 0.23239779472351074	 ([film][morning])
I(21,43): -0.2320418357849121	 ([on,][rocks!!])
I(3,58): -0.2306993007659912	 ([sat][ferry])
I(36,43): -0.23060274124145508	 ([used][rocks!!])
I(44,46): 0.23049598932266235	 ([continuity][cant])
I(43,45): -0.22943764925003052	 ([rocks!!][poor])
I(27,45): 0.22918003797531128	 ([iron][poor])
I(26,35): 0.22851133346557617	 ([cast][door])
I(1,5): 0.2277820110321045	 ([film][sunday])
I(53,55): 0.22698652744293213	 ([final][jumps])
I(16,28): -0.22686916589736938	 ([' luxury '][everything])
I(35,55): 0.22673285007476807	 ([door][jumps])
I(2,3): -0.22661858797073364	 ([late][sat])
I(22,27): 0.22659647464752197	 ([roll][iron])
I(27,56): -0.22641700506210327	 ([iron][life])
I(10,48): -0.22612285614013672	 ([best][notice])
I(51,59): 0.22607344388961792	 ([face][distance.])
I(16,57): -0.2258615493774414	 ([' luxury '][boat])
I(59,60): 0.22555643320083618	 ([distance.][cut])
I(7,18): 0.2252054214477539	 ([brother.][liner])
I(13,52): -0.22512048482894897	 ([apart][holes.])
I(11,51): -0.22511613368988037	 ([films][face])
I(27,42): -0.22509872913360596	 ([iron][film])
I(28,55): 0.22480273246765137	 ([everything][jumps])
I(4,21): -0.22471201419830322	 ([night][on,])
I(18,30): -0.2240040898323059	 ([liner][adhesive])
I(10,39): 0.22392654418945312	 ([best][another])
I(36,37): -0.22343766689300537	 ([used][something])
I(25,50): -0.22322893142700195	 ([complete][slaps])
I(9,45): 0.2220783233642578	 ([one][poor])
I(31,42): -0.22198796272277832	 ([stickers][film])
I(9,10): -0.221893310546875	 ([one][best])
I(7,57): -0.2218775749206543	 ([brother.][boat])
I(24,59): -0.2208588719367981	 ([ferry,][distance.])
I(44,45): -0.2201533317565918	 ([continuity][poor])
I(0,46): -0.2187502384185791	 ([caught][cant])
I(35,50): 0.21802008152008057	 ([door][slaps])
I(24,26): 0.21785807609558105	 ([ferry,][cast])
I(10,46): -0.21673375368118286	 ([best][cant])
I(25,27): -0.21639668941497803	 ([complete][iron])
I(31,48): 0.21621966361999512	 ([stickers][notice])
I(16,19): -0.21606332063674927	 ([' luxury '][actually])
I(14,48): -0.21561330556869507	 ([ever][notice])
I(0,35): -0.21295779943466187	 ([caught][door])
I(2,43): 0.211761474609375	 ([late][rocks!!])
I(9,34): -0.21091914176940918	 ([one][seeing])
I(8,58): -0.20937782526016235	 ([drinking.][ferry])
I(52,59): -0.20929497480392456	 ([holes.][distance.])
I(16,17): -0.20894652605056763	 ([' luxury '][ocean])
I(5,21): -0.20881474018096924	 ([sunday][on,])
I(46,57): -0.20875412225723267	 ([cant][boat])
I(21,50): -0.20852231979370117	 ([on,][slaps])
I(6,11): -0.20850974321365356	 ([morning][films])
I(26,48): 0.20833659172058105	 ([cast][notice])
I(23,43): 0.20767450332641602	 ([off '][rocks!!])
I(0,33): -0.2073742151260376	 ([caught][staff,])
I(11,30): 0.20666706562042236	 ([films][adhesive])
I(42,43): -0.20654678344726562	 ([film][rocks!!])
I(1,14): 0.20521199703216553	 ([film][ever])
I(12,46): 0.20511049032211304	 ([ripping][cant])
I(46,56): -0.2044396996498108	 ([cant][life])
I(1,15): 0.20393645763397217	 ([film][seen.])
I(15,49): -0.2034483551979065	 ([seen.][it,])
I(1,42): -0.20312952995300293	 ([film][film])
I(5,48): -0.20277953147888184	 ([sunday][notice])
I(11,31): 0.20217055082321167	 ([films][stickers])
I(11,40): -0.20195817947387695	 ([films][scene])
I(38,39): 0.20142346620559692	 ([else][another])
I(35,52): -0.19929301738739014	 ([door][holes.])
I(16,54): -0.19926214218139648	 ([' luxury '][scene])
I(18,51): -0.19873899221420288	 ([liner][face])
I(38,43): 0.19848299026489258	 ([else][rocks!!])
I(3,31): 0.1982409954071045	 ([sat][stickers])
I(35,36): -0.19823366403579712	 ([door][used])
I(1,22): -0.19786524772644043	 ([film][roll])
I(15,19): -0.19776266813278198	 ([seen.][actually])
I(1,35): -0.19766783714294434	 ([film][door])
I(1,53): -0.19696485996246338	 ([film][final])
I(51,55): 0.19688963890075684	 ([face][jumps])
I(52,55): 0.1967344880104065	 ([holes.][jumps])
I(6,14): -0.1966283917427063	 ([morning][ever])
I(7,35): -0.1963266134262085	 ([brother.][door])
