---------- AND Interactions ----------
I(43,44): 5.658860683441162	 ([really][good.])
I(6,7): 0.9319276809692383	 ([short][film])
I(2,46): 0.9018313884735107	 ([film][great,])
I(20,26): 0.9010522365570068	 ([amazed :][paris])
I(20,37): 0.8799710273742676	 ([amazed :][sci - fi])
I(33,35): 0.8773622512817383	 ([think][worth])
I(17,20): -0.8738348484039307	 ([rolled][amazed :])
I(1,59): 0.873579740524292	 ([screening][cast])
I(1,2): 0.8612258434295654	 ([screening][film])
I(48): 0.8257777690887451	 ([free])
I(24,47): 0.8142683506011963	 ([shot][camera])
I(44,49): 0.8119118213653564	 ([good.][fly])
I(53): 0.8112084865570068	 ([things])
I(16,20): 0.8089981079101562	 ([film][amazed :])
I(20,25): 0.8077290058135986	 ([amazed :][futuristic])
I(26,27): 0.8048433065414429	 ([paris][glorious])
I(25,44): 0.7988481521606445	 ([futuristic][good.])
I(1,8): 0.7907097339630127	 ([screening][festival])
I(12,59): 0.7906973361968994	 ([producers][cast])
I(1,12): 0.7890889644622803	 ([screening][producers])
I(2,34): 0.785205602645874	 ([film][film])
I(44,48): 0.7841548919677734	 ([good.][free])
I(24,27): 0.7771450281143188	 ([shot][glorious])
I(20,51): -0.7768003940582275	 ([amazed :][mean])
I(44,59): 0.7659652233123779	 ([good.][cast])
I(0,1): 0.765526533126831	 ([went][screening])
I(2,25): 0.7617394924163818	 ([film][futuristic])
I(16,17): -0.7596781253814697	 ([film][rolled])
I(1,25): 0.7575705051422119	 ([screening][futuristic])
I(2,16): 0.7435669898986816	 ([film][film])
I(9,27): -0.7416311502456665	 ([guanajuato,][glorious])
I(28): 0.7350490093231201	 ([black])
I(38,45): -0.7290761470794678	 ([story][action])
I(2,59): 0.7277519702911377	 ([film][cast])
I(15,44): 0.7257277965545654	 ([introduction.][good.])
I(34,57): 0.7084755897521973	 ([film][accomplished])
I(25,35): 0.7039258480072021	 ([futuristic][worth])
I(31,44): 0.6984152793884277	 ([details][good.])
I(31): 0.697429895401001	 ([details])
I(20,48): 0.6956214904785156	 ([amazed :][free])
I(44,57): 0.693692684173584	 ([good.][accomplished])
I(1,24): 0.6839988231658936	 ([screening][shot])
I(39,40): 0.6823821067810059	 ([might][found])
I(37,46): 0.6797969341278076	 ([sci - fi][great,])
I(20,33): -0.67875075340271	 ([amazed :][think])
I(0,2): 0.6737964153289795	 ([went][film])
I(35,58): 0.6731367111206055	 ([worth][beautifully.])
I(20,57): 0.6709527969360352	 ([amazed :][accomplished])
I(14,35): 0.6696784496307373	 ([brief][worth])
I(10,46): 0.6670129299163818	 ([mexico.][great,])
I(20,44): 0.6452043056488037	 ([amazed :][good.])
I(45): -0.6451237201690674	 ([action])
I(7): -0.6391818523406982	 ([film])
I(50): 0.6391465663909912	 ([everywhere])
I(50,52): -0.6380401849746704	 ([everywhere][everywhere.])
I(29,44): -0.6366417407989502	 ([white.][good.])
I(36,37): -0.6358072757720947	 ([seeing.][sci - fi])
I(24,34): 0.6335546970367432	 ([shot][film])
I(10,58): 0.6324203014373779	 ([mexico.][beautifully.])
I(20,47): 0.624516487121582	 ([amazed :][camera])
I(41,42): -0.6213107109069824	 ([average][many...])
I(36,56): -0.6162071228027344	 ([seeing.][see])
I(0,20): 0.6107008457183838	 ([went][amazed :])
I(53,55): 0.6083898544311523	 ([things][able])
I(20,21): 0.6060507297515869	 ([amazed :][one])
I(2,47): 0.6043274402618408	 ([film][camera])
I(0,35): 0.588740348815918	 ([went][worth])
I(25,32): 0.5858592987060547	 ([futuristic][' cause])
I(2,37): 0.5857579708099365	 ([film][sci - fi])
I(24,58): 0.5850174427032471	 ([shot][beautifully.])
I(3,4): 0.5847564935684204	 ([expresion][en])
I(25,41): 0.5840780735015869	 ([futuristic][average])
I(5,35): 0.5833008289337158	 ([corto,][worth])
I(25,59): 0.581223726272583	 ([futuristic][cast])
I(9,35): 0.578059196472168	 ([guanajuato,][worth])
I(34,47): 0.577505350112915	 ([film][camera])
I(23): 0.5707650184631348	 ([continuous])
I(20,55): -0.5697977542877197	 ([amazed :][able])
I(53,58): 0.5671727657318115	 ([things][beautifully.])
I(29,57): -0.5664243698120117	 ([white.][accomplished])
I(29,35): -0.5652172565460205	 ([white.][worth])
I(1,26): 0.5617086887359619	 ([screening][paris])
I(19,47): 0.560807466506958	 ([shot][camera])
I(46,58): 0.5603113174438477	 ([great,][beautifully.])
I(12,25): 0.5601341724395752	 ([producers][futuristic])
I(37,59): 0.5532920360565186	 ([sci - fi][cast])
I(1,37): 0.5522706508636475	 ([screening][sci - fi])
I(0,25): 0.5488121509552002	 ([went][futuristic])
I(37,45): -0.5450122356414795	 ([sci - fi][action])
I(23,36): 0.5448881387710571	 ([continuous][seeing.])
I(20,23): 0.5412821769714355	 ([amazed :][continuous])
I(12,46): 0.5356118679046631	 ([producers][great,])
I(34): -0.5354182720184326	 ([film])
I(24,44): 0.5352964401245117	 ([shot][good.])
I(33,36): -0.5332927703857422	 ([think][seeing.])
I(46,57): 0.5260748863220215	 ([great,][accomplished])
I(47,59): 0.525038480758667	 ([camera][cast])
I(0,58): 0.5243241786956787	 ([went][beautifully.])
I(8,27): -0.5217210054397583	 ([festival][glorious])
I(43,46): 0.5202000141143799	 ([really][great,])
I(20,45): 0.5180947780609131	 ([amazed :][action])
I(32,33): -0.5176808834075928	 ([' cause][think])
I(24,30): -0.5157697200775146	 ([shot][go])
I(44,53): 0.5152361392974854	 ([good.][things])
I(2,12): 0.513441801071167	 ([film][producers])
I(16,47): 0.5129330158233643	 ([film][camera])
I(1,34): 0.5127623081207275	 ([screening][film])
I(16,35): 0.510892391204834	 ([film][worth])
I(12,26): -0.5016045570373535	 ([producers][paris])
I(15,35): 0.5012545585632324	 ([introduction.][worth])
I(25,30): -0.5010325908660889	 ([futuristic][go])
I(41,44): -0.49944329261779785	 ([average][good.])
I(35,50): 0.4993102550506592	 ([worth][everywhere])
I(20,56): -0.49526333808898926	 ([amazed :][see])
I(42): 0.49419212341308594	 ([many...])
I(25,57): 0.4934234619140625	 ([futuristic][accomplished])
I(37,38): 0.49330830574035645	 ([sci - fi][story])
I(2,24): 0.49323582649230957	 ([film][shot])
I(16,58): -0.4880821704864502	 ([film][beautifully.])
I(1,13): 0.4864675998687744	 ([screening][gave])
I(38,41): -0.4816277027130127	 ([story][average])
I(26,28): 0.47727131843566895	 ([paris][black])
I(9,12): 0.47563815116882324	 ([guanajuato,][producers])
I(30,46): 0.4754667282104492	 ([go][great,])
I(0,30): -0.4746391773223877	 ([went][go])
I(10,25): 0.46976685523986816	 ([mexico.][futuristic])
I(7,16): 0.46665120124816895	 ([film][film])
I(0,37): 0.4656989574432373	 ([went][sci - fi])
I(2,30): -0.46423983573913574	 ([film][go])
I(1,7): 0.464127779006958	 ([screening][film])
I(29,46): -0.4634387493133545	 ([white.][great,])
I(42,48): -0.4632256031036377	 ([many...][free])
I(41,59): 0.4630439281463623	 ([average][cast])
I(36,46): 0.46028852462768555	 ([seeing.][great,])
I(1,30): -0.4602830410003662	 ([screening][go])
I(29,36): -0.4598886966705322	 ([white.][seeing.])
I(25,47): 0.45900416374206543	 ([futuristic][camera])
I(10): -0.4588901996612549	 ([mexico.])
I(1,31): 0.45629429817199707	 ([screening][details])
I(2,8): 0.4559051990509033	 ([film][festival])
I(0,36): 0.4552178382873535	 ([went][seeing.])
I(1,5): 0.45237302780151367	 ([screening][corto,])
I(29,58): -0.4507213830947876	 ([white.][beautifully.])
I(8,35): 0.4441413879394531	 ([festival][worth])
I(1,15): 0.4439361095428467	 ([screening][introduction.])
I(1,45): -0.439011812210083	 ([screening][action])
I(0,31): 0.43692708015441895	 ([went][details])
I(27,59): -0.4368489980697632	 ([glorious][cast])
I(12,30): -0.4367353916168213	 ([producers][go])
I(17,26): -0.43256402015686035	 ([rolled][paris])
I(26,38): 0.42752623558044434	 ([paris][story])
I(20,24): 0.42432618141174316	 ([amazed :][shot])
I(1,32): 0.422055721282959	 ([screening][' cause])
I(9,24): 0.42150020599365234	 ([guanajuato,][shot])
I(32,36): -0.42062926292419434	 ([' cause][seeing.])
I(30,59): -0.42044854164123535	 ([go][cast])
I(7,35): 0.41452574729919434	 ([film][worth])
I(1,16): 0.414442777633667	 ([screening][film])
I(25,31): 0.41340184211730957	 ([futuristic][details])
I(48,52): 0.41121792793273926	 ([free][everywhere.])
I(19,35): 0.4066307544708252	 ([shot][worth])
I(4,5): 0.406510591506958	 ([en][corto,])
I(34,42): 0.40596628189086914	 ([film][many...])
I(0,59): 0.40589070320129395	 ([went][cast])
I(2,27): 0.40513288974761963	 ([film][glorious])
I(55): -0.40448617935180664	 ([able])
I(28,34): 0.40389585494995117	 ([black][film])
I(13,58): 0.40316128730773926	 ([gave][beautifully.])
I(9,25): 0.40257906913757324	 ([guanajuato,][futuristic])
I(38): 0.40233826637268066	 ([story])
I(13,14): -0.40221738815307617	 ([gave][brief])
I(30,37): -0.39977288246154785	 ([go][sci - fi])
I(37,40): 0.39819765090942383	 ([sci - fi][found])
I(26,52): 0.3978238105773926	 ([paris][everywhere.])
I(18,58): -0.3972282409667969	 ([first][beautifully.])
I(27,42): -0.39495325088500977	 ([glorious][many...])
I(30,31): -0.39449429512023926	 ([go][details])
I(29,30): -0.3941013813018799	 ([white.][go])
I(9,58): 0.39271867275238037	 ([guanajuato,][beautifully.])
I(30,43): -0.3927013874053955	 ([go][really])
I(29,59): 0.3921666145324707	 ([white.][cast])
I(7,47): 0.39086413383483887	 ([film][camera])
I(34,44): 0.39017701148986816	 ([film][good.])
I(16,29): 0.38829612731933594	 ([film][white.])
I(32,42): -0.3869147300720215	 ([' cause][many...])
I(1,6): 0.38558411598205566	 ([screening][short])
I(44,52): 0.3834400177001953	 ([good.][everywhere.])
I(12,37): 0.3833639621734619	 ([producers][sci - fi])
I(18,46): -0.38162291049957275	 ([first][great,])
I(34,52): 0.38026976585388184	 ([film][everywhere.])
I(19,34): 0.37754082679748535	 ([shot][film])
I(36): 0.3767726421356201	 ([seeing.])
I(8,19): 0.3765895366668701	 ([festival][shot])
I(7,59): 0.3736436367034912	 ([film][cast])
I(24,59): 0.3735496997833252	 ([shot][cast])
I(31,41): 0.3735196590423584	 ([details][average])
I(24,57): 0.37328410148620605	 ([shot][accomplished])
I(30,47): -0.37122082710266113	 ([go][camera])
I(8,17): 0.37051987648010254	 ([festival][rolled])
I(26,58): 0.3702559471130371	 ([paris][beautifully.])
I(33,34): -0.3699147701263428	 ([think][film])
I(1,29): 0.3686251640319824	 ([screening][white.])
I(31,37): 0.36655569076538086	 ([details][sci - fi])
I(49,52): -0.36515629291534424	 ([fly][everywhere.])
I(40,44): -0.36481285095214844	 ([found][good.])
I(18,35): -0.36340975761413574	 ([first][worth])
I(5,8): 0.36181116104125977	 ([corto,][festival])
I(29): 0.36085081100463867	 ([white.])
I(12,24): 0.36031270027160645	 ([producers][shot])
I(0,57): 0.35897135734558105	 ([went][accomplished])
I(32,37): 0.3582775592803955	 ([' cause][sci - fi])
I(43,57): 0.3565845489501953	 ([really][accomplished])
I(16): -0.3557264804840088	 ([film])
I(48,50): 0.3555339574813843	 ([free][everywhere])
I(9,17): 0.35547304153442383	 ([guanajuato,][rolled])
I(31,47): 0.3552064895629883	 ([details][camera])
I(30,48): 0.354817271232605	 ([go][free])
I(10,57): 0.35442328453063965	 ([mexico.][accomplished])
I(19,31): 0.35004353523254395	 ([shot][details])
I(17,30): -0.348865270614624	 ([rolled][go])
I(51,58): -0.34621119499206543	 ([mean][beautifully.])
I(2,35): 0.34613704681396484	 ([film][worth])
I(40,57): 0.3439650535583496	 ([found][accomplished])
I(8,59): 0.34380555152893066	 ([festival][cast])
I(0,24): 0.34241652488708496	 ([went][shot])
I(28,30): -0.34240055084228516	 ([black][go])
I(38,44): 0.34211814403533936	 ([story][good.])
I(3,17): 0.3411219120025635	 ([expresion][rolled])
I(21): 0.339707612991333	 ([one])
I(32,46): -0.3395984172821045	 ([' cause][great,])
I(32,45): 0.33891749382019043	 ([' cause][action])
I(31,57): 0.3386397361755371	 ([details][accomplished])
I(16,34): 0.33774423599243164	 ([film][film])
I(34,59): 0.3375842571258545	 ([film][cast])
I(7,9): 0.33637404441833496	 ([film][guanajuato,])
I(30,58): -0.3349670171737671	 ([go][beautifully.])
I(40,42): 0.334311842918396	 ([found][many...])
I(8,12): 0.33417487144470215	 ([festival][producers])
I(26,36): 0.33352792263031006	 ([paris][seeing.])
I(51,57): -0.3331632614135742	 ([mean][accomplished])
I(25,33): 0.33130860328674316	 ([futuristic][think])
I(2,19): 0.32795214653015137	 ([film][shot])
I(8,24): 0.3261420726776123	 ([festival][shot])
I(11,20): -0.3251352310180664	 ([one][amazed :])
I(3,8): 0.32407689094543457	 ([expresion][festival])
I(18,24): -0.3230123519897461	 ([first][shot])
I(20,36): 0.3183248043060303	 ([amazed :][seeing.])
I(26,35): 0.317889928817749	 ([paris][worth])
I(0,14): 0.3175985813140869	 ([went][brief])
I(7,24): 0.31711554527282715	 ([film][shot])
I(27,33): -0.31683409214019775	 ([glorious][think])
I(14,30): -0.3160543441772461	 ([brief][go])
I(30,32): -0.3149898052215576	 ([go][' cause])
I(32,44): 0.3144519329071045	 ([' cause][good.])
I(9,31): 0.3137929439544678	 ([guanajuato,][details])
I(42,47): 0.31362342834472656	 ([many...][camera])
I(48,53): 0.31354820728302	 ([free][things])
I(3): 0.3132898807525635	 ([expresion])
I(36,57): 0.3132665157318115	 ([seeing.][accomplished])
I(1,55): 0.3131542205810547	 ([screening][able])
I(42,50): -0.31229424476623535	 ([many...][everywhere])
I(35,42): 0.31137800216674805	 ([worth][many...])
I(36,58): 0.3104790449142456	 ([seeing.][beautifully.])
I(0,15): 0.30924248695373535	 ([went][introduction.])
I(12,42): 0.30904436111450195	 ([producers][many...])
I(9,59): 0.30741453170776367	 ([guanajuato,][cast])
I(27,53): 0.3071814775466919	 ([glorious][things])
I(6,46): -0.3071753978729248	 ([short][great,])
I(8,58): 0.30695343017578125	 ([festival][beautifully.])
I(7,37): 0.30620884895324707	 ([film][sci - fi])
I(1,47): 0.3061201572418213	 ([screening][camera])
I(44,54): 0.30542564392089844	 ([good.][would])
I(5,26): 0.3051576614379883	 ([corto,][paris])
I(26,31): 0.3041114807128906	 ([paris][details])
I(13,44): 0.3039278984069824	 ([gave][good.])
I(13,16): 0.3035597801208496	 ([gave][film])
I(2,10): 0.3033163547515869	 ([film][mexico.])
I(17): -0.30327439308166504	 ([rolled])
I(10,37): 0.30317044258117676	 ([mexico.][sci - fi])
I(10,35): 0.3028903007507324	 ([mexico.][worth])
I(44,50): 0.3027791976928711	 ([good.][everywhere])
I(35,47): 0.30255115032196045	 ([worth][camera])
I(27,43): -0.30248546600341797	 ([glorious][really])
I(24,31): 0.300917387008667	 ([shot][details])
I(24,41): 0.3007075786590576	 ([shot][average])
I(36,42): 0.29991614818573	 ([seeing.][many...])
I(0,41): 0.2995927333831787	 ([went][average])
I(23,30): -0.29936647415161133	 ([continuous][go])
I(34,45): -0.29904961585998535	 ([film][action])
I(54): 0.2985718250274658	 ([would])
I(44,46): -0.29851746559143066	 ([good.][great,])
I(35,48): 0.29689764976501465	 ([worth][free])
I(2,49): 0.2959403991699219	 ([film][fly])
I(38,47): -0.29488396644592285	 ([story][camera])
I(2,42): 0.29480743408203125	 ([film][many...])
I(3,59): -0.2915031909942627	 ([expresion][cast])
I(49): 0.29127931594848633	 ([fly])
I(30,40): -0.28962087631225586	 ([go][found])
I(24,28): 0.2878243923187256	 ([shot][black])
I(27,51): -0.2870985269546509	 ([glorious][mean])
I(28,44): 0.2870323657989502	 ([black][good.])
I(25,55): 0.28606319427490234	 ([futuristic][able])
I(7,8): -0.2860381603240967	 ([film][festival])
I(25,52): 0.28598713874816895	 ([futuristic][everywhere.])
I(9,14): 0.2855186462402344	 ([guanajuato,][brief])
I(14,20): 0.28455519676208496	 ([brief][amazed :])
I(45,47): -0.2844703197479248	 ([action][camera])
I(0,13): 0.2832362651824951	 ([went][gave])
I(23,27): 0.283105731010437	 ([continuous][glorious])
I(23,58): 0.2830479145050049	 ([continuous][beautifully.])
I(23,34): 0.28292322158813477	 ([continuous][film])
I(39,44): -0.28290414810180664	 ([might][good.])
I(29,41): 0.2824735641479492	 ([white.][average])
I(38,52): 0.2811436653137207	 ([story][everywhere.])
I(27,55): -0.28067612648010254	 ([glorious][able])
I(27,31): 0.27921783924102783	 ([glorious][details])
I(18,26): -0.27909064292907715	 ([first][paris])
I(12,41): 0.27854132652282715	 ([producers][average])
I(38,40): 0.2784852981567383	 ([story][found])
I(20,50): 0.27840638160705566	 ([amazed :][everywhere])
I(52,58): 0.27545714378356934	 ([everywhere.][beautifully.])
I(1,19): 0.274029016494751	 ([screening][shot])
I(24,37): 0.2718822956085205	 ([shot][sci - fi])
I(0,10): 0.2711360454559326	 ([went][mexico.])
I(3,7): 0.26824426651000977	 ([expresion][film])
I(7,29): 0.26807546615600586	 ([film][white.])
I(18,27): -0.26703059673309326	 ([first][glorious])
I(0,48): -0.2666194438934326	 ([went][free])
I(32,47): 0.2663915157318115	 ([' cause][camera])
I(34,58): 0.26466166973114014	 ([film][beautifully.])
I(23,46): 0.26401257514953613	 ([continuous][great,])
I(35,51): -0.2639026641845703	 ([worth][mean])
I(48,56): 0.2637979984283447	 ([free][see])
I(56,57): 0.26351118087768555	 ([see][accomplished])
I(7,26): 0.26291441917419434	 ([film][paris])
I(19,28): 0.2620961666107178	 ([shot][black])
I(40,41): 0.2619614601135254	 ([found][average])
I(2,5): 0.2615206241607666	 ([film][corto,])
I(18,33): -0.26020121574401855	 ([first][think])
I(53,57): 0.2598559856414795	 ([things][accomplished])
I(42,59): 0.25969505310058594	 ([many...][cast])
I(29,47): 0.2588796615600586	 ([white.][camera])
I(0,55): 0.25759029388427734	 ([went][able])
I(35,59): 0.25619983673095703	 ([worth][cast])
I(33,44): 0.25510168075561523	 ([think][good.])
I(2,33): 0.25465846061706543	 ([film][think])
I(1,33): 0.2538292407989502	 ([screening][think])
I(7,12): 0.2535073757171631	 ([film][producers])
I(0,33): 0.25174641609191895	 ([went][think])
I(28,58): 0.2513895034790039	 ([black][beautifully.])
I(37,47): 0.2511556148529053	 ([sci - fi][camera])
I(24,46): 0.25094103813171387	 ([shot][great,])
I(1,14): 0.25044703483581543	 ([screening][brief])
I(16,24): 0.24960827827453613	 ([film][shot])
I(21,35): -0.24950551986694336	 ([one][worth])
I(12,20): 0.24936902523040771	 ([producers][amazed :])
I(0,47): 0.24892354011535645	 ([went][camera])
I(12,47): 0.24888062477111816	 ([producers][camera])
I(20,31): 0.248734712600708	 ([amazed :][details])
I(3,44): 0.24872291088104248	 ([expresion][good.])
I(3,10): 0.24763083457946777	 ([expresion][mexico.])
I(7,45): -0.24734854698181152	 ([film][action])
I(3,34): 0.24702191352844238	 ([expresion][film])
I(0,19): 0.2466742992401123	 ([went][shot])
I(2,36): 0.24646234512329102	 ([film][seeing.])
I(13,15): 0.24642491340637207	 ([gave][introduction.])
I(7,34): 0.24622797966003418	 ([film][film])
I(9,19): 0.24560546875	 ([guanajuato,][shot])
I(44,45): 0.24529528617858887	 ([good.][action])
I(19,57): 0.24506044387817383	 ([shot][accomplished])
I(2,52): 0.2445223331451416	 ([film][everywhere.])
I(35,52): 0.2439863681793213	 ([worth][everywhere.])
I(47,48): -0.24335360527038574	 ([camera][free])
I(46,51): -0.24333584308624268	 ([great,][mean])
I(12,34): 0.2432553768157959	 ([producers][film])
I(42,43): -0.24314260482788086	 ([many...][really])
I(26,50): 0.24198687076568604	 ([paris][everywhere])
I(16,18): -0.24193477630615234	 ([film][first])
I(20,27): -0.24190986156463623	 ([amazed :][glorious])
I(2,11): 0.24162888526916504	 ([film][one])
I(22,35): -0.2415781021118164	 ([long][worth])
I(38,59): -0.24151158332824707	 ([story][cast])
I(8,47): 0.24139714241027832	 ([festival][camera])
I(2,48): -0.24069786071777344	 ([film][free])
I(15,16): -0.2401285171508789	 ([introduction.][film])
I(27,36): 0.23909735679626465	 ([glorious][seeing.])
I(45,48): -0.23888945579528809	 ([action][free])
I(17,58): -0.23830723762512207	 ([rolled][beautifully.])
I(42,52): -0.23827731609344482	 ([many...][everywhere.])
I(20,32): -0.2377767562866211	 ([amazed :][' cause])
I(15,41): 0.23774123191833496	 ([introduction.][average])
I(13,36): 0.23707294464111328	 ([gave][seeing.])
I(9): 0.2369070053100586	 ([guanajuato,])
I(18,21): -0.23629021644592285	 ([first][one])
I(12,31): 0.23592829704284668	 ([producers][details])
I(7,31): 0.23580336570739746	 ([film][details])
I(1,28): 0.23554205894470215	 ([screening][black])
I(0,16): 0.23522257804870605	 ([went][film])
I(10,30): -0.23454594612121582	 ([mexico.][go])
I(14,58): 0.233268141746521	 ([brief][beautifully.])
I(39,46): -0.23273539543151855	 ([might][great,])
I(13,26): -0.23090434074401855	 ([gave][paris])
I(0,51): 0.23066306114196777	 ([went][mean])
I(0,28): 0.23052453994750977	 ([went][black])
I(12,29): 0.23041558265686035	 ([producers][white.])
I(29,33): 0.23040533065795898	 ([white.][think])
I(34,50): 0.23036646842956543	 ([film][everywhere])
I(23,26): -0.22998273372650146	 ([continuous][paris])
I(6): -0.2297980785369873	 ([short])
I(36,48): 0.22952139377593994	 ([seeing.][free])
I(25,58): 0.22946882247924805	 ([futuristic][beautifully.])
I(33,48): -0.22931861877441406	 ([think][free])
I(5,58): 0.22879791259765625	 ([corto,][beautifully.])
I(26,53): 0.22824859619140625	 ([paris][things])
I(15,24): 0.22803521156311035	 ([introduction.][shot])
I(51,59): 0.22794699668884277	 ([mean][cast])
I(20,49): 0.22727680206298828	 ([amazed :][fly])
I(16,59): 0.22727131843566895	 ([film][cast])
I(24,38): 0.22723937034606934	 ([shot][story])
I(31,45): 0.2261207103729248	 ([details][action])
I(2,17): 0.22504019737243652	 ([film][rolled])
I(13,41): 0.2245323657989502	 ([gave][average])
I(35,44): -0.22412753105163574	 ([worth][good.])
I(53,56): 0.22310805320739746	 ([things][see])
I(27,52): 0.2228550910949707	 ([glorious][everywhere.])
I(30,39): -0.22276782989501953	 ([go][might])
I(2,29): 0.22246432304382324	 ([film][white.])
I(3,24): 0.2223818302154541	 ([expresion][shot])
I(41,47): 0.22144198417663574	 ([average][camera])
I(26,34): 0.22066044807434082	 ([paris][film])
I(35,45): 0.2203233242034912	 ([worth][action])
I(41,55): 0.2200183868408203	 ([average][able])
I(54,55): 0.21957874298095703	 ([would][able])
I(8): -0.2195432186126709	 ([festival])
I(2,44): -0.2193911075592041	 ([film][good.])
I(14,16): -0.2190995216369629	 ([brief][film])
I(0,43): 0.21898460388183594	 ([went][really])
I(7,20): 0.21859264373779297	 ([film][amazed :])
I(20,39): 0.21795034408569336	 ([amazed :][might])
I(52,59): 0.21756958961486816	 ([everywhere.][cast])
I(0,17): 0.21639800071716309	 ([went][rolled])
I(38,58): 0.21627843379974365	 ([story][beautifully.])
I(0,12): 0.21552348136901855	 ([went][producers])
I(1,11): 0.21547389030456543	 ([screening][one])
I(3,19): 0.21509528160095215	 ([expresion][shot])
I(40): 0.21454095840454102	 ([found])
I(12,17): 0.21401333808898926	 ([producers][rolled])
I(13,24): 0.21395277976989746	 ([gave][shot])
I(49,50): -0.21335697174072266	 ([fly][everywhere])
I(9,42): -0.21322202682495117	 ([guanajuato,][many...])
I(35,41): 0.21285462379455566	 ([worth][average])
I(20,53): 0.2127971649169922	 ([amazed :][things])
I(50,57): 0.2119457721710205	 ([everywhere][accomplished])
I(23,48): 0.21033740043640137	 ([continuous][free])
I(2,55): 0.21016693115234375	 ([film][able])
I(31,49): 0.20947933197021484	 ([details][fly])
I(1,42): 0.20886778831481934	 ([screening][many...])
I(15,58): 0.20802998542785645	 ([introduction.][beautifully.])
I(55,57): -0.20788192749023438	 ([able][accomplished])
I(21,27): 0.20756375789642334	 ([one][glorious])
I(37,52): 0.20723962783813477	 ([sci - fi][everywhere.])
I(9,32): 0.20688748359680176	 ([guanajuato,][' cause])
I(0,32): 0.2068803310394287	 ([went][' cause])
I(32,57): 0.2067878246307373	 ([' cause][accomplished])
I(15,36): 0.20673775672912598	 ([introduction.][seeing.])
I(25,28): -0.20670628547668457	 ([futuristic][black])
I(30,44): -0.20650053024291992	 ([go][good.])
I(28,36): 0.20613932609558105	 ([black][seeing.])
I(8,36): 0.20610737800598145	 ([festival][seeing.])
I(1,49): 0.20582199096679688	 ([screening][fly])
I(10,41): 0.20561766624450684	 ([mexico.][average])
I(9,36): 0.205613374710083	 ([guanajuato,][seeing.])
I(0,6): 0.20545268058776855	 ([went][short])
I(12,48): -0.20494771003723145	 ([producers][free])
I(34,54): 0.20481085777282715	 ([film][would])
I(8,44): 0.20396292209625244	 ([festival][good.])
