---------- Players ----------
Player 0: finished
Player 1: watching
Player 2: guinea
Player 3: pig
Player 4: -
Player 5: devils
Player 6: experiment.
Player 7: say
Player 8: movie,
Player 9: although
Player 10: good
Player 11: fx,
Player 12: better
Player 13: expected,
Player 14: good
Player 15: movie.
Player 16: honestly
Player 17: cant
Player 18: say
Player 19: enjoyed
Player 20: movie
Player 21: all.
Player 22: course
Player 23: effective
Player 24: way
Player 25: shocking,
Player 26: realistic,
Player 27: twisted
Player 28: 43
Player 29: minutes
Player 30: torture,
Player 31: found
Player 32: boring
Player 33: ( and
Player 34: gory
Player 35: hoped ).
Player 36: also
Player 37: found
Player 38: torturers
Player 39: annoying,
Player 40: talked
Player 41: loughed
Player 42: trying
Player 43: sound
Player 44: tough
Player 45: time,
Player 46: ruined
Player 47: even
Player 48: ( and
Player 49: im
Player 50: sure
Player 51: there's
Player 52: people
Player 53: agree
---------- AND Interactions (Pairwise Only) ----------
I(14,32): -5.4601287841796875	 ([good][boring])
I(6,19): -0.6031638383865356	 ([experiment.][enjoyed])
I(19,37): -0.6031460762023926	 ([enjoyed][found])
I(31,32): 0.6024789810180664	 ([found][boring])
I(19,51): -0.5987706184387207	 ([enjoyed][there's])
I(23,26): -0.593513011932373	 ([effective][realistic,])
I(1,19): 0.5925092697143555	 ([watching][enjoyed])
I(8,17): 0.5912888050079346	 ([movie,][cant])
I(7,8): -0.5889215469360352	 ([say][movie,])
I(35,39): 0.586533784866333	 ([hoped ).][annoying,])
I(23,34): 0.5829911231994629	 ([effective][gory])
I(2,3): -0.5797591209411621	 ([guinea][pig])
I(6,32): -0.5788822174072266	 ([experiment.][boring])
I(19,47): 0.5727710723876953	 ([enjoyed][even])
I(13,26): 0.5723875164985657	 ([expected,][realistic,])
I(46,53): 0.5666227340698242	 ([ruined][agree])
I(19,52): 0.5614032745361328	 ([enjoyed][people])
I(32,52): 0.5604763031005859	 ([boring][people])
I(16,23): -0.5585444569587708	 ([honestly][effective])
I(3,39): -0.5543761253356934	 ([pig][annoying,])
I(19,53): -0.5526895523071289	 ([enjoyed][agree])
I(6,13): -0.5520841479301453	 ([experiment.][expected,])
I(26,35): 0.5499874353408813	 ([realistic,][hoped ).])
I(30,38): -0.548159658908844	 ([torture,][torturers])
I(5,30): -0.5462142825126648	 ([devils][torture,])
I(23,33): 0.5427775382995605	 ([effective][( and])
I(14,43): -0.5417289733886719	 ([good][sound])
I(42,44): -0.536188006401062	 ([trying][tough])
I(20,26): -0.5297476053237915	 ([movie][realistic,])
I(34,44): -0.5262128114700317	 ([gory][tough])
I(13,23): -0.5256842970848083	 ([expected,][effective])
I(17,30): 0.5246737599372864	 ([cant][torture,])
I(26,30): 0.520922839641571	 ([realistic,][torture,])
I(25,44): -0.5168757438659668	 ([shocking,][tough])
I(0,34): -0.5127526521682739	 ([finished][gory])
I(19,38): -0.5095996856689453	 ([enjoyed][torturers])
I(29,31): -0.5081615447998047	 ([minutes][found])
I(0,6): 0.5064330101013184	 ([finished][experiment.])
I(26,34): -0.4960215091705322	 ([realistic,][gory])
I(19,30): -0.4959222674369812	 ([enjoyed][torture,])
I(7,32): -0.48755693435668945	 ([say][boring])
I(20,32): 0.48323535919189453	 ([movie][boring])
I(10,21): 0.47849541902542114	 ([good][all.])
I(7,10): -0.4774899482727051	 ([say][good])
I(10,39): -0.47739696502685547	 ([good][annoying,])
I(0,19): -0.4704585075378418	 ([finished][enjoyed])
I(37,46): 0.468597412109375	 ([found][ruined])
I(31,35): -0.4680471420288086	 ([found][hoped ).])
I(44,45): -0.46708786487579346	 ([tough][time,])
I(27,29): -0.4634052515029907	 ([twisted][minutes])
I(3,8): 0.46291565895080566	 ([pig][movie,])
I(11,14): -0.4619765281677246	 ([fx,][good])
I(14,22): 0.4609794616699219	 ([good][course])
I(20,43): 0.4596855044364929	 ([movie][sound])
I(20,29): 0.45915281772613525	 ([movie][minutes])
I(9,12): 0.458162784576416	 ([although][better])
I(23,36): -0.45538604259490967	 ([effective][also])
I(5,39): -0.455108642578125	 ([devils][annoying,])
I(23,39): 0.4524204730987549	 ([effective][annoying,])
I(39,40): -0.4523437023162842	 ([annoying,][talked])
I(8,29): 0.4519975185394287	 ([movie,][minutes])
I(14,38): -0.44876575469970703	 ([good][torturers])
I(10,42): -0.448280930519104	 ([good][trying])
I(14,29): 0.44232940673828125	 ([good][minutes])
I(34,39): -0.4389030933380127	 ([gory][annoying,])
I(21,23): -0.4382404685020447	 ([all.][effective])
I(7,46): 0.4355509281158447	 ([say][ruined])
I(23,32): 0.4346323013305664	 ([effective][boring])
I(26,43): 0.4339962601661682	 ([realistic,][sound])
I(38,41): -0.4334341883659363	 ([torturers][loughed])
I(11,15): 0.43277788162231445	 ([fx,][movie.])
I(11,46): 0.43233203887939453	 ([fx,][ruined])
I(32,51): -0.4312920570373535	 ([boring][there's])
I(18,32): -0.4266538619995117	 ([say][boring])
I(20,45): -0.4266101121902466	 ([movie][time,])
I(20,44): -0.4263267517089844	 ([movie][tough])
I(8,21): 0.42535531520843506	 ([movie,][all.])
I(9,11): -0.4246121644973755	 ([although][fx,])
I(17,26): 0.4228919744491577	 ([cant][realistic,])
I(9,19): 0.4182809591293335	 ([although][enjoyed])
I(10,52): 0.4181687831878662	 ([good][people])
I(23,43): 0.41423624753952026	 ([effective][sound])
I(8,51): 0.41209590435028076	 ([movie,][there's])
I(21,32): -0.4111294746398926	 ([all.][boring])
I(15,42): 0.40897583961486816	 ([movie.][trying])
I(8,34): -0.4089069366455078	 ([movie,][gory])
I(0,13): -0.4075480103492737	 ([finished][expected,])
I(30,41): -0.404901921749115	 ([torture,][loughed])
I(7,31): -0.40372413396835327	 ([say][found])
I(46,52): 0.40145134925842285	 ([ruined][people])
I(20,33): -0.40101444721221924	 ([movie][( and])
I(1,6): 0.4001997709274292	 ([watching][experiment.])
I(23,24): -0.39895689487457275	 ([effective][way])
I(21,25): -0.3972928524017334	 ([all.][shocking,])
I(1,32): 0.3968496322631836	 ([watching][boring])
I(19,43): -0.39652901887893677	 ([enjoyed][sound])
I(5,17): -0.3902556896209717	 ([devils][cant])
I(11,20): 0.3875551223754883	 ([fx,][movie])
I(11,34): -0.38700854778289795	 ([fx,][gory])
I(19,45): 0.38613319396972656	 ([enjoyed][time,])
I(45,47): -0.385012149810791	 ([time,][even])
I(13,21): -0.38333213329315186	 ([expected,][all.])
I(20,22): -0.38261544704437256	 ([movie][course])
I(6,15): 0.3810851573944092	 ([experiment.][movie.])
I(0,10): -0.37770676612854004	 ([finished][good])
I(34,43): 0.3776664137840271	 ([gory][sound])
I(4,5): -0.3760875463485718	 ([-][devils])
I(20,38): 0.3757562041282654	 ([movie][torturers])
I(7,19): -0.37501955032348633	 ([say][enjoyed])
I(6,25): -0.37109482288360596	 ([experiment.][shocking,])
I(31,43): 0.3708624243736267	 ([found][sound])
I(1,11): 0.37074339389801025	 ([watching][fx,])
I(30,34): -0.3702998757362366	 ([torture,][gory])
I(2,8): 0.36736083030700684	 ([guinea][movie,])
I(9,23): -0.3667253255844116	 ([although][effective])
I(8,31): -0.366530179977417	 ([movie,][found])
I(5,25): -0.36525654792785645	 ([devils][shocking,])
I(22,26): 0.365167498588562	 ([course][realistic,])
I(16,19): -0.3650631904602051	 ([honestly][enjoyed])
I(19,20): -0.3646268844604492	 ([enjoyed][movie])
I(16,34): -0.364263653755188	 ([honestly][gory])
I(12,32): 0.3640710115432739	 ([better][boring])
I(5,38): -0.36376112699508667	 ([devils][torturers])
I(31,37): -0.36268407106399536	 ([found][found])
I(8,41): 0.3569607734680176	 ([movie,][loughed])
I(25,51): 0.35300254821777344	 ([shocking,][there's])
I(16,32): -0.3509354591369629	 ([honestly][boring])
I(13,42): 0.34882932901382446	 ([expected,][trying])
I(8,15): -0.34856927394866943	 ([movie,][movie.])
I(2,19): -0.34852170944213867	 ([guinea][enjoyed])
I(3,13): 0.3464224934577942	 ([pig][expected,])
I(2,20): 0.34527868032455444	 ([guinea][movie])
I(22,25): -0.3432813882827759	 ([course][shocking,])
I(6,17): -0.342856764793396	 ([experiment.][cant])
I(33,44): -0.34243929386138916	 ([( and][tough])
I(1,46): 0.33796119689941406	 ([watching][ruined])
I(32,48): 0.3378105163574219	 ([boring][( and])
I(27,32): 0.3356136083602905	 ([twisted][boring])
I(12,19): 0.3341637849807739	 ([better][enjoyed])
I(9,46): -0.33408355712890625	 ([although][ruined])
I(0,25): -0.33253157138824463	 ([finished][shocking,])
I(13,31): -0.32950741052627563	 ([expected,][found])
I(17,31): 0.3291712999343872	 ([cant][found])
I(41,52): 0.32915252447128296	 ([loughed][people])
I(14,53): 0.3276214599609375	 ([good][agree])
I(3,35): 0.32704055309295654	 ([pig][hoped ).])
I(25,28): 0.3266780376434326	 ([shocking,][43])
I(15,32): -0.3249526023864746	 ([movie.][boring])
I(0,8): -0.3247307538986206	 ([finished][movie,])
I(32,34): -0.3241276741027832	 ([boring][gory])
I(9,32): 0.32369840145111084	 ([although][boring])
I(1,10): -0.32367777824401855	 ([watching][good])
I(5,42): -0.3234834671020508	 ([devils][trying])
I(15,51): 0.32312440872192383	 ([movie.][there's])
I(20,24): 0.32147639989852905	 ([movie][way])
I(10,23): 0.32035017013549805	 ([good][effective])
I(12,20): -0.32015907764434814	 ([better][movie])
I(13,39): 0.31968432664871216	 ([expected,][annoying,])
I(14,23): 0.3183259963989258	 ([good][effective])
I(10,25): -0.3155055046081543	 ([good][shocking,])
I(3,15): 0.31511592864990234	 ([pig][movie.])
I(8,26): -0.3135850429534912	 ([movie,][realistic,])
I(20,23): -0.3118091821670532	 ([movie][effective])
I(13,15): -0.3114522695541382	 ([expected,][movie.])
I(8,12): -0.30937373638153076	 ([movie,][better])
I(14,52): 0.3079862594604492	 ([good][people])
I(23,46): 0.3059511184692383	 ([effective][ruined])
I(10,53): -0.3054872751235962	 ([good][agree])
I(29,39): 0.30480098724365234	 ([minutes][annoying,])
I(7,39): 0.30470705032348633	 ([say][annoying,])
I(11,35): 0.30289530754089355	 ([fx,][hoped ).])
I(2,5): -0.30145883560180664	 ([guinea][devils])
I(39,44): -0.2998923063278198	 ([annoying,][tough])
I(12,21): 0.2991047501564026	 ([better][all.])
I(5,6): 0.2986413240432739	 ([devils][experiment.])
I(28,34): 0.2962273955345154	 ([43][gory])
I(3,38): -0.2960025668144226	 ([pig][torturers])
I(8,45): -0.29572153091430664	 ([movie,][time,])
I(50,51): 0.2932835817337036	 ([sure][there's])
I(15,39): 0.292773962020874	 ([movie.][annoying,])
I(26,38): -0.29132384061813354	 ([realistic,][torturers])
I(17,39): -0.2886991500854492	 ([cant][annoying,])
I(7,26): 0.2884763479232788	 ([say][realistic,])
I(14,45): 0.28840160369873047	 ([good][time,])
I(34,42): 0.28834033012390137	 ([gory][trying])
I(18,21): -0.2875761389732361	 ([say][all.])
I(15,30): 0.28591805696487427	 ([movie.][torture,])
I(32,45): 0.28590869903564453	 ([boring][time,])
I(5,44): -0.2850533127784729	 ([devils][tough])
I(24,34): 0.28498202562332153	 ([way][gory])
I(25,35): 0.2847708463668823	 ([shocking,][hoped ).])
I(12,46): 0.28383302688598633	 ([better][ruined])
I(34,40): -0.2834656238555908	 ([gory][talked])
I(10,34): -0.28191494941711426	 ([good][gory])
I(25,53): 0.2814551591873169	 ([shocking,][agree])
I(2,6): 0.2781330347061157	 ([guinea][experiment.])
I(25,31): -0.27680301666259766	 ([shocking,][found])
I(20,47): -0.276239275932312	 ([movie][even])
I(19,22): -0.2760648727416992	 ([enjoyed][course])
I(40,42): 0.2753911018371582	 ([talked][trying])
I(1,2): -0.2751217484474182	 ([watching][guinea])
I(13,51): 0.2727311849594116	 ([expected,][there's])
I(9,15): -0.2706325054168701	 ([although][movie.])
I(24,46): -0.2703099250793457	 ([way][ruined])
I(20,28): 0.2698092460632324	 ([movie][43])
I(2,15): 0.26920390129089355	 ([guinea][movie.])
I(19,48): 0.26906394958496094	 ([enjoyed][( and])
I(39,52): 0.2680962085723877	 ([annoying,][people])
I(21,42): -0.2676410675048828	 ([all.][trying])
I(8,42): 0.266918420791626	 ([movie,][trying])
I(3,30): -0.26635879278182983	 ([pig][torture,])
I(23,31): 0.26550471782684326	 ([effective][found])
I(21,39): -0.26496243476867676	 ([all.][annoying,])
I(30,33): 0.26486045122146606	 ([torture,][( and])
I(23,47): -0.2637169361114502	 ([effective][even])
I(3,20): 0.2624768018722534	 ([pig][movie])
I(12,23): 0.26235783100128174	 ([better][effective])
I(29,37): -0.26191455125808716	 ([minutes][found])
I(34,46): -0.26088404655456543	 ([gory][ruined])
I(9,39): -0.2604786157608032	 ([although][annoying,])
I(17,25): -0.2599451541900635	 ([cant][shocking,])
I(34,45): -0.25935089588165283	 ([gory][time,])
I(13,34): -0.25928860902786255	 ([expected,][gory])
I(30,44): -0.2589080333709717	 ([torture,][tough])
I(47,48): 0.25697553157806396	 ([even][( and])
I(29,34): -0.2564563751220703	 ([minutes][gory])
I(19,35): -0.2560853958129883	 ([enjoyed][hoped ).])
I(5,34): -0.25583910942077637	 ([devils][gory])
I(15,41): 0.25555336475372314	 ([movie.][loughed])
I(41,43): -0.255301296710968	 ([loughed][sound])
I(2,10): 0.25514453649520874	 ([guinea][good])
I(34,51): -0.25356656312942505	 ([gory][there's])
I(15,20): 0.2509632110595703	 ([movie.][movie])
I(29,45): -0.2507305145263672	 ([minutes][time,])
I(3,31): 0.24989080429077148	 ([pig][found])
I(26,28): 0.24768972396850586	 ([realistic,][43])
I(31,41): 0.24677109718322754	 ([found][loughed])
I(15,27): 0.24633067846298218	 ([movie.][twisted])
I(32,37): -0.2457280158996582	 ([boring][found])
I(10,12): 0.24560034275054932	 ([good][better])
I(20,53): 0.24530071020126343	 ([movie][agree])
I(15,35): 0.2444775104522705	 ([movie.][hoped ).])
I(12,13): 0.24434715509414673	 ([better][expected,])
I(3,23): 0.24401485919952393	 ([pig][effective])
I(17,29): 0.24366319179534912	 ([cant][minutes])
I(31,51): 0.2431352138519287	 ([found][there's])
I(32,50): -0.24286603927612305	 ([boring][sure])
I(15,53): 0.24254655838012695	 ([movie.][agree])
I(7,45): -0.24169349670410156	 ([say][time,])
I(0,30): -0.24030297994613647	 ([finished][torture,])
I(25,27): -0.2402653694152832	 ([shocking,][twisted])
I(5,11): -0.23914015293121338	 ([devils][fx,])
I(13,30): 0.23902779817581177	 ([expected,][torture,])
I(17,38): 0.2380971908569336	 ([cant][torturers])
I(19,50): -0.23717069625854492	 ([enjoyed][sure])
I(3,11): -0.23656165599822998	 ([pig][fx,])
I(13,52): 0.23647743463516235	 ([expected,][people])
I(27,34): -0.23505687713623047	 ([twisted][gory])
I(17,37): -0.23318731784820557	 ([cant][found])
I(13,43): 0.23287618160247803	 ([expected,][sound])
I(17,24): 0.23248505592346191	 ([cant][way])
I(2,46): -0.23234796524047852	 ([guinea][ruined])
I(44,47): -0.23227131366729736	 ([tough][even])
I(19,31): -0.2313995361328125	 ([enjoyed][found])
I(15,31): 0.23015272617340088	 ([movie.][found])
I(6,42): -0.2297452688217163	 ([experiment.][trying])
I(0,31): -0.22902750968933105	 ([finished][found])
I(32,44): -0.22878825664520264	 ([boring][tough])
I(9,42): -0.22865521907806396	 ([although][trying])
I(3,4): -0.2281482219696045	 ([pig][-])
I(17,53): 0.2281416654586792	 ([cant][agree])
I(1,21): 0.22793442010879517	 ([watching][all.])
I(1,3): 0.22781765460968018	 ([watching][pig])
I(5,27): -0.22629916667938232	 ([devils][twisted])
I(15,38): 0.22512507438659668	 ([movie.][torturers])
I(10,44): 0.22426235675811768	 ([good][tough])
I(0,17): -0.22423863410949707	 ([finished][cant])
I(2,30): -0.2241380214691162	 ([guinea][torture,])
I(1,34): -0.22402501106262207	 ([watching][gory])
I(17,27): -0.22391557693481445	 ([cant][twisted])
I(17,42): -0.2234485149383545	 ([cant][trying])
I(17,43): -0.2225031852722168	 ([cant][sound])
I(12,25): -0.2216341495513916	 ([better][shocking,])
I(0,46): -0.22070813179016113	 ([finished][ruined])
I(26,31): -0.22032570838928223	 ([realistic,][found])
I(34,37): -0.21885651350021362	 ([gory][found])
I(13,44): -0.21843081712722778	 ([expected,][tough])
I(24,35): 0.21819543838500977	 ([way][hoped ).])
I(14,48): 0.21757793426513672	 ([good][( and])
I(14,24): -0.2154088020324707	 ([good][way])
I(6,44): -0.21441024541854858	 ([experiment.][tough])
I(5,10): 0.2141849398612976	 ([devils][good])
I(7,38): 0.21320515871047974	 ([say][torturers])
I(10,51): -0.21246790885925293	 ([good][there's])
I(24,25): -0.2117229700088501	 ([way][shocking,])
I(37,45): -0.20969539880752563	 ([found][time,])
I(13,16): -0.20894497632980347	 ([expected,][honestly])
I(10,24): 0.20709943771362305	 ([good][way])
I(8,37): -0.2064533829689026	 ([movie,][found])
I(37,42): 0.20517730712890625	 ([found][trying])
I(0,7): -0.20455402135849	 ([finished][say])
I(13,32): -0.20331305265426636	 ([expected,][boring])
I(21,37): -0.2025851607322693	 ([all.][found])
I(7,25): 0.20199918746948242	 ([say][shocking,])
I(6,31): -0.20180320739746094	 ([experiment.][found])
I(5,35): 0.20172226428985596	 ([devils][hoped ).])
I(6,34): -0.20130300521850586	 ([experiment.][gory])
I(5,15): 0.2009878158569336	 ([devils][movie.])
I(21,30): -0.20002597570419312	 ([all.][torture,])
I(25,45): -0.1982630491256714	 ([shocking,][time,])
I(1,38): -0.1981467604637146	 ([watching][torturers])
I(19,23): 0.19622421264648438	 ([enjoyed][effective])
I(1,29): 0.1960897445678711	 ([watching][minutes])
I(13,38): 0.19397175312042236	 ([expected,][torturers])
I(5,52): 0.1936497688293457	 ([devils][people])
I(3,34): -0.19289040565490723	 ([pig][gory])
I(6,27): -0.19281399250030518	 ([experiment.][twisted])
I(0,32): -0.19066476821899414	 ([finished][boring])
I(10,26): -0.1905381679534912	 ([good][realistic,])
I(5,13): -0.1902788281440735	 ([devils][expected,])
I(23,30): 0.19023364782333374	 ([effective][torture,])
I(37,38): 0.1901787519454956	 ([found][torturers])
I(3,41): -0.18991589546203613	 ([pig][loughed])
I(29,51): 0.1884404420852661	 ([minutes][there's])
I(15,17): -0.1879732608795166	 ([movie.][cant])
I(8,11): 0.18791711330413818	 ([movie,][fx,])
I(31,46): 0.18763208389282227	 ([found][ruined])
I(1,31): -0.18640661239624023	 ([watching][found])
I(1,30): -0.18622225522994995	 ([watching][torture,])
I(34,41): 0.18532168865203857	 ([gory][loughed])
I(31,45): -0.18520379066467285	 ([found][time,])
I(8,44): -0.18515312671661377	 ([movie,][tough])
I(12,44): -0.1851050853729248	 ([better][tough])
I(8,53): 0.1846628189086914	 ([movie,][agree])
I(26,45): -0.18450546264648438	 ([realistic,][time,])
I(6,51): 0.18374407291412354	 ([experiment.][there's])
I(5,8): 0.18352091312408447	 ([devils][movie,])
I(25,40): 0.18309450149536133	 ([shocking,][talked])
I(39,51): -0.18212676048278809	 ([annoying,][there's])
I(24,26): 0.18111705780029297	 ([way][realistic,])
I(21,29): 0.18004626035690308	 ([all.][minutes])
I(35,38): 0.17987483739852905	 ([hoped ).][torturers])
I(22,33): 0.17910897731781006	 ([course][( and])
I(30,35): 0.17906206846237183	 ([torture,][hoped ).])
I(47,51): 0.17886000871658325	 ([even][there's])
I(42,45): -0.17874503135681152	 ([trying][time,])
I(0,23): -0.17873108386993408	 ([finished][effective])
I(9,20): -0.17831730842590332	 ([although][movie])
