---------- Players ----------
Player 0: thinking
Player 1: revelation
Player 2: main
Player 3: character
Player 4: bubble
Player 5: "
Player 6: comes
Player 7: films
Player 8: end,
Player 9: reminded
Player 10: last
Player 11: years
Player 12: " machinist
Player 13: "
Player 14: christian
Player 15: bale.
Player 16: difference
Player 17: two
Player 18: films
Player 19: literal
Player 20: physical
Player 21: weight
Player 22: characters.
Player 23: understated,
Player 24: yet
Player 25: entirely
Player 26: realistic
Player 27: portrayal
Player 28: small
Player 29: town
Player 30: life.
Player 31: title
Player 32: cause
Player 33: contemplation.
Player 34: perhaps,
Player 35: we,
Player 36: audience
Player 37: ones
Player 38: " bubble
Player 39: "
Player 40: given
Player 41: payoffs
Player 42: films
Player 43: slim
Player 44: 90
Player 45: minute
Player 46: running
Player 47: time.
Player 48: audience
Player 49: reactions
Player 50: often
Player 51: smug
Player 52: judgmental,
Player 53: clearly
Player 54: indicating
Player 55: detached
Player 56: people
Player 57: seeing
Player 58: thread
Player 59: humanity
Player 60: characters
Player 61: foreign
Player 62: themselves.
Player 63: characters
Player 64: ones
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 1.6487305164337158	 ([audience][reactions])
I(6,8): 0.22723233699798584	 ([comes][end,])
I(48,57): 0.2248622179031372	 ([audience][seeing])
I(36,47): -0.2212693691253662	 ([audience][time.])
I(55,58): 0.2207961082458496	 ([detached][thread])
I(12,27): 0.22016513347625732	 ([" machinist][portrayal])
I(18,36): 0.21842479705810547	 ([films][audience])
I(30,31): -0.21677041053771973	 ([life.][title])
I(49,58): -0.21136760711669922	 ([reactions][thread])
I(42,52): 0.2105773687362671	 ([films][judgmental,])
I(45,52): 0.20996201038360596	 ([minute][judgmental,])
I(4,7): -0.20947831869125366	 ([bubble][films])
I(0,6): -0.20947539806365967	 ([thinking][comes])
I(7,41): 0.2091449499130249	 ([films][payoffs])
I(37,49): -0.2053813934326172	 ([ones][reactions])
I(47,49): -0.20344221591949463	 ([time.][reactions])
I(9,61): -0.20328301191329956	 ([reminded][foreign])
I(40,47): -0.20262134075164795	 ([given][time.])
I(7,42): -0.20218318700790405	 ([films][films])
I(18,49): 0.19993209838867188	 ([films][reactions])
I(9,49): 0.19948899745941162	 ([reminded][reactions])
I(36,58): -0.19692003726959229	 ([audience][thread])
I(49,55): 0.19600707292556763	 ([reactions][detached])
I(14,26): 0.1959887146949768	 ([christian][realistic])
I(22,30): -0.19544124603271484	 ([characters.][life.])
I(49,52): -0.19287621974945068	 ([reactions][judgmental,])
I(46,56): -0.19277077913284302	 ([running][people])
I(7,9): -0.19269907474517822	 ([films][reminded])
I(33,49): -0.19234955310821533	 ([contemplation.][reactions])
I(47,51): -0.1920585036277771	 ([time.][smug])
I(41,46): 0.1918574571609497	 ([payoffs][running])
I(12,58): 0.19061875343322754	 ([" machinist][thread])
I(49,64): -0.19031786918640137	 ([reactions][ones])
I(16,17): 0.18848276138305664	 ([difference][two])
I(0,12): -0.18811023235321045	 ([thinking][" machinist])
I(1,30): 0.18699228763580322	 ([revelation][life.])
I(51,57): 0.1868884563446045	 ([smug][seeing])
I(10,49): 0.1867356300354004	 ([last][reactions])
I(1,59): 0.18537414073944092	 ([revelation][humanity])
I(32,59): 0.18434596061706543	 ([cause][humanity])
I(59,60): -0.1841040849685669	 ([humanity][characters])
I(27,30): -0.18394804000854492	 ([portrayal][life.])
I(52,54): 0.1812506914138794	 ([judgmental,][indicating])
I(6,9): -0.1787835955619812	 ([comes][reminded])
I(43,46): -0.17783159017562866	 ([slim][running])
I(26,36): 0.17360574007034302	 ([realistic][audience])
I(22,49): -0.1709533929824829	 ([characters.][reactions])
I(26,33): -0.16976428031921387	 ([realistic][contemplation.])
I(32,49): 0.16961073875427246	 ([cause][reactions])
I(9,16): -0.1686665415763855	 ([reminded][difference])
I(11,13): 0.16857898235321045	 ([years]["])
I(10,36): 0.16811084747314453	 ([last][audience])
I(36,44): 0.16714537143707275	 ([audience][90])
I(1,13): 0.16632020473480225	 ([revelation]["])
I(26,32): 0.1661597490310669	 ([realistic][cause])
I(36,57): 0.16550391912460327	 ([audience][seeing])
I(12,61): -0.16464781761169434	 ([" machinist][foreign])
I(46,57): 0.16439461708068848	 ([running][seeing])
I(1,38): 0.16433656215667725	 ([revelation][" bubble])
I(44,47): 0.16400599479675293	 ([90][time.])
I(31,52): -0.1634836196899414	 ([title][judgmental,])
I(18,20): 0.16186964511871338	 ([films][physical])
I(18,30): -0.16135597229003906	 ([films][life.])
I(0,49): -0.1612357497215271	 ([thinking][reactions])
I(36,38): 0.16113394498825073	 ([audience][" bubble])
I(37,40): -0.16061711311340332	 ([ones][given])
I(23,24): -0.1600271463394165	 ([understated,][yet])
I(57,60): -0.16000092029571533	 ([seeing][characters])
I(43,49): 0.15999609231948853	 ([slim][reactions])
I(14,32): -0.1592310070991516	 ([christian][cause])
I(1,47): 0.15908515453338623	 ([revelation][time.])
I(51,56): 0.15830278396606445	 ([smug][people])
I(7,51): 0.15792012214660645	 ([films][smug])
I(51,54): 0.1577528715133667	 ([smug][indicating])
I(14,40): 0.1573975682258606	 ([christian][given])
I(6,47): 0.15710628032684326	 ([comes][time.])
I(37,41): -0.15618431568145752	 ([ones][payoffs])
I(55,59): -0.1552666425704956	 ([detached][humanity])
I(3,12): 0.15463876724243164	 ([character][" machinist])
I(16,21): 0.15278387069702148	 ([difference][weight])
I(10,51): 0.15249621868133545	 ([last][smug])
I(12,16): -0.1524742841720581	 ([" machinist][difference])
I(8,14): 0.15240418910980225	 ([end,][christian])
I(9,12): 0.1506894826889038	 ([reminded][" machinist])
I(49,60): -0.15052032470703125	 ([reactions][characters])
I(10,11): 0.14996659755706787	 ([last][years])
I(41,43): 0.1497180461883545	 ([payoffs][slim])
I(18,27): -0.1495800018310547	 ([films][portrayal])
I(30,51): -0.14887911081314087	 ([life.][smug])
I(57,61): 0.14853620529174805	 ([seeing][foreign])
I(9,36): 0.14834564924240112	 ([reminded][audience])
I(52,61): 0.14765489101409912	 ([judgmental,][foreign])
I(42,59): -0.1472465991973877	 ([films][humanity])
I(41,48): 0.14696455001831055	 ([payoffs][audience])
I(10,41): 0.14687204360961914	 ([last][payoffs])
I(54,57): 0.14566576480865479	 ([indicating][seeing])
I(0,47): -0.1454787254333496	 ([thinking][time.])
I(16,27): -0.14539921283721924	 ([difference][portrayal])
I(36,45): -0.1453704833984375	 ([audience][minute])
I(14,36): 0.14527368545532227	 ([christian][audience])
I(52,56): -0.14481794834136963	 ([judgmental,][people])
I(9,30): -0.14368587732315063	 ([reminded][life.])
I(16,18): 0.14346766471862793	 ([difference][films])
I(46,51): -0.14319640398025513	 ([running][smug])
I(29,46): -0.1431242823600769	 ([town][running])
I(40,44): -0.14222753047943115	 ([given][90])
I(32,52): -0.14203941822052002	 ([cause][judgmental,])
I(18,35): -0.141701340675354	 ([films][we,])
I(18,41): 0.1415550708770752	 ([films][payoffs])
I(26,29): -0.14069998264312744	 ([realistic][town])
I(22,63): 0.14069771766662598	 ([characters.][characters])
I(55,57): 0.14028680324554443	 ([detached][seeing])
I(0,1): 0.13928008079528809	 ([thinking][revelation])
I(27,49): -0.13914012908935547	 ([portrayal][reactions])
I(14,51): 0.13883453607559204	 ([christian][smug])
I(40,51): 0.13860362768173218	 ([given][smug])
I(61,64): -0.13845288753509521	 ([foreign][ones])
I(18,43): 0.1383456587791443	 ([films][slim])
I(16,49): -0.13833951950073242	 ([difference][reactions])
I(12,33): -0.13799834251403809	 ([" machinist][contemplation.])
I(12,49): 0.13740110397338867	 ([" machinist][reactions])
I(14,42): 0.13734740018844604	 ([christian][films])
I(6,14): -0.1371973752975464	 ([comes][christian])
I(29,47): 0.13708817958831787	 ([town][time.])
I(26,38): 0.13685202598571777	 ([realistic][" bubble])
I(1,35): 0.13608431816101074	 ([revelation][we,])
I(43,48): 0.13606226444244385	 ([slim][audience])
I(7,58): -0.1358432173728943	 ([films][thread])
I(30,42): -0.13573753833770752	 ([life.][films])
I(40,46): 0.13527202606201172	 ([given][running])
I(14,59): 0.1348741054534912	 ([christian][humanity])
I(12,36): 0.13474977016448975	 ([" machinist][audience])
I(11,59): 0.1345432996749878	 ([years][humanity])
I(16,31): -0.13430047035217285	 ([difference][title])
I(52,64): -0.1341778039932251	 ([judgmental,][ones])
I(22,58): 0.13376152515411377	 ([characters.][thread])
I(31,45): -0.13370943069458008	 ([title][minute])
I(35,41): 0.13314378261566162	 ([we,][payoffs])
I(26,39): -0.13296687602996826	 ([realistic]["])
I(9,46): 0.1329445242881775	 ([reminded][running])
I(1,46): 0.1329023838043213	 ([revelation][running])
I(2,59): -0.13249695301055908	 ([main][humanity])
I(0,11): 0.13136720657348633	 ([thinking][years])
I(7,56): -0.13129669427871704	 ([films][people])
I(45,49): -0.13126468658447266	 ([minute][reactions])
I(36,59): -0.13120973110198975	 ([audience][humanity])
I(12,46): -0.13101661205291748	 ([" machinist][running])
I(13,14): 0.1308777928352356	 (["][christian])
I(9,42): 0.13065636157989502	 ([reminded][films])
I(1,36): -0.1304619312286377	 ([revelation][audience])
I(58,63): 0.1303025484085083	 ([thread][characters])
I(14,31): 0.13003605604171753	 ([christian][title])
I(54,58): 0.1300194263458252	 ([indicating][thread])
I(14,34): 0.12981712818145752	 ([christian][perhaps,])
I(49,61): -0.1294710636138916	 ([reactions][foreign])
I(48,58): -0.1290278434753418	 ([audience][thread])
I(12,43): -0.12901854515075684	 ([" machinist][slim])
I(23,27): -0.12898099422454834	 ([understated,][portrayal])
I(0,52): -0.1281416416168213	 ([thinking][judgmental,])
I(0,7): -0.12804800271987915	 ([thinking][films])
I(12,42): 0.12780392169952393	 ([" machinist][films])
I(18,40): -0.12757015228271484	 ([films][given])
I(36,42): 0.1274195909500122	 ([audience][films])
I(52,57): -0.12728989124298096	 ([judgmental,][seeing])
I(30,33): 0.1272106170654297	 ([life.][contemplation.])
I(58,62): -0.12664437294006348	 ([thread][themselves.])
I(52,63): -0.12644076347351074	 ([judgmental,][characters])
I(33,52): -0.12619531154632568	 ([contemplation.][judgmental,])
I(14,63): 0.12610459327697754	 ([christian][characters])
I(1,5): 0.12592053413391113	 ([revelation]["])
I(26,40): -0.12558317184448242	 ([realistic][given])
I(58,60): 0.12544047832489014	 ([thread][characters])
I(63,64): 0.12525546550750732	 ([characters][ones])
I(13,47): -0.12480723857879639	 (["][time.])
I(51,59): 0.12479335069656372	 ([smug][humanity])
I(60,62): -0.12474894523620605	 ([characters][themselves.])
I(0,36): -0.12348651885986328	 ([thinking][audience])
I(62,63): 0.12315797805786133	 ([themselves.][characters])
I(36,49): 0.12307542562484741	 ([audience][reactions])
I(1,33): 0.12278938293457031	 ([revelation][contemplation.])
I(18,33): -0.12277829647064209	 ([films][contemplation.])
I(5,12): 0.12270212173461914	 (["][" machinist])
I(12,63): -0.12261617183685303	 ([" machinist][characters])
I(53,57): -0.12252366542816162	 ([clearly][seeing])
I(20,21): 0.12219929695129395	 ([physical][weight])
I(44,48): 0.1217694878578186	 ([90][audience])
I(9,50): -0.12131136655807495	 ([reminded][often])
I(7,23): 0.12118244171142578	 ([films][understated,])
I(10,52): 0.12026286125183105	 ([last][judgmental,])
I(36,55): 0.12016355991363525	 ([audience][detached])
I(4,58): 0.11994779109954834	 ([bubble][thread])
I(36,40): -0.11990255117416382	 ([audience][given])
I(39,46): -0.1193053126335144	 (["][running])
I(22,36): -0.1185305118560791	 ([characters.][audience])
I(54,59): 0.1184471845626831	 ([indicating][humanity])
I(29,43): -0.11821037530899048	 ([town][slim])
I(11,31): 0.11788427829742432	 ([years][title])
I(7,8): 0.11784309148788452	 ([films][end,])
I(0,26): -0.1178126335144043	 ([thinking][realistic])
I(2,36): 0.11780315637588501	 ([main][audience])
I(0,33): -0.1172020435333252	 ([thinking][contemplation.])
I(11,33): 0.1168222427368164	 ([years][contemplation.])
I(6,15): 0.11659449338912964	 ([comes][bale.])
I(29,51): -0.11607831716537476	 ([town][smug])
I(31,32): -0.11582827568054199	 ([title][cause])
I(23,46): 0.11512702703475952	 ([understated,][running])
I(1,2): 0.11500608921051025	 ([revelation][main])
I(1,23): -0.11482369899749756	 ([revelation][understated,])
I(2,47): -0.1140890121459961	 ([main][time.])
I(37,42): 0.1140366792678833	 ([ones][films])
I(7,40): -0.11393517255783081	 ([films][given])
I(44,62): 0.11385005712509155	 ([90][themselves.])
I(23,44): 0.11325407028198242	 ([understated,][90])
I(24,28): -0.11279523372650146	 ([yet][small])
I(18,46): 0.11236435174942017	 ([films][running])
I(10,28): 0.1121981143951416	 ([last][small])
I(15,36): -0.11212599277496338	 ([bale.][audience])
I(30,46): -0.11205863952636719	 ([life.][running])
I(14,64): -0.11197233200073242	 ([christian][ones])
I(38,55): 0.11173152923583984	 ([" bubble][detached])
I(16,43): -0.11171334981918335	 ([difference][slim])
I(35,40): -0.11150503158569336	 ([we,][given])
I(38,46): -0.11130338907241821	 ([" bubble][running])
I(36,51): 0.11115008592605591	 ([audience][smug])
I(7,21): -0.11110532283782959	 ([films][weight])
I(1,63): -0.11105668544769287	 ([revelation][characters])
I(22,46): 0.11099743843078613	 ([characters.][running])
I(35,54): 0.11070370674133301	 ([we,][indicating])
I(10,57): 0.11069214344024658	 ([last][seeing])
I(34,47): 0.11063659191131592	 ([perhaps,][time.])
I(14,38): 0.11035817861557007	 ([christian][" bubble])
I(27,32): 0.10978031158447266	 ([portrayal][cause])
I(35,49): -0.1095738410949707	 ([we,][reactions])
I(14,60): 0.10929989814758301	 ([christian][characters])
I(0,41): -0.10928833484649658	 ([thinking][payoffs])
I(35,52): -0.10909497737884521	 ([we,][judgmental,])
I(6,16): -0.10871613025665283	 ([comes][difference])
I(35,37): -0.10825717449188232	 ([we,][ones])
I(20,52): -0.10814487934112549	 ([physical][judgmental,])
I(11,26): 0.10793471336364746	 ([years][realistic])
I(3,58): 0.10789358615875244	 ([character][thread])
I(16,23): -0.10782778263092041	 ([difference][understated,])
I(18,47): -0.10777950286865234	 ([films][time.])
I(31,44): -0.10752135515213013	 ([title][90])
I(53,59): -0.10718786716461182	 ([clearly][humanity])
I(37,45): -0.10648298263549805	 ([ones][minute])
I(0,51): 0.10633718967437744	 ([thinking][smug])
I(10,30): -0.10591554641723633	 ([last][life.])
I(0,58): 0.10560083389282227	 ([thinking][thread])
I(47,58): 0.1055903434753418	 ([time.][thread])
I(11,52): 0.10555136203765869	 ([years][judgmental,])
I(47,61): 0.10546731948852539	 ([time.][foreign])
I(9,26): -0.10523205995559692	 ([reminded][realistic])
I(14,47): 0.10503101348876953	 ([christian][time.])
I(33,47): -0.10477566719055176	 ([contemplation.][time.])
I(40,42): -0.10456609725952148	 ([given][films])
I(44,45): -0.1043022871017456	 ([90][minute])
I(1,56): 0.10413503646850586	 ([revelation][people])
I(2,6): -0.10404551029205322	 ([main][comes])
I(61,63): 0.10392177104949951	 ([foreign][characters])
I(18,21): 0.10385751724243164	 ([films][weight])
I(0,57): -0.10334986448287964	 ([thinking][seeing])
I(47,52): -0.10331255197525024	 ([time.][judgmental,])
I(36,48): 0.10326755046844482	 ([audience][audience])
I(30,43): -0.10283106565475464	 ([life.][slim])
I(26,43): 0.10261273384094238	 ([realistic][slim])
I(18,31): -0.10247766971588135	 ([films][title])
I(14,41): 0.10224223136901855	 ([christian][payoffs])
I(54,62): 0.10207664966583252	 ([indicating][themselves.])
I(9,14): 0.10120886564254761	 ([reminded][christian])
I(4,55): 0.10115957260131836	 ([bubble][detached])
I(14,37): -0.10113638639450073	 ([christian][ones])
I(23,61): -0.10097670555114746	 ([understated,][foreign])
I(1,32): 0.10075950622558594	 ([revelation][cause])
I(33,46): 0.10073071718215942	 ([contemplation.][running])
I(14,30): -0.10059428215026855	 ([christian][life.])
I(6,59): 0.100333571434021	 ([comes][humanity])
I(4,6): -0.10016536712646484	 ([bubble][comes])
I(16,46): -0.10008835792541504	 ([difference][running])
I(28,52): 0.09994447231292725	 ([small][judgmental,])
I(7,49): -0.09978199005126953	 ([films][reactions])
I(30,35): 0.09959781169891357	 ([life.][we,])
I(16,40): -0.09959769248962402	 ([difference][given])
I(6,30): 0.09934413433074951	 ([comes][life.])
I(12,18): 0.09911441802978516	 ([" machinist][films])
I(7,27): -0.09860974550247192	 ([films][portrayal])
I(27,44): -0.09848195314407349	 ([portrayal][90])
I(35,42): -0.09823799133300781	 ([we,][films])
I(36,50): -0.09813868999481201	 ([audience][often])
I(55,62): -0.09802043437957764	 ([detached][themselves.])
I(12,26): 0.09800660610198975	 ([" machinist][realistic])
I(3,4): -0.09789681434631348	 ([character][bubble])
I(1,26): 0.09789001941680908	 ([revelation][realistic])
I(23,59): -0.09786093235015869	 ([understated,][humanity])
I(40,48): 0.09730857610702515	 ([given][audience])
I(32,41): 0.09717905521392822	 ([cause][payoffs])
I(7,64): -0.09652036428451538	 ([films][ones])
I(10,13): 0.09649741649627686	 ([last]["])
I(14,20): -0.09625875949859619	 ([christian][physical])
I(36,56): 0.09606361389160156	 ([audience][people])
I(60,63): 0.09606349468231201	 ([characters][characters])
I(31,36): 0.0959862470626831	 ([title][audience])
I(30,32): 0.09595978260040283	 ([life.][cause])
I(41,61): -0.09564173221588135	 ([payoffs][foreign])
I(26,60): -0.09505617618560791	 ([realistic][characters])
I(28,41): 0.09497100114822388	 ([small][payoffs])
I(46,50): -0.09464681148529053	 ([running][often])
I(8,49): -0.09408390522003174	 ([end,][reactions])
I(42,56): -0.09400320053100586	 ([films][people])
I(41,64): -0.09386003017425537	 ([payoffs][ones])
I(47,57): -0.09384119510650635	 ([time.][seeing])
I(43,57): 0.09349000453948975	 ([slim][seeing])
I(9,47): -0.0931139588356018	 ([reminded][time.])
I(30,36): -0.09290969371795654	 ([life.][audience])
I(6,12): -0.09286439418792725	 ([comes][" machinist])
I(0,56): -0.09274578094482422	 ([thinking][people])
I(22,33): -0.09273552894592285	 ([characters.][contemplation.])
I(59,61): -0.09261727333068848	 ([humanity][foreign])
I(8,51): -0.09257715940475464	 ([end,][smug])
I(25,27): 0.0925094485282898	 ([entirely][portrayal])
I(48,56): 0.0924605131149292	 ([audience][people])
I(22,26): -0.0924062728881836	 ([characters.][realistic])
I(3,22): 0.09229838848114014	 ([character][characters.])
I(52,55): 0.09227657318115234	 ([judgmental,][detached])
I(8,36): -0.09227609634399414	 ([end,][audience])
I(27,37): -0.0922086238861084	 ([portrayal][ones])
I(18,62): -0.09215760231018066	 ([films][themselves.])
I(30,58): 0.09200024604797363	 ([life.][thread])
I(11,41): -0.09174275398254395	 ([years][payoffs])
I(0,9): -0.09160631895065308	 ([thinking][reminded])
I(14,54): 0.09154671430587769	 ([christian][indicating])
I(8,16): -0.09134459495544434	 ([end,][difference])
I(36,37): 0.0912560224533081	 ([audience][ones])
I(27,36): 0.09114986658096313	 ([portrayal][audience])
I(16,32): 0.0909804105758667	 ([difference][cause])
I(46,61): -0.09073281288146973	 ([running][foreign])
I(26,48): 0.09066081047058105	 ([realistic][audience])
I(9,43): 0.09053993225097656	 ([reminded][slim])
I(9,55): 0.09018582105636597	 ([reminded][detached])
I(30,48): -0.09013664722442627	 ([life.][audience])
I(1,31): 0.08994901180267334	 ([revelation][title])
I(3,46): 0.08982211351394653	 ([character][running])
I(46,48): -0.08981001377105713	 ([running][audience])
I(33,59): 0.08963215351104736	 ([contemplation.][humanity])
I(3,14): 0.08945906162261963	 ([character][christian])
I(7,13): 0.08942604064941406	 ([films]["])
I(32,48): 0.08937978744506836	 ([cause][audience])
I(15,31): -0.08920782804489136	 ([bale.][title])
I(38,56): 0.08911275863647461	 ([" bubble][people])
I(2,9): -0.0890425443649292	 ([main][reminded])
I(16,42): -0.08874726295471191	 ([difference][films])
I(18,32): 0.08874332904815674	 ([films][cause])
I(46,55): 0.0885692834854126	 ([running][detached])
I(15,43): -0.0885198712348938	 ([bale.][slim])
I(10,35): -0.08829605579376221	 ([last][we,])
I(9,52): 0.08810406923294067	 ([reminded][judgmental,])
I(32,46): 0.08804118633270264	 ([cause][running])
I(38,58): 0.08774685859680176	 ([" bubble][thread])
I(28,45): 0.08726811408996582	 ([small][minute])
I(40,41): 0.0872344970703125	 ([given][payoffs])
I(38,51): 0.08704107999801636	 ([" bubble][smug])
I(7,45): -0.08671671152114868	 ([films][minute])
I(47,64): 0.0865163803100586	 ([time.][ones])
I(33,36): 0.08646100759506226	 ([contemplation.][audience])
I(10,63): -0.08633387088775635	 ([last][characters])
I(11,44): -0.0863105058670044	 ([years][90])
I(37,51): -0.08630150556564331	 ([ones][smug])
I(0,31): -0.08629107475280762	 ([thinking][title])
I(9,11): -0.08623534440994263	 ([reminded][years])
I(33,50): 0.08598268032073975	 ([contemplation.][often])
I(15,59): 0.08593744039535522	 ([bale.][humanity])
I(41,63): -0.08570277690887451	 ([payoffs][characters])
I(31,40): -0.08556103706359863	 ([title][given])
I(7,46): 0.08542269468307495	 ([films][running])
I(12,37): -0.08515870571136475	 ([" machinist][ones])
I(6,26): -0.08495640754699707	 ([comes][realistic])
I(7,18): 0.08486670255661011	 ([films][films])
I(46,54): 0.08471530675888062	 ([running][indicating])
I(15,33): -0.08449810743331909	 ([bale.][contemplation.])
I(14,44): -0.08430063724517822	 ([christian][90])
I(14,35): -0.08420586585998535	 ([christian][we,])
I(3,63): 0.08417093753814697	 ([character][characters])
I(16,57): -0.08410894870758057	 ([difference][seeing])
I(26,52): -0.0840911865234375	 ([realistic][judgmental,])
I(27,33): -0.0840613842010498	 ([portrayal][contemplation.])
I(8,12): -0.08391797542572021	 ([end,][" machinist])
I(16,41): -0.08363699913024902	 ([difference][payoffs])
I(12,20): -0.08359432220458984	 ([" machinist][physical])
I(4,18): 0.08342337608337402	 ([bubble][films])
I(21,27): -0.08329582214355469	 ([weight][portrayal])
I(11,43): -0.08312243223190308	 ([years][slim])
