---------- Players ----------
Player 0: pretty
Player 1: funny.
Player 2: saturday
Player 3: 12th
Player 4: ",
Player 5: a?...
Player 6: great
Player 7: work...
Player 8: laughed
Player 9: every
Player 10: minute
Player 11: movie...
Player 12: like
Player 13: " scary
Player 14: movie
Player 15: "
Player 16: 1980's.
Player 17: great
Player 18: student
Player 19: bodies - styled
Player 20: gags...
Player 21: bad
Player 22: video...
Player 23: still
Player 24: watch
Player 25: flix... "
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 3.724782705307007	 ([work...][laughed])
I(12,24): 0.3818432688713074	 ([like][watch])
I(4,22): 0.3796398639678955	 ([",][video...])
I(10,13): 0.3764714002609253	 ([minute][" scary])
I(3,8): 0.37364792823791504	 ([12th][laughed])
I(16,25): 0.3732728362083435	 ([1980's.][flix... "])
I(6,13): 0.37083715200424194	 ([great][" scary])
I(1,16): 0.3681671619415283	 ([funny.][1980's.])
I(24,25): 0.366050660610199	 ([watch][flix... "])
I(0,17): 0.36268186569213867	 ([pretty][great])
I(13,25): 0.3569886088371277	 ([" scary][flix... "])
I(2,17): 0.35329484939575195	 ([saturday][great])
I(10,19): 0.3514052629470825	 ([minute][bodies - styled])
I(6,20): 0.3510826826095581	 ([great][gags...])
I(0,23): -0.35022813081741333	 ([pretty][still])
I(3,4): -0.3494257926940918	 ([12th][",])
I(2,22): -0.34845924377441406	 ([saturday][video...])
I(10,24): 0.3458974361419678	 ([minute][watch])
I(11,19): 0.345406711101532	 ([movie...][bodies - styled])
I(16,24): 0.33926504850387573	 ([1980's.][watch])
I(2,19): 0.33758634328842163	 ([saturday][bodies - styled])
I(14,15): 0.3354259133338928	 ([movie]["])
I(9,19): -0.3334944248199463	 ([every][bodies - styled])
I(17,20): 0.3306202292442322	 ([great][gags...])
I(4,24): 0.32083189487457275	 ([",][watch])
I(11,20): 0.31996214389801025	 ([movie...][gags...])
I(7,9): 0.3176076412200928	 ([work...][every])
I(10,25): -0.3175840377807617	 ([minute][flix... "])
I(5,21): -0.3052248954772949	 ([a?...][bad])
I(0,11): 0.3040120601654053	 ([pretty][movie...])
I(12,25): -0.3039814233779907	 ([like][flix... "])
I(5,19): -0.3037947416305542	 ([a?...][bodies - styled])
I(7,24): 0.2999158501625061	 ([work...][watch])
I(7,18): 0.29979872703552246	 ([work...][student])
I(5,6): -0.29811954498291016	 ([a?...][great])
I(6,10): 0.29581785202026367	 ([great][minute])
I(9,14): 0.28945308923721313	 ([every][movie])
I(5,18): -0.28766149282455444	 ([a?...][student])
I(13,20): -0.2860875129699707	 ([" scary][gags...])
I(8,10): 0.2842895984649658	 ([laughed][minute])
I(11,13): 0.2842789888381958	 ([movie...][" scary])
I(1,23): -0.2822449207305908	 ([funny.][still])
I(21,23): 0.2817826271057129	 ([bad][still])
I(0,7): -0.2805166244506836	 ([pretty][work...])
I(9,16): -0.27815133333206177	 ([every][1980's.])
I(19,23): -0.27621960639953613	 ([bodies - styled][still])
I(12,21): 0.2755160331726074	 ([like][bad])
I(9,20): -0.2751310467720032	 ([every][gags...])
I(3,25): -0.27507758140563965	 ([12th][flix... "])
I(5,24): 0.27306902408599854	 ([a?...][watch])
I(18,23): -0.27242112159729004	 ([student][still])
I(5,25): 0.27215462923049927	 ([a?...][flix... "])
I(23,24): 0.2707976698875427	 ([still][watch])
I(3,17): 0.2698991298675537	 ([12th][great])
I(10,17): 0.2694973945617676	 ([minute][great])
I(3,18): 0.26799702644348145	 ([12th][student])
I(19,25): -0.265636682510376	 ([bodies - styled][flix... "])
I(0,6): 0.26450109481811523	 ([pretty][great])
I(6,7): 0.2590038776397705	 ([great][work...])
I(8,9): 0.2588205337524414	 ([laughed][every])
I(6,25): -0.2588120102882385	 ([great][flix... "])
I(0,18): -0.2568507194519043	 ([pretty][student])
I(0,4): 0.25184106826782227	 ([pretty][",])
I(16,23): 0.251395046710968	 ([1980's.][still])
I(9,18): 0.24803835153579712	 ([every][student])
I(10,20): 0.24764609336853027	 ([minute][gags...])
I(15,19): -0.24607670307159424	 (["][bodies - styled])
I(12,22): 0.24520349502563477	 ([like][video...])
I(17,19): 0.24428695440292358	 ([great][bodies - styled])
I(3,13): 0.24409210681915283	 ([12th][" scary])
I(18,24): 0.2428067922592163	 ([student][watch])
I(7,19): 0.2421075701713562	 ([work...][bodies - styled])
I(3,16): 0.24201184511184692	 ([12th][1980's.])
I(8,17): 0.24187135696411133	 ([laughed][great])
I(3,22): 0.23918509483337402	 ([12th][video...])
I(5,10): 0.23767447471618652	 ([a?...][minute])
I(5,8): 0.23504489660263062	 ([a?...][laughed])
I(6,22): -0.2330014705657959	 ([great][video...])
I(7,21): 0.23236513137817383	 ([work...][bad])
I(3,20): -0.22955524921417236	 ([12th][gags...])
I(1,22): 0.22791028022766113	 ([funny.][video...])
I(8,13): 0.22645336389541626	 ([laughed][" scary])
I(11,12): 0.22461289167404175	 ([movie...][like])
I(8,20): 0.21943986415863037	 ([laughed][gags...])
I(10,16): -0.2179098129272461	 ([minute][1980's.])
I(8,16): 0.21629571914672852	 ([laughed][1980's.])
I(2,13): 0.2129250168800354	 ([saturday][" scary])
I(8,14): 0.21062493324279785	 ([laughed][movie])
I(22,24): -0.20858383178710938	 ([video...][watch])
I(14,17): -0.20767831802368164	 ([movie][great])
I(11,14): 0.20466816425323486	 ([movie...][movie])
I(16,19): 0.20144033432006836	 ([1980's.][bodies - styled])
I(13,15): 0.201124906539917	 ([" scary]["])
I(0,2): 0.1982581615447998	 ([pretty][saturday])
I(3,10): 0.1896367073059082	 ([12th][minute])
I(13,24): 0.18764692544937134	 ([" scary][watch])
I(14,16): 0.18669790029525757	 ([movie][1980's.])
I(7,13): 0.1857280135154724	 ([work...][" scary])
I(15,21): 0.18465310335159302	 (["][bad])
I(7,23): 0.182783305644989	 ([work...][still])
I(4,20): 0.18144738674163818	 ([",][gags...])
I(13,16): 0.1814281940460205	 ([" scary][1980's.])
I(11,25): -0.18093270063400269	 ([movie...][flix... "])
I(9,11): -0.17903459072113037	 ([every][movie...])
I(11,24): 0.17820966243743896	 ([movie...][watch])
I(13,17): 0.17698460817337036	 ([" scary][great])
I(4,16): -0.1768227219581604	 ([",][1980's.])
I(15,16): 0.17584997415542603	 (["][1980's.])
I(12,15): 0.16774886846542358	 ([like]["])
I(14,18): 0.16713416576385498	 ([movie][student])
I(3,14): -0.16688895225524902	 ([12th][movie])
I(2,14): 0.16654086112976074	 ([saturday][movie])
I(8,22): 0.16465139389038086	 ([laughed][video...])
I(19,21): 0.16200542449951172	 ([bodies - styled][bad])
I(8,15): -0.16057825088500977	 ([laughed]["])
I(1,8): 0.15833806991577148	 ([funny.][laughed])
I(6,9): 0.15644145011901855	 ([great][every])
I(9,12): -0.15425115823745728	 ([every][like])
I(4,13): -0.15366166830062866	 ([",][" scary])
I(22,25): 0.15006685256958008	 ([video...][flix... "])
I(16,22): 0.14959120750427246	 ([1980's.][video...])
I(13,23): -0.14957469701766968	 ([" scary][still])
I(5,14): -0.14882159233093262	 ([a?...][movie])
I(0,25): 0.14763015508651733	 ([pretty][flix... "])
I(1,25): -0.14520025253295898	 ([funny.][flix... "])
I(5,23): 0.1425653100013733	 ([a?...][still])
I(4,19): -0.14186841249465942	 ([",][bodies - styled])
I(1,18): 0.14076447486877441	 ([funny.][student])
I(12,17): 0.1401214599609375	 ([like][great])
I(10,15): -0.1388263702392578	 ([minute]["])
I(8,24): 0.13796353340148926	 ([laughed][watch])
I(14,24): -0.13721954822540283	 ([movie][watch])
I(6,24): -0.1361798644065857	 ([great][watch])
I(7,12): -0.13598012924194336	 ([work...][like])
I(15,18): -0.13388550281524658	 (["][student])
I(3,9): 0.1309499740600586	 ([12th][every])
I(3,24): -0.12775588035583496	 ([12th][watch])
I(8,23): -0.1264638900756836	 ([laughed][still])
I(9,13): -0.12580323219299316	 ([every][" scary])
I(4,8): 0.12432146072387695	 ([",][laughed])
I(10,23): 0.1232295036315918	 ([minute][still])
I(17,22): -0.12245917320251465	 ([great][video...])
I(6,11): 0.11840415000915527	 ([great][movie...])
I(9,23): 0.11632412672042847	 ([every][still])
I(7,17): 0.1101837158203125	 ([work...][great])
I(1,15): 0.10974502563476562	 ([funny.]["])
I(14,25): -0.10938578844070435	 ([movie][flix... "])
I(19,20): -0.10739803314208984	 ([bodies - styled][gags...])
Sum: 41.757314682006836
==================================================
