---------- AND Interactions ----------
I(1): 4.189894199371338	 ([inspiring])
I(14,15): 0.6144964694976807	 ([bad][financial])
I(14,28): -0.5935899615287781	 ([bad][humour.])
I(2): 0.5828194618225098	 ([anyone])
I(32,33): 0.5741395950317383	 ([think][chick - flic.])
I(10,15): -0.5628413558006287	 ([best][financial])
I(24,31): -0.5612585544586182	 ([money][liked])
I(24,28): -0.5255388021469116	 ([money][humour.])
I(1,23): -0.5223655104637146	 ([inspiring][make])
I(0,6): -0.5113414525985718	 ([movie][financially])
I(1,17): 0.502011775970459	 ([inspiring][husband])
I(20): -0.5014228820800781	 ([find])
I(28): 0.498257577419281	 ([humour.])
I(27,32): 0.4876770079135895	 ([adds][think])
I(24,33): -0.48644471168518066	 ([money][chick - flic.])
I(7,11): 0.4860765337944031	 ([emotionally.][medicine!])
I(3,31): -0.48206984996795654	 ([tough][liked])
I(4,31): -0.4788053631782532	 ([jam,][liked])
I(1,19): -0.4698282480239868	 ([inspiring][grace])
I(7,33): -0.46774721145629883	 ([emotionally.][chick - flic.])
I(26,27): -0.45989423990249634	 ([legal][adds])
I(3,4): 0.45616665482521057	 ([tough][jam,])
I(25,31): 0.44504690170288086	 ([exactly][liked])
I(8,31): 0.444835901260376	 ([definitely][liked])
I(17,18): -0.44292575120925903	 ([husband][dies,])
I(7): 0.43749117851257324	 ([emotionally.])
I(14,16): 0.43034839630126953	 ([bad][situation])
I(1,3): 0.42888879776000977	 ([inspiring][tough])
I(13,14): 0.42779386043548584	 ([left][bad])
I(9,11): 0.4206238090991974	 ([laugh,][medicine!])
I(3,10): 0.4178733825683594	 ([tough][best])
I(8,10): 0.41718482971191406	 ([definitely][best])
I(14,31): -0.40964579582214355	 ([bad][liked])
I(0,31): -0.4055052399635315	 ([movie][liked])
I(3,7): 0.4049772024154663	 ([tough][emotionally.])
I(1,29): -0.4022212028503418	 ([inspiring][even])
I(4,6): 0.4005465805530548	 ([jam,][financially])
I(1,20): 0.394925594329834	 ([inspiring][find])
I(6,15): 0.393409788608551	 ([financially][financial])
I(13,33): -0.38892999291419983	 ([left][chick - flic.])
I(10,13): 0.38624072074890137	 ([best][left])
I(16): 0.3764857053756714	 ([situation])
I(17,31): -0.37599921226501465	 ([husband][liked])
I(18,19): -0.3758189082145691	 ([dies,][grace])
I(17,27): -0.372698038816452	 ([husband][adds])
I(14,24): 0.3704441785812378	 ([bad][money])
I(0,30): -0.36443930864334106	 ([movie][boyfriend])
I(28,29): -0.35732346773147583	 ([humour.][even])
I(15,28): -0.3559960722923279	 ([financial][humour.])
I(0,17): -0.3522029519081116	 ([movie][husband])
I(18): 0.3521190285682678	 ([dies,])
I(25,33): 0.34598517417907715	 ([exactly][chick - flic.])
I(3,27): -0.34555134177207947	 ([tough][adds])
I(10,17): 0.3423311114311218	 ([best][husband])
I(1,18): -0.33810049295425415	 ([inspiring][dies,])
I(20,23): 0.3322862386703491	 ([find][make])
I(7,31): 0.3308131694793701	 ([emotionally.][liked])
I(10,30): 0.3300445079803467	 ([best][boyfriend])
I(31,32): 0.3282148838043213	 ([liked][think])
I(5): 0.32806631922721863	 ([whether])
I(0,33): -0.3278253674507141	 ([movie][chick - flic.])
I(15,17): -0.3268766403198242	 ([financial][husband])
I(1,7): 0.32605457305908203	 ([inspiring][emotionally.])
I(14,17): 0.32322877645492554	 ([bad][husband])
I(1,28): 0.32304149866104126	 ([inspiring][humour.])
I(28,32): 0.319427490234375	 ([humour.][think])
I(10,12): -0.31584054231643677	 ([best][: )])
I(10,27): 0.315380334854126	 ([best][adds])
I(1,24): 0.31517189741134644	 ([inspiring][money])
I(9): -0.31468018889427185	 ([laugh,])
I(7,14): -0.311734676361084	 ([emotionally.][bad])
I(19,30): -0.3104807138442993	 ([grace][boyfriend])
I(11,23): 0.3079029619693756	 ([medicine!][make])
I(1,8): 0.30785489082336426	 ([inspiring][definitely])
I(19,28): -0.3053809404373169	 ([grace][humour.])
I(0,2): 0.3033558130264282	 ([movie][anyone])
I(9,31): -0.3031519651412964	 ([laugh,][liked])
I(8): -0.30188918113708496	 ([definitely])
I(0,32): 0.2993372082710266	 ([movie][think])
I(27): -0.2968663275241852	 ([adds])
I(32): 0.2889564633369446	 ([think])
I(2,3): 0.28637683391571045	 ([anyone][tough])
I(0,20): -0.2863224148750305	 ([movie][find])
I(4): 0.28451091051101685	 ([jam,])
I(14,33): -0.28388381004333496	 ([bad][chick - flic.])
I(1,22): -0.28274086117744446	 ([inspiring][way])
I(6,18): 0.27935582399368286	 ([financially][dies,])
I(10,18): -0.2789078950881958	 ([best][dies,])
I(12,27): 0.2783419191837311	 ([: )][adds])
I(11,12): 0.27633634209632874	 ([medicine!][: )])
I(0,24): -0.2744053602218628	 ([movie][money])
I(14,27): -0.2741299569606781	 ([bad][adds])
I(7,15): -0.2708430290222168	 ([emotionally.][financial])
I(17,19): -0.2702810764312744	 ([husband][grace])
I(16,18): -0.27007949352264404	 ([situation][dies,])
I(9,33): 0.26914405822753906	 ([laugh,][chick - flic.])
I(25): -0.2681061625480652	 ([exactly])
I(7,22): 0.26416659355163574	 ([emotionally.][way])
I(3,6): 0.2632021903991699	 ([tough][financially])
I(4,15): -0.2590196132659912	 ([jam,][financial])
I(11,27): 0.2588590979576111	 ([medicine!][adds])
I(15,33): -0.25565093755722046	 ([financial][chick - flic.])
I(13,31): 0.2554202973842621	 ([left][liked])
I(20,28): -0.2550879716873169	 ([find][humour.])
I(2,6): 0.25475096702575684	 ([anyone][financially])
I(5,31): -0.2508072555065155	 ([whether][liked])
I(14,18): 0.2465224266052246	 ([bad][dies,])
I(8,28): 0.2451932430267334	 ([definitely][humour.])
I(19,32): 0.24492835998535156	 ([grace][think])
I(12): -0.2425004243850708	 ([: )])
I(2,11): 0.24243968725204468	 ([anyone][medicine!])
I(26,28): -0.24202343821525574	 ([legal][humour.])
I(29,30): -0.24161598086357117	 ([even][boyfriend])
I(1,11): 0.23877382278442383	 ([inspiring][medicine!])
I(20,33): 0.23862314224243164	 ([find][chick - flic.])
I(9,19): -0.2356526255607605	 ([laugh,][grace])
I(12,18): 0.23451131582260132	 ([: )][dies,])
I(6,10): 0.232275128364563	 ([financially][best])
I(3,32): 0.23218172788619995	 ([tough][think])
I(15): -0.23025327920913696	 ([financial])
I(12,33): 0.23019838333129883	 ([: )][chick - flic.])
I(8,33): -0.23006463050842285	 ([definitely][chick - flic.])
I(22,23): -0.2294342815876007	 ([way][make])
I(16,27): -0.22855553030967712	 ([situation][adds])
I(7,23): 0.22830301523208618	 ([emotionally.][make])
I(9,10): 0.22656843066215515	 ([laugh,][best])
I(1,33): 0.2258443832397461	 ([inspiring][chick - flic.])
I(17,28): -0.22571507096290588	 ([husband][humour.])
I(11,18): 0.22479170560836792	 ([medicine!][dies,])
I(17,30): -0.22354671359062195	 ([husband][boyfriend])
I(4,10): 0.22266298532485962	 ([jam,][best])
I(2,7): 0.22235453128814697	 ([anyone][emotionally.])
I(0,19): -0.22084319591522217	 ([movie][grace])
I(9,27): -0.2205624282360077	 ([laugh,][adds])
I(11,31): -0.21974295377731323	 ([medicine!][liked])
I(21,28): -0.2182757556438446	 ([new][humour.])
I(4,7): -0.21797311305999756	 ([jam,][emotionally.])
I(16,33): -0.21591806411743164	 ([situation][chick - flic.])
I(20,21): 0.21482020616531372	 ([find][new])
I(26,31): -0.21412944793701172	 ([legal][liked])
I(11,33): -0.2136879563331604	 ([medicine!][chick - flic.])
I(3,18): -0.21102645993232727	 ([tough][dies,])
I(14,20): 0.20914101600646973	 ([bad][find])
I(8,14): -0.20743894577026367	 ([definitely][bad])
I(21,23): 0.20627671480178833	 ([new][make])
I(3,5): 0.20412498712539673	 ([tough][whether])
I(15,16): -0.203714519739151	 ([financial][situation])
I(17,32): 0.20328295230865479	 ([husband][think])
I(7,21): 0.19917213916778564	 ([emotionally.][new])
I(17,33): -0.1978132724761963	 ([husband][chick - flic.])
I(11): -0.19651025533676147	 ([medicine!])
I(14,26): 0.1924673318862915	 ([bad][legal])
I(26,30): 0.191849023103714	 ([legal][boyfriend])
I(3,21): 0.1904766857624054	 ([tough][new])
I(5,14): 0.18978819251060486	 ([whether][bad])
I(4,14): 0.18852382898330688	 ([jam,][bad])
I(30,32): 0.18745961785316467	 ([boyfriend][think])
I(18,24): 0.1866346001625061	 ([dies,][money])
I(2,31): -0.18603730201721191	 ([anyone][liked])
I(24,27): -0.18590807914733887	 ([money][adds])
I(6,16): -0.18568390607833862	 ([financially][situation])
I(21,27): 0.18394941091537476	 ([new][adds])
I(11,14): 0.18363022804260254	 ([medicine!][bad])
I(3,23): 0.18356731534004211	 ([tough][make])
I(25,26): -0.1831139624118805	 ([exactly][legal])
I(21): -0.1815510094165802	 ([new])
I(13,32): 0.18071117997169495	 ([left][think])
I(23,33): 0.18069219589233398	 ([make][chick - flic.])
I(13,27): -0.18054044246673584	 ([left][adds])
I(29): 0.17992204427719116	 ([even])
I(1,5): -0.1795973777770996	 ([inspiring][whether])
I(13,17): -0.17864051461219788	 ([left][husband])
I(2,30): 0.17743763327598572	 ([anyone][boyfriend])
I(18,30): -0.17646586894989014	 ([dies,][boyfriend])
I(6,31): 0.17602157592773438	 ([financially][liked])
I(13,18): -0.1752692461013794	 ([left][dies,])
I(7,12): 0.17279386520385742	 ([emotionally.][: )])
I(17,26): 0.17231938242912292	 ([husband][legal])
I(15,31): -0.17187148332595825	 ([financial][liked])
I(14,23): 0.1717495322227478	 ([bad][make])
I(6,8): 0.17170649766921997	 ([financially][definitely])
I(10,32): 0.1708018183708191	 ([best][think])
I(0,15): -0.16857850551605225	 ([movie][financial])
I(11,16): -0.16571694612503052	 ([medicine!][situation])
I(23,27): 0.16548988223075867	 ([make][adds])
I(6,28): 0.16382592916488647	 ([financially][humour.])
I(23): -0.16379696130752563	 ([make])
I(9,26): 0.16356995701789856	 ([laugh,][legal])
I(23,28): -0.16300487518310547	 ([make][humour.])
I(1,26): 0.16278603672981262	 ([inspiring][legal])
I(3): 0.15992197394371033	 ([tough])
I(6,30): -0.159794420003891	 ([financially][boyfriend])
I(0,22): -0.15893593430519104	 ([movie][way])
I(7,24): 0.15872949361801147	 ([emotionally.][money])
I(15,23): 0.1579381823539734	 ([financial][make])
I(24,32): 0.15708290040493011	 ([money][think])
I(9,16): 0.15700805187225342	 ([laugh,][situation])
I(2,16): 0.1567600965499878	 ([anyone][situation])
I(20,32): 0.15551593899726868	 ([find][think])
I(3,30): -0.15541398525238037	 ([tough][boyfriend])
I(4,20): 0.15491998195648193	 ([jam,][find])
I(17,29): 0.15467220544815063	 ([husband][even])
I(18,26): 0.1512300670146942	 ([dies,][legal])
I(22): 0.15105703473091125	 ([way])
I(11,17): 0.15101970732212067	 ([medicine!][husband])
I(2,8): -0.14930635690689087	 ([anyone][definitely])
I(10,21): 0.14870834350585938	 ([best][new])
I(12,17): 0.14856749773025513	 ([: )][husband])
I(0,3): 0.14750811457633972	 ([movie][tough])
I(10,29): 0.14548653364181519	 ([best][even])
I(6,33): 0.1454167366027832	 ([financially][chick - flic.])
I(4,18): -0.1430971622467041	 ([jam,][dies,])
I(5,10): -0.14270764589309692	 ([whether][best])
I(8,16): 0.1422499418258667	 ([definitely][situation])
I(4,23): 0.14212334156036377	 ([jam,][make])
I(22,33): -0.14147067070007324	 ([way][chick - flic.])
I(14,25): -0.14095282554626465	 ([bad][exactly])
I(19,23): -0.1402362585067749	 ([grace][make])
I(0,21): -0.13662317395210266	 ([movie][new])
I(4,16): -0.1365649700164795	 ([jam,][situation])
I(16,17): -0.13537299633026123	 ([situation][husband])
I(30,33): -0.13527345657348633	 ([boyfriend][chick - flic.])
I(7,20): 0.13399982452392578	 ([emotionally.][find])
I(3,15): -0.1336211860179901	 ([tough][financial])
I(1,32): 0.13191652297973633	 ([inspiring][think])
I(7,8): 0.13190457224845886	 ([emotionally.][definitely])
I(6,26): 0.131498783826828	 ([financially][legal])
I(2,15): 0.13068115711212158	 ([anyone][financial])
I(19,27): -0.13050562143325806	 ([grace][adds])
I(6,24): 0.12963025271892548	 ([financially][money])
I(7,19): 0.12960946559906006	 ([emotionally.][grace])
I(17,22): -0.12859977781772614	 ([husband][way])
I(3,13): -0.12843409180641174	 ([tough][left])
I(22,24): -0.12662608921527863	 ([way][money])
I(0,14): -0.12595295906066895	 ([movie][bad])
I(13): 0.12547603249549866	 ([left])
I(18,31): -0.12483549118041992	 ([dies,][liked])
I(19,31): 0.12188720703125	 ([grace][liked])
I(30): -0.12095549702644348	 ([boyfriend])
I(15,18): -0.12060505151748657	 ([financial][dies,])
I(6,7): 0.1201762855052948	 ([financially][emotionally.])
I(8,11): 0.11998870968818665	 ([definitely][medicine!])
I(10,31): 0.11973369121551514	 ([best][liked])
I(21,32): 0.11958515644073486	 ([new][think])
I(17,20): -0.11897295713424683	 ([husband][find])
I(7,28): 0.11888653039932251	 ([emotionally.][humour.])
I(3,17): -0.1188698410987854	 ([tough][husband])
I(27,30): -0.11831820011138916	 ([adds][boyfriend])
I(15,27): -0.11801370978355408	 ([financial][adds])
I(3,8): 0.11596974730491638	 ([tough][definitely])
I(18,28): -0.1158551573753357	 ([dies,][humour.])
I(6,14): 0.11519300937652588	 ([financially][bad])
I(9,23): 0.114236980676651	 ([laugh,][make])
I(13,30): -0.1141505241394043	 ([left][boyfriend])
I(21,22): 0.1138540506362915	 ([new][way])
I(19,24): -0.11372333765029907	 ([grace][money])
I(4,28): -0.1137087345123291	 ([jam,][humour.])
I(20,22): 0.11338403820991516	 ([find][way])
I(29,32): -0.11302542686462402	 ([even][think])
I(0,27): -0.11260968446731567	 ([movie][adds])
I(5,9): -0.1124492883682251	 ([whether][laugh,])
I(7,16): -0.11081802845001221	 ([emotionally.][situation])
I(23,30): 0.10937505960464478	 ([make][boyfriend])
I(3,16): 0.10924774408340454	 ([tough][situation])
I(22,28): -0.10837316513061523	 ([way][humour.])
I(9,14): -0.1074984073638916	 ([laugh,][bad])
I(23,24): 0.10682845115661621	 ([make][money])
I(21,26): 0.10662388801574707	 ([new][legal])
I(22,32): 0.1066223680973053	 ([way][think])
I(18,33): -0.10620832443237305	 ([dies,][chick - flic.])
I(2,14): 0.10509437322616577	 ([anyone][bad])
Sum: 6.921881124377251
==================================================
