---------- AND Interactions ----------
I(B): 3.07904052734375	 ([kahn])
I(AP): -0.7912559509277344	 ([esther][dreary,])
I(TX): -0.7819861173629761	 ([architecture,][blacked])
I(tu): -0.7751331329345703	 ([mother][siblings])
I(g): 0.773267388343811	 ([apartment.])
I(^b): -0.7584906816482544	 ([lives][family])
I(XY): 0.7578706741333008	 ([blacked][windows,])
I(XZ): 0.754196047782898	 ([blacked][hordes])
I(RS): 0.7471051216125488	 ([worn][brick])
I(BI): 0.7437849044799805	 ([kahn][ghetto])
I(X\): 0.7381012439727783	 ([blacked][jacketed])
I(PU): 0.72926926612854	 ([dreary,][narrow])
I(\k): 0.7292518615722656	 ([jacketed][wore])
I(^_): -0.7264233827590942	 ([lives][tiny])
I(X]): 0.7239478826522827	 ([blacked][crowds.])
I(Xi): -0.7236456871032715	 ([blacked][worked,])
I(B): -0.7208597660064697	 ([kahn][physical])
I(hi): -0.717970609664917	 ([child,][worked,])
I(B): -0.6964242458343506	 ([kahn][state])
I(W~): 0.6889767646789551	 ([streets,][privacy,])
I(JK): -0.6833301782608032	 ([19th][century])
I(_): 0.6797420978546143	 ([tiny])
I(ce): 0.6779451370239258	 ([operate][shop])
I(bh): -0.6752171516418457	 ([family][child,])
I(SV): 0.6738471984863281	 ([brick][sidewalks])
I(F{): -0.6680507659912109	 ([living][life])
I(TU): -0.6591724157333374	 ([architecture,][narrow])
I(UW): 0.6582354307174683	 ([narrow][streets,])
I(F): 0.6558120250701904	 ([living])
I(Pg): -0.6515049934387207	 ([dreary,][apartment.])
I(B{): -0.6438076496124268	 ([kahn][life])
I(Q~): 0.6396121978759766	 ([featureless,][privacy,])
I(GX): 0.6386687755584717	 ([overcrowded,][blacked])
I(BP): -0.6384377479553223	 ([kahn][dreary,])
I(lm): 0.6345968246459961	 ([colourless][clothing,])
I(Bi): -0.6340160369873047	 ([kahn][worked,])
I(BL): -0.6336290836334229	 ([kahn][england.])
I(Xw): 0.6245226860046387	 ([blacked][mimicking])
I(c): -0.6151666641235352	 ([operate])
I(GH): 0.6131601333618164	 ([overcrowded,][jewish])
I(w): -0.6116485595703125	 ([mimicking][state])
I(F^): -0.6071484088897705	 ([living][lives])
I(^h): -0.6043896675109863	 ([lives][child,])
I(KP): -0.5998663902282715	 ([century][dreary,])
I(QV): 0.5970277786254883	 ([featureless,][sidewalks])
I(NX): 0.5921738147735596	 ([looming,][blacked])
I(BC): 0.5901796817779541	 ([kahn][young])
I(QX): 0.58917236328125	 ([featureless,][blacked])
I(Ps): 0.5888657569885254	 ([dreary,][mockery])
I(pq): 0.5885443687438965	 ([remained][silent])
I(w{): -0.5884754657745361	 ([mimicking][life])
I(GQ): 0.5873167514801025	 ([overcrowded,][featureless,])
I(TW): 0.5856560468673706	 ([architecture,][streets,])
I(S): -0.5848877429962158	 ([brick])
I(^{): -0.5801476240158081	 ([lives][life])
I(GW): 0.5759223699569702	 ([overcrowded,][streets,])
I(SW): 0.5745069980621338	 ([brick][streets,])
I(gi): -0.572033166885376	 ([apartment.][worked,])
I(bg): -0.5717511177062988	 ([family][apartment.])
I(QY): 0.5710387229919434	 ([featureless,][windows,])
I(BQ): -0.5699722766876221	 ([kahn][featureless,])
I(): 0.5673580169677734	 ([physical])
I(BK): -0.5669240951538086	 ([kahn][century])
I(CI): -0.5650019645690918	 ([young][ghetto])
I(g): -0.5644943714141846	 ([apartment.][lives])
I(OX): 0.5580461025238037	 ([oppressive,][blacked])
I(MT): 0.5578197240829468	 ([surrounded][architecture,])
I(Pv): 0.5527238845825195	 ([dreary,][ridiculed])
I(Kw): -0.5525496006011963	 ([century][mimicking])
I(CK): -0.5519986152648926	 ([young][century])
I(GI): 0.5496490001678467	 ([overcrowded,][ghetto])
I(W]): 0.5489327907562256	 ([streets,][crowds.])
I(R\): 0.5479004383087158	 ([worn][jacketed])
I(G): -0.5472044944763184	 ([overcrowded,])
I(B): -0.5471079349517822	 ([kahn][lives])
I(iw): -0.5421919822692871	 ([worked,][mimicking])
I(Xs): 0.5403549671173096	 ([blacked][mockery])
I(no): -0.5367463827133179	 ([shared][bed,])
I(kl): 0.5337948799133301	 ([wore][colourless])
I(sx): 0.533423900604248	 ([mockery][boredom.])
I(gj): -0.5310709476470947	 ([apartment.][privacy,])
I(IX): 0.5293223857879639	 ([ghetto][blacked])
I({}): 0.5276529788970947	 ([life][-])
I(s): -0.523627758026123	 ([mockery])
I(v): -0.5231585502624512	 ([ridiculed])
I(Z`): -0.5229712724685669	 ([hordes][apartment])
I(ST): 0.5218017101287842	 ([brick][architecture,])
I(Q`): -0.5200710296630859	 ([featureless,][apartment])
I(Po): 0.5198304653167725	 ([dreary,][bed,])
I(Bw): -0.5186126232147217	 ([kahn][mimicking])
I(NQ): 0.518107533454895	 ([looming,][featureless,])
I(u{): -0.5171737670898438	 ([siblings][life])
I(Bn): -0.5165033340454102	 ([kahn][shared])
I(AL): 0.5135829448699951	 ([esther][england.])
I(PS): 0.5085275173187256	 ([dreary,][brick])
I(~): 0.5072381496429443	 ([privacy,])
I(OQ): 0.5066437721252441	 ([oppressive,][featureless,])
I(Xx): 0.5001389980316162	 ([blacked][boredom.])
I(Qm): 0.49964332580566406	 ([featureless,][clothing,])
I(~): -0.4991641044616699	 ([privacy,][state])
I(AD): 0.49747633934020996	 ([esther][jewish])
I(bu): -0.49673736095428467	 ([family][siblings])
I([): 0.4950122833251953	 ([black - and - brown])
I(PQ): 0.49426984786987305	 ([dreary,][featureless,])
I(BT): -0.4932217597961426	 ([kahn][architecture,])
I(Z): -0.48994147777557373	 ([hordes][state])
I(Bx): -0.48880863189697266	 ([kahn][boredom.])
I(z{): -0.48633241653442383	 ([woman,][life])
I(sw): 0.48187947273254395	 ([mockery][mimicking])
I(F): -0.48069608211517334	 ([living][state])
I(FK): -0.47997450828552246	 ([living][century])
I(ht): -0.47944724559783936	 ([child,][mother])
I(Xv): 0.47904133796691895	 ([blacked][ridiculed])
I(t): 0.4754037857055664	 ([mother])
I(JL): 0.4753459692001343	 ([19th][england.])
I(km): 0.4732614755630493	 ([wore][clothing,])
I(C^): -0.47296082973480225	 ([young][lives])
I(Zg): -0.4708378314971924	 ([hordes][apartment.])
I(CP): -0.466843843460083	 ([young][dreary,])
I(R^): 0.46585333347320557	 ([worn][lives])
I(dk): 0.4645887613296509	 ([clothes][wore])
I(DN): -0.46399104595184326	 ([jewish][looming,])
I(p|): -0.46296989917755127	 ([remained][remains])
I(QT): 0.4587184190750122	 ([featureless,][architecture,])
I(ux): 0.4561896324157715	 ([siblings][boredom.])
I(B`): 0.4558706283569336	 ([kahn][apartment])
I(bw): -0.4517282247543335	 ([family][mimicking])
I(`b): -0.4516071081161499	 ([apartment][family])
I(^i): -0.45145750045776367	 ([lives][worked,])
I(IW): 0.44900429248809814	 ([ghetto][streets,])
I(j): -0.4469563961029053	 ([privacy,][physical])
I(BG): 0.44683003425598145	 ([kahn][overcrowded,])
I(Z_): -0.44624781608581543	 ([hordes][tiny])
I(Pm): 0.44201064109802246	 ([dreary,][clothing,])
I(VY): 0.4376835823059082	 ([sidewalks][windows,])
I(PT): 0.434755802154541	 ([dreary,][architecture,])
I([w): -0.4347078800201416	 ([black - and - brown][mimicking])
I(Qj): 0.4338970184326172	 ([featureless,][privacy,])
I(vw): 0.43321919441223145	 ([ridiculed][mimicking])
I(gw): -0.4301654100418091	 ([apartment.][mimicking])
I(^u): -0.4300675392150879	 ([lives][siblings])
I({): -0.42980170249938965	 ([life][state])
I(WZ): 0.4285125732421875	 ([streets,][hordes])
I(`): 0.42835140228271484	 ([apartment])
I(Xc): -0.42763733863830566	 ([blacked][operate])
I(u): -0.4263434410095215	 ([siblings][lives])
I(Z): -0.4263190031051636	 ([hordes][physical])
I(gh): -0.4261692762374878	 ([apartment.][child,])
I(`g): -0.42605888843536377	 ([apartment][apartment.])
I(hu): -0.4232140779495239	 ([child,][siblings])
I(U): -0.4215676784515381	 ([narrow])
I(Fg): -0.41997456550598145	 ([living][apartment.])
I(B): -0.41842424869537354	 ([kahn][mental])
I(b{): -0.41702091693878174	 ([family][life])
I([x): -0.4143390655517578	 ([black - and - brown][boredom.])
I(\): -0.4140763282775879	 ([jacketed])
I(~): -0.41379034519195557	 ([privacy,][lives])
I(`): -0.4125485420227051	 ([apartment][lives])
I(i~): -0.4121987819671631	 ([worked,][privacy,])
I(IO): 0.41195404529571533	 ([ghetto][oppressive,])
I(Xg): -0.4116729497909546	 ([blacked][apartment.])
I(C{): -0.4113750457763672	 ([young][life])
I({): -0.4110984802246094	 ([life][mental])
I(Ni): -0.40992438793182373	 ([looming,][worked,])
I(Fw): -0.4080028533935547	 ([living][mimicking])
I(`i): -0.40665435791015625	 ([apartment][worked,])
I(QU): 0.40405941009521484	 ([featureless,][narrow])
I(`n): -0.40359067916870117	 ([apartment][shared])
I(NT): -0.4027245044708252	 ([looming,][architecture,])
I(K): -0.3989596366882324	 ([century][lives])
I(i): 0.39791226387023926	 ([worked,])
I(BF): 0.39783406257629395	 ([kahn][living])
I(BN): -0.3957853317260742	 ([kahn][looming,])
I(C): -0.39467740058898926	 ([young][lives])
I(p): 0.3940240144729614	 ([remained])
I(BO): -0.3935103416442871	 ([kahn][oppressive,])
I(\m): 0.3922460079193115	 ([jacketed][clothing,])
I(Fu): -0.39182496070861816	 ([living][siblings])
I(G~): 0.3905583620071411	 ([overcrowded,][privacy,])
I(KN): -0.389440655708313	 ([century][looming,])
I(P\): 0.38790464401245117	 ([dreary,][jacketed])
I(pr): 0.3877354860305786	 ([remained][avert])
I({|): 0.38762664794921875	 ([life][remains])
I(]g): -0.38761401176452637	 ([crowds.][apartment.])
I(CT): -0.3863903284072876	 ([young][architecture,])
I(AX): -0.3862849473953247	 ([esther][blacked])
I(IN): -0.3857630491256714	 ([ghetto][looming,])
I(T]): 0.3854295015335083	 ([architecture,][crowds.])
I(Tw): -0.38418328762054443	 ([architecture,][mimicking])
I(N): -0.3841286897659302	 ([looming,][physical])
I(Pc): 0.38401126861572266	 ([dreary,][operate])
I(Vc): 0.38372111320495605	 ([sidewalks][operate])
I(Cu): -0.3834477663040161	 ([young][siblings])
I(Cw): -0.38311147689819336	 ([young][mimicking])
I(Wz): 0.38229215145111084	 ([streets,][woman,])
I(KZ): -0.38134443759918213	 ([century][hordes])
I(W`): 0.38012516498565674	 ([streets,][apartment])
I(wx): 0.3791172504425049	 ([mimicking][boredom.])
I(e): -0.3780059814453125	 ([shop])
I(Q\): 0.3773481845855713	 ([featureless,][jacketed])
I(cg): 0.37531578540802	 ([operate][apartment.])
I(Q]): 0.3747032880783081	 ([featureless,][crowds.])
I(\d): 0.3737516403198242	 ([jacketed][clothes])
I(b): -0.3735090494155884	 ([family][lives])
I(Ve): 0.3730766773223877	 ([sidewalks][shop])
I(): -0.36888575553894043	 ([state][physical])
I(R): 0.36763429641723633	 ([worn][physical])
I(DZ): -0.36732733249664307	 ([jewish][hordes])
I(CD): -0.3669605255126953	 ([young][jewish])
I(P[): -0.3662872314453125	 ([dreary,][black - and - brown])
I(AB): -0.36609506607055664	 ([esther][kahn])
I(gn): -0.36498522758483887	 ([apartment.][shared])
I(x{): 0.364385724067688	 ([boredom.][life])
I(iu): -0.3638014793395996	 ([worked,][siblings])
I(Aw): -0.36285674571990967	 ([esther][mimicking])
I(Z): 0.3627370595932007	 ([hordes])
I(_i): -0.36043763160705566	 ([tiny][worked,])
I(t{): -0.36021947860717773	 ([mother][life])
I(uw): -0.35921573638916016	 ([siblings][mimicking])
I(X^): -0.3583664894104004	 ([blacked][lives])
I(Bu): -0.35773158073425293	 ([kahn][siblings])
I(_w): -0.35697245597839355	 ([tiny][mimicking])
I(i): -0.35686612129211426	 ([worked,][physical])
I(F): -0.3568028211593628	 ([living][mental])
I(^n): -0.35558462142944336	 ([lives][shared])
I(IV): 0.3555173873901367	 ([ghetto][sidewalks])
I(C): -0.3554321527481079	 ([young][mental])
I(B_): -0.354780912399292	 ([kahn][tiny])
I(F`): -0.35406196117401123	 ([living][apartment])
I(V): 0.35298120975494385	 ([sidewalks][physical])
I(RV): 0.3518333435058594	 ([worn][sidewalks])
I(hy): -0.3517329692840576	 ([child,][young])
I(N): -0.35155928134918213	 ([looming,][state])
I(HL): 0.3511437177658081	 ([jewish][england.])
I(i{): -0.35112464427948	 ([worked,][life])
I(B|): -0.35106325149536133	 ([kahn][remains])
I(^m): -0.3503742218017578	 ([lives][clothing,])
I(K{): -0.3476986885070801	 ([century][life])
I(V]): 0.3472787141799927	 ([sidewalks][crowds.])
I(bi): -0.34706032276153564	 ([family][worked,])
I(]): -0.3468141555786133	 ([crowds.][state])
I(Xr): 0.3456721305847168	 ([blacked][avert])
I(X): 0.3438674211502075	 ([blacked][mental])
I(X`): -0.3436594009399414	 ([blacked][apartment])
I(LP): 0.3424638509750366	 ([england.][dreary,])
I(Rw): 0.34235715866088867	 ([worn][mimicking])
I(G): -0.3414268493652344	 ([overcrowded,][physical])
I(w): -0.3413207530975342	 ([mimicking][lives])
I(Xf): -0.3408527374267578	 ([blacked][within])
I(TV): 0.33946144580841064	 ([architecture,][sidewalks])
I(bt): -0.33885657787323	 ([family][mother])
I(N): -0.3385721445083618	 ([looming,][lives])
I(Qo): 0.33727192878723145	 ([featureless,][bed,])
I(Y\): 0.33707940578460693	 ([windows,][jacketed])
I(WY): 0.33653295040130615	 ([streets,][windows,])
I(d): -0.33564233779907227	 ([clothes])
I(A): 0.33555424213409424	 ([esther])
I(^w): -0.3341858386993408	 ([lives][mimicking])
I(Ci): -0.33383679389953613	 ([young][worked,])
I(Gj): 0.33270692825317383	 ([overcrowded,][privacy,])
I(h~): -0.3324185609817505	 ([child,][privacy,])
I(L`): 0.33239972591400146	 ([england.][apartment])
I(FT): -0.33171677589416504	 ([living][architecture,])
I(MO): -0.33065080642700195	 ([surrounded][oppressive,])
I(Vx): 0.33062171936035156	 ([sidewalks][boredom.])
I(hn): -0.3301563262939453	 ([child,][shared])
I(OW): 0.32952773571014404	 ([oppressive,][streets,])
I(sv): 0.32889223098754883	 ([mockery][ridiculed])
I(jk): -0.3284330368041992	 ([privacy,][wore])
I(y): 0.3278188705444336	 ([young])
I(g~): -0.3276759386062622	 ([apartment.][privacy,])
I(y): -0.3276106119155884	 ([young][lives])
I(Ah): 0.3250025510787964	 ([esther][child,])
I(G\): -0.32478952407836914	 ([overcrowded,][jacketed])
I(z): -0.3229036331176758	 ([woman,][lives])
I(): -0.32243990898132324	 ([lives][physical])
I(ex): 0.32228660583496094	 ([shop][boredom.])
I(]n): -0.3220113515853882	 ([crowds.][shared])
I(P): 0.32099008560180664	 ([dreary,][physical])
I(Rd): 0.32078075408935547	 ([worn][clothes])
I(Gx): 0.31904125213623047	 ([overcrowded,][boredom.])
I(Qn): -0.3181060552597046	 ([featureless,][shared])
I(FG): -0.31759095191955566	 ([living][overcrowded,])
I(i): -0.3172276020050049	 ([worked,][lives])
I(Fb): -0.3167506456375122	 ([living][family])
I(We): 0.31535613536834717	 ([streets,][shop])
I(Bc): -0.3151206970214844	 ([kahn][operate])
I(O): 0.3145112991333008	 ([oppressive,])
I(m): -0.3136632442474365	 ([clothing,])
I(Zi): -0.313521146774292	 ([hordes][worked,])
I(h): -0.31242048740386963	 ([child,][lives])
I(h{): -0.3121422529220581	 ([child,][life])
I(I): -0.3115360736846924	 ([ghetto][state])
I(FN): -0.3111727237701416	 ([living][looming,])
I(uy): -0.31012701988220215	 ([siblings][young])
I(Bp): -0.30777931213378906	 ([kahn][remained])
I(SU): 0.3051578998565674	 ([brick][narrow])
I(LZ): -0.3045077323913574	 ([england.][hordes])
I(Z{): -0.30435144901275635	 ([hordes][life])
I(ms): 0.30426836013793945	 ([clothing,][mockery])
I(O[): -0.30424368381500244	 ([oppressive,][black - and - brown])
I(AQ): -0.3038595914840698	 ([esther][featureless,])
I(Ij): 0.30278480052948	 ([ghetto][privacy,])
I(Xd): 0.30228304862976074	 ([blacked][clothes])
I(BX): 0.30151867866516113	 ([kahn][blacked])
I(QR): 0.3008537292480469	 ([featureless,][worn])
I(_o): -0.3004812002182007	 ([tiny][bed,])
I(Cb): -0.3003501892089844	 ([young][family])
I(F~): -0.2993624210357666	 ([living][privacy,])
I(Nw): -0.29930341243743896	 ([looming,][mimicking])
I(MZ): -0.2989870309829712	 ([surrounded][hordes])
I(l): -0.2987029552459717	 ([colourless])
I(ch): 0.2981071472167969	 ([operate][child,])
I(^~): -0.2971341609954834	 ([lives][privacy,])
I(]h): -0.2970137596130371	 ([crowds.][child,])
I(`u): -0.2964674234390259	 ([apartment][siblings])
I(Lw): -0.2963215112686157	 ([england.][mimicking])
I(ju): -0.2955399751663208	 ([privacy,][siblings])
I(rw): 0.2953977584838867	 ([avert][mimicking])
I([\): -0.2945547103881836	 ([black - and - brown][jacketed])
I(^): -0.29343128204345703	 ([lives][state])
I(_): -0.29318809509277344	 ([tiny][lives])
I(DF): -0.2931095361709595	 ([jewish][living])
I(Qb): -0.29275453090667725	 ([featureless,][family])
I(T^): -0.29211127758026123	 ([architecture,][lives])
I(Dw): -0.29167675971984863	 ([jewish][mimicking])
I(Cc): -0.29158711433410645	 ([young][operate])
I(~): -0.2909053564071655	 ([privacy,][physical])
I(Q^): -0.29047417640686035	 ([featureless,][lives])
I(F_): -0.2897622585296631	 ([living][tiny])
I(Qg): -0.2893146276473999	 ([featureless,][apartment.])
I(RY): 0.28899383544921875	 ([worn][windows,])
I([): -0.28892743587493896	 ([black - and - brown][physical])
I(]u): -0.28876960277557373	 ([crowds.][siblings])
I(RX): 0.2887153625488281	 ([worn][blacked])
I(T): 0.28851568698883057	 ([architecture,][physical])
I(`h): -0.28822433948516846	 ([apartment][child,])
I(FZ): -0.28818583488464355	 ([living][hordes])
I(Rx): 0.2878694534301758	 ([worn][boredom.])
I(it): -0.28724002838134766	 ([worked,][mother])
I(g{): -0.28666961193084717	 ([apartment.][life])
I(n): -0.2864786386489868	 ([shared][lives])
I(yz): -0.2858445644378662	 ([young][woman,])
I(RW): 0.2856084108352661	 ([worn][streets,])
I(Y): 0.2848379611968994	 ([windows,])
I(AI): 0.2847374677658081	 ([esther][ghetto])
I(Cy): -0.2833307981491089	 ([young][young])
I(Z): -0.2820512056350708	 ([hordes][lives])
I(GM): -0.28122496604919434	 ([overcrowded,][surrounded])
I(CM): 0.2812027931213379	 ([young][surrounded])
I(Im): 0.28058505058288574	 ([ghetto][clothing,])
I(B]): -0.2798311710357666	 ([kahn][crowds.])
I(SZ): -0.2796584367752075	 ([brick][hordes])
I(T): 0.27786409854888916	 ([architecture,])
I(BZ): -0.27747011184692383	 ([kahn][hordes])
I(q): -0.277327299118042	 ([silent])
I(DT): -0.27701520919799805	 ([jewish][architecture,])
I(Wg): 0.2756398916244507	 ([streets,][apartment.])
I(Q): -0.27512264251708984	 ([featureless,][lives])
I(\l): 0.274486780166626	 ([jacketed][colourless])
I(M[): 0.27432048320770264	 ([surrounded][black - and - brown])
I(i): -0.2742650508880615	 ([worked,][state])
I(w|): -0.2742180824279785	 ([mimicking][remains])
I(or): -0.273958683013916	 ([bed,][avert])
I(Pr): 0.27191734313964844	 ([dreary,][avert])
I(]i): -0.27187442779541016	 ([crowds.][worked,])
I(mv): 0.2716090679168701	 ([clothing,][ridiculed])
I(iy): -0.27120697498321533	 ([worked,][young])
I(c~): -0.27097654342651367	 ([operate][privacy,])
I(x|): -0.2709190845489502	 ([boredom.][remains])
I(_x): -0.2707669734954834	 ([tiny][boredom.])
I(W): 0.2701495885848999	 ([streets,][physical])
I(EF): -0.26998138427734375	 ([woman][living])
I(HP): 0.26990342140197754	 ([jewish][dreary,])
I(G_): 0.2698711156845093	 ([overcrowded,][tiny])
I(): -0.2695016860961914	 ([lives][mental])
I(FI): -0.26934003829956055	 ([living][ghetto])
I(gu): -0.26910102367401123	 ([apartment.][siblings])
I(x): 0.26885950565338135	 ([boredom.][lives])
I(]`): -0.2683316469192505	 ([crowds.][apartment])
I(C_): -0.26830458641052246	 ([young][tiny])
I(Z^): -0.2680913209915161	 ([hordes][lives])
I(xy): 0.2679562568664551	 ([boredom.][young])
I(^): -0.2676326036453247	 ([lives][mental])
I(_r): -0.26731574535369873	 ([tiny][avert])
I(_g): -0.2666550874710083	 ([tiny][apartment.])
I(Qw): 0.2666473388671875	 ([featureless,][mimicking])
I(L): -0.26660454273223877	 ([england.][lives])
I(BE): -0.2663838863372803	 ([kahn][woman])
I(Wo): 0.2662320137023926	 ([streets,][bed,])
I(MN): -0.26542890071868896	 ([surrounded][looming,])
I(^t): -0.2640577554702759	 ([lives][mother])
I(M{): 0.26392292976379395	 ([surrounded][life])
I(ox): 0.26341724395751953	 ([bed,][boredom.])
I(y{): -0.26330244541168213	 ([young][life])
I(i): -0.2630840539932251	 ([worked,][mental])
I(Ew): -0.26299047470092773	 ([woman][mimicking])
I(^o): -0.26229608058929443	 ([lives][bed,])
I(Y): -0.26206254959106445	 ([windows,][physical])
I(Zu): -0.2607755661010742	 ([hordes][siblings])
I(Tm): 0.26047277450561523	 ([architecture,][clothing,])
I(Fh): -0.26024091243743896	 ([living][child,])
I(IQ): 0.25998377799987793	 ([ghetto][featureless,])
I([h): 0.25936150550842285	 ([black - and - brown][child,])
I(DK): -0.25934886932373047	 ([jewish][century])
I(V\): 0.2588677406311035	 ([sidewalks][jacketed])
I(in): -0.2587110996246338	 ([worked,][shared])
I(p): -0.2575618028640747	 ([remained][physical])
I(Fi): -0.2574974298477173	 ([living][worked,])
I(Kx): -0.25713229179382324	 ([century][boredom.])
I(Wj): 0.2570524215698242	 ([streets,][privacy,])
I(IM): 0.2569458484649658	 ([ghetto][surrounded])
I(em): 0.25615715980529785	 ([shop][clothing,])
I(j|): -0.2560495138168335	 ([privacy,][remains])
I(Z~): -0.2550528049468994	 ([hordes][privacy,])
I(z): 0.25496435165405273	 ([woman,])
I(|): 0.2548849582672119	 ([remains])
I(Om): -0.25483107566833496	 ([oppressive,][clothing,])
I(Qu): -0.2533135414123535	 ([featureless,][siblings])
I(hj): -0.25302648544311523	 ([child,][privacy,])
I(Ck): 0.2525521516799927	 ([young][wore])
I(Iw): -0.25249409675598145	 ([ghetto][mimicking])
I(S): -0.25235557556152344	 ([brick][state])
I(Qa): 0.25223684310913086	 ([featureless,][large])
I(jv): 0.2513585090637207	 ([privacy,][ridiculed])
I(CF): -0.25087809562683105	 ([young][living])
I(KO): -0.25066566467285156	 ([century][oppressive,])
I(Bg): -0.250018835067749	 ([kahn][apartment.])
I(C`): -0.24980425834655762	 ([young][apartment])
I(hw): -0.24961841106414795	 ([child,][mimicking])
I(L]): -0.24958395957946777	 ([england.][crowds.])
I(]b): -0.2495490312576294	 ([crowds.][family])
I(cv): -0.24933385848999023	 ([operate][ridiculed])
I(FR): 0.24830448627471924	 ([living][worn])
I(Qz): 0.24828743934631348	 ([featureless,][woman,])
I(]): 0.24773061275482178	 ([crowds.])
I(go): -0.2475745677947998	 ([apartment.][bed,])
I(Tc): 0.24696791172027588	 ([architecture,][operate])
I(C): 0.2469007968902588	 ([young])
I(R`): 0.24664855003356934	 ([worn][apartment])
I(Bm): 0.2457575798034668	 ([kahn][clothing,])
I(jr): -0.24564027786254883	 ([privacy,][avert])
I(Nn): -0.24535763263702393	 ([looming,][shared])
I(r): -0.2444765567779541	 ([avert][physical])
I(K_): -0.24351978302001953	 ([century][tiny])
I(AO): -0.24315965175628662	 ([esther][oppressive,])
I([r): -0.24299359321594238	 ([black - and - brown][avert])
I(Pb): -0.24231529235839844	 ([dreary,][family])
I(o): 0.24231171607971191	 ([bed,])
I(W\): 0.24226605892181396	 ([streets,][jacketed])
I(u): -0.24184882640838623	 ([siblings][mental])
I(MQ): 0.2417740821838379	 ([surrounded][featureless,])
I(Za): -0.24085605144500732	 ([hordes][large])
I(Xl): 0.2407524585723877	 ([blacked][colourless])
I(D): -0.2400202751159668	 ([jewish][state])
I(V`): 0.23943114280700684	 ([sidewalks][apartment])
I(`~): -0.2391653060913086	 ([apartment][privacy,])
I(_): -0.23906171321868896	 ([tiny][physical])
I([o): 0.2389301061630249	 ([black - and - brown][bed,])
I(Xm): 0.23880434036254883	 ([blacked][clothing,])
I(UV): 0.2387833595275879	 ([narrow][sidewalks])
I(Y]): 0.2387702465057373	 ([windows,][crowds.])
I(]): -0.23873865604400635	 ([crowds.][lives])
I(Y): 0.23776984214782715	 ([windows,][mental])
I(K): -0.23764300346374512	 ([century][state])
I([s): -0.23749446868896484	 ([black - and - brown][mockery])
I(Kr): -0.23595166206359863	 ([century][avert])
I(r): -0.23592603206634521	 ([avert][state])
I(Gm): 0.23548245429992676	 ([overcrowded,][clothing,])
I(Ax): -0.23446238040924072	 ([esther][boredom.])
I(UX): 0.2343273162841797	 ([narrow][blacked])
I(C): -0.2338618040084839	 ([young][state])
I(Pk): 0.2332453727722168	 ([dreary,][wore])
I(o{): -0.2331678867340088	 ([bed,][life])
I(T): 0.2328709363937378	 ([architecture,][mental])
I(Vw): 0.23187971115112305	 ([sidewalks][mimicking])
I(RT): 0.2309485673904419	 ([worn][architecture,])
I(Ir): -0.2308330535888672	 ([ghetto][avert])
I(K): -0.23057913780212402	 ([century][physical])
I(Z): -0.2296464443206787	 ([hordes][mental])
I(^}): -0.2293531894683838	 ([lives][-])
I(Ft): -0.22863245010375977	 ([living][mother])
I(^y): -0.22709453105926514	 ([lives][young])
