---------- AND Interactions ----------
I(25): 6.053940773010254	 ([worst])
I(17,21): -1.0701385736465454	 ([pretty][movies])
I(3,9): 1.0537657737731934	 ([movie.][impressed])
I(12,14): 1.0438404083251953	 ([power][it.])
I(13): -1.0382137298583984	 ([stop])
I(7,56): 1.0371294021606445	 ([movie,][poor])
I(4,6): 1.0342965126037598	 ([got][sitting])
I(49,57): -1.0283241271972656	 ([action][action,])
I(47,56): 1.0220613479614258	 ([films][poor])
I(44): 1.0118279457092285	 ([good])
I(34): 1.0062494277954102	 ([mindlessly])
I(7,11): -1.0029263496398926	 ([movie,][somehow])
I(6,18): -0.9997549057006836	 ([sitting][decent])
I(8,59): -0.9971746802330017	 ([thing][sign])
I(1,8): -0.9898767471313477	 ([imdb][thing])
I(28,29): 0.9781364798545837	 ([ever][seen])
I(7,13): -0.9757742881774902	 ([movie,][stop])
I(21,30): -0.9596858620643616	 ([movies][movie.])
I(7,18): 0.9588768482208252	 ([movie,][decent])
I(10,25): -0.9317774772644043	 ([me,][worst])
I(20,54): -0.9296483993530273	 ([action][action])
I(18,19): 0.9153547286987305	 ([decent][number])
I(40,51): -0.9013479351997375	 ([opponent][plots.])
I(3,30): -0.8958322405815125	 ([movie.][movie.])
I(6,59): -0.8930701613426208	 ([sitting][sign])
I(44,47): 0.8857442140579224	 ([good][films])
I(35): 0.8789854645729065	 ([swinging])
I(52): 0.8780155777931213	 ([futuristic])
I(44,45): -0.8772196769714355	 ([good][many])
I(7,52): -0.868541419506073	 ([movie,][futuristic])
I(8,51): -0.8664486408233643	 ([thing][plots.])
I(6,47): 0.864372730255127	 ([sitting][films])
I(2,6): 0.8501834869384766	 ([comment][sitting])
I(3,13): -0.8396761417388916	 ([movie.][stop])
I(20,26): 0.839169442653656	 ([action][fights])
I(25,39): -0.830812931060791	 ([worst][hoping])
I(2): 0.8237071633338928	 ([comment])
I(25,44): -0.820655345916748	 ([worst][good])
I(6,51): -0.8154435157775879	 ([sitting][plots.])
I(13,25): 0.8121891021728516	 ([stop][worst])
I(4): -0.8078490495681763	 ([got])
I(20,57): -0.802825391292572	 ([action][action,])
I(2,8): -0.8016753196716309	 ([comment][thing])
I(6,55): -0.7834222316741943	 ([sitting][movie])
I(14,21): -0.7761024832725525	 ([it.][movies])
I(39): 0.7696302533149719	 ([hoping])
I(1,21): -0.7680864334106445	 ([imdb][movies])
I(19,21): -0.7655762434005737	 ([number][movies])
I(48,51): 0.7632930278778076	 ([better][plots.])
I(13,30): -0.7612592577934265	 ([stop][movie.])
I(7,21): -0.7554752826690674	 ([movie,][movies])
I(30): 0.7544047236442566	 ([movie.])
I(46): 0.7536056637763977	 ([student])
I(47,52): -0.746577262878418	 ([films][futuristic])
I(13,59): 0.7407910227775574	 ([stop][sign])
I(5,6): 0.7334175109863281	 ([done][sitting])
I(13,14): -0.7275015711784363	 ([stop][it.])
I(2,9): 0.7140460014343262	 ([comment][impressed])
I(10,13): -0.7121721506118774	 ([me,][stop])
I(25,46): -0.7095363736152649	 ([worst][student])
I(13,18): -0.7081565856933594	 ([stop][decent])
I(2,55): -0.7065789699554443	 ([comment][movie])
I(59): 0.6986784338951111	 ([sign])
I(9,11): 0.6842329502105713	 ([impressed][somehow])
I(1,47): -0.6836869716644287	 ([imdb][films])
I(57): 0.6816937327384949	 ([action,])
I(5,7): 0.679180383682251	 ([done][movie,])
I(21,52): -0.6784267425537109	 ([movies][futuristic])
I(0,18): -0.6745138168334961	 ([registered][decent])
I(25,34): -0.670536994934082	 ([worst][mindlessly])
I(6,10): -0.6658110618591309	 ([sitting][me,])
I(8,13): -0.6617567539215088	 ([thing][stop])
I(47,54): -0.6610086560249329	 ([films][action])
I(31,47): 0.6606653928756714	 ([sword][films])
I(18,20): 0.6592187881469727	 ([decent][action])
I(57,58): 0.6571156978607178	 ([action,][virtually])
I(8,58): -0.6550743579864502	 ([thing][virtually])
I(13,40): 0.6386051774024963	 ([stop][opponent])
I(57,59): -0.6345791220664978	 ([action,][sign])
I(8,10): -0.6309714317321777	 ([thing][me,])
I(14,15): 0.6285474300384521	 ([it.][i've])
I(51,54): 0.6271970272064209	 ([plots.][action])
I(25,59): -0.6172155737876892	 ([worst][sign])
I(12,13): 0.612407922744751	 ([power][stop])
I(13,55): -0.6123092174530029	 ([stop][movie])
I(21,31): 0.6039199829101562	 ([movies][sword])
I(3,11): 0.6028686761856079	 ([movie.][somehow])
I(3,20): 0.600506067276001	 ([movie.][action])
I(21,56): 0.5995945930480957	 ([movies][poor])
I(6,16): -0.5980978012084961	 ([sitting][seen])
I(1,30): -0.597517192363739	 ([imdb][movie.])
I(24,51): -0.5953254699707031	 ([blade][plots.])
I(4,25): 0.5948448181152344	 ([got][worst])
I(8,12): -0.5941071510314941	 ([thing][power])
I(3,26): 0.591266930103302	 ([movie.][fights])
I(48,50): -0.5857167840003967	 ([better][stronger])
I(3,57): 0.5851348042488098	 ([movie.][action,])
I(21,54): -0.5805999040603638	 ([movies][action])
I(12,21): -0.5682324171066284	 ([power][movies])
I(25,54): -0.5672316551208496	 ([worst][action])
I(12,18): -0.5646414756774902	 ([power][decent])
I(23,26): 0.5598670244216919	 ([princess][fights])
I(2,25): -0.5580296516418457	 ([comment][worst])
I(12,51): -0.5566239356994629	 ([power][plots.])
I(4,18): -0.5555118322372437	 ([got][decent])
I(16,21): -0.5554519891738892	 ([seen][movies])
I(17,44): -0.5535715222358704	 ([pretty][good])
I(4,58): -0.5517127513885498	 ([got][virtually])
I(33,34): -0.5506324172019958	 ([involves][mindlessly])
I(1,4): -0.5493295788764954	 ([imdb][got])
I(1,51): -0.5488903522491455	 ([imdb][plots.])
I(2,3): 0.5462369918823242	 ([comment][movie.])
I(30,33): 0.5453811287879944	 ([movie.][involves])
I(16,43): -0.5422272086143494	 ([seen][seen])
I(3,51): 0.5416526794433594	 ([movie.][plots.])
I(16): 0.5415225028991699	 ([seen])
I(2,10): 0.5403950214385986	 ([comment][me,])
I(1,40): -0.5398120880126953	 ([imdb][opponent])
I(40,48): -0.538157045841217	 ([opponent][better])
I(9,24): -0.5378161072731018	 ([impressed][blade])
I(7,40): 0.5374495983123779	 ([movie,][opponent])
I(40,57): -0.533828616142273	 ([opponent][action,])
I(35,51): -0.5313637256622314	 ([swinging][plots.])
I(45,47): -0.529175341129303	 ([many][films])
I(0,58): -0.5238163471221924	 ([registered][virtually])
I(13,47): -0.5197867155075073	 ([stop][films])
I(16,30): -0.517357349395752	 ([seen][movie.])
I(21,47): -0.5164923667907715	 ([movies][films])
I(24,55): 0.5164542198181152	 ([blade][movie])
I(33,47): 0.511445939540863	 ([involves][films])
I(0,44): -0.5099557638168335	 ([registered][good])
I(1,26): 0.5083594918251038	 ([imdb][fights])
I(38): -0.5060411095619202	 ([fourth])
I(50,52): -0.5053761005401611	 ([stronger][futuristic])
I(1,9): 0.5003747940063477	 ([imdb][impressed])
I(1,12): -0.49769923090934753	 ([imdb][power])
I(11,55): -0.49767911434173584	 ([somehow][movie])
I(13,23): 0.49658501148223877	 ([stop][princess])
I(13,17): -0.49647581577301025	 ([stop][pretty])
I(2,7): -0.4923784136772156	 ([comment][movie,])
I(58,59): -0.4910263419151306	 ([virtually][sign])
I(6,39): -0.4878390431404114	 ([sitting][hoping])
I(7,57): 0.4876098036766052	 ([movie,][action,])
I(27,30): 0.48632317781448364	 ([i've][movie.])
I(3,8): -0.4855313301086426	 ([movie.][thing])
I(26,40): -0.48520147800445557	 ([fights][opponent])
I(47,48): 0.4848703145980835	 ([films][better])
I(55,56): 0.48381853103637695	 ([movie][poor])
I(7,17): -0.4814593195915222	 ([movie,][pretty])
I(39,40): -0.48123466968536377	 ([hoping][opponent])
I(18,30): 0.4806593060493469	 ([decent][movie.])
I(21): 0.4790300130844116	 ([movies])
I(16,18): -0.4785122871398926	 ([seen][decent])
I(16,29): -0.47800973057746887	 ([seen][seen])
I(5,10): -0.477699339389801	 ([done][me,])
I(36,51): -0.4765355587005615	 ([swords][plots.])
I(0,51): -0.47534847259521484	 ([registered][plots.])
I(17,20): 0.47503507137298584	 ([pretty][action])
I(20,49): -0.46562787890434265	 ([action][action])
I(25,35): -0.46456480026245117	 ([worst][swinging])
I(10,59): -0.46343255043029785	 ([me,][sign])
I(2,5): 0.46307045221328735	 ([comment][done])
I(1,58): -0.46232104301452637	 ([imdb][virtually])
I(6,46): -0.46081238985061646	 ([sitting][student])
I(6,26): 0.4598923325538635	 ([sitting][fights])
I(8,48): -0.4594998359680176	 ([thing][better])
I(31,51): -0.45858708024024963	 ([sword][plots.])
I(7,30): -0.45609748363494873	 ([movie,][movie.])
I(40,47): 0.45526349544525146	 ([opponent][films])
I(0,21): -0.4550244212150574	 ([registered][movies])
I(2,47): -0.4535348415374756	 ([comment][films])
I(45,46): -0.45092129707336426	 ([many][student])
I(18,59): -0.4492871165275574	 ([decent][sign])
I(33,35): -0.44820791482925415	 ([involves][swinging])
I(5,14): 0.4468958377838135	 ([done][it.])
I(0,10): -0.44460928440093994	 ([registered][me,])
I(6,58): -0.44398999214172363	 ([sitting][virtually])
I(8,34): -0.44356298446655273	 ([thing][mindlessly])
I(8,57): -0.4426371455192566	 ([thing][action,])
I(1,36): -0.44073987007141113	 ([imdb][swords])
I(40,44): -0.4404694437980652	 ([opponent][good])
I(14,17): -0.43740296363830566	 ([it.][pretty])
I(1,13): -0.43697190284729004	 ([imdb][stop])
I(26,58): 0.43444371223449707	 ([fights][virtually])
I(1,39): -0.4323093891143799	 ([imdb][hoping])
I(1,6): -0.4302101135253906	 ([imdb][sitting])
I(17,26): 0.42451930046081543	 ([pretty][fights])
I(49): 0.42396992444992065	 ([action])
I(3,58): 0.4217643737792969	 ([movie.][virtually])
I(6,41): 0.4182087481021881	 ([sitting][same.])
I(5,51): -0.41745758056640625	 ([done][plots.])
I(13,24): 0.4168502688407898	 ([stop][blade])
I(55,58): -0.4164752960205078	 ([movie][virtually])
I(50,54): -0.41530412435531616	 ([stronger][action])
I(4,21): -0.4141690731048584	 ([got][movies])
I(20,56): 0.4128077030181885	 ([action][poor])
I(0,40): 0.41258475184440613	 ([registered][opponent])
I(0,5): 0.4121866226196289	 ([registered][done])
I(28,30): 0.41131407022476196	 ([ever][movie.])
I(40,49): -0.41085994243621826	 ([opponent][action])
I(14,26): 0.40982586145401	 ([it.][fights])
I(39,59): -0.4095733165740967	 ([hoping][sign])
I(51,57): 0.4095328450202942	 ([plots.][action,])
I(0,23): -0.40821579098701477	 ([registered][princess])
I(0,13): 0.4074442386627197	 ([registered][stop])
I(33): 0.4033340811729431	 ([involves])
I(3,12): -0.4027666747570038	 ([movie.][power])
I(30,56): 0.4006498456001282	 ([movie.][poor])
I(17,25): -0.3966808319091797	 ([pretty][worst])
I(30,57): 0.39646750688552856	 ([movie.][action,])
I(8,9): -0.39603638648986816	 ([thing][impressed])
I(4,52): -0.39488092064857483	 ([got][futuristic])
I(32,54): -0.39142900705337524	 ([fighting][action])
I(25,41): 0.39026784896850586	 ([worst][same.])
I(24,30): 0.38894397020339966	 ([blade][movie.])
I(12,59): 0.3884947896003723	 ([power][sign])
I(21,26): 0.38792693614959717	 ([movies][fights])
I(26,35): -0.3877406120300293	 ([fights][swinging])
I(8,47): 0.38679933547973633	 ([thing][films])
I(48,52): -0.3867824077606201	 ([better][futuristic])
I(16,55): -0.3849759101867676	 ([seen][movie])
I(2,11): 0.38468700647354126	 ([comment][somehow])
I(35,44): -0.38410669565200806	 ([swinging][good])
I(16,25): -0.38105249404907227	 ([seen][worst])
I(41,44): -0.3800801634788513	 ([same.][good])
I(18,46): -0.3785462975502014	 ([decent][student])
I(8,16): -0.37821292877197266	 ([thing][seen])
I(7,38): -0.3749293088912964	 ([movie,][fourth])
I(6,57): -0.3748251795768738	 ([sitting][action,])
I(24,56): 0.37124180793762207	 ([blade][poor])
I(35,54): -0.37071681022644043	 ([swinging][action])
I(4,40): 0.37018150091171265	 ([got][opponent])
I(9,23): 0.3701465129852295	 ([impressed][princess])
I(31,55): 0.3700126111507416	 ([sword][movie])
I(40,52): 0.3688398599624634	 ([opponent][futuristic])
I(15): 0.3678355813026428	 ([i've])
I(9,56): -0.36591076850891113	 ([impressed][poor])
I(6,52): 0.3656959533691406	 ([sitting][futuristic])
I(17,23): 0.36514052748680115	 ([pretty][princess])
I(44,49): 0.36473655700683594	 ([good][action])
I(9,54): -0.36438488960266113	 ([impressed][action])
I(10,12): -0.3640829920768738	 ([me,][power])
I(9,12): 0.3632478713989258	 ([impressed][power])
I(41,43): 0.36243563890457153	 ([same.][seen])
I(4,51): -0.36163198947906494	 ([got][plots.])
I(0,2): 0.36049580574035645	 ([registered][comment])
I(14,51): -0.3588635325431824	 ([it.][plots.])
I(3,39): 0.3575565814971924	 ([movie.][hoping])
I(0,57): 0.35662907361984253	 ([registered][action,])
I(8,15): -0.3562335968017578	 ([thing][i've])
I(48,58): -0.35480594635009766	 ([better][virtually])
I(24,54): -0.3545117974281311	 ([blade][action])
I(36,56): 0.3541593551635742	 ([swords][poor])
I(12,17): 0.35257717967033386	 ([power][pretty])
I(1,2): 0.3519155979156494	 ([imdb][comment])
I(9,40): -0.3514173626899719	 ([impressed][opponent])
I(13,31): 0.34995853900909424	 ([stop][sword])
I(5,58): -0.349706768989563	 ([done][virtually])
I(52,58): 0.3487205505371094	 ([futuristic][virtually])
I(25,57): -0.347503662109375	 ([worst][action,])
I(27,29): 0.34677374362945557	 ([i've][seen])
I(34,49): -0.34662336111068726	 ([mindlessly][action])
I(30,52): -0.3465461730957031	 ([movie.][futuristic])
I(9,50): -0.34550654888153076	 ([impressed][stronger])
I(6,35): -0.34546852111816406	 ([sitting][swinging])
I(47,59): 0.3420702815055847	 ([films][sign])
I(25,47): 0.3413972854614258	 ([worst][films])
I(0,48): -0.34082847833633423	 ([registered][better])
I(11,47): -0.3406885862350464	 ([somehow][films])
I(32): 0.3395918011665344	 ([fighting])
I(1,31): -0.33939313888549805	 ([imdb][sword])
I(4,12): -0.3393741548061371	 ([got][power])
I(9,26): 0.3377342224121094	 ([impressed][fights])
I(7): 0.33682405948638916	 ([movie,])
I(24,40): 0.336627721786499	 ([blade][opponent])
I(3,18): 0.3358478546142578	 ([movie.][decent])
I(2,24): -0.3353341221809387	 ([comment][blade])
I(7,54): -0.33499372005462646	 ([movie,][action])
I(2,54): -0.33412057161331177	 ([comment][action])
I(5,26): 0.3340880870819092	 ([done][fights])
I(34,40): -0.33186233043670654	 ([mindlessly][opponent])
I(1,18): -0.32962727546691895	 ([imdb][decent])
I(1,24): -0.3290691375732422	 ([imdb][blade])
I(47,49): 0.32869839668273926	 ([films][action])
I(1,46): -0.328052818775177	 ([imdb][student])
I(11,16): -0.32777076959609985	 ([somehow][seen])
I(5,23): -0.32699835300445557	 ([done][princess])
I(40,46): -0.3248090147972107	 ([opponent][student])
I(20,51): 0.32453250885009766	 ([action][plots.])
I(17,24): 0.32433998584747314	 ([pretty][blade])
I(18,40): -0.32381343841552734	 ([decent][opponent])
I(23,54): 0.3233366012573242	 ([princess][action])
I(8,54): -0.3226356506347656	 ([thing][action])
I(18,48): -0.3224678039550781	 ([decent][better])
I(16,32): -0.3222612738609314	 ([seen][fighting])
I(1,20): 0.3214836120605469	 ([imdb][action])
I(3,56): 0.3212776184082031	 ([movie.][poor])
I(30,42): 0.3197029232978821	 ([movie.][i've])
I(5,8): -0.31879281997680664	 ([done][thing])
I(39,55): -0.31876397132873535	 ([hoping][movie])
I(3,35): 0.31753063201904297	 ([movie.][swinging])
I(6,34): -0.3170628547668457	 ([sitting][mindlessly])
I(35,41): 0.3169154226779938	 ([swinging][same.])
I(9,30): 0.31655317544937134	 ([impressed][movie.])
I(14,18): -0.31507205963134766	 ([it.][decent])
I(38,39): 0.3147124648094177	 ([fourth][hoping])
I(42,55): -0.3146779537200928	 ([i've][movie])
I(38,40): 0.31425392627716064	 ([fourth][opponent])
I(20,58): 0.31365180015563965	 ([action][virtually])
I(3,5): 0.31289052963256836	 ([movie.][done])
I(15,25): -0.312347412109375	 ([i've][worst])
I(15,26): 0.311792254447937	 ([i've][fights])
I(0,52): -0.3094870448112488	 ([registered][futuristic])
I(27,40): 0.3093360662460327	 ([i've][opponent])
I(33,51): -0.3092939853668213	 ([involves][plots.])
I(20,21): 0.3091694116592407	 ([action][movies])
I(13,52): -0.30900120735168457	 ([stop][futuristic])
I(25,28): 0.3082597851753235	 ([worst][ever])
I(16,52): -0.3070354461669922	 ([seen][futuristic])
I(47,57): 0.3061811327934265	 ([films][action,])
I(3,10): 0.30600595474243164	 ([movie.][me,])
I(45,48): -0.3059331774711609	 ([many][better])
I(19,20): 0.305816650390625	 ([number][action])
I(2,46): -0.30552494525909424	 ([comment][student])
I(18,44): -0.30542731285095215	 ([decent][good])
I(1,11): -0.30319392681121826	 ([imdb][somehow])
I(55,57): -0.30310559272766113	 ([movie][action,])
I(22,25): 0.30240821838378906	 ([not,][worst])
I(14,25): -0.30070894956588745	 ([it.][worst])
I(0,34): -0.2993110418319702	 ([registered][mindlessly])
I(51,52): -0.2991343140602112	 ([plots.][futuristic])
I(15,42): 0.29900383949279785	 ([i've][i've])
I(8,39): -0.2982673645019531	 ([thing][hoping])
I(6,48): -0.2981681823730469	 ([sitting][better])
I(38,55): -0.2974278926849365	 ([fourth][movie])
I(17,55): -0.2967698574066162	 ([pretty][movie])
I(25,29): 0.2966722846031189	 ([worst][seen])
I(23,52): 0.2964043617248535	 ([princess][futuristic])
I(9,31): -0.29519426822662354	 ([impressed][sword])
I(17,58): 0.2949955463409424	 ([pretty][virtually])
I(20,23): 0.2948513925075531	 ([action][princess])
I(40,41): 0.2937685251235962	 ([opponent][same.])
I(30,48): 0.2927852272987366	 ([movie.][better])
I(47,51): 0.29267358779907227	 ([films][plots.])
I(12,35): -0.2926543653011322	 ([power][swinging])
I(26,46): -0.29253286123275757	 ([fights][student])
I(41,56): 0.2922236919403076	 ([same.][poor])
I(5,9): 0.2921719551086426	 ([done][impressed])
I(53,54): -0.2912333011627197	 (["][action])
I(41,42): -0.2905772924423218	 ([same.][i've])
I(16,26): -0.2889536917209625	 ([seen][fights])
I(26,55): -0.28737086057662964	 ([fights][movie])
I(26,41): 0.2861103117465973	 ([fights][same.])
I(9,45): -0.2859351634979248	 ([impressed][many])
I(34,39): -0.28497129678726196	 ([mindlessly][hoping])
I(8,44): -0.2847709655761719	 ([thing][good])
I(49,50): -0.28448575735092163	 ([action][stronger])
I(12,54): -0.28437086939811707	 ([power][action])
I(44,46): -0.284290611743927	 ([good][student])
I(52,59): 0.28321123123168945	 ([futuristic][sign])
I(35,56): 0.28223657608032227	 ([swinging][poor])
I(8,19): -0.28198671340942383	 ([thing][number])
I(25,42): -0.2818586826324463	 ([worst][i've])
I(32,40): -0.28179582953453064	 ([fighting][opponent])
I(4,59): -0.28149712085723877	 ([got][sign])
I(20,25): 0.28110408782958984	 ([action][worst])
I(24,44): 0.28077030181884766	 ([blade][good])
I(34,41): 0.2802070677280426	 ([mindlessly][same.])
I(15,59): -0.2796524167060852	 ([i've][sign])
I(8,21): 0.2787790298461914	 ([thing][movies])
I(3,4): 0.2784372568130493	 ([movie.][got])
I(14,54): -0.2775248885154724	 ([it.][action])
I(17): 0.27647411823272705	 ([pretty])
I(48,56): -0.2763526439666748	 ([better][poor])
I(2,40): -0.27488213777542114	 ([comment][opponent])
I(30,44): 0.27486783266067505	 ([movie.][good])
I(0,15): -0.2744044065475464	 ([registered][i've])
I(42,43): -0.2739711105823517	 ([i've][seen])
I(3,52): -0.27328968048095703	 ([movie.][futuristic])
I(37,56): 0.2727925777435303	 ([back][poor])
I(24,59): 0.27257823944091797	 ([blade][sign])
I(4,10): -0.2722432613372803	 ([got][me,])
I(16,39): -0.2710297107696533	 ([seen][hoping])
I(17,31): 0.27068307995796204	 ([pretty][sword])
I(31,32): 0.27063217759132385	 ([sword][fighting])
I(3,40): 0.2703695297241211	 ([movie.][opponent])
I(43,56): 0.27032271027565	 ([seen][poor])
I(48,59): -0.2699623107910156	 ([better][sign])
I(26,30): 0.2696303725242615	 ([fights][movie.])
I(26,47): -0.2694356143474579	 ([fights][films])
I(3,49): 0.2685117721557617	 ([movie.][action])
I(31,54): -0.26796993613243103	 ([sword][action])
I(8,35): -0.2666287422180176	 ([thing][swinging])
I(30,36): 0.26551681756973267	 ([movie.][swords])
I(2,32): -0.2643921971321106	 ([comment][fighting])
I(18,34): -0.26250767707824707	 ([decent][mindlessly])
I(3,14): 0.2619050145149231	 ([movie.][it.])
I(14,55): -0.26129263639450073	 ([it.][movie])
I(33,40): -0.26107141375541687	 ([involves][opponent])
I(0,7): 0.2604284882545471	 ([registered][movie,])
I(21,50): 0.2600035071372986	 ([movies][stronger])
I(3,48): 0.2586021423339844	 ([movie.][better])
I(11): 0.2578033208847046	 ([somehow])
I(10,57): -0.2575552463531494	 ([me,][action,])
I(48,49): -0.2575387954711914	 ([better][action])
I(0,46): -0.25707852840423584	 ([registered][student])
I(0,6): 0.2568497657775879	 ([registered][sitting])
I(10,58): 0.25658226013183594	 ([me,][virtually])
I(10,48): 0.2554194927215576	 ([me,][better])
I(41): -0.25436750054359436	 ([same.])
I(2,51): -0.2543048858642578	 ([comment][plots.])
I(9,57): -0.25330090522766113	 ([impressed][action,])
I(2,57): -0.25292372703552246	 ([comment][action,])
I(36): 0.2527201175689697	 ([swords])
I(3,44): 0.25244736671447754	 ([movie.][good])
I(1,52): -0.25232887268066406	 ([imdb][futuristic])
I(4,9): -0.2523179054260254	 ([got][impressed])
I(41,48): 0.2508954107761383	 ([same.][better])
I(13,44): -0.25071191787719727	 ([stop][good])
I(32,37): 0.2504131495952606	 ([fighting][back])
I(30,34): 0.24964433908462524	 ([movie.][mindlessly])
I(25,32): -0.2495172619819641	 ([worst][fighting])
I(0,39): -0.24946612119674683	 ([registered][hoping])
I(17,46): 0.24857097864151	 ([pretty][student])
I(27,44): 0.2485048770904541	 ([i've][good])
I(27,41): 0.2477976381778717	 ([i've][same.])
I(0,14): 0.24653863906860352	 ([registered][it.])
I(41,47): 0.2461339831352234	 ([same.][films])
I(26,32): -0.24594753980636597	 ([fights][fighting])
I(19,24): 0.2458798885345459	 ([number][blade])
I(2,30): -0.24534916877746582	 ([comment][movie.])
I(8,40): 0.24495744705200195	 ([thing][opponent])
I(1,57): 0.24473929405212402	 ([imdb][action,])
I(12,55): 0.2446286976337433	 ([power][movie])
I(42,59): -0.24461150169372559	 ([i've][sign])
I(30,38): -0.24422293901443481	 ([movie.][fourth])
I(16,24): -0.244157075881958	 ([seen][blade])
I(1,23): -0.24410557746887207	 ([imdb][princess])
I(42): 0.24387001991271973	 ([i've])
I(51,56): 0.24362540245056152	 ([plots.][poor])
I(21,59): -0.24302029609680176	 ([movies][sign])
I(21,33): 0.24261707067489624	 ([movies][involves])
I(31,35): -0.24249139428138733	 ([sword][swinging])
I(24,31): -0.2423405647277832	 ([blade][sword])
I(45,56): 0.24173831939697266	 ([many][poor])
I(40,58): -0.24173331260681152	 ([opponent][virtually])
I(0,20): 0.24161368608474731	 ([registered][action])
I(10,21): 0.24136078357696533	 ([me,][movies])
I(32,57): -0.24134677648544312	 ([fighting][action,])
I(0,30): -0.24041014909744263	 ([registered][movie.])
I(1,15): -0.24032950401306152	 ([imdb][i've])
I(30,41): 0.2400795817375183	 ([movie.][same.])
I(32,43): -0.23973211646080017	 ([fighting][seen])
I(14): 0.23957794904708862	 ([it.])
I(40,50): -0.23940116167068481	 ([opponent][stronger])
I(23,40): 0.23914340138435364	 ([princess][opponent])
I(3,38): -0.2388896942138672	 ([movie.][fourth])
I(48,55): 0.23831844329833984	 ([better][movie])
I(23,32): 0.23780480027198792	 ([princess][fighting])
I(8,42): -0.23740935325622559	 ([thing][i've])
I(37,38): 0.23719117045402527	 ([back][fourth])
I(1,35): -0.2364521026611328	 ([imdb][swinging])
I(11,51): 0.23574602603912354	 ([somehow][plots.])
I(34,57): -0.23568743467330933	 ([mindlessly][action,])
I(44,58): 0.23566675186157227	 ([good][virtually])
I(10,46): 0.2356380820274353	 ([me,][student])
I(21,34): 0.23554480075836182	 ([movies][mindlessly])
I(0,24): -0.23519626259803772	 ([registered][blade])
I(11,56): 0.2318052053451538	 ([somehow][poor])
I(46,52): -0.23150742053985596	 ([student][futuristic])
I(4,44): -0.23133987188339233	 ([got][good])
I(7,49): 0.23124873638153076	 ([movie,][action])
I(16,44): -0.23088312149047852	 ([seen][good])
