---------- Players ----------
Player 0: nikon,
Player 1: world
Player 2: # 39 ; s
Player 3: biggest
Player 4: maker
Player 5: equipment
Player 6: used
Player 7: etch
Player 8: computer - chip
Player 9: circuits
Player 10: onto
Player 11: silicon
Player 12: wafers,
Player 13: said
Player 14: wednesday
Player 15: would
Player 16: get
Player 17: \ $ 87
Player 18: million
Player 19: european
Player 20: rival
Player 21: asml
Player 22: holding
Player 23: settle
Player 24: patent
Player 25: suit
Player 26: dating
Player 27: back
Player 28: 2001.
---------- AND Interactions (Pairwise Only) ----------
I(17 18): -5.937956809997559	 ([\ $ 87][million])
I(18 23): -1.041219711303711	 ([million][settle])
I(3 13): 1.0326626300811768	 ([biggest][said])
I(5 19): 1.029949426651001	 ([equipment][european])
I(13 20): 1.0280439853668213	 ([said][rival])
I(12 27): -1.0272574424743652	 ([wafers,][back])
I(10 23): -1.0192477703094482	 ([onto][settle])
I(6 24): -1.0179705619812012	 ([used][patent])
I(0 27): -0.9977931976318359	 ([nikon,][back])
I(19 24): 0.9925200939178467	 ([european][patent])
I(3 8): -0.9738926887512207	 ([biggest][computer - chip])
I(1 19): 0.9537773132324219	 ([world][european])
I(2 18): -0.9315304756164551	 ([# 39 ; s][million])
I(10 24): -0.9311842918395996	 ([onto][patent])
I(13 17): -0.9249601364135742	 ([said][\ $ 87])
I(10 11): -0.9238681793212891	 ([onto][silicon])
I(6 19): -0.9208860397338867	 ([used][european])
I(21 22): -0.9169559478759766	 ([asml][holding])
I(0 25): -0.9152274131774902	 ([nikon,][suit])
I(0 1): -0.8860950469970703	 ([nikon,][world])
I(4 8): 0.8839178085327148	 ([maker][computer - chip])
I(15 17): 0.8828206062316895	 ([would][\ $ 87])
I(10 13): -0.872420072555542	 ([onto][said])
I(9 13): -0.8678805828094482	 ([circuits][said])
I(14 20): -0.8506617546081543	 ([wednesday][rival])
I(1 13): 0.8313119411468506	 ([world][said])
I(24 26): -0.8287506103515625	 ([patent][dating])
I(19 21): -0.8282442092895508	 ([european][asml])
I(6 12): -0.806175708770752	 ([used][wafers,])
I(5 12): -0.7917971611022949	 ([equipment][wafers,])
I(3 17): -0.7861790657043457	 ([biggest][\ $ 87])
I(0 13): -0.7803072929382324	 ([nikon,][said])
I(10 17): -0.7766308784484863	 ([onto][\ $ 87])
I(14 19): -0.7724575996398926	 ([wednesday][european])
I(4 13): -0.7701756954193115	 ([maker][said])
I(6 11): -0.7641100883483887	 ([used][silicon])
I(5 6): -0.732062816619873	 ([equipment][used])
I(1 28): 0.7023453712463379	 ([world][2001.])
I(8 9): -0.6843819618225098	 ([computer - chip][circuits])
I(5 14): -0.6779694557189941	 ([equipment][wednesday])
I(5 28): 0.677013635635376	 ([equipment][2001.])
I(8 11): -0.6756091117858887	 ([computer - chip][silicon])
I(13 18): -0.6712245941162109	 ([said][million])
I(24 27): -0.6711804866790771	 ([patent][back])
I(18 22): -0.6666698455810547	 ([million][holding])
I(0 2): 0.6655921936035156	 ([nikon,][# 39 ; s])
I(0 19): -0.6481838226318359	 ([nikon,][european])
I(12 25): -0.6428484916687012	 ([wafers,][suit])
I(13 26): -0.6412990093231201	 ([said][dating])
I(16 17): 0.633453369140625	 ([get][\ $ 87])
I(14 15): 0.6247406005859375	 ([wednesday][would])
I(17 26): 0.619349479675293	 ([\ $ 87][dating])
I(5 10): 0.6177070140838623	 ([equipment][onto])
I(1 6): 0.5988459587097168	 ([world][used])
I(1 20): 0.5985627174377441	 ([world][rival])
I(13 16): -0.5921437740325928	 ([said][get])
I(3 10): -0.5827674865722656	 ([biggest][onto])
I(11 22): -0.5765318870544434	 ([silicon][holding])
I(1 15): -0.575014591217041	 ([world][would])
I(12 14): -0.5661354064941406	 ([wafers,][wednesday])
I(9 12): -0.5647397041320801	 ([circuits][wafers,])
I(0 3): 0.5435457229614258	 ([nikon,][biggest])
I(13 24): -0.5404841899871826	 ([said][patent])
I(26 28): -0.5360970497131348	 ([dating][2001.])
I(3 14): -0.5358424186706543	 ([biggest][wednesday])
I(3 15): 0.5330471992492676	 ([biggest][would])
I(23 24): 0.5316987037658691	 ([settle][patent])
I(1 23): -0.5280282497406006	 ([world][settle])
I(10 15): -0.5246486663818359	 ([onto][would])
I(7 12): -0.5246191024780273	 ([etch][wafers,])
I(8 15): -0.522613525390625	 ([computer - chip][would])
I(15 16): 0.5185256004333496	 ([would][get])
I(25 26): 0.5172481536865234	 ([suit][dating])
I(16 18): 0.5119099617004395	 ([get][million])
I(6 26): -0.5071969032287598	 ([used][dating])
I(6 15): -0.5043387413024902	 ([used][would])
I(2 28): -0.5022006034851074	 ([# 39 ; s][2001.])
I(4 20): -0.5006828308105469	 ([maker][rival])
I(18 27): -0.4929523468017578	 ([million][back])
I(7 24): 0.4868159294128418	 ([etch][patent])
I(15 28): 0.48463010787963867	 ([would][2001.])
I(14 22): -0.48371267318725586	 ([wednesday][holding])
I(1 22): -0.46973228454589844	 ([world][holding])
I(20 25): -0.46869421005249023	 ([rival][suit])
I(16 20): 0.4683055877685547	 ([get][rival])
I(10 18): -0.46349096298217773	 ([onto][million])
I(1 3): 0.4620838165283203	 ([world][biggest])
I(5 7): -0.4611663818359375	 ([equipment][etch])
I(18 20): -0.455291748046875	 ([million][rival])
I(15 22): -0.45234155654907227	 ([would][holding])
I(12 13): -0.4519686698913574	 ([wafers,][said])
I(3 28): 0.44744873046875	 ([biggest][2001.])
I(10 19): -0.4444851875305176	 ([onto][european])
I(3 23): -0.4416823387145996	 ([biggest][settle])
I(11 19): -0.4396023750305176	 ([silicon][european])
I(6 28): -0.4337282180786133	 ([used][2001.])
I(20 26): 0.4266927242279053	 ([rival][dating])
I(13 19): -0.42667508125305176	 ([said][european])
I(15 25): -0.4241194725036621	 ([would][suit])
I(1 10): -0.4199213981628418	 ([world][onto])
I(14 25): 0.410402774810791	 ([wednesday][suit])
I(5 8): -0.40366458892822266	 ([equipment][computer - chip])
I(1 12): -0.4031705856323242	 ([world][wafers,])
I(22 25): -0.40112924575805664	 ([holding][suit])
I(13 21): -0.3948523998260498	 ([said][asml])
I(1 21): -0.39262819290161133	 ([world][asml])
I(6 8): -0.3904871940612793	 ([used][computer - chip])
I(5 22): -0.38797426223754883	 ([equipment][holding])
I(3 21): -0.37821292877197266	 ([biggest][asml])
I(12 26): -0.3763728141784668	 ([wafers,][dating])
I(17 27): -0.3755316734313965	 ([\ $ 87][back])
I(0 7): 0.37096309661865234	 ([nikon,][etch])
I(9 22): -0.36360883712768555	 ([circuits][holding])
I(15 26): -0.3626976013183594	 ([would][dating])
I(2 3): -0.36262965202331543	 ([# 39 ; s][biggest])
I(8 21): 0.3603706359863281	 ([computer - chip][asml])
I(5 25): -0.35959911346435547	 ([equipment][suit])
I(20 28): 0.3590121269226074	 ([rival][2001.])
I(1 26): 0.355959415435791	 ([world][dating])
I(6 7): -0.35460424423217773	 ([used][etch])
I(9 11): -0.3525848388671875	 ([circuits][silicon])
I(9 19): 0.3468778133392334	 ([circuits][european])
I(12 19): 0.34668684005737305	 ([wafers,][european])
I(12 20): -0.34642696380615234	 ([wafers,][rival])
I(7 20): 0.3422660827636719	 ([etch][rival])
I(9 14): -0.34020376205444336	 ([circuits][wednesday])
I(6 9): -0.3348407745361328	 ([used][circuits])
I(4 15): -0.32874250411987305	 ([maker][would])
I(0 26): 0.32452392578125	 ([nikon,][dating])
I(8 28): -0.3236241340637207	 ([computer - chip][2001.])
I(3 22): -0.32229161262512207	 ([biggest][holding])
I(10 22): 0.314969539642334	 ([onto][holding])
I(14 21): 0.31443357467651367	 ([wednesday][asml])
I(21 24): -0.31392955780029297	 ([asml][patent])
I(20 24): -0.3131277561187744	 ([rival][patent])
I(2 5): -0.31127119064331055	 ([# 39 ; s][equipment])
I(10 25): 0.305539608001709	 ([onto][suit])
I(0 23): -0.3038210868835449	 ([nikon,][settle])
I(4 11): 0.3034510612487793	 ([maker][silicon])
I(1 7): -0.3033103942871094	 ([world][etch])
I(26 27): -0.30237913131713867	 ([dating][back])
I(22 26): -0.30173587799072266	 ([holding][dating])
I(12 28): 0.3012237548828125	 ([wafers,][2001.])
I(13 27): -0.3005201816558838	 ([said][back])
I(3 11): -0.29888391494750977	 ([biggest][silicon])
I(2 13): 0.2969856262207031	 ([# 39 ; s][said])
I(3 16): 0.29622411727905273	 ([biggest][get])
I(16 28): 0.29436349868774414	 ([get][2001.])
I(23 25): -0.29154014587402344	 ([settle][suit])
I(7 18): 0.2903470993041992	 ([etch][million])
I(14 23): -0.2902078628540039	 ([wednesday][settle])
I(6 27): -0.28822851181030273	 ([used][back])
I(1 27): 0.28625965118408203	 ([world][back])
I(10 28): -0.2859673500061035	 ([onto][2001.])
I(5 16): -0.2854175567626953	 ([equipment][get])
I(4 25): 0.28478336334228516	 ([maker][suit])
I(7 19): -0.2830986976623535	 ([etch][european])
I(5 21): -0.28090476989746094	 ([equipment][asml])
I(3 25): -0.27231884002685547	 ([biggest][suit])
I(5 9): 0.2701249122619629	 ([equipment][circuits])
I(13 22): 0.26858067512512207	 ([said][holding])
I(2 8): -0.2629208564758301	 ([# 39 ; s][computer - chip])
I(4 9): -0.26010704040527344	 ([maker][circuits])
I(3 20): 0.25836873054504395	 ([biggest][rival])
I(10 20): -0.2555201053619385	 ([onto][rival])
I(6 21): -0.2553119659423828	 ([used][asml])
I(3 19): 0.254868745803833	 ([biggest][european])
I(7 26): 0.2541651725769043	 ([etch][dating])
I(8 22): -0.2531299591064453	 ([computer - chip][holding])
I(4 21): 0.2508702278137207	 ([maker][asml])
I(7 27): -0.25017356872558594	 ([etch][back])
I(1 11): 0.2500648498535156	 ([world][silicon])
I(5 11): -0.24857473373413086	 ([equipment][silicon])
I(9 16): -0.2474226951599121	 ([circuits][get])
I(14 26): -0.24449729919433594	 ([wednesday][dating])
I(1 25): 0.24394702911376953	 ([world][suit])
I(4 19): -0.2383103370666504	 ([maker][european])
I(7 23): 0.23744821548461914	 ([etch][settle])
I(17 23): -0.23630619049072266	 ([\ $ 87][settle])
I(10 14): -0.23127222061157227	 ([onto][wednesday])
I(1 9): -0.23077678680419922	 ([world][circuits])
I(4 28): 0.22848081588745117	 ([maker][2001.])
I(27 28): -0.22702884674072266	 ([back][2001.])
I(20 27): -0.22446322441101074	 ([rival][back])
I(4 7): 0.22188568115234375	 ([maker][etch])
I(6 10): -0.2205209732055664	 ([used][onto])
I(19 25): -0.21566200256347656	 ([european][suit])
I(25 28): -0.21515607833862305	 ([suit][2001.])
I(11 26): -0.21199870109558105	 ([silicon][dating])
I(21 28): -0.21077489852905273	 ([asml][2001.])
I(2 15): 0.20993995666503906	 ([# 39 ; s][would])
I(6 22): -0.20950937271118164	 ([used][holding])
I(1 5): 0.20780420303344727	 ([world][equipment])
I(2 6): 0.20693588256835938	 ([# 39 ; s][used])
I(5 20): -0.1984570026397705	 ([equipment][rival])
I(9 23): -0.19467973709106445	 ([circuits][settle])
I(20 22): 0.19163990020751953	 ([rival][holding])
I(9 21): -0.19083786010742188	 ([circuits][asml])
I(8 25): 0.1903705596923828	 ([computer - chip][suit])
I(16 23): 0.18734502792358398	 ([get][settle])
I(2 16): 0.18631219863891602	 ([# 39 ; s][get])
I(4 16): 0.18609857559204102	 ([maker][get])
I(22 27): -0.18211889266967773	 ([holding][back])
I(12 15): -0.18028688430786133	 ([wafers,][would])
I(5 27): 0.17999744415283203	 ([equipment][back])
I(11 21): 0.17859745025634766	 ([silicon][asml])
I(11 16): -0.17802667617797852	 ([silicon][get])
I(11 15): -0.1770162582397461	 ([silicon][would])
I(7 13): 0.17694640159606934	 ([etch][said])
I(21 26): -0.1762700080871582	 ([asml][dating])
I(7 9): 0.17371082305908203	 ([etch][circuits])
I(9 24): -0.17250275611877441	 ([circuits][patent])
I(19 28): 0.17196941375732422	 ([european][2001.])
I(1 8): -0.16874933242797852	 ([world][computer - chip])
I(19 26): 0.16783571243286133	 ([european][dating])
I(4 10): 0.16743803024291992	 ([maker][onto])
Sum: -115.40624260902405
==================================================
