---------- AND Interactions ----------
I(65,67): 4.7631425857543945	 ([appreciate][movie,])
I(56): -0.9750107526779175	 ([sundance])
I(36,65): 0.9617729187011719	 ([role.][appreciate])
I(1,4): 0.9460992813110352	 ([directed][also])
I(1,33): 0.9455146789550781	 ([directed][best])
I(30,32): 0.9315219521522522	 ([independent][award])
I(1,12): 0.9238685965538025	 ([directed][nominated])
I(1,58): 0.9233181476593018	 ([directed][festival.])
I(55,67): 0.9209221601486206	 ([prize][movie,])
I(0,56): -0.9186246395111084	 ([movie][sundance])
I(20,65): -0.9128866195678711	 ([life.][appreciate])
I(52,63): 0.8915183544158936	 ([movie][movie])
I(18,65): -0.8867418766021729	 ([day][appreciate])
I(47,48): 0.8851107954978943	 ([sex,][typical])
I(48,65): 0.8631770610809326	 ([typical][appreciate])
I(42): 0.8555309772491455	 ([explores])
I(19): 0.8390636444091797	 ([day])
I(0,63): 0.8324600458145142	 ([movie][movie])
I(31,32): 0.8319675922393799	 ([spirit][award])
I(62,65): -0.8128089904785156	 ([picked][appreciate])
I(0): -0.8102349042892456	 ([movie])
I(5,65): -0.8018326759338379	 ([wrote][appreciate])
I(63): -0.7976996898651123	 ([movie])
I(1,63): 0.7972264289855957	 ([directed][movie])
I(56,67): 0.7933849096298218	 ([sundance][movie,])
I(64,66): -0.7813906669616699	 ([sundance.][type])
I(22,23): 0.7805256843566895	 ([slice][life])
I(61,66): -0.7607905864715576	 ([enthusiast][type])
I(48,51): 0.7596231698989868	 ([typical][search.])
I(33,48): 0.7576485872268677	 ([best][typical])
I(57,67): 0.7489874362945557	 ([film][movie,])
I(12,67): 0.7482244968414307	 ([nominated][movie,])
I(28,65): 0.7408188581466675	 ([judd][appreciate])
I(3,67): -0.7407188415527344	 ([nunez][movie,])
I(0,52): 0.7278597354888916	 ([movie][movie])
I(36,66): 0.7236528396606445	 ([role.][type])
I(60,63): 0.7227913737297058	 ([film][movie])
I(40): 0.7137932777404785	 ([establishing])
I(1,13): -0.701867938041687	 ([directed][independent])
I(57,63): 0.7002617120742798	 ([film][movie])
I(44): 0.6984742879867554	 ([friendships,])
I(53,65): -0.6883859634399414	 ([grand][appreciate])
I(34,65): 0.6880173683166504	 ([female][appreciate])
I(19,65): -0.6867637634277344	 ([day][appreciate])
I(26,66): 0.67867112159729	 ([ruby.][type])
I(35,63): -0.6777832508087158	 ([lead][movie])
I(24): 0.6724168062210083	 ([young])
I(23,41): -0.6673903465270996	 ([life][identity.])
I(41,64): 0.6583547592163086	 ([identity.][sundance.])
I(1,2): 0.6549924612045288	 ([directed][victor])
I(56,60): 0.6546745896339417	 ([sundance][film])
I(64,67): -0.642824649810791	 ([sundance.][movie,])
I(14,31): -0.6426159143447876	 ([spirit][spirit])
I(60,66): -0.639589250087738	 ([film][type])
I(52,54): 0.6359567046165466	 ([movie][jury])
I(28,29): 0.6359525322914124	 ([judd][( sisters )])
I(26,67): 0.6351531744003296	 ([ruby.][movie,])
I(34,66): 0.6333589553833008	 ([female][type])
I(52,58): 0.6329574584960938	 ([movie][festival.])
I(1,54): 0.6322634220123291	 ([directed][jury])
I(8): 0.6303814649581909	 ([gold ).])
I(32,66): -0.6232523918151855	 ([award][type])
I(56,58): 0.6213960647583008	 ([sundance][festival.])
I(30,33): -0.6178738474845886	 ([independent][best])
I(57,59): -0.6162340641021729	 ([film][independent])
I(59,63): -0.6160013675689697	 ([independent][movie])
I(56,63): 0.615382194519043	 ([sundance][movie])
I(1,23): 0.6132874488830566	 ([directed][life])
I(20,67): 0.6114459037780762	 ([life.][movie,])
I(58,64): -0.6020952463150024	 ([festival.][sundance.])
I(6,65): 0.5976419448852539	 ([screenplay][appreciate])
I(8,65): -0.5965137481689453	 ([gold ).][appreciate])
I(24,49): -0.5920194387435913	 ([young][young])
I(1,31): 0.5899239778518677	 ([directed][spirit])
I(53,54): -0.5869656801223755	 ([grand][jury])
I(19,20): -0.5830361843109131	 ([day][life.])
I(39,40): -0.5793783664703369	 ([live][establishing])
I(62): 0.5789928436279297	 ([picked])
I(5): 0.5781807899475098	 ([wrote])
I(34,35): -0.5763930082321167	 ([female][lead])
I(42,67): 0.5763057470321655	 ([explores][movie,])
I(1,42): 0.5762419700622559	 ([directed][explores])
I(59): 0.5737366676330566	 ([independent])
I(9,65): -0.5732543468475342	 ([nice][appreciate])
I(6,56): -0.5723315477371216	 ([screenplay][sundance])
I(6,66): -0.5711121559143066	 ([screenplay][type])
I(63,66): -0.5709104537963867	 ([movie][type])
I(0,12): -0.568623960018158	 ([movie][nominated])
I(53): 0.567723274230957	 ([grand])
I(28,64): 0.564902663230896	 ([judd][sundance.])
I(1,18): 0.5635722875595093	 ([directed][day])
I(6,36): -0.5623413920402527	 ([screenplay][role.])
I(52,66): -0.5573728084564209	 ([movie][type])
I(32,54): 0.5547638535499573	 ([award][jury])
I(30,52): -0.5504185557365417	 ([independent][movie])
I(47): -0.5497891902923584	 ([sex,])
I(18,20): -0.540734052658081	 ([day][life.])
I(2): 0.54058837890625	 ([victor])
I(12,20): 0.5389943718910217	 ([nominated][life.])
I(33,66): -0.5373532772064209	 ([best][type])
I(12,36): -0.5368880033493042	 ([nominated][role.])
I(1,55): 0.5340608358383179	 ([directed][prize])
I(12): -0.53323894739151	 ([nominated])
I(38,41): -0.5323479175567627	 ([starting][identity.])
I(0,1): -0.5308711528778076	 ([movie][directed])
I(43,67): -0.5297039151191711	 ([jobs,][movie,])
I(1,8): 0.529045820236206	 ([directed][gold ).])
I(20,23): -0.5285472869873047	 ([life.][life])
I(54,56): 0.5274990200996399	 ([jury][sundance])
I(46): 0.5274642705917358	 ([friends,])
I(26,27): 0.5259865522384644	 ([ruby.][ashley])
I(41,56): 0.5256165266036987	 ([identity.][sundance])
I(52,56): 0.524614155292511	 ([movie][sundance])
I(24,25): -0.5243861675262451	 ([young][woman])
I(12,66): -0.5214576125144958	 ([nominated][type])
I(23,62): -0.5211315155029297	 ([life][picked])
I(39,67): -0.5190638303756714	 ([live][movie,])
I(15,16): -0.5159602165222168	 ([award,][looking])
I(43): -0.5157641768455505	 ([jobs,])
I(47,52): -0.5141702890396118	 ([sex,][movie])
I(44,65): -0.5117591619491577	 ([friendships,][appreciate])
I(31): 0.5105267763137817	 ([spirit])
I(1,51): 0.5100834369659424	 ([directed][search.])
I(60,67): 0.5095382332801819	 ([film][movie,])
I(59,60): -0.5094347596168518	 ([independent][film])
I(39,41): -0.5082529783248901	 ([live][identity.])
I(11,67): -0.5070432424545288	 ([writing,][movie,])
I(23,64): 0.5059263706207275	 ([life][sundance.])
I(40,41): -0.5019264221191406	 ([establishing][identity.])
I(32,36): -0.5006451606750488	 ([award][role.])
I(4,12): 0.5001592040061951	 ([also][nominated])
I(4,6): 0.495383620262146	 ([also][screenplay])
I(13,65): 0.49378764629364014	 ([independent][appreciate])
I(43,65): 0.49333375692367554	 ([jobs,][appreciate])
I(33,36): -0.493172824382782	 ([best][role.])
I(13,52): -0.4927743673324585	 ([independent][movie])
I(46,66): -0.4920312166213989	 ([friends,][type])
I(2,12): 0.4919508099555969	 ([victor][nominated])
I(14,65): -0.4905087947845459	 ([spirit][appreciate])
I(1,62): 0.48754119873046875	 ([directed][picked])
I(33,54): 0.48376601934432983	 ([best][jury])
I(13,30): 0.47754472494125366	 ([independent][independent])
I(58,67): 0.4745830297470093	 ([festival.][movie,])
I(13,67): -0.47382915019989014	 ([independent][movie,])
I(20,64): 0.46931636333465576	 ([life.][sundance.])
I(13,15): 0.46825110912323	 ([independent][award,])
I(15): 0.4677269458770752	 ([award,])
I(22,24): 0.46756017208099365	 ([slice][young])
I(40,59): -0.46725428104400635	 ([establishing][independent])
I(18,66): -0.4671061038970947	 ([day][type])
I(61,65): 0.4669620990753174	 ([enthusiast][appreciate])
I(6,7): -0.46516358852386475	 ([screenplay][( ulee's])
I(35): -0.46440863609313965	 ([lead])
I(13,63): -0.46434080600738525	 ([independent][movie])
I(30,36): -0.4611632823944092	 ([independent][role.])
I(24,65): -0.4609948396682739	 ([young][appreciate])
I(23,39): -0.4588731527328491	 ([life][live])
I(31,65): -0.4579726457595825	 ([spirit][appreciate])
I(0,36): -0.45679569244384766	 ([movie][role.])
I(54,67): 0.45140504837036133	 ([jury][movie,])
I(6,13): -0.4478185176849365	 ([screenplay][independent])
I(6,43): -0.4476166367530823	 ([screenplay][jobs,])
I(8,9): 0.44619548320770264	 ([gold ).][nice])
I(47,65): 0.4414949417114258	 ([sex,][appreciate])
I(23,56): 0.44143712520599365	 ([life][sundance])
I(4,67): 0.44097042083740234	 ([also][movie,])
I(21,23): 0.4407167434692383	 ([see][life])
I(59,61): -0.44070494174957275	 ([independent][enthusiast])
I(11,12): 0.44036006927490234	 ([writing,][nominated])
I(35,52): -0.4396171569824219	 ([lead][movie])
I(46,65): -0.4385446310043335	 ([friends,][appreciate])
I(6,47): -0.4367119073867798	 ([screenplay][sex,])
I(6,12): -0.4367024302482605	 ([screenplay][nominated])
I(12,65): 0.43638473749160767	 ([nominated][appreciate])
I(10,11): 0.4362984895706177	 ([straightforward][writing,])
I(6,67): 0.4335904121398926	 ([screenplay][movie,])
I(55,56): 0.43097376823425293	 ([prize][sundance])
I(1,60): 0.43029648065567017	 ([directed][film])
I(54,63): 0.4293355941772461	 ([jury][movie])
I(54,66): -0.4288763999938965	 ([jury][type])
I(26): 0.42799437046051025	 ([ruby.])
I(5,12): 0.426937997341156	 ([wrote][nominated])
I(2,65): -0.42647743225097656	 ([victor][appreciate])
I(3,7): -0.4261457920074463	 ([nunez][( ulee's])
I(1,53): 0.4259517192840576	 ([directed][grand])
I(1,19): 0.42429065704345703	 ([directed][day])
I(19,67): 0.4242098331451416	 ([day][movie,])
I(26,65): -0.42302000522613525	 ([ruby.][appreciate])
I(1,30): -0.42083650827407837	 ([directed][independent])
I(23,40): -0.4184906482696533	 ([life][establishing])
I(6,35): -0.4172031879425049	 ([screenplay][lead])
I(54,58): 0.4168810248374939	 ([jury][festival.])
I(40,65): -0.4168391227722168	 ([establishing][appreciate])
I(47,64): 0.4167783260345459	 ([sex,][sundance.])
I(20,56): 0.4143432378768921	 ([life.][sundance])
I(34,64): 0.41408610343933105	 ([female][sundance.])
I(33): -0.4137173891067505	 ([best])
I(30,60): -0.41297388076782227	 ([independent][film])
I(10,66): 0.4097607135772705	 ([straightforward][type])
I(0,15): -0.4073992371559143	 ([movie][award,])
I(32,35): -0.40705323219299316	 ([award][lead])
I(33,46): 0.40689659118652344	 ([best][friends,])
I(26,37): -0.40479326248168945	 ([ruby.][ruby])
I(9): 0.40358805656433105	 ([nice])
I(1,43): -0.4035406708717346	 ([directed][jobs,])
I(5,8): -0.4025301933288574	 ([wrote][gold ).])
I(36,54): 0.40167689323425293	 ([role.][jury])
I(42,62): -0.4010648727416992	 ([explores][picked])
I(55,65): -0.40076756477355957	 ([prize][appreciate])
I(37,66): 0.40064191818237305	 ([ruby][type])
I(6,45): -0.3991057276725769	 ([screenplay][boy])
I(18,67): 0.3960399627685547	 ([day][movie,])
I(23,63): 0.3958473205566406	 ([life][movie])
I(18,58): -0.39531147480010986	 ([day][festival.])
I(40,44): -0.39419829845428467	 ([establishing][friendships,])
I(4,64): 0.39291858673095703	 ([also][sundance.])
I(23,31): -0.3918982744216919	 ([life][spirit])
I(36,64): -0.39159560203552246	 ([role.][sundance.])
I(6,8): 0.3913443088531494	 ([screenplay][gold ).])
I(55,63): 0.38975000381469727	 ([prize][movie])
I(35,65): 0.3894033432006836	 ([lead][appreciate])
I(43,64): 0.38782399892807007	 ([jobs,][sundance.])
I(8,18): -0.3869520425796509	 ([gold ).][day])
I(36,56): -0.3868749141693115	 ([role.][sundance])
I(28,66): 0.386288046836853	 ([judd][type])
I(60,65): 0.3855655789375305	 ([film][appreciate])
I(15,35): -0.3853236436843872	 ([award,][lead])
I(32,48): 0.38449227809906006	 ([award][typical])
I(48,62): 0.38260096311569214	 ([typical][picked])
I(30,65): 0.3813573718070984	 ([independent][appreciate])
I(35,60): -0.3812410235404968	 ([lead][film])
I(61,64): 0.37915873527526855	 ([enthusiast][sundance.])
I(8,12): 0.378679096698761	 ([gold ).][nominated])
I(46,48): 0.3783397078514099	 ([friends,][typical])
I(18,23): -0.37728357315063477	 ([day][life])
I(1,47): -0.376934289932251	 ([directed][sex,])
I(62,67): 0.3745619058609009	 ([picked][movie,])
I(59,62): -0.37455224990844727	 ([independent][picked])
I(15,23): 0.3724982738494873	 ([award,][life])
I(0,2): 0.3724851608276367	 ([movie][victor])
I(18,62): -0.3709239959716797	 ([day][picked])
I(13): -0.3704718351364136	 ([independent])
I(38,40): -0.36993467807769775	 ([starting][establishing])
I(18,41): -0.36957716941833496	 ([day][identity.])
I(34,52): -0.36906683444976807	 ([female][movie])
I(20,62): -0.36705732345581055	 ([life.][picked])
I(44,48): 0.36670219898223877	 ([friendships,][typical])
I(55,66): -0.36589908599853516	 ([prize][type])
I(5,6): -0.36441850662231445	 ([wrote][screenplay])
I(54,64): -0.36435627937316895	 ([jury][sundance.])
I(6,63): 0.36213916540145874	 ([screenplay][movie])
I(36,47): -0.36192435026168823	 ([role.][sex,])
I(52): -0.3611898422241211	 ([movie])
I(6,17): -0.3610483407974243	 ([screenplay][ruby's])
I(21,40): 0.36063241958618164	 ([see][establishing])
I(54): -0.3602556586265564	 ([jury])
I(30,35): -0.3594682812690735	 ([independent][lead])
I(36): -0.3588867783546448	 ([role.])
I(51,66): -0.3578469753265381	 ([search.][type])
I(28,41): 0.35684120655059814	 ([judd][identity.])
I(57,66): -0.35596561431884766	 ([film][type])
I(6,39): -0.3539707660675049	 ([screenplay][live])
I(42,63): 0.35184621810913086	 ([explores][movie])
I(12,48): 0.3515971302986145	 ([nominated][typical])
I(45,50): 0.35129064321517944	 ([boy][adult])
I(52,57): 0.35105764865875244	 ([movie][film])
I(0,41): -0.35090339183807373	 ([movie][identity.])
I(14,15): 0.35015106201171875	 ([spirit][award,])
I(6,34): -0.3472878932952881	 ([screenplay][female])
I(14): 0.3471238613128662	 ([spirit])
I(60,62): 0.3454079031944275	 ([film][picked])
I(44,46): -0.3451707363128662	 ([friendships,][friends,])
I(9,11): 0.3449498414993286	 ([nice][writing,])
I(32,33): -0.34463441371917725	 ([award][best])
I(5,67): 0.34362196922302246	 ([wrote][movie,])
I(1,34): -0.3421306610107422	 ([directed][female])
I(31,41): -0.34192001819610596	 ([spirit][identity.])
I(23,25): -0.3402782678604126	 ([life][woman])
I(43,52): -0.3401108384132385	 ([jobs,][movie])
I(24,56): 0.3395122289657593	 ([young][sundance])
I(63,64): -0.33895444869995117	 ([movie][sundance.])
I(23,44): -0.33823907375335693	 ([life][friendships,])
I(6,30): -0.33718353509902954	 ([screenplay][independent])
I(54,55): 0.3363134264945984	 ([jury][prize])
I(17): 0.33629024028778076	 ([ruby's])
I(19,23): -0.33553028106689453	 ([day][life])
I(0,6): -0.33345210552215576	 ([movie][screenplay])
I(33,47): 0.3333531618118286	 ([best][sex,])
I(43,44): 0.33207303285598755	 ([jobs,][friendships,])
I(7,9): -0.32991981506347656	 ([( ulee's][nice])
I(3,52): 0.3298267126083374	 ([nunez][movie])
I(36,42): -0.3286256194114685	 ([role.][explores])
I(23,54): 0.328261137008667	 ([life][jury])
I(1,57): 0.3264448642730713	 ([directed][film])
I(0,65): 0.3262176513671875	 ([movie][appreciate])
I(8,20): -0.32601964473724365	 ([gold ).][life.])
I(52,65): 0.3254060745239258	 ([movie][appreciate])
I(20,41): -0.3252403736114502	 ([life.][identity.])
I(20,54): 0.3242425322532654	 ([life.][jury])
I(35,57): -0.3242218494415283	 ([lead][film])
I(1,24): 0.32301437854766846	 ([directed][young])
I(17,37): -0.32239997386932373	 ([ruby's][ruby])
I(40,62): -0.3218045234680176	 ([establishing][picked])
I(37,48): 0.3193916082382202	 ([ruby][typical])
I(21,36): -0.31877774000167847	 ([see][role.])
I(35,38): -0.3184922933578491	 ([lead][starting])
I(14,23): -0.31682801246643066	 ([spirit][life])
I(56,59): -0.31443846225738525	 ([sundance][independent])
I(41,42): -0.314251184463501	 ([identity.][explores])
I(6,44): -0.31360864639282227	 ([screenplay][friendships,])
I(19,41): -0.3129918575286865	 ([day][identity.])
I(1,10): 0.3115372657775879	 ([directed][straightforward])
I(39,64): 0.30976104736328125	 ([live][sundance.])
I(42,47): -0.3097425699234009	 ([explores][sex,])
I(0,5): 0.3095592260360718	 ([movie][wrote])
I(29,65): -0.3068859577178955	 ([( sisters )][appreciate])
I(13,60): -0.306738018989563	 ([independent][film])
I(51,65): 0.3067190647125244	 ([search.][appreciate])
I(31,63): 0.3062257766723633	 ([spirit][movie])
I(41,48): 0.30603528022766113	 ([identity.][typical])
I(12,14): 0.30578166246414185	 ([nominated][spirit])
I(34,45): 0.30468475818634033	 ([female][boy])
I(21,48): -0.3033139705657959	 ([see][typical])
I(12,63): 0.3030293583869934	 ([nominated][movie])
I(54,59): -0.30272549390792847	 ([jury][independent])
I(15,54): 0.30269986391067505	 ([award,][jury])
I(38,67): -0.30236339569091797	 ([starting][movie,])
I(21,41): 0.30228757858276367	 ([see][identity.])
I(13,57): -0.30101674795150757	 ([independent][film])
I(53,67): 0.3007352352142334	 ([grand][movie,])
I(1,59): -0.3004121780395508	 ([directed][independent])
I(58): 0.30000317096710205	 ([festival.])
I(2,66): -0.2995452880859375	 ([victor][type])
I(5,18): -0.2987680435180664	 ([wrote][day])
I(52,64): -0.29851722717285156	 ([movie][sundance.])
I(3,64): 0.29607343673706055	 ([nunez][sundance.])
I(1,9): 0.29597675800323486	 ([directed][nice])
I(30,59): -0.29564040899276733	 ([independent][independent])
I(1,21): 0.2956383228302002	 ([directed][see])
I(24,29): -0.2954970598220825	 ([young][( sisters )])
I(32,63): 0.2948915958404541	 ([award][movie])
I(6,46): -0.2945762872695923	 ([screenplay][friends,])
I(20,31): -0.2940634489059448	 ([life.][spirit])
I(34,47): 0.2933415174484253	 ([female][sex,])
I(34,36): -0.2929353713989258	 ([female][role.])
I(20,21): -0.2924199104309082	 ([life.][see])
I(39,63): -0.2921602725982666	 ([live][movie])
I(59,66): -0.2920321226119995	 ([independent][type])
I(19,62): -0.2918558120727539	 ([day][picked])
I(33,64): 0.29175472259521484	 ([best][sundance.])
I(39,44): -0.29153573513031006	 ([live][friendships,])
I(13,33): -0.29141318798065186	 ([independent][best])
I(48,64): 0.29028773307800293	 ([typical][sundance.])
I(8,53): -0.2899118661880493	 ([gold ).][grand])
I(20,48): 0.2898014783859253	 ([life.][typical])
I(46,67): 0.2893723249435425	 ([friends,][movie,])
I(45,47): 0.2892240285873413	 ([boy][sex,])
I(6,28): -0.28892290592193604	 ([screenplay][judd])
I(34,48): 0.288693904876709	 ([female][typical])
I(3,17): -0.28854215145111084	 ([nunez][ruby's])
I(47,54): -0.288230836391449	 ([sex,][jury])
I(25,42): -0.28813648223876953	 ([woman][explores])
I(20,28): 0.28796184062957764	 ([life.][judd])
I(12,15): 0.28794270753860474	 ([nominated][award,])
I(14,67): 0.2876269817352295	 ([spirit][movie,])
I(34,63): -0.28728508949279785	 ([female][movie])
I(23,60): 0.28720003366470337	 ([life][film])
I(28,40): 0.28717923164367676	 ([judd][establishing])
I(31,67): 0.28684771060943604	 ([spirit][movie,])
I(33,40): -0.286639928817749	 ([best][establishing])
I(0,66): -0.28628039360046387	 ([movie][type])
I(5,62): -0.2850337028503418	 ([wrote][picked])
I(24,62): -0.2831505537033081	 ([young][picked])
I(0,40): -0.28265851736068726	 ([movie][establishing])
I(0,13): -0.2822333574295044	 ([movie][independent])
I(13,23): 0.2819312810897827	 ([independent][life])
I(1,26): 0.28144991397857666	 ([directed][ruby.])
I(28,36): -0.28114068508148193	 ([judd][role.])
I(24,32): 0.2802588939666748	 ([young][award])
I(23,30): 0.27983635663986206	 ([life][independent])
I(52,60): 0.27980220317840576	 ([movie][film])
I(5,9): -0.2797398567199707	 ([wrote][nice])
I(37): 0.2797105312347412	 ([ruby])
I(12,62): 0.27939003705978394	 ([nominated][picked])
I(60,61): -0.2792339324951172	 ([film][enthusiast])
I(54,60): 0.279191255569458	 ([jury][film])
I(20,32): 0.2787545919418335	 ([life.][award])
I(15,53): -0.27872538566589355	 ([award,][grand])
I(28,32): -0.27812111377716064	 ([judd][award])
I(0,35): -0.2777901887893677	 ([movie][lead])
I(40,46): -0.2776602506637573	 ([establishing][friends,])
I(23,24): -0.277606725692749	 ([life][young])
I(53,55): -0.27753567695617676	 ([grand][prize])
I(36,43): -0.2774944305419922	 ([role.][jobs,])
I(30,63): -0.27747923135757446	 ([independent][movie])
I(50): -0.27587777376174927	 ([adult])
I(5,20): -0.27493929862976074	 ([wrote][life.])
I(38,39): -0.2748856544494629	 ([starting][live])
I(45,46): -0.27443158626556396	 ([boy][friends,])
I(0,57): 0.272946298122406	 ([movie][film])
I(6,38): -0.2716313600540161	 ([screenplay][starting])
I(17,26): -0.27157390117645264	 ([ruby's][ruby.])
I(19,58): -0.2706366777420044	 ([day][festival.])
I(31,43): 0.26962631940841675	 ([spirit][jobs,])
I(29,63): 0.2694529891014099	 ([( sisters )][movie])
I(61): -0.2693321704864502	 ([enthusiast])
I(0,60): 0.26895880699157715	 ([movie][film])
I(31,56): 0.26881593465805054	 ([spirit][sundance])
I(36,38): 0.26840347051620483	 ([role.][starting])
I(31,52): 0.2682187557220459	 ([spirit][movie])
I(1,22): 0.26810479164123535	 ([directed][slice])
I(47,60): -0.26782065629959106	 ([sex,][film])
I(23,37): -0.2670297622680664	 ([life][ruby])
I(23,38): -0.2667841911315918	 ([life][starting])
I(26,48): 0.2665024995803833	 ([ruby.][typical])
I(18,60): 0.2660143971443176	 ([day][film])
I(13,54): -0.26559293270111084	 ([independent][jury])
I(32,38): 0.26508307456970215	 ([award][starting])
I(0,30): -0.26477545499801636	 ([movie][independent])
I(23,35): 0.26471805572509766	 ([life][lead])
I(34,50): 0.26426053047180176	 ([female][adult])
I(52,55): 0.2640104293823242	 ([movie][prize])
I(32,67): 0.2640068531036377	 ([award][movie,])
I(41,53): -0.26349568367004395	 ([identity.][grand])
I(4,66): 0.2633991241455078	 ([also][type])
I(45,64): 0.26319217681884766	 ([boy][sundance.])
I(12,26): 0.2622775435447693	 ([nominated][ruby.])
I(24,41): -0.26132333278656006	 ([young][identity.])
I(14,41): -0.2609221935272217	 ([spirit][identity.])
I(8,31): -0.26090478897094727	 ([gold ).][spirit])
I(6,42): -0.2608988285064697	 ([screenplay][explores])
I(18,63): 0.2608863115310669	 ([day][movie])
I(23,48): 0.2600919008255005	 ([life][typical])
I(8,62): -0.2599228620529175	 ([gold ).][picked])
I(47,63): -0.25983381271362305	 ([sex,][movie])
I(10,67): 0.25931859016418457	 ([straightforward][movie,])
I(1,50): -0.258486270904541	 ([directed][adult])
I(56,66): -0.25732147693634033	 ([sundance][type])
I(16,56): 0.2569698095321655	 ([looking][sundance])
I(50,52): -0.25685399770736694	 ([adult][movie])
I(19,66): -0.25679874420166016	 ([day][type])
I(47,67): -0.25661754608154297	 ([sex,][movie,])
I(41,62): -0.25626516342163086	 ([identity.][picked])
I(53,56): -0.25597095489501953	 ([grand][sundance])
I(25,26): 0.2550010681152344	 ([woman][ruby.])
I(31,35): 0.25396084785461426	 ([spirit][lead])
I(0,23): -0.25369083881378174	 ([movie][life])
I(2,52): 0.2536522150039673	 ([victor][movie])
I(3,4): 0.2533372640609741	 ([nunez][also])
I(1,61): 0.2529754638671875	 ([directed][enthusiast])
I(1,16): 0.25284242630004883	 ([directed][looking])
I(25,67): 0.2524394989013672	 ([woman][movie,])
I(59,67): -0.25243544578552246	 ([independent][movie,])
I(15,33): -0.25239700078964233	 ([award,][best])
I(35,54): -0.2521114945411682	 ([lead][jury])
I(17,67): -0.2520179748535156	 ([ruby's][movie,])
I(23,46): -0.2510491609573364	 ([life][friends,])
I(41,59): -0.2502131462097168	 ([identity.][independent])
I(44,45): 0.2501260042190552	 ([friendships,][boy])
I(0,11): -0.2500791549682617	 ([movie][writing,])
I(53,58): -0.2496037483215332	 ([grand][festival.])
I(41,67): -0.24839520454406738	 ([identity.][movie,])
I(24,26): -0.24805355072021484	 ([young][ruby.])
I(9,67): 0.24796795845031738	 ([nice][movie,])
I(6): -0.24767780303955078	 ([screenplay])
I(28,31): 0.24725639820098877	 ([judd][spirit])
I(13,56): -0.24690032005310059	 ([independent][sundance])
I(13,20): 0.24687230587005615	 ([independent][life.])
I(1,14): 0.24676454067230225	 ([directed][spirit])
I(12,35): -0.24660736322402954	 ([nominated][lead])
I(52,59): -0.24605131149291992	 ([movie][independent])
I(21,65): 0.24559450149536133	 ([see][appreciate])
I(0,42): -0.24502426385879517	 ([movie][explores])
I(36,46): -0.24421077966690063	 ([role.][friends,])
I(30,56): -0.24410003423690796	 ([independent][sundance])
I(16,17): -0.24370265007019043	 ([looking][ruby's])
I(7,56): -0.2433784008026123	 ([( ulee's][sundance])
I(34,60): -0.24299520254135132	 ([female][film])
I(6,50): -0.24234932661056519	 ([screenplay][adult])
I(33,44): 0.24076151847839355	 ([best][friendships,])
I(18,26): -0.24060118198394775	 ([day][ruby.])
I(0,9): 0.24046355485916138	 ([movie][nice])
I(39,48): 0.23866093158721924	 ([live][typical])
I(4,5): 0.2375349998474121	 ([also][wrote])
I(16,67): 0.23675751686096191	 ([looking][movie,])
