---------- AND Interactions ----------
I(M): 4.098105430603027	 ([pathetic])
I(M`): 1.115405559539795	 ([pathetic][one - liners])
I(wy): -1.1039938926696777	 ([rose][out,])
I(d): 1.1020722389221191	 ([scarecrow])
I(fg): 1.0775554180145264	 ([even][worse!])
I(F): -1.0763099193572998	 ([horror][scarecrow])
I(UX): 1.0747804641723633	 ([types...][lame.])
I(Gr): -1.0589689016342163	 ([movies][movies])
I(XZ): -1.056631088256836	 ([lame.][horrible])
I(Fz): -1.0556178092956543	 ([horror][movies])
I(tw): 1.0553759336471558	 ([ring][rose])
I(G): 1.0540921688079834	 ([movies])
I(x): -1.0316524505615234	 ([come])
I(MT): -1.0230915546417236	 ([pathetic][wrenching])
I(): -1.019413948059082	 ([time,])
I(`): -1.0142149925231934	 ([one - liners])
I(M): -1.0125958919525146	 ([pathetic][scarecrow])
I(G}): -1.0087459087371826	 ([movies][movies])
I(Ze): -0.999640941619873	 ([horrible][slayer])
I(Xe): -0.9978475570678711	 ([lame.][slayer])
I(X\): -0.9971082210540771	 ([lame.][corny])
I(MN): 0.9959440231323242	 ([pathetic][gory])
I(r): 0.9722253084182739	 ([movies])
I(d): -0.9642984867095947	 ([scarecrow][scarecrow])
I(G): -0.9592647552490234	 ([movies][scarecrow])
I(FT): -0.9572765827178955	 ([horror][wrenching])
I(Rg): 0.9451568126678467	 ([gory,][worse!])
I(Fr): -0.9387428760528564	 ([horror][movies])
I(Te): -0.937976598739624	 ([wrenching][slayer])
I(bg): 0.92934250831604	 ([sequel][worse!])
I(dg): -0.9292747974395752	 ([scarecrow][worse!])
I(Xt): 0.9184551239013672	 ([lame.][ring])
I(Fd): -0.91294264793396	 ([horror][scarecrow])
I(GW): -0.9110796451568604	 ([movies][movie])
I(rz): -0.8944445848464966	 ([movies][movies])
I(KZ): 0.8855430483818054	 ([however,][horrible])
I(VX): 0.8694593906402588	 ([particular][lame.])
I(e): -0.8629856109619141	 ([slayer][scarecrow])
I(g): 0.8577394485473633	 ([worse!][time,])
I(\]): -0.852832555770874	 ([corny][( no])
I(T): -0.8505990505218506	 ([wrenching][scarecrow])
I(Z): -0.8466594219207764	 ([horrible][scarecrow])
I(de): -0.8458268642425537	 ([scarecrow][slayer])
I(Md): -0.8354315757751465	 ([pathetic][scarecrow])
I(Tu): -0.8233046531677246	 ([wrenching][exorcist])
I(Zi): 0.8155064582824707	 ([horrible][probably,])
I(): 0.8147401809692383	 ([seem][childish.])
I(Td): -0.8067188262939453	 ([wrenching][scarecrow])
I(M_): -0.7983126640319824	 ([pathetic][intended )])
I(`e): 0.791816234588623	 ([one - liners][slayer])
I(t): 0.7903546094894409	 ([ring][childish.])
I(u): 0.7899520397186279	 ([exorcist])
I(Mw): 0.7837581634521484	 ([pathetic][rose])
I(rt): -0.7797787189483643	 ([movies][ring])
I(r}): -0.7777496576309204	 ([movies][movies])
I(]^): -0.7679719924926758	 ([( no][pun])
I(RZ): 0.758683443069458	 ([gory,][horrible])
I(Xb): 0.7549540996551514	 ([lame.][sequel])
I(gw): 0.7489287853240967	 ([worse!][rose])
I(Zu): -0.7485973834991455	 ([horrible][exorcist])
I(}): -0.7475897073745728	 ([movies][movie])
I(ot): 0.7428417801856995	 ([people][ring])
I(z}): -0.7288018465042114	 ([movies][movies])
I(Zc): 0.7222743034362793	 ([horrible][it,])
I(G): -0.7132089138031006	 ([movies][pick])
I(z): -0.7130346894264221	 ([movies][movie])
I(EX): 0.7094824314117432	 ([like][lame.])
I(\d): -0.7090542316436768	 ([corny][scarecrow])
I(T\): -0.7046232223510742	 ([wrenching][corny])
I(Nn): 0.6958650350570679	 ([gory][rave])
I(TZ): -0.6944029331207275	 ([wrenching][horrible])
I(_g): -0.6897919178009033	 ([intended )][worse!])
I(t): -0.689018964767456	 ([ring][one!])
I(Xu): -0.6874504089355469	 ([lame.][exorcist])
I(NP): 0.6846129894256592	 ([gory][i'm])
I(): -0.6819913983345032	 ([pick][one!])
I(\): -0.6795423030853271	 ([corny][scarecrow])
I(Rt): 0.6777143478393555	 ([gory,][ring])
I(\e): -0.6765472888946533	 ([corny][slayer])
I(GH): -0.6732046008110046	 ([movies][i've])
I(Zq): 0.6667346954345703	 ([horrible][it.])
I(tu): 0.6656382083892822	 ([ring][exorcist])
I(GJ): -0.6655123233795166	 ([movies][seen...])
I(E): -0.663106381893158	 ([like])
I(Vg): 0.6608865261077881	 ([particular][worse!])
I(FR): 0.6592690944671631	 ([horror][gory,])
I(Ug): 0.6567718982696533	 ([types...][worse!])
I(GX): 0.6533563137054443	 ([movies][lame.])
I(\`): 0.6530811786651611	 ([corny][one - liners])
I(F}): -0.65303635597229	 ([horror][movies])
I(X): 0.6499838829040527	 ([lame.][pick])
I(CZ): 0.6430981159210205	 ([say,][horrible])
I(F): -0.6425366997718811	 ([horror][childish.])
I(Zt): 0.6418732404708862	 ([horrible][ring])
I(gu): -0.6417233943939209	 ([worse!][exorcist])
I(T`): 0.6386696100234985	 ([wrenching][one - liners])
I(FX): -0.637791633605957	 ([horror][lame.])
I(Z): 0.6357161998748779	 ([horrible][time,])
I(PX): 0.6316473484039307	 ([i'm][lame.])
I(HX): 0.6311674118041992	 ([i've][lame.])
I(F_): -0.6249535083770752	 ([horror][intended )])
I(X_): -0.62105393409729	 ([lame.][intended )])
I(X): 0.6181743144989014	 ([lame.][time,])
I(`n): -0.6180640459060669	 ([one - liners][rave])
I(W}): -0.6132324934005737	 ([movie][movies])
I(V): -0.60845547914505	 ([particular])
I(Xn): 0.6005008220672607	 ([lame.][rave])
I(U\): 0.6000475883483887	 ([types...][corny])
I(Y`): 0.5975756645202637	 ([acting][one - liners])
I(z): -0.5973801612854004	 ([movies][scarecrow])
I(du): -0.5972576141357422	 ([scarecrow][exorcist])
I(eu): -0.596616268157959	 ([slayer][exorcist])
I(`v): -0.5960781574249268	 ([one - liners][emily])
I(r): -0.5940581560134888	 ([movies][scarecrow])
I(Mr): -0.592198371887207	 ([pathetic][movies])
I(Yg): -0.5856279134750366	 ([acting][worse!])
I(BC): 0.5782651901245117	 ([gotta][say,])
I(F): -0.5772373676300049	 ([horror][movie])
I(\u): -0.5765182971954346	 ([corny][exorcist])
I(Xw): 0.5757246017456055	 ([lame.][rose])
I(n): 0.5749701261520386	 ([rave][one!])
I(GO): -0.5733304619789124	 ([movies][taste.])
I(N): 0.5721189975738525	 ([gory][want])
I(FN): 0.570380687713623	 ([horror][gory])
I(r): -0.569069504737854	 ([movies][movie])
I(TX): -0.5655002593994141	 ([wrenching][lame.])
I(): 0.5620959997177124	 ([want][time,])
I(Xp): 0.5619277954101562	 ([lame.][liked])
I(Xi): 0.5591848492622375	 ([lame.][probably,])
I(Gt): -0.5591350793838501	 ([movies][ring])
I(Rv): 0.5513771772384644	 ([gory,][emily])
I(t): -0.5448958873748779	 ([ring][movie])
I(Z`): 0.5423946380615234	 ([horrible][one - liners])
I(Za): 0.5361344814300537	 ([horrible][cute ).])
I(HN): 0.534205436706543	 ([i've][gory])
I(EM): 0.5324802398681641	 ([like][pathetic])
I(Xx): 0.5321681499481201	 ([lame.][come])
I(uw): 0.532073974609375	 ([exorcist][rose])
I(tx): 0.5305837392807007	 ([ring][come])
I(Fu): -0.5292060375213623	 ([horror][exorcist])
I(CX): 0.5272071361541748	 ([say,][lame.])
I(X): 0.5247786045074463	 ([lame.][childish.])
I(CM): 0.5246438980102539	 ([say,][pathetic])
I(DX): 0.5234262943267822	 ([usually][lame.])
I(Z_): -0.5220232009887695	 ([horrible][intended )])
I(u): -0.5210540294647217	 ([exorcist][scarecrow])
I(_e): -0.5189847946166992	 ([intended )][slayer])
I(Wz): -0.5188761949539185	 ([movie][movies])
I(Y): 0.5172303915023804	 ([acting])
I(jk): -0.515587568283081	 ([first][came])
I(WY): 0.5142593383789062	 ([movie][acting])
I(vw): 0.5139849185943604	 ([emily][rose])
I(MU): -0.51318359375	 ([pathetic][types...])
I(~): 0.5085599422454834	 ([like][scarecrow])
I(KO): 0.5009000301361084	 ([however,][taste.])
I(Mu): -0.49887919425964355	 ([pathetic][exorcist])
I(P): -0.4988246560096741	 ([i'm])
I(RS): 0.49595826864242554	 ([gory,][gut])
I(W): 0.49589836597442627	 ([movie])
I(M): 0.4955787658691406	 ([pathetic][time,])
I(LM): 0.4919438362121582	 ([one][pathetic])
I(AX): 0.490816593170166	 ([i've][lame.])
I(ew): 0.48969459533691406	 ([slayer][rose])
I(Gd): -0.4877629280090332	 ([movies][scarecrow])
I(M): 0.4872264862060547	 ([pathetic][childish.])
I(NX): 0.4819696247577667	 ([gory][lame.])
I(nt): -0.4815942049026489	 ([rave][ring])
I(u): 0.4775923490524292	 ([exorcist][one!])
I(G): -0.4766603708267212	 ([movies][pass])
I(NO): 0.4765070080757141	 ([gory][taste.])
I(PQ): 0.4709020256996155	 ([i'm][used])
I(Rx): 0.47071266174316406	 ([gory,][come])
I(Ru): 0.4658550024032593	 ([gory,][exorcist])
I(W): -0.4639623165130615	 ([movie][movie])
I(BN): 0.46378323435783386	 ([gotta][gory])
I(Zd): -0.4631662368774414	 ([horrible][scarecrow])
I(\o): -0.4618381857872009	 ([corny][people])
I(FO): -0.45980626344680786	 ([horror][taste.])
I(\): -0.4593632221221924	 ([corny][childish.])
I(a): -0.45691314339637756	 ([cute ).])
I(z): 0.45685243606567383	 ([movies])
I(]): 0.45516645908355713	 ([( no])
I(KM): 0.45490121841430664	 ([however,][pathetic])
I(S): 0.45455002784729004	 ([gut])
I(uv): 0.450527548789978	 ([exorcist][emily])
I(GN): -0.44968733191490173	 ([movies][gory])
I(Jg): 0.4475974440574646	 ([seen...][worse!])
I(N): -0.4458198845386505	 ([gory])
I(sx): 0.445534348487854	 ([like][come])
I(AC): 0.44505977630615234	 ([i've][say,])
I(gi): 0.44469738006591797	 ([worse!][probably,])
I([a): 0.44419023394584656	 ([( yet][cute ).])
I(}): -0.4427464008331299	 ([movies][scarecrow])
I(): -0.4396076798439026	 ([childish.][want])
I(DE): 0.4363764524459839	 ([usually][like])
I(Nt): 0.43622711300849915	 ([gory][ring])
I(AG): -0.43540751934051514	 ([i've][movies])
I(Y): 0.43520355224609375	 ([acting][movie])
I([\): 0.43290913105010986	 ([( yet][corny])
I(): -0.42785584926605225	 ([movie][time,])
I(X}): 0.42636728286743164	 ([lame.][movies])
I(d): -0.4258449673652649	 ([scarecrow][childish.])
I(EK): 0.42323458194732666	 ([like][however,])
I(H): -0.42194223403930664	 ([i've])
I(^_): -0.4201791286468506	 ([pun][intended )])
I(G): -0.41952061653137207	 ([movies][want])
I(Cg): 0.41785311698913574	 ([say,][worse!])
I(AB): 0.41523486375808716	 ([i've][gotta])
I(G): -0.4150453209877014	 ([movies][childish.])
I(OZ): 0.4148666262626648	 ([taste.][horrible])
I(T_): -0.4117302894592285	 ([wrenching][intended )])
I(): 0.40910041332244873	 ([movie])
I(r): -0.40471935272216797	 ([movies][childish.])
I(v): -0.4032520055770874	 ([emily][scarecrow])
I(gr): -0.40270984172821045	 ([worse!][movies])
I(`u): 0.40258198976516724	 ([one - liners][exorcist])
I(r): -0.400562047958374	 ([movies][pick])
I(]g): -0.3991725444793701	 ([( no][worse!])
I(i): -0.3964548707008362	 ([probably,])
I(w): 0.39565038681030273	 ([rose][childish.])
I(Ro): 0.39349621534347534	 ([gory,][people])
I(Xc): 0.39239001274108887	 ([lame.][it,])
I(Zh): 0.3922102451324463	 ([horrible][yes,])
I(NT): 0.38903406262397766	 ([gory][wrenching])
I(g): -0.38756418228149414	 ([worse!][want])
I(kt): 0.38715529441833496	 ([came][ring])
I(Or): -0.38637787103652954	 ([taste.][movies])
I(Zl): 0.38608235120773315	 ([horrible][out,])
I(Re): 0.38605034351348877	 ([gory,][slayer])
I(JX): 0.3825370669364929	 ([seen...][lame.])
I(M): -0.38225889205932617	 ([pathetic][pass])
I(|): -0.3818338215351105	 ([make][childish.])
I(X): 0.3813438415527344	 ([lame.][one!])
I(Zb): 0.37962818145751953	 ([horrible][sequel])
I(Oz): -0.3766149878501892	 ([taste.][movies])
I(Z\): -0.3756136894226074	 ([horrible][corny])
I(LX): 0.37395429611206055	 ([one][lame.])
I(Rw): 0.3726375102996826	 ([gory,][rose])
I(Zo): -0.37021762132644653	 ([horrible][people])
I(U): 0.36443448066711426	 ([types...][scarecrow])
I(x): 0.36394548416137695	 ([come][want])
I(Op): -0.36357253789901733	 ([taste.][liked])
I(z): -0.36295294761657715	 ([movies][pick])
I(bd): 0.36144185066223145	 ([sequel][scarecrow])
I(|}): -0.3611862063407898	 ([make][movies])
I(w): -0.36003780364990234	 ([rose][one!])
I(): -0.3598845601081848	 ([childish.][one!])
I(MP): 0.3594546318054199	 ([pathetic][i'm])
I(M]): -0.35872316360473633	 ([pathetic][( no])
I(Yv): 0.35732877254486084	 ([acting][emily])
I(e): 0.3568471670150757	 ([slayer][time,])
I(NZ): 0.3551843464374542	 ([gory][horrible])
I(Ma): 0.35515880584716797	 ([pathetic][cute ).])
I(X): 0.3540041446685791	 ([lame.][movie])
I(oq): 0.3530624508857727	 ([people][it.])
I(st): -0.3519716262817383	 ([like][ring])
I(M|): -0.3510589599609375	 ([pathetic][make])
I(o): 0.3500984311103821	 ([people][childish.])
I(Fo): -0.34983617067337036	 ([horror][people])
I(JM): 0.34931468963623047	 ([seen...][pathetic])
I(rs): -0.3490913510322571	 ([movies][like])
I(Nx): 0.3470628559589386	 ([gory][come])
I(dr): -0.3466702699661255	 ([scarecrow][movies])
I(x): 0.34612059593200684	 ([come][pick])
I(o): 0.3449621796607971	 ([people][time,])
I(o): 0.3442089557647705	 ([people][pass])
I(FW): -0.3433082103729248	 ([horror][movie])
I(g): 0.34304356575012207	 ([worse!][pass])
I(DF): -0.34301114082336426	 ([usually][horror])
I(RX): 0.3419005870819092	 ([gory,][lame.])
I(ow): 0.3418737053871155	 ([people][rose])
I(gx): 0.34000325202941895	 ([worse!][come])
I(tz): -0.33741605281829834	 ([ring][movies])
I(kw): 0.3372037410736084	 ([came][rose])
I(Mx): 0.3371601104736328	 ([pathetic][come])
I(}): 0.33683085441589355	 ([movies])
I(Xa): 0.33662307262420654	 ([lame.][cute ).])
I(Es): 0.3349851965904236	 ([like][like])
I(Nu): 0.3346681594848633	 ([gory][exorcist])
I(GZ): -0.33440423011779785	 ([movies][horrible])
I(): -0.33437299728393555	 ([scarecrow][seem])
I(C): -0.3335246741771698	 ([say,])
I(AM): 0.33123779296875	 ([i've][pathetic])
I(y): 0.33102548122406006	 ([out,])
I(|): -0.3280871510505676	 ([make][want])
I(): 0.3277907371520996	 ([childish.][pass])
I(t}): -0.32649362087249756	 ([ring][movies])
I(U): 0.32636481523513794	 ([types...][time,])
I(|): -0.3258800506591797	 ([make][one!])
I(`k): 0.325800359249115	 ([one - liners][came])
I(wx): 0.3247627019882202	 ([rose][come])
I(p): 0.32473915815353394	 ([liked][time,])
I(p): 0.3246033787727356	 ([liked][one!])
I(AN): 0.3241046071052551	 ([i've][gory])
I(Xh): 0.32322120666503906	 ([lame.][yes,])
I(PR): 0.32310056686401367	 ([i'm][gory,])
I(MV): 0.32255125045776367	 ([pathetic][particular])
I(On): -0.32088667154312134	 ([taste.][rave])
I(O): -0.3200463056564331	 ([taste.][want])
I(Nv): 0.320039302110672	 ([gory][emily])
I(Uu): 0.3193872570991516	 ([types...][exorcist])
I(pw): 0.3180806636810303	 ([liked][rose])
I(dv): -0.3180335760116577	 ([scarecrow][emily])
I(): 0.3172496557235718	 ([one!])
I(Zr): -0.3170109987258911	 ([horrible][movies])
I(R): 0.31625568866729736	 ([gory,][childish.])
I(g): 0.31618213653564453	 ([worse!][pick])
I(_): -0.31616735458374023	 ([intended )][want])
I(Nr): -0.315975159406662	 ([gory][movies])
I(Ft): -0.3155404329299927	 ([horror][ring])
I(Eg): 0.3135862350463867	 ([like][worse!])
I(Xz): 0.3132669925689697	 ([lame.][movies])
I(F): 0.3116633892059326	 ([horror][one!])
I(ru): 0.311029314994812	 ([movies][exorcist])
I(CE): 0.3107931911945343	 ([say,][like])
I(BX): 0.31031036376953125	 ([gotta][lame.])
I(AH): 0.30993688106536865	 ([i've][i've])
I(Tt): 0.3099207282066345	 ([wrenching][ring])
I(`): -0.307674765586853	 ([one - liners][one!])
I(R): 0.3074169158935547	 ([gory,][time,])
I(kx): 0.3062843084335327	 ([came][come])
I(Et): 0.3053548336029053	 ([like][ring])
I(Sg): -0.3043253421783447	 ([gut][worse!])
I(BG): -0.3035089373588562	 ([gotta][movies])
I(au): 0.3034321367740631	 ([cute ).][exorcist])
I(): -0.3029700517654419	 ([scarecrow][movie])
I(\): 0.30168187618255615	 ([corny][movie])
I(XY): 0.3012937307357788	 ([lame.][acting])
I(k): 0.3012799024581909	 ([came][time,])
I(MY): -0.3002305030822754	 ([pathetic][acting])
I(M): -0.2994875907897949	 ([pathetic][want])
I(hi): 0.2973009943962097	 ([yes,][probably,])
I(x): 0.2964768409729004	 ([come][childish.])
I(_): -0.2951715588569641	 ([intended )][childish.])
I(DG): -0.2950998544692993	 ([usually][movies])
I(w): -0.29473376274108887	 ([rose][movie])
I(R_): -0.29448050260543823	 ([gory,][intended )])
I(Wb): 0.2939618229866028	 ([movie][sequel])
I(Se): -0.29303669929504395	 ([gut][slayer])
I(AZ): 0.29236578941345215	 ([i've][horrible])
I(X[): 0.29064953327178955	 ([lame.][( yet])
I(): 0.2898726463317871	 ([want])
I(D): -0.2897794246673584	 ([usually])
I(O): -0.2897413969039917	 ([taste.][one!])
I(Rk): 0.2895982265472412	 ([gory,][came])
I(G`): -0.28922975063323975	 ([movies][one - liners])
I(Rn): 0.2888680696487427	 ([gory,][rave])
I(_): -0.2887899875640869	 ([intended )][scarecrow])
I(b): -0.2884916663169861	 ([sequel][one!])
I(R): -0.28698909282684326	 ([gory,][movie])
I(Fp): -0.28617024421691895	 ([horror][liked])
I(Wt): -0.28505468368530273	 ([movie][ring])
I(go): -0.2850063443183899	 ([worse!][people])
I(GI): -0.2844425439834595	 ([movies][never])
I(gh): 0.2836167812347412	 ([worse!][yes,])
I(ix): 0.2831754684448242	 ([probably,][come])
I(R): 0.28309202194213867	 ([gory,][scarecrow])
I(~): 0.2827190160751343	 ([like])
I(T): 0.2805267572402954	 ([wrenching][movie])
I(): -0.2798682451248169	 ([pass])
I(k): -0.27847421169281006	 ([came])
I({): 0.27802014350891113	 ([like][scarecrow])
I(f): -0.2776150703430176	 ([even])
I(Wr): -0.2768115997314453	 ([movie][movies])
I(o): 0.27621424198150635	 ([people][pick])
I(Fs): 0.27476072311401367	 ([horror][like])
I(n): 0.27442097663879395	 ([rave][want])
I(F): 0.2744100093841553	 ([horror][time,])
I(JO): 0.2743532657623291	 ([seen...][taste.])
I(HZ): 0.2740788459777832	 ([i've][horrible])
I(vz): -0.2738229036331177	 ([emily][movies])
I(MS): -0.27320122718811035	 ([pathetic][gut])
I(Ga): -0.2729541063308716	 ([movies][cute ).])
I(_): -0.27146434783935547	 ([intended )][pick])
I(`o): 0.2714619040489197	 ([one - liners][people])
I(ex): 0.27142226696014404	 ([slayer][come])
I(aq): 0.27099066972732544	 ([cute ).][it.])
I(nw): 0.2688192129135132	 ([rave][rose])
I(Y): 0.26870715618133545	 ([acting][time,])
I(Gn): -0.26858437061309814	 ([movies][rave])
I(F~): -0.26626622676849365	 ([horror][like])
I(Gv): -0.2656959295272827	 ([movies][emily])
I(v}): -0.26526129245758057	 ([emily][movies])
I(TU): -0.2650024890899658	 ([wrenching][types...])
I(OP): 0.26487910747528076	 ([taste.][i'm])
I(x): -0.2638448476791382	 ([come][one!])
I(ag): 0.26047778129577637	 ([cute ).][worse!])
I(jt): -0.26046401262283325	 ([first][ring])
I(HM): 0.2598752975463867	 ([i've][pathetic])
I(T): -0.25980138778686523	 ([wrenching][childish.])
I(Gx): -0.2597556710243225	 ([movies][come])
I(yz): -0.2596505880355835	 ([out,][movies])
I(J\): 0.25942230224609375	 ([seen...][corny])
I(FS): -0.25908875465393066	 ([horror][gut])
I(GU): 0.2584540843963623	 ([movies][types...])
I(O): -0.25841307640075684	 ([taste.][pick])
I(ty): -0.2579667568206787	 ([ring][out,])
I(or): -0.25786954164505005	 ([people][movies])
I(no): 0.2575950026512146	 ([rave][people])
I(o): -0.25745028257369995	 ([people])
I({): 0.25682544708251953	 ([like][childish.])
I(ei): 0.25631624460220337	 ([slayer][probably,])
I(N_): -0.25600898265838623	 ([gory][intended )])
I([]): -0.255501389503479	 ([( yet][( no])
I(N): 0.25483953952789307	 ([gory][time,])
I(i): 0.25443035364151	 ([probably,][time,])
I(B): -0.2541161775588989	 ([gotta][childish.])
I(Yb): 0.2540765404701233	 ([acting][sequel])
I(ER): 0.254075288772583	 ([like][gory,])
I(Rp): 0.25346213579177856	 ([gory,][liked])
I(x): 0.25274014472961426	 ([come][pass])
I(w): 0.2524644136428833	 ([rose][scarecrow])
I(AK): 0.2522803544998169	 ([i've][however,])
I(W\): 0.2515779733657837	 ([movie][corny])
I(Ux): 0.2507295608520508	 ([types...][come])
I(Ew): 0.25022411346435547	 ([like][rose])
I(D): 0.24965381622314453	 ([usually][time,])
I(Ex): 0.24938344955444336	 ([like][come])
I(GL): -0.24909579753875732	 ([movies][one])
I(Gs): 0.24829262495040894	 ([movies][like])
I(er): -0.24820756912231445	 ([slayer][movies])
I(Kg): 0.24728387594223022	 ([however,][worse!])
I(R): 0.2466946244239807	 ([gory,][pick])
I(GR): -0.24541902542114258	 ([movies][gory,])
I(dz): -0.2452704906463623	 ([scarecrow][movies])
I(F): -0.24523711204528809	 ([horror][pick])
I(\): -0.24511992931365967	 ([corny][one!])
I(r): -0.24440038204193115	 ([movies][one!])
I(CH): 0.24424001574516296	 ([say,][i've])
I(E): -0.24421674013137817	 ([like][one!])
I(E): 0.24399441480636597	 ([like][pass])
I(px): 0.24395644664764404	 ([liked][come])
I(ly): -0.24390429258346558	 ([out,][out,])
I(av): -0.24322852492332458	 ([cute ).][emily])
I(gq): 0.24318933486938477	 ([worse!][it.])
I(IJ): -0.24303841590881348	 ([never][seen...])
I(u): 0.24258685111999512	 ([exorcist][time,])
I(O): -0.242517352104187	 ([taste.][childish.])
I(e): 0.24191343784332275	 ([slayer][pick])
I(Xm): 0.24133574962615967	 ([lame.][huge])
I(SX): -0.24104857444763184	 ([gut][lame.])
I(F`): 0.24101924896240234	 ([horror][one - liners])
I(n): 0.24067974090576172	 ([rave])
I(Yt): 0.23855805397033691	 ([acting][ring])
I(w}): -0.2385495901107788	 ([rose][movies])
I(M): -0.23809003829956055	 ([pathetic][one!])
I(Ud): 0.2376745343208313	 ([types...][scarecrow])
I(CD): 0.23735281825065613	 ([say,][usually])
I(n): 0.23727285861968994	 ([rave][time,])
I(Wl): 0.2372487187385559	 ([movie][out,])
I(IK): -0.23694944381713867	 ([never][however,])
I(pt): 0.23683691024780273	 ([liked][ring])
I(h): -0.23646235466003418	 ([yes,])
I(s): -0.23641103506088257	 ([like])
I(QR): 0.23623955249786377	 ([used][gory,])
I(ir): 0.23597437143325806	 ([probably,][movies])
I(X{): 0.23539286851882935	 ([lame.][like])
I(C): 0.23490476608276367	 ([say,][scarecrow])
I(Mi): 0.2348794937133789	 ([pathetic][probably,])
I(He): 0.23483479022979736	 ([i've][slayer])
I(HP): 0.2346118688583374	 ([i've][i'm])
I(u): 0.23457586765289307	 ([exorcist][pick])
I(\w): 0.23408091068267822	 ([corny][rose])
I(y): 0.233512282371521	 ([out,][movie])
I(w{): -0.23328286409378052	 ([rose][like])
I(bp): 0.23295307159423828	 ([sequel][liked])
I(Go): -0.23253697156906128	 ([movies][people])
I(ST): 0.23249173164367676	 ([gut][wrenching])
I(Z^): -0.23188471794128418	 ([horrible][pun])
I(HK): 0.23179906606674194	 ([i've][however,])
I(MR): 0.2312602996826172	 ([pathetic][gory,])
I(}): -0.22957831621170044	 ([movies][pick])
I(Ov): -0.2295345664024353	 ([taste.][emily])
I(cg): 0.2294759750366211	 ([it,][worse!])
I(m): 0.2292163372039795	 ([huge][want])
I(): -0.22838866710662842	 ([want][pass])
I(G{): -0.22771567106246948	 ([movies][like])
I(Fk): -0.22538483142852783	 ([horror][came])
I(Fv): -0.22533583641052246	 ([horror][emily])
I(M): 0.22416257858276367	 ([pathetic][pick])
I(Ng): 0.224092036485672	 ([gory][worse!])
I(Y): 0.22364628314971924	 ([acting][one!])
I(`i): 0.22271782159805298	 ([one - liners][probably,])
I(Hg): 0.22271728515625	 ([i've][worse!])
I(J): -0.2222413420677185	 ([seen...][one!])
I(io): 0.22121673822402954	 ([probably,][people])
I(Xf): 0.2207026481628418	 ([lame.][even])
I(Br): -0.22059929370880127	 ([gotta][movies])
I(): -0.21975797414779663	 ([childish.][movie])
I(iw): 0.21962010860443115	 ([probably,][rose])
I(v): -0.21954363584518433	 ([emily][pick])
I(Nw): 0.21921005845069885	 ([gory][rose])
I(X]): -0.21871745586395264	 ([lame.][( no])
I(g~): -0.21829068660736084	 ([worse!][like])
I(Zy): 0.21789956092834473	 ([horrible][out,])
I(ik): 0.21731671690940857	 ([probably,][came])
I(np): -0.21730488538742065	 ([rave][liked])
I(q): -0.21676301956176758	 ([it.])
I(Mh): 0.21663379669189453	 ([pathetic][yes,])
I(wz): -0.21621453762054443	 ([rose][movies])
I(Xq): 0.21584081649780273	 ([lame.][it.])
I(^): 0.21550679206848145	 ([pun])
I(DH): 0.21533697843551636	 ([usually][i've])
