---------- AND Interactions ----------
I(11): 6.356034755706787	 ([crap!])
I(13,20): -0.4636901319026947	 ([assassin,][aggressive,])
I(6,59): -0.462185263633728	 ([rocked][jackson])
I(16,22): 0.45935964584350586	 ([smuggle][snakes])
I(5,23): -0.4587516784667969	 ([movie][plane!])
I(11,19): 0.45844459533691406	 ([crap!][colored,])
I(6,14): -0.45825040340423584	 ([rocked][much])
I(33,34): -0.45752382278442383	 (["][bad])
I(23,31): 0.4521681070327759	 ([plane!][bad])
I(1,26): 0.4521627426147461	 ([tired][like])
I(19,20): -0.4521160423755646	 ([colored,][aggressive,])
I(21,32): -0.45163893699645996	 ([venomous][good])
I(8): -0.45108655095100403	 ([pure])
I(8,53): 0.4504132568836212	 ([pure][sucks,])
I(11,49): -0.45023107528686523	 ([crap!][spoof!])
I(23,41): 0.44970476627349854	 ([plane!][subjected])
I(28,32): -0.44905468821525574	 ([feel][good])
I(41,44): 0.4428279995918274	 ([subjected][thought])
I(22): 0.4427896738052368	 ([snakes])
I(12,32): -0.4406897723674774	 ([send][good])
I(31,45): -0.43895387649536133	 ([bad][going])
I(4,10): -0.4340667724609375	 ([going][over - acted])
I(57): -0.43372616171836853	 ([samuel])
I(1,13): 0.43262818455696106	 ([tired][assassin,])
I(5,49): -0.4321020841598511	 ([movie][spoof!])
I(0,14): 0.4278961420059204	 ([sick][much])
I(10,14): 0.4278656244277954	 ([over - acted][much])
I(10,24): -0.42754125595092773	 ([over - acted][reason])
I(23,48): 0.4261881113052368	 ([plane!][airplane!])
I(41,61): -0.4242514371871948	 ([subjected][" snakes])
I(11,57): 0.42417144775390625	 ([crap!][samuel])
I(32,44): -0.42264288663864136	 ([good][thought])
I(24,46): 0.4164515435695648	 ([reason][comedy])
I(19,34): 0.4151153564453125	 ([colored,][bad])
I(34,49): -0.4138150215148926	 ([bad][spoof!])
I(3): 0.411570280790329	 ([weenies])
I(22,53): -0.4097944498062134	 ([snakes][sucks,])
I(15,21): -0.4075261354446411	 ([sensible][venomous])
I(16,53): -0.4074997901916504	 ([smuggle][sucks,])
I(49,53): -0.40691137313842773	 ([spoof!][sucks,])
I(12,13): -0.40326520800590515	 ([send][assassin,])
I(48,61): 0.4021068811416626	 ([airplane!][" snakes])
I(32,59): -0.4014030694961548	 ([good][jackson])
I(2,31): -0.40087175369262695	 ([little][bad])
I(6,57): 0.40015825629234314	 ([rocked][samuel])
I(53,56): -0.3992447853088379	 ([sucks,]["])
I(1,50): -0.3989863395690918	 ([tired][wrong.])
I(8,13): 0.3985121548175812	 ([pure][assassin,])
I(1,15): 0.3974645137786865	 ([tired][sensible])
I(46,48): 0.39572766423225403	 ([comedy][airplane!])
I(46,61): 0.395112007856369	 ([comedy][" snakes])
I(16,26): 0.39461496472358704	 ([smuggle][like])
I(16,31): -0.394442081451416	 ([smuggle][bad])
I(4,46): 0.39353594183921814	 ([going][comedy])
I(19,41): 0.39252448081970215	 ([colored,][subjected])
I(10,40): -0.39167261123657227	 ([over - acted][stick])
I(18,32): 0.3912014961242676	 ([brightly][good])
I(3,31): -0.3905792236328125	 ([weenies][bad])
I(17,20): 0.3891500234603882	 ([hundreds][aggressive,])
I(16,41): -0.38736557960510254	 ([smuggle][subjected])
I(32,48): -0.38682007789611816	 ([good][airplane!])
I(3,21): -0.38310956954956055	 ([weenies][venomous])
I(46): -0.38273391127586365	 ([comedy])
I(50,51): 0.3812357485294342	 ([wrong.][whole])
I(9,11): -0.3790097236633301	 ([cg][crap!])
I(1,8): 0.3784494698047638	 ([tired][pure])
I(27,31): 0.37838494777679443	 ([movie][bad])
I(9,32): -0.3780832290649414	 ([cg][good])
I(10,13): -0.3745165765285492	 ([over - acted][assassin,])
I(0,60): -0.372478723526001	 ([sick][yells])
I(24,27): 0.37190282344818115	 ([reason][movie])
I(38,53): -0.3715243339538574	 ([eye][sucks,])
I(44): 0.37109702825546265	 ([thought])
I(15,20): -0.36982905864715576	 ([sensible][aggressive,])
I(34,38): -0.36949825286865234	 ([bad][eye])
I(5,8): -0.36706897616386414	 ([movie][pure])
I(38,41): -0.3659372329711914	 ([eye][subjected])
I(21,48): 0.3654208183288574	 ([venomous][airplane!])
I(13,19): 0.3644251823425293	 ([assassin,][colored,])
I(3,13): 0.36092865467071533	 ([weenies][assassin,])
I(1,18): 0.3605234622955322	 ([tired][brightly])
I(46,50): 0.35958346724510193	 ([comedy][wrong.])
I(5,11): 0.3583793640136719	 ([movie][crap!])
I(41,60): -0.35749197006225586	 ([subjected][yells])
I(11,43): -0.35660314559936523	 ([crap!][honestly])
I(6,42): -0.35616764426231384	 ([rocked][again.])
I(8,15): 0.35549378395080566	 ([pure][sensible])
I(19,29): 0.35427889227867126	 ([colored,][to.])
I(5,14): -0.3537708520889282	 ([movie][much])
I(6,12): 0.35357192158699036	 ([rocked][send])
I(5,24): 0.35310888290405273	 ([movie][reason])
I(16,25): 0.3527183532714844	 ([smuggle][people])
I(24,50): -0.3508939743041992	 ([reason][wrong.])
I(24,49): -0.3500349521636963	 ([reason][spoof!])
I(13,31): -0.34822961688041687	 ([assassin,][bad])
I(34,57): 0.34645891189575195	 ([bad][samuel])
I(10,19): 0.3458399772644043	 ([over - acted][colored,])
I(42,43): 0.34353864192962646	 ([again.][honestly])
I(7): 0.34301793575286865	 ([".])
I(11,44): -0.3429965376853943	 ([crap!][thought])
I(4,32): -0.3417501449584961	 ([going][good])
I(23,25): 0.34131860733032227	 ([plane!][people])
I(6,60): 0.3407859802246094	 ([rocked][yells])
I(34,44): -0.34073060750961304	 ([bad][thought])
I(11,48): -0.3394737243652344	 ([crap!][airplane!])
I(21,37): -0.33813047409057617	 ([venomous][poked])
I(43,53): -0.3373539447784424	 ([honestly][sucks,])
I(45,53): -0.3367980718612671	 ([going][sucks,])
I(22,23): 0.3365609645843506	 ([snakes][plane!])
I(49,59): -0.335154265165329	 ([spoof!][jackson])
I(32,46): -0.3345400393009186	 ([good][comedy])
I(6,53): -0.33061957359313965	 ([rocked][sucks,])
I(19,24): 0.3297475576400757	 ([colored,][reason])
I(13,17): 0.32837924361228943	 ([assassin,][hundreds])
I(40,53): -0.3269747197628021	 ([stick][sucks,])
I(6,18): 0.3237175941467285	 ([rocked][brightly])
I(41,59): 0.323238730430603	 ([subjected][jackson])
I(19,61): 0.32316553592681885	 ([colored,][" snakes])
I(23,29): 0.3213815987110138	 ([plane!][to.])
I(18): -0.3196049630641937	 ([brightly])
I(1,4): -0.3195061683654785	 ([tired][going])
I(24,25): -0.31924283504486084	 ([reason][people])
I(59,61): 0.3180805444717407	 ([jackson][" snakes])
I(49,51): 0.31800439953804016	 ([spoof!][whole])
I(23,49): 0.3163764476776123	 ([plane!][spoof!])
I(0,44): -0.31579679250717163	 ([sick][thought])
I(35,36): -0.3157087564468384	 ([i'd][rather])
I(8,34): 0.31498482823371887	 ([pure][bad])
I(22,34): -0.3128858804702759	 ([snakes][bad])
I(1,5): 0.31217312812805176	 ([tired][movie])
I(34,43): -0.3120753765106201	 ([bad][honestly])
I(23,60): 0.3093907833099365	 ([plane!][yells])
I(41,45): 0.3091191053390503	 ([subjected][going])
I(13,25): 0.30876877903938293	 ([assassin,][people])
I(13,32): 0.30872419476509094	 ([assassin,][good])
I(3,46): 0.3062498867511749	 ([weenies][comedy])
I(6,29): 0.30519452691078186	 ([rocked][to.])
I(0,48): 0.30510473251342773	 ([sick][airplane!])
I(13,41): -0.3044533431529999	 ([assassin,][subjected])
I(6,58): -0.30408716201782227	 ([rocked][a.])
I(4,23): 0.30216363072395325	 ([going][plane!])
I(5,34): 0.30090001225471497	 ([movie][bad])
I(1,57): 0.3000069558620453	 ([tired][samuel])
I(18,41): 0.2998030185699463	 ([brightly][subjected])
I(1,45): -0.29473698139190674	 ([tired][going])
I(20,27): 0.2942708730697632	 ([aggressive,][movie])
I(11,22): -0.2922067642211914	 ([crap!][snakes])
I(16,17): 0.2918105125427246	 ([smuggle][hundreds])
I(14,27): -0.29168450832366943	 ([much][movie])
I(21,26): 0.29164552688598633	 ([venomous][like])
I(10,60): -0.2906186580657959	 ([over - acted][yells])
I(3,16): 0.28797149658203125	 ([weenies][smuggle])
I(4,20): -0.28570985794067383	 ([going][aggressive,])
I(25,49): 0.2856811285018921	 ([people][spoof!])
I(7,49): -0.2844025194644928	 ([".][spoof!])
I(27): 0.2841397523880005	 ([movie])
I(17,29): 0.28320470452308655	 ([hundreds][to.])
I(15,49): 0.28319525718688965	 ([sensible][spoof!])
I(6,38): 0.28278660774230957	 ([rocked][eye])
I(26,46): -0.281549334526062	 ([like][comedy])
I(12,19): 0.2813573479652405	 ([send][colored,])
I(0,37): -0.28026485443115234	 ([sick][poked])
I(1,60): -0.27859926223754883	 ([tired][yells])
I(2,23): 0.27832305431365967	 ([little][plane!])
I(34,47): -0.27766895294189453	 ([bad][like])
I(11,55): -0.27753114700317383	 ([crap!][it!])
I(15,24): -0.27574896812438965	 ([sensible][reason])
I(44,53): -0.2749103903770447	 ([thought][sucks,])
I(24,45): -0.2748504877090454	 ([reason][going])
I(26,27): 0.2745416760444641	 ([like][movie])
I(5,41): 0.2737908363342285	 ([movie][subjected])
I(20,61): -0.27157914638519287	 ([aggressive,][" snakes])
I(26,37): 0.2712184190750122	 ([like][poked])
I(8,32): 0.2699277698993683	 ([pure][good])
I(1,61): -0.2695077657699585	 ([tired][" snakes])
I(5,15): 0.2689877450466156	 ([movie][sensible])
I(32,49): -0.2680346965789795	 ([good][spoof!])
I(0,25): 0.2671116590499878	 ([sick][people])
I(1,43): -0.2662637233734131	 ([tired][honestly])
I(19,60): 0.266193151473999	 ([colored,][yells])
I(28,34): -0.26523372530937195	 ([feel][bad])
I(17,32): 0.26438140869140625	 ([hundreds][good])
I(2,34): -0.26409149169921875	 ([little][bad])
I(4,61): -0.26365089416503906	 ([going][" snakes])
I(19,32): 0.2626655101776123	 ([colored,][good])
I(46,51): 0.26135021448135376	 ([comedy][whole])
I(6,20): -0.26023387908935547	 ([rocked][aggressive,])
I(1,7): 0.26017558574676514	 ([tired][".])
I(11,18): 0.25976133346557617	 ([crap!][brightly])
I(6,54): 0.2594456672668457	 ([rocked][get])
I(19): -0.25827398896217346	 ([colored,])
I(7,32): -0.25774669647216797	 ([".][good])
I(1,20): -0.25678396224975586	 ([tired][aggressive,])
I(6,44): 0.2555912137031555	 ([rocked][thought])
I(31,57): 0.2547125816345215	 ([bad][samuel])
I(46,49): 0.2538759410381317	 ([comedy][spoof!])
I(13): -0.25211790204048157	 ([assassin,])
I(12,24): -0.25200149416923523	 ([send][reason])
I(31,38): -0.2519040107727051	 ([bad][eye])
I(2,53): -0.25171375274658203	 ([little][sucks,])
I(0,45): -0.25145256519317627	 ([sick][going])
I(19,21): 0.2513347864151001	 ([colored,][venomous])
I(3,23): 0.25106728076934814	 ([weenies][plane!])
I(32,61): -0.25006043910980225	 ([good][" snakes])
I(29,46): 0.24757662415504456	 ([to.][comedy])
I(6,43): -0.24725699424743652	 ([rocked][honestly])
I(8,50): 0.24667111039161682	 ([pure][wrong.])
I(3,6): -0.2461531162261963	 ([weenies][rocked])
I(15,27): 0.24452197551727295	 ([sensible][movie])
I(35): 0.24406254291534424	 ([i'd])
I(7,31): -0.24384260177612305	 ([".][bad])
I(5,12): 0.2428145408630371	 ([movie][send])
I(57,58): -0.241703063249588	 ([samuel][a.])
I(5,46): -0.24165883660316467	 ([movie][comedy])
I(10,58): 0.24163293838500977	 ([over - acted][a.])
I(8,41): 0.24135208129882812	 ([pure][subjected])
I(14,18): -0.24097895622253418	 ([much][brightly])
I(1,49): 0.24063992500305176	 ([tired][spoof!])
I(18,57): 0.24038642644882202	 ([brightly][samuel])
I(0,50): -0.24006283283233643	 ([sick][wrong.])
I(0,18): 0.23971280455589294	 ([sick][brightly])
I(1,44): -0.2390863299369812	 ([tired][thought])
I(25,28): -0.23848780989646912	 ([people][feel])
I(6,40): 0.23639369010925293	 ([rocked][stick])
I(22,41): -0.23546862602233887	 ([snakes][subjected])
I(11,12): -0.23494145274162292	 ([crap!][send])
I(27,49): -0.2346138060092926	 ([movie][spoof!])
I(0,27): 0.23431527614593506	 ([sick][movie])
I(4,24): -0.23425829410552979	 ([going][reason])
I(3,7): -0.2328762710094452	 ([weenies][".])
I(3,60): -0.2324140965938568	 ([weenies][yells])
I(18,19): 0.23162376880645752	 ([brightly][colored,])
I(28): 0.23108550906181335	 ([feel])
I(53,57): -0.23068347573280334	 ([sucks,][samuel])
I(2,21): -0.2301706075668335	 ([little][venomous])
I(32,36): -0.23002514243125916	 ([good][rather])
I(32,58): -0.23002362251281738	 ([good][a.])
I(16,27): 0.22953343391418457	 ([smuggle][movie])
I(9,34): -0.2295072078704834	 ([cg][bad])
I(45,51): 0.22834503650665283	 ([going][whole])
I(11,38): -0.22656822204589844	 ([crap!][eye])
I(19,31): 0.22602510452270508	 ([colored,][bad])
I(19,28): 0.2250993251800537	 ([colored,][feel])
I(24,44): -0.22466391324996948	 ([reason][thought])
I(24,40): -0.22466182708740234	 ([reason][stick])
I(3,37): -0.22419330477714539	 ([weenies][poked])
I(12,23): 0.22265806794166565	 ([send][plane!])
I(3,10): -0.2221510410308838	 ([weenies][over - acted])
I(7,21): -0.22207820415496826	 ([".][venomous])
I(25,34): 0.2214750051498413	 ([people][bad])
I(11,47): -0.21970510482788086	 ([crap!][like])
I(13,48): 0.21933302283287048	 ([assassin,][airplane!])
I(44,50): -0.21873772144317627	 ([thought][wrong.])
I(32,60): -0.2184910774230957	 ([good][yells])
I(18,20): -0.21757709980010986	 ([brightly][aggressive,])
I(36): 0.2171834409236908	 ([rather])
I(43): 0.21694540977478027	 ([honestly])
I(8,21): 0.2169196903705597	 ([pure][venomous])
I(5,26): -0.21666836738586426	 ([movie][like])
I(25,35): -0.21487033367156982	 ([people][i'd])
I(15,46): 0.21484634280204773	 ([sensible][comedy])
I(0,52): -0.21447518467903137	 ([sick][" it])
I(1,29): 0.21419158577919006	 ([tired][to.])
I(23,61): 0.21306097507476807	 ([plane!][" snakes])
I(36,41): 0.21241521835327148	 ([rather][subjected])
I(12): 0.2114400565624237	 ([send])
I(23,32): 0.2111443281173706	 ([plane!][good])
I(14,41): 0.21063411235809326	 ([much][subjected])
I(53,58): -0.21059322357177734	 ([sucks,][a.])
I(10,16): -0.21026945114135742	 ([over - acted][smuggle])
I(50,59): 0.2098318338394165	 ([wrong.][jackson])
I(14,17): 0.20910537242889404	 ([much][hundreds])
I(20,22): -0.2090815305709839	 ([aggressive,][snakes])
I(3,4): -0.2083204984664917	 ([weenies][going])
I(37,40): -0.20738252997398376	 ([poked][stick])
I(6,51): 0.20688819885253906	 ([rocked][whole])
I(15,17): 0.20578423142433167	 ([sensible][hundreds])
I(29,34): 0.20489898324012756	 ([to.][bad])
I(29,41): -0.20449551939964294	 ([to.][subjected])
I(3,57): 0.2041696310043335	 ([weenies][samuel])
I(22,28): 0.20396164059638977	 ([snakes][feel])
I(7,9): -0.20296931266784668	 ([".][cg])
I(8,27): -0.20282790064811707	 ([pure][movie])
I(21,50): -0.2026357650756836	 ([venomous][wrong.])
I(15,18): 0.20257169008255005	 ([sensible][brightly])
I(34,48): -0.20247364044189453	 ([bad][airplane!])
I(5,53): 0.2024674415588379	 ([movie][sucks,])
I(24,60): -0.20239663124084473	 ([reason][yells])
I(10,44): -0.20228761434555054	 ([over - acted][thought])
