---------- AND Interactions ----------
I(4): 6.356989860534668	 ([enjoyed])
I(16,46): -0.34476152062416077	 ([lake.][lake -])
I(26,36): 0.3446013927459717	 ([cast][whole.])
I(27,35): -0.3416717052459717	 ([movie][plot])
I(35,42): -0.3413177728652954	 ([plot][filming])
I(32,57): -0.34097611904144287	 ([best!][deep])
I(30,32): -0.33928635716438293	 ([nelson][best!])
I(14,16): -0.33927416801452637	 ([films][lake.])
I(18,26): 0.33632898330688477	 ([think][cast])
I(3,21): 0.3335126042366028	 ([thoroughly][even])
I(35,49): -0.33046984672546387	 ([plot][film])
I(30,35): -0.32971814274787903	 ([nelson][plot])
I(5,27): 0.3290870189666748	 ([film.][movie])
I(17,37): -0.32856321334838867	 ([fact,][liked])
I(4,9): -0.32697343826293945	 ([enjoyed][course])
I(6): 0.32660314440727234	 ([return])
I(7,16): -0.3226311206817627	 ([cabin][lake.])
I(27,41): -0.3213532865047455	 ([movie][focused])
I(32,56): 0.32102787494659424	 ([best!][looking])
I(25,41): -0.32068461179733276	 ([thought][focused])
I(4,21): -0.31879472732543945	 ([enjoyed][even])
I(26,39): -0.3182922601699829	 ([cast][second])
I(2): -0.31753459572792053	 ([weird,])
I(19,21): 0.31551504135131836	 ([enjoyed][even])
I(18,23): 0.3152804374694824	 ([think][one.])
I(37,39): -0.3142533302307129	 ([liked][second])
I(33,37): 0.3140838146209717	 ([also][liked])
I(16,32): 0.31374216079711914	 ([lake.][best!])
I(5,26): -0.3136296272277832	 ([film.][cast])
I(10,17): -0.31251728534698486	 ([sequel][fact,])
I(4,45): 0.3123311698436737	 ([enjoyed][cabin])
I(21,26): 0.31063294410705566	 ([even][cast])
I(10,11): -0.30864888429641724	 ([sequel][another])
I(26,53): -0.3059866428375244	 ([cast][drowning])
I(4,38): -0.3057432174682617	 ([enjoyed][fact])
I(25,27): -0.30539822578430176	 ([thought][movie])
I(52,53): 0.3050241768360138	 ([girls][drowning])
I(29,43): -0.3048773407936096	 ([judd][stanley's])
I(14,15): -0.3037538528442383	 ([films][cabin])
I(19,25): -0.3011246621608734	 ([enjoyed][thought])
I(39,42): -0.2992732524871826	 ([second][filming])
I(43): 0.2992543578147888	 ([stanley's])
I(10,34): -0.299041748046875	 ([sequel][enjoyed])
I(32,49): 0.2986464500427246	 ([best!][film])
I(19,57): -0.2978132963180542	 ([enjoyed][deep])
I(8,28): -0.2976393699645996	 ([lake][great,])
I(5,36): 0.29698050022125244	 ([film.][whole.])
I(48): 0.2968471348285675	 ([redundant])
I(21,36): 0.2950584292411804	 ([even][whole.])
I(44): 0.29310449957847595	 ([screenplay])
I(13,35): -0.2922983169555664	 ([favorite][plot])
I(28,57): -0.29221248626708984	 ([great,][deep])
I(20,44): -0.2907411754131317	 ([movie][screenplay])
I(10,20): -0.2905963361263275	 ([sequel][movie])
I(5,40): 0.29001596570014954	 ([film.][movie])
I(38,42): -0.2845442295074463	 ([fact][filming])
I(1,34): -0.2839469909667969	 ([i'm][enjoyed])
I(5,23): -0.28293585777282715	 ([film.][one.])
I(51,52): 0.28273868560791016	 ([grabbing][girls])
I(13,14): 0.2821406126022339	 ([favorite][films])
I(6,7): -0.2803306579589844	 ([return][cabin])
I(35,51): 0.27944326400756836	 ([plot][grabbing])
I(7,45): -0.27895739674568176	 ([cabin][cabin])
I(37,49): 0.27888739109039307	 ([liked][film])
I(14,27): 0.27751243114471436	 ([films][movie])
I(2,19): 0.27718639373779297	 ([weird,][enjoyed])
I(8,46): -0.27713239192962646	 ([lake][lake -])
I(5,42): 0.2770015001296997	 ([film.][filming])
I(10,21): 0.2761914134025574	 ([sequel][even])
I(37,43): -0.2758738398551941	 ([liked][stanley's])
I(35,44): -0.27570292353630066	 ([plot][screenplay])
I(9,34): -0.2750874161720276	 ([course][enjoyed])
I(17,52): 0.27496251463890076	 ([fact,][girls])
I(8,16): -0.27306199073791504	 ([lake][lake.])
I(24,32): 0.27304312586784363	 ([also][best!])
I(10,52): 0.2723947763442993	 ([sequel][girls])
I(19,45): 0.2720765769481659	 ([enjoyed][cabin])
I(8,34): -0.27137407660484314	 ([lake][enjoyed])
I(10,37): -0.2703174352645874	 ([sequel][liked])
I(5,13): 0.27001166343688965	 ([film.][favorite])
I(49,51): -0.26922452449798584	 ([film][grabbing])
I(26,34): 0.26829779148101807	 ([cast][enjoyed])
I(23,26): -0.2682405710220337	 ([one.][cast])
I(13,16): -0.26719558238983154	 ([favorite][lake.])
I(4,23): 0.26582956314086914	 ([enjoyed][one.])
I(3,4): 0.26580142974853516	 ([thoroughly][enjoyed])
I(21,41): 0.2641027867794037	 ([even][focused])
I(0,4): 0.2635025978088379	 ([know][enjoyed])
I(35,40): -0.262308806180954	 ([plot][movie])
I(9,14): -0.2617153525352478	 ([course][films])
I(13,34): -0.2602653503417969	 ([favorite][enjoyed])
I(13,15): -0.26006877422332764	 ([favorite][cabin])
I(29,36): -0.25812751054763794	 ([judd][whole.])
I(20,36): 0.25747621059417725	 ([movie][whole.])
I(17,28): 0.25650858879089355	 ([fact,][great,])
I(41,46): -0.256023645401001	 ([focused][lake -])
I(5,7): -0.255672812461853	 ([film.][cabin])
I(19,30): -0.2542896568775177	 ([enjoyed][nelson])
I(1,32): -0.254061222076416	 ([i'm][best!])
I(16,34): 0.2538275718688965	 ([lake.][enjoyed])
I(29,50): -0.2534641623497009	 ([judd][stanley])
I(4,49): 0.2533833086490631	 ([enjoyed][film])
I(20,27): 0.2527593970298767	 ([movie][movie])
I(5,25): -0.25165030360221863	 ([film.][thought])
I(10,32): 0.2513852119445801	 ([sequel][best!])
I(14,37): -0.25106990337371826	 ([films][liked])
I(42,50): 0.2477019727230072	 ([filming][stanley])
I(4,30): -0.24705031514167786	 ([enjoyed][nelson])
I(37,47): 0.246895432472229	 ([liked][completely])
I(41,52): -0.24553412199020386	 ([focused][girls])
I(12,34): -0.24481555819511414	 ([one][enjoyed])
I(26,48): 0.2444629669189453	 ([cast][redundant])
I(32,39): 0.2442544400691986	 ([best!][second])
I(19,46): -0.2439747452735901	 ([enjoyed][lake -])
I(26,46): -0.24313503503799438	 ([cast][lake -])
I(18,52): 0.24123632907867432	 ([think][girls])
I(25): -0.2406410276889801	 ([thought])
I(2,29): -0.23962414264678955	 ([weird,][judd])
I(5,54): 0.23951897025108337	 ([film.][them.])
I(30,52): 0.23780956864356995	 ([nelson][girls])
I(5,46): -0.23707681894302368	 ([film.][lake -])
I(0,21): 0.23630273342132568	 ([know][even])
I(51,57): -0.23582303524017334	 ([grabbing][deep])
I(31,35): 0.23535645008087158	 ([always][plot])
I(36,38): 0.23216402530670166	 ([whole.][fact])
I(4,12): -0.2318114936351776	 ([enjoyed][one])
I(5,8): -0.23152968287467957	 ([film.][lake])
I(26,27): -0.23124778270721436	 ([cast][movie])
I(13,25): -0.23117566108703613	 ([favorite][thought])
I(29,54): -0.23106735944747925	 ([judd][them.])
I(18,35): 0.23025810718536377	 ([think][plot])
I(17,44): 0.2298049032688141	 ([fact,][screenplay])
I(40,42): 0.22825279831886292	 ([movie][filming])
I(19,29): 0.22808384895324707	 ([enjoyed][judd])
I(17,29): -0.22782117128372192	 ([fact,][judd])
I(2,32): 0.22728443145751953	 ([weird,][best!])
I(4,29): 0.2268354892730713	 ([enjoyed][judd])
I(50,54): -0.22609630227088928	 ([stanley][them.])
I(3,31): 0.22541874647140503	 ([thoroughly][always])
I(8,29): 0.22534173727035522	 ([lake][judd])
I(13,21): 0.22503900527954102	 ([favorite][even])
I(16,17): -0.22386544942855835	 ([lake.][fact,])
I(28,46): -0.22362738847732544	 ([great,][lake -])
I(40,50): 0.22338303923606873	 ([movie][stanley])
I(31,34): 0.22312450408935547	 ([always][enjoyed])
I(25,40): -0.22128242254257202	 ([thought][movie])
I(40,49): 0.21972760558128357	 ([movie][film])
I(26,50): -0.21938824653625488	 ([cast][stanley])
I(23,29): -0.21841704845428467	 ([one.][judd])
I(27,49): 0.21790224313735962	 ([movie][film])
I(13,53): -0.21636390686035156	 ([favorite][drowning])
I(4,6): 0.2146925926208496	 ([enjoyed][return])
I(5,12): -0.2144509255886078	 ([film.][one])
I(4,18): -0.2144489288330078	 ([enjoyed][think])
I(6,19): 0.21274852752685547	 ([return][enjoyed])
I(10,38): -0.21221256256103516	 ([sequel][fact])
I(17,27): 0.21153908967971802	 ([fact,][movie])
I(9,19): -0.2104509472846985	 ([course][enjoyed])
I(29,44): -0.21031534671783447	 ([judd][screenplay])
I(11,14): -0.20980829000473022	 ([another][films])
I(3,38): 0.2093055248260498	 ([thoroughly][fact])
I(15,19): -0.20715856552124023	 ([cabin][enjoyed])
I(11,34): -0.20615005493164062	 ([another][enjoyed])
I(40,44): -0.20590683817863464	 ([movie][screenplay])
I(31,51): 0.20471155643463135	 ([always][grabbing])
I(21,35): 0.20422130823135376	 ([even][plot])
I(41,53): -0.20370301604270935	 ([focused][drowning])
I(20,38): 0.20369219779968262	 ([movie][fact])
I(17,31): 0.20333659648895264	 ([fact,][always])
I(23,27): -0.20300650596618652	 ([one.][movie])
I(34,50): -0.20234036445617676	 ([enjoyed][stanley])
I(31,36): 0.2019977569580078	 ([always][whole.])
I(0,19): 0.20131158828735352	 ([know][enjoyed])
I(20,42): 0.20072102546691895	 ([movie][filming])
I(4,36): 0.20044374465942383	 ([enjoyed][whole.])
I(50): 0.19942885637283325	 ([stanley])
I(19,49): 0.1993846893310547	 ([enjoyed][film])
I(0,34): 0.19887447357177734	 ([know][enjoyed])
I(17,23): -0.19885656237602234	 ([fact,][one.])
I(15,52): 0.19871780276298523	 ([cabin][girls])
I(18,27): 0.19850438833236694	 ([think][movie])
I(14,52): 0.19842267036437988	 ([films][girls])
I(9,10): 0.19754761457443237	 ([course][sequel])
I(16,26): 0.19728469848632812	 ([lake.][cast])
I(25,36): -0.19667550921440125	 ([thought][whole.])
I(48,51): -0.19569218158721924	 ([redundant][grabbing])
I(35,50): -0.19565117359161377	 ([plot][stanley])
I(32,46): -0.1950274109840393	 ([best!][lake -])
I(1,29): -0.1948828399181366	 ([i'm][judd])
I(18,57): -0.19476234912872314	 ([think][deep])
I(25,42): -0.19467401504516602	 ([thought][filming])
I(30,50): 0.19441378116607666	 ([nelson][stanley])
I(3): -0.19426652789115906	 ([thoroughly])
I(31,52): 0.19360578060150146	 ([always][girls])
I(45): -0.1931285560131073	 ([cabin])
I(27,44): -0.19302231073379517	 ([movie][screenplay])
I(8,13): -0.19278717041015625	 ([lake][favorite])
I(46,49): 0.19256633520126343	 ([lake -][film])
I(14,17): -0.1923137903213501	 ([films][fact,])
I(4,48): -0.1920175552368164	 ([enjoyed][redundant])
I(29,32): 0.191969633102417	 ([judd][best!])
I(28,47): 0.191925048828125	 ([great,][completely])
I(23,25): 0.1915263831615448	 ([one.][thought])
I(16,57): -0.19080722332000732	 ([lake.][deep])
I(21,38): 0.1903405785560608	 ([even][fact])
I(16,38): -0.18878212571144104	 ([lake.][fact])
I(18,44): 0.18876802921295166	 ([think][screenplay])
I(2,36): -0.18867412209510803	 ([weird,][whole.])
I(39,40): -0.1879630982875824	 ([second][movie])
I(26,33): 0.18772554397583008	 ([cast][also])
I(48,49): -0.18737053871154785	 ([redundant][film])
I(12,26): -0.18663498759269714	 ([one][cast])
I(7,8): -0.18637695908546448	 ([cabin][lake])
I(13,43): -0.1862795352935791	 ([favorite][stanley's])
I(31,41): 0.1854034662246704	 ([always][focused])
I(16,36): -0.1852637231349945	 ([lake.][whole.])
I(43,49): 0.18417119979858398	 ([stanley's][film])
I(25,31): 0.18290409445762634	 ([thought][always])
I(8,10): 0.1827068328857422	 ([lake][sequel])
I(6,32): -0.18238115310668945	 ([return][best!])
I(20,31): 0.1820969581604004	 ([movie][always])
I(31,56): 0.1820354461669922	 ([always][looking])
I(7,18): 0.18196511268615723	 ([cabin][think])
I(11,28): 0.18194794654846191	 ([another][great,])
I(14,34): -0.18150484561920166	 ([films][enjoyed])
I(27,30): 0.18127965927124023	 ([movie][nelson])
I(17,38): -0.18114495277404785	 ([fact,][fact])
I(23,31): 0.18093380331993103	 ([one.][always])
I(15,49): 0.1804036796092987	 ([cabin][film])
I(31,44): 0.18011260032653809	 ([always][screenplay])
I(45,52): 0.18006959557533264	 ([cabin][girls])
I(46,53): 0.1790808141231537	 ([lake -][drowning])
I(18,30): 0.179060697555542	 ([think][nelson])
I(14,44): -0.1785336434841156	 ([films][screenplay])
I(17,42): 0.17848622798919678	 ([fact,][filming])
I(25,28): 0.17763471603393555	 ([thought][great,])
I(3,13): 0.17751240730285645	 ([thoroughly][favorite])
I(36,47): 0.17700853943824768	 ([whole.][completely])
I(34,43): -0.17682403326034546	 ([enjoyed][stanley's])
I(28,35): 0.17648839950561523	 ([great,][plot])
I(25,38): -0.17646262049674988	 ([thought][fact])
I(5,45): -0.17644479870796204	 ([film.][cabin])
I(13,42): 0.17643141746520996	 ([favorite][filming])
I(44,51): -0.17574915289878845	 ([screenplay][grabbing])
I(14,30): 0.17560160160064697	 ([films][nelson])
I(41,45): -0.17548704147338867	 ([focused][cabin])
I(11,13): 0.1750304102897644	 ([another][favorite])
I(19,24): 0.17497920989990234	 ([enjoyed][also])
I(25,44): -0.17452040314674377	 ([thought][screenplay])
I(5,56): -0.1737356185913086	 ([film.][looking])
I(31,37): -0.17336773872375488	 ([always][liked])
I(5,43): -0.1726885437965393	 ([film.][stanley's])
I(10,12): -0.17227771878242493	 ([sequel][one])
I(41,48): 0.17167654633522034	 ([focused][redundant])
I(20,24): 0.1699904501438141	 ([movie][also])
I(30,41): -0.1692117154598236	 ([nelson][focused])
I(47,49): -0.16889211535453796	 ([completely][film])
I(18,22): 0.1687479019165039	 ([think][first])
I(43,51): 0.16797491908073425	 ([stanley's][grabbing])
I(17,19): 0.16709518432617188	 ([fact,][enjoyed])
I(4,44): 0.16670575737953186	 ([enjoyed][screenplay])
I(44,53): -0.16617166996002197	 ([screenplay][drowning])
I(7): 0.1661606729030609	 ([cabin])
I(37,48): 0.16533851623535156	 ([liked][redundant])
I(43,50): -0.16484326124191284	 ([stanley's][stanley])
I(22,38): -0.1645348072052002	 ([first][fact])
I(10,41): 0.16438591480255127	 ([sequel][focused])
I(36,44): 0.16431188583374023	 ([whole.][screenplay])
I(8): 0.1641136109828949	 ([lake])
I(27,37): 0.16403615474700928	 ([movie][liked])
I(10,51): 0.1614372730255127	 ([sequel][grabbing])
I(27,48): 0.161094069480896	 ([movie][redundant])
I(2,37): 0.16108763217926025	 ([weird,][liked])
I(21,27): 0.16103491187095642	 ([even][movie])
I(22,37): 0.1607062816619873	 ([first][liked])
I(40,43): 0.16069158911705017	 ([movie][stanley's])
I(26,43): -0.1604103446006775	 ([cast][stanley's])
I(48,53): -0.16039365530014038	 ([redundant][drowning])
I(17,36): -0.16036880016326904	 ([fact,][whole.])
I(11): 0.1601892113685608	 ([another])
I(25,35): -0.15998348593711853	 ([thought][plot])
I(15,18): 0.1593087911605835	 ([cabin][think])
I(13,28): -0.15927743911743164	 ([favorite][great,])
Sum: 49.50587713718414
==================================================
