---------- AND Interactions ----------
I(60): 4.901463031768799	 ([excellent])
I(8,42): 0.39785003662109375	 ([craven.][horror])
I(35,36): 0.3947644829750061	 ([become][friends.])
I(37,45): 0.3890495300292969	 ([ironically,][thrilling])
I(37,43): 0.3877614438533783	 ([ironically,][starts.])
I(6,7): -0.38748401403427124	 ([kreuger,][wes])
I(14,42): -0.38663753867149353	 ([hotel][horror])
I(42,57): 0.38587236404418945	 ([horror][might])
I(42,62): 0.3806625008583069	 ([horror][bone])
I(2,50): -0.3787353038787842	 ([thrilling][thrilling])
I(15,16): 0.3763826787471771	 ([worker][lisa.])
I(3,20): -0.3763386905193329	 ([film][decides])
I(10,12): -0.37506234645843506	 ([craven][story])
I(48,51): 0.37168586254119873	 ([people][horror])
I(2,30): 0.3714952766895294	 ([thrilling][rippner,])
I(25,42): -0.36984968185424805	 ([waiting,][horror])
I(6,11): 0.3688962161540985	 ([kreuger,][depicts])
I(41,58): 0.3673022389411926	 ([plane.][pee])
I(2,58): 0.36476045846939087	 ([thrilling][pee])
I(12,33): -0.36321547627449036	 ([story][that? )])
I(2,39): -0.3599373698234558	 ([thrilling][right])
I(35,51): 0.35938453674316406	 ([become][horror])
I(45,56): 0.35529136657714844	 ([thrilling][possible])
I(20,51): -0.3545207977294922	 ([decides][horror])
I(4,12): -0.35430508852005005	 ([creator][story])
I(6,59): -0.3537948727607727	 ([kreuger,][pants.])
I(2,24): 0.35314857959747314	 ([thrilling][flight.])
I(2,37): 0.35272860527038574	 ([thrilling][ironically,])
I(5,11): 0.35206955671310425	 ([freddy][depicts])
I(41,44): 0.3507741093635559	 ([plane.][movie])
I(3,32): -0.3490658700466156	 ([film][fffrreeaakkyy])
I(41,59): 0.34475791454315186	 ([plane.][pants.])
I(19,42): -0.3439011573791504	 ([grandmother,][horror])
I(10,51): -0.34315651655197144	 ([craven][horror])
I(59): -0.34068363904953003	 ([pants.])
I(2,5): -0.34019261598587036	 ([thrilling][freddy])
I(44,49): -0.33961033821105957	 ([movie][like])
I(4,8): -0.3393917679786682	 ([creator][craven.])
I(42,47): 0.33837270736694336	 ([horror][hearted])
I(8,11): -0.3359469771385193	 ([craven.][depicts])
I(14,15): -0.3345974087715149	 ([hotel][worker])
I(42,49): 0.3336482048034668	 ([horror][like])
I(25): 0.33364301919937134	 ([waiting,])
I(32,42): 0.32881855964660645	 ([fffrreeaakkyy][horror])
I(18): 0.3273143172264099	 ([funeral])
I(8,16): -0.3261013627052307	 ([craven.][lisa.])
I(2,52): 0.3238978385925293	 ([thrilling][films,])
I(27,51): -0.3220219612121582	 ([man][horror])
I(51,52): 0.32166606187820435	 ([horror][films,])
I(29,30): -0.32064399123191833	 ([jack][rippner,])
I(45,61): -0.31931400299072266	 ([thrilling][example])
I(2,49): 0.3180433511734009	 ([thrilling][like])
I(2,11): 0.3177686929702759	 ([thrilling][depicts])
I(58,60): 0.3176746368408203	 ([pee][excellent])
I(17,51): -0.31498289108276367	 ([attending][horror])
I(20,45): -0.3144340515136719	 ([decides][thrilling])
I(32,52): 0.31237345933914185	 ([fffrreeaakkyy][films,])
I(9,11): -0.3110765516757965	 ([wes][depicts])
I(2,63): -0.3079409599304199	 ([thrilling][shaking])
I(27,49): -0.30409395694732666	 ([man][like])
I(21,45): -0.299344539642334	 ([take][thrilling])
I(3,58): -0.29817765951156616	 ([film][pee])
I(62): -0.2977152466773987	 ([bone])
I(43,51): 0.29711484909057617	 ([starts.][horror])
I(5,63): -0.2957167625427246	 ([freddy][shaking])
I(20,42): 0.29569149017333984	 ([decides][horror])
I(28,51): 0.29504841566085815	 ([named][horror])
I(2,62): -0.2946245074272156	 ([thrilling][bone])
I(3,9): -0.2941846549510956	 ([film][wes])
I(45,62): -0.29251402616500854	 ([thrilling][bone])
I(26,51): -0.29246848821640015	 ([meets][horror])
I(30,31): -0.29125234484672546	 ([rippner,][( how])
I(36,51): -0.2890772819519043	 ([friends.][horror])
I(2,36): 0.28769564628601074	 ([thrilling][friends.])
I(12,52): -0.2872449457645416	 ([story][films,])
I(18,42): -0.28658008575439453	 ([funeral][horror])
I(13): -0.28600865602493286	 ([regular])
I(19): 0.2858763337135315	 ([grandmother,])
I(3,50): -0.28270626068115234	 ([film][thrilling])
I(3,12): 0.2799059748649597	 ([film][story])
I(18,51): -0.27866578102111816	 ([funeral][horror])
I(6,58): -0.2784949541091919	 ([kreuger,][pee])
I(30,41): 0.2777506411075592	 ([rippner,][plane.])
I(38): -0.2776891589164734	 ([sit])
I(32,51): -0.27755165100097656	 ([fffrreeaakkyy][horror])
I(33,37): 0.27694255113601685	 ([that? )][ironically,])
I(32,49): 0.2749077081680298	 ([fffrreeaakkyy][like])
I(20,21): 0.27451300621032715	 ([decides][take])
I(34,36): 0.27425599098205566	 ([sort][friends.])
I(45,47): -0.27329516410827637	 ([thrilling][hearted])
I(34,37): 0.2730284333229065	 ([sort][ironically,])
I(11,17): 0.2721673846244812	 ([depicts][attending])
I(54,60): -0.2699098587036133	 ([lets][excellent])
I(2,29): -0.26953208446502686	 ([thrilling][jack])
I(31,60): -0.26832184195518494	 ([( how][excellent])
I(14,16): 0.26815536618232727	 ([hotel][lisa.])
I(26,45): 0.2670109272003174	 ([meets][thrilling])
I(17,18): -0.2668994069099426	 ([attending][funeral])
I(12,44): -0.26538321375846863	 ([story][movie])
I(5,8): 0.2612714171409607	 ([freddy][craven.])
I(5,44): -0.25897151231765747	 ([freddy][movie])
I(12,32): -0.2588247060775757	 ([story][fffrreeaakkyy])
I(4,45): -0.2580380439758301	 ([creator][thrilling])
I(45,58): -0.25685811042785645	 ([thrilling][pee])
I(27,30): -0.25543543696403503	 ([man][rippner,])
I(38,39): 0.2537226676940918	 ([sit][right])
I(14,45): 0.25268784165382385	 ([hotel][thrilling])
I(6,44): -0.25266873836517334	 ([kreuger,][movie])
I(9,51): -0.2514069080352783	 ([wes][horror])
I(11,37): 0.25126171112060547	 ([depicts][ironically,])
I(53,60): 0.25008296966552734	 ([well][excellent])
I(49,55): 0.24992376565933228	 ([like][say])
I(5,19): -0.2481757402420044	 ([freddy][grandmother,])
I(7,51): -0.2452506721019745	 ([wes][horror])
I(51,57): 0.24235093593597412	 ([horror][might])
I(21): -0.24207943677902222	 ([take])
I(9,12): -0.24198779463768005	 ([wes][story])
I(2,44): 0.24125492572784424	 ([thrilling][movie])
I(19,45): 0.24107766151428223	 ([grandmother,][thrilling])
I(19,60): 0.24029016494750977	 ([grandmother,][excellent])
I(37,53): -0.23981815576553345	 ([ironically,][well])
I(6,52): -0.2395387887954712	 ([kreuger,][films,])
I(36,59): -0.23826926946640015	 ([friends.][pants.])
I(20,49): 0.2380439043045044	 ([decides][like])
I(30,45): 0.23766067624092102	 ([rippner,][thrilling])
I(14,62): -0.2373885214328766	 ([hotel][bone])
I(3,7): -0.23705875873565674	 ([film][wes])
I(44,50): -0.23694777488708496	 ([movie][thrilling])
I(10,59): -0.23667287826538086	 ([craven][pants.])
I(36,60): 0.23640012741088867	 ([friends.][excellent])
I(2,33): -0.23594880104064941	 ([thrilling][that? )])
I(57,58): 0.23505502939224243	 ([might][pee])
I(43,48): 0.23504436016082764	 ([starts.][people])
I(31,37): 0.23480382561683655	 ([( how][ironically,])
I(5,16): -0.23405003547668457	 ([freddy][lisa.])
I(38,45): 0.23404622077941895	 ([sit][thrilling])
I(18,58): -0.2327413558959961	 ([funeral][pee])
I(37,41): 0.23223358392715454	 ([ironically,][plane.])
I(6,9): -0.23144793510437012	 ([kreuger,][wes])
I(22,51): -0.23029208183288574	 ([red][horror])
I(28): -0.22936886548995972	 ([named])
I(43,52): -0.22895419597625732	 ([starts.][films,])
I(48,60): -0.22893810272216797	 ([people][excellent])
I(1,3): 0.22887957096099854	 ([eye][film])
I(0,2): -0.2279958724975586	 ([red][thrilling])
I(4,51): -0.22784066200256348	 ([creator][horror])
I(7,10): -0.22747963666915894	 ([wes][craven])
I(41,49): 0.2252313494682312	 ([plane.][like])
I(2,57): -0.22505366802215576	 ([thrilling][might])
I(39,45): -0.22444868087768555	 ([right][thrilling])
I(23,26): 0.22382932901382446	 ([eye][meets])
I(3,13): -0.22376704216003418	 ([film][regular])
I(7,59): -0.22271329164505005	 ([wes][pants.])
I(43,47): -0.2201559841632843	 ([starts.][hearted])
I(9,10): 0.21975722908973694	 ([wes][craven])
I(8,14): -0.21935030817985535	 ([craven.][hotel])
I(55,57): 0.2190273106098175	 ([say][might])
I(2,59): 0.21859663724899292	 ([thrilling][pants.])
I(51,63): 0.2181110382080078	 ([horror][shaking])
I(3,21): -0.21790844202041626	 ([film][take])
I(32,33): 0.2173650860786438	 ([fffrreeaakkyy][that? )])
I(12,24): 0.21556156873703003	 ([story][flight.])
I(16,24): 0.21337026357650757	 ([lisa.][flight.])
I(13,60): 0.2132752537727356	 ([regular][excellent])
I(36,45): 0.2121593952178955	 ([friends.][thrilling])
I(30,32): 0.21201059222221375	 ([rippner,][fffrreeaakkyy])
I(12,46): 0.21068543195724487	 ([story][weak])
I(17,20): -0.20896673202514648	 ([attending][decides])
I(6): -0.20893719792366028	 ([kreuger,])
I(5,13): -0.20872515439987183	 ([freddy][regular])
I(45,54): -0.20856136083602905	 ([thrilling][lets])
I(38,60): 0.20817804336547852	 ([sit][excellent])
I(24,37): 0.20794552564620972	 ([flight.][ironically,])
I(0,3): 0.20786058902740479	 ([red][film])
I(3,28): -0.2076716423034668	 ([film][named])
I(21,26): -0.20761120319366455	 ([take][meets])
I(36,52): -0.20707839727401733	 ([friends.][films,])
I(2,55): 0.20650714635849	 ([thrilling][say])
I(10,13): 0.20592808723449707	 ([craven][regular])
I(4,11): -0.20576095581054688	 ([creator][depicts])
I(56,58): -0.20566070079803467	 ([possible][pee])
I(5,15): -0.20478540658950806	 ([freddy][worker])
I(3,11): 0.20464938879013062	 ([film][depicts])
I(57,60): 0.2041010856628418	 ([might][excellent])
I(5,24): -0.20401525497436523	 ([freddy][flight.])
I(6,43): -0.2032741904258728	 ([kreuger,][starts.])
I(47,57): 0.20320537686347961	 ([hearted][might])
I(30,42): 0.20299389958381653	 ([rippner,][horror])
I(1,45): 0.20286893844604492	 ([eye][thrilling])
I(32,61): 0.20242711901664734	 ([fffrreeaakkyy][example])
I(2,26): 0.20231634378433228	 ([thrilling][meets])
I(4,10): -0.20081573724746704	 ([creator][craven])
I(3,16): -0.20075365900993347	 ([film][lisa.])
I(33,51): 0.19971656799316406	 ([that? )][horror])
I(29,60): -0.19950711727142334	 ([jack][excellent])
I(8,17): 0.198096364736557	 ([craven.][attending])
I(57): -0.19804751873016357	 ([might])
I(48,49): 0.19671028852462769	 ([people][like])
I(29,45): -0.19643497467041016	 ([jack][thrilling])
I(5): -0.19615620374679565	 ([freddy])
I(19,58): -0.19504129886627197	 ([grandmother,][pee])
I(12,14): -0.19386771321296692	 ([story][hotel])
I(3,24): 0.19377607107162476	 ([film][flight.])
I(2,19): 0.19327020645141602	 ([thrilling][grandmother,])
I(35,52): 0.19241398572921753	 ([become][films,])
I(37,61): 0.19202986359596252	 ([ironically,][example])
I(10,30): -0.19119372963905334	 ([craven][rippner,])
I(9,59): -0.19067245721817017	 ([wes][pants.])
I(34,52): 0.18967193365097046	 ([sort][films,])
I(5,62): -0.1892850399017334	 ([freddy][bone])
I(37,44): -0.1891387701034546	 ([ironically,][movie])
I(8,49): 0.18896222114562988	 ([craven.][like])
I(32,58): 0.18874865770339966	 ([fffrreeaakkyy][pee])
I(52,61): 0.18858888745307922	 ([films,][example])
I(9,45): 0.1872544288635254	 ([wes][thrilling])
I(12,17): 0.18690192699432373	 ([story][attending])
I(5,37): -0.1856580376625061	 ([freddy][ironically,])
I(47): -0.1845334768295288	 ([hearted])
I(1,5): -0.18278726935386658	 ([eye][freddy])
I(26,60): 0.1827678680419922	 ([meets][excellent])
I(23,24): -0.18272459506988525	 ([eye][flight.])
I(51,62): -0.18164557218551636	 ([horror][bone])
I(44,58): -0.18048030138015747	 ([movie][pee])
I(48,52): 0.1802842617034912	 ([people][films,])
I(36,61): -0.17932584881782532	 ([friends.][example])
I(34): -0.17870372533798218	 ([sort])
I(49,54): 0.1783837080001831	 ([like][lets])
I(11,14): 0.1781730353832245	 ([depicts][hotel])
I(3,62): -0.17773067951202393	 ([film][bone])
I(42,55): -0.17771601676940918	 ([horror][say])
I(26,58): -0.17716890573501587	 ([meets][pee])
I(49,63): -0.17702734470367432	 ([like][shaking])
I(2,4): 0.1768662929534912	 ([thrilling][creator])
I(32,37): 0.17653286457061768	 ([fffrreeaakkyy][ironically,])
I(17,26): -0.1762765347957611	 ([attending][meets])
I(4,52): 0.1752672791481018	 ([creator][films,])
I(50,52): -0.17493045330047607	 ([thrilling][films,])
I(31,42): 0.17478671669960022	 ([( how][horror])
I(38,40): 0.17397958040237427	 ([sit][next])
I(3,14): -0.17235282063484192	 ([film][hotel])
I(12,59): -0.1713809370994568	 ([story][pants.])
I(37,46): 0.17065662145614624	 ([ironically,][weak])
I(20,41): 0.17044049501419067	 ([decides][plane.])
I(37,49): 0.17039191722869873	 ([ironically,][like])
I(22,60): -0.16976070404052734	 ([red][excellent])
I(10,41): 0.16935569047927856	 ([craven][plane.])
I(37,51): -0.16932249069213867	 ([ironically,][horror])
I(18,63): -0.16857129335403442	 ([funeral][shaking])
I(54,57): 0.16810289025306702	 ([lets][might])
I(3,38): -0.16781079769134521	 ([film][sit])
I(20,30): -0.16779610514640808	 ([decides][rippner,])
I(24,43): -0.1675824522972107	 ([flight.][starts.])
I(16,37): 0.1671125888824463	 ([lisa.][ironically,])
I(31,38): 0.1663053333759308	 ([( how][sit])
I(17,42): -0.16608905792236328	 ([attending][horror])
I(24,36): 0.16572773456573486	 ([flight.][friends.])
I(18,19): -0.16483193635940552	 ([funeral][grandmother,])
I(25,26): -0.16462719440460205	 ([waiting,][meets])
I(26,42): -0.16452932357788086	 ([meets][horror])
I(3,30): -0.16412732005119324	 ([film][rippner,])
I(11,46): 0.16372418403625488	 ([depicts][weak])
I(12,28): -0.16355496644973755	 ([story][named])
I(13,45): 0.16318869590759277	 ([regular][thrilling])
I(7,8): 0.1630401909351349	 ([wes][craven.])
I(35,42): 0.16189074516296387	 ([become][horror])
I(3,42): -0.16188955307006836	 ([film][horror])
I(3,59): -0.16171050071716309	 ([film][pants.])
I(40,49): 0.16138949990272522	 ([next][like])
I(44,59): -0.16113537549972534	 ([movie][pants.])
I(30,44): -0.16086360812187195	 ([rippner,][movie])
I(46,50): 0.1607816219329834	 ([weak][thrilling])
I(3,41): 0.15940004587173462	 ([film][plane.])
I(55): -0.1575743556022644	 ([say])
I(19,52): -0.15725034475326538	 ([grandmother,][films,])
I(12,26): -0.15666240453720093	 ([story][meets])
I(3,31): 0.15665727853775024	 ([film][( how])
I(2,18): -0.1554872989654541	 ([thrilling][funeral])
I(19,26): -0.15481430292129517	 ([grandmother,][meets])
I(5,10): -0.15447211265563965	 ([freddy][craven])
I(11,18): 0.15373694896697998	 ([depicts][funeral])
I(40,41): -0.1532517671585083	 ([next][plane.])
I(50,55): -0.15296494960784912	 ([thrilling][say])
I(14,24): 0.15254327654838562	 ([hotel][flight.])
I(51,59): -0.15214234590530396	 ([horror][pants.])
I(38,51): 0.1521129608154297	 ([sit][horror])
I(16,32): 0.15203559398651123	 ([lisa.][fffrreeaakkyy])
I(27,41): 0.151833176612854	 ([man][plane.])
I(42,54): 0.15175890922546387	 ([horror][lets])
I(3,46): 0.1516823172569275	 ([film][weak])
I(7,45): 0.1515059471130371	 ([wes][thrilling])
I(16,18): -0.15099743008613586	 ([lisa.][funeral])
I(11,51): -0.15051209926605225	 ([depicts][horror])
I(40,60): 0.15040969848632812	 ([next][excellent])
I(48,58): 0.15039819478988647	 ([people][pee])
I(5,33): -0.1500759720802307	 ([freddy][that? )])
I(29,49): 0.14962494373321533	 ([jack][like])
I(12,34): -0.14798635244369507	 ([story][sort])
I(37,63): 0.146878182888031	 ([ironically,][shaking])
I(20,60): 0.14653825759887695	 ([decides][excellent])
I(24,45): -0.14649510383605957	 ([flight.][thrilling])
I(26,38): -0.1463962197303772	 ([meets][sit])
I(52,54): 0.1460402011871338	 ([films,][lets])
I(43,61): 0.1458725929260254	 ([starts.][example])
I(11,41): -0.14522016048431396	 ([depicts][plane.])
I(0,60): -0.145050048828125	 ([red][excellent])
I(33,38): 0.14454305171966553	 ([that? )][sit])
I(30,59): -0.14369937777519226	 ([rippner,][pants.])
I(26,59): -0.14330676198005676	 ([meets][pants.])
I(5,17): -0.1430119276046753	 ([freddy][attending])
I(11,60): -0.14298534393310547	 ([depicts][excellent])
I(27,52): -0.14246445894241333	 ([man][films,])
I(1,47): 0.14187252521514893	 ([eye][hearted])
I(8,39): -0.14126402139663696	 ([craven.][right])
I(8,41): 0.1407145857810974	 ([craven.][plane.])
I(6,32): -0.14046093821525574	 ([kreuger,][fffrreeaakkyy])
I(44,47): -0.14040154218673706	 ([movie][hearted])
I(36,57): 0.13999015092849731	 ([friends.][might])
I(3,45): 0.13994336128234863	 ([film][thrilling])
I(4,42): 0.13945960998535156	 ([creator][horror])
I(40,52): 0.13726744055747986	 ([next][films,])
I(8,59): -0.13667696714401245	 ([craven.][pants.])
I(17,60): -0.1366128921508789	 ([attending][excellent])
I(16,43): 0.13644510507583618	 ([lisa.][starts.])
I(16,53): -0.1357945203781128	 ([lisa.][well])
I(30,58): -0.13569775223731995	 ([rippner,][pee])
I(36,58): -0.1356966495513916	 ([friends.][pee])
I(7,42): 0.13536286354064941	 ([wes][horror])
I(20,35): 0.13495668768882751	 ([decides][become])
I(19,30): 0.13474410772323608	 ([grandmother,][rippner,])
I(13,43): 0.13376665115356445	 ([regular][starts.])
I(3,52): -0.13375726342201233	 ([film][films,])
I(31,44): 0.1332312524318695	 ([( how][movie])
I(37,42): 0.13321185111999512	 ([ironically,][horror])
I(39,60): 0.13281869888305664	 ([right][excellent])
I(0,24): -0.13231825828552246	 ([red][flight.])
I(8,12): -0.13211601972579956	 ([craven.][story])
I(54,58): 0.13210994005203247	 ([lets][pee])
I(30,48): 0.13189318776130676	 ([rippner,][people])
I(5,12): 0.131458580493927	 ([freddy][story])
I(13,51): 0.13132601976394653	 ([regular][horror])
I(41,53): -0.1312236189842224	 ([plane.][well])
I(38,44): -0.1311245560646057	 ([sit][movie])
I(5,47): -0.1310325264930725	 ([freddy][hearted])
I(24): 0.13087475299835205	 ([flight.])
I(31,45): -0.13033589720726013	 ([( how][thrilling])
I(10,20): -0.13029354810714722	 ([craven][decides])
I(9,44): -0.12985002994537354	 ([wes][movie])
I(4,14): 0.12983646988868713	 ([creator][hotel])
I(30,49): -0.12922939658164978	 ([rippner,][like])
I(3,29): -0.12907731533050537	 ([film][jack])
I(12,31): 0.12882405519485474	 ([story][( how])
I(11,47): 0.1286931037902832	 ([depicts][hearted])
I(12,62): -0.12863701581954956	 ([story][bone])
I(3,34): -0.1284109354019165	 ([film][sort])
I(12,56): 0.12816834449768066	 ([story][possible])
I(19,44): -0.12815433740615845	 ([grandmother,][movie])
I(26,52): -0.12802505493164062	 ([meets][films,])
I(10,11): -0.12789183855056763	 ([craven][depicts])
I(42,63): 0.12784147262573242	 ([horror][shaking])
I(10,52): -0.12782561779022217	 ([craven][films,])
I(52,53): -0.12766683101654053	 ([films,][well])
I(46): -0.12741976976394653	 ([weak])
I(12,19): -0.12738949060440063	 ([story][grandmother,])
I(9,20): -0.12731897830963135	 ([wes][decides])
I(7,37): -0.1272253692150116	 ([wes][ironically,])
I(4): 0.12720197439193726	 ([creator])
I(18,61): -0.12688270211219788	 ([funeral][example])
I(44,53): -0.12610465288162231	 ([movie][well])
I(29): 0.12579810619354248	 ([jack])
I(36,47): 0.12564468383789062	 ([friends.][hearted])
I(24,46): -0.12564024329185486	 ([flight.][weak])
I(3,63): -0.12535107135772705	 ([film][shaking])
I(47,54): 0.12504363059997559	 ([hearted][lets])
I(33,60): -0.12461709976196289	 ([that? )][excellent])
I(29,52): 0.12444740533828735	 ([jack][films,])
I(59,63): -0.12372344732284546	 ([pants.][shaking])
I(6,21): 0.12370797991752625	 ([kreuger,][take])
I(41,45): -0.12346410751342773	 ([plane.][thrilling])
I(24,51): -0.12326180934906006	 ([flight.][horror])
