---------- AND Interactions ----------
I(55,58): -3.406262159347534	 ([waste][hours])
I(47,53): 0.47036778926849365	 ([shahrukh][debating])
I(36,45): 0.4670569896697998	 ([groceries][great])
I(34,39): -0.46465152502059937	 ([store][movie])
I(44,47): -0.46461403369903564	 ([compare][shahrukh])
I(18,22): -0.4600004255771637	 ([saajan,][bollywood])
I(5,59): -0.4582939147949219	 ([values][meaningless])
I(12,22): 0.4575944244861603	 ([drained.][bollywood])
I(7,36): 0.45104527473449707	 ([true][groceries])
I(44,59): 0.4450097680091858	 ([compare][meaningless])
I(37,41): 0.4433749318122864	 ([decided][new])
I(45,49): 0.44190502166748047	 ([great][decision])
I(32,49): 0.4398110508918762	 ([wrong!][decision])
I(16,37): 0.43547749519348145	 ([watching][decided])
I(18,47): -0.43337249755859375	 ([saajan,][shahrukh])
I(21,32): 0.43277448415756226	 ([thought][wrong!])
I(5,22): 0.43163856863975525	 ([values][bollywood])
I(16,60): 0.42910170555114746	 ([watching][movie])
I(35,58): -0.4203794002532959	 ([buy][hours])
I(44): -0.41773658990859985	 ([compare])
I(9,10): 0.4170118570327759	 ([human][emotions])
I(55,57): -0.4162420928478241	 ([waste][3])
I(31,47): -0.4138665199279785	 ([boy][shahrukh])
I(5,47): -0.4122450351715088	 ([values][shahrukh])
I(55,60): -0.4074549078941345	 ([waste][movie])
I(17): -0.4065382182598114	 ([ddlj,])
I(36,60): -0.4047527313232422	 ([groceries][movie])
I(3,59): -0.40003299713134766	 ([movie][meaningless])
I(30,47): -0.3996618986129761	 ([ever.][shahrukh])
I(38): -0.3991090953350067	 ([pick])
I(12,55): 0.3944762945175171	 ([drained.][waste])
I(30,31): -0.39321422576904297	 ([ever.][boy])
I(25,37): -0.39178550243377686	 ([never][decided])
I(54): -0.39024320244789124	 ([whether])
I(22,49): -0.3899315595626831	 ([bollywood][decision])
I(39,49): -0.3896397352218628	 ([movie][decision])
I(36,58): -0.38955673575401306	 ([groceries][hours])
I(5,45): -0.38899528980255127	 ([values][great])
I(7,11): -0.3887256979942322	 ([true][leaving])
I(35,38): 0.38832274079322815	 ([buy][pick])
I(6,22): 0.38802385330200195	 ([shows][bollywood])
I(32,36): -0.3825317919254303	 ([wrong!][groceries])
I(43,52): 0.38193485140800476	 ([( just][mind ).])
I(5,9): 0.38188430666923523	 ([values][human])
I(1): 0.38094234466552734	 ([come])
I(6,45): -0.3790426254272461	 ([shows][great])
I(52,58): -0.3758547604084015	 ([mind ).][hours])
I(18,19): -0.374902606010437	 ([saajan,][lamhey,])
I(0): 0.36694008111953735	 ([while,])
I(2,4): -0.36462271213531494	 ([upon][defines])
I(1,37): 0.3634835481643677	 ([come][decided])
I(18,59): -0.36181020736694336	 ([saajan,][meaningless])
I(3,39): 0.36064523458480835	 ([movie][movie])
I(3,55): -0.3582957983016968	 ([movie][waste])
I(36,39): -0.35818159580230713	 ([groceries][movie])
I(16,39): 0.35591137409210205	 ([watching][movie])
I(39,47): 0.3558056354522705	 ([movie][shahrukh])
I(18,31): -0.352178692817688	 ([saajan,][boy])
I(10,11): 0.35000330209732056	 ([emotions][leaving])
I(16,45): 0.3494253158569336	 ([watching][great])
I(7,21): -0.3480921983718872	 ([true][thought])
I(48,59): 0.34744560718536377	 ([although][meaningless])
I(5,36): 0.3433612585067749	 ([values][groceries])
I(53,58): -0.34332191944122314	 ([debating][hours])
I(19): 0.34314632415771484	 ([lamhey,])
I(44,45): -0.34190940856933594	 ([compare][great])
I(22,53): -0.3411468267440796	 ([bollywood][debating])
I(49,54): 0.340894490480423	 ([decision][whether])
I(22,32): -0.340274453163147	 ([bollywood][wrong!])
I(32,55): 0.340145468711853	 ([wrong!][waste])
I(25,31): -0.3379089832305908	 ([never][boy])
I(24,36): 0.3371015787124634	 ([pinnacle][groceries])
I(22,35): -0.3345317244529724	 ([bollywood][buy])
I(43,59): 0.3343409299850464	 ([( just][meaningless])
I(16,21): 0.3339880108833313	 ([watching][thought])
I(30,45): -0.3337641954421997	 ([ever.][great])
I(52,54): -0.33305296301841736	 ([mind ).][whether])
I(29,32): -0.3327861726284027	 ([-][wrong!])
I(52,55): -0.3318692445755005	 ([mind ).][waste])
I(48,55): 0.33174586296081543	 ([although][waste])
I(12,47): 0.33143818378448486	 ([drained.][shahrukh])
I(18,45): -0.32975471019744873	 ([saajan,][great])
I(26,37): 0.32898545265197754	 ([come][decided])
I(4,15): -0.32817864418029785	 ([defines][more.])
I(4,5): -0.3281538486480713	 ([defines][values])
I(47,60): 0.3278122544288635	 ([shahrukh][movie])
I(30,55): 0.32697081565856934	 ([ever.][waste])
I(21,23): -0.32567930221557617	 ([thought][reached])
I(23,37): 0.3255758285522461	 ([reached][decided])
I(44,60): 0.3246779441833496	 ([compare][movie])
I(23,45): -0.32395386695861816	 ([reached][great])
I(5,52): -0.32363569736480713	 ([values][mind ).])
I(23,47): -0.3231654167175293	 ([reached][shahrukh])
I(13,39): -0.32164689898490906	 ([vivah][movie])
I(2,3): -0.31848132610321045	 ([upon][movie])
I(37,54): 0.3147858679294586	 ([decided][whether])
I(5,53): -0.31431716680526733	 ([values][debating])
I(32,53): 0.31391584873199463	 ([wrong!][debating])
I(14): -0.3126569390296936	 ([maybe])
I(34,35): 0.3097298741340637	 ([store][buy])
I(41,53): 0.30951136350631714	 ([new][debating])
I(43): -0.308483362197876	 ([( just])
I(5,39): 0.30648839473724365	 ([values][movie])
I(49,52): -0.3028227984905243	 ([decision][mind ).])
I(4,59): -0.3026333451271057	 ([defines][meaningless])
I(3,58): 0.3011792302131653	 ([movie][hours])
I(3,15): -0.30112290382385254	 ([movie][more.])
I(24,47): -0.300805926322937	 ([pinnacle][shahrukh])
I(3,23): 0.30074620246887207	 ([movie][reached])
I(58,60): -0.3007137179374695	 ([hours][movie])
I(34): -0.3006128668785095	 ([store])
I(32,35): -0.29947155714035034	 ([wrong!][buy])
I(51,60): 0.29882529377937317	 ([made][movie])
I(39,58): 0.2981528043746948	 ([movie][hours])
I(10,59): -0.2969459295272827	 ([emotions][meaningless])
I(38,55): 0.2968693971633911	 ([pick][waste])
I(42): -0.2968269884586334	 (["])
I(6,36): 0.2967277765274048	 ([shows][groceries])
I(12,13): -0.29526641964912415	 ([drained.][vivah])
I(4,53): -0.294700026512146	 ([defines][debating])
I(23,25): -0.2946871519088745	 ([reached][never])
I(16,19): 0.2940940856933594	 ([watching][lamhey,])
I(16,30): 0.2936898469924927	 ([watching][ever.])
I(53,56): -0.2927379608154297	 ([debating][almost])
I(19,47): -0.29253220558166504	 ([lamhey,][shahrukh])
I(22,58): 0.29218822717666626	 ([bollywood][hours])
I(3,35): -0.29210352897644043	 ([movie][buy])
I(34,36): 0.29200470447540283	 ([store][groceries])
I(43,47): 0.29178762435913086	 ([( just][shahrukh])
I(4,45): -0.29173243045806885	 ([defines][great])
I(32,59): 0.2908529043197632	 ([wrong!][meaningless])
I(7,35): 0.29057949781417847	 ([true][buy])
I(45,60): 0.2894716262817383	 ([great][movie])
I(10,53): -0.28866899013519287	 ([emotions][debating])
I(21,55): 0.28670740127563477	 ([thought][waste])
I(37,55): 0.284145712852478	 ([decided][waste])
I(7,52): -0.28409087657928467	 ([true][mind ).])
I(56): -0.282369464635849	 ([almost])
I(5,16): 0.28149449825286865	 ([values][watching])
I(1,16): 0.28124046325683594	 ([come][watching])
I(1,59): -0.280525803565979	 ([come][meaningless])
I(32,54): 0.28052499890327454	 ([wrong!][whether])
I(31,45): -0.27959907054901123	 ([boy][great])
I(36,47): 0.27714189887046814	 ([groceries][shahrukh])
I(25,47): -0.27703654766082764	 ([never][shahrukh])
I(4,36): 0.27696895599365234	 ([defines][groceries])
I(16,22): -0.2761303186416626	 ([watching][bollywood])
I(19,37): 0.27432918548583984	 ([lamhey,][decided])
I(24,44): -0.27411502599716187	 ([pinnacle][compare])
I(7,41): -0.27373266220092773	 ([true][new])
I(16,53): 0.27350401878356934	 ([watching][debating])
I(19,22): -0.27286919951438904	 ([lamhey,][bollywood])
I(35,36): 0.27267175912857056	 ([buy][groceries])
I(49,55): 0.2725212574005127	 ([decision][waste])
I(27,32): -0.27222874760627747	 ([anything][wrong!])
I(15): -0.27215832471847534	 ([more.])
I(19,20): -0.27199727296829224	 ([lamhey,][really])
I(25,45): -0.2712162733078003	 ([never][great])
I(7,37): 0.270468533039093	 ([true][decided])
I(22,24): 0.26917243003845215	 ([bollywood][pinnacle])
I(20,23): 0.2687654495239258	 ([really][reached])
I(47,59): -0.2685917615890503	 ([shahrukh][meaningless])
I(3,24): 0.2685098648071289	 ([movie][pinnacle])
I(7,30): -0.2681591510772705	 ([true][ever.])
I(7,53): -0.2667805850505829	 ([true][debating])
I(7,22): 0.26441800594329834	 ([true][bollywood])
I(40,55): -0.2629553973674774	 ([along][waste])
I(36,38): 0.2620386481285095	 ([groceries][pick])
I(18,23): -0.2602818012237549	 ([saajan,][reached])
I(23,52): -0.25954580307006836	 ([reached][mind ).])
I(39,40): -0.2592672109603882	 ([movie][along])
I(3,16): 0.25872284173965454	 ([movie][watching])
I(7,23): -0.2581920623779297	 ([true][reached])
I(6,58): 0.2576602101325989	 ([shows][hours])
I(6,39): 0.257241427898407	 ([shows][movie])
I(32,33): -0.25689494609832764	 ([wrong!][went])
I(22,39): 0.2565308213233948	 ([bollywood][movie])
I(9,58): 0.25476425886154175	 ([human][hours])
I(39,53): -0.25452470779418945	 ([movie][debating])
I(24,25): -0.2536112070083618	 ([pinnacle][never])
I(48,52): -0.2535383701324463	 ([although][mind ).])
I(6,53): -0.2529606819152832	 ([shows][debating])
I(2): 0.252281129360199	 ([upon])
I(36,53): -0.2520005702972412	 ([groceries][debating])
I(1,22): 0.2506415545940399	 ([come][bollywood])
I(2,6): -0.25061744451522827	 ([upon][shows])
I(11,49): 0.24963265657424927	 ([leaving][decision])
I(37,42): 0.24841418862342834	 ([decided]["])
I(30,58): -0.24827057123184204	 ([ever.][hours])
I(4,52): -0.24805521965026855	 ([defines][mind ).])
I(10,36): 0.24593937397003174	 ([emotions][groceries])
I(41,49): 0.24582338333129883	 ([new][decision])
I(5,7): -0.24461650848388672	 ([values][true])
I(6,9): -0.24392804503440857	 ([shows][human])
I(3,45): 0.24302387237548828	 ([movie][great])
I(52): -0.24296215176582336	 ([mind ).])
I(7,34): 0.2427002191543579	 ([true][store])
I(1,47): -0.24243569374084473	 ([come][shahrukh])
I(25,59): -0.2423827052116394	 ([never][meaningless])
I(16,23): 0.24210256338119507	 ([watching][reached])
I(39,55): -0.24087262153625488	 ([movie][waste])
I(3,53): -0.23846352100372314	 ([movie][debating])
I(8,49): -0.23728442192077637	 ([depth][decision])
I(31,41): 0.23705804347991943	 ([boy][new])
I(32,34): -0.23691648244857788	 ([wrong!][store])
I(20): 0.23563331365585327	 ([really])
I(16,47): 0.23542451858520508	 ([watching][shahrukh])
I(16,24): 0.23439443111419678	 ([watching][pinnacle])
I(44,53): -0.23419886827468872	 ([compare][debating])
I(22,51): 0.2341713309288025	 ([bollywood][made])
I(6,21): -0.2336527705192566	 ([shows][thought])
I(25,49): 0.23343902826309204	 ([never][decision])
I(1,6): -0.2330228090286255	 ([come][shows])
I(0,47): -0.2326338291168213	 ([while,][shahrukh])
I(31,55): 0.2322911024093628	 ([boy][waste])
I(8): -0.23108458518981934	 ([depth])
I(8,59): 0.2309577465057373	 ([depth][meaningless])
I(41,55): 0.2294967770576477	 ([new][waste])
I(6,11): -0.22941213846206665	 ([shows][leaving])
I(37,44): -0.2285723090171814	 ([decided][compare])
I(25,48): 0.22810804843902588	 ([never][although])
I(24,39): 0.22626864910125732	 ([pinnacle][movie])
I(5,44): -0.22590869665145874	 ([values][compare])
I(41,59): 0.22564697265625	 ([new][meaningless])
I(42,52): 0.22479936480522156	 (["][mind ).])
I(7,49): -0.22396838665008545	 ([true][decision])
I(56,59): 0.22370454668998718	 ([almost][meaningless])
I(7,39): 0.22262227535247803	 ([true][movie])
I(50,58): -0.22176659107208252	 ([already][hours])
I(22,37): -0.22109460830688477	 ([bollywood][decided])
I(11): 0.22012072801589966	 ([leaving])
I(11,15): -0.21939727663993835	 ([leaving][more.])
I(42,59): 0.21885573863983154	 (["][meaningless])
I(23,35): -0.21818101406097412	 ([reached][buy])
I(9,16): 0.2180708646774292	 ([human][watching])
I(43,53): 0.21746492385864258	 ([( just][debating])
I(12,18): 0.21681517362594604	 ([drained.][saajan,])
I(12,58): -0.21573567390441895	 ([drained.][hours])
I(35,49): 0.21449673175811768	 ([buy][decision])
I(0,4): -0.2129496932029724	 ([while,][defines])
I(37,43): 0.21204781532287598	 ([decided][( just])
I(3,11): -0.21117931604385376	 ([movie][leaving])
I(10,47): -0.21050643920898438	 ([emotions][shahrukh])
I(32,38): 0.20928892493247986	 ([wrong!][pick])
I(33,36): -0.20892328023910522	 ([went][groceries])
I(25,52): -0.20823585987091064	 ([never][mind ).])
I(11,59): -0.20784640312194824	 ([leaving][meaningless])
I(3,9): -0.20698222517967224	 ([movie][human])
I(47,58): -0.20667117834091187	 ([shahrukh][hours])
I(0,59): -0.20666122436523438	 ([while,][meaningless])
I(11,37): 0.20651382207870483	 ([leaving][decided])
I(4,22): 0.20448505878448486	 ([defines][bollywood])
I(0,24): 0.2043079137802124	 ([while,][pinnacle])
I(8,58): -0.20418357849121094	 ([depth][hours])
I(50,55): -0.2039339542388916	 ([already][waste])
I(33,34): -0.2037612497806549	 ([went][store])
I(22,30): 0.20304012298583984	 ([bollywood][ever.])
I(35,41): 0.20222413539886475	 ([buy][new])
I(46,47): -0.20195800065994263	 ([ab][shahrukh])
I(31,58): 0.20140159130096436	 ([boy][hours])
I(44,55): -0.201097309589386	 ([compare][waste])
I(28,32): -0.20062628388404846	 ([like][wrong!])
I(36): -0.20062384009361267	 ([groceries])
I(38,41): 0.20016127824783325	 ([pick][new])
I(31,36): 0.19944024085998535	 ([boy][groceries])
I(3,14): -0.1993839144706726	 ([movie][maybe])
I(42,55): 0.19923129677772522	 (["][waste])
I(7,16): 0.19847142696380615	 ([true][watching])
I(22,26): -0.19846487045288086	 ([bollywood][come])
I(10,37): -0.19842016696929932	 ([emotions][decided])
I(15,37): -0.19839882850646973	 ([more.][decided])
I(15,59): 0.1978602409362793	 ([more.][meaningless])
I(25,30): -0.19761478900909424	 ([never][ever.])
I(7,31): -0.19691801071166992	 ([true][boy])
I(44,52): -0.19674068689346313	 ([compare][mind ).])
I(6,59): -0.19592201709747314	 ([shows][meaningless])
I(7,25): -0.19578194618225098	 ([true][never])
I(1,12): -0.19570517539978027	 ([come][drained.])
I(33,41): 0.19554957747459412	 ([went][new])
I(1,45): -0.19505596160888672	 ([come][great])
I(10,30): -0.19502997398376465	 ([emotions][ever.])
I(20,22): -0.1945289671421051	 ([really][bollywood])
I(7,18): -0.1928691864013672	 ([true][saajan,])
I(3,47): 0.1926710605621338	 ([movie][shahrukh])
I(38,39): 0.19263145327568054	 ([pick][movie])
I(3,33): 0.19245031476020813	 ([movie][went])
I(17,45): 0.1909022331237793	 ([ddlj,][great])
I(33,59): -0.19053828716278076	 ([went][meaningless])
I(6,52): -0.18998384475708008	 ([shows][mind ).])
I(52,56): -0.1883934736251831	 ([mind ).][almost])
I(0,3): 0.18747511506080627	 ([while,][movie])
I(39,41): 0.18673643469810486	 ([movie][new])
I(38,58): -0.1860949695110321	 ([pick][hours])
I(5,30): -0.1849966049194336	 ([values][ever.])
I(10,35): 0.18487823009490967	 ([emotions][buy])
I(4,35): 0.18408489227294922	 ([defines][buy])
I(6,30): -0.18401730060577393	 ([shows][ever.])
I(38,53): 0.18390902876853943	 ([pick][debating])
I(37,48): 0.183502197265625	 ([decided][although])
I(32,44): -0.18344968557357788	 ([wrong!][compare])
I(7,55): 0.1831972599029541	 ([true][waste])
I(2,45): -0.18312668800354004	 ([upon][great])
I(24,38): -0.18308615684509277	 ([pinnacle][pick])
I(22,29): 0.18230098485946655	 ([bollywood][-])
I(6,55): 0.18229150772094727	 ([shows][waste])
I(20,47): -0.18120932579040527	 ([really][shahrukh])
I(37,40): -0.18024393916130066	 ([decided][along])
I(37,50): 0.17967092990875244	 ([decided][already])
I(36,37): -0.17966890335083008	 ([groceries][decided])
I(41,44): -0.17965680360794067	 ([new][compare])
I(6,35): 0.17950809001922607	 ([shows][buy])
I(10,49): -0.179482102394104	 ([emotions][decision])
I(35,55): 0.17947757244110107	 ([buy][waste])
I(7,10): -0.17933988571166992	 ([true][emotions])
I(6,47): -0.17911481857299805	 ([shows][shahrukh])
I(5,49): -0.17808467149734497	 ([values][decision])
I(6,20): -0.1777370572090149	 ([shows][really])
I(12,24): -0.17759793996810913	 ([drained.][pinnacle])
I(4,16): 0.17735278606414795	 ([defines][watching])
I(21,33): 0.17703819274902344	 ([thought][went])
I(25,34): -0.17698299884796143	 ([never][store])
I(39,52): 0.17627835273742676	 ([movie][mind ).])
I(7,8): -0.17627835273742676	 ([true][depth])
I(22,44): 0.1761508584022522	 ([bollywood][compare])
I(29,37): 0.1754734218120575	 ([-][decided])
I(0,2): -0.1754353642463684	 ([while,][upon])
I(10,39): 0.17519783973693848	 ([emotions][movie])
I(41,60): 0.17468392848968506	 ([new][movie])
I(6,41): -0.17382913827896118	 ([shows][new])
I(9,18): 0.1737532615661621	 ([human][saajan,])
I(5,41): -0.173326313495636	 ([values][new])
I(57,58): -0.17313873767852783	 ([3][hours])
I(34,52): 0.1724686324596405	 ([store][mind ).])
I(54,56): 0.17225289344787598	 ([whether][almost])
I(9,22): 0.17195621132850647	 ([human][bollywood])
I(23,24): -0.1719285249710083	 ([reached][pinnacle])
I(17,25): 0.17140507698059082	 ([ddlj,][never])
I(1,55): 0.17136776447296143	 ([come][waste])
I(26,32): 0.17124855518341064	 ([come][wrong!])
I(8,15): -0.17107093334197998	 ([depth][more.])
I(19,59): -0.17080986499786377	 ([lamhey,][meaningless])
I(24,53): -0.17061877250671387	 ([pinnacle][debating])
I(0,52): -0.17057055234909058	 ([while,][mind ).])
I(3,25): 0.17037498950958252	 ([movie][never])
I(22,57): 0.17014473676681519	 ([bollywood][3])
I(1,18): -0.16907823085784912	 ([come][saajan,])
I(19,21): 0.1690356731414795	 ([lamhey,][thought])
I(17,60): -0.168529212474823	 ([ddlj,][movie])
I(23,49): -0.16849344968795776	 ([reached][decision])
I(4,49): 0.16810321807861328	 ([defines][decision])
I(16,18): 0.16666024923324585	 ([watching][saajan,])
I(38,60): 0.16656893491744995	 ([pick][movie])
I(27,47): -0.16620638966560364	 ([anything][shahrukh])
I(25,32): -0.16614115238189697	 ([never][wrong!])
I(26,38): -0.16606470942497253	 ([come][pick])
I(33,58): -0.16557905077934265	 ([went][hours])
I(21,34): 0.16548413038253784	 ([thought][store])
I(48,50): 0.16473886370658875	 ([although][already])
I(36,49): -0.16325268149375916	 ([groceries][decision])
I(51,53): -0.16274988651275635	 ([made][debating])
I(10,16): 0.16242873668670654	 ([emotions][watching])
I(18,21): 0.1623716950416565	 ([saajan,][thought])
I(23,33): -0.16225361824035645	 ([reached][went])
I(10,45): -0.16148793697357178	 ([emotions][great])
I(1,39): 0.16148561239242554	 ([come][movie])
I(42,53): 0.16120842099189758	 (["][debating])
I(28,59): 0.16075965762138367	 ([like][meaningless])
I(1,36): 0.1607394516468048	 ([come][groceries])
I(18,24): -0.1607201099395752	 ([saajan,][pinnacle])
I(24,45): -0.1604248285293579	 ([pinnacle][great])
I(47,54): 0.16027295589447021	 ([shahrukh][whether])
I(0,55): 0.16015422344207764	 ([while,][waste])
I(44,54): -0.16011804342269897	 ([compare][whether])
I(17,47): 0.16000068187713623	 ([ddlj,][shahrukh])
I(35,54): 0.15976044535636902	 ([buy][whether])
I(14,16): -0.15939027070999146	 ([maybe][watching])
I(28,30): 0.15928208827972412	 ([like][ever.])
I(7,17): 0.15921342372894287	 ([true][ddlj,])
I(17,32): 0.15825149416923523	 ([ddlj,][wrong!])
I(45,58): 0.15800833702087402	 ([great][hours])
I(15,24): 0.15800517797470093	 ([more.][pinnacle])
I(8,47): 0.1574859619140625	 ([depth][shahrukh])
I(35,53): 0.1574341058731079	 ([buy][debating])
I(6,15): -0.1573934555053711	 ([shows][more.])
I(53,54): -0.15730810165405273	 ([debating][whether])
I(48,60): 0.1566750407218933	 ([although][movie])
I(32,42): 0.1561116874217987	 ([wrong!]["])
I(35,60): -0.15599215030670166	 ([buy][movie])
I(3,22): -0.15577837824821472	 ([movie][bollywood])
I(43,44): 0.15577667951583862	 ([( just][compare])
I(4,41): -0.155734121799469	 ([defines][new])
I(18,30): -0.1552751064300537	 ([saajan,][ever.])
I(10,58): 0.15518248081207275	 ([emotions][hours])
I(4,47): -0.15452659130096436	 ([defines][shahrukh])
I(22,41): 0.15432101488113403	 ([bollywood][new])
I(23,34): -0.15409880876541138	 ([reached][store])
I(23,26): -0.15401333570480347	 ([reached][come])
I(10,24): 0.15365242958068848	 ([emotions][pinnacle])
I(21,49): 0.152940034866333	 ([thought][decision])
I(22,54): -0.15274590253829956	 ([bollywood][whether])
I(33,49): 0.152662992477417	 ([went][decision])
I(25,29): -0.1526576578617096	 ([never][-])
I(6,31): -0.15252244472503662	 ([shows][boy])
I(27,29): -0.1522984802722931	 ([anything][-])
I(17,39): -0.15214133262634277	 ([ddlj,][movie])
I(21,35): 0.151866614818573	 ([thought][buy])
I(7,33): -0.15179657936096191	 ([true][went])
I(30,60): 0.15176188945770264	 ([ever.][movie])
I(14,45): 0.15169137716293335	 ([maybe][great])
I(18,37): 0.15123140811920166	 ([saajan,][decided])
I(14,37): 0.15105420351028442	 ([maybe][decided])
I(0,14): -0.1510315239429474	 ([while,][maybe])
I(26,30): -0.15090042352676392	 ([come][ever.])
I(41,42): 0.15079224109649658	 ([new]["])
I(19,41): -0.15021061897277832	 ([lamhey,][new])
I(0,36): 0.150183767080307	 ([while,][groceries])
I(25,33): -0.15008091926574707	 ([never][went])
I(9,37): 0.14958223700523376	 ([human][decided])
I(11,55): 0.14885622262954712	 ([leaving][waste])
I(40,49): -0.14775732159614563	 ([along][decision])
I(11,21): 0.1474696397781372	 ([leaving][thought])
I(14,21): 0.1474502682685852	 ([maybe][thought])
I(22,31): 0.1468360424041748	 ([bollywood][boy])
I(26,55): 0.14629220962524414	 ([come][waste])
I(4,8): 0.1457347869873047	 ([defines][depth])
I(0,44): -0.14546585083007812	 ([while,][compare])
I(23,44): -0.14441382884979248	 ([reached][compare])
I(17,22): 0.14440053701400757	 ([ddlj,][bollywood])
I(2,5): -0.14438307285308838	 ([upon][values])
I(3,20): 0.14369910955429077	 ([movie][really])
I(9,55): 0.14322587847709656	 ([human][waste])
