---------- Players ----------
Player 0: many
Player 1: mystery
Player 2: stories
Player 3: follow
Player 4: standard
Player 5: whodunit
Player 6: path :
Player 7: murder
Player 8: foul,
Player 9: gathering
Player 10: clues,
Player 11: gaggle
Player 12: possible
Player 13: perps,
Player 14: sprinkling
Player 15: red
Player 16: herrings,
Player 17: inevitable
Player 18: showdown
Player 19: clever
Player 20: evildoer
Player 21: even
Player 22: clever
Player 23: crime
Player 24: solver.
Player 25: forgotten
Player 26: "
Player 27: abandons
Player 28: well - trod
Player 29: gives
Player 30: us
Player 31: complex
Player 32: characters
Player 33: may
Player 34: may
Player 35: committed
Player 36: terrible
Player 37: acts.
Player 38: fact
Player 39: end
Player 40: three
Player 41: episodes
Player 42: easy
Player 43: answers
Player 44: neatly - tied
Player 45: package
Player 46: might
Player 47: frustrate
Player 48: some,
Player 49: indication
Player 50: intelligently
Player 51: crafted
Player 52: tale
Player 53: probes,
Player 54: disturbs,
Player 55: haunts
Player 56: question :
Player 57: evil
Player 58: person
Player 59: look
Player 60: like?
Player 61: excellent
Player 62: acting
Player 63: production
Player 64: combine
Player 65: make
Player 66: mystery
Player 67: easily...
Player 68: forgotten. "
---------- AND Interactions (Pairwise Only) ----------
I(55,56): 1.3483303785324097	 ([haunts][question :])
I(20,61): -0.30176323652267456	 ([evildoer][excellent])
I(7,60): -0.30117106437683105	 ([murder][like?])
I(2,6): 0.3001821041107178	 ([stories][path :])
I(2,67): -0.2999385595321655	 ([stories][easily...])
I(42,54): 0.29976552724838257	 ([easy][disturbs,])
I(17,54): 0.2996843457221985	 ([inevitable][disturbs,])
I(60,66): -0.2974144220352173	 ([like?][mystery])
I(35,66): -0.29688727855682373	 ([committed][mystery])
I(3,66): 0.29688525199890137	 ([follow][mystery])
I(10,33): -0.29684096574783325	 ([clues,][may])
I(60,63): -0.29642748832702637	 ([like?][production])
I(17,20): 0.2959696054458618	 ([inevitable][evildoer])
I(7,14): 0.2956092357635498	 ([murder][sprinkling])
I(10,23): 0.2953752875328064	 ([clues,][crime])
I(37,42): -0.29527950286865234	 ([acts.][easy])
I(53,64): -0.29445695877075195	 ([probes,][combine])
I(23,61): -0.2938874363899231	 ([crime][excellent])
I(41,51): 0.29286229610443115	 ([episodes][crafted])
I(44,46): 0.29184430837631226	 ([neatly - tied][might])
I(7,35): 0.2913072109222412	 ([murder][committed])
I(16,54): -0.29070740938186646	 ([herrings,][disturbs,])
I(9,52): -0.2904837131500244	 ([gathering][tale])
I(20,22): 0.289310097694397	 ([evildoer][clever])
I(35,63): 0.289151668548584	 ([committed][production])
I(11,53): -0.28824281692504883	 ([gaggle][probes,])
I(5,35): 0.2876620292663574	 ([whodunit][committed])
I(27,57): 0.2876349091529846	 ([abandons][evil])
I(8,17): 0.28737807273864746	 ([foul,][inevitable])
I(10,24): 0.28696542978286743	 ([clues,][solver.])
I(55,60): 0.2857738733291626	 ([haunts][like?])
I(3,23): -0.2843688726425171	 ([follow][crime])
I(19,25): -0.2833148241043091	 ([clever][forgotten])
I(16,23): 0.2824556827545166	 ([herrings,][crime])
I(32,41): 0.2811145782470703	 ([characters][episodes])
I(63,65): -0.280545711517334	 ([production][make])
I(13,52): 0.2804824113845825	 ([perps,][tale])
I(4,7): -0.27834653854370117	 ([standard][murder])
I(43,61): -0.27737849950790405	 ([answers][excellent])
I(53,63): 0.27732086181640625	 ([probes,][production])
I(6,68): -0.2757136821746826	 ([path :][forgotten. "])
I(8,34): 0.27480417490005493	 ([foul,][may])
I(9,25): -0.2738276720046997	 ([gathering][forgotten])
I(37,55): -0.27239251136779785	 ([acts.][haunts])
I(11,62): -0.2721831798553467	 ([gaggle][acting])
I(33,52): -0.27216386795043945	 ([may][tale])
I(35,61): -0.2720465064048767	 ([committed][excellent])
I(7,19): 0.2715301513671875	 ([murder][clever])
I(37,39): -0.2709658145904541	 ([acts.][end])
I(23,32): -0.2701077461242676	 ([crime][characters])
I(0,7): -0.26941168308258057	 ([many][murder])
I(24,55): -0.2689906358718872	 ([solver.][haunts])
I(61,67): 0.26881295442581177	 ([excellent][easily...])
I(6,14): -0.2674795389175415	 ([path :][sprinkling])
I(31,32): 0.26723694801330566	 ([complex][characters])
I(23,37): 0.2670269012451172	 ([crime][acts.])
I(14,51): 0.26701557636260986	 ([sprinkling][crafted])
I(24,53): -0.2662780284881592	 ([solver.][probes,])
I(7,18): 0.2658405303955078	 ([murder][showdown])
I(27,64): 0.2655707001686096	 ([abandons][combine])
I(57,65): 0.2650578022003174	 ([evil][make])
I(47,52): 0.26462459564208984	 ([frustrate][tale])
I(48,66): 0.2643733024597168	 ([some,][mystery])
I(50,63): 0.2637109160423279	 ([intelligently][production])
I(5,55): 0.2631586790084839	 ([whodunit][haunts])
I(23,50): -0.2626492977142334	 ([crime][intelligently])
I(4,38): 0.26211607456207275	 ([standard][fact])
I(9,14): 0.26206302642822266	 ([gathering][sprinkling])
I(49,54): 0.26205527782440186	 ([indication][disturbs,])
I(14,18): 0.26180243492126465	 ([sprinkling][showdown])
I(27,55): 0.26063966751098633	 ([abandons][haunts])
I(33,36): -0.26051580905914307	 ([may][terrible])
I(4,5): 0.25999540090560913	 ([standard][whodunit])
I(7,17): 0.25967490673065186	 ([murder][inevitable])
I(18,20): 0.2593193054199219	 ([showdown][evildoer])
I(8,13): 0.2587909698486328	 ([foul,][perps,])
I(13,53): -0.2584691047668457	 ([perps,][probes,])
I(8,18): 0.2581353187561035	 ([foul,][showdown])
I(35,57): 0.2575010657310486	 ([committed][evil])
I(14,56): 0.257442831993103	 ([sprinkling][question :])
I(8,25): 0.25721538066864014	 ([foul,][forgotten])
I(32,38): 0.2568008303642273	 ([characters][fact])
I(11,18): 0.256455659866333	 ([gaggle][showdown])
I(24,43): -0.2560981512069702	 ([solver.][answers])
I(32,43): -0.25553077459335327	 ([characters][answers])
I(8,64): -0.25469136238098145	 ([foul,][combine])
I(20,32): -0.254270076751709	 ([evildoer][characters])
I(10,14): 0.25261181592941284	 ([clues,][sprinkling])
I(7,56): 0.25144219398498535	 ([murder][question :])
I(36,57): 0.2512481212615967	 ([terrible][evil])
I(10,25): -0.2510465383529663	 ([clues,][forgotten])
I(16,66): -0.250690221786499	 ([herrings,][mystery])
I(14,15): 0.2505021095275879	 ([sprinkling][red])
I(11,14): 0.2500917911529541	 ([gaggle][sprinkling])
I(41,53): 0.24857699871063232	 ([episodes][probes,])
I(5,54): 0.2485511302947998	 ([whodunit][disturbs,])
I(23,67): 0.24852120876312256	 ([crime][easily...])
I(28,44): -0.24846279621124268	 ([well - trod][neatly - tied])
I(9,20): -0.24835944175720215	 ([gathering][evildoer])
I(2,56): -0.24792486429214478	 ([stories][question :])
I(12,24): 0.24790501594543457	 ([possible][solver.])
I(2,65): -0.2478480339050293	 ([stories][make])
I(16,55): -0.24623191356658936	 ([herrings,][haunts])
I(20,25): 0.2458871603012085	 ([evildoer][forgotten])
I(24,35): -0.2454392910003662	 ([solver.][committed])
I(5,13): -0.24510884284973145	 ([whodunit][perps,])
I(31,42): -0.2444295883178711	 ([complex][easy])
I(27,33): -0.24331820011138916	 ([abandons][may])
I(11,44): -0.2431122064590454	 ([gaggle][neatly - tied])
I(33,64): 0.24308514595031738	 ([may][combine])
I(28,32): -0.24296092987060547	 ([well - trod][characters])
I(20,64): -0.24208593368530273	 ([evildoer][combine])
I(3,5): -0.2418069839477539	 ([follow][whodunit])
I(42,48): -0.24167227745056152	 ([easy][some,])
I(17,36): 0.24133026599884033	 ([inevitable][terrible])
I(33,68): -0.24108576774597168	 ([may][forgotten. "])
I(8,39): 0.2407851219177246	 ([foul,][end])
I(5,17): 0.24064600467681885	 ([whodunit][inevitable])
I(16,18): 0.23961955308914185	 ([herrings,][showdown])
I(22,47): 0.23938000202178955	 ([clever][frustrate])
I(8,11): 0.23894834518432617	 ([foul,][gaggle])
I(8,41): -0.23887598514556885	 ([foul,][episodes])
I(35,45): 0.2385023832321167	 ([committed][package])
I(2,9): -0.23834943771362305	 ([stories][gathering])
I(39,40): -0.23794984817504883	 ([end][three])
I(58,59): -0.2376452088356018	 ([person][look])
I(50,59): 0.23675471544265747	 ([intelligently][look])
I(8,37): 0.23662948608398438	 ([foul,][acts.])
I(3,10): 0.23657268285751343	 ([follow][clues,])
I(18,52): 0.23606657981872559	 ([showdown][tale])
I(39,52): 0.23601460456848145	 ([end][tale])
I(4,20): -0.23559308052062988	 ([standard][evildoer])
I(23,46): 0.23392903804779053	 ([crime][might])
I(47,48): 0.2334294319152832	 ([frustrate][some,])
I(13,54): -0.2331554889678955	 ([perps,][disturbs,])
I(23,68): 0.2331453561782837	 ([crime][forgotten. "])
I(29,55): -0.23268163204193115	 ([gives][haunts])
I(64,68): 0.23253440856933594	 ([combine][forgotten. "])
I(13,61): 0.23186630010604858	 ([perps,][excellent])
I(23,45): 0.2316746711730957	 ([crime][package])
I(4,13): 0.23148024082183838	 ([standard][perps,])
I(24,50): -0.23108035326004028	 ([solver.][intelligently])
I(51,66): 0.23101091384887695	 ([crafted][mystery])
I(9,23): -0.23047196865081787	 ([gathering][crime])
I(8,24): 0.23044753074645996	 ([foul,][solver.])
I(20,41): -0.23002493381500244	 ([evildoer][episodes])
I(32,44): -0.22988814115524292	 ([characters][neatly - tied])
I(4,11): 0.2293100357055664	 ([standard][gaggle])
I(19,45): 0.22930479049682617	 ([clever][package])
I(61,66): -0.22890406847000122	 ([excellent][mystery])
I(36,61): 0.22888773679733276	 ([terrible][excellent])
I(4,42): -0.22884052991867065	 ([standard][easy])
I(10,19): 0.22882872819900513	 ([clues,][clever])
I(11,38): -0.22881484031677246	 ([gaggle][fact])
I(18,36): 0.22854852676391602	 ([showdown][terrible])
I(16,63): 0.22846579551696777	 ([herrings,][production])
I(54,67): 0.22774338722229004	 ([disturbs,][easily...])
I(14,22): 0.22767651081085205	 ([sprinkling][clever])
I(16,57): -0.22727590799331665	 ([herrings,][evil])
I(13,15): -0.22695064544677734	 ([perps,][red])
I(14,55): 0.22608518600463867	 ([sprinkling][haunts])
I(25,61): -0.22545713186264038	 ([forgotten][excellent])
I(60,67): 0.22526150941848755	 ([like?][easily...])
I(52,58): -0.22523653507232666	 ([tale][person])
I(17,55): 0.22421813011169434	 ([inevitable][haunts])
I(1,52): 0.2241990566253662	 ([mystery][tale])
I(28,43): -0.22325396537780762	 ([well - trod][answers])
I(6,20): -0.2231224775314331	 ([path :][evildoer])
I(11,17): -0.22256267070770264	 ([gaggle][inevitable])
I(19,64): -0.22182059288024902	 ([clever][combine])
I(36,68): 0.22120177745819092	 ([terrible][forgotten. "])
I(10,11): -0.22066330909729004	 ([clues,][gaggle])
I(40,41): -0.22044658660888672	 ([three][episodes])
I(22,51): 0.21960735321044922	 ([clever][crafted])
I(48,55): -0.21925461292266846	 ([some,][haunts])
I(1,62): -0.2191483974456787	 ([mystery][acting])
I(38,50): -0.21856671571731567	 ([fact][intelligently])
I(32,42): -0.21799421310424805	 ([characters][easy])
I(17,43): 0.2177315354347229	 ([inevitable][answers])
I(24,52): -0.21745049953460693	 ([solver.][tale])
I(5,37): 0.2167133092880249	 ([whodunit][acts.])
I(36,46): 0.21670949459075928	 ([terrible][might])
I(25,66): -0.21624815464019775	 ([forgotten][mystery])
I(27,39): -0.2160325050354004	 ([abandons][end])
I(5,45): -0.21569085121154785	 ([whodunit][package])
I(54,68): 0.21565043926239014	 ([disturbs,][forgotten. "])
I(48,54): -0.21500611305236816	 ([some,][disturbs,])
I(37,52): -0.214371919631958	 ([acts.][tale])
I(11,65): -0.21413564682006836	 ([gaggle][make])
I(5,23): 0.21393942832946777	 ([whodunit][crime])
I(33,54): 0.21379387378692627	 ([may][disturbs,])
I(19,47): 0.21336817741394043	 ([clever][frustrate])
I(6,42): -0.21315479278564453	 ([path :][easy])
