---------- AND Interactions ----------
I(pq): 2.548281669616699	 ([film][different])
I(Pr): 0.4615132212638855	 ([first][film])
I(Po): 0.45794302225112915	 ([first][role,])
I(d): 0.4576232433319092	 ([easily])
I(\i): 0.45107150077819824	 ([playing][style])
I(pz): -0.44762885570526123	 ([film][while,])
I(Ml): 0.4445255398750305	 ([film.][films.])
I(K_): -0.4418128728866577	 ([ichi][katsu])
I(CV): 0.4407992959022522	 ([films][katsu's])
I(B{): -0.43934059143066406	 ([oddest][lot])
I(\h): 0.43739426136016846	 ([playing][different])
I(ij): -0.43647217750549316	 ([style][previous])
I(E): 0.43457597494125366	 ([ichi])
I(^r): 0.43298885226249695	 ([swordsman,][film])
I(Jp): -0.4329065680503845	 ([role][film])
I(BX): 0.43115735054016113	 ([oddest][production])
I(Ja): -0.4310302734375	 ([role][making])
I(P^): 0.4302215278148651	 ([first][swordsman,])
I(is): 0.42932426929473877	 ([style][much])
I(Jo): -0.4289743900299072	 ([role][role,])
I(J`): -0.4253244996070862	 ([role][charge])
I(\l): 0.4228821396827698	 ([playing][films.])
I(fl): 0.421536386013031	 ([film][films.])
I(Yp): -0.41702455282211304	 ([company.][film])
I(SY): -0.41559040546417236	 ([film][company.])
I(_r): 0.41392797231674194	 ([katsu][film])
I(gh): 0.41045308113098145	 ([seems][different])
I(J{): 0.4020829200744629	 ([role][lot])
I(i{): -0.3994635343551636	 ([style][lot])
I(^o): 0.39670494198799133	 ([swordsman,][role,])
I(BH): 0.3950042128562927	 ([oddest][unusual])
I(r}): 0.3946588635444641	 ([film][people])
I(EV): -0.3908964991569519	 ([ichi][katsu's])
I(E_): -0.3890966773033142	 ([ichi][katsu])
I(KV): -0.38885051012039185	 ([ichi][katsu's])
I(TU): -0.38863813877105713	 ([made][shintaro])
I(_`): 0.3863418698310852	 ([katsu][charge])
I(g): 0.38564664125442505	 ([seems])
I(Hp): -0.38557517528533936	 ([unusual][film])
I(Nq): -0.3833126425743103	 ([interestingly][different])
I(bo): -0.3810420632362366	 ([films.][role,])
I(Pf): 0.3802667260169983	 ([first][film])
I(I): -0.3794192671775818	 ([pacing])
I(ps): -0.3772563934326172	 ([film][much])
I(o|): 0.37708431482315063	 ([role,][harm])
I(Pp): 0.37393468618392944	 ([first][film])
I(MV): 0.37069326639175415	 ([film.][katsu's])
I(pr): 0.3705470561981201	 ([film][film])
I(Y\): 0.3669980466365814	 ([company.][playing])
I(Xh): 0.36535876989364624	 ([production][different])
I(JN): -0.36423707008361816	 ([role][interestingly])
I(HS): 0.36361163854599	 ([unusual][film])
I(BF): 0.3633837103843689	 ([oddest][series])
I(xy): -0.36324024200439453	 ([fool][actually,])
I(^n): -0.36253929138183594	 ([swordsman,][ichi's])
I(`o): 0.3623834252357483	 ([charge][role,])
I(Pa): -0.360859751701355	 ([first][making])
I(s{): -0.3589355945587158	 ([much][lot])
I(C|): -0.3585820198059082	 ([films][harm])
I(np): 0.35820460319519043	 ([ichi's][film])
I(R): 0.35748496651649475	 ([ichi])
I(i|): 0.3556209206581116	 ([style][harm])
I(dp): 0.3531014323234558	 ([easily][film])
I(cd): -0.3528631329536438	 ([could][easily])
I(Xf): -0.35273098945617676	 ([production][film])
I(RU): -0.3511373996734619	 ([ichi][shintaro])
I(Q): -0.35082584619522095	 ([zat])
I(Zr): 0.34898436069488525	 ([now,][film])
I(X]): 0.348222553730011	 ([production][blind])
I(Cz): -0.34666889905929565	 ([films][while,])
I(Pb): 0.3463428020477295	 ([first][films.])
I(LO): -0.3445139527320862	 ([plays][enough,])
I(X}): 0.3437212109565735	 ([production][people])
I(y): 0.3429288864135742	 ([actually,])
I(Z^): 0.34291741251945496	 ([now,][swordsman,])
I(VW): 0.34078311920166016	 ([katsu's][new])
I(py): 0.34052449464797974	 ([film][actually,])
I(hq): -0.34036052227020264	 ([different][different])
I(Mo): -0.33729398250579834	 ([film.][role,])
I(z|): 0.3357313275337219	 ([while,][harm])
I(DQ): 0.3355180621147156	 ([zat][zat])
I(d{): -0.33432650566101074	 ([easily][lot])
I(Gq): -0.33399510383605957	 ([due][different])
I(Yo): 0.3324936032295227	 ([company.][role,])
I(Ci): 0.3324071764945984	 ([films][style])
I(Ir): -0.3321354389190674	 ([pacing][film])
I(_p): 0.33206290006637573	 ([katsu][film])
I(NO): 0.32854336500167847	 ([interestingly][enough,])
I(^): 0.32850363850593567	 ([swordsman,])
I(r|): 0.32829761505126953	 ([film][harm])
I(CH): 0.32738178968429565	 ([films][unusual])
I(RV): -0.3266758918762207	 ([ichi][katsu's])
I(w{): -0.3229527473449707	 ([easy][lot])
I(Ui): -0.32274365425109863	 ([shintaro][style])
I(UY): -0.32204294204711914	 ([shintaro][company.])
I(`r): 0.32169681787490845	 ([charge][film])
I(QV): -0.321461021900177	 ([zat][katsu's])
I(\): -0.32082390785217285	 ([playing][helping!])
I(lm): -0.3204543888568878	 ([films.][far])
I(BS): 0.318746954202652	 ([oddest][film])
I(LT): 0.3186964988708496	 ([plays][made])
I(\r): 0.31828320026397705	 ([playing][film])
I(DE): 0.3176436424255371	 ([zat][ichi])
I(mo): -0.3168087601661682	 ([far][role,])
I(`b): -0.3166636824607849	 ([charge][films.])
I(Ip): -0.31620049476623535	 ([pacing][film])
I(Ho): 0.31488263607025146	 ([unusual][role,])
I(UZ): -0.3147139549255371	 ([shintaro][now,])
I(Pj): 0.31441718339920044	 ([first][previous])
I(Y^): 0.3131083548069	 ([company.][swordsman,])
I(M]): 0.3130872845649719	 ([film.][blind])
I(jk): 0.31295108795166016	 ([previous][15])
I(IT): 0.31143784523010254	 ([pacing][made])
I(JT): 0.3101661205291748	 ([role][made])
I(e): 0.31002193689346313	 ([explain])
I(H{): 0.30728793144226074	 ([unusual][lot])
I(DX): 0.3068201541900635	 ([zat][production])
I(X[): -0.3065004348754883	 ([production][instead])
I(Jh): 0.3056366443634033	 ([role][different])
I(N): -0.3053653836250305	 ([interestingly])
I(So): -0.30465424060821533	 ([film][role,])
I(de): -0.3034248650074005	 ([easily][explain])
I(fr): -0.30210351943969727	 ([film][film])
I(Y{): 0.3016202449798584	 ([company.][lot])
I(R_): -0.2992689311504364	 ([ichi][katsu])
I(Ud): -0.29672789573669434	 ([shintaro][easily])
I(D^): 0.2964065372943878	 ([zat][swordsman,])
I(L): 0.29551345109939575	 ([plays])
I(BG): 0.2951825261116028	 ([oddest][due])
I(io): 0.29423102736473083	 ([style][role,])
I(}~): -0.2939637303352356	 ([people][instead])
I(Li): 0.29386216402053833	 ([plays][style])
I(L]): 0.29335665702819824	 ([plays][blind])
I(BM): 0.29239821434020996	 ([oddest][film.])
I(DV): -0.29086095094680786	 ([zat][katsu's])
I(Kn): -0.290663480758667	 ([ichi][ichi's])
I(ix): 0.29063618183135986	 ([style][fool])
I([~): 0.29014623165130615	 ([instead][instead])
I(Qi): 0.28985995054244995	 ([zat][style])
I(`t): 0.28984636068344116	 ([charge][usual.])
I(F{): 0.289074182510376	 ([series][lot])
I(Si): 0.2885854244232178	 ([film][style])
I(H\): 0.2885738015174866	 ([unusual][playing])
I(Yt): 0.2885379195213318	 ([company.][usual.])
I(pt): -0.28844666481018066	 ([film][usual.])
I(Jw): -0.28814005851745605	 ([role][easy])
I(^h): 0.28778907656669617	 ([swordsman,][different])
I(M~): -0.28609752655029297	 ([film.][instead])
I(tw): 0.28571105003356934	 ([usual.][easy])
I(hs): 0.28470492362976074	 ([different][much])
I(TX): 0.28449368476867676	 ([made][production])
I(Lz): -0.283863365650177	 ([plays][while,])
I(Q): -0.28331273794174194	 ([zat][helping!])
I(Xo): 0.28258734941482544	 ([production][role,])
I(DL): 0.28210437297821045	 ([zat][plays])
I(q{): -0.2816535234451294	 ([different][lot])
I(Wp): -0.2811926007270813	 ([new][film])
I(rs): -0.27808499336242676	 ([film][much])
I(m): 0.2774246037006378	 ([far])
I(LU): 0.276120126247406	 ([plays][shintaro])
I(Bp): 0.27592986822128296	 ([oddest][film])
I(Lh): 0.2747793197631836	 ([plays][different])
I(`h): 0.2746315598487854	 ([charge][different])
I(yz): 0.2741643786430359	 ([actually,][while,])
I(Cq): 0.2736395001411438	 ([films][different])
I(Th): 0.27285003662109375	 ([made][different])
I(S{): 0.2724142074584961	 ([film][lot])
I(Xq): 0.27162688970565796	 ([production][different])
I(J): 0.2711856961250305	 ([role][helping!])
I(Sh): 0.27008509635925293	 ([film][different])
I(^b): 0.2700711786746979	 ([swordsman,][films.])
I(U^): -0.2699444591999054	 ([shintaro][swordsman,])
I(DI): 0.2687051296234131	 ([zat][pacing])
I(C~): -0.26867878437042236	 ([films][instead])
I(fq): 0.2685743570327759	 ([film][different])
I(Yh): 0.26719051599502563	 ([company.][different])
I(C]): 0.2670135498046875	 ([films][blind])
I(GM): -0.26539480686187744	 ([due][film.])
I(C_): 0.2652463912963867	 ([films][katsu])
I(y~): 0.26482802629470825	 ([actually,][instead])
I(U}): -0.26438218355178833	 ([shintaro][people])
I(MT): 0.26372969150543213	 ([film.][made])
I(Ii): 0.2636691927909851	 ([pacing][style])
I(ar): 0.2628819942474365	 ([making][film])
I(Pt): 0.26249366998672485	 ([first][usual.])
I(Hf): 0.2618362307548523	 ([unusual][film])
I(]p): 0.2616584300994873	 ([blind][film])
I(Hh): 0.26065754890441895	 ([unusual][different])
I(Py): -0.2603328227996826	 ([first][actually,])
I(QU): -0.26022911071777344	 ([zat][shintaro])
I(Dn): -0.2594616413116455	 ([zat][ichi's])
I(IX): 0.2593492865562439	 ([pacing][production])
I(ln): 0.25931787490844727	 ([films.][ichi's])
I(BY): 0.2590751051902771	 ([oddest][company.])
I(Vb): 0.2572689652442932	 ([katsu's][films.])
I(HU): -0.2563045024871826	 ([unusual][shintaro])
I(bd): 0.25594955682754517	 ([films.][easily])
I(ch): -0.2549988031387329	 ([could][different])
I(N{): -0.25449293851852417	 ([interestingly][lot])
I(qy): -0.25405120849609375	 ([different][actually,])
I(Mq): 0.2539777159690857	 ([film.][different])
I(ry): 0.25367045402526855	 ([film][actually,])
I(Vp): 0.25318461656570435	 ([katsu's][film])
I(Zp): 0.2531712055206299	 ([now,][film])
I(AP): -0.252444863319397	 ([one][first])
I(I^): 0.25207141041755676	 ([pacing][swordsman,])
I(Vl): 0.2519364356994629	 ([katsu's][films.])
I(Hi): -0.25191569328308105	 ([unusual][style])
I(Lp): -0.2516985535621643	 ([plays][film])
I(Ha): -0.25147533416748047	 ([unusual][making])
I(^): -0.25113382935523987	 ([swordsman,][helping!])
I(ho): 0.24973660707473755	 ([different][role,])
I(CX): 0.24943971633911133	 ([films][production])
I(Sb): 0.24847537279129028	 ([film][films.])
I(oq): 0.24806195497512817	 ([role,][different])
I(ns): 0.2468571662902832	 ([ichi's][much])
I(Yi): 0.2467907965183258	 ([company.][style])
I(Xw): 0.2464895248413086	 ([production][easy])
I(Ut): 0.24599218368530273	 ([shintaro][usual.])
I(hj): -0.24590814113616943	 ([different][previous])
I(Y`): 0.2457299828529358	 ([company.][charge])
I(I\): 0.24457329511642456	 ([pacing][playing])
I(MS): 0.24455386400222778	 ([film.][film])
I(S`): -0.24448049068450928	 ([film][charge])
I(AC): 0.24349385499954224	 ([one][films])
I(NX): 0.24305611848831177	 ([interestingly][production])
I(Mi): 0.24203264713287354	 ([film.][style])
I(If): -0.24196624755859375	 ([pacing][film])
I(Bo): 0.2419007122516632	 ([oddest][role,])
I(JO): -0.2410631775856018	 ([role][enough,])
I(JW): -0.24076604843139648	 ([role][new])
I(}): -0.23905396461486816	 ([people][helping!])
I(df): 0.23890715837478638	 ([easily][film])
I(Bf): 0.23745813965797424	 ([oddest][film])
I(dr): 0.23663973808288574	 ([easily][film])
I(DK): -0.23623329401016235	 ([zat][ichi])
I(`): -0.23584586381912231	 ([charge])
I(w}): 0.2358253300189972	 ([easy][people])
I(Co): -0.2355964183807373	 ([films][role,])
I(Xl): 0.2352258563041687	 ([production][films.])
I(Jl): -0.23467737436294556	 ([role][films.])
I(^`): -0.23438939452171326	 ([swordsman,][charge])
I(`p): -0.23411035537719727	 ([charge][film])
I(MZ): 0.23309123516082764	 ([film.][now,])
I(BU): -0.23171615600585938	 ([oddest][shintaro])
I(S]): 0.23138564825057983	 ([film][blind])
I(Hy): -0.23097193241119385	 ([unusual][actually,])
I(Za): -0.23091918230056763	 ([now,][making])
I(t): 0.23012202978134155	 ([usual.][helping!])
I(MY): -0.2300480604171753	 ([film.][company.])
I(Kr): 0.22973394393920898	 ([ichi][film])
I(SV): 0.22961026430130005	 ([film][katsu's])
I(Bt): 0.2285664677619934	 ([oddest][usual.])
I(o}): 0.22698181867599487	 ([role,][people])
I(y): 0.22694671154022217	 ([actually,][helping!])
I(JY): 0.22643136978149414	 ([role][company.])
I(J[): -0.22597789764404297	 ([role][instead])
I(it): 0.22538891434669495	 ([style][usual.])
I(`g): -0.22490936517715454	 ([charge][seems])
I(X|): 0.22331714630126953	 ([production][harm])
I(Fb): 0.2229212522506714	 ([series][films.])
I(): 0.22268837690353394	 ([helping!])
I(Cn): 0.22201693058013916	 ([films][ichi's])
I(B]): -0.22181564569473267	 ([oddest][blind])
I(w): 0.22152161598205566	 ([easy])
I(eg): -0.21977519989013672	 ([explain][seems])
I(Mn): 0.2197248339653015	 ([film.][ichi's])
I(Sl): 0.21931463479995728	 ([film][films.])
I(LV): 0.21922379732131958	 ([plays][katsu's])
I(Vt): 0.2190799117088318	 ([katsu's][usual.])
I(Sf): 0.21653515100479126	 ([film][film])
I(Iz): -0.21626710891723633	 ([pacing][while,])
I(n{): -0.21574044227600098	 ([ichi's][lot])
I(Xj): 0.2144032120704651	 ([production][previous])
I(Rr): 0.21219885349273682	 ([ichi][film])
I(iy): -0.21217811107635498	 ([style][actually,])
I(Bq): -0.2119373083114624	 ([oddest][different])
I(`i): -0.21180880069732666	 ([charge][style])
I(UW): -0.21159052848815918	 ([shintaro][new])
I(dw): -0.2113262414932251	 ([easily][easy])
I(\w): 0.21104758977890015	 ([playing][easy])
I(qr): 0.21060162782669067	 ([different][film])
I(T{): 0.21039175987243652	 ([made][lot])
I(G): -0.21032363176345825	 ([due])
I(Yb): -0.2097364068031311	 ([company.][films.])
I(Uc): -0.20915699005126953	 ([shintaro][could])
I(J^): 0.20831844210624695	 ([role][swordsman,])
I(H^): 0.20828214287757874	 ([unusual][swordsman,])
I(fj): -0.2073308229446411	 ([film][previous])
I(n}): -0.20720022916793823	 ([ichi's][people])
I(Bh): -0.20568060874938965	 ([oddest][different])
I(BL): 0.20545178651809692	 ([oddest][plays])
I(J_): -0.20496082305908203	 ([role][katsu])
I(h|): 0.20465624332427979	 ([different][harm])
I(^p): -0.20461729168891907	 ([swordsman,][film])
I(Zf): 0.20458966493606567	 ([now,][film])
I(DJ): -0.2045750617980957	 ([zat][role])
I(U): -0.20375889539718628	 ([shintaro][helping!])
I(W\): 0.20353811979293823	 ([new][playing])
I(GH): 0.2033352255821228	 ([due][unusual])
I(Xt): 0.2032029628753662	 ([production][usual.])
I(Yf): -0.20234811305999756	 ([company.][film])
I(CO): -0.20194727182388306	 ([films][enough,])
I(Bj): 0.201920747756958	 ([oddest][previous])
I(JZ): -0.20154261589050293	 ([role][now,])
I(Xa): 0.20148849487304688	 ([production][making])
I(DY): 0.19996649026870728	 ([zat][company.])
I(FH): -0.19974374771118164	 ([series][unusual])
I(w): 0.1990114450454712	 ([easy][helping!])
I(HN): -0.1985776424407959	 ([unusual][interestingly])
I(GZ): -0.197931170463562	 ([due][now,])
I(X): 0.19766336679458618	 ([production][helping!])
I(Yj): 0.1975756287574768	 ([company.][previous])
I(Hs): 0.19642454385757446	 ([unusual][much])
I(FX): 0.1958160400390625	 ([series][production])
I(fz): -0.1957864761352539	 ([film][while,])
I(M|): -0.19526880979537964	 ([film.][harm])
I(M_): 0.19525867700576782	 ([film.][katsu])
I(KM): -0.1949988603591919	 ([ichi][film.])
I(HX): 0.19472038745880127	 ([unusual][production])
I(\{): -0.19459879398345947	 ([playing][lot])
I(Hc): -0.19413244724273682	 ([unusual][could])
I(LW): -0.19373005628585815	 ([plays][new])
I(Xn): 0.19369560480117798	 ([production][ichi's])
I(Sq): 0.19260478019714355	 ([film][different])
I(ad): -0.191606342792511	 ([making][easily])
I(\_): 0.1915743350982666	 ([playing][katsu])
I(mr): 0.1915275752544403	 ([far][film])
I(^f): -0.19142332673072815	 ([swordsman,][film])
I(v{): 0.19096946716308594	 ([also][lot])
I(Mz): -0.1908358335494995	 ([film.][while,])
I(g{): -0.1903371810913086	 ([seems][lot])
I(y|): -0.19002705812454224	 ([actually,][harm])
I(PT): 0.18904387950897217	 ([first][made])
I(jt): 0.18791180849075317	 ([previous][usual.])
I(]h): 0.18720179796218872	 ([blind][different])
I(wx): 0.1862858533859253	 ([easy][fool])
I(r): 0.18624025583267212	 ([film][helping!])
I(Ba): -0.185774564743042	 ([oddest][making])
I(C): 0.18563741445541382	 ([films][helping!])
I(Y}): 0.18524831533432007	 ([company.][people])
I(H|): -0.18503797054290771	 ([unusual][harm])
I(D\): 0.1845957636833191	 ([zat][playing])
I(qw): -0.1844942569732666	 ([different][easy])
I(M): 0.18448477983474731	 ([film.][helping!])
I(ow): 0.18418318033218384	 ([role,][easy])
I(Jn): -0.1832132339477539	 ([role][ichi's])
I(ef): 0.1826903223991394	 ([explain][film])
I(CT): 0.18221473693847656	 ([films][made])
I(QX): 0.18152475357055664	 ([zat][production])
I(Yn): -0.1811867356300354	 ([company.][ichi's])
I([h): -0.1807243824005127	 ([instead][different])
I(Ih): 0.18036454916000366	 ([pacing][different])
I(GI): -0.1802089810371399	 ([due][pacing])
I(ep): 0.1801263689994812	 ([explain][film])
I(]b): 0.17931464314460754	 ([blind][films.])
I(`|): 0.17899709939956665	 ([charge][harm])
I(M`): -0.178766667842865	 ([film.][charge])
I(T): 0.17842906713485718	 ([made][helping!])
I(T): -0.17805790901184082	 ([made])
I(hn): -0.17803001403808594	 ([different][ichi's])
I(PW): -0.1780288815498352	 ([first][new])
I(FL): 0.177787184715271	 ([series][plays])
I(b): 0.1777852177619934	 ([films.])
I(C`): -0.17763400077819824	 ([films][charge])
I(Aq): -0.17739397287368774	 ([one][different])
I(CR): 0.17735889554023743	 ([films][ichi])
I(]y): -0.17728281021118164	 ([blind][actually,])
I(hy): -0.17650210857391357	 ([different][actually,])
I(at): 0.17627865076065063	 ([making][usual.])
I(in): -0.1759483814239502	 ([style][ichi's])
I(Y_): -0.17575758695602417	 ([company.][katsu])
I(a{): -0.17546796798706055	 ([making][lot])
I(Jx): -0.17518234252929688	 ([role][fool])
I(SZ): 0.17497241497039795	 ([film][now,])
I(Nh): -0.17496609687805176	 ([interestingly][different])
I(LZ): 0.17491334676742554	 ([plays][now,])
I(lz): -0.17487800121307373	 ([films.][while,])
I(z}): 0.17410176992416382	 ([while,][people])
I(BN): 0.173983633518219	 ([oddest][interestingly])
I(NY): 0.17365890741348267	 ([interestingly][company.])
I(B[): 0.17305082082748413	 ([oddest][instead])
I(Xx): 0.17257046699523926	 ([production][fool])
I(\u): 0.17243367433547974	 ([playing][he's])
I(IQ): -0.17238396406173706	 ([pacing][zat])
I(wz): -0.17188507318496704	 ([easy][while,])
I(\b): 0.17186933755874634	 ([playing][films.])
I(bq): 0.171830415725708	 ([films.][different])
I(qz): -0.1715315580368042	 ([different][while,])
I(PU): 0.17148351669311523	 ([first][shintaro])
I(hk): -0.17130565643310547	 ([different][15])
I(Ch): 0.17105937004089355	 ([films][different])
I(Wt): 0.17073267698287964	 ([new][usual.])
I(`q): -0.1706487536430359	 ([charge][different])
I(Dz): 0.17030328512191772	 ([zat][while,])
I(Bs): 0.17002487182617188	 ([oddest][much])
I(P_): -0.16943788528442383	 ([first][katsu])
I(\o): 0.16943639516830444	 ([playing][role,])
I(W): 0.16941320896148682	 ([new][helping!])
I(Fr): 0.1691727638244629	 ([series][film])
I(Qn): -0.1691703200340271	 ([zat][ichi's])
I(Dr): 0.16803550720214844	 ([zat][film])
I(Jy): -0.1680312156677246	 ([role][actually,])
I(ap): 0.16790127754211426	 ([making][film])
I(u): -0.1678585410118103	 ([he's])
I(Jb): -0.16762447357177734	 ([role][films.])
I(A{): 0.1666851043701172	 ([one][lot])
I(Vd): -0.16647374629974365	 ([katsu's][easily])
I(_l): 0.16643083095550537	 ([katsu][films.])
I(C\): 0.1660582423210144	 ([films][playing])
I(Tr): 0.1655406951904297	 ([made][film])
I(t{): 0.16482186317443848	 ([usual.][lot])
I(BW): 0.16465100646018982	 ([oddest][new])
I(W{): 0.1643989086151123	 ([new][lot])
I(^i): 0.16423913836479187	 ([swordsman,][style])
I(B|): -0.1642012596130371	 ([oddest][harm])
I(M\): 0.16403019428253174	 ([film.][playing])
I(LY): 0.163945734500885	 ([plays][company.])
I(`d): -0.16379356384277344	 ([charge][easily])
I(O\): -0.1637064814567566	 ([enough,][playing])
I(W}): 0.16335219144821167	 ([new][people])
I(]x): 0.1626870036125183	 ([blind][fool])
I(M^): 0.16238370537757874	 ([film.][swordsman,])
I(r~): -0.16213446855545044	 ([film][instead])
I(Hj): -0.1611158549785614	 ([unusual][previous])
I(J}): -0.16041702032089233	 ([role][people])
I(Gl): -0.15996986627578735	 ([due][films.])
