---------- Players ----------
Player 0: question
Player 1: whether
Player 2: one
Player 3: likes
Player 4: film
Player 5: version
Player 6: ghost
Player 7: train
Player 8: "
Player 9: invariably
Player 10: depends
Player 11: one
Player 12: thing
Player 13: one
Player 14: thing
Player 15: alone :
Player 16: reaction
Player 17: performance
Player 18: arthur
Player 19: askey.
Player 20: tends
Player 21: steal
Player 22: almost
Player 23: every
Player 24: scene
Player 25: he's
Player 26: in,
Player 27: always
Player 28: good
Player 29: way.
Player 30: sometimes
Player 31: wish
Player 32: he'd
Player 33: settle
Player 34: back
Player 35: little,
Player 36: allow
Player 37: plot's
Player 38: many
Player 39: characters
Player 40: feature
Player 41: develop
Player 42: ( which
Player 43: extent ).
Player 44: somehow
Player 45: everything
Player 46: keeps
Player 47: pointing
Player 48: back
Player 49: askey's
Player 50: tommy
Player 51: gander
Player 52: character.
Player 53: personally
Player 54: like
Player 55: film,
Player 56: even
Player 57: like
Player 58: askey
Player 59: extent.
Player 60: always
Player 61: seem
Player 62: plonk
Player 63: vcr
Player 64: odd
Player 65: hours
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 4.620171070098877	 ([like][film,])
I(60,61): 0.4978037476539612	 ([always][seem])
I(16,36): -0.4957098960876465	 ([reaction][allow])
I(43,44): 0.49437248706817627	 ([extent ).][somehow])
I(3,63): -0.49288904666900635	 ([likes][vcr])
I(36,37): -0.4855208396911621	 ([allow][plot's])
I(5,6): -0.4837890863418579	 ([version][ghost])
I(21,37): -0.4787559509277344	 ([steal][plot's])
I(17,64): -0.4785448908805847	 ([performance][odd])
I(21,41): -0.4781959354877472	 ([steal][develop])
I(4,36): -0.4667586386203766	 ([film][allow])
I(0,65): -0.46628522872924805	 ([question][hours])
I(1,65): -0.46266674995422363	 ([whether][hours])
I(43,63): 0.46151459217071533	 ([extent ).][vcr])
I(37,40): -0.4612010717391968	 ([plot's][feature])
I(28,55): -0.46094346046447754	 ([good][film,])
I(42,62): 0.45947933197021484	 ([( which][plonk])
I(16,29): 0.4587631821632385	 ([reaction][way.])
I(7,16): -0.45720648765563965	 ([train][reaction])
I(6,62): 0.45610785484313965	 ([ghost][plonk])
I(18,63): -0.4551818370819092	 ([arthur][vcr])
I(1,3): -0.4536254405975342	 ([whether][likes])
I(43,55): 0.4524531364440918	 ([extent ).][film,])
I(35,37): -0.4521559476852417	 ([little,][plot's])
I(47,49): -0.4396432638168335	 ([pointing][askey's])
I(21,46): 0.4365462362766266	 ([steal][keeps])
I(0,15): -0.4354656934738159	 ([question][alone :])
I(6,37): -0.4328438937664032	 ([ghost][plot's])
I(17,65): -0.4325270652770996	 ([performance][hours])
I(3,20): -0.4277458190917969	 ([likes][tends])
I(44,62): 0.4253019094467163	 ([somehow][plonk])
I(46,47): -0.4241122901439667	 ([keeps][pointing])
I(59,65): -0.42355966567993164	 ([extent.][hours])
I(3,12): -0.4230297803878784	 ([likes][thing])
I(10,15): -0.42240720987319946	 ([depends][alone :])
I(16,33): -0.4220447540283203	 ([reaction][settle])
I(6,65): -0.41981926560401917	 ([ghost][hours])
I(16,64): -0.41876983642578125	 ([reaction][odd])
I(59,61): -0.4164411425590515	 ([extent.][seem])
I(9,17): -0.4145466089248657	 ([invariably][performance])
I(54,61): -0.41162627935409546	 ([like][seem])
I(54,56): 0.4073551297187805	 ([like][even])
I(4,59): 0.40699338912963867	 ([film][extent.])
I(27,28): -0.40581488609313965	 ([always][good])
I(3,13): -0.40329301357269287	 ([likes][one])
I(39,59): -0.39966320991516113	 ([characters][extent.])
I(7,63): -0.3996347188949585	 ([train][vcr])
I(42,54): -0.39885056018829346	 ([( which][like])
I(14,16): -0.39522063732147217	 ([thing][reaction])
I(40,62): -0.39385986328125	 ([feature][plonk])
I(36,52): 0.3912755846977234	 ([allow][character.])
I(0,18): -0.3891451358795166	 ([question][arthur])
I(36,40): -0.3866748809814453	 ([allow][feature])
I(21,44): 0.3837045431137085	 ([steal][somehow])
I(13,14): 0.3835636377334595	 ([one][thing])
I(21,33): -0.3830220699310303	 ([steal][settle])
I(16,39): -0.3827827572822571	 ([reaction][characters])
I(16,31): -0.3798644542694092	 ([reaction][wish])
I(17,33): -0.3780010938644409	 ([performance][settle])
I(33,59): -0.3775362968444824	 ([settle][extent.])
I(18,20): -0.3739560842514038	 ([arthur][tends])
I(55,60): 0.37162840366363525	 ([film,][always])
I(64,65): 0.3700966238975525	 ([odd][hours])
I(18,51): 0.36869996786117554	 ([arthur][gander])
I(35,59): -0.36788153648376465	 ([little,][extent.])
I(19,21): 0.3630948066711426	 ([askey.][steal])
I(46,59): -0.36278125643730164	 ([keeps][extent.])
I(37,62): -0.3610537052154541	 ([plot's][plonk])
I(1,6): -0.3597548007965088	 ([whether][ghost])
I(53,64): -0.3588951826095581	 ([personally][odd])
I(33,37): -0.35733428597450256	 ([settle][plot's])
I(27,43): -0.3566417694091797	 ([always][extent ).])
I(55,56): 0.35651659965515137	 ([film,][even])
I(1,62): 0.3424330949783325	 ([whether][plonk])
I(16,47): -0.34143924713134766	 ([reaction][pointing])
I(25,62): 0.3413562774658203	 ([he's][plonk])
I(3,54): -0.3409076929092407	 ([likes][like])
I(3,64): 0.3407474756240845	 ([likes][odd])
I(41,53): 0.3402983248233795	 ([develop][personally])
I(18,59): -0.3384588956832886	 ([arthur][extent.])
I(32,62): 0.33774256706237793	 ([he'd][plonk])
I(1,51): 0.33500808477401733	 ([whether][gander])
I(21,40): -0.3323262333869934	 ([steal][feature])
I(9,10): 0.3322333097457886	 ([invariably][depends])
I(21,36): 0.3317224979400635	 ([steal][allow])
I(10,21): 0.3296588659286499	 ([depends][steal])
I(28,60): 0.32964396476745605	 ([good][always])
I(21,24): -0.32683807611465454	 ([steal][scene])
I(4,62): 0.32680201530456543	 ([film][plonk])
I(5,7): -0.3264276385307312	 ([version][train])
I(16,51): 0.3264038562774658	 ([reaction][gander])
I(17,29): 0.32602614164352417	 ([performance][way.])
I(18,64): -0.3234023451805115	 ([arthur][odd])
I(5,17): 0.32019150257110596	 ([version][performance])
I(33,65): -0.31992244720458984	 ([settle][hours])
I(24,25): 0.31897854804992676	 ([scene][he's])
I(43,45): 0.31874293088912964	 ([extent ).][everything])
I(4,5): -0.31830745935440063	 ([film][version])
I(7,28): -0.3167533278465271	 ([train][good])
I(41,62): -0.3165247440338135	 ([develop][plonk])
I(17,59): 0.31626081466674805	 ([performance][extent.])
I(28,36): -0.3161216378211975	 ([good][allow])
I(35,43): -0.3112103343009949	 ([little,][extent ).])
I(28,35): -0.3109593987464905	 ([good][little,])
I(3,52): -0.3109470009803772	 ([likes][character.])
I(18,53): -0.30848848819732666	 ([arthur][personally])
I(55,63): 0.30727559328079224	 ([film,][vcr])
I(32,59): -0.2980060577392578	 ([he'd][extent.])
I(39,65): -0.2957193851470947	 ([characters][hours])
I(53,60): 0.29540807008743286	 ([personally][always])
I(29,30): 0.29427462816238403	 ([way.][sometimes])
I(51,55): -0.2923053503036499	 ([gander][film,])
I(21,42): -0.2921135425567627	 ([steal][( which])
I(53,65): -0.29202979803085327	 ([personally][hours])
I(37,41): 0.2887643277645111	 ([plot's][develop])
I(15,65): -0.28829073905944824	 ([alone :][hours])
I(35,39): -0.2877155542373657	 ([little,][characters])
I(21,43): -0.28753864765167236	 ([steal][extent ).])
I(21,23): 0.28655707836151123	 ([steal][every])
I(61,63): -0.28553301095962524	 ([seem][vcr])
I(3,24): 0.28478819131851196	 ([likes][scene])
I(11,16): -0.2810196280479431	 ([one][reaction])
I(28,54): 0.2805420756340027	 ([good][like])
I(4,45): 0.27910304069519043	 ([film][everything])
I(47,62): 0.2786893844604492	 ([pointing][plonk])
I(53,61): -0.2785375714302063	 ([personally][seem])
I(28,65): 0.27779585123062134	 ([good][hours])
I(5,20): -0.27737516164779663	 ([version][tends])
I(20,28): -0.27528542280197144	 ([tends][good])
I(1,9): -0.27463316917419434	 ([whether][invariably])
I(16,52): -0.27418971061706543	 ([reaction][character.])
I(47,59): -0.2729306221008301	 ([pointing][extent.])
I(16,27): -0.2697639465332031	 ([reaction][always])
I(4,12): 0.26856058835983276	 ([film][thing])
I(4,60): 0.268546998500824	 ([film][always])
I(47,54): -0.2677921652793884	 ([pointing][like])
I(25,63): -0.26649022102355957	 ([he's][vcr])
I(4,7): 0.2662926912307739	 ([film][train])
I(25,55): -0.2657841444015503	 ([he's][film,])
I(30,44): 0.2656487226486206	 ([sometimes][somehow])
I(31,43): -0.2653023600578308	 ([wish][extent ).])
I(3,19): -0.2648025155067444	 ([likes][askey.])
I(18,33): -0.2641719579696655	 ([arthur][settle])
I(35,62): -0.2639939785003662	 ([little,][plonk])
I(4,63): -0.26165056228637695	 ([film][vcr])
I(55,64): -0.2616088390350342	 ([film,][odd])
I(18,35): -0.2605867385864258	 ([arthur][little,])
I(10,11): -0.26019608974456787	 ([depends][one])
I(46,62): 0.25988948345184326	 ([keeps][plonk])
I(44,59): -0.2598280906677246	 ([somehow][extent.])
I(1,18): -0.2597205638885498	 ([whether][arthur])
I(37,65): -0.259446382522583	 ([plot's][hours])
I(3,34): -0.2591640055179596	 ([likes][back])
I(31,33): -0.25869524478912354	 ([wish][settle])
I(51,59): 0.2581472396850586	 ([gander][extent.])
I(2,16): -0.2569425702095032	 ([one][reaction])
I(3,43): -0.25647270679473877	 ([likes][extent ).])
I(4,9): -0.2556840181350708	 ([film][invariably])
I(30,59): -0.2548902630805969	 ([sometimes][extent.])
I(5,39): -0.25483494997024536	 ([version][characters])
I(27,29): -0.2543480396270752	 ([always][way.])
I(3,28): -0.2536303400993347	 ([likes][good])
I(35,65): -0.2535549998283386	 ([little,][hours])
I(51,54): 0.2533106207847595	 ([gander][like])
I(18,25): -0.2531450390815735	 ([arthur][he's])
I(8,16): -0.2528619170188904	 (["][reaction])
I(16,53): -0.2521939277648926	 ([reaction][personally])
I(47,64): 0.2520294785499573	 ([pointing][odd])
I(7,21): -0.25128453969955444	 ([train][steal])
I(58,62): 0.2500966787338257	 ([askey][plonk])
I(47,63): -0.24977892637252808	 ([pointing][vcr])
I(1,27): -0.24872183799743652	 ([whether][always])
I(37,39): 0.2469233274459839	 ([plot's][characters])
I(34,35): -0.24615329504013062	 ([back][little,])
I(18,21): -0.24530065059661865	 ([arthur][steal])
I(55,61): 0.24399864673614502	 ([film,][seem])
I(29,43): -0.24317020177841187	 ([way.][extent ).])
I(0,49): -0.2408965826034546	 ([question][askey's])
I(39,54): -0.24069422483444214	 ([characters][like])
I(43,62): 0.23957645893096924	 ([extent ).][plonk])
I(3,51): 0.23867923021316528	 ([likes][gander])
I(17,26): 0.2377501130104065	 ([performance][in,])
I(1,37): -0.23764866590499878	 ([whether][plot's])
I(5,59): -0.237565279006958	 ([version][extent.])
I(1,5): -0.23675596714019775	 ([whether][version])
I(3,18): -0.23641180992126465	 ([likes][arthur])
I(33,43): -0.23625898361206055	 ([settle][extent ).])
I(36,41): -0.23625320196151733	 ([allow][develop])
I(27,44): 0.23615407943725586	 ([always][somehow])
I(7,18): -0.23561501502990723	 ([train][arthur])
I(1,20): -0.23543941974639893	 ([whether][tends])
I(3,5): -0.23365437984466553	 ([likes][version])
I(17,40): 0.23136812448501587	 ([performance][feature])
I(49,52): 0.23082292079925537	 ([askey's][character.])
I(25,28): -0.22977662086486816	 ([he's][good])
I(20,65): -0.22905468940734863	 ([tends][hours])
I(40,59): 0.2283186912536621	 ([feature][extent.])
I(4,44): 0.22753334045410156	 ([film][somehow])
I(54,62): -0.22735774517059326	 ([like][plonk])
I(28,63): -0.22691524028778076	 ([good][vcr])
I(18,54): -0.22635960578918457	 ([arthur][like])
I(35,54): -0.22620707750320435	 ([little,][like])
I(1,21): 0.22604739665985107	 ([whether][steal])
I(43,53): 0.22588300704956055	 ([extent ).][personally])
I(21,34): 0.2249295711517334	 ([steal][back])
I(51,63): 0.2240871787071228	 ([gander][vcr])
I(9,15): -0.22344326972961426	 ([invariably][alone :])
I(7,64): -0.22229427099227905	 ([train][odd])
I(4,53): 0.22215545177459717	 ([film][personally])
I(6,59): -0.2211381196975708	 ([ghost][extent.])
I(20,43): -0.22029602527618408	 ([tends][extent ).])
I(32,44): 0.22004777193069458	 ([he'd][somehow])
I(1,17): -0.21861720085144043	 ([whether][performance])
I(39,52): -0.21798920631408691	 ([characters][character.])
I(3,23): 0.21767914295196533	 ([likes][every])
I(43,50): 0.2174820899963379	 ([extent ).][tommy])
I(3,38): 0.21675509214401245	 ([likes][many])
I(0,53): -0.215806245803833	 ([question][personally])
I(7,55): 0.21561479568481445	 ([train][film,])
I(37,54): 0.21529191732406616	 ([plot's][like])
I(21,52): -0.2143251895904541	 ([steal][character.])
I(10,43): -0.21418535709381104	 ([depends][extent ).])
I(4,11): -0.2139788269996643	 ([film][one])
I(43,48): 0.21385324001312256	 ([extent ).][back])
I(37,63): -0.21372705698013306	 ([plot's][vcr])
I(46,48): -0.21286353468894958	 ([keeps][back])
I(54,57): 0.2126142978668213	 ([like][like])
I(28,40): -0.21232664585113525	 ([good][feature])
I(28,53): 0.21227389574050903	 ([good][personally])
I(39,42): -0.21099770069122314	 ([characters][( which])
I(41,59): -0.21068501472473145	 ([develop][extent.])
I(17,25): -0.21042650938034058	 ([performance][he's])
I(41,65): -0.21036958694458008	 ([develop][hours])
I(21,58): 0.21036410331726074	 ([steal][askey])
I(37,53): -0.2089146375656128	 ([plot's][personally])
I(3,45): 0.2087133526802063	 ([likes][everything])
I(21,45): 0.20859259366989136	 ([steal][everything])
I(30,31): 0.20688855648040771	 ([sometimes][wish])
I(0,51): 0.2068386673927307	 ([question][gander])
I(37,61): 0.20585334300994873	 ([plot's][seem])
I(33,64): -0.20569509267807007	 ([settle][odd])
I(3,16): -0.2054755687713623	 ([likes][reaction])
I(33,40): -0.2054109275341034	 ([settle][feature])
I(28,30): 0.20473170280456543	 ([good][sometimes])
I(7,19): -0.20456373691558838	 ([train][askey.])
I(36,43): 0.20373821258544922	 ([allow][extent ).])
I(10,17): -0.20347559452056885	 ([depends][performance])
I(0,21): 0.2032914161682129	 ([question][steal])
I(6,51): 0.20262828469276428	 ([ghost][gander])
I(12,18): -0.2024930715560913	 ([thing][arthur])
I(59,63): 0.2022380828857422	 ([extent.][vcr])
I(21,54): -0.20188391208648682	 ([steal][like])
I(36,59): -0.20175647735595703	 ([allow][extent.])
I(60,62): 0.201682448387146	 ([always][plonk])
I(4,13): -0.20144230127334595	 ([film][one])
I(6,53): -0.20103099942207336	 ([ghost][personally])
I(40,51): -0.20047849416732788	 ([feature][gander])
I(59,64): -0.19972753524780273	 ([extent.][odd])
I(0,43): -0.19972610473632812	 ([question][extent ).])
I(1,43): -0.19934320449829102	 ([whether][extent ).])
I(16,62): 0.1991950273513794	 ([reaction][plonk])
I(25,60): 0.19883877038955688	 ([he's][always])
I(4,56): 0.19851946830749512	 ([film][even])
I(28,56): -0.19797706604003906	 ([good][even])
I(4,34): -0.19763728976249695	 ([film][back])
I(7,8): 0.19481903314590454	 ([train]["])
I(21,31): 0.19406771659851074	 ([steal][wish])
I(27,65): -0.19397234916687012	 ([always][hours])
I(9,18): -0.19353510439395905	 ([invariably][arthur])
I(5,21): -0.19269895553588867	 ([version][steal])
I(44,49): 0.19195270538330078	 ([somehow][askey's])
I(30,37): 0.19154387712478638	 ([sometimes][plot's])
I(50,54): 0.19145721197128296	 ([tommy][like])
I(45,54): 0.1913565993309021	 ([everything][like])
I(36,64): 0.19122570753097534	 ([allow][odd])
I(21,51): 0.19046449661254883	 ([steal][gander])
I(27,64): 0.189947247505188	 ([always][odd])
I(4,14): 0.18988865613937378	 ([film][thing])
I(36,54): -0.18953144550323486	 ([allow][like])
I(19,65): -0.18896269798278809	 ([askey.][hours])
I(1,35): -0.1889345645904541	 ([whether][little,])
I(39,55): 0.18881511688232422	 ([characters][film,])
I(59,60): 0.1886579990386963	 ([extent.][always])
I(5,65): -0.18857145309448242	 ([version][hours])
I(42,60): -0.18832743167877197	 ([( which][always])
I(1,15): -0.18792879581451416	 ([whether][alone :])
I(32,33): -0.18763303756713867	 ([he'd][settle])
I(1,2): -0.1874690055847168	 ([whether][one])
I(49,51): 0.18641561269760132	 ([askey's][gander])
I(18,60): -0.18616962432861328	 ([arthur][always])
I(17,58): 0.1861048936843872	 ([performance][askey])
I(43,47): 0.18516457080841064	 ([extent ).][pointing])
I(18,43): -0.18477284908294678	 ([arthur][extent ).])
I(16,60): -0.1839512586593628	 ([reaction][always])
I(38,42): -0.1816617250442505	 ([many][( which])
I(15,59): -0.18102669715881348	 ([alone :][extent.])
I(6,43): -0.18101346492767334	 ([ghost][extent ).])
I(4,54): 0.18070584535598755	 ([film][like])
I(3,55): -0.18038958311080933	 ([likes][film,])
I(58,59): 0.1800081729888916	 ([askey][extent.])
I(36,44): -0.17983704805374146	 ([allow][somehow])
I(20,62): 0.17885422706604004	 ([tends][plonk])
I(10,62): 0.1783740520477295	 ([depends][plonk])
I(31,59): -0.178350031375885	 ([wish][extent.])
I(25,59): -0.17815160751342773	 ([he's][extent.])
I(35,40): -0.17811071872711182	 ([little,][feature])
I(17,54): 0.1778557300567627	 ([performance][like])
I(43,60): -0.17729675769805908	 ([extent ).][always])
I(43,51): 0.17680150270462036	 ([extent ).][gander])
I(52,53): 0.17659515142440796	 ([character.][personally])
I(5,33): -0.1761457920074463	 ([version][settle])
I(52,63): -0.17586910724639893	 ([character.][vcr])
I(21,27): -0.1753981113433838	 ([steal][always])
I(17,32): -0.1753825545310974	 ([performance][he'd])
I(50,51): -0.17491114139556885	 ([tommy][gander])
I(51,65): 0.1747158169746399	 ([gander][hours])
I(37,64): -0.17399311065673828	 ([plot's][odd])
I(7,36): 0.1732848882675171	 ([train][allow])
I(17,36): -0.17311209440231323	 ([performance][allow])
I(0,20): 0.17276537418365479	 ([question][tends])
I(7,62): -0.17241358757019043	 ([train][plonk])
I(36,38): -0.17211243510246277	 ([allow][many])
I(16,32): -0.1717829704284668	 ([reaction][he'd])
I(45,60): 0.17146700620651245	 ([everything][always])
I(16,58): 0.170759916305542	 ([reaction][askey])
I(32,63): -0.17065423727035522	 ([he'd][vcr])
I(2,28): -0.16957765817642212	 ([one][good])
I(35,49): -0.16922396421432495	 ([little,][askey's])
I(10,13): -0.1691778600215912	 ([depends][one])
I(17,45): 0.1691182255744934	 ([performance][everything])
I(44,54): -0.16857099533081055	 ([somehow][like])
I(21,29): -0.168393075466156	 ([steal][way.])
I(19,28): -0.16832882165908813	 ([askey.][good])
I(48,62): -0.16827404499053955	 ([back][plonk])
I(44,46): 0.1682630479335785	 ([somehow][keeps])
I(10,64): 0.16759902238845825	 ([depends][odd])
I(30,36): 0.16638439893722534	 ([sometimes][allow])
I(4,64): -0.16618597507476807	 ([film][odd])
I(21,49): 0.16611337661743164	 ([steal][askey's])
I(33,52): -0.16571468114852905	 ([settle][character.])
I(0,6): -0.16548395156860352	 ([question][ghost])
I(39,60): -0.1654093861579895	 ([characters][always])
I(5,25): -0.16437679529190063	 ([version][he's])
I(34,40): -0.1641382873058319	 ([back][feature])
I(4,49): 0.1640647053718567	 ([film][askey's])
I(18,47): 0.16382217407226562	 ([arthur][pointing])
I(40,54): 0.16277045011520386	 ([feature][like])
I(5,42): -0.1621241569519043	 ([version][( which])
I(9,21): 0.16122590005397797	 ([invariably][steal])
I(3,47): 0.16069960594177246	 ([likes][pointing])
I(15,39): -0.1604977250099182	 ([alone :][characters])
I(12,28): 0.1601768136024475	 ([thing][good])
I(19,59): 0.15999221801757812	 ([askey.][extent.])
I(34,39): 0.15996256470680237	 ([back][characters])
I(6,9): -0.15967696905136108	 ([ghost][invariably])
I(18,27): -0.1591278314590454	 ([arthur][always])
I(33,42): -0.15822476148605347	 ([settle][( which])
I(31,60): 0.15810126066207886	 ([wish][always])
I(38,43): -0.157767653465271	 ([many][extent ).])
I(52,55): 0.15719181299209595	 ([character.][film,])
I(32,60): 0.15717852115631104	 ([he'd][always])
I(32,46): 0.15682503581047058	 ([he'd][keeps])
I(41,64): -0.15652120113372803	 ([develop][odd])
I(56,57): 0.15631139278411865	 ([even][like])
I(5,37): -0.1562206745147705	 ([version][plot's])
I(50,60): 0.15618842840194702	 ([tommy][always])
I(48,59): -0.15589821338653564	 ([back][extent.])
I(14,18): -0.1558610200881958	 ([thing][arthur])
I(2,21): 0.15529197454452515	 ([one][steal])
I(15,27): -0.15500688552856445	 ([alone :][always])
I(17,27): 0.15497124195098877	 ([performance][always])
I(37,50): -0.15437904000282288	 ([plot's][tommy])
I(10,65): -0.1541992425918579	 ([depends][hours])
I(21,28): 0.15416306257247925	 ([steal][good])
I(4,38): 0.1538562774658203	 ([film][many])
I(19,32): -0.15328893065452576	 ([askey.][he'd])
I(53,58): 0.15287655591964722	 ([personally][askey])
I(31,46): 0.15281590819358826	 ([wish][keeps])
I(41,47): -0.15278936922550201	 ([develop][pointing])
I(28,32): -0.15260040760040283	 ([good][he'd])
I(15,21): -0.15230512619018555	 ([alone :][steal])
I(0,56): -0.15225887298583984	 ([question][even])
I(32,35): -0.1522529125213623	 ([he'd][little,])
I(7,43): 0.15098834037780762	 ([train][extent ).])
I(39,40): -0.15035611391067505	 ([characters][feature])
I(42,49): 0.15032833814620972	 ([( which][askey's])
I(48,64): -0.15029042959213257	 ([back][odd])
I(50,63): -0.15021133422851562	 ([tommy][vcr])
