---------- Players ----------
Player 0: say
Player 1: one
Player 2: worst
Player 3: films
Player 4: i've
Player 5: ever
Player 6: seen.
Player 7: pretty
Player 8: good
Player 9: storyline
Player 10: go
Player 11: on,
Player 12: messed
Player 13: badly.
Player 14: first
Player 15: cast
Player 16: wrong,
Player 17: van
Player 18: peeble ( crap
Player 19: actor
Player 20: btw )
Player 21: puff
Player 22: daddy
Player 23: come
Player 24: from???
Player 25: looks
Player 26: like
Player 27: carlito
Player 28: come
Player 29: hood,
Player 30: used
Player 31: hang
Player 32: real
Player 33: idiots.
Player 34: film
Player 35: carlitos
Player 36: way
Player 37: "
Player 38: justice.
Player 39: im
Player 40: happy
Player 41: sequel
Player 42: " carlito's
Player 43: way
Player 44: "
Player 45: came
Player 46: first,
Player 47: seen
Player 48: rubbish
Player 49: first,
Player 50: would
Player 51: never
Player 52: given
Player 53: pacino
Player 54: version
Player 55: chance.
Player 56: anyway,
Player 57: pacino
Player 58: supposed
Player 59: read
---------- AND Interactions (Pairwise Only) ----------
I(34,48): -2.204106092453003	 ([film][rubbish])
I(27,40): -0.7945957183837891	 ([carlito][happy])
I(2,33): -0.7889773845672607	 ([worst][idiots.])
I(34,35): -0.7865965366363525	 ([film][carlitos])
I(34,40): 0.7854390144348145	 ([film][happy])
I(28,48): 0.7801544666290283	 ([come][rubbish])
I(18,57): 0.7670257091522217	 ([peeble ( crap][pacino])
I(33,40): 0.7558450698852539	 ([idiots.][happy])
I(16,38): -0.7509829998016357	 ([wrong,][justice.])
I(12,13): -0.736212968826294	 ([messed][badly.])
I(2,18): -0.707988977432251	 ([worst][peeble ( crap])
I(2,3): 0.6914792060852051	 ([worst][films])
I(13,34): -0.6829845905303955	 ([badly.][film])
I(18,19): -0.6692359447479248	 ([peeble ( crap][actor])
I(29,48): -0.6637260913848877	 ([hood,][rubbish])
I(1,3): 0.6544070243835449	 ([one][films])
I(12,48): -0.6496493816375732	 ([messed][rubbish])
I(25,34): -0.641852617263794	 ([looks][film])
I(18,38): -0.6377546787261963	 ([peeble ( crap][justice.])
I(18,33): -0.6365106105804443	 ([peeble ( crap][idiots.])
I(8,9): 0.6360855102539062	 ([good][storyline])
I(29,34): -0.6357100009918213	 ([hood,][film])
I(3,15): -0.608889102935791	 ([films][cast])
I(22,38): 0.6039845943450928	 ([daddy][justice.])
I(34,38): -0.6034612655639648	 ([film][justice.])
I(1,6): 0.5961763858795166	 ([one][seen.])
I(15,38): -0.5854146480560303	 ([cast][justice.])
I(23,48): 0.5819966793060303	 ([come][rubbish])
I(18,53): 0.5774884223937988	 ([peeble ( crap][pacino])
I(35,40): -0.5701119899749756	 ([carlitos][happy])
I(2,25): -0.554614782333374	 ([worst][looks])
I(2,13): -0.5494887828826904	 ([worst][badly.])
I(2,53): 0.544884204864502	 ([worst][pacino])
I(22,23): -0.5417051315307617	 ([daddy][come])
I(38,57): 0.5331704616546631	 ([justice.][pacino])
I(2,28): 0.5268261432647705	 ([worst][come])
I(2,15): -0.5222618579864502	 ([worst][cast])
I(15,33): -0.522042989730835	 ([cast][idiots.])
I(21,22): -0.5214293003082275	 ([puff][daddy])
I(13,16): -0.5065853595733643	 ([badly.][wrong,])
I(28,33): 0.5055344104766846	 ([come][idiots.])
I(33,57): 0.5045897960662842	 ([idiots.][pacino])
I(13,33): -0.5043313503265381	 ([badly.][idiots.])
I(3,57): -0.49806690216064453	 ([films][pacino])
I(13,57): 0.4936034679412842	 ([badly.][pacino])
I(5,6): 0.487882137298584	 ([ever][seen.])
I(38,53): 0.48459768295288086	 ([justice.][pacino])
I(23,24): 0.4816138744354248	 ([come][from???])
I(47,48): -0.4687373638153076	 ([seen][rubbish])
I(2,19): -0.4677426815032959	 ([worst][actor])
I(33,53): 0.4659724235534668	 ([idiots.][pacino])
I(6,9): 0.46348023414611816	 ([seen.][storyline])
I(7,8): 0.4602494239807129	 ([pretty][good])
I(47,49): -0.4521973133087158	 ([seen][first,])
I(2,16): -0.4463474750518799	 ([worst][wrong,])
I(1,2): 0.4458906650543213	 ([one][worst])
I(2,12): -0.4454681873321533	 ([worst][messed])
I(40,50): 0.43354034423828125	 ([happy][would])
I(33,38): -0.4312260150909424	 ([idiots.][justice.])
I(26,27): -0.43070459365844727	 ([like][carlito])
I(2,4): 0.4259786605834961	 ([worst][i've])
I(19,38): -0.4257347583770752	 ([actor][justice.])
I(15,41): 0.42425012588500977	 ([cast][sequel])
I(12,16): -0.4231603145599365	 ([messed][wrong,])
I(40,51): 0.4222290515899658	 ([happy][never])
I(16,28): 0.4138052463531494	 ([wrong,][come])
I(12,38): -0.40987420082092285	 ([messed][justice.])
I(28,38): 0.4070155620574951	 ([come][justice.])
I(40,49): 0.4031219482421875	 ([happy][first,])
I(28,30): 0.4000229835510254	 ([come][used])
I(18,25): -0.3982980251312256	 ([peeble ( crap][looks])
I(22,48): 0.3978688716888428	 ([daddy][rubbish])
I(48,51): 0.3953850269317627	 ([rubbish][never])
I(25,38): -0.3949611186981201	 ([looks][justice.])
I(15,18): -0.394911527633667	 ([cast][peeble ( crap])
I(15,40): -0.39192914962768555	 ([cast][happy])
I(36,38): -0.385730504989624	 ([way][justice.])
I(48,55): 0.3844478130340576	 ([rubbish][chance.])
I(34,53): 0.38338661193847656	 ([film][pacino])
I(12,34): -0.3829829692840576	 ([messed][film])
I(16,48): -0.3820369243621826	 ([wrong,][rubbish])
I(2,59): 0.3805418014526367	 ([worst][read])
I(18,28): 0.3787977695465088	 ([peeble ( crap][come])
I(37,40): 0.3749208450317383	 (["][happy])
I(15,35): -0.3722259998321533	 ([cast][carlitos])
I(35,42): -0.37218213081359863	 ([carlitos][" carlito's])
I(47,51): 0.3655831813812256	 ([seen][never])
I(35,48): -0.3639857769012451	 ([carlitos][rubbish])
I(42,48): -0.36278271675109863	 ([" carlito's][rubbish])
I(14,15): 0.36211609840393066	 ([first][cast])
I(23,33): 0.35603785514831543	 ([come][idiots.])
I(2,40): 0.3533449172973633	 ([worst][happy])
I(22,40): -0.3500192165374756	 ([daddy][happy])
I(30,40): -0.3497774600982666	 ([used][happy])
I(57,58): -0.3447597026824951	 ([pacino][supposed])
I(2,55): 0.3445703983306885	 ([worst][chance.])
I(16,34): -0.3436257839202881	 ([wrong,][film])
I(53,59): -0.3422658443450928	 ([pacino][read])
I(15,29): -0.3409240245819092	 ([cast][hood,])
I(25,40): -0.3407437801361084	 ([looks][happy])
I(9,48): -0.3392512798309326	 ([storyline][rubbish])
I(27,42): -0.3367960453033447	 ([carlito][" carlito's])
I(19,33): -0.3355538845062256	 ([actor][idiots.])
I(13,53): 0.3350815773010254	 ([badly.][pacino])
I(2,23): 0.335033655166626	 ([worst][come])
I(31,40): 0.33051252365112305	 ([hang][happy])
I(12,18): -0.33031392097473145	 ([messed][peeble ( crap])
I(6,48): -0.3281233310699463	 ([seen.][rubbish])
I(2,29): -0.32767224311828613	 ([worst][hood,])
I(5,48): 0.32758450508117676	 ([ever][rubbish])
I(9,55): 0.3257772922515869	 ([storyline][chance.])
I(38,42): 0.3243744373321533	 ([justice.][" carlito's])
I(18,40): 0.32067370414733887	 ([peeble ( crap][happy])
I(3,40): -0.31815242767333984	 ([films][happy])
I(23,34): 0.3180544376373291	 ([come][film])
I(2,50): -0.31781554222106934	 ([worst][would])
I(8,48): -0.31511783599853516	 ([good][rubbish])
I(25,33): -0.31479954719543457	 ([looks][idiots.])
I(34,47): -0.3141210079193115	 ([film][seen])
I(48,50): -0.31313300132751465	 ([rubbish][would])
I(13,18): -0.30912041664123535	 ([badly.][peeble ( crap])
I(31,48): -0.3088655471801758	 ([hang][rubbish])
I(22,28): -0.3070746660232544	 ([daddy][come])
I(22,33): 0.30658602714538574	 ([daddy][idiots.])
I(34,57): 0.3062708377838135	 ([film][pacino])
I(23,38): 0.30346226692199707	 ([come][justice.])
I(15,25): -0.3022754192352295	 ([cast][looks])
I(30,48): 0.3013932704925537	 ([used][rubbish])
I(15,22): 0.30038905143737793	 ([cast][daddy])
I(51,59): 0.2983827590942383	 ([never][read])
I(3,13): 0.2976961135864258	 ([films][badly.])
I(31,33): -0.29752683639526367	 ([hang][idiots.])
I(0,2): 0.2972373962402344	 ([say][worst])
I(8,40): 0.2971343994140625	 ([good][happy])
I(58,59): 0.29666900634765625	 ([supposed][read])
I(34,55): 0.2962801456451416	 ([film][chance.])
I(39,40): -0.29245686531066895	 ([im][happy])
I(1,5): 0.29127001762390137	 ([one][ever])
I(53,55): -0.2899208068847656	 ([pacino][chance.])
I(28,50): 0.28946423530578613	 ([come][would])
I(13,55): 0.2889721393585205	 ([badly.][chance.])
I(25,30): -0.28597092628479004	 ([looks][used])
I(1,48): -0.2846081256866455	 ([one][rubbish])
I(40,53): -0.2832624912261963	 ([happy][pacino])
I(12,15): -0.28171420097351074	 ([messed][cast])
I(2,14): 0.28101086616516113	 ([worst][first])
I(40,58): 0.28057003021240234	 ([happy][supposed])
I(26,40): 0.28020501136779785	 ([like][happy])
I(3,53): -0.2796008586883545	 ([films][pacino])
I(35,36): 0.2750990390777588	 ([carlitos][way])
I(3,35): -0.2748548984527588	 ([films][carlitos])
I(41,55): 0.2703542709350586	 ([sequel][chance.])
I(9,13): 0.27010321617126465	 ([storyline][badly.])
I(19,55): 0.26416659355163574	 ([actor][chance.])
I(15,16): -0.26362061500549316	 ([cast][wrong,])
I(22,47): 0.26331305503845215	 ([daddy][seen])
I(12,57): 0.2616589069366455	 ([messed][pacino])
I(33,55): 0.2608931064605713	 ([idiots.][chance.])
I(12,53): 0.2603638172149658	 ([messed][pacino])
I(38,41): 0.26002025604248047	 ([justice.][sequel])
I(0,16): -0.25945544242858887	 ([say][wrong,])
I(50,52): -0.2592806816101074	 ([would][given])
I(2,22): 0.2591989040374756	 ([worst][daddy])
I(37,48): -0.25756239891052246	 (["][rubbish])
I(13,22): 0.2564661502838135	 ([badly.][daddy])
I(55,56): 0.25626206398010254	 ([chance.][anyway,])
I(12,40): -0.2559504508972168	 ([messed][happy])
I(38,46): -0.2556183338165283	 ([justice.][first,])
I(22,24): 0.25057005882263184	 ([daddy][from???])
I(28,51): 0.24909496307373047	 ([come][never])
I(35,47): 0.24806952476501465	 ([carlitos][seen])
I(13,40): 0.2459712028503418	 ([badly.][happy])
I(21,40): -0.24580538272857666	 ([puff][happy])
I(22,41): 0.24535012245178223	 ([daddy][sequel])
I(9,12): 0.24393963813781738	 ([storyline][messed])
I(43,48): 0.2422778606414795	 ([way][rubbish])
I(19,25): -0.23798775672912598	 ([actor][looks])
I(0,55): 0.2322683334350586	 ([say][chance.])
I(12,33): -0.23179411888122559	 ([messed][idiots.])
I(3,6): -0.23176193237304688	 ([films][seen.])
I(16,33): -0.2302110195159912	 ([wrong,][idiots.])
I(47,57): 0.22996258735656738	 ([seen][pacino])
I(4,5): 0.22932028770446777	 ([i've][ever])
I(22,53): 0.22710180282592773	 ([daddy][pacino])
I(13,25): -0.22697997093200684	 ([badly.][looks])
I(33,45): 0.2258470058441162	 ([idiots.][came])
I(42,45): 0.22558951377868652	 ([" carlito's][came])
I(6,40): -0.2247164249420166	 ([seen.][happy])
I(25,26): -0.22439336776733398	 ([looks][like])
I(13,28): 0.223311185836792	 ([badly.][come])
I(13,23): 0.22193169593811035	 ([badly.][come])
I(16,22): 0.2208406925201416	 ([wrong,][daddy])
I(48,59): 0.22043561935424805	 ([rubbish][read])
I(51,52): 0.2197272777557373	 ([never][given])
I(21,38): 0.2196059226989746	 ([puff][justice.])
I(45,48): 0.21860671043395996	 ([came][rubbish])
I(12,25): -0.21765923500061035	 ([messed][looks])
I(0,53): -0.21741461753845215	 ([say][pacino])
I(3,14): 0.21698570251464844	 ([films][first])
I(21,29): -0.21649837493896484	 ([puff][hood,])
I(16,25): -0.2157132625579834	 ([wrong,][looks])
I(43,44): -0.21549201011657715	 ([way]["])
I(47,55): 0.21524739265441895	 ([seen][chance.])
I(40,41): 0.21288275718688965	 ([happy][sequel])
I(5,38): 0.2125394344329834	 ([ever][justice.])
I(28,52): 0.21006321907043457	 ([come][given])
I(15,57): 0.2096264362335205	 ([cast][pacino])
I(49,55): 0.20961213111877441	 ([first,][chance.])
I(16,23): 0.20886802673339844	 ([wrong,][come])
I(34,42): -0.20882821083068848	 ([film][" carlito's])
I(40,54): -0.2086009979248047	 ([happy][version])
I(3,41): 0.20833563804626465	 ([films][sequel])
I(18,30): 0.20820021629333496	 ([peeble ( crap][used])
I(29,31): -0.2081441879272461	 ([hood,][hang])
I(15,55): 0.2075207233428955	 ([cast][chance.])
I(18,31): -0.20552396774291992	 ([peeble ( crap][hang])
I(15,42): -0.2054455280303955	 ([cast][" carlito's])
I(8,38): -0.20488786697387695	 ([good][justice.])
I(18,55): 0.20480751991271973	 ([peeble ( crap][chance.])
I(41,45): 0.20355987548828125	 ([sequel][came])
I(25,59): -0.20318269729614258	 ([looks][read])
I(0,33): -0.2030191421508789	 ([say][idiots.])
I(0,1): 0.20298194885253906	 ([say][one])
I(2,45): 0.20258402824401855	 ([worst][came])
I(9,25): -0.20205903053283691	 ([storyline][looks])
I(2,30): 0.20199990272521973	 ([worst][used])
I(29,42): -0.2016284465789795	 ([hood,][" carlito's])
I(13,14): 0.20143866539001465	 ([badly.][first])
I(3,42): -0.20093798637390137	 ([films][" carlito's])
I(7,40): 0.20025944709777832	 ([pretty][happy])
I(23,55): -0.1988658905029297	 ([come][chance.])
I(3,50): 0.19870758056640625	 ([films][would])
I(15,53): 0.1981673240661621	 ([cast][pacino])
I(25,28): 0.19747471809387207	 ([looks][come])
I(38,40): 0.197418212890625	 ([justice.][happy])
I(40,55): 0.19732284545898438	 ([happy][chance.])
I(41,58): 0.1972484588623047	 ([sequel][supposed])
I(38,55): 0.19685912132263184	 ([justice.][chance.])
I(0,38): 0.19243431091308594	 ([say][justice.])
I(20,40): -0.190690279006958	 ([btw )][happy])
I(31,53): 0.1902906894683838	 ([hang][pacino])
I(2,9): 0.19029021263122559	 ([worst][storyline])
I(28,58): 0.18824458122253418	 ([come][supposed])
I(2,43): 0.18756556510925293	 ([worst][way])
I(25,57): 0.1870286464691162	 ([looks][pacino])
I(24,38): 0.1864473819732666	 ([from???][justice.])
I(0,22): 0.18608522415161133	 ([say][daddy])
I(31,57): 0.1852264404296875	 ([hang][pacino])
I(9,41): 0.18474578857421875	 ([storyline][sequel])
I(15,28): 0.18470454216003418	 ([cast][come])
I(22,25): 0.1846926212310791	 ([daddy][looks])
I(18,29): -0.18465733528137207	 ([peeble ( crap][hood,])
I(7,57): 0.1838533878326416	 ([pretty][pacino])
I(19,35): -0.1836082935333252	 ([actor][carlitos])
I(17,38): 0.1831042766571045	 ([van][justice.])
I(8,53): 0.18077445030212402	 ([good][pacino])
I(29,38): -0.1804502010345459	 ([hood,][justice.])
I(3,47): 0.18016481399536133	 ([films][seen])
I(14,16): -0.1794435977935791	 ([first][wrong,])
I(38,49): -0.17934155464172363	 ([justice.][first,])
I(26,48): -0.17907142639160156	 ([like][rubbish])
I(7,53): 0.17821645736694336	 ([pretty][pacino])
I(9,38): 0.1765458583831787	 ([storyline][justice.])
I(52,54): 0.17636322975158691	 ([given][version])
I(16,18): -0.17614293098449707	 ([wrong,][peeble ( crap])
I(0,12): 0.17559146881103516	 ([say][messed])
I(49,56): 0.17549777030944824	 ([first,][anyway,])
I(21,34): 0.17546844482421875	 ([puff][film])
I(33,41): 0.17488622665405273	 ([idiots.][sequel])
I(28,49): 0.17450952529907227	 ([come][first,])
I(40,56): 0.17449545860290527	 ([happy][anyway,])
I(2,31): -0.1732497215270996	 ([worst][hang])
I(22,50): 0.1728980541229248	 ([daddy][would])
I(38,45): 0.17267251014709473	 ([justice.][came])
I(35,53): -0.17238521575927734	 ([carlitos][pacino])
I(55,58): -0.17203640937805176	 ([chance.][supposed])
I(9,40): -0.1718287467956543	 ([storyline][happy])
I(21,23): -0.17176294326782227	 ([puff][come])
I(5,13): 0.171614408493042	 ([ever][badly.])
I(32,48): 0.17115497589111328	 ([real][rubbish])
I(7,9): 0.17048096656799316	 ([pretty][storyline])
I(3,29): -0.1703181266784668	 ([films][hood,])
I(0,48): -0.1700611114501953	 ([say][rubbish])
I(7,55): 0.16934514045715332	 ([pretty][chance.])
I(31,34): -0.1675419807434082	 ([hang][film])
I(8,57): 0.16704773902893066	 ([good][pacino])
I(48,49): 0.1669003963470459	 ([rubbish][first,])
I(34,58): -0.1667768955230713	 ([film][supposed])
I(3,58): 0.16676664352416992	 ([films][supposed])
I(3,23): 0.16629838943481445	 ([films][come])
I(13,50): -0.1662285327911377	 ([badly.][would])
I(0,40): 0.16620373725891113	 ([say][happy])
I(40,42): -0.1659388542175293	 ([happy][" carlito's])
I(22,46): 0.16585564613342285	 ([daddy][first,])
I(25,55): 0.16574311256408691	 ([looks][chance.])
I(38,56): 0.16415143013000488	 ([justice.][anyway,])
I(29,33): -0.16373658180236816	 ([hood,][idiots.])
I(31,38): 0.16311883926391602	 ([hang][justice.])
I(7,48): -0.16306185722351074	 ([pretty][rubbish])
I(30,35): -0.16265225410461426	 ([used][carlitos])
I(54,59): -0.161956787109375	 ([version][read])
I(46,47): -0.16178202629089355	 ([first,][seen])
I(25,29): -0.16118216514587402	 ([looks][hood,])
I(23,25): 0.16051077842712402	 ([come][looks])
I(34,50): -0.1601722240447998	 ([film][would])
I(27,29): -0.1600039005279541	 ([carlito][hood,])
I(2,37): -0.15990281105041504	 ([worst]["])
I(19,47): -0.15840888023376465	 ([actor][seen])
I(22,34): 0.15833067893981934	 ([daddy][film])
I(47,50): -0.1574695110321045	 ([seen][would])
I(9,30): -0.15657925605773926	 ([storyline][used])
I(15,31): -0.15645313262939453	 ([cast][hang])
I(33,35): 0.155747652053833	 ([idiots.][carlitos])
I(30,31): -0.1551189422607422	 ([used][hang])
I(3,9): -0.15504837036132812	 ([films][storyline])
I(3,54): -0.15451741218566895	 ([films][version])
I(32,38): 0.15434885025024414	 ([real][justice.])
I(5,33): 0.15324664115905762	 ([ever][idiots.])
I(38,50): -0.15290379524230957	 ([justice.][would])
I(38,39): -0.1516108512878418	 ([justice.][im])
I(19,42): -0.1514904499053955	 ([actor][" carlito's])
I(12,31): -0.15123319625854492	 ([messed][hang])
I(0,51): 0.15114784240722656	 ([say][never])
I(23,28): 0.1510334014892578	 ([come][come])
I(22,59): 0.15029692649841309	 ([daddy][read])
I(0,34): -0.15010976791381836	 ([say][film])
I(27,59): 0.15007519721984863	 ([carlito][read])
I(16,30): 0.14963078498840332	 ([wrong,][used])
I(3,51): 0.1481611728668213	 ([films][never])
I(8,12): -0.14714670181274414	 ([good][messed])
I(7,34): -0.14693331718444824	 ([pretty][film])
I(29,35): -0.14679837226867676	 ([hood,][carlitos])
I(34,59): -0.14550113677978516	 ([film][read])
I(18,50): -0.14515137672424316	 ([peeble ( crap][would])
I(3,55): 0.1441178321838379	 ([films][chance.])
I(6,15): -0.14380526542663574	 ([seen.][cast])
I(14,40): 0.14357352256774902	 ([first][happy])
I(25,47): -0.14313340187072754	 ([looks][seen])
I(34,45): 0.14294695854187012	 ([film][came])
I(16,47): -0.14291834831237793	 ([wrong,][seen])
I(9,23): 0.14161896705627441	 ([storyline][come])
I(19,20): -0.14157986640930176	 ([actor][btw )])
I(30,34): -0.14154791831970215	 ([used][film])
I(8,18): -0.1406855583190918	 ([good][peeble ( crap])
I(24,40): -0.14045870304107666	 ([from???][happy])
I(5,18): 0.13988518714904785	 ([ever][peeble ( crap])
I(18,45): 0.13981366157531738	 ([peeble ( crap][came])
I(46,55): 0.13894343376159668	 ([first,][chance.])
I(40,52): 0.1382284164428711	 ([happy][given])
I(21,27): -0.13694524765014648	 ([puff][carlito])
I(16,29): -0.13661980628967285	 ([wrong,][hood,])
I(28,46): 0.13508033752441406	 ([come][first,])
I(50,57): 0.1348121166229248	 ([would][pacino])
I(1,19): -0.13429713249206543	 ([one][actor])
I(3,5): 0.13427162170410156	 ([films][ever])
I(50,51): -0.1340034008026123	 ([would][never])
I(29,53): -0.13396000862121582	 ([hood,][pacino])
I(43,46): 0.13372254371643066	 ([way][first,])
I(44,48): -0.13271880149841309	 (["][rubbish])
I(28,55): -0.13240599632263184	 ([come][chance.])
I(18,21): -0.13215208053588867	 ([peeble ( crap][puff])
I(14,33): 0.13187575340270996	 ([first][idiots.])
I(20,33): -0.13174700736999512	 ([btw )][idiots.])
I(41,59): -0.13129115104675293	 ([sequel][read])
I(22,49): 0.13068842887878418	 ([daddy][first,])
I(13,41): 0.13038396835327148	 ([badly.][sequel])
I(2,42): -0.12981152534484863	 ([worst][" carlito's])
I(18,42): -0.1297318935394287	 ([peeble ( crap][" carlito's])
I(9,54): -0.1286792755126953	 ([storyline][version])
I(41,43): 0.12859344482421875	 ([sequel][way])
I(0,27): -0.12781429290771484	 ([say][carlito])
I(34,52): -0.12776970863342285	 ([film][given])
I(21,35): -0.1276710033416748	 ([puff][carlitos])
I(9,59): -0.12764215469360352	 ([storyline][read])
I(0,25): -0.12693500518798828	 ([say][looks])
I(2,10): -0.12693381309509277	 ([worst][go])
I(18,23): 0.1268465518951416	 ([peeble ( crap][come])
I(3,16): 0.12678956985473633	 ([films][wrong,])
I(19,23): 0.12666010856628418	 ([actor][come])
I(30,32): 0.12657546997070312	 ([used][real])
I(35,54): -0.12649989128112793	 ([carlitos][version])
I(18,37): -0.12629246711730957	 ([peeble ( crap]["])
I(0,47): -0.12620210647583008	 ([say][seen])
I(9,35): -0.1255340576171875	 ([storyline][carlitos])
I(2,47): -0.12466645240783691	 ([worst][seen])
I(3,59): -0.12391209602355957	 ([films][read])
I(50,55): 0.12352871894836426	 ([would][chance.])
I(38,43): 0.12342619895935059	 ([justice.][way])
I(36,43): 0.12338376045227051	 ([way][way])
I(32,34): 0.12335681915283203	 ([real][film])
I(34,43): 0.12163329124450684	 ([film][way])
I(26,34): -0.12142372131347656	 ([like][film])
I(25,53): 0.12139368057250977	 ([looks][pacino])
I(24,33): 0.12102913856506348	 ([from???][idiots.])
I(22,30): -0.12102437019348145	 ([daddy][used])
I(45,46): 0.12082171440124512	 ([came][first,])
I(15,23): 0.12076115608215332	 ([cast][come])
I(13,43): 0.12070775032043457	 ([badly.][way])
I(36,53): 0.11990833282470703	 ([way][pacino])
I(28,32): 0.11945486068725586	 ([come][real])
I(6,34): -0.11924433708190918	 ([seen.][film])
I(26,38): -0.11787700653076172	 ([like][justice.])
I(0,13): -0.11749696731567383	 ([say][badly.])
I(5,16): 0.11731815338134766	 ([ever][wrong,])
I(25,41): -0.11717891693115234	 ([looks][sequel])
I(0,35): -0.11716222763061523	 ([say][carlitos])
I(21,28): -0.11707258224487305	 ([puff][come])
I(3,8): 0.11707234382629395	 ([films][good])
I(6,49): -0.11700010299682617	 ([seen.][first,])
I(23,35): 0.1162562370300293	 ([come][carlitos])
I(17,18): 0.11602187156677246	 ([van][peeble ( crap])
I(36,57): 0.11574411392211914	 ([way][pacino])
I(5,34): 0.11562514305114746	 ([ever][film])
I(3,33): 0.11531400680541992	 ([films][idiots.])
I(18,47): -0.11452889442443848	 ([peeble ( crap][seen])
I(25,27): 0.11449408531188965	 ([looks][carlito])
I(18,51): 0.11443114280700684	 ([peeble ( crap][never])
I(48,52): -0.1140892505645752	 ([rubbish][given])
I(39,48): -0.11372518539428711	 ([im][rubbish])
I(21,24): 0.11367940902709961	 ([puff][from???])
I(16,49): -0.11316323280334473	 ([wrong,][first,])
I(32,41): 0.1126549243927002	 ([real][sequel])
I(26,55): 0.11237621307373047	 ([like][chance.])
I(22,29): -0.1121985912322998	 ([daddy][hood,])
I(8,55): 0.11212444305419922	 ([good][chance.])
I(2,32): 0.11179828643798828	 ([worst][real])
I(2,24): 0.1116635799407959	 ([worst][from???])
I(22,58): 0.11160445213317871	 ([daddy][supposed])
I(4,40): -0.11114382743835449	 ([i've][happy])
I(1,57): 0.11081838607788086	 ([one][pacino])
I(0,42): -0.11080408096313477	 ([say][" carlito's])
I(9,50): 0.11076712608337402	 ([storyline][would])
I(30,55): -0.11068606376647949	 ([used][chance.])
I(18,49): 0.11066937446594238	 ([peeble ( crap][first,])
I(19,29): -0.11058783531188965	 ([actor][hood,])
I(3,18): 0.11025238037109375	 ([films][peeble ( crap])
I(7,25): -0.11011815071105957	 ([pretty][looks])
I(3,7): 0.10984563827514648	 ([films][pretty])
I(25,37): -0.10937952995300293	 ([looks]["])
I(34,46): -0.10935187339782715	 ([film][first,])
I(16,50): -0.10859990119934082	 ([wrong,][would])
I(13,58): -0.10842728614807129	 ([badly.][supposed])
I(3,31): 0.10836052894592285	 ([films][hang])
I(33,50): -0.10776638984680176	 ([idiots.][would])
I(48,58): -0.10756134986877441	 ([rubbish][supposed])
I(42,57): 0.10701775550842285	 ([" carlito's][pacino])
I(19,40): 0.10691118240356445	 ([actor][happy])
I(29,41): 0.10656452178955078	 ([hood,][sequel])
I(13,17): 0.10593390464782715	 ([badly.][van])
I(29,32): 0.1053919792175293	 ([hood,][real])
