---------- AND Interactions ----------
I(9): 6.35864782333374	 ([inspirational.])
I(8,20): -1.5259308815002441	 ([interesting][made])
I(3,4): 1.5245225429534912	 ([can't][wait])
I(9,58): -1.5240644216537476	 ([inspirational.][childhood])
I(56): 1.502957820892334	 ([selected - overcoming])
I(9,42): 1.4491827487945557	 ([inspirational.][actor])
I(9,48): 1.4474339485168457	 ([inspirational.][clip])
I(29,30): 1.4287900924682617	 (["...][thank])
I(22,61): -1.4275078773498535	 ([unique][god])
I(11,48): 1.4220633506774902	 ([interesting][clip])
I(12,48): 1.3931543827056885	 ([trailers][clip])
I(3,9): -1.3885493278503418	 ([can't][inspirational.])
I(1,11): 1.3880200386047363	 ([movie][interesting])
I(45,46): 1.3777732849121094	 ([especially][enjoyed])
I(22,60): -1.37648344039917	 ([unique][timeless,])
I(25): 1.376003384590149	 ([boxing])
I(49,61): 1.3683429956436157	 ([actor][god])
I(58,60): -1.364869475364685	 ([childhood][timeless,])
I(9,12): 1.3436318635940552	 ([inspirational.][trailers])
I(60,61): -1.331628441810608	 ([timeless,][god])
I(9,56): -1.3201689720153809	 ([inspirational.][selected - overcoming])
I(10,15): 1.3195314407348633	 ([one][seen :])
I(33,46): 1.3054394721984863	 ([hitting][enjoyed])
I(61): 1.3045650720596313	 ([god])
I(46,58): -1.3041943311691284	 ([enjoyed][childhood])
I(42,61): 1.281912922859192	 ([actor][god])
I(46,48): 1.2576355934143066	 ([enjoyed][clip])
I(8,61): -1.2451330423355103	 ([interesting][god])
I(49,58): 1.241883635520935	 ([actor][childhood])
I(46,61): -1.2413331270217896	 ([enjoyed][god])
I(24,33): 1.2398666143417358	 ([sport][hitting])
I(46,60): -1.238205909729004	 ([enjoyed][timeless,])
I(31,61): -1.223519206047058	 ([god][god])
I(9,25): -1.2186474800109863	 ([inspirational.][boxing])
I(40,56): -1.2133431434631348	 ([fresh][selected - overcoming])
I(8,22): -1.2067642211914062	 ([interesting][unique])
I(8,60): -1.205970287322998	 ([interesting][timeless,])
I(23,24): -1.202755331993103	 ([approach][sport])
I(59,60): 1.182213544845581	 ([traumas - is][timeless,])
I(41): 1.1776844263076782	 ([smart.])
I(19,20): -1.176469326019287	 ([stopped][made])
I(22,48): 1.1763644218444824	 ([unique][clip])
I(8,41): -1.1710582971572876	 ([interesting][smart.])
I(9,20): -1.1496086120605469	 ([inspirational.][made])
I(23): 1.1485058069229126	 ([approach])
I(41,44): 1.1413005590438843	 ([smart.][hot.])
I(52,53): 1.1353976726531982	 ([really][clever.])
I(40,54): -1.135045051574707	 ([fresh][thought])
I(10): 1.1233800649642944	 ([one])
I(8,21): -1.1182117462158203	 ([interesting][think,])
I(9,41): -1.1059527397155762	 ([inspirational.][smart.])
I(42,46): 1.1040987968444824	 ([actor][enjoyed])
I(8,42): 1.103956937789917	 ([interesting][actor])
I(30,46): -1.0915884971618652	 ([thank][enjoyed])
I(33,53): 1.0834827423095703	 ([hitting][clever.])
I(44,48): 1.0736182928085327	 ([hot.][clip])
I(41,42): 1.0673178434371948	 ([smart.][actor])
I(42,51): 1.0634922981262207	 ([actor][movies,])
I(56,60): -1.0615949630737305	 ([selected - overcoming][timeless,])
I(49,56): 1.0610020160675049	 ([actor][selected - overcoming])
I(20): 1.0601688623428345	 ([made])
I(41,48): 1.0585006475448608	 ([smart.][clip])
I(48): -1.0530757904052734	 ([clip])
I(39,40): 1.0483297109603882	 ([looks][fresh])
I(48,51): 1.0443556308746338	 ([clip][movies,])
I(38,39): -1.0420215129852295	 ([film][looks])
I(24,60): -1.0189706087112427	 ([sport][timeless,])
I(40,48): 1.0189002752304077	 ([fresh][clip])
I(37,41): 1.0176092386245728	 ([thing.][smart.])
I(11,16): 1.0078866481781006	 ([interesting][questions])
I(46,56): -1.0024638175964355	 ([enjoyed][selected - overcoming])
I(12,49): 0.9917430877685547	 ([trailers][actor])
I(8,33): 0.990638256072998	 ([interesting][hitting])
I(22,58): -0.9904465675354004	 ([unique][childhood])
I(11,20): -0.9874716997146606	 ([interesting][made])
I(30,61): -0.9712344408035278	 ([thank][god])
I(27,33): 0.9694327712059021	 ([battle][hitting])
I(48,56): 0.963019847869873	 ([clip][selected - overcoming])
I(62): 0.9613591432571411	 ([knows])
I(20,49): 0.9581767320632935	 ([made][actor])
I(31,60): -0.9536269903182983	 ([god][timeless,])
I(40,60): -0.9534220695495605	 ([fresh][timeless,])
I(9,17): 0.9502487182617188	 ([inspirational.][posed])
I(12,46): 0.9465384483337402	 ([trailers][enjoyed])
I(22,53): -0.9427375197410583	 ([unique][clever.])
I(2,11): 0.9422106742858887	 ([yet,][interesting])
I(65,66): 0.939631462097168	 ([need][it.])
I(18,19): 0.9384865760803223	 ([really][stopped])
I(61,65): 0.9380835294723511	 ([god][need])
I(8,29): -0.9366012215614319	 ([interesting]["...])
I(37,40): 0.9362084865570068	 ([thing.][fresh])
I(0,8): 0.9331259727478027	 ([watched][interesting])
I(37,44): 0.9306094646453857	 ([thing.][hot.])
I(22,31): -0.9273471832275391	 ([unique][god])
I(58,61): -0.926213264465332	 ([childhood][god])
I(10,11): 0.9201078414916992	 ([one][interesting])
I(30,31): -0.912373423576355	 ([thank][god])
I(22,49): 0.9094014167785645	 ([unique][actor])
I(9,39): 0.9042401313781738	 ([inspirational.][looks])
I(24,48): 0.9022425413131714	 ([sport][clip])
I(11,49): 0.9014935493469238	 ([interesting][actor])
I(14): 0.8992865085601807	 ([ever])
I(33,61): 0.8991109132766724	 ([hitting][god])
I(22,41): -0.8961730003356934	 ([unique][smart.])
I(2,10): 0.8941888809204102	 ([yet,][one])
I(12,40): 0.8905478715896606	 ([trailers][fresh])
I(40,61): -0.8900519609451294	 ([fresh][god])
I(11,46): -0.8866434097290039	 ([interesting][enjoyed])
I(20,60): -0.8855205774307251	 ([made][timeless,])
I(40,53): -0.8827676773071289	 ([fresh][clever.])
I(8,51): 0.879234790802002	 ([interesting][movies,])
I(9,62): -0.8715239763259888	 ([inspirational.][knows])
I(30,60): -0.8690404891967773	 ([thank][timeless,])
I(12,51): 0.8621472120285034	 ([trailers][movies,])
I(20,48): 0.8596307039260864	 ([made][clip])
I(49,53): 0.8586143851280212	 ([actor][clever.])
I(41,49): 0.8564373254776001	 ([smart.][actor])
I(22,56): -0.8564138412475586	 ([unique][selected - overcoming])
I(8,40): -0.8510341644287109	 ([interesting][fresh])
I(27,60): -0.8488864898681641	 ([battle][timeless,])
I(11,60): -0.8471097946166992	 ([interesting][timeless,])
I(64): 0.8466081619262695	 ([people])
I(11,61): -0.8460370302200317	 ([interesting][god])
I(9,64): -0.845707893371582	 ([inspirational.][people])
I(4): -0.8447317481040955	 ([wait])
I(8,16): 0.8445680141448975	 ([interesting][questions])
I(20,33): 0.8412263989448547	 ([made][hitting])
I(46,47): -0.8384225368499756	 ([enjoyed][short])
I(33,44): 0.8368065357208252	 ([hitting][hot.])
I(48,58): 0.8245049715042114	 ([clip][childhood])
I(2): 0.8235465288162231	 ([yet,])
I(20,46): -0.821691632270813	 ([made][enjoyed])
I(11,53): -0.8210449814796448	 ([interesting][clever.])
I(12,59): -0.8157616853713989	 ([trailers][traumas - is])
I(8,31): -0.813962459564209	 ([interesting][god])
I(11,51): 0.8113081455230713	 ([interesting][movies,])
I(51,56): 0.8112285137176514	 ([movies,][selected - overcoming])
I(40,51): 0.8103716373443604	 ([fresh][movies,])
I(42,58): 0.8087664842605591	 ([actor][childhood])
I(12): -0.8065654039382935	 ([trailers])
I(24,49): 0.8013280630111694	 ([sport][actor])
I(9,31): -0.7958426475524902	 ([inspirational.][god])
I(39): -0.7949584722518921	 ([looks])
I(16,21): 0.7910921573638916	 ([questions][think,])
I(42,56): 0.7890363931655884	 ([actor][selected - overcoming])
I(10,46): -0.7771762609481812	 ([one][enjoyed])
I(24,30): -0.775760293006897	 ([sport][thank])
I(12,41): 0.7745140790939331	 ([trailers][smart.])
I(42,53): 0.7716107368469238	 ([actor][clever.])
I(8,11): -0.770348072052002	 ([interesting][interesting])
I(9,51): 0.7690019607543945	 ([inspirational.][movies,])
I(13,15): 0.768348217010498	 ([i've][seen :])
I(11,41): -0.7631160020828247	 ([interesting][smart.])
I(10,48): 0.7625559568405151	 ([one][clip])
I(25,46): -0.7606574296951294	 ([boxing][enjoyed])
I(53,60): -0.7598698139190674	 ([clever.][timeless,])
I(8,30): -0.7573413848876953	 ([interesting][thank])
I(6,12): 0.7560651302337646	 ([it!][trailers])
I(22,64): -0.7544903755187988	 ([unique][people])
I(24,42): 0.7544046640396118	 ([sport][actor])
I(12,42): 0.7523213624954224	 ([trailers][actor])
I(25,61): -0.7509137392044067	 ([boxing][god])
I(20,24): -0.7499430179595947	 ([made][sport])
I(16,24): -0.748568058013916	 ([questions][sport])
I(57): 0.747199535369873	 ([adversities])
I(20,61): -0.7469915151596069	 ([made][god])
I(33,59): 0.7412805557250977	 ([hitting][traumas - is])
I(22,40): -0.7366619110107422	 ([unique][fresh])
I(22,30): -0.731626033782959	 ([unique][thank])
I(30,56): -0.7276120185852051	 ([thank][selected - overcoming])
I(44): 0.7237939834594727	 ([hot.])
I(11,14): 0.7236945629119873	 ([interesting][ever])
I(24,31): -0.723250150680542	 ([sport][god])
I(31,46): -0.7202777862548828	 ([god][enjoyed])
I(9,23): -0.7140960693359375	 ([inspirational.][approach])
I(9,55): -0.7135767936706543	 ([inspirational.][topic])
I(8,10): 0.7127262353897095	 ([interesting][one])
I(57,65): 0.7114112377166748	 ([adversities][need])
I(20,42): 0.7088501453399658	 ([made][actor])
I(1,9): 0.7079143524169922	 ([movie][inspirational.])
I(2,46): -0.7074066400527954	 ([yet,][enjoyed])
I(11,30): -0.7050881385803223	 ([interesting][thank])
I(32,33): -0.7011964321136475	 ([somebody][hitting])
I(20,23): 0.6983931064605713	 ([made][approach])
I(33,49): 0.6972179412841797	 ([hitting][actor])
I(49,60): 0.6953620910644531	 ([actor][timeless,])
I(9,14): -0.6924121379852295	 ([inspirational.][ever])
I(25,31): -0.6912283897399902	 ([boxing][god])
I(24,61): -0.6858904361724854	 ([sport][god])
I(0,10): 0.6831852197647095	 ([watched][one])
I(11,31): -0.680171012878418	 ([interesting][god])
I(15,16): 0.6766358017921448	 ([seen :][questions])
I(23,46): -0.6666127443313599	 ([approach][enjoyed])
I(30,58): -0.6652926206588745	 ([thank][childhood])
I(39,46): 0.6622953414916992	 ([looks][enjoyed])
I(59,65): 0.6576296091079712	 ([traumas - is][need])
I(21): 0.65571129322052	 ([think,])
I(10,61): -0.6543234586715698	 ([one][god])
I(17): -0.6496883630752563	 ([posed])
I(6,9): 0.6485109329223633	 ([it!][inspirational.])
I(9,21): -0.6460766792297363	 ([inspirational.][think,])
I(11,63): 0.644921064376831	 ([interesting][lot])
I(9,13): -0.6445606350898743	 ([inspirational.][i've])
I(10,22): -0.6436976194381714	 ([one][unique])
I(63,65): 0.6434848308563232	 ([lot][need])
I(40,49): 0.6402621269226074	 ([fresh][actor])
I(4,9): -0.6398826241493225	 ([wait][inspirational.])
I(1,10): 0.6385582685470581	 ([movie][one])
I(25,58): -0.6384110450744629	 ([boxing][childhood])
I(24,62): -0.6382534503936768	 ([sport][knows])
I(12,65): -0.6376156806945801	 ([trailers][need])
I(30,36): -0.6372482776641846	 ([thank][boxing])
I(30,53): -0.6355035305023193	 ([thank][clever.])
I(24,27): -0.6350943446159363	 ([sport][battle])
I(24,58): -0.6340794563293457	 ([sport][childhood])
I(41,65): 0.6318031549453735	 ([smart.][need])
I(22,51): 0.630354642868042	 ([unique][movies,])
I(12,44): 0.629699170589447	 ([trailers][hot.])
I(12,20): 0.6265290975570679	 ([trailers][made])
I(16,49): 0.624685525894165	 ([questions][actor])
I(40,46): -0.6207895278930664	 ([fresh][enjoyed])
I(25,30): -0.6198736429214478	 ([boxing][thank])
I(12,22): 0.618571400642395	 ([trailers][unique])
I(50,56): 0.6162335872650146	 ([rocky][selected - overcoming])
I(8,24): -0.6150021553039551	 ([interesting][sport])
I(48,60): 0.6086826324462891	 ([clip][timeless,])
I(12,27): -0.6069124937057495	 ([trailers][battle])
I(30,32): -0.6066195964813232	 ([thank][somebody])
I(57,60): -0.6061210632324219	 ([adversities][timeless,])
I(41,59): 0.6038448214530945	 ([smart.][traumas - is])
I(21,22): -0.6023383140563965	 ([think,][unique])
I(31,42): 0.6007363796234131	 ([god][actor])
I(27,49): 0.5994923710823059	 ([battle][actor])
I(20,40): -0.5985075235366821	 ([made][fresh])
I(14,15): 0.594951868057251	 ([ever][seen :])
I(55): 0.5939781665802002	 ([topic])
I(20,25): -0.592687726020813	 ([made][boxing])
I(8,38): 0.5915617942810059	 ([interesting][film])
I(12,36): -0.5892292261123657	 ([trailers][boxing])
I(25,26): -0.5839523673057556	 ([boxing][metaphor])
I(8,53): -0.5822868347167969	 ([interesting][clever.])
I(6,8): -0.5819988250732422	 ([it!][interesting])
I(3): -0.5804648995399475	 ([can't])
I(12,13): 0.5798071026802063	 ([trailers][i've])
I(14,46): -0.5796449184417725	 ([ever][enjoyed])
I(33,56): 0.5787569880485535	 ([hitting][selected - overcoming])
I(30,40): -0.578333854675293	 ([thank][fresh])
I(38,48): 0.5782880783081055	 ([film][clip])
I(65): -0.5780839323997498	 ([need])
I(27,30): -0.5760347843170166	 ([battle][thank])
I(12,31): -0.5754474401473999	 ([trailers][god])
I(22,62): -0.5720950365066528	 ([unique][knows])
I(27,42): 0.5717846751213074	 ([battle][actor])
I(42,64): 0.5637294054031372	 ([actor][people])
I(21,49): 0.5596946477890015	 ([think,][actor])
I(31,40): -0.5584594011306763	 ([god][fresh])
I(15): 0.5574503540992737	 ([seen :])
I(9,38): 0.5534157752990723	 ([inspirational.][film])
I(46,62): -0.5531678199768066	 ([enjoyed][knows])
I(20,51): 0.5529869198799133	 ([made][movies,])
I(24,56): -0.552854061126709	 ([sport][selected - overcoming])
I(20,30): -0.5526453256607056	 ([made][thank])
I(0,12): 0.5524424910545349	 ([watched][trailers])
I(58,62): -0.5509471893310547	 ([childhood][knows])
I(22,23): 0.5503582954406738	 ([unique][approach])
I(4,33): 0.5474256873130798	 ([wait][hitting])
I(32,49): 0.5473842620849609	 ([somebody][actor])
I(2,48): 0.5464741587638855	 ([yet,][clip])
I(25,60): -0.5463491678237915	 ([boxing][timeless,])
I(56,57): 0.545630931854248	 ([selected - overcoming][adversities])
I(51,52): -0.5445982813835144	 ([movies,][really])
I(11,62): -0.5439058542251587	 ([interesting][knows])
I(22,26): -0.5430731773376465	 ([unique][metaphor])
I(16,33): 0.5428202152252197	 ([questions][hitting])
I(14,22): -0.5421631336212158	 ([ever][unique])
I(30,54): -0.5403764247894287	 ([thank][thought])
I(58,65): 0.5392295122146606	 ([childhood][need])
I(46,64): -0.5370373725891113	 ([enjoyed][people])
I(9,44): -0.5345697402954102	 ([inspirational.][hot.])
I(31,49): 0.5337108373641968	 ([god][actor])
I(12,25): -0.5294777154922485	 ([trailers][boxing])
I(17,18): 0.5288890600204468	 ([posed][really])
I(9,10): -0.5265434980392456	 ([inspirational.][one])
I(51,60): 0.526221513748169	 ([movies,][timeless,])
I(30,62): -0.5246500968933105	 ([thank][knows])
I(27,59): 0.524450957775116	 ([battle][traumas - is])
I(11,33): 0.5241997241973877	 ([interesting][hitting])
I(22,42): 0.5237983465194702	 ([unique][actor])
I(0,9): 0.5235977172851562	 ([watched][inspirational.])
I(3,8): -0.5230731964111328	 ([can't][interesting])
I(49,64): 0.52110755443573	 ([actor][people])
I(40,59): -0.5210099816322327	 ([fresh][traumas - is])
I(23,27): -0.5195963978767395	 ([approach][battle])
I(24,57): -0.5187445878982544	 ([sport][adversities])
I(3,11): 0.5185766220092773	 ([can't][interesting])
I(20,62): -0.5141940116882324	 ([made][knows])
I(60,62): -0.513858437538147	 ([timeless,][knows])
I(16,30): -0.5122672319412231	 ([questions][thank])
I(4,23): -0.5118586421012878	 ([wait][approach])
I(20,22): -0.5091185569763184	 ([made][unique])
I(14,48): 0.5064620971679688	 ([ever][clip])
I(38,46): 0.5056428909301758	 ([film][enjoyed])
I(21,60): -0.5042057037353516	 ([think,][timeless,])
I(46,57): -0.5028753280639648	 ([enjoyed][adversities])
I(41,60): -0.5021500587463379	 ([smart.][timeless,])
I(11,29): -0.5019897818565369	 ([interesting]["...])
I(16,41): 0.500985860824585	 ([questions][smart.])
I(30,55): -0.5008251667022705	 ([thank][topic])
I(26,44): -0.4989755153656006	 ([metaphor][hot.])
I(37,38): -0.4974055290222168	 ([thing.][film])
I(41,51): 0.4974014163017273	 ([smart.][movies,])
I(62,64): -0.49740052223205566	 ([knows][people])
I(10,40): -0.49731290340423584	 ([one][fresh])
I(12,53): 0.49479520320892334	 ([trailers][clever.])
I(48,53): 0.4914214015007019	 ([clip][clever.])
I(16,25): -0.4895426034927368	 ([questions][boxing])
I(31,58): -0.4887223243713379	 ([god][childhood])
I(23,33): -0.4880790710449219	 ([approach][hitting])
I(46,51): 0.4877283573150635	 ([enjoyed][movies,])
I(25,64): -0.487011194229126	 ([boxing][people])
I(15,20): -0.4869736433029175	 ([seen :][made])
I(24,32): -0.4852858781814575	 ([sport][somebody])
I(8,64): -0.48227739334106445	 ([interesting][people])
I(11,64): -0.48102760314941406	 ([interesting][people])
I(33,36): 0.47943127155303955	 ([hitting][boxing])
I(7,9): 0.47729015350341797	 ([seems][inspirational.])
I(10,60): -0.4772181510925293	 ([one][timeless,])
I(51): -0.47697705030441284	 ([movies,])
I(21,33): 0.4759526252746582	 ([think,][hitting])
I(45): 0.47406989336013794	 ([especially])
I(38,58): 0.4714552164077759	 ([film][childhood])
I(16,60): -0.47138190269470215	 ([questions][timeless,])
I(8,58): -0.47094428539276123	 ([interesting][childhood])
I(0): 0.4685845375061035	 ([watched])
I(4,5): 0.4657459855079651	 ([wait][see])
I(17,46): 0.4651021957397461	 ([posed][enjoyed])
I(35,46): 0.4644343852996826	 ([angle][enjoyed])
I(16,48): 0.46372270584106445	 ([questions][clip])
I(30,51): 0.4630401134490967	 ([thank][movies,])
I(20,58): -0.4629349708557129	 ([made][childhood])
I(25,32): -0.46267813444137573	 ([boxing][somebody])
I(57,58): -0.46223533153533936	 ([adversities][childhood])
I(38,41): 0.4618750810623169	 ([film][smart.])
I(8,25): -0.4606839418411255	 ([interesting][boxing])
I(2,12): 0.4593162536621094	 ([yet,][trailers])
I(11,23): 0.45924997329711914	 ([interesting][approach])
I(17,19): -0.4591752886772156	 ([posed][stopped])
I(33,65): 0.4584369659423828	 ([hitting][need])
I(40,42): 0.4569340944290161	 ([fresh][actor])
I(40,58): -0.4564117193222046	 ([fresh][childhood])
I(22,35): -0.45539402961730957	 ([unique][angle])
I(53,61): -0.4538581967353821	 ([clever.][god])
I(62,66): 0.4532841444015503	 ([knows][it.])
I(21,25): -0.450827956199646	 ([think,][boxing])
I(26,40): -0.4504837393760681	 ([metaphor][fresh])
I(11,37): -0.45003625750541687	 ([interesting][thing.])
I(42,60): 0.4498119354248047	 ([actor][timeless,])
I(9,36): -0.4494791030883789	 ([inspirational.][boxing])
I(20,64): -0.44839632511138916	 ([made][people])
I(16,65): 0.44794926047325134	 ([questions][need])
I(44,60): -0.4466366767883301	 ([hot.][timeless,])
I(31,65): 0.44531363248825073	 ([god][need])
I(24,51): 0.4447275400161743	 ([sport][movies,])
I(1,48): 0.4445343017578125	 ([movie][clip])
I(14,60): -0.443894624710083	 ([ever][timeless,])
I(26,41): 0.442693293094635	 ([metaphor][smart.])
I(38,61): 0.4418278932571411	 ([film][god])
I(60,65): -0.44168567657470703	 ([timeless,][need])
I(48,49): 0.4411191940307617	 ([clip][actor])
I(33,39): 0.4410877227783203	 ([hitting][looks])
I(12,56): 0.44094622135162354	 ([trailers][selected - overcoming])
I(8,62): -0.44078266620635986	 ([interesting][knows])
I(59): -0.44046133756637573	 ([traumas - is])
I(33,35): 0.4384772777557373	 ([hitting][angle])
I(9,57): -0.4379706382751465	 ([inspirational.][adversities])
I(35,40): -0.43755829334259033	 ([angle][fresh])
I(11,26): -0.4371204376220703	 ([interesting][metaphor])
I(56,62): -0.4353424310684204	 ([selected - overcoming][knows])
I(21,46): -0.43331480026245117	 ([think,][enjoyed])
I(10,31): -0.43293023109436035	 ([one][god])
I(10,64): -0.43222343921661377	 ([one][people])
I(35,39): 0.43091535568237305	 ([angle][looks])
I(21,48): 0.43020129203796387	 ([think,][clip])
I(30,48): 0.42952966690063477	 ([thank][clip])
I(7,22): -0.4282054901123047	 ([seems][unique])
I(11,21): -0.42342960834503174	 ([interesting][think,])
I(4,6): -0.4227902293205261	 ([wait][it!])
I(10,20): -0.42257988452911377	 ([one][made])
I(19,23): -0.4223809242248535	 ([stopped][approach])
I(25,56): -0.4216119050979614	 ([boxing][selected - overcoming])
I(10,58): -0.4211900234222412	 ([one][childhood])
I(27,48): 0.4208645224571228	 ([battle][clip])
I(53,54): -0.4204840064048767	 ([clever.][thought])
I(4,16): 0.42027464509010315	 ([wait][questions])
I(14,61): -0.42009925842285156	 ([ever][god])
I(36,46): -0.4188668131828308	 ([boxing][enjoyed])
I(39,44): 0.4180259704589844	 ([looks][hot.])
I(48,61): 0.41771185398101807	 ([clip][god])
I(44,51): 0.4165914058685303	 ([hot.][movies,])
I(40,62): -0.4160233736038208	 ([fresh][knows])
I(20,59): 0.4159354567527771	 ([made][traumas - is])
I(22,54): -0.4158496856689453	 ([unique][thought])
I(21,65): 0.41370540857315063	 ([think,][need])
I(23,53): -0.41290897130966187	 ([approach][clever.])
I(49,54): 0.41234898567199707	 ([actor][thought])
I(51,59): -0.4107029438018799	 ([movies,][traumas - is])
I(25,62): -0.41067731380462646	 ([boxing][knows])
I(27,65): 0.4105159044265747	 ([battle][need])
I(38,60): 0.40932226181030273	 ([film][timeless,])
I(50,53): -0.40884140133857727	 ([rocky][clever.])
I(1,51): 0.40874332189559937	 ([movie][movies,])
I(26,59): 0.4061550498008728	 ([metaphor][traumas - is])
I(14,24): -0.40551507472991943	 ([ever][sport])
I(1,49): 0.4052131175994873	 ([movie][actor])
I(55,60): -0.40503811836242676	 ([topic][timeless,])
I(20,65): 0.40393513441085815	 ([made][need])
I(47,48): 0.4034878611564636	 ([short][clip])
I(19,65): 0.4016554057598114	 ([stopped][need])
I(8,17): 0.4004344940185547	 ([interesting][posed])
I(54,59): 0.39991283416748047	 ([thought][traumas - is])
I(28): 0.3995148539543152	 ([within])
I(6,11): 0.39849281311035156	 ([it!][interesting])
I(24,64): -0.39775335788726807	 ([sport][people])
I(12,50): -0.39768195152282715	 ([trailers][rocky])
I(61,64): -0.3962528705596924	 ([god][people])
I(25,53): -0.39603060483932495	 ([boxing][clever.])
I(11,12): 0.3954888582229614	 ([interesting][trailers])
I(31,56): -0.392330527305603	 ([god][selected - overcoming])
I(26,30): -0.3921997547149658	 ([metaphor][thank])
I(22,39): 0.39180469512939453	 ([unique][looks])
I(17,61): 0.39149487018585205	 ([posed][god])
I(29,60): 0.3913711905479431	 (["...][timeless,])
I(0,46): 0.3912177085876465	 ([watched][enjoyed])
I(26,33): 0.39105135202407837	 ([metaphor][hitting])
I(21,30): -0.3909951448440552	 ([think,][thank])
I(22,27): -0.3909187316894531	 ([unique][battle])
I(44,45): 0.39069610834121704	 ([hot.][especially])
I(44,46): 0.38868236541748047	 ([hot.][enjoyed])
I(3,61): 0.38818418979644775	 ([can't][god])
I(11,32): -0.3878602981567383	 ([interesting][somebody])
I(41,61): -0.38680481910705566	 ([smart.][god])
I(9,66): 0.3855653405189514	 ([inspirational.][it.])
I(41,43): 0.385341078042984	 ([smart.][really])
I(0,56): 0.3851490020751953	 ([watched][selected - overcoming])
I(41,46): -0.3849925994873047	 ([smart.][enjoyed])
I(7,30): -0.382983922958374	 ([seems][thank])
I(32,42): 0.3827488422393799	 ([somebody][actor])
I(30,65): 0.38270145654678345	 ([thank][need])
I(11,25): -0.3816795349121094	 ([interesting][boxing])
I(38): -0.3812359571456909	 ([film])
I(26,49): 0.3805847764015198	 ([metaphor][actor])
I(30,35): -0.380016565322876	 ([thank][angle])
I(9,45): -0.37976008653640747	 ([inspirational.][especially])
I(37): -0.3796969950199127	 ([thing.])
I(56,61): -0.379247784614563	 ([selected - overcoming][god])
I(42,54): 0.37896883487701416	 ([actor][thought])
I(10,12): 0.37767934799194336	 ([one][trailers])
I(25,33): 0.37739086151123047	 ([boxing][hitting])
I(15,48): 0.37630724906921387	 ([seen :][clip])
I(25,36): -0.3757263422012329	 ([boxing][boxing])
I(44,61): -0.3727588653564453	 ([hot.][god])
I(35,44): 0.37269824743270874	 ([angle][hot.])
I(21,61): -0.37159812450408936	 ([think,][god])
I(34,46): 0.37096381187438965	 ([another][enjoyed])
I(43,46): 0.36994457244873047	 ([really][enjoyed])
I(54,55): 0.36911869049072266	 ([thought][topic])
I(10,14): 0.3683375120162964	 ([one][ever])
I(2,22): -0.367032527923584	 ([yet,][unique])
I(8,28): -0.366529643535614	 ([interesting][within])
I(22,25): -0.36585092544555664	 ([unique][boxing])
I(53,56): -0.3654853105545044	 ([clever.][selected - overcoming])
I(7,65): -0.3650563955307007	 ([seems][need])
I(16,59): 0.36504489183425903	 ([questions][traumas - is])
I(0,1): 0.3647564649581909	 ([watched][movie])
