---------- AND Interactions ----------
I(d): 2.986778974533081	 ([stupidity])
I(NP): 0.3450620174407959	 ([hilarious][saucers])
I(W): -0.34143924713134766	 ([hardbody][incompetence])
I(X{): -0.3408372402191162	 ([seeking][stupid])
I(dy): 0.33954930305480957	 ([stupidity][scenes])
I(fq): -0.3394279479980469	 ([steal][running])
I(V{): -0.33928608894348145	 ([no - brain][stupid])
I(U): 0.33925724029541016	 ([find])
I({}): -0.3384373188018799	 ([stupid][attempts])
I(So): 0.336344838142395	 ([future][get])
I(ek): -0.3362128734588623	 ([attempts][without])
I(D`): 0.3355884552001953	 ([action][plot])
I(g~): 0.33541250228881836	 ([movies,][making])
I(UX): 0.33531808853149414	 ([find][seeking])
I(J`): 0.33469271659851074	 ([low - budget][plot])
I(dl): -0.3338158130645752	 ([stupidity][money])
I(at): -0.33368849754333496	 ([actors '][motion])
I(Nu): 0.3329336643218994	 ([hilarious][shoot - outs])
I(JO): -0.3311368227005005	 ([low - budget][flying])
I(AJ): -0.3298072814941406	 ([wow,][low - budget])
I(W{): -0.32848262786865234	 ([hardbody][stupid])
I(Js): -0.327667236328125	 ([low - budget][slow])
I(NO): -0.32754087448120117	 ([hilarious][flying])
I(qt): -0.3271942138671875	 ([running][motion])
I(`b): 0.3253207206726074	 ([plot][performance])
I(Hd): 0.3246586322784424	 ([action.][stupidity])
I(HL): 0.3240314722061157	 ([action.][( don't])
I(T): 0.3229668140411377	 ([seattle][incompetence])
I(gh): -0.3225116729736328	 ([movies,][mainly])
I(gy): 0.3221702575683594	 ([movies,][scenes])
I(fs): 0.3220067024230957	 ([steal][slow])
I(LN): 0.3210805654525757	 ([( don't][hilarious])
I(dx): 0.3199958801269531	 ([stupidity][approx. )])
I(z): -0.3186941146850586	 ([cool][jokes])
I(MN): 0.3183107376098633	 ([miss][hilarious])
I(Dg): 0.3179817199707031	 ([action][movies,])
I(Q): -0.3165992498397827	 ([flying])
I(Q}): 0.3163083791732788	 ([flying][attempts])
I(NQ): 0.3154247999191284	 ([hilarious][flying])
I(p): -0.3138883113861084	 ([see][incompetence])
I(TY): 0.31148195266723633	 ([seattle][avenge])
I(UW): 0.31147050857543945	 ([find][hardbody])
I(e): 0.31065964698791504	 ([attempts])
I(Je): 0.31007838249206543	 ([low - budget][attempts])
I(Uz): 0.308743953704834	 ([find][cool])
I(wx): -0.3080700635910034	 ([secs][approx. )])
I(ac): -0.30707383155822754	 ([actors '][rivalled])
I(gt): -0.3069765567779541	 ([movies,][motion])
I(ai): 0.3059968948364258	 ([actors '][" matrix])
I(jk): 0.3054654598236084	 (["][without])
I(DL): 0.3046363592147827	 ([action][( don't])
I(Y[): -0.30411267280578613	 ([avenge][nothing])
I(EF): -0.3027160167694092	 ([movie]["])
I(_z): 0.3012610673904419	 ([interesting][cool])
I(M~): 0.3011925220489502	 ([miss][making])
I(_f): 0.2991834878921509	 ([interesting][steal])
I(N{): -0.29709935188293457	 ([hilarious][stupid])
I(o): -0.2960057258605957	 ([get][incompetence])
I(o): 0.29488635063171387	 ([get][jokes])
I(ab): -0.2942230701446533	 ([actors '][performance])
I(DO): 0.29416167736053467	 ([action][flying])
I(Wz): 0.29323506355285645	 ([hardbody][cool])
I(do): -0.29263925552368164	 ([stupidity][get])
I(xy): -0.292217493057251	 ([approx. )][scenes])
I(s{): -0.2919185161590576	 ([slow][stupid])
I(N): 0.29074597358703613	 ([hilarious])
I(^m): 0.28985595703125	 ([original][right.])
I(em): 0.28900349140167236	 ([attempts][right.])
I(EM): 0.2885117530822754	 ([movie][miss])
I(Ja): -0.28836798667907715	 ([low - budget][actors '])
I(u|): 0.28818583488464355	 ([shoot - outs][hardbody's])
I(dr): 0.2859528064727783	 ([stupidity][walls])
I(i): 0.2857389450073242	 ([" matrix])
I(Sp): 0.2849348783493042	 ([future][see])
I(^~): 0.2839834690093994	 ([original][making])
I(XZ): 0.28370165824890137	 ([seeking][childhood.])
I(bi): 0.2833840847015381	 ([performance][" matrix])
I(Z}): -0.28282487392425537	 ([childhood.][attempts])
I(C): 0.28219783306121826	 ([is ;][incompetence])
I(Q{): 0.28173279762268066	 ([flying][stupid])
I(Xe): -0.28142857551574707	 ([seeking][attempts])
I(T~): 0.2805666923522949	 ([seattle][making])
I(C_): 0.2793307304382324	 ([is ;][interesting])
I(Sb): 0.27917540073394775	 ([future][performance])
I(Id): 0.2785029411315918	 ([real][stupidity])
I(Z|): 0.27760207653045654	 ([childhood.][hardbody's])
I(ny): 0.2771211862564087	 ([yes,][scenes])
I(Xq): -0.2770497798919678	 ([seeking][running])
I(Q): 0.27667391300201416	 ([flying][male])
I(D): 0.2764158248901367	 ([action][male])
I(Xd): -0.27437424659729004	 ([seeking][stupidity])
I([u): 0.2728157043457031	 ([nothing][shoot - outs])
I(Zf): 0.2727121114730835	 ([childhood.][steal])
I(M{): -0.2720377445220947	 ([miss][stupid])
I(AB): 0.2719334363937378	 ([wow,][finally])
I(Wd): -0.27187299728393555	 ([hardbody][stupidity])
I(I): 0.271451473236084	 ([real][incompetence])
I(`l): 0.2711904048919678	 ([plot][money])
I(vy): -0.27097153663635254	 ([( 45][scenes])
I(Qi): 0.2706509828567505	 ([flying][" matrix])
I(NS): 0.27064263820648193	 ([hilarious][future])
I(K}): 0.2700183391571045	 ([setting][attempts])
I(H_): 0.26967406272888184	 ([action.][interesting])
I(Qd): 0.26909947395324707	 ([flying][stupidity])
I(R): 0.2688612937927246	 ([times )][incompetence])
I(S_): 0.2685518264770508	 ([future][interesting])
I(El): 0.2654993534088135	 ([movie][money])
I(b{): -0.26511669158935547	 ([performance][stupid])
I(D^): 0.26455366611480713	 ([action][original])
I(ei): 0.26423072814941406	 ([attempts][" matrix])
I(Pa): 0.26398444175720215	 ([saucers][actors '])
I(AE): -0.2630188465118408	 ([wow,][movie])
I(x): -0.26053667068481445	 ([approx. )])
I(Db): 0.2597818374633789	 ([action][performance])
I(Uq): 0.2595362663269043	 ([find][running])
I(py): 0.25934672355651855	 ([see][scenes])
I(iu): 0.2586207389831543	 ([" matrix][shoot - outs])
I(aq): -0.25799012184143066	 ([actors '][running])
I(Ud): -0.2579307556152344	 ([find][stupidity])
I(^e): -0.25786757469177246	 ([original][attempts])
I(Qo): 0.2562096118927002	 ([flying][get])
I(qs): -0.25461697578430176	 ([running][slow])
I(Ty): 0.25450825691223145	 ([seattle][scenes])
I(`z): 0.25427770614624023	 ([plot][cool])
I(SW): -0.254275918006897	 ([future][hardbody])
I(dt): -0.254197359085083	 ([stupidity][motion])
I(}~): -0.2539386749267578	 ([attempts][making])
I(Tc): -0.25390148162841797	 ([seattle][rivalled])
I(IJ): 0.2538731098175049	 ([real][low - budget])
I(\^): 0.25368988513946533	 ([even][original])
I(O): 0.2536669969558716	 ([flying][incompetence])
I(W): -0.25324177742004395	 ([hardbody][jokes])
I(H): 0.25299739837646484	 ([action.][male])
I(EY): 0.25294971466064453	 ([movie][avenge])
I(fu): -0.251971960067749	 ([steal][shoot - outs])
I(S~): 0.2516753673553467	 ([future][making])
I(_o): 0.25123322010040283	 ([interesting][get])
I(X): -0.2512166500091553	 ([seeking][jokes])
I(Zm): 0.25104546546936035	 ([childhood.][right.])
I(UZ): 0.2510056495666504	 ([find][childhood.])
I(bz): -0.2506488561630249	 ([performance][cool])
I(bl): 0.24988603591918945	 ([performance][money])
I(mo): 0.24955713748931885	 ([right.][get])
I(iq): -0.24896979331970215	 ([" matrix][running])
I(J{): -0.24713969230651855	 ([low - budget][stupid])
I(Ta): 0.24701333045959473	 ([seattle][actors '])
I(^i): 0.24643373489379883	 ([original][" matrix])
I(_p): 0.24621784687042236	 ([interesting][see])
I(Jt): -0.24614787101745605	 ([low - budget][motion])
I(mp): 0.2456272840499878	 ([right.][see])
I(`c): -0.24560296535491943	 ([plot][rivalled])
I(V}): -0.24541687965393066	 ([no - brain][attempts])
I(c): -0.2453937530517578	 ([rivalled][jokes])
I(I{): 0.24434185028076172	 ([real][stupid])
I(PZ): 0.24231886863708496	 ([saucers][childhood.])
I(HZ): -0.24181950092315674	 ([action.][childhood.])
I(D_): 0.24149596691131592	 ([action][interesting])
I(u): -0.24113750457763672	 ([shoot - outs][incompetence])
I(H|): 0.24075794219970703	 ([action.][hardbody's])
I(D): 0.2403414249420166	 ([action][jokes])
I(`u): 0.24010586738586426	 ([plot][shoot - outs])
I(b): -0.23980498313903809	 ([performance][jokes])
I(k): 0.23980021476745605	 ([without])
I(Ez): -0.23967266082763672	 ([movie][cool])
I(y): 0.2393031120300293	 ([scenes][male])
I(x{): 0.23909759521484375	 ([approx. )][stupid])
I(`|): 0.2379624843597412	 ([plot][hardbody's])
I(HV): -0.23780035972595215	 ([action.][no - brain])
I(Wa): 0.2372608184814453	 ([hardbody][actors '])
I(ox): 0.23722398281097412	 ([get][approx. )])
I(Za): 0.2367631196975708	 ([childhood.][actors '])
I(A): -0.23653125762939453	 ([wow,][jokes])
I([z): 0.23621904850006104	 ([nothing][cool])
I(AN): -0.23551273345947266	 ([wow,][hilarious])
I(`o): 0.2354891300201416	 ([plot][get])
I(b}): -0.23545360565185547	 ([performance][attempts])
I(CE): -0.23524987697601318	 ([is ;][movie])
I(J): -0.2347092628479004	 ([low - budget][jokes])
I(^u): 0.2342543601989746	 ([original][shoot - outs])
I(Yg): 0.23371624946594238	 ([avenge][movies,])
I(R): -0.2335834503173828	 ([times )])
I(Aa): -0.23349452018737793	 ([wow,][actors '])
I(V): -0.23316383361816406	 ([no - brain][jokes])
I(T{): 0.23281216621398926	 ([seattle][stupid])
I(ci): 0.23176074028015137	 ([rivalled][" matrix])
I(JY): 0.231644868850708	 ([low - budget][avenge])
I(Zq): 0.23112118244171143	 ([childhood.][running])
I(fx): 0.23073768615722656	 ([steal][approx. )])
I(sy): -0.23040318489074707	 ([slow][scenes])
I(KL): 0.23010027408599854	 ([setting][( don't])
I(BC): 0.22792601585388184	 ([finally][is ;])
I(f): -0.2277536392211914	 ([steal][jokes])
I(^|): 0.22737324237823486	 ([original][hardbody's])
I(Q^): 0.22734808921813965	 ([flying][original])
I(a}): -0.22692370414733887	 ([actors '][attempts])
I(O): 0.22687280178070068	 ([flying][male])
I(rt): -0.2265540361404419	 ([walls][motion])
I(Ab): -0.22650361061096191	 ([wow,][performance])
I(Ku): 0.22625446319580078	 ([setting][shoot - outs])
I(gp): -0.22613787651062012	 ([movies,][see])
I(JR): 0.22603392601013184	 ([low - budget][times )])
I(Dl): 0.22603154182434082	 ([action][money])
I(Pg): 0.2253568172454834	 ([saucers][movies,])
I(AS): -0.22386014461517334	 ([wow,][future])
I(Wg): 0.22281193733215332	 ([hardbody][movies,])
I(a{): -0.222153902053833	 ([actors '][stupid])
I(|): 0.22153520584106445	 ([hardbody's][male])
I(S): 0.22135984897613525	 ([future][male])
I(Hc): 0.22101807594299316	 ([action.][rivalled])
I({): -0.22101569175720215	 ([stupid][male])
I(Td): 0.22050881385803223	 ([seattle][stupidity])
I(cu): -0.22032105922698975	 ([rivalled][shoot - outs])
I(t{): -0.21940255165100098	 ([motion][stupid])
I(]g): 0.21902036666870117	 ([remotely][movies,])
I(I): -0.2187190055847168	 ([real])
I(a~): 0.21853113174438477	 ([actors '][making])
I(by): 0.2183389663696289	 ([performance][scenes])
I(lo): 0.21811318397521973	 ([money][get])
I(Tf): 0.21805572509765625	 ([seattle][steal])
I(y}): -0.21743226051330566	 ([scenes][attempts])
I(q}): -0.217376708984375	 ([running][attempts])
I(g): -0.2156696319580078	 ([movies,][male])
I(EQ): -0.21564483642578125	 ([movie][flying])
I(M): -0.21504426002502441	 ([miss][incompetence])
I(K|): 0.215002179145813	 ([setting][hardbody's])
I(MX): -0.21496963500976562	 ([miss][seeking])
I(Qy): -0.21473896503448486	 ([flying][scenes])
I(K~): 0.21430134773254395	 ([setting][making])
I(ds): -0.21413159370422363	 ([stupidity][slow])
I(S|): 0.2138887643814087	 ([future][hardbody's])
I(Uo): 0.2137620449066162	 ([find][get])
I(Ui): -0.21373605728149414	 ([find][" matrix])
I(h): 0.21354031562805176	 ([mainly])
I(W[): 0.21310663223266602	 ([hardbody][nothing])
I(Uy): 0.2130756378173828	 ([find][scenes])
I(Wm): 0.2121180295944214	 ([hardbody][right.])
I(Dt): -0.2118983268737793	 ([action][motion])
I(Iz): 0.21179485321044922	 ([real][cool])
I(fo): 0.21178627014160156	 ([steal][get])
I(u{): -0.21163606643676758	 ([shoot - outs][stupid])
I(ly): -0.21122193336486816	 ([money][scenes])
I(mx): 0.2107088565826416	 ([right.][approx. )])
I(T`): 0.2100236415863037	 ([seattle][plot])
I(x~): 0.20955801010131836	 ([approx. )][making])
I(Nd): -0.20926499366760254	 ([hilarious][stupidity])
I(MY): -0.20893549919128418	 ([miss][avenge])
I(Da): 0.20832300186157227	 ([action][actors '])
I(mu): 0.20823991298675537	 ([right.][shoot - outs])
I(hi): 0.20803499221801758	 ([mainly][" matrix])
I(Cc): -0.20798051357269287	 ([is ;][rivalled])
I(Xy): -0.20682144165039062	 ([seeking][scenes])
I(Jl): -0.2064211368560791	 ([low - budget][money])
I(Ys): 0.206068754196167	 ([avenge][slow])
I(HT): 0.20472025871276855	 ([action.][seattle])
I(nz): -0.20460796356201172	 ([yes,][cool])
I(Qc): -0.20366430282592773	 ([flying][rivalled])
I(ix): -0.2035602331161499	 ([" matrix][approx. )])
I(_g): 0.20346534252166748	 ([interesting][movies,])
I(g|): 0.20339608192443848	 ([movies,][hardbody's])
I(iw): -0.2026822566986084	 ([" matrix][secs])
I(_d): 0.20257389545440674	 ([interesting][stupidity])
I(a|): 0.20245361328125	 ([actors '][hardbody's])
I(mq): 0.20061743259429932	 ([right.][running])
I(KN): 0.19971537590026855	 ([setting][hilarious])
I(X}): -0.19939589500427246	 ([seeking][attempts])
I(DY): 0.19914031028747559	 ([action][avenge])
I(BJ): -0.1990722417831421	 ([finally][low - budget])
I(ip): -0.19848012924194336	 ([" matrix][see])
I(Kz): 0.19838273525238037	 ([setting][cool])
I(Sg): -0.19811952114105225	 ([future][movies,])
I(o): 0.19684386253356934	 ([get][male])
I(IK): -0.1968395709991455	 ([real][setting])
I(An): 0.19665026664733887	 ([wow,][yes,])
I(Yt): 0.19650936126708984	 ([avenge][motion])
I(ck): 0.19620442390441895	 ([rivalled][without])
I(ex): 0.19593000411987305	 ([attempts][approx. )])
I(Df): 0.19566011428833008	 ([action][steal])
I(ce): 0.1953268051147461	 ([rivalled][attempts])
I(Tq): 0.1949317455291748	 ([seattle][running])
I(I~): 0.19480085372924805	 ([real][making])
I(EK): -0.1939222812652588	 ([movie][setting])
I(cv): -0.19377875328063965	 ([rivalled][( 45])
I(or): 0.19334638118743896	 ([get][walls])
I(bs): -0.1929934024810791	 ([performance][slow])
I(MV): -0.19287467002868652	 ([miss][no - brain])
I(Xl): -0.1922588348388672	 ([seeking][money])
I(pr): -0.1920984983444214	 ([see][walls])
I(JP): 0.19189715385437012	 ([low - budget][saucers])
I(o|): 0.19160103797912598	 ([get][hardbody's])
I(U[): 0.1915881633758545	 ([find][nothing])
I(B}): -0.1913536787033081	 ([finally][attempts])
I(HO): 0.19112622737884521	 ([action.][flying])
I(as): -0.19092011451721191	 ([actors '][slow])
I(b|): 0.19056248664855957	 ([performance][hardbody's])
I(Y): -0.18843865394592285	 ([avenge][jokes])
I(fm): 0.18678295612335205	 ([steal][right.])
I(Oi): 0.18676269054412842	 ([flying][" matrix])
I(Jp): -0.18668293952941895	 ([low - budget][see])
I(m): 0.18654191493988037	 ([right.][jokes])
I(Uk): 0.18643808364868164	 ([find][without])
I(Nq): -0.18613362312316895	 ([hilarious][running])
I(mn): 0.1858276128768921	 ([right.][yes,])
I(s): -0.18581318855285645	 ([slow][incompetence])
I(v{): -0.18535184860229492	 ([( 45][stupid])
I(am): 0.18527734279632568	 ([actors '][right.])
I(M`): 0.18506813049316406	 ([miss][plot])
I(D}): 0.18489551544189453	 ([action][attempts])
I(Q`): 0.18456947803497314	 ([flying][plot])
I(RS): 0.18451988697052002	 ([times )][future])
