---------- Players ----------
Player 0: found
Player 1: utter
Player 2: waste
Player 3: time,
Player 4: effort
Player 5: money.
Player 6: know
Player 7: disney
Player 8: always
Player 9: displays
Player 10: lack
Player 11: creativity
Player 12: making
Player 13: straight - to - video
Player 14: "
Player 15: films
Player 16: -
Player 17: rehashing
Player 18: plot
Player 19: original
Player 20: film
Player 21: " new
Player 22: perspective
Player 23: "
Player 24: all - time
Player 25: low... soon
Player 26: they'll
Player 27: re - releasing
Player 28: original
Player 29: films
Player 30: new
Player 31: animation
Player 32: new
Player 33: songs
Player 34: calling
Player 35: " new
Player 36: version
Player 37: movie
Player 38: love.
Player 39: "
Player 40: nathan
Player 41: lane
Player 42: surprisingly
Player 43: returns
Player 44: role
Player 45: timon
Player 46: yet
Player 47: again.
Player 48: timon
Player 49: pumbaa
Player 50: animated
Player 51: animals
Player 52: world
Player 53: original
Player 54: " lion
Player 55: king
Player 56: "
Player 57: embark
Player 58: narrative
Player 59: journey
Player 60: tell
Player 61: us
Player 62: original
Player 63: story
Player 64: way
Player 65: really
Player 66: happened... as
Player 67: see
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 3.3897581100463867	 ([lack][creativity])
I(3,38): 0.515754222869873	 ([time,][love.])
I(38,59): 0.5135993957519531	 ([love.][journey])
I(40,45): 0.5129491686820984	 ([nathan][timon])
I(13,52): -0.5123248100280762	 ([straight - to - video][world])
I(13,64): -0.5076590776443481	 ([straight - to - video][way])
I(38,49): 0.500554084777832	 ([love.][pumbaa])
I(27,35): 0.49945080280303955	 ([re - releasing][" new])
I(12,13): -0.4947900176048279	 ([making][straight - to - video])
I(27,44): 0.49217545986175537	 ([re - releasing][role])
I(2,29): 0.49211016297340393	 ([waste][films])
I(40,48): 0.49016326665878296	 ([nathan][timon])
I(7,10): -0.4885857105255127	 ([disney][lack])
I(55,59): 0.48669660091400146	 ([king][journey])
I(37,38): 0.4865061044692993	 ([movie][love.])
I(38,52): 0.4856821298599243	 ([love.][world])
I(30,35): 0.48536333441734314	 ([new][" new])
I(3,52): 0.4836963415145874	 ([time,][world])
I(3,20): -0.478462815284729	 ([time,][film])
I(40,44): 0.4784589409828186	 ([nathan][role])
I(26,60): -0.4773002862930298	 ([they'll][tell])
I(38,48): 0.47642290592193604	 ([love.][timon])
I(50,57): 0.47534918785095215	 ([animated][embark])
I(13,29): -0.47489655017852783	 ([straight - to - video][films])
I(43,59): 0.47166335582733154	 ([returns][journey])
I(15,16): 0.47074592113494873	 ([films][-])
I(2,15): 0.46998167037963867	 ([waste][films])
I(8,13): -0.46451902389526367	 ([always][straight - to - video])
I(0,3): -0.46408379077911377	 ([found][time,])
I(38,60): 0.4619487524032593	 ([love.][tell])
I(2,26): -0.457037091255188	 ([waste][they'll])
I(19,21): -0.45510414242744446	 ([original][" new])
I(52,55): 0.4547967314720154	 ([world][king])
I(2,37): 0.45389842987060547	 ([waste][movie])
I(64,65): -0.45271849632263184	 ([way][really])
I(48,55): 0.45139312744140625	 ([timon][king])
I(50,60): 0.4508436322212219	 ([animated][tell])
I(44,50): 0.44999778270721436	 ([role][animated])
I(43,45): 0.44847726821899414	 ([returns][timon])
I(54,55): -0.4484013319015503	 ([" lion][king])
I(37,55): -0.44558408856391907	 ([movie][king])
I(3,55): 0.438299298286438	 ([time,][king])
I(61,64): -0.43655896186828613	 ([us][way])
I(53,62): -0.43642428517341614	 ([original][original])
I(29,52): -0.4354294240474701	 ([films][world])
I(24,38): -0.4351541996002197	 ([all - time][love.])
I(0,38): 0.4322007894515991	 ([found][love.])
I(19,53): -0.431412935256958	 ([original][original])
I(5,11): 0.4299677610397339	 ([money.][creativity])
I(18,19): 0.4295881986618042	 ([plot][original])
I(11,38): 0.4292865991592407	 ([creativity][love.])
I(11,55): 0.42874789237976074	 ([creativity][king])
I(18,44): 0.428262323141098	 ([plot][role])
I(38,54): 0.42471420764923096	 ([love.][" lion])
I(20,37): -0.4236414432525635	 ([film][movie])
I(26,37): 0.4235430955886841	 ([they'll][movie])
I(32,35): 0.4234062433242798	 ([new][" new])
I(22,24): -0.42314767837524414	 ([perspective][all - time])
I(36,38): 0.4227663278579712	 ([version][love.])
I(42,44): 0.4214893579483032	 ([surprisingly][role])
I(43,50): 0.41887015104293823	 ([returns][animated])
I(50,58): 0.4142889976501465	 ([animated][narrative])
I(51,52): 0.41416916251182556	 ([animals][world])
I(48,59): 0.4119088649749756	 ([timon][journey])
I(52,57): 0.4085562229156494	 ([world][embark])
I(39,40): -0.4074830412864685	 (["][nathan])
I(2,57): 0.4060474634170532	 ([waste][embark])
I(35,54): 0.40549105405807495	 ([" new][" lion])
I(38,63): 0.4051706790924072	 ([love.][story])
I(2,48): 0.40256738662719727	 ([waste][timon])
I(27,38): -0.39967435598373413	 ([re - releasing][love.])
I(13,60): -0.3976280689239502	 ([straight - to - video][tell])
I(48,52): 0.3974846601486206	 ([timon][world])
I(38,58): 0.3950313329696655	 ([love.][narrative])
I(13,38): -0.39475810527801514	 ([straight - to - video][love.])
I(34,38): 0.3939396142959595	 ([calling][love.])
I(0,5): -0.39121249318122864	 ([found][money.])
I(19,37): 0.3900108337402344	 ([original][movie])
I(11,66): 0.3899160623550415	 ([creativity][happened... as])
I(2,49): -0.3893117904663086	 ([waste][pumbaa])
I(7,13): -0.3884432911872864	 ([disney][straight - to - video])
I(29,59): -0.38728663325309753	 ([films][journey])
I(19,32): -0.38504642248153687	 ([original][new])
I(19,62): -0.3837346136569977	 ([original][original])
I(3,48): 0.3813403844833374	 ([time,][timon])
I(20,29): -0.3735899329185486	 ([film][films])
I(54,57): 0.3730764091014862	 ([" lion][embark])
I(51,54): -0.3721575140953064	 ([animals][" lion])
I(24,37): -0.3719022274017334	 ([all - time][movie])
I(62,63): -0.37095287442207336	 ([original][story])
I(0,4): 0.370047390460968	 ([found][effort])
I(57,58): 0.36834919452667236	 ([embark][narrative])
I(64,67): -0.36782729625701904	 ([way][see])
I(0,44): -0.36781466007232666	 ([found][role])
I(13,20): -0.3673737049102783	 ([straight - to - video][film])
I(38,43): 0.3650895357131958	 ([love.][returns])
I(11,29): -0.364982932806015	 ([creativity][films])
I(20,45): -0.3641394376754761	 ([film][timon])
I(1,26): -0.3638037443161011	 ([utter][they'll])
I(58,60): 0.3634006977081299	 ([narrative][tell])
I(11,25): 0.3630240559577942	 ([creativity][low... soon])
I(21,32): -0.3629353940486908	 ([" new][new])
I(28,62): -0.3622303605079651	 ([original][original])
I(13,37): -0.3607248067855835	 ([straight - to - video][movie])
I(2,31): 0.36059093475341797	 ([waste][animation])
I(50,51): 0.35960039496421814	 ([animated][animals])
I(33,38): 0.3590431213378906	 ([songs][love.])
I(44,59): -0.3556135892868042	 ([role][journey])
I(61,62): -0.35464271903038025	 ([us][original])
I(44,66): 0.3539475202560425	 ([role][happened... as])
I(2,9): 0.3516794443130493	 ([waste][displays])
I(11,45): 0.35116100311279297	 ([creativity][timon])
I(21,37): 0.3509589433670044	 ([" new][movie])
I(2,60): 0.34843242168426514	 ([waste][tell])
I(0,26): 0.3450806140899658	 ([found][they'll])
I(2,40): 0.3445591926574707	 ([waste][nathan])
I(9,38): 0.3437790870666504	 ([displays][love.])
I(3,64): 0.3427668809890747	 ([time,][way])
I(26,52): -0.34262382984161377	 ([they'll][world])
I(12,18): 0.34112828969955444	 ([making][plot])
I(7,37): -0.3409401774406433	 ([disney][movie])
I(38,39): 0.339404821395874	 ([love.]["])
I(43,58): 0.33890223503112793	 ([returns][narrative])
I(53,54): 0.33879366517066956	 ([original][" lion])
I(50,53): 0.33870285749435425	 ([animated][original])
I(54,56): -0.3383398652076721	 ([" lion]["])
I(42,47): -0.33792245388031006	 ([surprisingly][again.])
I(13,31): -0.33451974391937256	 ([straight - to - video][animation])
I(2,66): 0.33380556106567383	 ([waste][happened... as])
I(29,64): -0.33308181166648865	 ([films][way])
I(25,26): 0.3325005769729614	 ([low... soon][they'll])
I(11,59): 0.3322181701660156	 ([creativity][journey])
I(2,67): 0.33069419860839844	 ([waste][see])
I(13,27): -0.32848989963531494	 ([straight - to - video][re - releasing])
I(13,58): -0.32565736770629883	 ([straight - to - video][narrative])
I(26,58): -0.32496345043182373	 ([they'll][narrative])
I(15,26): 0.3243805170059204	 ([films][they'll])
I(18,24): -0.3238201141357422	 ([plot][all - time])
I(50,63): 0.3219957947731018	 ([animated][story])
I(58,63): 0.32052451372146606	 ([narrative][story])
I(6,13): -0.32017213106155396	 ([know][straight - to - video])
I(2,36): 0.31987428665161133	 ([waste][version])
I(38,50): 0.3196134567260742	 ([love.][animated])
I(34,44): 0.31761860847473145	 ([calling][role])
I(13,59): -0.3137718439102173	 ([straight - to - video][journey])
I(7,24): -0.3134005069732666	 ([disney][all - time])
I(8,37): -0.3128763437271118	 ([always][movie])
I(4,52): -0.3116213083267212	 ([effort][world])
I(3,66): 0.31149911880493164	 ([time,][happened... as])
I(3,9): -0.3106027841567993	 ([time,][displays])
I(38,41): -0.30936408042907715	 ([love.][lane])
I(24,26): -0.30830705165863037	 ([all - time][they'll])
I(13,22): -0.3069964051246643	 ([straight - to - video][perspective])
I(20,59): -0.3066253662109375	 ([film][journey])
I(31,44): 0.30614709854125977	 ([animation][role])
I(26,43): -0.3059946298599243	 ([they'll][returns])
I(7,29): -0.30586859583854675	 ([disney][films])
I(21,23): -0.3058094382286072	 ([" new]["])
I(9,17): 0.30549347400665283	 ([displays][rehashing])
I(17,18): 0.30521634221076965	 ([rehashing][plot])
I(24,34): 0.3052065372467041	 ([all - time][calling])
I(62,64): 0.30447259545326233	 ([original][way])
I(51,57): 0.30436185002326965	 ([animals][embark])
I(1,5): 0.30356743931770325	 ([utter][money.])
I(6,44): -0.3022648096084595	 ([know][role])
I(52,64): -0.301724910736084	 ([world][way])
I(38,51): 0.29989194869995117	 ([love.][animals])
I(11,58): 0.29797661304473877	 ([creativity][narrative])
I(11,52): 0.2972375154495239	 ([creativity][world])
I(4,18): 0.29688751697540283	 ([effort][plot])
I(7,44): 0.2968202233314514	 ([disney][role])
I(28,53): -0.2966412603855133	 ([original][original])
I(11,26): -0.2964944839477539	 ([creativity][they'll])
I(11,12): 0.29627537727355957	 ([creativity][making])
I(50,66): 0.2945517301559448	 ([animated][happened... as])
I(64,66): -0.29414117336273193	 ([way][happened... as])
I(28,35): 0.29377058148384094	 ([original][" new])
I(0,25): -0.29366379976272583	 ([found][low... soon])
I(45,49): 0.29274600744247437	 ([timon][pumbaa])
I(4,38): -0.29042208194732666	 ([effort][love.])
I(11,35): 0.29033881425857544	 ([creativity][" new])
I(1,44): 0.2897998094558716	 ([utter][role])
I(2,65): 0.2896695137023926	 ([waste][really])
I(37,51): 0.28958308696746826	 ([movie][animals])
I(13,18): 0.28587448596954346	 ([straight - to - video][plot])
I(1,66): 0.2856000065803528	 ([utter][happened... as])
I(29,55): -0.2834879457950592	 ([films][king])
I(15,45): -0.28293466567993164	 ([films][timon])
I(5,7): 0.2802424728870392	 ([money.][disney])
I(37,62): 0.27979907393455505	 ([movie][original])
I(31,50): 0.27932900190353394	 ([animation][animated])
I(3,15): -0.2786390781402588	 ([time,][films])
I(44,64): -0.27863407135009766	 ([role][way])
I(2,47): 0.2779850959777832	 ([waste][again.])
I(52,54): 0.27672693133354187	 ([world][" lion])
I(7,38): 0.27628952264785767	 ([disney][love.])
I(56,57): -0.27627629041671753	 (["][embark])
I(1,64): 0.2760244607925415	 ([utter][way])
I(44,62): -0.27545884251594543	 ([role][original])
I(26,30): -0.27420738339424133	 ([they'll][new])
I(19,28): -0.2738974690437317	 ([original][original])
I(34,59): 0.27386391162872314	 ([calling][journey])
I(17,29): 0.2736937701702118	 ([rehashing][films])
I(20,52): -0.27199113368988037	 ([film][world])
I(60,65): -0.27066636085510254	 ([tell][really])
I(29,48): -0.2694680392742157	 ([films][timon])
I(7,25): 0.2688615322113037	 ([disney][low... soon])
I(38,47): 0.2688150405883789	 ([love.][again.])
I(9,12): -0.26874786615371704	 ([displays][making])
I(43,52): 0.2658153772354126	 ([returns][world])
I(13,26): 0.26538050174713135	 ([straight - to - video][they'll])
I(25,27): 0.2653149366378784	 ([low... soon][re - releasing])
I(21,30): -0.26449689269065857	 ([" new][new])
I(49,50): -0.2629074454307556	 ([pumbaa][animated])
I(4,13): 0.2623063325881958	 ([effort][straight - to - video])
I(60,63): -0.261679470539093	 ([tell][story])
I(13,42): -0.26120734214782715	 ([straight - to - video][surprisingly])
I(28,37): 0.26059773564338684	 ([original][movie])
I(27,37): -0.260595440864563	 ([re - releasing][movie])
I(48,49): 0.26044178009033203	 ([timon][pumbaa])
I(11,44): 0.2597886323928833	 ([creativity][role])
I(35,39): -0.2593856155872345	 ([" new]["])
I(30,32): -0.2591261565685272	 ([new][new])
I(4,64): -0.2582259178161621	 ([effort][way])
I(20,38): -0.25618839263916016	 ([film][love.])
I(35,45): 0.25555866956710815	 ([" new][timon])
I(3,35): 0.2553635835647583	 ([time,][" new])
I(33,50): 0.2553558349609375	 ([songs][animated])
I(17,30): 0.25474777817726135	 ([rehashing][new])
I(11,24): -0.2543426752090454	 ([creativity][all - time])
I(20,64): -0.2542628049850464	 ([film][way])
I(37,53): 0.25409412384033203	 ([movie][original])
I(3,49): 0.2535799741744995	 ([time,][pumbaa])
I(3,58): 0.2534329891204834	 ([time,][narrative])
I(5,12): -0.2521442174911499	 ([money.][making])
I(20,26): 0.2517803907394409	 ([film][they'll])
I(19,30): -0.2517242133617401	 ([original][new])
I(35,50): 0.25164949893951416	 ([" new][animated])
I(5,33): 0.2512103319168091	 ([money.][songs])
I(2,41): -0.25028347969055176	 ([waste][lane])
I(26,55): -0.2498112916946411	 ([they'll][king])
I(2,51): -0.2495131492614746	 ([waste][animals])
I(18,28): 0.24899831414222717	 ([plot][original])
I(28,38): 0.24899068474769592	 ([original][love.])
I(25,64): 0.24854367971420288	 ([low... soon][way])
I(5,13): 0.24838531017303467	 ([money.][straight - to - video])
I(29,50): -0.24792101979255676	 ([films][animated])
I(12,38): 0.2477836012840271	 ([making][love.])
I(26,32): -0.24754726886749268	 ([they'll][new])
I(5,45): 0.24737298488616943	 ([money.][timon])
I(3,18): -0.24647700786590576	 ([time,][plot])
I(61,63): -0.2460765838623047	 ([us][story])
I(18,29): 0.24574580788612366	 ([plot][films])
I(26,49): -0.24545109272003174	 ([they'll][pumbaa])
I(8,10): 0.24459773302078247	 ([always][lack])
I(45,60): 0.2439279556274414	 ([timon][tell])
I(38,44): 0.24387788772583008	 ([love.][role])
I(12,44): 0.24366766214370728	 ([making][role])
I(44,53): -0.24358892440795898	 ([role][original])
I(5,10): 0.24227061867713928	 ([money.][lack])
I(2,32): -0.2418060302734375	 ([waste][new])
I(15,38): -0.24136042594909668	 ([films][love.])
I(62,66): 0.2410522997379303	 ([original][happened... as])
I(13,67): -0.2407734990119934	 ([straight - to - video][see])
I(13,35): -0.24076759815216064	 ([straight - to - video][" new])
I(25,66): 0.2406865358352661	 ([low... soon][happened... as])
I(55,56): -0.24036824703216553	 ([king]["])
I(54,58): 0.24026700854301453	 ([" lion][narrative])
I(4,20): 0.23902809619903564	 ([effort][film])
I(45,64): 0.23837125301361084	 ([timon][way])
I(13,44): -0.2380199432373047	 ([straight - to - video][role])
I(1,59): 0.2362297773361206	 ([utter][journey])
I(39,41): -0.2360914647579193	 (["][lane])
I(17,26): 0.23541295528411865	 ([rehashing][they'll])
I(47,48): -0.2349618673324585	 ([again.][timon])
I(11,60): 0.23411715030670166	 ([creativity][tell])
I(1,7): 0.23272699117660522	 ([utter][disney])
I(4,59): -0.23204350471496582	 ([effort][journey])
I(18,31): 0.2320202887058258	 ([plot][animation])
I(28,32): -0.23185837268829346	 ([original][new])
I(10,25): -0.23045015335083008	 ([lack][low... soon])
I(53,55): -0.23021632432937622	 ([original][king])
I(9,11): -0.2298339605331421	 ([displays][creativity])
I(54,59): 0.2296304702758789	 ([" lion][journey])
I(11,48): 0.22911202907562256	 ([creativity][timon])
I(44,57): 0.22895574569702148	 ([role][embark])
I(45,47): 0.22855353355407715	 ([timon][again.])
I(5,59): 0.2272796630859375	 ([money.][journey])
I(52,58): -0.2270141839981079	 ([world][narrative])
I(21,24): 0.2268989086151123	 ([" new][all - time])
I(5,50): 0.2266846001148224	 ([money.][animated])
I(18,53): 0.2262512445449829	 ([plot][original])
I(1,17): 0.2259664237499237	 ([utter][rehashing])
I(1,58): 0.22533565759658813	 ([utter][narrative])
I(29,60): -0.22471490502357483	 ([films][tell])
I(24,27): 0.22397500276565552	 ([all - time][re - releasing])
I(26,59): -0.22376671433448792	 ([they'll][journey])
I(7,11): -0.22319328784942627	 ([disney][creativity])
I(13,55): -0.22295165061950684	 ([straight - to - video][king])
I(12,55): -0.22260624170303345	 ([making][king])
I(12,24): 0.22256088256835938	 ([making][all - time])
I(12,25): 0.22190946340560913	 ([making][low... soon])
I(55,62): -0.22180631756782532	 ([king][original])
I(30,53): -0.2216028869152069	 ([new][original])
I(34,64): 0.22094446420669556	 ([calling][way])
I(26,35): -0.22057569026947021	 ([they'll][" new])
I(29,44): 0.21926280856132507	 ([films][role])
I(2,30): -0.2191183865070343	 ([waste][new])
I(43,57): 0.2187643051147461	 ([returns][embark])
I(1,47): 0.21862578392028809	 ([utter][again.])
I(32,53): -0.21744725108146667	 ([new][original])
I(4,66): 0.21656477451324463	 ([effort][happened... as])
I(5,26): -0.21590566635131836	 ([money.][they'll])
I(55,58): 0.2158644199371338	 ([king][narrative])
I(3,11): 0.21547377109527588	 ([time,][creativity])
I(37,40): 0.21545499563217163	 ([movie][nathan])
I(21,53): -0.2147790789604187	 ([" new][original])
I(26,34): 0.21477234363555908	 ([they'll][calling])
I(4,26): 0.2146362066268921	 ([effort][they'll])
I(11,20): -0.21429526805877686	 ([creativity][film])
I(33,45): 0.213789701461792	 ([songs][timon])
I(37,46): 0.2129690945148468	 ([movie][yet])
I(3,10): 0.21202224493026733	 ([time,][lack])
I(12,27): 0.21140247583389282	 ([making][re - releasing])
I(45,53): -0.21091854572296143	 ([timon][original])
I(8,25): 0.2108536958694458	 ([always][low... soon])
I(51,59): 0.21037530899047852	 ([animals][journey])
I(54,60): 0.20961341261863708	 ([" lion][tell])
I(13,14): 0.20932602882385254	 ([straight - to - video]["])
I(2,34): -0.2086467742919922	 ([waste][calling])
I(17,24): 0.2076948881149292	 ([rehashing][all - time])
I(0,13): 0.20757365226745605	 ([found][straight - to - video])
I(34,46): 0.2074328362941742	 ([calling][yet])
I(4,55): -0.20733928680419922	 ([effort][king])
I(3,25): 0.2070654034614563	 ([time,][low... soon])
I(35,48): 0.20675575733184814	 ([" new][timon])
I(18,50): 0.20520508289337158	 ([plot][animated])
I(18,27): 0.20516666769981384	 ([plot][re - releasing])
I(18,33): 0.20512571930885315	 ([plot][songs])
I(19,38): 0.2044997215270996	 ([original][love.])
I(4,35): -0.20419198274612427	 ([effort][" new])
I(35,38): -0.20257067680358887	 ([" new][love.])
I(21,26): -0.2019498348236084	 ([" new][they'll])
I(37,42): -0.20163440704345703	 ([movie][surprisingly])
I(32,62): -0.20087715983390808	 ([new][original])
I(21,62): -0.20011693239212036	 ([" new][original])
I(18,35): 0.19962778687477112	 ([plot][" new])
I(43,48): 0.19805288314819336	 ([returns][timon])
I(57,63): 0.197726309299469	 ([embark][story])
I(42,49): 0.19766837358474731	 ([surprisingly][pumbaa])
I(35,57): 0.1975446343421936	 ([" new][embark])
I(6,24): 0.1973057985305786	 ([know][all - time])
I(7,58): 0.19716006517410278	 ([disney][narrative])
I(37,67): -0.19698867201805115	 ([movie][see])
I(26,50): 0.19671094417572021	 ([they'll][animated])
I(6,18): 0.19633474946022034	 ([know][plot])
I(44,51): -0.19526275992393494	 ([role][animals])
I(24,30): 0.19445452094078064	 ([all - time][new])
I(15,37): -0.194019615650177	 ([films][movie])
I(12,63): 0.1938765048980713	 ([making][story])
I(42,50): 0.193304181098938	 ([surprisingly][animated])
I(1,45): 0.19323813915252686	 ([utter][timon])
I(34,48): 0.19167858362197876	 ([calling][timon])
I(13,50): -0.19149744510650635	 ([straight - to - video][animated])
I(62,65): -0.19130724668502808	 ([original][really])
I(48,58): 0.19130003452301025	 ([timon][narrative])
I(35,65): -0.19031274318695068	 ([" new][really])
I(2,35): 0.1896684169769287	 ([waste][" new])
I(47,66): 0.1896599531173706	 ([again.][happened... as])
I(24,33): -0.18931293487548828	 ([all - time][songs])
I(1,3): -0.18896639347076416	 ([utter][time,])
I(15,52): -0.18883389234542847	 ([films][world])
I(21,28): -0.18856769800186157	 ([" new][original])
I(20,55): -0.18827390670776367	 ([film][king])
I(9,64): -0.18809425830841064	 ([displays][way])
I(44,49): 0.18791216611862183	 ([role][pumbaa])
I(27,46): 0.18680819869041443	 ([re - releasing][yet])
I(35,62): -0.186621755361557	 ([" new][original])
I(49,59): 0.18637657165527344	 ([pumbaa][journey])
I(13,63): 0.1861754059791565	 ([straight - to - video][story])
I(29,31): -0.18612012267112732	 ([films][animation])
I(3,6): -0.18587195873260498	 ([time,][know])
I(21,35): 0.18571335077285767	 ([" new][" new])
I(36,44): 0.18570315837860107	 ([version][role])
I(0,6): -0.18561887741088867	 ([found][know])
I(43,54): 0.18560528755187988	 ([returns][" lion])
I(6,17): -0.18488043546676636	 ([know][rehashing])
I(42,43): -0.1847703456878662	 ([surprisingly][returns])
I(28,30): -0.1841343343257904	 ([original][new])
I(31,35): 0.1837446689605713	 ([animation][" new])
I(1,50): 0.18322902917861938	 ([utter][animated])
I(24,63): -0.1829906702041626	 ([all - time][story])
I(15,59): -0.1828606128692627	 ([films][journey])
I(7,27): -0.18282759189605713	 ([disney][re - releasing])
I(34,43): 0.18216180801391602	 ([calling][returns])
I(59,62): -0.1819259226322174	 ([journey][original])
I(18,21): 0.18191388249397278	 ([plot][" new])
I(30,62): -0.18100008368492126	 ([new][original])
I(5,55): 0.18097823858261108	 ([money.][king])
I(41,55): -0.18096545338630676	 ([lane][king])
I(2,43): 0.1809455156326294	 ([waste][returns])
I(40,55): 0.18038105964660645	 ([nathan][king])
I(17,21): 0.18028393387794495	 ([rehashing][" new])
I(45,66): 0.17975199222564697	 ([timon][happened... as])
