---------- Players ----------
Player A: movie
Player B: stands
Player C: extremely
Player D: actors '
Player E: acting
Player F: skills,
Player G: probably
Player H: one.
Player I: i've
Player J: never
Player K: seen
Player L: dialogues
Player M: spoken
Player N: rough
Player O: way,
Player P: strong
Player Q: feeling.
Player R: movie
Player S: disturbing
Player T: moments.
Player U: however,
Player V: movie
Player W: terrible
Player X: editing.
Player Y: movie
Player Z: tries
Player [: go
Player \: commercial
Player ]: way
Player ^: adding
Player _: comedy
Player `: songs,
Player a: yet
Player b: feel
Player c: place.
Player d: like
Player e: karisma
Player f: getting
Player g: beat
Player h: up,
Player i: time
Player j: srk
Player k: fighting
Player l: ( comically )
Player m: police
Player n: officers.
Player o: ishq
Player p: kamina
Player q: song
Player r: place.
Player s: top
Player t: that,
Player u: movie
Player v: overly
Player w: glossy
Player x: beginning.
Player y: direction
Player z: bad,
Player {: certainly
Player |: nothing
Player }: one
Player ~: brag
Player : about.
---------- AND Interactions (Pairwise Only) ----------
I(ST): -2.8561654090881348	 ([disturbing][moments.])
I(fm): -0.32555001974105835	 ([getting][police])
I(D~): -0.3247513175010681	 ([actors '][brag])
I(Fb): -0.32456138730049133	 ([skills,][feel])
I(B_): 0.3242151737213135	 ([stands][comedy])
I(Ly): -0.32406625151634216	 ([dialogues][direction])
I(]r): -0.3230384588241577	 ([way][place.])
I(Wa): 0.3223743438720703	 ([terrible][yet])
I(cq): -0.3201812505722046	 ([place.][song])
I(LS): -0.3198821246623993	 ([dialogues][disturbing])
I(lq): -0.31798917055130005	 ([( comically )][song])
I(Ay): -0.3179795742034912	 ([movie][direction])
I(_z): 0.3170463442802429	 ([comedy][bad,])
I(`y): -0.3168388903141022	 ([songs,][direction])
I(PX): -0.3166862428188324	 ([strong][editing.])
I(BY): 0.3162069320678711	 ([stands][movie])
I(Hr): 0.3132544755935669	 ([one.][place.])
I(An): -0.31062620878219604	 ([movie][officers.])
I(Br): -0.3103518486022949	 ([stands][place.])
I(Y{): 0.3102717995643616	 ([movie][certainly])
I(cz): -0.30854302644729614	 ([place.][bad,])
I(S{): -0.30661603808403015	 ([disturbing][certainly])
I(CS): -0.3063797950744629	 ([extremely][disturbing])
I(Ye): -0.3061370849609375	 ([movie][karisma])
I(ej): -0.30612659454345703	 ([karisma][srk])
I(Yc): -0.30535888671875	 ([movie][place.])
I(X`): -0.3040945827960968	 ([editing.][songs,])
I(BD): 0.30292266607284546	 ([stands][actors '])
I(\|): -0.3021392822265625	 ([commercial][nothing])
I(Fq): -0.30104443430900574	 ([skills,][song])
I(f{): -0.3006576597690582	 ([getting][certainly])
I(BH): 0.299032986164093	 ([stands][one.])
I(JL): -0.29613882303237915	 ([never][dialogues])
I(HS): -0.29421770572662354	 ([one.][disturbing])
I(Tm): -0.2937842011451721	 ([moments.][police])
I(N_): -0.2925646901130676	 ([rough][comedy])
I(CZ): -0.29221248626708984	 ([extremely][tries])
I(D}): 0.2917863726615906	 ([actors '][one])
I(rv): 0.28978729248046875	 ([place.][overly])
I(AQ): 0.2895755171775818	 ([movie][feeling.])
I(}): 0.28932321071624756	 ([one][about.])
I(wx): 0.28805842995643616	 ([glossy][beginning.])
I(D\): -0.2873802185058594	 ([actors '][commercial])
I(BS): 0.2871509790420532	 ([stands][disturbing])
I(u{): 0.2870054244995117	 ([movie][certainly])
I(wz): 0.2870047092437744	 ([glossy][bad,])
I(ar): -0.2865004539489746	 ([yet][place.])
I(Pa): -0.28599223494529724	 ([strong][yet])
I(AG): 0.28529053926467896	 ([movie][probably])
I(Sc): 0.2850966453552246	 ([disturbing][place.])
I(`e): -0.2850136160850525	 ([songs,][karisma])
I(`m): -0.28421974182128906	 ([songs,][police])
I(_e): -0.28399091958999634	 ([comedy][karisma])
I(T\): -0.2831265926361084	 ([moments.][commercial])
I(GS): 0.28279197216033936	 ([probably][disturbing])
I(l|): 0.282214879989624	 ([( comically )][nothing])
I(Wq): -0.2798309326171875	 ([terrible][song])
I(Ir): -0.2791862487792969	 ([i've][place.])
I(kn): 0.2790869474411011	 ([fighting][officers.])
I(\_): 0.2777532935142517	 ([commercial][comedy])
I(RY): 0.2752077579498291	 ([movie][movie])
I(S\): 0.2747616767883301	 ([disturbing][commercial])
I(t|): 0.2744722366333008	 ([that,][nothing])
I(_p): -0.2744249403476715	 ([comedy][kamina])
I(LR): -0.2728796899318695	 ([dialogues][movie])
I(SY): -0.27268171310424805	 ([disturbing][movie])
I(Bz): 0.27216821908950806	 ([stands][bad,])
I(MW): -0.27190542221069336	 ([spoken][terrible])
I(cd): 0.2715073227882385	 ([place.][like])
I(qy): -0.27112722396850586	 ([song][direction])
I(PR): 0.2701435089111328	 ([strong][movie])
I(Xc): -0.2682364583015442	 ([editing.][place.])
I(Lc): -0.2677311599254608	 ([dialogues][place.])
I(Xr): -0.26764392852783203	 ([editing.][place.])
I(AL): -0.26738736033439636	 ([movie][dialogues])
I(Qf): -0.26730066537857056	 ([feeling.][getting])
I(`l): -0.26635730266571045	 ([songs,][( comically )])
I(\}): 0.26508629322052	 ([commercial][one])
I(C`): 0.2645505666732788	 ([extremely][songs,])
I(Zz): -0.26355671882629395	 ([tries][bad,])
I(NP): 0.26328885555267334	 ([rough][strong])
I(H~): 0.26253944635391235	 ([one.][brag])
I(cl): 0.2608511447906494	 ([place.][( comically )])
I(kv): 0.26080894470214844	 ([fighting][overly])
I(_`): -0.2605065703392029	 ([comedy][songs,])
I(A): 0.26018309593200684	 ([movie][about.])
I(AX): 0.2600575089454651	 ([movie][editing.])
I(jz): 0.2564806342124939	 ([srk][bad,])
I(xy): -0.2561420202255249	 ([beginning.][direction])
I(X_): -0.25449901819229126	 ([editing.][comedy])
I(D{): 0.2543720602989197	 ([actors '][certainly])
I(de): -0.2537447214126587	 ([like][karisma])
I(Bw): 0.2531890273094177	 ([stands][glossy])
I(mu): -0.25306493043899536	 ([police][movie])
I(FW): -0.2517237663269043	 ([skills,][terrible])
I(W[): 0.25026971101760864	 ([terrible][go])
I(UV): -0.24965602159500122	 ([however,][movie])
I([k): 0.24922555685043335	 ([go][fighting])
I(Ym): -0.24895644187927246	 ([movie][police])
I(ab): 0.24807634949684143	 ([yet][feel])
I(]c): -0.2478863000869751	 ([way][place.])
I(`k): -0.246407151222229	 ([songs,][fighting])
I(\u): -0.24628877639770508	 ([commercial][movie])
I(QX): -0.24593013525009155	 ([feeling.][editing.])
I(F`): -0.24565389752388	 ([skills,][songs,])
I(Y[): 0.24385666847229004	 ([movie][go])
I(KS): -0.2432730793952942	 ([seen][disturbing])
I(gz): 0.24319130182266235	 ([beat][bad,])
I(bk): -0.24275249242782593	 ([feel][fighting])
I(gk): 0.24250999093055725	 ([beat][fighting])
I(Cr): -0.24247026443481445	 ([extremely][place.])
I(^m): -0.24182957410812378	 ([adding][police])
I(RX): -0.24152690172195435	 ([movie][editing.])
I(Dl): 0.2414994239807129	 ([actors '][( comically )])
I(jw): 0.24046766757965088	 ([srk][glossy])
I(CF): 0.24024763703346252	 ([extremely][skills,])
I(T_): -0.23862719535827637	 ([moments.][comedy])
I(\`): -0.23851048946380615	 ([commercial][songs,])
I(Mq): -0.23843160271644592	 ([spoken][song])
I(_~): 0.23779284954071045	 ([comedy][brag])
I(D|): -0.23738813400268555	 ([actors '][nothing])
I(mz): 0.23602616786956787	 ([police][bad,])
I(_}): 0.23564767837524414	 ([comedy][one])
I(W\): -0.2351093292236328	 ([terrible][commercial])
I(Yv): -0.23477554321289062	 ([movie][overly])
I(cu): -0.23453879356384277	 ([place.][movie])
I(Gr): 0.2335371971130371	 ([probably][place.])
I(M|): -0.2334117293357849	 ([spoken][nothing])
I(GK): 0.23327696323394775	 ([probably][seen])
I(Ak): 0.23323851823806763	 ([movie][fighting])
I(W{): -0.23286005854606628	 ([terrible][certainly])
I(_o): -0.2328069806098938	 ([comedy][ishq])
I(Y`): 0.2328042984008789	 ([movie][songs,])
I(DF): 0.23268038034439087	 ([actors '][skills,])
I(jp): -0.2324412763118744	 ([srk][kamina])
I(Lq): -0.23230049014091492	 ([dialogues][song])
I(Sq): -0.2311854362487793	 ([disturbing][song])
I(D_): 0.23096030950546265	 ([actors '][comedy])
I(DR): 0.23096013069152832	 ([actors '][movie])
I([g): 0.2297326624393463	 ([go][beat])
I(Yl): 0.22969269752502441	 ([movie][( comically )])
I(Lk): -0.22929653525352478	 ([dialogues][fighting])
I(BQ): 0.22901248931884766	 ([stands][feeling.])
I(H`): 0.22896027565002441	 ([one.][songs,])
I(`f): -0.22848844528198242	 ([songs,][getting])
I(Tr): 0.22765088081359863	 ([moments.][place.])
I(^b): -0.22750693559646606	 ([adding][feel])
I(Yb): 0.2272777557373047	 ([movie][feel])
I(x}): -0.22712194919586182	 ([beginning.][one])
I(Rc): -0.22673964500427246	 ([movie][place.])
I(QR): -0.22630563378334045	 ([feeling.][movie])
I(Fy): -0.22543713450431824	 ([skills,][direction])
I(Sw): -0.22531664371490479	 ([disturbing][glossy])
I(Ff): -0.22526630759239197	 ([skills,][getting])
I(Wz): 0.22509193420410156	 ([terrible][bad,])
I(]_): 0.224543035030365	 ([way][comedy])
I(fz): 0.22452396154403687	 ([getting][bad,])
I(lz): 0.22442162036895752	 ([( comically )][bad,])
I(Wf): 0.22420382499694824	 ([terrible][getting])
I(el): -0.22386866807937622	 ([karisma][( comically )])
I(P_): 0.2235904335975647	 ([strong][comedy])
I(JS): -0.22321709990501404	 ([never][disturbing])
I(^a): -0.22265726327896118	 ([adding][yet])
I(u|): -0.22158575057983398	 ([movie][nothing])
I(TX): -0.22144222259521484	 ([moments.][editing.])
I(C|): -0.2205510139465332	 ([extremely][nothing])
I(oq): -0.21994823217391968	 ([ishq][song])
I(\g): -0.21948087215423584	 ([commercial][beat])
I(DW): -0.21915626525878906	 ([actors '][terrible])
I(Y): 0.21906638145446777	 ([movie][about.])
I(LV): -0.21904104948043823	 ([dialogues][movie])
I({): 0.21810266375541687	 ([certainly][about.])
I(Zw): -0.21745598316192627	 ([tries][glossy])
I(L`): -0.2170754373073578	 ([dialogues][songs,])
I(Pm): -0.21674007177352905	 ([strong][police])
I(^r): -0.21572643518447876	 ([adding][place.])
I(KQ): 0.21566241979599	 ([seen][feeling.])
I(cj): 0.21552544832229614	 ([place.][srk])
I(L_): -0.21544095873832703	 ([dialogues][comedy])
I(Nr): -0.21442395448684692	 ([rough][place.])
I(Tu): 0.21403121948242188	 ([moments.][movie])
I(Xq): -0.2139291763305664	 ([editing.][song])
I(Lf): -0.2137085497379303	 ([dialogues][getting])
I(Pz): 0.2135709524154663	 ([strong][bad,])
I(Sl): 0.21318405866622925	 ([disturbing][( comically )])
I(B}): -0.21270757913589478	 ([stands][one])
I(Ll): -0.2119673192501068	 ([dialogues][( comically )])
I(O]): -0.21166178584098816	 ([way,][way])
I(Qq): -0.21102190017700195	 ([feeling.][song])
I(AP): -0.2109254002571106	 ([movie][strong])
I(mq): -0.21059322357177734	 ([police][song])
I(BL): 0.2092641294002533	 ([stands][dialogues])
I(CW): -0.20911645889282227	 ([extremely][terrible])
I(GM): 0.20899176597595215	 ([probably][spoken])
I(Jz): 0.20893877744674683	 ([never][bad,])
I(o|): -0.2076205611228943	 ([ishq][nothing])
I(NY): -0.20735198259353638	 ([rough][movie])
I([]): -0.2073400616645813	 ([go][way])
I(su): 0.20665127038955688	 ([top][movie])
I(RW): -0.20644283294677734	 ([movie][terrible])
I(nq): 0.2056463360786438	 ([officers.][song])
I(IQ): 0.2054758071899414	 ([i've][feeling.])
I(AO): 0.2040654718875885	 ([movie][way,])
I(j{): -0.20287039875984192	 ([srk][certainly])
I(Sj): 0.20282727479934692	 ([disturbing][srk])
I(Yy): -0.20273137092590332	 ([movie][direction])
I(fj): -0.20232486724853516	 ([getting][srk])
I(U_): 0.20230305194854736	 ([however,][comedy])
I(]^): -0.2022826373577118	 ([way][adding])
I(l~): 0.2006557583808899	 ([( comically )][brag])
I(Pv): 0.20024454593658447	 ([strong][overly])
I(St): -0.20012658834457397	 ([disturbing][that,])
I(_f): -0.20002734661102295	 ([comedy][getting])
I(PY): -0.19997954368591309	 ([strong][movie])
I(SV): -0.19950896501541138	 ([disturbing][movie])
I(LY): -0.1994626522064209	 ([dialogues][movie])
I(nz): 0.199404776096344	 ([officers.][bad,])
I(Yg): 0.19925269484519958	 ([movie][beat])
I(`n): 0.19918113946914673	 ([songs,][officers.])
I(IW): -0.19905149936676025	 ([i've][terrible])
I(Sm): 0.19888991117477417	 ([disturbing][police])
I(MS): 0.1978779435157776	 ([spoken][disturbing])
I(gl): -0.19711560010910034	 ([beat][( comically )])
I(fv): -0.19575786590576172	 ([getting][overly])
I(J|): 0.19501233100891113	 ([never][nothing])
I([|): 0.19473886489868164	 ([go][nothing])
I(`u): -0.19438838958740234	 ([songs,][movie])
I(CE): -0.19436943531036377	 ([extremely][acting])
I(f}): -0.1940934658050537	 ([getting][one])
I(bf): -0.19343221187591553	 ([feel][getting])
I(Qy): -0.1932016909122467	 ([feeling.][direction])
I(ak): 0.19264769554138184	 ([yet][fighting])
I(k}): -0.19243508577346802	 ([fighting][one])
I(NZ): -0.19240695238113403	 ([rough][tries])
I(kw): -0.1920788288116455	 ([fighting][glossy])
I(mp): -0.19184976816177368	 ([police][kamina])
I(Me): -0.1910812258720398	 ([spoken][karisma])
I(Qv): 0.1907956600189209	 ([feeling.][overly])
I(FQ): -0.19059854745864868	 ([skills,][feeling.])
I(Mk): -0.1905708909034729	 ([spoken][fighting])
I(G}): -0.19042760133743286	 ([probably][one])
I(gi): 0.190150648355484	 ([beat][time])
I(Pf): -0.18973660469055176	 ([strong][getting])
I(X\): 0.18936598300933838	 ([editing.][commercial])
I(De): -0.1893293857574463	 ([actors '][karisma])
I(L\): -0.1892995834350586	 ([dialogues][commercial])
I(Tk): -0.18913447856903076	 ([moments.][fighting])
I(Z}): 0.1879327893257141	 ([tries][one])
I(If): -0.18748873472213745	 ([i've][getting])
I(Zf): 0.18668115139007568	 ([tries][getting])
I(\a): -0.18621957302093506	 ([commercial][yet])
I(Q}): -0.18502658605575562	 ([feeling.][one])
I(P`): 0.18493366241455078	 ([strong][songs,])
I(Xb): -0.18455255031585693	 ([editing.][feel])
I(Nw): 0.1844644546508789	 ([rough][glossy])
I(g~): 0.18420469760894775	 ([beat][brag])
I(Eu): -0.1840296983718872	 ([acting][movie])
I(Ws): -0.1840071678161621	 ([terrible][top])
I(Qz): 0.18350017070770264	 ([feeling.][bad,])
I(Wg): -0.183479905128479	 ([terrible][beat])
I(Hc): 0.18277859687805176	 ([one.][place.])
I(`b): -0.18267947435379028	 ([songs,][feel])
I(cf): 0.18264740705490112	 ([place.][getting])
I(JW): -0.18235978484153748	 ([never][terrible])
I(kq): -0.18234485387802124	 ([fighting][song])
I(Xy): -0.18175584077835083	 ([editing.][direction])
I(I\): -0.18150269985198975	 ([i've][commercial])
I(Cw): 0.1810210943222046	 ([extremely][glossy])
I(^n): -0.18090569972991943	 ([adding][officers.])
I(\t): 0.18076825141906738	 ([commercial][that,])
I(PW): -0.178979754447937	 ([strong][terrible])
I(V}): 0.17884355783462524	 ([movie][one])
I(Dc): -0.17827105522155762	 ([actors '][place.])
I(mn): 0.1780717372894287	 ([police][officers.])
I(u~): -0.1766951084136963	 ([movie][brag])
I(Vz): -0.17643862962722778	 ([movie][bad,])
I(jo): -0.17593979835510254	 ([srk][ishq])
I(ky): -0.17584514617919922	 ([fighting][direction])
I(Z_): -0.17570310831069946	 ([tries][comedy])
I(TU): -0.17454898357391357	 ([moments.][however,])
I(Vx): -0.17431217432022095	 ([movie][beginning.])
I(n}): -0.174005925655365	 ([officers.][one])
I(jl): -0.17399436235427856	 ([srk][( comically )])
I(Q\): 0.1734154224395752	 ([feeling.][commercial])
I(kx): -0.17329555749893188	 ([fighting][beginning.])
I(Ys): 0.17264485359191895	 ([movie][top])
I(qv): -0.17213433980941772	 ([song][overly])
I(Dv): -0.17206430435180664	 ([actors '][overly])
I(Ze): -0.17182087898254395	 ([tries][karisma])
I(OQ): 0.1716165840625763	 ([way,][feeling.])
I(y{): -0.1716015636920929	 ([direction][certainly])
I(u): 0.17152470350265503	 ([movie][about.])
I(KM): 0.1714056134223938	 ([seen][spoken])
I(gn): 0.17133191227912903	 ([beat][officers.])
I(AW): 0.17118477821350098	 ([movie][terrible])
