---------- Players ----------
Player 0: movie
Player 1: stands
Player 2: extremely
Player 3: actors '
Player 4: acting
Player 5: skills,
Player 6: probably
Player 7: one.
Player 8: i've
Player 9: never
Player 10: seen
Player 11: dialogues
Player 12: spoken
Player 13: rough
Player 14: way,
Player 15: strong
Player 16: feeling.
Player 17: movie
Player 18: disturbing
Player 19: moments.
Player 20: however,
Player 21: movie
Player 22: terrible
Player 23: editing.
Player 24: movie
Player 25: tries
Player 26: go
Player 27: commercial
Player 28: way
Player 29: adding
Player 30: comedy
Player 31: songs,
Player 32: yet
Player 33: feel
Player 34: place.
Player 35: like
Player 36: karisma
Player 37: getting
Player 38: beat
Player 39: up,
Player 40: time
Player 41: srk
Player 42: fighting
Player 43: ( comically )
Player 44: police
Player 45: officers.
Player 46: ishq
Player 47: kamina
Player 48: song
Player 49: place.
Player 50: top
Player 51: that,
Player 52: movie
Player 53: overly
Player 54: glossy
Player 55: beginning.
Player 56: direction
Player 57: bad,
Player 58: certainly
Player 59: nothing
Player 60: one
Player 61: brag
Player 62: about.
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -2.8561654090881348	 ([disturbing][moments.])
I(22,23): 0.829124927520752	 ([terrible][editing.])
I(22,44): 0.8266462683677673	 ([terrible][police])
I(11,49): -0.8087573051452637	 ([dialogues][place.])
I(0,21): 0.8062412738800049	 ([movie][movie])
I(49,59): 0.8032252788543701	 ([place.][nothing])
I(25,49): 0.801621675491333	 ([tries][place.])
I(18,57): -0.7966893315315247	 ([disturbing][bad,])
I(18,62): -0.763026773929596	 ([disturbing][about.])
I(21,52): 0.7600579857826233	 ([movie][movie])
I(42,57): 0.7539042830467224	 ([fighting][bad,])
I(25,26): 0.7495089769363403	 ([tries][go])
I(31,48): -0.7446198463439941	 ([songs,][song])
I(24,27): -0.7366275787353516	 ([movie][commercial])
I(49,52): -0.7322726249694824	 ([place.][movie])
I(44,49): 0.7319979071617126	 ([police][place.])
I(40,41): 0.7201442718505859	 ([time][srk])
I(18,22): 0.7187798023223877	 ([disturbing][terrible])
I(22,42): 0.7108054757118225	 ([terrible][fighting])
I(24,52): 0.685454785823822	 ([movie][movie])
I(3,24): 0.6848616600036621	 ([actors '][movie])
I(27,48): -0.6824787855148315	 ([commercial][song])
I(31,34): -0.6768331527709961	 ([songs,][place.])
I(17,56): -0.6679275035858154	 ([movie][direction])
I(30,56): -0.6640377044677734	 ([comedy][direction])
I(37,49): -0.658806324005127	 ([getting][place.])
I(3,56): -0.6548640727996826	 ([actors '][direction])
I(0,17): 0.6528106331825256	 ([movie][movie])
I(27,33): -0.651653528213501	 ([commercial][feel])
I(59,62): 0.6516304016113281	 ([nothing][about.])
I(18,20): 0.6484229564666748	 ([disturbing][however,])
I(45,49): -0.6289123892784119	 ([officers.][place.])
I(52,55): -0.6288378238677979	 ([movie][beginning.])
I(4,5): -0.6210136413574219	 ([acting][skills,])
I(9,16): 0.620296835899353	 ([never][feeling.])
I(17,52): 0.619801938533783	 ([movie][movie])
I(49,57): -0.6150956153869629	 ([place.][bad,])
I(29,30): 0.6139930486679077	 ([adding][comedy])
I(21,56): -0.6108258366584778	 ([movie][direction])
I(11,59): -0.6071531772613525	 ([dialogues][nothing])
I(8,18): -0.6014353036880493	 ([i've][disturbing])
I(49,58): -0.6012201309204102	 ([place.][certainly])
I(46,47): -0.5975506901741028	 ([ishq][kamina])
I(31,59): -0.5948041677474976	 ([songs,][nothing])
I(22,30): -0.589046061038971	 ([terrible][comedy])
I(25,59): 0.5888388156890869	 ([tries][nothing])
I(41,45): 0.5849804878234863	 ([srk][officers.])
I(0,7): 0.5836837887763977	 ([movie][one.])
I(37,38): -0.5826202630996704	 ([getting][beat])
I(3,52): 0.5816376209259033	 ([actors '][movie])
I(5,49): -0.5794470310211182	 ([skills,][place.])
I(11,22): -0.5702056884765625	 ([dialogues][terrible])
I(22,34): 0.5649478435516357	 ([terrible][place.])
I(0,27): 0.5631930828094482	 ([movie][commercial])
I(24,29): 0.5549768209457397	 ([movie][adding])
I(21,23): -0.5513542890548706	 ([movie][editing.])
I(33,34): 0.5503799319267273	 ([feel][place.])
I(45,59): -0.5469459891319275	 ([officers.][nothing])
I(43,49): 0.5449613928794861	 ([( comically )][place.])
I(24,42): -0.5434436798095703	 ([movie][fighting])
I(18,30): -0.5426049828529358	 ([disturbing][comedy])
I(46,49): 0.5414314866065979	 ([ishq][place.])
I(3,49): -0.5406804084777832	 ([actors '][place.])
I(38,49): -0.5340323448181152	 ([beat][place.])
I(16,22): -0.5328798294067383	 ([feeling.][terrible])
I(27,42): -0.5300977230072021	 ([commercial][fighting])
I(24,28): 0.5274207592010498	 ([movie][way])
I(25,27): -0.521160364151001	 ([tries][commercial])
I(25,34): 0.5200353264808655	 ([tries][place.])
I(56,57): 0.5142757892608643	 ([direction][bad,])
I(8,10): 0.512677788734436	 ([i've][seen])
I(26,30): -0.5104253888130188	 ([go][comedy])
I(24,60): 0.5086237192153931	 ([movie][one])
I(22,54): -0.508176326751709	 ([terrible][glossy])
I(36,37): -0.5011966228485107	 ([karisma][getting])
I(5,15): -0.49981746077537537	 ([skills,][strong])
I(42,44): 0.49879175424575806	 ([fighting][police])
I(24,30): 0.4959731101989746	 ([movie][comedy])
I(30,59): -0.4926772713661194	 ([comedy][nothing])
I(49,61): -0.49065297842025757	 ([place.][brag])
I(58,60): -0.4884891211986542	 ([certainly][one])
I(59,60): 0.48585236072540283	 ([nothing][one])
I(1,5): 0.48575881123542786	 ([stands][skills,])
I(29,31): -0.48387566208839417	 ([adding][songs,])
I(15,18): 0.48114681243896484	 ([strong][disturbing])
I(54,59): -0.48006999492645264	 ([glossy][nothing])
I(42,49): -0.47410863637924194	 ([fighting][place.])
I(19,37): -0.46817946434020996	 ([moments.][getting])
I(9,10): 0.46637019515037537	 ([never][seen])
I(30,34): -0.46604061126708984	 ([comedy][place.])
I(27,44): 0.46264833211898804	 ([commercial][police])
I(5,34): -0.4606645107269287	 ([skills,][place.])
I(18,39): -0.46027714014053345	 ([disturbing][up,])
I(30,48): -0.459852933883667	 ([comedy][song])
I(33,49): 0.45767951011657715	 ([feel][place.])
I(3,31): -0.4560513496398926	 ([actors '][songs,])
I(36,42): -0.45343369245529175	 ([karisma][fighting])
I(21,49): -0.4523594379425049	 ([movie][place.])
I(21,24): 0.44824182987213135	 ([movie][movie])
I(18,29): 0.4475529193878174	 ([disturbing][adding])
I(6,7): -0.4380086660385132	 ([probably][one.])
I(12,49): -0.4379109740257263	 ([spoken][place.])
I(60,61): -0.43755680322647095	 ([one][brag])
I(21,27): -0.434859037399292	 ([movie][commercial])
I(42,61): 0.43473130464553833	 ([fighting][brag])
I(7,57): 0.4286614656448364	 ([one.][bad,])
I(12,16): -0.4231671392917633	 ([spoken][feeling.])
I(57,61): 0.42257899045944214	 ([bad,][brag])
I(25,31): -0.4213944673538208	 ([tries][songs,])
I(22,56): -0.421123743057251	 ([terrible][direction])
I(42,43): -0.41657471656799316	 ([fighting][( comically )])
I(19,25): -0.41528797149658203	 ([moments.][tries])
I(48,54): -0.4145859479904175	 ([song][glossy])
I(33,38): 0.41438111662864685	 ([feel][beat])
I(25,43): 0.41203373670578003	 ([tries][( comically )])
I(27,34): -0.41092991828918457	 ([commercial][place.])
I(27,49): -0.40863895416259766	 ([commercial][place.])
I(15,49): -0.40640878677368164	 ([strong][place.])
I(17,27): -0.40323591232299805	 ([movie][commercial])
I(5,41): 0.4026883542537689	 ([skills,][srk])
I(49,56): -0.400787353515625	 ([place.][direction])
I(0,31): 0.3993830680847168	 ([movie][songs,])
I(18,31): -0.3991839289665222	 ([disturbing][songs,])
I(22,61): 0.3966594338417053	 ([terrible][brag])
I(0,43): 0.39282530546188354	 ([movie][( comically )])
I(0,19): 0.39096200466156006	 ([movie][moments.])
I(15,59): -0.3900052309036255	 ([strong][nothing])
I(43,44): -0.3891054391860962	 ([( comically )][police])
I(0,12): -0.38673704862594604	 ([movie][spoken])
I(37,39): -0.38548004627227783	 ([getting][up,])
I(36,45): 0.3810917139053345	 ([karisma][officers.])
I(4,30): -0.3738780617713928	 ([acting][comedy])
I(25,45): -0.3723449110984802	 ([tries][officers.])
I(27,36): -0.37076616287231445	 ([commercial][karisma])
I(13,14): 0.3691147267818451	 ([rough][way,])
I(30,41): -0.36829835176467896	 ([comedy][srk])
I(18,42): 0.36765056848526	 ([disturbing][fighting])
I(24,41): -0.36736130714416504	 ([movie][srk])
I(22,53): 0.3667593002319336	 ([terrible][overly])
I(32,34): 0.3644653558731079	 ([yet][place.])
I(12,15): -0.36283811926841736	 ([spoken][strong])
I(16,33): -0.360761821269989	 ([feeling.][feel])
I(57,59): 0.36038392782211304	 ([bad,][nothing])
I(18,59): 0.3577251434326172	 ([disturbing][nothing])
I(17,21): 0.35613954067230225	 ([movie][movie])
I(37,42): -0.35343438386917114	 ([getting][fighting])
I(36,48): -0.3529985547065735	 ([karisma][song])
I(11,16): 0.35282084345817566	 ([dialogues][feeling.])
I(36,44): -0.35274428129196167	 ([karisma][police])
I(22,43): 0.3519231677055359	 ([terrible][( comically )])
I(34,36): -0.350902259349823	 ([place.][karisma])
I(52,60): 0.3452409505844116	 ([movie][one])
I(55,59): 0.34329450130462646	 ([beginning.][nothing])
I(45,46): -0.34178033471107483	 ([officers.][ishq])
I(29,42): -0.3358239531517029	 ([adding][fighting])
I(41,44): 0.33273619413375854	 ([srk][police])
I(11,12): -0.33167824149131775	 ([dialogues][spoken])
I(52,54): 0.33141833543777466	 ([movie][glossy])
I(27,54): 0.33093392848968506	 ([commercial][glossy])
I(28,42): 0.3302183747291565	 ([way][fighting])
I(0,60): 0.32770979404449463	 ([movie][one])
I(18,45): 0.3271733522415161	 ([disturbing][officers.])
I(34,59): 0.3271716237068176	 ([place.][nothing])
I(5,42): 0.3265255391597748	 ([skills,][fighting])
I(3,21): 0.3263208866119385	 ([actors '][movie])
I(3,48): -0.3259453773498535	 ([actors '][song])
I(37,44): -0.32555001974105835	 ([getting][police])
I(3,61): -0.3247513175010681	 ([actors '][brag])
I(5,33): -0.32456138730049133	 ([skills,][feel])
I(1,30): 0.3242151737213135	 ([stands][comedy])
I(11,56): -0.32406625151634216	 ([dialogues][direction])
I(28,49): -0.3230384588241577	 ([way][place.])
I(22,32): 0.3223743438720703	 ([terrible][yet])
I(34,48): -0.3201812505722046	 ([place.][song])
I(11,18): -0.3198821246623993	 ([dialogues][disturbing])
I(43,48): -0.31798917055130005	 ([( comically )][song])
I(0,56): -0.3179795742034912	 ([movie][direction])
I(30,57): 0.3170463442802429	 ([comedy][bad,])
I(31,56): -0.3168388903141022	 ([songs,][direction])
I(15,23): -0.3166862428188324	 ([strong][editing.])
I(1,24): 0.3162069320678711	 ([stands][movie])
I(7,49): 0.3132544755935669	 ([one.][place.])
I(0,45): -0.31062620878219604	 ([movie][officers.])
I(1,49): -0.3103518486022949	 ([stands][place.])
I(24,58): 0.3102717995643616	 ([movie][certainly])
I(34,57): -0.30854302644729614	 ([place.][bad,])
I(18,58): -0.30661603808403015	 ([disturbing][certainly])
I(2,18): -0.3063797950744629	 ([extremely][disturbing])
I(24,36): -0.3061370849609375	 ([movie][karisma])
I(36,41): -0.30612659454345703	 ([karisma][srk])
I(24,34): -0.30535888671875	 ([movie][place.])
I(23,31): -0.3040945827960968	 ([editing.][songs,])
I(1,3): 0.30292266607284546	 ([stands][actors '])
I(27,59): -0.3021392822265625	 ([commercial][nothing])
I(5,48): -0.30104443430900574	 ([skills,][song])
I(37,58): -0.3006576597690582	 ([getting][certainly])
I(1,7): 0.299032986164093	 ([stands][one.])
I(9,11): -0.29613882303237915	 ([never][dialogues])
I(7,18): -0.29421770572662354	 ([one.][disturbing])
I(19,44): -0.2937842011451721	 ([moments.][police])
I(13,30): -0.2925646901130676	 ([rough][comedy])
I(2,25): -0.29221248626708984	 ([extremely][tries])
I(3,60): 0.2917863726615906	 ([actors '][one])
I(49,53): 0.28978729248046875	 ([place.][overly])
I(0,16): 0.2895755171775818	 ([movie][feeling.])
I(60,62): 0.28932321071624756	 ([one][about.])
I(54,55): 0.28805842995643616	 ([glossy][beginning.])
I(3,27): -0.2873802185058594	 ([actors '][commercial])
I(1,18): 0.2871509790420532	 ([stands][disturbing])
I(52,58): 0.2870054244995117	 ([movie][certainly])
I(54,57): 0.2870047092437744	 ([glossy][bad,])
I(32,49): -0.2865004539489746	 ([yet][place.])
I(15,32): -0.28599223494529724	 ([strong][yet])
I(0,6): 0.28529053926467896	 ([movie][probably])
I(18,34): 0.2850966453552246	 ([disturbing][place.])
I(31,36): -0.2850136160850525	 ([songs,][karisma])
I(31,44): -0.28421974182128906	 ([songs,][police])
I(30,36): -0.28399091958999634	 ([comedy][karisma])
I(19,27): -0.2831265926361084	 ([moments.][commercial])
I(6,18): 0.28279197216033936	 ([probably][disturbing])
I(43,59): 0.282214879989624	 ([( comically )][nothing])
I(22,48): -0.2798309326171875	 ([terrible][song])
I(8,49): -0.2791862487792969	 ([i've][place.])
I(42,45): 0.2790869474411011	 ([fighting][officers.])
I(27,30): 0.2777532935142517	 ([commercial][comedy])
I(17,24): 0.2752077579498291	 ([movie][movie])
I(18,27): 0.2747616767883301	 ([disturbing][commercial])
I(51,59): 0.2744722366333008	 ([that,][nothing])
I(30,47): -0.2744249403476715	 ([comedy][kamina])
I(11,17): -0.2728796899318695	 ([dialogues][movie])
I(18,24): -0.27268171310424805	 ([disturbing][movie])
I(1,57): 0.27216821908950806	 ([stands][bad,])
I(12,22): -0.27190542221069336	 ([spoken][terrible])
I(34,35): 0.2715073227882385	 ([place.][like])
I(48,56): -0.27112722396850586	 ([song][direction])
I(15,17): 0.2701435089111328	 ([strong][movie])
I(23,34): -0.2682364583015442	 ([editing.][place.])
I(11,34): -0.2677311599254608	 ([dialogues][place.])
I(23,49): -0.26764392852783203	 ([editing.][place.])
I(0,11): -0.26738736033439636	 ([movie][dialogues])
I(16,37): -0.26730066537857056	 ([feeling.][getting])
I(31,43): -0.26635730266571045	 ([songs,][( comically )])
I(27,60): 0.26508629322052	 ([commercial][one])
I(2,31): 0.2645505666732788	 ([extremely][songs,])
I(25,57): -0.26355671882629395	 ([tries][bad,])
I(13,15): 0.26328885555267334	 ([rough][strong])
I(7,61): 0.26253944635391235	 ([one.][brag])
I(34,43): 0.2608511447906494	 ([place.][( comically )])
I(42,53): 0.26080894470214844	 ([fighting][overly])
I(30,31): -0.2605065703392029	 ([comedy][songs,])
I(0,62): 0.26018309593200684	 ([movie][about.])
I(0,23): 0.2600575089454651	 ([movie][editing.])
I(41,57): 0.2564806342124939	 ([srk][bad,])
I(55,56): -0.2561420202255249	 ([beginning.][direction])
I(23,30): -0.25449901819229126	 ([editing.][comedy])
I(3,58): 0.2543720602989197	 ([actors '][certainly])
I(35,36): -0.2537447214126587	 ([like][karisma])
I(1,54): 0.2531890273094177	 ([stands][glossy])
I(44,52): -0.25306493043899536	 ([police][movie])
I(5,22): -0.2517237663269043	 ([skills,][terrible])
I(22,26): 0.25026971101760864	 ([terrible][go])
I(20,21): -0.24965602159500122	 ([however,][movie])
I(26,42): 0.24922555685043335	 ([go][fighting])
I(24,44): -0.24895644187927246	 ([movie][police])
I(32,33): 0.24807634949684143	 ([yet][feel])
I(28,34): -0.2478863000869751	 ([way][place.])
I(31,42): -0.246407151222229	 ([songs,][fighting])
I(27,52): -0.24628877639770508	 ([commercial][movie])
I(16,23): -0.24593013525009155	 ([feeling.][editing.])
I(5,31): -0.24565389752388	 ([skills,][songs,])
I(24,26): 0.24385666847229004	 ([movie][go])
I(10,18): -0.2432730793952942	 ([seen][disturbing])
I(38,57): 0.24319130182266235	 ([beat][bad,])
I(33,42): -0.24275249242782593	 ([feel][fighting])
I(38,42): 0.24250999093055725	 ([beat][fighting])
I(2,49): -0.24247026443481445	 ([extremely][place.])
I(29,44): -0.24182957410812378	 ([adding][police])
I(17,23): -0.24152690172195435	 ([movie][editing.])
I(3,43): 0.2414994239807129	 ([actors '][( comically )])
I(41,54): 0.24046766757965088	 ([srk][glossy])
I(2,5): 0.24024763703346252	 ([extremely][skills,])
I(19,30): -0.23862719535827637	 ([moments.][comedy])
I(27,31): -0.23851048946380615	 ([commercial][songs,])
I(12,48): -0.23843160271644592	 ([spoken][song])
I(30,61): 0.23779284954071045	 ([comedy][brag])
I(3,59): -0.23738813400268555	 ([actors '][nothing])
I(44,57): 0.23602616786956787	 ([police][bad,])
I(30,60): 0.23564767837524414	 ([comedy][one])
I(22,27): -0.2351093292236328	 ([terrible][commercial])
I(24,53): -0.23477554321289062	 ([movie][overly])
I(34,52): -0.23453879356384277	 ([place.][movie])
I(6,49): 0.2335371971130371	 ([probably][place.])
I(12,59): -0.2334117293357849	 ([spoken][nothing])
I(6,10): 0.23327696323394775	 ([probably][seen])
I(0,42): 0.23323851823806763	 ([movie][fighting])
I(22,58): -0.23286005854606628	 ([terrible][certainly])
I(30,46): -0.2328069806098938	 ([comedy][ishq])
I(24,31): 0.2328042984008789	 ([movie][songs,])
I(3,5): 0.23268038034439087	 ([actors '][skills,])
I(41,47): -0.2324412763118744	 ([srk][kamina])
I(11,48): -0.23230049014091492	 ([dialogues][song])
I(18,48): -0.2311854362487793	 ([disturbing][song])
I(3,30): 0.23096030950546265	 ([actors '][comedy])
I(3,17): 0.23096013069152832	 ([actors '][movie])
I(26,38): 0.2297326624393463	 ([go][beat])
I(24,43): 0.22969269752502441	 ([movie][( comically )])
I(11,42): -0.22929653525352478	 ([dialogues][fighting])
I(1,16): 0.22901248931884766	 ([stands][feeling.])
I(7,31): 0.22896027565002441	 ([one.][songs,])
I(31,37): -0.22848844528198242	 ([songs,][getting])
I(19,49): 0.22765088081359863	 ([moments.][place.])
I(29,33): -0.22750693559646606	 ([adding][feel])
I(24,33): 0.2272777557373047	 ([movie][feel])
I(55,60): -0.22712194919586182	 ([beginning.][one])
I(17,34): -0.22673964500427246	 ([movie][place.])
I(16,17): -0.22630563378334045	 ([feeling.][movie])
I(5,56): -0.22543713450431824	 ([skills,][direction])
I(18,54): -0.22531664371490479	 ([disturbing][glossy])
I(5,37): -0.22526630759239197	 ([skills,][getting])
I(22,57): 0.22509193420410156	 ([terrible][bad,])
I(28,30): 0.224543035030365	 ([way][comedy])
I(37,57): 0.22452396154403687	 ([getting][bad,])
I(43,57): 0.22442162036895752	 ([( comically )][bad,])
I(22,37): 0.22420382499694824	 ([terrible][getting])
I(36,43): -0.22386866807937622	 ([karisma][( comically )])
I(15,30): 0.2235904335975647	 ([strong][comedy])
I(9,18): -0.22321709990501404	 ([never][disturbing])
I(29,32): -0.22265726327896118	 ([adding][yet])
I(52,59): -0.22158575057983398	 ([movie][nothing])
I(19,23): -0.22144222259521484	 ([moments.][editing.])
I(2,59): -0.2205510139465332	 ([extremely][nothing])
I(46,48): -0.21994823217391968	 ([ishq][song])
I(27,38): -0.21948087215423584	 ([commercial][beat])
I(3,22): -0.21915626525878906	 ([actors '][terrible])
I(24,62): 0.21906638145446777	 ([movie][about.])
I(11,21): -0.21904104948043823	 ([dialogues][movie])
I(58,62): 0.21810266375541687	 ([certainly][about.])
I(25,54): -0.21745598316192627	 ([tries][glossy])
I(11,31): -0.2170754373073578	 ([dialogues][songs,])
I(15,44): -0.21674007177352905	 ([strong][police])
I(29,49): -0.21572643518447876	 ([adding][place.])
I(10,16): 0.21566241979599	 ([seen][feeling.])
I(34,41): 0.21552544832229614	 ([place.][srk])
I(11,30): -0.21544095873832703	 ([dialogues][comedy])
I(13,49): -0.21442395448684692	 ([rough][place.])
I(19,52): 0.21403121948242188	 ([moments.][movie])
I(23,48): -0.2139291763305664	 ([editing.][song])
I(11,37): -0.2137085497379303	 ([dialogues][getting])
I(15,57): 0.2135709524154663	 ([strong][bad,])
I(18,43): 0.21318405866622925	 ([disturbing][( comically )])
I(1,60): -0.21270757913589478	 ([stands][one])
I(11,43): -0.2119673192501068	 ([dialogues][( comically )])
I(14,28): -0.21166178584098816	 ([way,][way])
I(16,48): -0.21102190017700195	 ([feeling.][song])
I(0,15): -0.2109254002571106	 ([movie][strong])
I(44,48): -0.21059322357177734	 ([police][song])
I(1,11): 0.2092641294002533	 ([stands][dialogues])
I(2,22): -0.20911645889282227	 ([extremely][terrible])
I(6,12): 0.20899176597595215	 ([probably][spoken])
I(9,57): 0.20893877744674683	 ([never][bad,])
I(46,59): -0.2076205611228943	 ([ishq][nothing])
I(13,24): -0.20735198259353638	 ([rough][movie])
I(26,28): -0.2073400616645813	 ([go][way])
I(50,52): 0.20665127038955688	 ([top][movie])
I(17,22): -0.20644283294677734	 ([movie][terrible])
I(45,48): 0.2056463360786438	 ([officers.][song])
I(8,16): 0.2054758071899414	 ([i've][feeling.])
I(0,14): 0.2040654718875885	 ([movie][way,])
I(41,58): -0.20287039875984192	 ([srk][certainly])
I(18,41): 0.20282727479934692	 ([disturbing][srk])
I(24,56): -0.20273137092590332	 ([movie][direction])
I(37,41): -0.20232486724853516	 ([getting][srk])
I(20,30): 0.20230305194854736	 ([however,][comedy])
I(28,29): -0.2022826373577118	 ([way][adding])
I(43,61): 0.2006557583808899	 ([( comically )][brag])
I(15,53): 0.20024454593658447	 ([strong][overly])
I(18,51): -0.20012658834457397	 ([disturbing][that,])
I(30,37): -0.20002734661102295	 ([comedy][getting])
I(15,24): -0.19997954368591309	 ([strong][movie])
I(18,21): -0.19950896501541138	 ([disturbing][movie])
I(11,24): -0.1994626522064209	 ([dialogues][movie])
I(45,57): 0.199404776096344	 ([officers.][bad,])
I(24,38): 0.19925269484519958	 ([movie][beat])
I(31,45): 0.19918113946914673	 ([songs,][officers.])
I(8,22): -0.19905149936676025	 ([i've][terrible])
I(18,44): 0.19888991117477417	 ([disturbing][police])
I(12,18): 0.1978779435157776	 ([spoken][disturbing])
I(38,43): -0.19711560010910034	 ([beat][( comically )])
I(37,53): -0.19575786590576172	 ([getting][overly])
I(9,59): 0.19501233100891113	 ([never][nothing])
I(26,59): 0.19473886489868164	 ([go][nothing])
I(31,52): -0.19438838958740234	 ([songs,][movie])
I(2,4): -0.19436943531036377	 ([extremely][acting])
I(37,60): -0.1940934658050537	 ([getting][one])
I(33,37): -0.19343221187591553	 ([feel][getting])
I(16,56): -0.1932016909122467	 ([feeling.][direction])
I(32,42): 0.19264769554138184	 ([yet][fighting])
I(42,60): -0.19243508577346802	 ([fighting][one])
I(13,25): -0.19240695238113403	 ([rough][tries])
I(42,54): -0.1920788288116455	 ([fighting][glossy])
I(44,47): -0.19184976816177368	 ([police][kamina])
I(12,36): -0.1910812258720398	 ([spoken][karisma])
I(16,53): 0.1907956600189209	 ([feeling.][overly])
I(5,16): -0.19059854745864868	 ([skills,][feeling.])
I(12,42): -0.1905708909034729	 ([spoken][fighting])
I(6,60): -0.19042760133743286	 ([probably][one])
I(38,40): 0.190150648355484	 ([beat][time])
I(15,37): -0.18973660469055176	 ([strong][getting])
I(23,27): 0.18936598300933838	 ([editing.][commercial])
I(3,36): -0.1893293857574463	 ([actors '][karisma])
I(11,27): -0.1892995834350586	 ([dialogues][commercial])
I(19,42): -0.18913447856903076	 ([moments.][fighting])
I(25,60): 0.1879327893257141	 ([tries][one])
I(8,37): -0.18748873472213745	 ([i've][getting])
I(25,37): 0.18668115139007568	 ([tries][getting])
I(27,32): -0.18621957302093506	 ([commercial][yet])
I(16,60): -0.18502658605575562	 ([feeling.][one])
I(15,31): 0.18493366241455078	 ([strong][songs,])
I(23,33): -0.18455255031585693	 ([editing.][feel])
I(13,54): 0.1844644546508789	 ([rough][glossy])
I(38,61): 0.18420469760894775	 ([beat][brag])
I(4,52): -0.1840296983718872	 ([acting][movie])
I(22,50): -0.1840071678161621	 ([terrible][top])
I(16,57): 0.18350017070770264	 ([feeling.][bad,])
I(22,38): -0.183479905128479	 ([terrible][beat])
I(7,34): 0.18277859687805176	 ([one.][place.])
I(31,33): -0.18267947435379028	 ([songs,][feel])
I(34,37): 0.18264740705490112	 ([place.][getting])
I(9,22): -0.18235978484153748	 ([never][terrible])
I(42,48): -0.18234485387802124	 ([fighting][song])
I(23,56): -0.18175584077835083	 ([editing.][direction])
I(8,27): -0.18150269985198975	 ([i've][commercial])
I(2,54): 0.1810210943222046	 ([extremely][glossy])
I(29,45): -0.18090569972991943	 ([adding][officers.])
I(27,51): 0.18076825141906738	 ([commercial][that,])
I(15,22): -0.178979754447937	 ([strong][terrible])
I(21,60): 0.17884355783462524	 ([movie][one])
I(3,34): -0.17827105522155762	 ([actors '][place.])
I(44,45): 0.1780717372894287	 ([police][officers.])
I(52,61): -0.1766951084136963	 ([movie][brag])
I(21,57): -0.17643862962722778	 ([movie][bad,])
