---------- AND Interactions ----------
I(_): -2.7902841567993164	 ([worst])
I(U): 0.6790496110916138	 ([french])
I(G_): -0.6763811111450195	 ([awed][worst])
I(J_): 0.6709198951721191	 ([version.][worst])
I(_u): 0.6636042594909668	 ([worst][idea])
I(JM): 0.6532865762710571	 ([version.][spent])
I(FI): 0.6513992547988892	 ([ready][writing])
I(X): 0.6464089155197144	 ([held])
I(Uu): 0.645104169845581	 ([french][idea])
I(Go): -0.6442430019378662	 ([awed][idea])
I(Ig): 0.6309769153594971	 ([writing][innocent.])
I(NP): -0.6295971870422363	 ([fighting,][instead,])
I(GJ): 0.6294450759887695	 ([awed][version.])
I(L_): 0.6240839958190918	 ([time][worst])
I(NQ): 0.6208497285842896	 ([fighting,][shown])
I(MQ): 0.6202264428138733	 ([spent][shown])
I(GP): -0.6185288429260254	 ([awed][instead,])
I(FK): 0.611375093460083	 ([ready][little])
I(op): -0.6101094484329224	 ([idea][implications])
I(JL): -0.606036901473999	 ([version.][time])
I(mn): 0.5841572284698486	 ([idea][saying,])
I(Og): 0.5782753229141235	 ([prefer.][innocent.])
I(GM): 0.5766178369522095	 ([awed][spent])
I(J): 0.5750318765640259	 ([version.])
I(_o): 0.5735855102539062	 ([worst][idea])
I(IQ): -0.5574278831481934	 ([writing][shown])
I(Gm): 0.5550507307052612	 ([awed][idea])
I(Gn): -0.5498322248458862	 ([awed][saying,])
I(qt): 0.5494475364685059	 ([blasphemy][unschooled,])
I(P): -0.5423157215118408	 ([instead,])
I(K): 0.5418509244918823	 ([little])
I(O_): 0.5300134420394897	 ([prefer.][worst])
I(GS): 0.5262110233306885	 ([awed][motives])
I(A): 0.5182905793190002	 ([seen])
I(Gt): -0.5093564987182617	 ([awed][unschooled,])
I(GI): -0.5092074275016785	 ([awed][writing])
I(FL): 0.4910126328468323	 ([ready][time])
I(Lg): 0.48933541774749756	 ([time][innocent.])
I(OS): 0.48587387800216675	 ([prefer.][motives])
I(_l): -0.4824986457824707	 ([worst][mighty.])
I(OU): -0.4809682369232178	 ([prefer.][french])
I(RT): -0.47859954833984375	 ([many][underlying])
I(Os): 0.4694575071334839	 ([prefer.][church.])
I(LY): 0.4662172794342041	 ([time][normandy )])
I(X[): -0.45540571212768555	 ([held][priests])
I(JY): 0.45511993765830994	 ([version.][normandy )])
I(Ot): 0.45496097207069397	 ([prefer.][unschooled,])
I(Ln): 0.4543007016181946	 ([time][saying,])
I(_t): 0.4520716667175293	 ([worst][unschooled,])
I(OY): 0.4517937898635864	 ([prefer.][normandy )])
I(Ls): 0.4501579999923706	 ([time][church.])
I(Qk): 0.4450564384460449	 ([shown][ambitions])
I(np): -0.44058918952941895	 ([saying,][implications])
I(Lt): 0.44021597504615784	 ([time][unschooled,])
I(Qh): 0.4389341175556183	 ([shown][innocent])
I(An): 0.43741923570632935	 ([seen][saying,])
I(gh): 0.4352540671825409	 ([innocent.][innocent])
I(KM): 0.43486350774765015	 ([little][spent])
I(Ol): -0.4348384141921997	 ([prefer.][mighty.])
I(Qb): 0.43389078974723816	 ([shown][archbishop,])
I(IJ): -0.43267038464546204	 ([writing][version.])
I(AE): -0.4298633337020874	 ([seen][recently,])
I(JU): -0.42809879779815674	 ([version.][french])
I(qs): 0.42708635330200195	 ([blasphemy][church.])
I(GR): 0.4269430935382843	 ([awed][many])
I(IK): -0.42338287830352783	 ([writing][little])
I(Ag): 0.4214020371437073	 ([seen][innocent.])
I(s): -0.42047539353370667	 ([church.])
I(M]): 0.41886627674102783	 ([spent][death.])
I(i): 0.4178193509578705	 ([always])
I(Lo): 0.41719841957092285	 ([time][idea])
I(Eg): 0.41658326983451843	 ([recently,][innocent.])
I(Q]): 0.41549596190452576	 ([shown][death.])
I(Vu): 0.4142047166824341	 ([english][idea])
I(gq): 0.41081327199935913	 ([innocent.][blasphemy])
I(\_): 0.41004109382629395	 ([put][worst])
I(VW): 0.4077781140804291	 ([english][( who])
I(l): 0.40747860074043274	 ([mighty.])
I(CD): 0.40524011850357056	 ([o'toole][version])
I(Ou): 0.4009714722633362	 ([prefer.][idea])
I(h): -0.3990617096424103	 ([innocent])
I(TU): -0.3989946246147156	 ([underlying][french])
I(Nu): 0.39859360456466675	 ([fighting,][idea])
I(FV): 0.39774343371391296	 ([ready][english])
I(IU): -0.3975529372692108	 ([writing][french])
I(MP): -0.3934624195098877	 ([spent][instead,])
I(gl): -0.3913751542568207	 ([innocent.][mighty.])
I(J]): 0.3906148374080658	 ([version.][death.])
I(Om): 0.38884806632995605	 ([prefer.][idea])
I(ju): 0.38849419355392456	 ([suffer][idea])
I(R): 0.3882145583629608	 ([many])
I(Js): 0.3876645863056183	 ([version.][church.])
I(_a): -0.3864107131958008	 ([worst][all,])
I(Y_): 0.38593339920043945	 ([normandy )][worst])
I(JN): -0.3844231367111206	 ([version.][fighting,])
I(GK): 0.38339948654174805	 ([awed][little])
I(nt): -0.38242626190185547	 ([saying,][unschooled,])
I(Gj): 0.38196253776550293	 ([awed][suffer])
I(IL): -0.381623238325119	 ([writing][time])
I(bc): -0.3793238401412964	 ([archbishop,][leaves])
I(Qe): 0.3792714774608612	 ([shown][thought])
I(BM): 0.3758878707885742	 ([peter][spent])
I(IY): 0.3751136064529419	 ([writing][normandy )])
I(Ge): 0.3741215169429779	 ([awed][thought])
I(Qm): 0.37384143471717834	 ([shown][idea])
I(EJ): -0.3732948303222656	 ([recently,][version.])
I(ru): 0.37177789211273193	 ([going][idea])
I(hq): 0.3699091374874115	 ([innocent][blasphemy])
I(]t): 0.3698791265487671	 ([death.][unschooled,])
I(DG): 0.36977994441986084	 ([version][awed])
I(It): 0.36707058548927307	 ([writing][unschooled,])
I(fg): -0.3667510747909546	 ([course,][innocent.])
I(Q[): 0.36360812187194824	 ([shown][priests])
I(Io): 0.36314907670021057	 ([writing][idea])
I(LU): -0.36221563816070557	 ([time][french])
I(S_): -0.36041927337646484	 ([motives][worst])
I(]): -0.35741326212882996	 ([death.])
I(QT): -0.3571375608444214	 ([shown][underlying])
I(QV): -0.35685646533966064	 ([shown][english])
I(Jm): 0.35602042078971863	 ([version.][idea])
I(I): 0.3554905354976654	 ([writing])
I(I_): 0.3524729311466217	 ([writing][worst])
I(AY): 0.35102662444114685	 ([seen][normandy )])
I(Qj): 0.3507380485534668	 ([shown][suffer])
I(Ns): 0.3504216969013214	 ([fighting,][church.])
I(I]): 0.34938356280326843	 ([writing][death.])
I(Gp): -0.3450135290622711	 ([awed][implications])
I(Y): -0.3446946442127228	 ([normandy )])
I(g): -0.3434832990169525	 ([innocent.])
I(JV): -0.3432990312576294	 ([version.][english])
I(ho): 0.3403809070587158	 ([innocent][idea])
I(FX): 0.33842360973358154	 ([ready][held])
I(Le): 0.33780765533447266	 ([time][thought])
I(]h): 0.3376467525959015	 ([death.][innocent])
I(Qs): 0.3375594913959503	 ([shown][church.])
I(hs): 0.33431628346443176	 ([innocent][church.])
I(]g): 0.33290162682533264	 ([death.][innocent.])
I(MT): -0.33235692977905273	 ([spent][underlying])
I(XZ): -0.3323027491569519	 ([held][politicos])
I(GT): -0.33220773935317993	 ([awed][underlying])
I(Im): 0.33189430832862854	 ([writing][idea])
I(eg): -0.33063650131225586	 ([thought][innocent.])
I(QR): 0.33050858974456787	 ([shown][many])
I(JP): 0.3297012150287628	 ([version.][instead,])
I(TY): -0.3295643627643585	 ([underlying][normandy )])
I(Gk): 0.3289334774017334	 ([awed][ambitions])
I(In): 0.3288237154483795	 ([writing][saying,])
I(jk): -0.3286721706390381	 ([suffer][ambitions])
I(Ms): 0.32864609360694885	 ([spent][church.])
I(lq): -0.3284577429294586	 ([mighty.][blasphemy])
I(Gi): 0.32682687044143677	 ([awed][always])
I(N_): 0.3265395164489746	 ([fighting,][worst])
I(B): 0.3264104127883911	 ([peter])
I(su): -0.3264063596725464	 ([church.][idea])
I(E): 0.324954092502594	 ([recently,])
I(Gl): -0.3247026801109314	 ([awed][mighty.])
I(Q_): -0.3216075897216797	 ([shown][worst])
I(E]): 0.32098743319511414	 ([recently,][death.])
I(Bu): 0.32001006603240967	 ([peter][idea])
I(L]): 0.3190782070159912	 ([time][death.])
I(OV): -0.3187198340892792	 ([prefer.][english])
I(EY): 0.31804656982421875	 ([recently,][normandy )])
I(Ug): 0.3165113627910614	 ([french][innocent.])
I(Gq): 0.31431248784065247	 ([awed][blasphemy])
I(nu): -0.31395411491394043	 ([saying,][idea])
I(`l): -0.31293144822120667	 ([hypocrite][mighty.])
I(Cu): 0.3121861219406128	 ([o'toole][idea])
I(_c): 0.31199216842651367	 ([worst][leaves])
I(Ie): 0.31115129590034485	 ([writing][thought])
I(AL): -0.3061698079109192	 ([seen][time])
I(hu): 0.3052699565887451	 ([innocent][idea])
I(Jo): 0.3038090467453003	 ([version.][idea])
I(PQ): -0.3010220527648926	 ([instead,][shown])
I(FJ): 0.2993963956832886	 ([ready][version.])
I(_j): 0.2993919849395752	 ([worst][suffer])
I(gs): 0.297533243894577	 ([innocent.][church.])
I(gj): -0.29623478651046753	 ([innocent.][suffer])
I(IV): -0.2955632507801056	 ([writing][english])
I(Fg): -0.29409316182136536	 ([ready][innocent.])
I(AV): -0.2933819591999054	 ([seen][english])
I(Gg): -0.29079243540763855	 ([awed][innocent.])
I(Gs): -0.29072120785713196	 ([awed][church.])
I(fu): -0.29067933559417725	 ([course,][idea])
I(`): -0.2870986759662628	 ([hypocrite])
I(Jn): 0.2861332595348358	 ([version.][saying,])
I(Un): 0.2861308157444	 ([french][saying,])
I(ht): 0.28559231758117676	 ([innocent][unschooled,])
I(TX): -0.2852739095687866	 ([underlying][held])
I(Il): -0.28410765528678894	 ([writing][mighty.])
I(AI): -0.28405922651290894	 ([seen][writing])
I(Uo): 0.2828344404697418	 ([french][idea])
I(Jl): -0.28254789113998413	 ([version.][mighty.])
I(As): 0.28246432542800903	 ([seen][church.])
I(Hs): 0.28184473514556885	 ([smart][church.])
I(Qi): 0.2813457250595093	 ([shown][always])
I(Oh): 0.28084710240364075	 ([prefer.][innocent])
I(mt): -0.279843807220459	 ([idea][unschooled,])
I(Lm): 0.2797917127609253	 ([time][idea])
I(Jt): 0.2781761884689331	 ([version.][unschooled,])
I(V): 0.2771075665950775	 ([english])
I(Q): 0.2768005132675171	 ([shown])
I(ab): -0.27542662620544434	 ([all,][archbishop,])
I(Me): 0.275240421295166	 ([spent][thought])
I(Ae): 0.27443429827690125	 ([seen][thought])
I(`g): 0.2736472189426422	 ([hypocrite][innocent.])
I(Mh): 0.27309203147888184	 ([spent][innocent])
I(r): 0.272147536277771	 ([going])
I(ln): 0.2704218924045563	 ([mighty.][saying,])
I(bl): -0.26929888129234314	 ([archbishop,][mighty.])
I(Al): -0.26906344294548035	 ([seen][mighty.])
I(Mu): 0.2689797878265381	 ([spent][idea])
I(R_): -0.26851868629455566	 ([many][worst])
I(N[): 0.2677704691886902	 ([fighting,][priests])
I(_s): 0.26770949363708496	 ([worst][church.])
I(jl): -0.2676495313644409	 ([suffer][mighty.])
I(EU): -0.2675260305404663	 ([recently,][french])
I(_p): 0.2670786380767822	 ([worst][implications])
I(DE): 0.26488766074180603	 ([version][recently,])
I(Oe): 0.2640925645828247	 ([prefer.][thought])
I(Ik): 0.2635979950428009	 ([writing][ambitions])
I(Is): 0.2631799876689911	 ([writing][church.])
I(GL): -0.2626008987426758	 ([awed][time])
I(Yg): -0.26157891750335693	 ([normandy )][innocent.])
I(Am): 0.2607305943965912	 ([seen][idea])
I(mr): 0.2600018382072449	 ([idea][going])
I(JK): -0.25982987880706787	 ([version.][little])
I(Ak): 0.25838345289230347	 ([seen][ambitions])
I(hi): 0.25780045986175537	 ([innocent][always])
I(Vo): 0.2569335997104645	 ([english][idea])
I(Ob): 0.25679346919059753	 ([prefer.][archbishop,])
I(k): 0.255582720041275	 ([ambitions])
I(DM): -0.25365981459617615	 ([version][spent])
I(D): -0.25226977467536926	 ([version])
I(Ll): -0.25192880630493164	 ([time][mighty.])
I(UV): -0.25110477209091187	 ([french][english])
I(G): 0.25031086802482605	 ([awed])
I(Ab): 0.2500378489494324	 ([seen][archbishop,])
I(]u): 0.249869704246521	 ([death.][idea])
I(JX): -0.24961555004119873	 ([version.][held])
I(Pu): 0.24957776069641113	 ([instead,][idea])
I(Fs): -0.24951133131980896	 ([ready][church.])
I(Jh): 0.2490774393081665	 ([version.][innocent])
I(Ih): 0.24794569611549377	 ([writing][innocent])
I(Qn): 0.24788764119148254	 ([shown][saying,])
I(ET): -0.24667301774024963	 ([recently,][underlying])
I(ko): 0.2451895773410797	 ([ambitions][idea])
I(Z[): -0.24481531977653503	 ([politicos][priests])
I(LV): -0.24473854899406433	 ([time][english])
I(KO): -0.24349594116210938	 ([little][prefer.])
I(MR): 0.24323159456253052	 ([spent][many])
I(BC): -0.23962679505348206	 ([peter][o'toole])
I(Mk): 0.2393195629119873	 ([spent][ambitions])
I(VX): -0.23874622583389282	 ([english][held])
I(Xg): -0.2385791540145874	 ([held][innocent.])
I(Q\): 0.237858384847641	 ([shown][put])
I(Vs): 0.23578771948814392	 ([english][church.])
I(IN): -0.23578020930290222	 ([writing][fighting,])
I(kt): 0.23529601097106934	 ([ambitions][unschooled,])
I(A]): 0.23514339327812195	 ([seen][death.])
I(ce): 0.2348363697528839	 ([leaves][thought])
I(go): 0.23460304737091064	 ([innocent.][idea])
I(El): -0.23405352234840393	 ([recently,][mighty.])
I(AJ): -0.2335171103477478	 ([seen][version.])
I(Lb): 0.2330387532711029	 ([time][archbishop,])
I(Co): 0.23216784000396729	 ([o'toole][idea])
I(bu): -0.2307424545288086	 ([archbishop,][idea])
I(`h): 0.23073789477348328	 ([hypocrite][innocent])
I(]j): -0.23055949807167053	 ([death.][suffer])
I(C_): 0.23051857948303223	 ([o'toole][worst])
I(Ok): 0.23040270805358887	 ([prefer.][ambitions])
I(A[): 0.22975283861160278	 ([seen][priests])
I(Pg): 0.22964847087860107	 ([instead,][innocent.])
I(UX): -0.22939777374267578	 ([french][held])
I(Um): 0.22906720638275146	 ([french][idea])
I(M\): 0.2280898094177246	 ([spent][put])
I(Ng): 0.2274947464466095	 ([fighting,][innocent.])
I(eu): 0.2273082733154297	 ([thought][idea])
I(_e): 0.22694182395935059	 ([worst][thought])
I(At): -0.22526615858078003	 ([seen][unschooled,])
I([b): -0.224481463432312	 ([priests][archbishop,])
I(Wg): 0.22388142347335815	 ([( who][innocent.])
I(Ne): 0.2236504852771759	 ([fighting,][thought])
I(]o): 0.22292113304138184	 ([death.][idea])
I(Ut): 0.22279882431030273	 ([french][unschooled,])
I(Ml): -0.22193586826324463	 ([spent][mighty.])
I(Mg): 0.22189316153526306	 ([spent][innocent.])
I(AU): -0.21993893384933472	 ([seen][french])
I(Ps): 0.21866846084594727	 ([instead,][church.])
I(Nl): -0.21831905841827393	 ([fighting,][mighty.])
I(IT): -0.21811968088150024	 ([writing][underlying])
I(Y[): -0.21769264340400696	 ([normandy )][priests])
I(Ue): 0.21665677428245544	 ([french][thought])
I(]s): 0.2145613431930542	 ([death.][church.])
I(Xh): -0.2142406404018402	 ([held][innocent])
I(Ul): -0.21413099765777588	 ([french][mighty.])
I(Ql): -0.21402540802955627	 ([shown][mighty.])
I(Oq): 0.21367037296295166	 ([prefer.][blasphemy])
I(Yn): -0.21316814422607422	 ([normandy )][saying,])
I(GY): 0.213137686252594	 ([awed][normandy )])
I(Lh): 0.2120140790939331	 ([time][innocent])
I(Lp): 0.21084153652191162	 ([time][implications])
I(Z_): 0.21039485931396484	 ([politicos][worst])
I(Je): 0.20962974429130554	 ([version.][thought])
I(Ao): 0.20770537853240967	 ([seen][idea])
I(T): 0.20668527483940125	 ([underlying])
I(Sg): -0.20533058047294617	 ([motives][innocent.])
I(qu): 0.20516431331634521	 ([blasphemy][idea])
I(Es): 0.20509600639343262	 ([recently,][church.])
I(^_): 0.20427560806274414	 ([even][worst])
I(AS): 0.2041168212890625	 ([seen][motives])
I(L[): 0.20296573638916016	 ([time][priests])
I(Vb): 0.2027754783630371	 ([english][archbishop,])
I(HN): 0.20189183950424194	 ([smart][fighting,])
I(`u): 0.2014448642730713	 ([hypocrite][idea])
I(Kt): 0.2011030912399292	 ([little][unschooled,])
I(`b): -0.20099690556526184	 ([hypocrite][archbishop,])
I(MV): -0.19976365566253662	 ([spent][english])
I(`o): 0.1994384527206421	 ([hypocrite][idea])
I(pr): -0.19929909706115723	 ([implications][going])
I(F_): 0.19869065284729004	 ([ready][worst])
I(W_): 0.19828104972839355	 ([( who][worst])
I(Mj): 0.19748061895370483	 ([spent][suffer])
I(Bt): 0.19733920693397522	 ([peter][unschooled,])
I(Hl): -0.19706332683563232	 ([smart][mighty.])
I(Fb): -0.196924090385437	 ([ready][archbishop,])
I(`t): 0.19621813297271729	 ([hypocrite][unschooled,])
I(EL): -0.19584423303604126	 ([recently,][time])
I(EV): -0.19568780064582825	 ([recently,][english])
I(P]): 0.19516944885253906	 ([instead,][death.])
I(FM): -0.19487404823303223	 ([ready][spent])
I(JT): -0.1948109269142151	 ([version.][underlying])
I(KY): 0.19406068325042725	 ([little][normandy )])
I(ST): 0.19372642040252686	 ([motives][underlying])
I(jo): 0.19287189841270447	 ([suffer][idea])
I(GW): 0.19266143441200256	 ([awed][( who])
I(`q): 0.1926528513431549	 ([hypocrite][blasphemy])
I(Nn): 0.19262081384658813	 ([fighting,][saying,])
I(e): -0.1920725405216217	 ([thought])
I(Em): 0.19201883673667908	 ([recently,][idea])
I(qr): -0.19119948148727417	 ([blasphemy][going])
I(Jb): 0.1907418966293335	 ([version.][archbishop,])
I(O]): 0.19011366367340088	 ([prefer.][death.])
I(\t): 0.1893404722213745	 ([put][unschooled,])
I(KT): -0.1892218291759491	 ([little][underlying])
I(X]): -0.18897339701652527	 ([held][death.])
I(AD): 0.18857210874557495	 ([seen][version])
I(bn): -0.18812870979309082	 ([archbishop,][saying,])
I(S]): -0.18800076842308044	 ([motives][death.])
I(KU): -0.18779706954956055	 ([little][french])
I(IM): 0.18748190999031067	 ([writing][spent])
I(Vn): 0.1872810423374176	 ([english][saying,])
I(U_): 0.1872107982635498	 ([french][worst])
I(L`): 0.18676817417144775	 ([time][hypocrite])
I(_r): -0.18664789199829102	 ([worst][going])
I(Aa): 0.1864854097366333	 ([seen][all,])
I(Ph): 0.18532288074493408	 ([instead,][innocent])
I(Nm): 0.1840287148952484	 ([fighting,][idea])
I(W]): 0.1826981008052826	 ([( who][death.])
I(ao): -0.18241286277770996	 ([all,][idea])
I(gu): 0.18121933937072754	 ([innocent.][idea])
I(Ru): 0.18041765689849854	 ([many][idea])
I(Kk): 0.1798306703567505	 ([little][ambitions])
I(Fn): -0.17839503288269043	 ([ready][saying,])
I(Ee): 0.17838430404663086	 ([recently,][thought])
I(S`): -0.17820310592651367	 ([motives][hypocrite])
I(Z\): -0.17677727341651917	 ([politicos][put])
I(hn): 0.1765575408935547	 ([innocent][saying,])
I(el): -0.1764695942401886	 ([thought][mighty.])
I(EI): -0.17598497867584229	 ([recently,][writing])
I(Uh): 0.17517903447151184	 ([french][innocent])
I(Sb): 0.17502057552337646	 ([motives][archbishop,])
I(FP): -0.17476904392242432	 ([ready][instead,])
I(CY): 0.17452192306518555	 ([o'toole][normandy )])
I(Xf): 0.17402851581573486	 ([held][course,])
I(]b): -0.17382726073265076	 ([death.][archbishop,])
I(He): 0.17376574873924255	 ([smart][thought])
I(DJ): -0.17372539639472961	 ([version][version.])
I(Oi): -0.17232537269592285	 ([prefer.][always])
I(EX): 0.17224687337875366	 ([recently,][held])
I(IP): 0.17107680439949036	 ([writing][instead,])
I(jq): -0.17103612422943115	 ([suffer][blasphemy])
I(NS): 0.17079776525497437	 ([fighting,][motives])
I(m): -0.17023000121116638	 ([idea])
I(Qd): 0.17020463943481445	 ([shown][us])
I(_b): -0.17000412940979004	 ([worst][archbishop,])
I(EP): 0.1696205735206604	 ([recently,][instead,])
I(HL): -0.16920441389083862	 ([smart][time])
I(Lq): 0.16889405250549316	 ([time][blasphemy])
I(BF): 0.16810542345046997	 ([peter][ready])
I(OP): -0.16804730892181396	 ([prefer.][instead,])
I(QU): -0.1678142547607422	 ([shown][french])
I(CP): 0.16742661595344543	 ([o'toole][instead,])
I(fh): -0.16734415292739868	 ([course,][innocent])
I(Qt): 0.16726672649383545	 ([shown][unschooled,])
I(Zu): 0.16722095012664795	 ([politicos][idea])
I(BD): 0.16715002059936523	 ([peter][version])
I(Ja): 0.1668296754360199	 ([version.][all,])
I(bk): -0.1666131317615509	 ([archbishop,][ambitions])
I(Cp): 0.1663365364074707	 ([o'toole][implications])
I(jm): 0.16589760780334473	 ([suffer][idea])
I(Hq): -0.1658603847026825	 ([smart][blasphemy])
I(fs): 0.16488686203956604	 ([course,][church.])
I(hr): -0.16422611474990845	 ([innocent][going])
I(G]): -0.16356685757637024	 ([awed][death.])
I(WY): 0.1629825234413147	 ([( who][normandy )])
I(Eq): 0.1625778079032898	 ([recently,][blasphemy])
I(Mt): 0.16257238388061523	 ([spent][unschooled,])
I(Fk): 0.16176939010620117	 ([ready][ambitions])
I([h): 0.16149485111236572	 ([priests][innocent])
I(Cg): 0.16129863262176514	 ([o'toole][innocent.])
I(KN): -0.16129744052886963	 ([little][fighting,])
I(jn): 0.16128385066986084	 ([suffer][saying,])
I(AK): -0.16094905138015747	 ([seen][little])
I(lm): 0.16071707010269165	 ([mighty.][idea])
I(D_): -0.1606869399547577	 ([version][worst])
I(gt): 0.16050517559051514	 ([innocent.][unschooled,])
I(K_): -0.1601734161376953	 ([little][worst])
I(N]): -0.15945234894752502	 ([fighting,][death.])
I(B_): 0.15916681289672852	 ([peter][worst])
I(kp): 0.1591634750366211	 ([ambitions][implications])
I(BO): -0.1589663028717041	 ([peter][prefer.])
I(EO): -0.1587945818901062	 ([recently,][prefer.])
I(OT): -0.15838977694511414	 ([prefer.][underlying])
I(Vg): 0.1576458215713501	 ([english][innocent.])
I(CF): 0.15764296054840088	 ([o'toole][ready])
I(Vm): 0.15735581517219543	 ([english][idea])
I(jt): 0.15666720271110535	 ([suffer][unschooled,])
I(ku): 0.15621590614318848	 ([ambitions][idea])
I(bo): -0.1558215618133545	 ([archbishop,][idea])
I(PU): 0.1548725962638855	 ([instead,][french])
I(GQ): 0.1548680067062378	 ([awed][shown])
I(Rt): 0.15438392758369446	 ([many][unschooled,])
I(Vl): -0.1537439227104187	 ([english][mighty.])
I(st): 0.15354716777801514	 ([church.][unschooled,])
I(ep): -0.1535029411315918	 ([thought][implications])
I(WZ): -0.15344905853271484	 ([( who][politicos])
I(O`): 0.1528712809085846	 ([prefer.][hypocrite])
I([_): 0.15275287628173828	 ([priests][worst])
I(En): 0.15254762768745422	 ([recently,][saying,])
I(pu): 0.15245842933654785	 ([implications][idea])
I(OQ): 0.15243923664093018	 ([prefer.][shown])
I(kl): -0.1522204875946045	 ([ambitions][mighty.])
I(H_): 0.15200942754745483	 ([smart][worst])
I(Lk): 0.15128743648529053	 ([time][ambitions])
I(Ga): 0.1512170433998108	 ([awed][all,])
I(LT): -0.15081357955932617	 ([time][underlying])
I(DO): 0.14951863884925842	 ([version][prefer.])
I(MY): 0.1493692398071289	 ([spent][normandy )])
I(il): -0.14868682622909546	 ([always][mighty.])
I(ls): 0.1477237343788147	 ([mighty.][church.])
I(Jk): 0.14769980311393738	 ([version.][ambitions])
I(bm): -0.14750441908836365	 ([archbishop,][idea])
I(AX): 0.14724737405776978	 ([seen][held])
I(Zb): -0.14688965678215027	 ([politicos][archbishop,])
I(VY): 0.14666709303855896	 ([english][normandy )])
I(GO): 0.1463085412979126	 ([awed][prefer.])
I(ej): -0.14602041244506836	 ([thought][suffer])
I(Vk): 0.14590686559677124	 ([english][ambitions])
I(\i): -0.14560502767562866	 ([put][always])
I(Ks): 0.14558035135269165	 ([little][church.])
I(Op): -0.1453956961631775	 ([prefer.][implications])
I(Nt): 0.1448725163936615	 ([fighting,][unschooled,])
I(HT): -0.14483016729354858	 ([smart][underlying])
I(Gf): 0.14477241039276123	 ([awed][course,])
I(SU): 0.14447671175003052	 ([motives][french])
I(V_): 0.14384222030639648	 ([english][worst])
I(JZ): -0.14351344108581543	 ([version.][politicos])
I(Jr): -0.14304327964782715	 ([version.][going])
I(Fc): 0.14289376139640808	 ([ready][leaves])
I(Bo): 0.14257776737213135	 ([peter][idea])
I(fo): -0.142333984375	 ([course,][idea])
I(UZ): -0.14153164625167847	 ([french][politicos])
I(Xd): 0.14147233963012695	 ([held][us])
I(pq): -0.14127573370933533	 ([implications][blasphemy])
I(M`): 0.14087116718292236	 ([spent][hypocrite])
I(jr): -0.14067542552947998	 ([suffer][going])
I(Ct): 0.14060544967651367	 ([o'toole][unschooled,])
I(\): 0.14047309756278992	 ([put])
I(EQ): 0.14026087522506714	 ([recently,][shown])
I(Ra): 0.14009708166122437	 ([many][all,])
I(Vh): 0.13925084471702576	 ([english][innocent])
I(_q): 0.13857436180114746	 ([worst][blasphemy])
I(Z): 0.13831424713134766	 ([politicos])
I(Re): 0.13813096284866333	 ([many][thought])
I(os): 0.13785409927368164	 ([idea][church.])
I(CN): -0.13731086254119873	 ([o'toole][fighting,])
I(Ve): 0.137027770280838	 ([english][thought])
I(Fo): -0.13579976558685303	 ([ready][idea])
I(^`): -0.13521641492843628	 ([even][hypocrite])
