---------- Players ----------
Player 0: baseball
Player 1: atlanta
Player 2: ( nl ) :
Player 3: optioned
Player 4: p
Player 5: roman
Player 6: colon
Player 7: greenville
Player 8: ( southern ) ;
Player 9: recalled
Player 10: dewayne
Player 11: wise
Player 12: richmond
Player 13: ( il ).
Player 14: boston
Player 15: ( al ) :
Player 16: purchased
Player 17: c
Player 18: sandy
Player 19: martinez
Player 20: cleveland
Player 21: ( al )
Player 22: assigned
Player 23: pawtucket
Player 24: ( il ).
Player 25: cleveland
Player 26: ( al ) :
Player 27: recalled
Player 28: ryan
Player 29: ludwick
Player 30: buffalo
Player 31: ( il ).
Player 32: chicago
Player 33: ( nl ) :
Player 34: acquired
Player 35: ben
Player 36: grieve
Player 37: milwaukee
Player 38: ( nl )
Player 39: player
Player 40: named
Player 41: cash ;
Player 42: acquired
Player 43: c
Player 44: mike
Player 45: ...
---------- AND Interactions (Pairwise Only) ----------
I(0 1): -8.979796409606934	 ([baseball][atlanta])
I(13 41): -2.965503215789795	 ([( il ).][cash ;])
I(14 16): -2.953807830810547	 ([boston][purchased])
I(13 14): -2.9412789344787598	 ([( il ).][boston])
I(14 23): -2.937312602996826	 ([boston][pawtucket])
I(1 35): -2.8976593017578125	 ([atlanta][ben])
I(41 45): 2.8961308002471924	 ([cash ;][...])
I(0 13): -2.8678059577941895	 ([baseball][( il ).])
I(0 28): -2.848830223083496	 ([baseball][ryan])
I(10 39): 2.8248467445373535	 ([dewayne][player])
I(1 21): -2.810455322265625	 ([atlanta][( al )])
I(20 40): 2.8024494647979736	 ([cleveland][named])
I(1 13): -2.7825241088867188	 ([atlanta][( il ).])
I(38 39): 2.728445291519165	 ([( nl )][player])
I(12 25): -2.721846103668213	 ([richmond][cleveland])
I(0 7): -2.7071585655212402	 ([baseball][greenville])
I(28 37): -2.7016963958740234	 ([ryan][milwaukee])
I(0 20): -2.656383514404297	 ([baseball][cleveland])
I(12 28): -2.640821933746338	 ([richmond][ryan])
I(13 39): -2.6166062355041504	 ([( il ).][player])
I(0 14): -2.607090950012207	 ([baseball][boston])
I(20 35): -2.600630044937134	 ([cleveland][ben])
I(13 18): -2.597104549407959	 ([( il ).][sandy])
I(14 28): -2.5846872329711914	 ([boston][ryan])
I(30 31): -2.583789348602295	 ([buffalo][( il ).])
I(0 12): -2.5414810180664062	 ([baseball][richmond])
I(23 28): -2.525118827819824	 ([pawtucket][ryan])
I(10 14): 2.513352870941162	 ([dewayne][boston])
I(12 18): -2.5119385719299316	 ([richmond][sandy])
I(22 41): 2.503572702407837	 ([assigned][cash ;])
I(12 45): 2.499300003051758	 ([richmond][...])
I(11 20): -2.4288642406463623	 ([wise][cleveland])
I(12 35): -2.38430118560791	 ([richmond][ben])
I(8 37): 2.339019298553467	 ([( southern ) ;][milwaukee])
I(7 37): -2.33461856842041	 ([greenville][milwaukee])
I(0 35): -2.330784797668457	 ([baseball][ben])
I(3 31): -2.3257768154144287	 ([optioned][( il ).])
I(3 13): -2.302985668182373	 ([optioned][( il ).])
I(13 37): -2.2991600036621094	 ([( il ).][milwaukee])
I(7 39): -2.286961078643799	 ([greenville][player])
I(18 31): -2.283310651779175	 ([sandy][( il ).])
I(1 31): -2.2785463333129883	 ([atlanta][( il ).])
I(10 42): 2.277759313583374	 ([dewayne][acquired])
I(10 11): -2.2670021057128906	 ([dewayne][wise])
I(31 37): -2.219407320022583	 ([( il ).][milwaukee])
I(13 23): -2.1977577209472656	 ([( il ).][pawtucket])
I(1 8): 2.1954736709594727	 ([atlanta][( southern ) ;])
I(34 37): -2.1668753623962402	 ([acquired][milwaukee])
I(12 16): -2.1283280849456787	 ([richmond][purchased])
I(0 41): 2.121918201446533	 ([baseball][cash ;])
I(10 23): 2.1209921836853027	 ([dewayne][pawtucket])
I(37 39): -2.1205596923828125	 ([milwaukee][player])
I(10 40): 2.1167378425598145	 ([dewayne][named])
I(13 25): -2.113670825958252	 ([( il ).][cleveland])
I(10 18): 2.103011131286621	 ([dewayne][sandy])
I(11 14): -2.09143328666687	 ([wise][boston])
I(10 35): -2.089430809020996	 ([dewayne][ben])
I(7 16): -2.088902711868286	 ([greenville][purchased])
I(11 37): -2.0576987266540527	 ([wise][milwaukee])
I(10 13): -2.0483226776123047	 ([dewayne][( il ).])
I(11 25): -2.0467097759246826	 ([wise][cleveland])
I(23 31): -2.0421361923217773	 ([pawtucket][( il ).])
I(35 37): -1.993319034576416	 ([ben][milwaukee])
I(40 41): 1.987194538116455	 ([named][cash ;])
I(23 24): -1.9770100116729736	 ([pawtucket][( il ).])
I(37 42): -1.9493775367736816	 ([milwaukee][acquired])
I(39 42): -1.9468274116516113	 ([player][acquired])
I(23 35): -1.9437713623046875	 ([pawtucket][ben])
I(11 41): -1.9389691352844238	 ([wise][cash ;])
I(0 30): -1.9367437362670898	 ([baseball][buffalo])
I(12 41): -1.912611484527588	 ([richmond][cash ;])
I(1 42): -1.9002189636230469	 ([atlanta][acquired])
I(14 35): -1.869758129119873	 ([boston][ben])
I(7 28): -1.8629612922668457	 ([greenville][ryan])
I(1 24): -1.8426055908203125	 ([atlanta][( il ).])
I(28 31): -1.8378970623016357	 ([ryan][( il ).])
I(30 39): -1.8154053688049316	 ([buffalo][player])
I(13 24): -1.8087434768676758	 ([( il ).][( il ).])
I(22 29): -1.8073856830596924	 ([assigned][ludwick])
I(1 11): -1.7965822219848633	 ([atlanta][wise])
I(1 10): 1.796440601348877	 ([atlanta][dewayne])
I(1 22): -1.7959725856781006	 ([atlanta][assigned])
I(0 31): -1.7938029766082764	 ([baseball][( il ).])
I(13 28): -1.7929120063781738	 ([( il ).][ryan])
I(1 2): 1.789578914642334	 ([atlanta][( nl ) :])
I(24 39): -1.7845983505249023	 ([( il ).][player])
I(17 19): 1.7734026908874512	 ([c][martinez])
I(1 26): -1.7728257179260254	 ([atlanta][( al ) :])
I(34 36): 1.7622041702270508	 ([acquired][grieve])
I(21 25): -1.7509541511535645	 ([( al )][cleveland])
I(23 39): -1.734842300415039	 ([pawtucket][player])
I(12 31): -1.7142865657806396	 ([richmond][( il ).])
I(25 40): -1.6957511901855469	 ([cleveland][named])
I(25 35): -1.6956195831298828	 ([cleveland][ben])
I(35 39): -1.6855344772338867	 ([ben][player])
I(1 30): -1.6827712059020996	 ([atlanta][buffalo])
I(0 40): 1.6816959381103516	 ([baseball][named])
I(0 8): 1.6676950454711914	 ([baseball][( southern ) ;])
I(16 31): -1.667172908782959	 ([purchased][( il ).])
I(12 23): -1.6611227989196777	 ([richmond][pawtucket])
I(16 23): -1.659576177597046	 ([purchased][pawtucket])
I(20 32): -1.612966775894165	 ([cleveland][chicago])
I(13 16): -1.6111156940460205	 ([( il ).][purchased])
I(10 34): 1.5995783805847168	 ([dewayne][acquired])
I(5 6): -1.5943999290466309	 ([roman][colon])
I(22 24): -1.594247817993164	 ([assigned][( il ).])
I(20 36): -1.5869290828704834	 ([cleveland][grieve])
I(11 18): -1.5780274868011475	 ([wise][sandy])
I(13 21): -1.5708708763122559	 ([( il ).][( al )])
I(12 37): -1.5649685859680176	 ([richmond][milwaukee])
I(13 34): -1.5578312873840332	 ([( il ).][acquired])
I(31 42): -1.5554211139678955	 ([( il ).][acquired])
I(25 31): -1.5497345924377441	 ([cleveland][( il ).])
I(3 45): -1.5452017784118652	 ([optioned][...])
I(8 10): -1.5316004753112793	 ([( southern ) ;][dewayne])
I(11 13): -1.5242111682891846	 ([wise][( il ).])
I(34 39): -1.5192885398864746	 ([acquired][player])
I(21 39): -1.5181550979614258	 ([( al )][player])
I(17 18): -1.511608362197876	 ([c][sandy])
I(13 45): 1.5025033950805664	 ([( il ).][...])
I(18 35): -1.4910521507263184	 ([sandy][ben])
I(28 29): 1.4905977249145508	 ([ryan][ludwick])
I(16 19): 1.465705156326294	 ([purchased][martinez])
I(7 13): -1.4410400390625	 ([greenville][( il ).])
I(10 36): 1.4361119270324707	 ([dewayne][grieve])
I(0 3): 1.4315176010131836	 ([baseball][optioned])
I(30 37): -1.4269294738769531	 ([buffalo][milwaukee])
I(44 45): 1.4219706058502197	 ([mike][...])
I(35 41): -1.421088695526123	 ([ben][cash ;])
I(9 13): -1.417902946472168	 ([recalled][( il ).])
I(21 31): -1.4169492721557617	 ([( al )][( il ).])
I(0 22): -1.4140377044677734	 ([baseball][assigned])
I(10 29): 1.4118833541870117	 ([dewayne][ludwick])
I(28 41): -1.399177074432373	 ([ryan][cash ;])
I(18 19): 1.3938889503479004	 ([sandy][martinez])
I(13 22): -1.3936617374420166	 ([( il ).][assigned])
I(22 45): 1.3910367488861084	 ([assigned][...])
I(11 23): -1.3661484718322754	 ([wise][pawtucket])
I(22 37): -1.365844964981079	 ([assigned][milwaukee])
I(35 45): 1.3572449684143066	 ([ben][...])
I(13 42): -1.3510642051696777	 ([( il ).][acquired])
I(19 20): -1.348391056060791	 ([martinez][cleveland])
I(24 31): -1.3354954719543457	 ([( il ).][( il ).])
I(12 14): -1.3261685371398926	 ([richmond][boston])
I(22 30): -1.3249907493591309	 ([assigned][buffalo])
I(31 33): -1.3117644786834717	 ([( il ).][( nl ) :])
I(33 37): -1.3010196685791016	 ([( nl ) :][milwaukee])
I(8 13): -1.2942116260528564	 ([( southern ) ;][( il ).])
I(23 45): -1.290938377380371	 ([pawtucket][...])
I(5 41): 1.2823486328125	 ([roman][cash ;])
I(16 28): -1.2816321849822998	 ([purchased][ryan])
I(10 25): 1.2795052528381348	 ([dewayne][cleveland])
I(10 15): -1.2684636116027832	 ([dewayne][( al ) :])
I(20 22): 1.2657718658447266	 ([cleveland][assigned])
I(3 37): -1.2629122734069824	 ([optioned][milwaukee])
I(10 16): 1.258049726486206	 ([dewayne][purchased])
I(2 37): 1.2562799453735352	 ([( nl ) :][milwaukee])
I(22 36): -1.2544925212860107	 ([assigned][grieve])
I(14 39): -1.2529239654541016	 ([boston][player])
I(18 39): -1.2505764961242676	 ([sandy][player])
I(18 40): -1.246666431427002	 ([sandy][named])
I(25 45): 1.2414169311523438	 ([cleveland][...])
I(36 41): -1.2377490997314453	 ([grieve][cash ;])
I(3 41): 1.2319211959838867	 ([optioned][cash ;])
I(10 32): 1.2310049533843994	 ([dewayne][chicago])
I(10 19): 1.224982500076294	 ([dewayne][martinez])
I(14 21): -1.2231802940368652	 ([boston][( al )])
I(14 31): -1.2119629383087158	 ([boston][( il ).])
I(35 40): -1.205169677734375	 ([ben][named])
I(7 12): -1.2008967399597168	 ([greenville][richmond])
I(12 22): -1.2003884315490723	 ([richmond][assigned])
I(21 28): -1.1981163024902344	 ([( al )][ryan])
I(0 9): 1.192399024963379	 ([baseball][recalled])
I(41 44): 1.191328763961792	 ([cash ;][mike])
I(7 40): -1.1907353401184082	 ([greenville][named])
I(25 39): -1.1904716491699219	 ([cleveland][player])
I(22 26): -1.1868722438812256	 ([assigned][( al ) :])
I(24 26): -1.1868391036987305	 ([( il ).][( al ) :])
I(16 39): -1.185110092163086	 ([purchased][player])
I(25 36): -1.1849982738494873	 ([cleveland][grieve])
I(30 40): -1.177079200744629	 ([buffalo][named])
I(21 45): 1.1770524978637695	 ([( al )][...])
I(20 29): -1.1749064922332764	 ([cleveland][ludwick])
I(18 21): -1.1607718467712402	 ([sandy][( al )])
I(15 45): 1.1582915782928467	 ([( al ) :][...])
I(22 25): -1.1563193798065186	 ([assigned][cleveland])
I(0 16): -1.1535587310791016	 ([baseball][purchased])
I(22 23): 1.150940179824829	 ([assigned][pawtucket])
I(21 22): -1.1485514640808105	 ([( al )][assigned])
I(12 44): 1.1430799961090088	 ([richmond][mike])
I(13 26): -1.1352720260620117	 ([( il ).][( al ) :])
I(7 21): -1.1291556358337402	 ([greenville][( al )])
I(10 20): 1.1170375347137451	 ([dewayne][cleveland])
I(12 42): -1.1148886680603027	 ([richmond][acquired])
I(25 26): -1.114013671875	 ([cleveland][( al ) :])
I(0 2): 1.1010828018188477	 ([baseball][( nl ) :])
I(7 35): -1.1010689735412598	 ([greenville][ben])
I(5 20): 1.0969297885894775	 ([roman][cleveland])
I(16 21): -1.0944085121154785	 ([purchased][( al )])
I(37 44): 1.0939295291900635	 ([milwaukee][mike])
I(26 31): -1.0859637260437012	 ([( al ) :][( il ).])
I(9 10): 1.0839495658874512	 ([recalled][dewayne])
I(10 30): 1.0826096534729004	 ([dewayne][buffalo])
I(21 23): -1.0790767669677734	 ([( al )][pawtucket])
I(36 39): 1.0779905319213867	 ([grieve][player])
I(19 45): 1.071779727935791	 ([martinez][...])
I(42 43): -1.0601160526275635	 ([acquired][c])
I(16 17): -1.0581693649291992	 ([purchased][c])
I(30 32): 1.0555357933044434	 ([buffalo][chicago])
I(20 33): -1.0501646995544434	 ([cleveland][( nl ) :])
I(18 24): -1.0496292114257812	 ([sandy][( il ).])
I(33 39): 1.0464587211608887	 ([( nl ) :][player])
I(6 13): -1.0390501022338867	 ([colon][( il ).])
I(24 37): -1.033571720123291	 ([( il ).][milwaukee])
I(23 36): -1.027163028717041	 ([pawtucket][grieve])
I(13 30): -1.022414207458496	 ([( il ).][buffalo])
I(31 45): -1.0223910808563232	 ([( il ).][...])
I(7 31): -1.017439842224121	 ([greenville][( il ).])
I(11 45): 1.0167298316955566	 ([wise][...])
I(20 31): -1.015246868133545	 ([cleveland][( il ).])
I(12 34): -1.0143589973449707	 ([richmond][acquired])
I(19 38): 1.0116596221923828	 ([martinez][( nl )])
I(34 41): 1.0085196495056152	 ([acquired][cash ;])
I(43 45): 1.0058720111846924	 ([c][...])
I(33 45): 1.0028369426727295	 ([( nl ) :][...])
I(30 45): -1.0020742416381836	 ([buffalo][...])
I(7 10): 1.000037670135498	 ([greenville][dewayne])
I(3 12): -0.99550461769104	 ([optioned][richmond])
I(10 38): 0.9944949150085449	 ([dewayne][( nl )])
I(1 40): -0.9873752593994141	 ([atlanta][named])
I(6 25): 0.9855108261108398	 ([colon][cleveland])
I(13 19): 0.983729362487793	 ([( il ).][martinez])
I(21 37): -0.9756193161010742	 ([( al )][milwaukee])
I(7 11): -0.9730997085571289	 ([greenville][wise])
I(14 44): 0.9656589031219482	 ([boston][mike])
I(10 41): 0.9621543884277344	 ([dewayne][cash ;])
I(2 31): 0.9572432041168213	 ([( nl ) :][( il ).])
I(24 45): 0.9569876194000244	 ([( il ).][...])
I(25 32): -0.9509105682373047	 ([cleveland][chicago])
I(25 44): 0.9447758197784424	 ([cleveland][mike])
I(15 20): -0.9423582553863525	 ([( al ) :][cleveland])
I(12 21): -0.9423384666442871	 ([richmond][( al )])
I(0 21): -0.9394807815551758	 ([baseball][( al )])
I(1 34): -0.9253749847412109	 ([atlanta][acquired])
I(12 40): -0.913236141204834	 ([richmond][named])
I(31 40): -0.9128921031951904	 ([( il ).][named])
I(43 44): -0.9082562923431396	 ([c][mike])
I(31 38): -0.903557300567627	 ([( il ).][( nl )])
I(26 45): 0.9016432762145996	 ([( al ) :][...])
I(16 45): -0.8926246166229248	 ([purchased][...])
I(1 3): -0.8918790817260742	 ([atlanta][optioned])
I(40 45): 0.8881292343139648	 ([named][...])
I(31 41): -0.8856523036956787	 ([( il ).][cash ;])
I(20 44): 0.8830709457397461	 ([cleveland][mike])
I(8 19): 0.877784252166748	 ([( southern ) ;][martinez])
I(8 44): 0.8748762607574463	 ([( southern ) ;][mike])
I(8 28): 0.8711915016174316	 ([( southern ) ;][ryan])
I(27 28): 0.8693604469299316	 ([recalled][ryan])
I(13 15): -0.8674428462982178	 ([( il ).][( al ) :])
I(16 22): -0.8608849048614502	 ([purchased][assigned])
I(2 7): 0.8584766387939453	 ([( nl ) :][greenville])
I(32 35): 0.8562192916870117	 ([chicago][ben])
I(20 26): -0.8500325679779053	 ([cleveland][( al ) :])
I(9 41): 0.847419261932373	 ([recalled][cash ;])
I(22 40): -0.8453524112701416	 ([assigned][named])
I(17 39): -0.8422508239746094	 ([c][player])
I(21 42): -0.8405237197875977	 ([( al )][acquired])
I(20 24): -0.8303828239440918	 ([cleveland][( il ).])
I(21 24): -0.8288288116455078	 ([( al )][( il ).])
I(34 35): 0.8173277378082275	 ([acquired][ben])
I(26 29): -0.8151483535766602	 ([( al ) :][ludwick])
I(35 42): -0.8094577789306641	 ([ben][acquired])
I(23 30): -0.8076400756835938	 ([pawtucket][buffalo])
I(10 12): 0.8046875	 ([dewayne][richmond])
I(15 21): -0.8009576797485352	 ([( al ) :][( al )])
I(20 21): 0.8002679347991943	 ([cleveland][( al )])
I(1 45): -0.7995386123657227	 ([atlanta][...])
I(0 10): 0.798243522644043	 ([baseball][dewayne])
I(16 40): -0.7976853847503662	 ([purchased][named])
I(19 36): 0.7912311553955078	 ([martinez][grieve])
I(0 29): 0.7866268157958984	 ([baseball][ludwick])
I(1 32): -0.7814350128173828	 ([atlanta][chicago])
I(2 39): 0.7806944847106934	 ([( nl ) :][player])
I(8 30): 0.7779726982116699	 ([( southern ) ;][buffalo])
I(13 38): -0.766451358795166	 ([( il ).][( nl )])
I(0 34): 0.7615747451782227	 ([baseball][acquired])
I(10 24): -0.7613663673400879	 ([dewayne][( il ).])
I(31 36): 0.7608492374420166	 ([( il ).][grieve])
I(22 38): -0.7572026252746582	 ([assigned][( nl )])
I(18 36): -0.7543678283691406	 ([sandy][grieve])
I(41 43): -0.7534224987030029	 ([cash ;][c])
I(33 38): -0.7502498626708984	 ([( nl ) :][( nl )])
I(7 44): 0.7472834587097168	 ([greenville][mike])
I(3 5): -0.7398452758789062	 ([optioned][roman])
I(14 29): -0.7376668453216553	 ([boston][ludwick])
I(22 33): -0.7372000217437744	 ([assigned][( nl ) :])
I(2 19): 0.735109806060791	 ([( nl ) :][martinez])
I(5 7): -0.7338457107543945	 ([roman][greenville])
I(14 36): -0.7315459251403809	 ([boston][grieve])
I(7 42): -0.7313165664672852	 ([greenville][acquired])
I(24 32): 0.7311878204345703	 ([( il ).][chicago])
I(19 33): 0.7311546802520752	 ([martinez][( nl ) :])
I(21 34): -0.7292449474334717	 ([( al )][acquired])
I(0 33): 0.7289102077484131	 ([baseball][( nl ) :])
I(29 38): -0.7286102771759033	 ([ludwick][( nl )])
I(5 10): 0.727698802947998	 ([roman][dewayne])
I(14 40): 0.7228643894195557	 ([boston][named])
I(21 29): -0.7207143306732178	 ([( al )][ludwick])
I(8 22): 0.7204723358154297	 ([( southern ) ;][assigned])
I(5 25): 0.7180652618408203	 ([roman][cleveland])
I(19 43): 0.7170968055725098	 ([martinez][c])
I(25 42): -0.7155923843383789	 ([cleveland][acquired])
I(9 35): 0.7079355716705322	 ([recalled][ben])
I(39 45): -0.7057991027832031	 ([player][...])
I(6 22): -0.7048821449279785	 ([colon][assigned])
I(0 43): -0.7011721134185791	 ([baseball][c])
I(7 9): 0.6993460655212402	 ([greenville][recalled])
I(33 42): -0.6949117183685303	 ([( nl ) :][acquired])
I(13 29): -0.6926612854003906	 ([( il ).][ludwick])
I(24 38): -0.6909821033477783	 ([( il ).][( nl )])
I(18 32): -0.6902790069580078	 ([sandy][chicago])
I(11 12): -0.6901867389678955	 ([wise][richmond])
I(35 44): 0.6891372203826904	 ([ben][mike])
I(2 10): -0.6879339218139648	 ([( nl ) :][dewayne])
I(13 43): 0.6877040863037109	 ([( il ).][c])
I(37 43): 0.6876649856567383	 ([milwaukee][c])
I(21 26): -0.6749932765960693	 ([( al )][( al ) :])
I(29 41): 0.6736235618591309	 ([ludwick][cash ;])
I(34 42): 0.6711997985839844	 ([acquired][acquired])
I(26 37): -0.6710453033447266	 ([( al ) :][milwaukee])
I(34 38): -0.670677900314331	 ([acquired][( nl )])
I(3 21): -0.6679446697235107	 ([optioned][( al )])
I(32 37): 0.6658358573913574	 ([chicago][milwaukee])
I(28 40): -0.6618373394012451	 ([ryan][named])
I(16 41): -0.6602270603179932	 ([purchased][cash ;])
I(39 44): -0.6588516235351562	 ([player][mike])
I(31 34): -0.657914400100708	 ([( il ).][acquired])
I(6 20): 0.6578700542449951	 ([colon][cleveland])
I(37 40): 0.6571450233459473	 ([milwaukee][named])
I(3 14): -0.6568973064422607	 ([optioned][boston])
I(3 30): -0.6551814079284668	 ([optioned][buffalo])
I(38 45): 0.6551601886749268	 ([( nl )][...])
I(6 31): -0.6536085605621338	 ([colon][( il ).])
I(14 24): -0.6529884338378906	 ([boston][( il ).])
I(0 19): -0.6472108364105225	 ([baseball][martinez])
I(27 31): -0.6420629024505615	 ([recalled][( il ).])
I(21 38): -0.6405839920043945	 ([( al )][( nl )])
I(13 36): 0.6400303840637207	 ([( il ).][grieve])
I(14 15): -0.6367506980895996	 ([boston][( al ) :])
I(29 37): 0.630460262298584	 ([ludwick][milwaukee])
I(18 30): -0.6298589706420898	 ([sandy][buffalo])
I(28 35): -0.6293129920959473	 ([ryan][ben])
I(12 30): -0.628720760345459	 ([richmond][buffalo])
I(31 43): 0.6261787414550781	 ([( il ).][c])
I(27 29): -0.625603199005127	 ([recalled][ludwick])
I(0 4): 0.6248302459716797	 ([baseball][p])
I(29 30): 0.6229238510131836	 ([ludwick][buffalo])
I(13 40): -0.6227943897247314	 ([( il ).][named])
I(8 39): 0.6186141967773438	 ([( southern ) ;][player])
I(42 44): -0.6179511547088623	 ([acquired][mike])
I(20 30): 0.6117329597473145	 ([cleveland][buffalo])
I(24 35): 0.6082172393798828	 ([( il ).][ben])
I(3 25): -0.6023592948913574	 ([optioned][cleveland])
I(8 32): 0.6011984348297119	 ([( southern ) ;][chicago])
I(15 19): 0.6005709171295166	 ([( al ) :][martinez])
I(30 35): -0.6001849174499512	 ([buffalo][ben])
I(22 34): -0.6001811027526855	 ([assigned][acquired])
I(0 6): 0.5956869125366211	 ([baseball][colon])
I(23 26): -0.5939469337463379	 ([pawtucket][( al ) :])
I(14 26): -0.593437671661377	 ([boston][( al ) :])
I(8 41): 0.5904841423034668	 ([( southern ) ;][cash ;])
I(8 23): 0.5895109176635742	 ([( southern ) ;][pawtucket])
I(3 38): -0.5839741230010986	 ([optioned][( nl )])
I(2 22): 0.5835411548614502	 ([( nl ) :][assigned])
I(24 36): 0.5813565254211426	 ([( il ).][grieve])
I(36 45): 0.5785822868347168	 ([grieve][...])
I(38 41): -0.5779621601104736	 ([( nl )][cash ;])
I(0 45): -0.5769691467285156	 ([baseball][...])
I(12 39): -0.5760822296142578	 ([richmond][player])
I(19 31): 0.5741844177246094	 ([martinez][( il ).])
I(2 30): 0.5704588890075684	 ([( nl ) :][buffalo])
I(32 39): 0.5695357322692871	 ([chicago][player])
I(8 20): -0.5668330192565918	 ([( southern ) ;][cleveland])
I(24 40): 0.5653238296508789	 ([( il ).][named])
I(2 25): 0.5650997161865234	 ([( nl ) :][cleveland])
I(36 40): -0.5639400482177734	 ([grieve][named])
I(19 22): 0.5620338916778564	 ([martinez][assigned])
I(28 39): 0.5614500045776367	 ([ryan][player])
I(1 5): 0.5582971572875977	 ([atlanta][roman])
I(38 42): -0.5573112964630127	 ([( nl )][acquired])
I(8 25): 0.5563268661499023	 ([( southern ) ;][cleveland])
I(27 41): 0.5546627044677734	 ([recalled][cash ;])
