---------- AND Interactions ----------
I(36): 3.4552454948425293	 ([horror])
I(38,39): -0.31079185009002686	 ([darkness]["])
I(23,41): -0.30901122093200684	 ([boring.][dead])
I(36,51): 0.30895471572875977	 ([horror][film])
I(3,23): -0.30882716178894043	 ([can't][boring.])
I(32,50): -0.30878955125808716	 ([saw][find])
I(26,37): 0.30845510959625244	 ([movies,][army])
I(15,37): -0.30786389112472534	 ([performances][army])
I(1,2): -0.30695247650146484	 ([missed][here,])
I(4,49): 0.304978609085083	 ([believe][joking.])
I(52,54): 0.3042069673538208	 ([funny,][make])
I(24,41): 0.3019317388534546	 ([like][dead])
I(3,35): 0.30091530084609985	 ([can't][humor])
I(4,53): 0.2963203191757202	 ([believe][tried,])
I(14,53): 0.29444074630737305	 ([like][tried,])
I(24,38): 0.2930612564086914	 ([like][darkness])
I(37,51): 0.2907865643501282	 ([army][film])
I(15,32): -0.2893773913383484	 ([performances][saw])
I(26,28): -0.2881277799606323	 ([movies,][do,])
I(2,15): -0.28795236349105835	 ([here,][performances])
I(13,26): -0.2874125838279724	 ([top.][movies,])
I(39,40): -0.2866770029067993	 (["][" shaun])
I(3,24): 0.2819143533706665	 ([can't][like])
I(40,54): -0.28048187494277954	 ([" shaun][make])
I(1,51): -0.2787759304046631	 ([missed][film])
I(6,8): 0.27647435665130615	 ([comments][people])
I(50,54): -0.276275634765625	 ([find][make])
I(4,8): 0.2760448455810547	 ([believe][people])
I(9,15): -0.2758902311325073	 ([film.][performances])
I(1,41): 0.27526766061782837	 ([missed][dead])
I(36,37): 0.27275562286376953	 ([horror][army])
I(26,49): -0.272372841835022	 ([movies,][joking.])
I(19,51): 0.2719372510910034	 ([rooker,][film])
I(17): -0.2703179121017456	 ([henry])
I(23,51): 0.2686953544616699	 ([boring.][film])
I(46,50): -0.2676452398300171	 ([re - animator][find])
I(3,54): -0.2674165964126587	 ([can't][make])
I(36,40): 0.26601719856262207	 ([horror][" shaun])
I(11,13): 0.26565128564834595	 ([silly,][top.])
I(33,35): -0.26387566328048706	 ([someone][humor])
I(0,22): 0.261563241481781	 ([know][just...])
I(10,12): -0.2614433169364929	 ([thought][bit])
I(25,53): -0.26041531562805176	 ([b][tried,])
I(24,49): -0.2602815628051758	 ([like][joking.])
I(9,12): -0.25935637950897217	 ([film.][bit])
I(15,18): 0.2588968873023987	 ([performances][michael])
I(13,37): -0.2578737735748291	 ([top.][army])
I(23,34): -0.25573134422302246	 ([boring.][compare])
I(1,46): -0.2556862533092499	 ([missed][re - animator])
I(5,41): 0.25527024269104004	 ([positive][dead])
I(16,46): 0.2548176050186157	 ([gregg][re - animator])
I(16,19): -0.25468897819519043	 ([gregg][rooker,])
I(13,52): 0.2542603611946106	 ([top.][funny,])
I(7,8): -0.25366485118865967	 ([many][people])
I(0,3): 0.25258952379226685	 ([know][can't])
I(10,11): 0.25205373764038086	 ([thought][silly,])
I(14,54): -0.251356303691864	 ([like][make])
I(23,35): 0.2511765956878662	 ([boring.][humor])
I(23,32): 0.25097036361694336	 ([boring.][saw])
I(9,10): 0.2506394386291504	 ([film.][thought])
I(2,53): 0.25040221214294434	 ([here,][tried,])
I(51,53): 0.24987173080444336	 ([film][tried,])
I(1,4): -0.24925720691680908	 ([missed][believe])
I(8,9): -0.24860596656799316	 ([people][film.])
I(18,19): 0.2482549548149109	 ([michael][rooker,])
I(26,35): -0.24808764457702637	 ([movies,][humor])
I(4,30): 0.2479013204574585	 ([believe][alphabet])
I(17,54): -0.24681508541107178	 ([henry][make])
I(15,35): -0.24677175283432007	 ([performances][humor])
I(42): -0.24634897708892822	 ([",])
I(24,30): 0.24406635761260986	 ([like][alphabet])
I(36,43): 0.24221402406692505	 ([horror][well])
I(9,31): -0.2410367727279663	 ([film.][me.])
I(6,12): -0.2397327423095703	 ([comments][bit])
I(10,15): -0.23884248733520508	 ([thought][performances])
I(6,37): -0.23838931322097778	 ([comments][army])
I(2,54): -0.2380363941192627	 ([here,][make])
I(38,50): -0.23689398169517517	 ([darkness][find])
I(5,6): 0.23642808198928833	 ([positive][comments])
I(16,35): -0.2360302209854126	 ([gregg][humor])
I(22,41): -0.2344754934310913	 ([just...][dead])
I(7,46): 0.23434001207351685	 ([many][re - animator])
I(19): 0.23340892791748047	 ([rooker,])
I(34,41): 0.2325037121772766	 ([compare][dead])
I(15,50): 0.23236191272735596	 ([performances][find])
I(1,26): -0.23012208938598633	 ([missed][movies,])
I(9,38): -0.22921311855316162	 ([film.][darkness])
I(9,32): -0.22633540630340576	 ([film.][saw])
I(11,24): 0.22582173347473145	 ([silly,][like])
I(24,48): 0.2255176305770874	 ([like][must])
I(11,30): 0.22516268491744995	 ([silly,][alphabet])
I(33,34): -0.22486227750778198	 ([someone][compare])
I(18,53): 0.22479701042175293	 ([michael][tried,])
I(22,27): 0.22466307878494263	 ([just...][really])
I(40,52): 0.22360408306121826	 ([" shaun][funny,])
I(22,51): 0.22250759601593018	 ([just...][film])
I(11,36): -0.2222977876663208	 ([silly,][horror])
I(3,37): 0.2217128872871399	 ([can't][army])
I(4,19): 0.22169768810272217	 ([believe][rooker,])
I(29,31): 0.22138816118240356	 ([bit][me.])
I(17,24): -0.22051119804382324	 ([henry][like])
I(35,40): 0.2194843888282776	 ([humor][" shaun])
I(47,54): -0.21795392036437988	 ([".][make])
I(5,51): 0.21774590015411377	 ([positive][film])
I(1,16): -0.21637707948684692	 ([missed][gregg])
I(22,30): -0.2162231206893921	 ([just...][alphabet])
I(54): 0.21454167366027832	 ([make])
I(43): -0.21383076906204224	 ([well])
I(31,53): 0.21353387832641602	 ([me.][tried,])
I(36,49): -0.2120981216430664	 ([horror][joking.])
I(4,54): -0.21195268630981445	 ([believe][make])
I(4,10): 0.21168482303619385	 ([believe][thought])
I(10,23): 0.2112565040588379	 ([thought][boring.])
I(0,2): 0.2106255292892456	 ([know][here,])
I(3): 0.2094252109527588	 ([can't])
I(45,53): -0.20858359336853027	 ([par][tried,])
I(11,48): 0.20778435468673706	 ([silly,][must])
I(13,14): 0.2075759768486023	 ([top.][like])
I(18,36): 0.2067124843597412	 ([michael][horror])
I(19,20): 0.20629030466079712	 ([rooker,][however])
I(17,22): 0.2061457633972168	 ([henry][just...])
I(4,34): 0.2044932246208191	 ([believe][compare])
I(45,54): -0.20441675186157227	 ([par][make])
I(30,31): 0.20385926961898804	 ([alphabet][me.])
I(16,18): 0.20384424924850464	 ([gregg][michael])
I(4,52): 0.20340067148208618	 ([believe][funny,])
I(26,46): -0.20324170589447021	 ([movies,][re - animator])
I(15,39): -0.20311349630355835	 ([performances]["])
I(8,37): 0.20234453678131104	 ([people][army])
I(22,52): 0.2018284797668457	 ([just...][funny,])
I(3,26): 0.20144152641296387	 ([can't][movies,])
I(11,51): 0.2013835906982422	 ([silly,][film])
I(9,21): -0.20137429237365723	 ([film.][others])
I(9,17): 0.20132768154144287	 ([film.][henry])
I(26,52): -0.20071864128112793	 ([movies,][funny,])
I(10,50): -0.20003211498260498	 ([thought][find])
I(30,35): 0.1992647647857666	 ([alphabet][humor])
I(36,54): 0.1990516185760498	 ([horror][make])
I(43,53): 0.19624686241149902	 ([well][tried,])
I(34,38): 0.19614377617835999	 ([compare][darkness])
I(13,36): -0.19560956954956055	 ([top.][horror])
I(37,53): -0.1955113410949707	 ([army][tried,])
I(22,28): -0.1940934658050537	 ([just...][do,])
I(45,47): 0.19353407621383667	 ([par][".])
I(47,49): -0.19337916374206543	 ([".][joking.])
I(6,11): 0.191913902759552	 ([comments][silly,])
I(3,5): 0.19161903858184814	 ([can't][positive])
I(8,49): 0.1910349726676941	 ([people][joking.])
I(32,54): 0.19096404314041138	 ([saw][make])
I(0,4): -0.18949007987976074	 ([know][believe])
I(24,43): -0.18914920091629028	 ([like][well])
I(9,18): 0.18888509273529053	 ([film.][michael])
I(40): -0.18858885765075684	 ([" shaun])
I(0,48): 0.18816405534744263	 ([know][must])
I(30,45): -0.1879977583885193	 ([alphabet][par])
I(9,30): -0.18788385391235352	 ([film.][alphabet])
I(34,50): -0.18646830320358276	 ([compare][find])
I(45,52): -0.18645870685577393	 ([par][funny,])
I(35,49): -0.1857764720916748	 ([humor][joking.])
I(4,41): 0.18565022945404053	 ([believe][dead])
I(8,46): 0.18541091680526733	 ([people][re - animator])
I(22,25): -0.1846599578857422	 ([just...][b])
I(24,39): 0.18438255786895752	 ([like]["])
I(30,40): 0.18432891368865967	 ([alphabet][" shaun])
I(12,46): -0.18432700634002686	 ([bit][re - animator])
I(44,54): -0.18382060527801514	 ([" on][make])
I(17,41): -0.18280673027038574	 ([henry][dead])
I(22,48): 0.18213045597076416	 ([just...][must])
I(52,53): 0.18205761909484863	 ([funny,][tried,])
I(24,45): -0.1814267635345459	 ([like][par])
I(23,43): 0.18034964799880981	 ([boring.][well])
I(1,34): 0.17918533086776733	 ([missed][compare])
I(2,24): 0.1784956455230713	 ([here,][like])
I(12,50): -0.17777085304260254	 ([bit][find])
I(14,22): -0.17773962020874023	 ([like][just...])
I(3,53): -0.17767882347106934	 ([can't][tried,])
I(17,37): 0.17629820108413696	 ([henry][army])
I(9,41): -0.17586886882781982	 ([film.][dead])
I(29,46): -0.17574626207351685	 ([bit][re - animator])
I(9,28): -0.175734281539917	 ([film.][do,])
I(2,41): 0.17530405521392822	 ([here,][dead])
I(13,30): 0.17500460147857666	 ([top.][alphabet])
I(1,11): 0.1746271848678589	 ([missed][silly,])
I(12,36): -0.1744011640548706	 ([bit][horror])
I(13,54): 0.17314356565475464	 ([top.][make])
I(44,45): -0.1730632185935974	 ([" on][par])
I(31,32): 0.17299550771713257	 ([me.][saw])
I(6,10): -0.1721094250679016	 ([comments][thought])
I(2,4): -0.17133021354675293	 ([here,][believe])
I(36,39): -0.17109251022338867	 ([horror]["])
I(43,44): 0.17061692476272583	 ([well][" on])
I(6,50): -0.16952580213546753	 ([comments][find])
I(24,42): 0.16921663284301758	 ([like][",])
I(9,50): -0.16917896270751953	 ([film.][find])
I(30,52): 0.16887235641479492	 ([alphabet][funny,])
I(15,40): -0.1681971549987793	 ([performances][" shaun])
I(45,48): 0.16787683963775635	 ([par][must])
I(5,54): -0.16778415441513062	 ([positive][make])
I(24,29): -0.1676681637763977	 ([like][bit])
I(1,8): -0.16727131605148315	 ([missed][people])
I(34,54): -0.16675126552581787	 ([compare][make])
I(48): -0.1661309003829956	 ([must])
I(34,49): -0.16470474004745483	 ([compare][joking.])
I(47,48): -0.16453588008880615	 ([".][must])
I(8,14): -0.16437560319900513	 ([people][like])
I(2,32): 0.16397643089294434	 ([here,][saw])
I(11,42): 0.16268610954284668	 ([silly,][",])
I(37): 0.1625785231590271	 ([army])
I(43,54): -0.16179496049880981	 ([well][make])
I(26,53): -0.1616114377975464	 ([movies,][tried,])
I(3,41): -0.1612260937690735	 ([can't][dead])
I(26,38): 0.16112017631530762	 ([movies,][darkness])
I(3,22): -0.1608595848083496	 ([can't][just...])
I(35,39): 0.16084188222885132	 ([humor]["])
I(1,7): -0.16071122884750366	 ([missed][many])
I(2,11): 0.1606409251689911	 ([here,][silly,])
I(2,50): -0.16048038005828857	 ([here,][find])
I(8,36): -0.15949326753616333	 ([people][horror])
I(41,53): -0.15928936004638672	 ([dead][tried,])
I(17,19): -0.15881597995758057	 ([henry][rooker,])
I(1,24): 0.15828442573547363	 ([missed][like])
I(44,49): 0.15806597471237183	 ([" on][joking.])
I(4,36): 0.1573481559753418	 ([believe][horror])
I(41,43): 0.15686511993408203	 ([dead][well])
I(5,46): 0.1550886631011963	 ([positive][re - animator])
I(0,49): 0.15484368801116943	 ([know][joking.])
I(0,14): 0.15478092432022095	 ([know][like])
I(10,14): 0.15469634532928467	 ([thought][like])
I(42,52): 0.15421241521835327	 ([",][funny,])
I(1,50): -0.15414947271347046	 ([missed][find])
I(41,42): -0.15409576892852783	 ([dead][",])
I(16,48): -0.15335392951965332	 ([gregg][must])
I(36,47): 0.15321922302246094	 ([horror][".])
I(4,24): 0.15318584442138672	 ([believe][like])
I(3,13): 0.15254145860671997	 ([can't][top.])
I(10): 0.15210676193237305	 ([thought])
I(8,48): 0.15183639526367188	 ([people][must])
I(11,20): -0.15129685401916504	 ([silly,][however])
I(30,38): 0.15101101994514465	 ([alphabet][darkness])
I(5,22): 0.1508702039718628	 ([positive][just...])
I(16,50): -0.15048205852508545	 ([gregg][find])
I(19,53): -0.14943981170654297	 ([rooker,][tried,])
I(9,53): -0.14901340007781982	 ([film.][tried,])
I(15,38): 0.1489819586277008	 ([performances][darkness])
I(14,21): -0.1489201784133911	 ([like][others])
I(22,29): -0.14837580919265747	 ([just...][bit])
I(5,8): 0.14809751510620117	 ([positive][people])
I(9,23): 0.14799797534942627	 ([film.][boring.])
I(14,24): -0.14784860610961914	 ([like][like])
I(11,28): 0.14783167839050293	 ([silly,][do,])
I(3,50): -0.14773225784301758	 ([can't][find])
I(36,42): -0.14697504043579102	 ([horror][",])
I(0,41): 0.14692258834838867	 ([know][dead])
I(9,46): 0.1468641757965088	 ([film.][re - animator])
I(26,29): -0.14678996801376343	 ([movies,][bit])
I(36,48): 0.14671504497528076	 ([horror][must])
I(4,7): 0.14664006233215332	 ([believe][many])
I(15,19): 0.1463792324066162	 ([performances][rooker,])
I(42,46): -0.14618098735809326	 ([",][re - animator])
I(48,52): 0.14607220888137817	 ([must][funny,])
I(34,48): 0.14530128240585327	 ([compare][must])
I(4,51): -0.14524567127227783	 ([believe][film])
I(41,50): -0.14489948749542236	 ([dead][find])
I(8,41): 0.1447540521621704	 ([people][dead])
I(4,33): 0.14388591051101685	 ([believe][someone])
I(23,46): 0.1437898874282837	 ([boring.][re - animator])
I(8,12): -0.1437402367591858	 ([people][bit])
I(24,50): -0.1435999870300293	 ([like][find])
I(15,42): -0.14359581470489502	 ([performances][",])
I(27): 0.14356273412704468	 ([really])
I(6,19): 0.14311975240707397	 ([comments][rooker,])
I(17,46): 0.1426182985305786	 ([henry][re - animator])
I(10,54): -0.14245569705963135	 ([thought][make])
I(21): -0.14226937294006348	 ([others])
I(18,24): -0.14220988750457764	 ([michael][like])
I(12,54): -0.14146435260772705	 ([bit][make])
I(5,23): 0.1412034034729004	 ([positive][boring.])
I(3,48): -0.14053750038146973	 ([can't][must])
I(6,51): -0.14039462804794312	 ([comments][film])
I(15,43): -0.14006799459457397	 ([performances][well])
I(1,31): -0.1399853229522705	 ([missed][me.])
I(32,45): 0.1398058533668518	 ([saw][par])
I(9,44): -0.13894063234329224	 ([film.][" on])
I(0,1): 0.13859444856643677	 ([know][missed])
I(35,44): 0.13833469152450562	 ([humor][" on])
I(22,31): -0.1381620168685913	 ([just...][me.])
I(10,53): 0.13706111907958984	 ([thought][tried,])
I(42,45): -0.1365445852279663	 ([",][par])
I(3,7): 0.13611406087875366	 ([can't][many])
I(12): 0.13586032390594482	 ([bit])
I(28,36): 0.13473176956176758	 ([do,][horror])
I(22,37): -0.13471955060958862	 ([just...][army])
I(28,54): -0.13443899154663086	 ([do,][make])
I(35,42): 0.13387691974639893	 ([humor][",])
I(45,51): 0.1338742971420288	 ([par][film])
I(10,24): -0.13382220268249512	 ([thought][like])
I(9,35): -0.13378632068634033	 ([film.][humor])
I(11,37): 0.1335321068763733	 ([silly,][army])
I(6,23): -0.13340973854064941	 ([comments][boring.])
I(51,54): 0.13333332538604736	 ([film][make])
I(0,13): 0.13325238227844238	 ([know][top.])
I(15,21): -0.13291215896606445	 ([performances][others])
I(12,49): -0.13165128231048584	 ([bit][joking.])
I(7,24): -0.131378173828125	 ([many][like])
I(18): -0.13133031129837036	 ([michael])
I(16,54): -0.13070297241210938	 ([gregg][make])
I(23,27): 0.13050705194473267	 ([boring.][really])
I(5,19): 0.12971889972686768	 ([positive][rooker,])
I(11,15): -0.12902319431304932	 ([silly,][performances])
I(8,51): 0.12762600183486938	 ([people][film])
I(26,39): -0.12750762701034546	 ([movies,]["])
I(15,41): 0.12748348712921143	 ([performances][dead])
I(38,52): 0.12694713473320007	 ([darkness][funny,])
I(2,20): 0.12650948762893677	 ([here,][however])
I(16,53): 0.1258835792541504	 ([gregg][tried,])
I(4,37): 0.12573927640914917	 ([believe][army])
I(3,6): 0.12559765577316284	 ([can't][comments])
I(1,23): 0.12508606910705566	 ([missed][boring.])
I(13,16): -0.12487667798995972	 ([top.][gregg])
I(30,42): 0.12468916177749634	 ([alphabet][",])
I(11,17): 0.12457162141799927	 ([silly,][henry])
I(26,31): -0.1241229772567749	 ([movies,][me.])
I(0,9): 0.12405645847320557	 ([know][film.])
I(9,45): 0.12380504608154297	 ([film.][par])
I(28,51): -0.12359791994094849	 ([do,][film])
I(30,50): -0.12346482276916504	 ([alphabet][find])
I(9,49): 0.12335801124572754	 ([film.][joking.])
I(13,35): -0.12313848733901978	 ([top.][humor])
I(0,52): 0.12277406454086304	 ([know][funny,])
I(10,49): -0.12267088890075684	 ([thought][joking.])
I(4,20): 0.12233257293701172	 ([believe][however])
I(37,47): 0.1221623420715332	 ([army][".])
I(10,41): 0.12155532836914062	 ([thought][dead])
I(8,19): 0.12098628282546997	 ([people][rooker,])
I(39,50): -0.12094753980636597	 (["][find])
I(31,33): 0.12052774429321289	 ([me.][someone])
I(16,23): -0.12033605575561523	 ([gregg][boring.])
I(5,11): 0.12003731727600098	 ([positive][silly,])
I(14,49): -0.12002134323120117	 ([like][joking.])
I(29,41): 0.11978834867477417	 ([bit][dead])
I(14,47): -0.11978274583816528	 ([like][".])
I(20,34): 0.11937904357910156	 ([however][compare])
I(43,46): 0.11904269456863403	 ([well][re - animator])
I(33,37): 0.11881637573242188	 ([someone][army])
I(28,52): 0.11869490146636963	 ([do,][funny,])
I(7): 0.11785167455673218	 ([many])
I(26,42): -0.117561936378479	 ([movies,][",])
I(15,25): 0.11735796928405762	 ([performances][b])
I(4,46): 0.11705613136291504	 ([believe][re - animator])
I(40,50): -0.11700952053070068	 ([" shaun][find])
I(49,51): 0.11668527126312256	 ([joking.][film])
I(28,53): 0.11651217937469482	 ([do,][tried,])
I(29,40): 0.11645394563674927	 ([bit][" shaun])
I(16,52): -0.11635076999664307	 ([gregg][funny,])
I(49,52): -0.11631476879119873	 ([joking.][funny,])
I(8,45): 0.11611133813858032	 ([people][par])
I(26,41): 0.11590123176574707	 ([movies,][dead])
I(23,38): -0.11580824851989746	 ([boring.][darkness])
I(14): 0.1152963638305664	 ([like])
I(12,52): -0.11516427993774414	 ([bit][funny,])
I(28,35): -0.11497890949249268	 ([do,][humor])
I(46,48): 0.11492502689361572	 ([re - animator][must])
I(16,41): -0.11397778987884521	 ([gregg][dead])
I(44,50): -0.11390548944473267	 ([" on][find])
I(4,44): 0.11380809545516968	 ([believe][" on])
I(7,53): -0.11341190338134766	 ([many][tried,])
I(11,22): 0.11330902576446533	 ([silly,][just...])
