---------- Players ----------
Player 0: say
Player 1: without
Player 2: shadow
Player 3: doubt
Player 4: going
Player 5: overboard
Player 6: single
Player 7: worst
Player 8: film
Player 9: ever
Player 10: seen,
Player 11: yes,
Player 12: seen
Player 13: cujo.
Player 14: adam
Player 15: sandler
Player 16: abomination
Player 17: schecky
Player 18: moskowitz,
Player 19: wannabe
Player 20: comedian
Player 21: working
Player 22: cruise
Player 23: liner.
Player 24: that's
Player 25: plot.
Player 26: that's
Player 27: it!
Player 28: nothing
Player 29: else
Player 30: film
Player 31: makes
Player 32: sense,
Player 33: place
Player 34: like
Player 35: mad
Player 36: man's
Player 37: breakfast,
Player 38: wacky
Player 39: naked
Player 40: gun
Player 41: kind
Player 42: way,
Player 43: frustrating,
Player 44: ' throw
Player 45: shoes
Player 46: t. v '
Player 47: kind
Player 48: way.
Player 49: even
Player 50: general
Player 51: noriega
Player 52: makes
Player 53: appearance,
Player 54: reason
Player 55: comprehend
Player 56: ( it
Player 57: certainly
Player 58: humour ).
Player 59: add
Player 60: mix
Player 61: miss
Player 62: australia,
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 3.0091562271118164	 ([worst][film])
I(35,43): -0.41003942489624023	 ([mad][frustrating,])
I(21,34): 0.40741944313049316	 ([working][like])
I(25,60): 0.4033302664756775	 ([plot.][mix])
I(35,39): -0.40300416946411133	 ([mad][naked])
I(43,59): 0.40143370628356934	 ([frustrating,][add])
I(22,54): 0.4001283049583435	 ([cruise][reason])
I(20,61): -0.39862072467803955	 ([comedian][miss])
I(24,25): -0.3985416293144226	 ([that's][plot.])
I(0,44): 0.3963143825531006	 ([say][' throw])
I(9,16): 0.3957078456878662	 ([ever][abomination])
I(5,59): 0.39434993267059326	 ([overboard][add])
I(8,9): -0.39401161670684814	 ([film][ever])
I(55,56): 0.3881690502166748	 ([comprehend][( it])
I(8,25): 0.38785845041275024	 ([film][plot.])
I(7,28): -0.38267648220062256	 ([worst][nothing])
I(22,24): 0.3781769275665283	 ([cruise][that's])
I(19,62): -0.37621259689331055	 ([wannabe][australia,])
I(25,32): -0.37605828046798706	 ([plot.][sense,])
I(5,60): 0.37599241733551025	 ([overboard][mix])
I(17,44): 0.37552976608276367	 ([schecky][' throw])
I(19,30): 0.3690531253814697	 ([wannabe][film])
I(58,61): 0.36823761463165283	 ([humour ).][miss])
I(38,43): 0.3681110739707947	 ([wacky][frustrating,])
I(3,54): -0.3668750524520874	 ([doubt][reason])
I(22,33): 0.36681485176086426	 ([cruise][place])
I(19,43): 0.36549127101898193	 ([wannabe][frustrating,])
I(21,32): -0.36202943325042725	 ([working][sense,])
I(16,32): -0.35807716846466064	 ([abomination][sense,])
I(19,36): -0.357380747795105	 ([wannabe][man's])
I(43,61): 0.3542146682739258	 ([frustrating,][miss])
I(21,54): 0.353035569190979	 ([working][reason])
I(7,39): -0.35184669494628906	 ([worst][naked])
I(20,54): 0.35181641578674316	 ([comedian][reason])
I(16,18): 0.3510932922363281	 ([abomination][moskowitz,])
I(22,31): 0.34833669662475586	 ([cruise][makes])
I(22,34): 0.3477945327758789	 ([cruise][like])
I(31,32): -0.34547483921051025	 ([makes][sense,])
I(10,35): 0.3426210880279541	 ([seen,][mad])
I(38,40): -0.34194374084472656	 ([wacky][gun])
I(7,13): -0.3409304618835449	 ([worst][cujo.])
I(25,38): 0.34070920944213867	 ([plot.][wacky])
I(9,12): 0.3402416706085205	 ([ever][seen])
I(46,48): 0.338209867477417	 ([t. v '][way.])
I(22,28): 0.33800947666168213	 ([cruise][nothing])
I(13,16): -0.3345566987991333	 ([cujo.][abomination])
I(16,40): -0.33338093757629395	 ([abomination][gun])
I(44,57): 0.3298943042755127	 ([' throw][certainly])
I(15,25): 0.32795029878616333	 ([sandler][plot.])
I(26,27): 0.32605135440826416	 ([that's][it!])
I(21,23): 0.32594335079193115	 ([working][liner.])
I(43,48): -0.32578229904174805	 ([frustrating,][way.])
I(35,38): -0.32440710067749023	 ([mad][wacky])
I(19,37): -0.32247745990753174	 ([wannabe][breakfast,])
I(22,35): 0.3221242427825928	 ([cruise][mad])
I(20,58): -0.3208972215652466	 ([comedian][humour ).])
I(16,39): -0.3206331729888916	 ([abomination][naked])
I(60,61): -0.31755518913269043	 ([mix][miss])
I(20,43): 0.3162040710449219	 ([comedian][frustrating,])
I(3,35): -0.3122434616088867	 ([doubt][mad])
I(7,32): -0.31143832206726074	 ([worst][sense,])
I(38,42): 0.31006598472595215	 ([wacky][way,])
I(17,25): 0.3083898425102234	 ([schecky][plot.])
I(2,16): 0.308121919631958	 ([shadow][abomination])
I(32,35): -0.3081033229827881	 ([sense,][mad])
I(16,51): 0.30695509910583496	 ([abomination][noriega])
I(54,61): 0.3052629232406616	 ([reason][miss])
I(40,42): 0.30478787422180176	 ([gun][way,])
I(30,34): 0.3037501573562622	 ([film][like])
I(16,45): 0.3032701015472412	 ([abomination][shoes])
I(20,44): 0.30220818519592285	 ([comedian][' throw])
I(43,58): -0.30148839950561523	 ([frustrating,][humour ).])
I(5,37): -0.298803448677063	 ([overboard][breakfast,])
I(23,54): 0.29495787620544434	 ([liner.][reason])
I(7,47): -0.29366087913513184	 ([worst][kind])
I(17,54): 0.2934352159500122	 ([schecky][reason])
I(28,44): -0.29245877265930176	 ([nothing][' throw])
I(24,34): -0.29075872898101807	 ([that's][like])
I(19,38): -0.2899339199066162	 ([wannabe][wacky])
I(10,43): -0.28702521324157715	 ([seen,][frustrating,])
I(16,57): 0.2858858108520508	 ([abomination][certainly])
I(20,23): -0.28551697731018066	 ([comedian][liner.])
I(37,57): 0.2855035066604614	 ([breakfast,][certainly])
I(2,58): 0.2845163345336914	 ([shadow][humour ).])
I(28,46): 0.28351861238479614	 ([nothing][t. v '])
I(33,36): 0.28309059143066406	 ([place][man's])
I(19,54): 0.28041863441467285	 ([wannabe][reason])
I(24,31): -0.28017163276672363	 ([that's][makes])
I(2,53): 0.2800319194793701	 ([shadow][appearance,])
I(30,31): 0.2799961566925049	 ([film][makes])
I(3,12): 0.27998673915863037	 ([doubt][seen])
I(22,60): 0.2789822816848755	 ([cruise][mix])
I(23,57): 0.2786707878112793	 ([liner.][certainly])
I(32,38): 0.27801501750946045	 ([sense,][wacky])
I(14,16): -0.2778916358947754	 ([adam][abomination])
I(32,33): -0.2775092124938965	 ([sense,][place])
I(38,48): 0.2763203978538513	 ([wacky][way.])
I(12,35): 0.2760043144226074	 ([seen][mad])
I(40,50): -0.27493762969970703	 ([gun][general])
I(3,4): 0.2747417688369751	 ([doubt][going])
I(43,56): -0.27468085289001465	 ([frustrating,][( it])
I(35,57): 0.2744748592376709	 ([mad][certainly])
I(7,19): -0.27420055866241455	 ([worst][wannabe])
I(31,37): -0.2737913131713867	 ([makes][breakfast,])
I(0,2): 0.27350497245788574	 ([say][shadow])
I(5,62): -0.2730441093444824	 ([overboard][australia,])
I(16,60): 0.27007925510406494	 ([abomination][mix])
I(21,57): 0.2698085308074951	 ([working][certainly])
I(5,43): -0.26905226707458496	 ([overboard][frustrating,])
I(14,58): 0.26873552799224854	 ([adam][humour ).])
I(9,35): 0.26642632484436035	 ([ever][mad])
I(40,43): 0.26280641555786133	 ([gun][frustrating,])
I(3,55): 0.2623666524887085	 ([doubt][comprehend])
I(31,52): -0.26230037212371826	 ([makes][makes])
I(21,30): 0.262040913105011	 ([working][film])
I(11,12): 0.261810302734375	 ([yes,][seen])
I(0,54): 0.2615455389022827	 ([say][reason])
I(35,42): 0.2597196102142334	 ([mad][way,])
I(6,19): -0.25923168659210205	 ([single][wannabe])
I(22,57): 0.25884389877319336	 ([cruise][certainly])
I(18,28): 0.25761961936950684	 ([moskowitz,][nothing])
I(35,48): 0.25725793838500977	 ([mad][way.])
I(3,5): -0.25599515438079834	 ([doubt][overboard])
I(22,61): -0.2543097734451294	 ([cruise][miss])
I(23,25): 0.25390738248825073	 ([liner.][plot.])
I(11,19): -0.2517974376678467	 ([yes,][wannabe])
I(37,50): -0.25168657302856445	 ([breakfast,][general])
I(7,61): -0.2514646053314209	 ([worst][miss])
I(1,25): 0.2511363625526428	 ([without][plot.])
I(21,60): 0.2504938840866089	 ([working][mix])
I(39,41): -0.25023502111434937	 ([naked][kind])
I(37,39): -0.24857711791992188	 ([breakfast,][naked])
I(26,54): -0.24753665924072266	 ([that's][reason])
I(23,44): 0.24601173400878906	 ([liner.][' throw])
I(15,62): -0.24589335918426514	 ([sandler][australia,])
I(12,14): 0.24529600143432617	 ([seen][adam])
I(20,37): -0.244004487991333	 ([comedian][breakfast,])
I(7,26): -0.24367380142211914	 ([worst][that's])
I(7,11): -0.24346816539764404	 ([worst][yes,])
I(25,31): -0.24292916059494019	 ([plot.][makes])
I(25,37): -0.24292808771133423	 ([plot.][breakfast,])
I(39,50): -0.24256467819213867	 ([naked][general])
I(23,45): 0.2424846887588501	 ([liner.][shoes])
I(44,49): -0.24237728118896484	 ([' throw][even])
I(21,29): 0.24112963676452637	 ([working][else])
I(13,43): -0.2405998706817627	 ([cujo.][frustrating,])
I(23,33): -0.24048829078674316	 ([liner.][place])
I(25,59): 0.24014633893966675	 ([plot.][add])
I(16,19): -0.23988723754882812	 ([abomination][wannabe])
I(8,45): 0.23900043964385986	 ([film][shoes])
I(43,62): -0.23849010467529297	 ([frustrating,][australia,])
I(14,44): -0.2384192943572998	 ([adam][' throw])
I(1,35): -0.2379322052001953	 ([without][mad])
I(54,55): 0.23766207695007324	 ([reason][comprehend])
I(9,10): -0.23688578605651855	 ([ever][seen,])
I(7,29): -0.23562860488891602	 ([worst][else])
I(28,32): 0.23140156269073486	 ([nothing][sense,])
I(7,43): -0.2300863265991211	 ([worst][frustrating,])
I(43,54): 0.22951257228851318	 ([frustrating,][reason])
I(9,58): -0.2292613983154297	 ([ever][humour ).])
I(4,16): -0.22865033149719238	 ([going][abomination])
I(60,62): 0.2285081148147583	 ([mix][australia,])
I(10,37): 0.2283076047897339	 ([seen,][breakfast,])
I(22,44): 0.22798657417297363	 ([cruise][' throw])
I(19,52): 0.22727346420288086	 ([wannabe][makes])
I(30,58): 0.22688865661621094	 ([film][humour ).])
I(6,44): 0.2266550064086914	 ([single][' throw])
I(13,22): 0.22646141052246094	 ([cujo.][cruise])
I(10,44): 0.2262275218963623	 ([seen,][' throw])
I(44,60): -0.22546863555908203	 ([' throw][mix])
I(5,23): 0.22491800785064697	 ([overboard][liner.])
I(25,36): -0.22489720582962036	 ([plot.][man's])
I(44,62): 0.22437214851379395	 ([' throw][australia,])
I(28,62): 0.22347581386566162	 ([nothing][australia,])
I(16,20): 0.22300124168395996	 ([abomination][comedian])
I(10,12): 0.22225260734558105	 ([seen,][seen])
I(12,59): -0.22191524505615234	 ([seen][add])
I(7,37): -0.2218782901763916	 ([worst][breakfast,])
I(7,36): -0.2218179702758789	 ([worst][man's])
I(15,17): -0.22135257720947266	 ([sandler][schecky])
I(7,34): 0.22098112106323242	 ([worst][like])
I(5,39): -0.22096478939056396	 ([overboard][naked])
I(16,27): -0.22089612483978271	 ([abomination][it!])
I(7,45): 0.2191002368927002	 ([worst][shoes])
I(33,43): 0.2189795970916748	 ([place][frustrating,])
I(9,19): -0.2184584140777588	 ([ever][wannabe])
I(6,60): -0.21832966804504395	 ([single][mix])
I(1,53): 0.2182406187057495	 ([without][appearance,])
I(55,59): -0.21766698360443115	 ([comprehend][add])
I(45,46): -0.21719026565551758	 ([shoes][t. v '])
I(17,21): 0.21715891361236572	 ([schecky][working])
I(22,58): 0.21707665920257568	 ([cruise][humour ).])
I(21,33): 0.2170124053955078	 ([working][place])
I(7,27): -0.21678292751312256	 ([worst][it!])
I(44,54): -0.21611499786376953	 ([' throw][reason])
I(7,12): 0.2152249813079834	 ([worst][seen])
I(23,35): -0.21484708786010742	 ([liner.][mad])
I(14,35): -0.21467232704162598	 ([adam][mad])
I(2,23): 0.2140796184539795	 ([shadow][liner.])
I(33,39): 0.21402573585510254	 ([place][naked])
I(14,22): 0.21315479278564453	 ([adam][cruise])
I(44,50): 0.21248102188110352	 ([' throw][general])
I(27,33): 0.21087372303009033	 ([it!][place])
I(2,62): 0.21040010452270508	 ([shadow][australia,])
I(31,42): -0.21021974086761475	 ([makes][way,])
I(22,39): 0.20951974391937256	 ([cruise][naked])
I(16,47): -0.20942449569702148	 ([abomination][kind])
I(2,44): -0.20940017700195312	 ([shadow][' throw])
I(30,44): 0.20898330211639404	 ([film][' throw])
I(7,57): 0.2089083194732666	 ([worst][certainly])
I(3,21): 0.20847785472869873	 ([doubt][working])
I(10,61): 0.2083951234817505	 ([seen,][miss])
I(48,61): 0.20776128768920898	 ([way.][miss])
I(5,18): -0.2076246738433838	 ([overboard][moskowitz,])
I(32,45): -0.20730352401733398	 ([sense,][shoes])
I(7,40): -0.20724105834960938	 ([worst][gun])
I(7,41): -0.20697522163391113	 ([worst][kind])
I(34,44): 0.20685815811157227	 ([like][' throw])
I(25,53): 0.20674830675125122	 ([plot.][appearance,])
I(4,35): -0.2065572738647461	 ([going][mad])
I(48,54): -0.20605707168579102	 ([way.][reason])
I(25,40): -0.20576637983322144	 ([plot.][gun])
I(3,20): 0.20537543296813965	 ([doubt][comedian])
I(1,16): -0.20521879196166992	 ([without][abomination])
I(16,59): 0.20506823062896729	 ([abomination][add])
I(33,48): -0.204911470413208	 ([place][way.])
I(2,19): -0.2049071192741394	 ([shadow][wannabe])
I(19,34): 0.2046527862548828	 ([wannabe][like])
I(4,44): -0.2045269012451172	 ([going][' throw])
I(28,43): 0.20415085554122925	 ([nothing][frustrating,])
I(33,54): 0.20412850379943848	 ([place][reason])
I(4,17): 0.203657865524292	 ([going][schecky])
I(16,54): -0.2032151222229004	 ([abomination][reason])
I(16,33): 0.20270538330078125	 ([abomination][place])
I(8,10): -0.20205247402191162	 ([film][seen,])
I(22,62): 0.2017812728881836	 ([cruise][australia,])
I(5,42): 0.2016621232032776	 ([overboard][way,])
I(45,52): -0.20164406299591064	 ([shoes][makes])
I(35,50): -0.20130062103271484	 ([mad][general])
I(48,60): -0.2008603811264038	 ([way.][mix])
I(3,10): 0.20051360130310059	 ([doubt][seen,])
I(38,61): -0.20036911964416504	 ([wacky][miss])
I(16,38): 0.20000123977661133	 ([abomination][wacky])
I(17,20): -0.19946253299713135	 ([schecky][comedian])
I(37,38): -0.19927120208740234	 ([breakfast,][wacky])
I(20,22): -0.19831502437591553	 ([comedian][cruise])
I(3,13): -0.19763123989105225	 ([doubt][cujo.])
I(17,58): 0.1972307562828064	 ([schecky][humour ).])
I(25,26): 0.19634634256362915	 ([plot.][that's])
I(21,36): -0.19611692428588867	 ([working][man's])
I(32,39): -0.19599294662475586	 ([sense,][naked])
I(42,48): -0.1958770751953125	 ([way,][way.])
I(31,36): -0.19581210613250732	 ([makes][man's])
I(9,59): -0.19517552852630615	 ([ever][add])
I(13,17): 0.19470000267028809	 ([cujo.][schecky])
I(7,49): -0.19464969635009766	 ([worst][even])
I(58,60): -0.1943439245223999	 ([humour ).][mix])
I(25,61): 0.194105863571167	 ([plot.][miss])
I(45,55): -0.19310283660888672	 ([shoes][comprehend])
I(31,34): -0.19239521026611328	 ([makes][like])
I(23,38): 0.1920485496520996	 ([liner.][wacky])
I(22,32): -0.19179916381835938	 ([cruise][sense,])
I(7,14): -0.19167637825012207	 ([worst][adam])
I(18,23): -0.19155645370483398	 ([moskowitz,][liner.])
I(5,61): -0.19085288047790527	 ([overboard][miss])
I(5,15): -0.18961584568023682	 ([overboard][sandler])
I(19,27): -0.1892549991607666	 ([wannabe][it!])
I(15,18): -0.18824708461761475	 ([sandler][moskowitz,])
I(14,20): 0.1878417730331421	 ([adam][comedian])
I(6,9): -0.18778443336486816	 ([single][ever])
I(23,51): -0.1874847412109375	 ([liner.][noriega])
I(23,26): 0.18736112117767334	 ([liner.][that's])
I(44,47): -0.1871659755706787	 ([' throw][kind])
I(32,40): -0.186437726020813	 ([sense,][gun])
I(22,51): -0.1862945556640625	 ([cruise][noriega])
I(20,50): -0.18578696250915527	 ([comedian][general])
I(23,60): 0.18486261367797852	 ([liner.][mix])
I(3,11): 0.184523344039917	 ([doubt][yes,])
I(54,62): 0.18449437618255615	 ([reason][australia,])
I(16,55): 0.18439340591430664	 ([abomination][comprehend])
I(46,47): 0.18431735038757324	 ([t. v '][kind])
I(3,9): 0.1840749979019165	 ([doubt][ever])
I(28,54): 0.1838284730911255	 ([nothing][reason])
I(7,30): 0.18344628810882568	 ([worst][film])
I(36,39): -0.18321305513381958	 ([man's][naked])
I(11,43): -0.18278348445892334	 ([yes,][frustrating,])
I(2,55): 0.18253540992736816	 ([shadow][comprehend])
I(23,31): 0.18193447589874268	 ([liner.][makes])
I(16,37): 0.18143486976623535	 ([abomination][breakfast,])
I(5,17): -0.18118536472320557	 ([overboard][schecky])
I(35,60): 0.18045282363891602	 ([mad][mix])
I(7,31): -0.17983388900756836	 ([worst][makes])
I(2,3): -0.17968523502349854	 ([shadow][doubt])
I(31,40): -0.17960917949676514	 ([makes][gun])
I(43,50): -0.17945575714111328	 ([frustrating,][general])
I(3,16): 0.17926132678985596	 ([doubt][abomination])
I(48,49): 0.17913579940795898	 ([way.][even])
I(5,34): 0.17879855632781982	 ([overboard][like])
I(43,52): 0.17847084999084473	 ([frustrating,][makes])
I(35,54): -0.1775829792022705	 ([mad][reason])
I(25,46): 0.17649883031845093	 ([plot.][t. v '])
I(35,53): 0.17648935317993164	 ([mad][appearance,])
I(27,44): -0.17632722854614258	 ([it!][' throw])
I(5,48): 0.1747443675994873	 ([overboard][way.])
I(51,53): -0.17441987991333008	 ([noriega][appearance,])
I(31,43): 0.1738598346710205	 ([makes][frustrating,])
I(0,12): 0.173264741897583	 ([say][seen])
I(18,50): -0.1726759672164917	 ([moskowitz,][general])
I(3,38): 0.17235779762268066	 ([doubt][wacky])
I(38,44): 0.17232847213745117	 ([wacky][' throw])
I(22,29): 0.1723015308380127	 ([cruise][else])
I(19,59): 0.17156219482421875	 ([wannabe][add])
I(28,31): -0.17144131660461426	 ([nothing][makes])
I(11,28): 0.17132139205932617	 ([yes,][nothing])
I(7,50): -0.17119789123535156	 ([worst][general])
I(20,38): -0.17096632719039917	 ([comedian][wacky])
I(55,57): 0.17058098316192627	 ([comprehend][certainly])
I(25,33): -0.17050737142562866	 ([plot.][place])
I(20,62): -0.17032957077026367	 ([comedian][australia,])
I(14,62): 0.17028570175170898	 ([adam][australia,])
I(14,19): 0.1694103479385376	 ([adam][wannabe])
I(35,58): -0.16923880577087402	 ([mad][humour ).])
I(8,53): 0.1691035032272339	 ([film][appearance,])
I(3,61): 0.16899359226226807	 ([doubt][miss])
I(53,60): -0.16871798038482666	 ([appearance,][mix])
I(34,40): 0.16859352588653564	 ([like][gun])
I(20,36): -0.16843342781066895	 ([comedian][man's])
I(4,8): 0.1682952642440796	 ([going][film])
I(18,58): 0.16812407970428467	 ([moskowitz,][humour ).])
I(1,43): -0.16795039176940918	 ([without][frustrating,])
I(19,57): 0.16703283786773682	 ([wannabe][certainly])
I(26,31): -0.16696155071258545	 ([that's][makes])
I(35,49): -0.16664981842041016	 ([mad][even])
I(40,58): 0.16651642322540283	 ([gun][humour ).])
I(20,35): 0.16632723808288574	 ([comedian][mad])
I(32,60): -0.16629409790039062	 ([sense,][mix])
I(5,54): 0.16588330268859863	 ([overboard][reason])
I(31,39): -0.1657726764678955	 ([makes][naked])
I(28,30): -0.16502928733825684	 ([nothing][film])
I(19,26): -0.1644059419631958	 ([wannabe][that's])
I(47,61): -0.16425347328186035	 ([kind][miss])
I(2,10): 0.16402626037597656	 ([shadow][seen,])
I(36,50): -0.16346704959869385	 ([man's][general])
I(56,57): 0.1632293462753296	 ([( it][certainly])
I(34,36): 0.1631651520729065	 ([like][man's])
I(36,61): -0.16300225257873535	 ([man's][miss])
I(23,40): -0.16235673427581787	 ([liner.][gun])
I(21,28): 0.1615380048751831	 ([working][nothing])
I(45,62): -0.16120004653930664	 ([shoes][australia,])
I(19,41): -0.16094112396240234	 ([wannabe][kind])
