---------- Players ----------
Player 0: movie
Player 1: exciting, daring
Player 2: music
Player 3: good. the
Player 4: movie
Player 5: moonwalker
Player 6: meant
Player 7: coincide
Player 8: album
Player 9: bad ( 1987 ). i
Player 10: bad. it
Player 11: excellent (
Player 12: ). the
Player 13: movie
Player 14: begins
Player 15: michael
Player 16: jackson
Player 17: performing
Player 18: man
Player 19: mirror
Player 20: " on
Player 21: stage. then, it
Player 22: shows
Player 23: history
Player 24: michael, from
Player 25: early
Player 26: days
Player 27: jackson
Player 28: 5
Player 29: right
Player 30: bad
Player 31: era.
Player 32: oh, and
Player 33: badder
Player 34: good
Player 35: too ( badder
Player 36: music
Player 37: video
Player 38: parody
Player 39: music
Player 40: video
Player 41: bad
Player 42: single ). it
Player 43: shows
Player 44: speed
Player 45: demon
Player 46: video. the
Player 47: song
Player 48: video
Player 49: very, very
Player 50: good
Player 51: indeed. same
Player 52: leave
Player 53: alone, which
Player 54: appears
Player 55: after. then
Player 56: shows
Player 57: movie
Player 58: moonwalker. after
Player 59: minutes, he
Player 60: plays
Player 61: smooth
Player 62: criminal
Player 63: club
Player 64: called
Player 65: club
Player 66: 30s. like
---------- AND Interactions (Pairwise Only) ----------
I(1,11): -3.3872056007385254	 ([exciting, daring][excellent (])
I(21,46): 0.3726390600204468	 ([stage. then, it][video. the])
I(40,43): -0.37208104133605957	 ([video][shows])
I(27,58): 0.37126481533050537	 ([jackson][moonwalker. after])
I(18,35): 0.37107551097869873	 ([man][too ( badder])
I(13,59): -0.3701542615890503	 ([movie][minutes, he])
I(39,60): 0.3699827194213867	 ([music][plays])
I(24,36): -0.36967897415161133	 ([michael, from][music])
I(23,49): -0.3696589469909668	 ([history][very, very])
I(62,63): -0.3693481683731079	 ([criminal][club])
I(4,11): 0.3689090609550476	 ([movie][excellent (])
I(1,25): 0.36814069747924805	 ([exciting, daring][early])
I(2,10): -0.36798095703125	 ([music][bad. it])
I(13,40): 0.36708545684814453	 ([movie][video])
I(53,62): -0.36628496646881104	 ([alone, which][criminal])
I(32,36): -0.3649587631225586	 ([oh, and][music])
I(23,27): -0.3647958040237427	 ([history][jackson])
I(24,42): -0.36211973428726196	 ([michael, from][single ). it])
I(5,18): -0.36080241203308105	 ([moonwalker][man])
I(25,46): 0.3592571020126343	 ([early][video. the])
I(34,36): -0.35771942138671875	 ([good][music])
I(34,48): 0.35751068592071533	 ([good][video])
I(28,30): 0.3568793535232544	 ([5][bad])
I(7,8): -0.3561776876449585	 ([coincide][album])
I(48,56): -0.35524982213974	 ([video][shows])
I(41,52): 0.3549853563308716	 ([bad][leave])
I(12,23): -0.3546047806739807	 ([). the][history])
I(33,44): 0.3538755178451538	 ([badder][speed])
I(50,52): -0.35343170166015625	 ([good][leave])
I(34,38): 0.3527917265892029	 ([good][parody])
I(30,37): -0.352337121963501	 ([bad][video])
I(1,43): -0.3515777587890625	 ([exciting, daring][shows])
I(33,47): -0.3512681722640991	 ([badder][song])
I(30,43): -0.3510481119155884	 ([bad][shows])
I(0,23): 0.3508034944534302	 ([movie][history])
I(17,18): 0.3481529951095581	 ([performing][man])
I(26,59): 0.3477194309234619	 ([days][minutes, he])
I(49,52): -0.3474113941192627	 ([very, very][leave])
I(11,47): -0.3473997116088867	 ([excellent (][song])
I(42,49): -0.3471798300743103	 ([single ). it][very, very])
I(2,4): -0.3471359610557556	 ([music][movie])
I(43,44): 0.3448033332824707	 ([shows][speed])
I(41,50): 0.34468722343444824	 ([bad][good])
I(46,53): 0.3440760374069214	 ([video. the][alone, which])
I(4,46): 0.34384483098983765	 ([movie][video. the])
I(8,39): -0.34375321865081787	 ([album][music])
I(35,48): -0.34372472763061523	 ([too ( badder][video])
I(27,59): 0.3435245752334595	 ([jackson][minutes, he])
I(21,36): -0.3429093360900879	 ([stage. then, it][music])
I(1,29): -0.342016339302063	 ([exciting, daring][right])
I(56,59): 0.33730548620224	 ([shows][minutes, he])
I(40,53): 0.33687007427215576	 ([video][alone, which])
I(52,60): -0.33599770069122314	 ([leave][plays])
I(21,62): -0.3354039192199707	 ([stage. then, it][criminal])
I(14,36): -0.33516597747802734	 ([begins][music])
I(2,5): -0.33510828018188477	 ([music][moonwalker])
I(50,58): -0.33467817306518555	 ([good][moonwalker. after])
I(4,10): -0.3333447575569153	 ([movie][bad. it])
I(31,34): -0.3330286741256714	 ([era.][good])
I(11,24): -0.33292341232299805	 ([excellent (][michael, from])
I(33,37): -0.3316311836242676	 ([badder][video])
I(48,61): 0.331265926361084	 ([video][smooth])
I(2,21): -0.3308039903640747	 ([music][stage. then, it])
I(31,40): 0.3290271759033203	 ([era.][video])
I(41,47): -0.32860565185546875	 ([bad][song])
I(30,59): -0.3283027410507202	 ([bad][minutes, he])
I(40,61): 0.3275367021560669	 ([video][smooth])
I(41,43): -0.32745468616485596	 ([bad][shows])
I(9,26): -0.3268011808395386	 ([bad ( 1987 ). i][days])
I(11,38): 0.326615571975708	 ([excellent (][parody])
I(33,38): 0.32645440101623535	 ([badder][parody])
I(18,23): 0.326418399810791	 ([man][history])
I(26,49): -0.3258171081542969	 ([days][very, very])
I(1,59): 0.324343204498291	 ([exciting, daring][minutes, he])
I(2,40): -0.32389652729034424	 ([music][video])
I(4,48): 0.32100361585617065	 ([movie][video])
I(29,31): 0.3206157684326172	 ([right][era.])
I(53,55): -0.3204253911972046	 ([alone, which][after. then])
I(9,53): -0.31989145278930664	 ([bad ( 1987 ). i][alone, which])
I(42,44): -0.3188806474208832	 ([single ). it][speed])
I(38,66): 0.31781530380249023	 ([parody][30s. like])
I(5,40): 0.3177756071090698	 ([moonwalker][video])
I(10,30): 0.3176683187484741	 ([bad. it][bad])
I(22,31): -0.3175257444381714	 ([shows][era.])
I(2,9): -0.31725549697875977	 ([music][bad ( 1987 ). i])
I(43,62): -0.3170064687728882	 ([shows][criminal])
I(25,48): 0.31653398275375366	 ([early][video])
I(10,31): -0.31520652770996094	 ([bad. it][era.])
I(2,66): 0.31466206908226013	 ([music][30s. like])
I(8,36): -0.3138899803161621	 ([album][music])
I(9,15): 0.3138251304626465	 ([bad ( 1987 ). i][michael])
I(41,44): 0.3136099576950073	 ([bad][speed])
I(37,44): 0.3134329319000244	 ([video][speed])
I(10,36): 0.31302857398986816	 ([bad. it][music])
I(6,21): -0.3129913806915283	 ([meant][stage. then, it])
I(11,61): -0.31166625022888184	 ([excellent (][smooth])
I(11,36): -0.3114047050476074	 ([excellent (][music])
I(47,59): 0.3113136291503906	 ([song][minutes, he])
I(33,46): -0.3112684488296509	 ([badder][video. the])
I(44,47): -0.3104410171508789	 ([speed][song])
I(35,44): 0.3098602294921875	 ([too ( badder][speed])
I(8,35): -0.30936145782470703	 ([album][too ( badder])
I(18,37): -0.30874860286712646	 ([man][video])
I(15,31): -0.30848824977874756	 ([michael][era.])
I(1,53): -0.30800914764404297	 ([exciting, daring][alone, which])
I(13,23): 0.3077884912490845	 ([movie][history])
I(23,39): -0.30764150619506836	 ([history][music])
