---------- AND Interactions ----------
I(B): 7.147846221923828	 ([exciting, daring])
I(Yf): 0.6503925323486328	 ([michael, from][video])
I(dr): -0.6486538648605347	 ([too ( badder][very, very])
I(LR): 0.6479802131652832	 ([excellent (][performing])
I(Bm): -0.6463824510574341	 ([exciting, daring][speed])
I(BT): -0.6458630561828613	 ([exciting, daring][mirror])
I(o{): 0.6420520544052124	 ([video. the][moonwalker. after])
I(L}): 0.641796350479126	 ([excellent (][plays])
I(LW): 0.6416804790496826	 ([excellent (][shows])
I(n): 0.6411305665969849	 ([demon][criminal])
I(z): -0.6356973648071289	 ([movie])
I(_`): 0.6294145584106445	 ([bad][era.])
I(ho): -0.6261121034622192	 ([music][video. the])
I(J}): 0.6260330677032471	 ([bad ( 1987 ). i][plays])
I(AN): 0.6240372657775879	 ([movie][movie])
I(\q): 0.6238546371459961	 ([jackson][video])
I(i): 0.6236683130264282	 ([video][30s. like])
I(B[): -0.6230220794677734	 ([exciting, daring][days])
I(NO): -0.6212849617004395	 ([movie][begins])
I(kn): -0.6202751398086548	 ([single ). it][demon])
I(`k): -0.6179880499839783	 ([era.][single ). it])
I(hp): -0.6171654462814331	 ([music][song])
I([i): 0.616004467010498	 ([days][video])
I([o): 0.6143153309822083	 ([days][video. the])
I(\f): 0.6074056625366211	 ([jackson][video])
I(MN): 0.6063915491104126	 ([). the][movie])
I(Ls): -0.605217456817627	 ([excellent (][good])
I(D): 0.6048938035964966	 ([good. the])
I(JY): -0.6031558513641357	 ([bad ( 1987 ). i][michael, from])
I(Bp): -0.6027469635009766	 ([exciting, daring][song])
I(V_): -0.6012818813323975	 ([stage. then, it][bad])
I(Je): -0.600837230682373	 ([bad ( 1987 ). i][music])
I(q{): 0.5967882871627808	 ([video][moonwalker. after])
I(C): 0.5942145586013794	 ([music])
I(ik): 0.5938875079154968	 ([video][single ). it])
I(N_): -0.5935144424438477	 ([movie][bad])
I([f): 0.5903517007827759	 ([days][video])
I(|}): 0.5858578681945801	 ([minutes, he][plays])
I(B): -0.585822582244873	 ([exciting, daring][club])
I(Jp): -0.5834970474243164	 ([bad ( 1987 ). i][song])
I(FY): -0.5827049016952515	 ([moonwalker][michael, from])
I(Ll): 0.5826287269592285	 ([excellent (][shows])
I(Fp): -0.5816223621368408	 ([moonwalker][song])
I(XZ): -0.5814847350120544	 ([history][early])
I(Nz): 0.5805909633636475	 ([movie][movie])
I(cs): -0.5792908072471619	 ([good][good])
I(o): 0.5784820318222046	 ([video. the][30s. like])
I(V|): -0.5734622478485107	 ([stage. then, it][minutes, he])
I(EF): -0.5700371861457825	 ([movie][moonwalker])
I(z): -0.5642350912094116	 ([movie][criminal])
I(uv): -0.5633755922317505	 ([leave][alone, which])
I(k): -0.5632120370864868	 ([single ). it][criminal])
I(A_): -0.5589224100112915	 ([movie][bad])
I(L): 0.5582696199417114	 ([excellent (][criminal])
I(DH): 0.5575573444366455	 ([good. the][coincide])
I(A{): 0.5573863983154297	 ([movie][moonwalker. after])
I(hk): -0.5570216178894043	 ([music][single ). it])
I(\`): -0.5524304509162903	 ([jackson][era.])
I(Ao): 0.55145263671875	 ([movie][video. the])
I(rx): -0.5486034750938416	 ([very, very][after. then])
I(`f): 0.5470981597900391	 ([era.][video])
I(}): -0.5469142198562622	 ([plays][criminal])
I(Di): 0.5435167551040649	 ([good. the][video])
I(Jo): 0.5397957563400269	 ([bad ( 1987 ). i][video. the])
I(Sb): 0.5390325784683228	 ([man][badder])
I(Dq): 0.5385528802871704	 ([good. the][video])
I(LZ): 0.538236141204834	 ([excellent (][early])
I(bh): -0.5361459255218506	 ([badder][music])
I(Zf): 0.5342369675636292	 ([early][video])
I(\_): -0.5329147577285767	 ([jackson][bad])
I(Jr): -0.5298476219177246	 ([bad ( 1987 ). i][very, very])
I(q): 0.5281568765640259	 ([video][30s. like])
I(_h): -0.5276060104370117	 ([bad][music])
I(AK): -0.5263347625732422	 ([movie][bad. it])
I(Df): 0.5262918472290039	 ([good. the][video])
I(BE): 0.5262484550476074	 ([exciting, daring][movie])
I(Xk): -0.5248396992683411	 ([history][single ). it])
I(`e): -0.5243233442306519	 ([era.][music])
I(Bs): -0.5243148803710938	 ([exciting, daring][good])
I(L_): -0.5237418413162231	 ([excellent (][bad])
I(Bk): -0.5206823348999023	 ([exciting, daring][single ). it])
I(c): 0.5183114409446716	 ([good])
I(C}): 0.5171236991882324	 ([music][plays])
I(W): -0.5165340900421143	 ([shows])
I(No): 0.5156956911087036	 ([movie][video. the])
I(Si): -0.5136162042617798	 ([man][video])
I(Yj): -0.5120012760162354	 ([michael, from][bad])
I(jk): -0.5113176703453064	 ([bad][single ). it])
I(rt): -0.5112476348876953	 ([very, very][indeed. same])
I(_i): -0.5101444721221924	 ([bad][video])
I(Jg): 0.5093395709991455	 ([bad ( 1987 ). i][parody])
I([q): 0.5089654922485352	 ([days][video])
I(T): 0.5086145401000977	 ([mirror])
I(r): -0.5074282884597778	 ([very, very][30s. like])
I(BJ): -0.5066947937011719	 ([exciting, daring][bad ( 1987 ). i])
I(JR): -0.5056600570678711	 ([bad ( 1987 ). i][performing])
I(_n): 0.5024508237838745	 ([bad][demon])
I(`d): -0.4994983673095703	 ([era.][too ( badder])
I(V`): -0.49873387813568115	 ([stage. then, it][era.])
I(yz): 0.49354952573776245	 ([shows][movie])
I(Ai): 0.49340009689331055	 ([movie][video])
I([_): -0.49126219749450684	 ([days][bad])
I(AD): 0.4894070625305176	 ([movie][good. the])
I(hq): -0.48825836181640625	 ([music][video])
I(AE): 0.4866989850997925	 ([movie][movie])
I(np): -0.4861714839935303	 ([demon][song])
I(ln): -0.48506081104278564	 ([shows][demon])
I(Nq): 0.48504745960235596	 ([movie][video])
I([\): -0.48267662525177	 ([days][jackson])
I(B_): 0.4819549322128296	 ([exciting, daring][bad])
I(): -0.4814256429672241	 ([30s. like])
I(DF): -0.48040294647216797	 ([good. the][moonwalker])
I(Kd): 0.479642391204834	 ([bad. it][too ( badder])
I(JL): 0.47945404052734375	 ([bad ( 1987 ). i][excellent (])
I(Af): 0.4789285659790039	 ([movie][video])
I(Az): 0.47875773906707764	 ([movie][movie])
I(FX): -0.47653961181640625	 ([moonwalker][history])
I(Y{): -0.4763760566711426	 ([michael, from][moonwalker. after])
I(Xe): -0.47414398193359375	 ([history][music])
I(Cd): -0.47190964221954346	 ([music][too ( badder])
I(BW): 0.47046947479248047	 ([exciting, daring][shows])
I(dp): -0.46912050247192383	 ([too ( badder][song])
I(L`): -0.4673190116882324	 ([excellent (][era.])
I(p{): -0.46240973472595215	 ([song][moonwalker. after])
I(D): 0.4616352915763855	 ([good. the][criminal])
I(Ne): 0.4550522565841675	 ([movie][music])
I(K): -0.45476698875427246	 ([bad. it][club])
I(ir): 0.4532318115234375	 ([video][very, very])
I(_o): -0.45217108726501465	 ([bad][video. the])
I(gq): 0.4501384496688843	 ([parody][video])
I(Jk): -0.44576162099838257	 ([bad ( 1987 ). i][single ). it])
I(): 0.44526463747024536	 ([club])
I(VZ): -0.4435940980911255	 ([stage. then, it][early])
I(iz): 0.44325685501098633	 ([video][movie])
I(J): 0.4428452253341675	 ([bad ( 1987 ). i][30s. like])
I([d): -0.4421565532684326	 ([days][too ( badder])
I(b|): -0.441028356552124	 ([badder][minutes, he])
I(_a): 0.44089221954345703	 ([bad][oh, and])
I(Do): 0.44078171253204346	 ([good. the][video. the])
I(Fd): 0.44071483612060547	 ([moonwalker][too ( badder])
I(z{): 0.4400216341018677	 ([movie][moonwalker. after])
I(x|): -0.4390590786933899	 ([after. then][minutes, he])
I(f): 0.4390150308609009	 ([video][30s. like])
I(fl): -0.4366222620010376	 ([video][shows])
I(YZ): -0.4366033673286438	 ([michael, from][early])
I(MO): 0.4361642003059387	 ([). the][begins])
I(l{): 0.4340338706970215	 ([shows][moonwalker. after])
I(Aq): 0.4327293634414673	 ([movie][video])
I(Nf): 0.4305177927017212	 ([movie][video])
I(el): -0.4286489486694336	 ([music][shows])
I(co): 0.42783844470977783	 ([good][video. the])
I(I): 0.4214649200439453	 ([album])
I(e): 0.4211997985839844	 ([music][criminal])
I(R): -0.4211348295211792	 ([performing][criminal])
I(Yo): 0.42112135887145996	 ([michael, from][video. the])
I(\k): -0.42006489634513855	 ([jackson][single ). it])
I(L): -0.4191312789916992	 ([excellent (][called])
I(X{): -0.418476939201355	 ([history][moonwalker. after])
I(DW): 0.418353796005249	 ([good. the][shows])
I(F_): -0.4182922840118408	 ([moonwalker][bad])
I(oz): 0.4170646667480469	 ([video. the][movie])
I(Cq): -0.4150787591934204	 ([music][video])
I(rs): -0.4138561487197876	 ([very, very][good])
I(`j): -0.4129626750946045	 ([era.][bad])
I(fj): -0.4125080108642578	 ([video][bad])
I(B~): -0.41126275062561035	 ([exciting, daring][smooth])
I(Db): -0.41098690032958984	 ([good. the][badder])
I(fz): 0.4103853702545166	 ([video][movie])
I(Cp): -0.41027772426605225	 ([music][song])
I(j|): -0.40970635414123535	 ([bad][minutes, he])
I(CI): -0.4092404842376709	 ([music][album])
I(K): 0.40792644023895264	 ([bad. it][30s. like])
I(s): 0.407110333442688	 ([good])
I(LT): -0.4070768356323242	 ([excellent (][mirror])
I(g}): 0.40573668479919434	 ([parody][plays])
I(c{): -0.4047515392303467	 ([good][moonwalker. after])
I(KY): -0.40464162826538086	 ([bad. it][michael, from])
I(TV): -0.4040408134460449	 ([mirror][stage. then, it])
I(do): -0.40332138538360596	 ([too ( badder][video. the])
I(Wf): -0.4023478031158447	 ([shows][video])
I(B`): -0.40198326110839844	 ([exciting, daring][era.])
I(gi): 0.40124666690826416	 ([parody][video])
I(Ck): -0.4002278447151184	 ([music][single ). it])
I(e{): -0.39927613735198975	 ([music][moonwalker. after])
I(Z_): -0.39819633960723877	 ([early][bad])
I(R_): -0.3977707624435425	 ([performing][bad])
I(I): -0.3950810432434082	 ([album][criminal])
I(fr): 0.3938276767730713	 ([video][very, very])
I(V[): -0.3934580087661743	 ([stage. then, it][days])
I([k): -0.3925199508666992	 ([days][single ). it])
I(op): 0.3920612335205078	 ([video. the][song])
I(F\): 0.38918936252593994	 ([moonwalker][jackson])
I(Fv): -0.3885498046875	 ([moonwalker][alone, which])
I(z): -0.3883211016654968	 ([movie][club])
I(KM): -0.38738149404525757	 ([bad. it][). the])
I(ST): 0.3869816064834595	 ([man][mirror])
I(Kg): 0.38657402992248535	 ([bad. it][parody])
I(D|): 0.3860914707183838	 ([good. the][minutes, he])
I(cr): -0.3844261169433594	 ([good][very, very])
I(oy): -0.3841975927352905	 ([video. the][shows])
I(r{): -0.38275229930877686	 ([very, very][moonwalker. after])
I(bl): -0.3818526268005371	 ([badder][shows])
I([): -0.3818521499633789	 ([days][criminal])
I(So): -0.38172197341918945	 ([man][video. the])
I(Fh): -0.3808664083480835	 ([moonwalker][music])
I({}): 0.3807793855667114	 ([moonwalker. after][plays])
I({): -0.3806409239768982	 ([moonwalker. after][called])
I(Zi): 0.38009053468704224	 ([early][video])
I(Lm): -0.3790947198867798	 ([excellent (][speed])
I(Xo): 0.3779674768447876	 ([history][video. the])
I(Sk): -0.37679076194763184	 ([man][single ). it])
I(di): -0.37676525115966797	 ([too ( badder][video])
I(`n): -0.3767141103744507	 ([era.][demon])
I(qz): 0.3764157295227051	 ([video][movie])
I(es): -0.3761707544326782	 ([music][good])
I(XY): -0.3755987882614136	 ([history][michael, from])
I(L|): 0.37518858909606934	 ([excellent (][minutes, he])
I(x{): 0.37480247020721436	 ([after. then][moonwalker. after])
I(q}): 0.3728964328765869	 ([video][plays])
I(Vo): 0.3726390600204468	 ([stage. then, it][video. the])
I(il): -0.37208104133605957	 ([video][shows])
I(\{): 0.37126481533050537	 ([jackson][moonwalker. after])
I(Sd): 0.37107551097869873	 ([man][too ( badder])
I(N|): -0.3701542615890503	 ([movie][minutes, he])
I(h}): 0.3699827194213867	 ([music][plays])
I(Ye): -0.36967897415161133	 ([michael, from][music])
I(Xr): -0.3696589469909668	 ([history][very, very])
I(): -0.3693481683731079	 ([criminal][club])
I(EL): 0.3689090609550476	 ([movie][excellent (])
I(BZ): 0.36814069747924805	 ([exciting, daring][early])
I(CK): -0.36798095703125	 ([music][bad. it])
I(Ni): 0.36708545684814453	 ([movie][video])
I(v): -0.36628496646881104	 ([alone, which][criminal])
I(ae): -0.3649587631225586	 ([oh, and][music])
I(X\): -0.3647958040237427	 ([history][jackson])
I(Yk): -0.36211973428726196	 ([michael, from][single ). it])
I(FS): -0.36080241203308105	 ([moonwalker][man])
I(Zo): 0.3592571020126343	 ([early][video. the])
I(Z): 0.3590089678764343	 ([early])
I(ce): -0.35771942138671875	 ([good][music])
I(cq): 0.35751068592071533	 ([good][video])
I(]_): 0.3568793535232544	 ([5][bad])
I(HI): -0.3561776876449585	 ([coincide][album])
I(qy): -0.35524982213974	 ([video][shows])
I(ju): 0.3549853563308716	 ([bad][leave])
I(MX): -0.3546047806739807	 ([). the][history])
I(bm): 0.3538755178451538	 ([badder][speed])
I(su): -0.35343170166015625	 ([good][leave])
I(cg): 0.3527917265892029	 ([good][parody])
I(_f): -0.352337121963501	 ([bad][video])
I(~): 0.3517172336578369	 ([smooth])
I(Bl): -0.3515777587890625	 ([exciting, daring][shows])
I(bp): -0.3512681722640991	 ([badder][song])
I(_l): -0.3510481119155884	 ([bad][shows])
I(AX): 0.3508034944534302	 ([movie][history])
I(RS): 0.3481529951095581	 ([performing][man])
I([|): 0.3477194309234619	 ([days][minutes, he])
I(ru): -0.3474113941192627	 ([very, very][leave])
I(Lp): -0.3473997116088867	 ([excellent (][song])
I(kr): -0.3471798300743103	 ([single ). it][very, very])
I(CE): -0.3471359610557556	 ([music][movie])
I(lm): 0.3448033332824707	 ([shows][speed])
I(js): 0.34468722343444824	 ([bad][good])
I(ov): 0.3440760374069214	 ([video. the][alone, which])
I(Eo): 0.34384483098983765	 ([movie][video. the])
I(Ih): -0.34375321865081787	 ([album][music])
I(dq): -0.34372472763061523	 ([too ( badder][video])
I(\|): 0.3435245752334595	 ([jackson][minutes, he])
I(Ve): -0.3429093360900879	 ([stage. then, it][music])
I(B^): -0.342016339302063	 ([exciting, daring][right])
I(H): -0.34078872203826904	 ([coincide])
I(y|): 0.33730548620224	 ([shows][minutes, he])
I(iv): 0.33687007427215576	 ([video][alone, which])
I(u}): -0.33599770069122314	 ([leave][plays])
I(V): -0.3354039192199707	 ([stage. then, it][criminal])
I(Oe): -0.33516597747802734	 ([begins][music])
I(CF): -0.33510828018188477	 ([music][moonwalker])
I(s{): -0.33467817306518555	 ([good][moonwalker. after])
I(EK): -0.3333447575569153	 ([movie][bad. it])
I(`c): -0.3330286741256714	 ([era.][good])
I(LY): -0.33292341232299805	 ([excellent (][michael, from])
I(bf): -0.3316311836242676	 ([badder][video])
I(q~): 0.331265926361084	 ([video][smooth])
I(CV): -0.3308039903640747	 ([music][stage. then, it])
I(`i): 0.3290271759033203	 ([era.][video])
I(jp): -0.32860565185546875	 ([bad][song])
I(_|): -0.3283027410507202	 ([bad][minutes, he])
I(i~): 0.3275367021560669	 ([video][smooth])
I(jl): -0.32745468616485596	 ([bad][shows])
I(J[): -0.3268011808395386	 ([bad ( 1987 ). i][days])
I(Lg): 0.326615571975708	 ([excellent (][parody])
I(bg): 0.32645440101623535	 ([badder][parody])
I(SX): 0.326418399810791	 ([man][history])
I([r): -0.3258171081542969	 ([days][very, very])
I(B|): 0.324343204498291	 ([exciting, daring][minutes, he])
I(Ci): -0.32389652729034424	 ([music][video])
I(Eq): 0.32100361585617065	 ([movie][video])
I(^`): 0.3206157684326172	 ([right][era.])
I(vx): -0.3204253911972046	 ([alone, which][after. then])
I(Jv): -0.31989145278930664	 ([bad ( 1987 ). i][alone, which])
I(km): -0.3188806474208832	 ([single ). it][speed])
I(g): 0.31781530380249023	 ([parody][30s. like])
I(Fi): 0.3177756071090698	 ([moonwalker][video])
I(K_): 0.3176683187484741	 ([bad. it][bad])
I(W`): -0.3175257444381714	 ([shows][era.])
I(CJ): -0.31725549697875977	 ([music][bad ( 1987 ). i])
I(l): -0.3170064687728882	 ([shows][criminal])
I(Zq): 0.31653398275375366	 ([early][video])
I(K`): -0.31520652770996094	 ([bad. it][era.])
I(C): 0.31466206908226013	 ([music][30s. like])
I(Ie): -0.3138899803161621	 ([album][music])
I(JP): 0.3138251304626465	 ([bad ( 1987 ). i][michael])
I(jm): 0.3136099576950073	 ([bad][speed])
I(fm): 0.3134329319000244	 ([video][speed])
I(Ke): 0.31302857398986816	 ([bad. it][music])
I(GV): -0.3129913806915283	 ([meant][stage. then, it])
I(L~): -0.31166625022888184	 ([excellent (][smooth])
I(Le): -0.3114047050476074	 ([excellent (][music])
I(p|): 0.3113136291503906	 ([song][minutes, he])
I(bo): -0.3112684488296509	 ([badder][video. the])
I(mp): -0.3104410171508789	 ([speed][song])
I(dm): 0.3098602294921875	 ([too ( badder][speed])
I(Id): -0.30936145782470703	 ([album][too ( badder])
I(Sf): -0.30874860286712646	 ([man][video])
I(P`): -0.30848824977874756	 ([michael][era.])
I(Bv): -0.30800914764404297	 ([exciting, daring][alone, which])
I(NX): 0.3077884912490845	 ([movie][history])
I(Xh): -0.30764150619506836	 ([history][music])
I(V{): 0.30754995346069336	 ([stage. then, it][moonwalker. after])
I(NY): 0.30540192127227783	 ([movie][michael, from])
I(i}): 0.3052445650100708	 ([video][plays])
I(Ok): -0.3043977618217468	 ([begins][single ). it])
I(ds): 0.30424749851226807	 ([too ( badder][good])
I(L^): 0.3040064573287964	 ([excellent (][right])
I(O): -0.30309176445007324	 ([begins])
I([n): -0.30287599563598633	 ([days][demon])
I(HL): 0.30191612243652344	 ([coincide][excellent (])
I(VY): -0.3010505437850952	 ([stage. then, it][michael, from])
I(Ib): -0.30057621002197266	 ([album][badder])
I(PY): -0.29850590229034424	 ([michael][michael, from])
I(Oj): 0.2979390621185303	 ([begins][bad])
I(Uc): 0.2977737784385681	 ([" on][good])
I(q): -0.29724836349487305	 ([video][criminal])
I(Yr): -0.29706037044525146	 ([michael, from][very, very])
I(xy): -0.29554688930511475	 ([after. then][shows])
I(B\): 0.2949337959289551	 ([exciting, daring][jackson])
I(Vf): 0.29436466097831726	 ([stage. then, it][video])
I(FR): 0.2939647436141968	 ([moonwalker][performing])
I(Fc): -0.29300785064697266	 ([moonwalker][good])
I(Yn): -0.29276204109191895	 ([michael, from][demon])
I(J): -0.2922513484954834	 ([bad ( 1987 ). i][club])
I(G): 0.2914304733276367	 ([meant][criminal])
