---------- Players ----------
Player A: val
Player B: kilmer...
Player C: love
Player D: loath
Player E: him,
Player F: sometimes
Player G: gets
Player H: skin
Player I: character
Player J: pulls
Player K: performance
Player L: makes
Player M: go
Player N: ' hey!
Player O: guy
Player P: great
Player Q: actor! '
Player R: leather
Player S: pants
Player T: jim
Player U: doors
Player V: he's
Player W: done
Player X: leather
Player Y: underpants
Player Z: john.
Player [: revolving
Player \: around
Player ]: fall
Player ^: fall
Player _: uber
Player `: porn
Player a: king
Player b: john
Player c: holmes,
Player d: kilmer
Player e: strutts
Player f: knees
Player g: unravel
Player h: one
Player i: biggest
Player j: murder
Player k: mysteries
Player l: hollywood
Player m: never
Player n: solved
Player o: twenty
Player p: years,
Player q: holmes
Player r: key
Player s: suspect
Player t: brutal
Player u: manson - style
Player v: slaughter.
Player w: kilmer
Player x: effortlessly
Player y: exhude
Player z: low - life
Player {: celebrity,
Player |: anything
Player }: anyone
Player ~: craving
---------- AND Interactions (Pairwise Only) ----------
I(ij): 3.572486400604248	 ([biggest][murder])
I(TU): 0.6629617214202881	 ([jim][doors])
I(rs): -0.6583609580993652	 ([key][suspect])
I(hk): 0.6543698310852051	 ([one][mysteries])
I(it): 0.6443936824798584	 ([biggest][brutal])
I(Dw): 0.6427593231201172	 ([loath][kilmer])
I(Zl): -0.6383448839187622	 ([john.][hollywood])
I(]l): -0.6356894969940186	 ([fall][hollywood])
I(Pq): 0.6321947574615479	 ([great][holmes])
I(ot): -0.6319847106933594	 ([twenty][brutal])
I(Ol): -0.630867600440979	 ([guy][hollywood])
I(PU): -0.6276402473449707	 ([great][doors])
I(kw): -0.6251468658447266	 ([mysteries][kilmer])
I(mp): -0.6193256378173828	 ([never][years,])
I(fl): -0.6180872917175293	 ([knees][hollywood])
I(PV): -0.6137323379516602	 ([great][he's])
I(^j): 0.613263726234436	 ([fall][murder])
I(Pk): -0.6005544662475586	 ([great][mysteries])
I(Pg): -0.5916743278503418	 ([great][unravel])
I(lq): 0.5909408330917358	 ([hollywood][holmes])
I(Pa): -0.5902190208435059	 ([great][king])
I(tw): 0.5846409797668457	 ([brutal][kilmer])
I(vx): 0.5823674201965332	 ([slaughter.][effortlessly])
I(Ox): 0.5820811986923218	 ([guy][effortlessly])
I(^p): -0.5810600519180298	 ([fall][years,])
I(Oy): -0.5783485174179077	 ([guy][exhude])
I(lo): 0.5750337839126587	 ([hollywood][twenty])
I(_v): -0.5718402862548828	 ([uber][slaughter.])
I(ps): 0.5687122344970703	 ([years,][suspect])
I(as): 0.5677837133407593	 ([king][suspect])
I(OQ): -0.5564988851547241	 ([guy][actor! '])
I(FN): 0.5556801557540894	 ([sometimes][' hey!])
I(Cx): -0.5498108863830566	 ([love][effortlessly])
I(Da): 0.548141598701477	 ([loath][king])
I(tz): 0.5472797155380249	 ([brutal][low - life])
I(jm): 0.5439964532852173	 ([murder][never])
I(]i): 0.539766788482666	 ([fall][biggest])
I(qx): 0.5337202548980713	 ([holmes][effortlessly])
I(iq): 0.533034086227417	 ([biggest][holmes])
I(Nx): 0.5318527221679688	 ([' hey!][effortlessly])
I(Yw): 0.5293349027633667	 ([underpants][kilmer])
I(ix): 0.5288119316101074	 ([biggest][effortlessly])
I(Bx): -0.527318000793457	 ([kilmer...][effortlessly])
I(pw): -0.526374340057373	 ([years,][kilmer])
I(Cz): -0.5235416889190674	 ([love][low - life])
I(Pr): -0.521294116973877	 ([great][key])
I(ab): 0.5174874067306519	 ([king][john])
I(Zk): -0.5170407295227051	 ([john.][mysteries])
I(Kp): 0.5169849395751953	 ([performance][years,])
I(VW): 0.5166963338851929	 ([he's][done])
I(_`): 0.5162570476531982	 ([uber][porn])
I(DQ): -0.5151700973510742	 ([loath][actor! '])
I(lt): -0.5069451332092285	 ([hollywood][brutal])
I(ty): -0.5043911933898926	 ([brutal][exhude])
I(gn): -0.5001969337463379	 ([unravel][solved])
I(lz): -0.49950456619262695	 ([hollywood][low - life])
I(^o): -0.49541938304901123	 ([fall][twenty])
I(Kj): -0.49297618865966797	 ([performance][murder])
I(Dq): 0.4870779514312744	 ([loath][holmes])
I(gv): -0.4866623878479004	 ([unravel][slaughter.])
I(ov): -0.4857175350189209	 ([twenty][slaughter.])
I(uy): -0.48509854078292847	 ([manson - style][exhude])
I(DP): 0.4813568592071533	 ([loath][great])
I(Pe): 0.4802849292755127	 ([great][strutts])
I(rx): -0.47848963737487793	 ([key][effortlessly])
I(rt): 0.47773945331573486	 ([key][brutal])
I(K|): -0.4764001965522766	 ([performance][anything])
I(Su): -0.47619497776031494	 ([pants][manson - style])
I(`p): 0.474312424659729	 ([porn][years,])
I(Za): -0.46780872344970703	 ([john.][king])
I(q~): 0.46605145931243896	 ([holmes][craving])
I(ru): 0.4637010097503662	 ([key][manson - style])
I(D]): 0.4607887268066406	 ([loath][fall])
I(Zj): 0.45928049087524414	 ([john.][murder])
I(D}): 0.45813727378845215	 ([loath][anyone])
I(]k): -0.4580354690551758	 ([fall][mysteries])
I(gp): -0.44917917251586914	 ([unravel][years,])
I(Di): 0.44885802268981934	 ([loath][biggest])
I(Aw): -0.4436819553375244	 ([val][kilmer])
I(qu): -0.4434032440185547	 ([holmes][manson - style])
I(oy): -0.4422075152397156	 ([twenty][exhude])
I(kx): -0.44185543060302734	 ([mysteries][effortlessly])
I(eq): 0.43999171257019043	 ([strutts][holmes])
I(PS): 0.43997836112976074	 ([great][pants])
I(pu): 0.4393172264099121	 ([years,][manson - style])
I(j}): 0.4384148120880127	 ([murder][anyone])
I(ns): 0.4352717399597168	 ([solved][suspect])
I(nq): 0.4344449043273926	 ([solved][holmes])
I(B{): 0.4332796335220337	 ([kilmer...][celebrity,])
I(Cg): -0.43303346633911133	 ([love][unravel])
I(]p): -0.4323432445526123	 ([fall][years,])
I(BD): 0.43198275566101074	 ([kilmer...][loath])
I(mt): 0.43175339698791504	 ([never][brutal])
I(JP): -0.4305537939071655	 ([pulls][great])
I(DO): -0.42960822582244873	 ([loath][guy])
I(MN): 0.4280719757080078	 ([go][' hey!])
I(s~): 0.4260132312774658	 ([suspect][craving])
I(cd): 0.42511463165283203	 ([holmes,][kilmer])
I(Dz): 0.42445123195648193	 ([loath][low - life])
I(Zw): -0.42428016662597656	 ([john.][kilmer])
I(Pu): 0.42183661460876465	 ([great][manson - style])
I(Q]): 0.420674204826355	 ([actor! '][fall])
I(wy): 0.42038923501968384	 ([kilmer][exhude])
I(QT): -0.4166293144226074	 ([actor! '][jim])
I(Pn): -0.4159505367279053	 ([great][solved])
I(wz): -0.4124765396118164	 ([kilmer][low - life])
I(P}): -0.41144227981567383	 ([great][anyone])
I(MP): 0.41035449504852295	 ([go][great])
I(_t): -0.4093590974807739	 ([uber][brutal])
I(KQ): -0.408424973487854	 ([performance][actor! '])
I(bd): 0.4028463363647461	 ([john][kilmer])
I(^t): 0.40065276622772217	 ([fall][brutal])
I(D~): 0.39792346954345703	 ([loath][craving])
I(BS): 0.39754462242126465	 ([kilmer...][pants])
I(]s): 0.39671897888183594	 ([fall][suspect])
I(FP): -0.39667582511901855	 ([sometimes][great])
I(iu): -0.39467501640319824	 ([biggest][manson - style])
I(Qx): 0.393693208694458	 ([actor! '][effortlessly])
I(fv): -0.39357805252075195	 ([knees][slaughter.])
I(Bq): -0.38877201080322266	 ([kilmer...][holmes])
I(Ny): -0.38861536979675293	 ([' hey!][exhude])
I(Z{): -0.38805973529815674	 ([john.][celebrity,])
I(BG): 0.3851581811904907	 ([kilmer...][gets])
I(gz): -0.38440728187561035	 ([unravel][low - life])
I(px): -0.3829367160797119	 ([years,][effortlessly])
I(gl): -0.38192522525787354	 ([unravel][hollywood])
I(j~): 0.3818516731262207	 ([murder][craving])
I(pq): 0.3798398971557617	 ([years,][holmes])
I(Cn): -0.3795595169067383	 ([love][solved])
I(Pv): 0.37772083282470703	 ([great][slaughter.])
I(Ki): -0.3773043155670166	 ([performance][biggest])
I(UX): -0.3772308826446533	 ([doors][leather])
I(HO): -0.376285195350647	 ([skin][guy])
I(RU): -0.3734856843948364	 ([leather][doors])
I(Qa): 0.37091660499572754	 ([actor! '][king])
I(Ca): -0.3697572946548462	 ([love][king])
I(`j): 0.3672504425048828	 ([porn][murder])
I(ks): 0.3664884567260742	 ([mysteries][suspect])
I(Cr): -0.36570119857788086	 ([love][key])
I(dl): 0.36456918716430664	 ([kilmer][hollywood])
I(ci): -0.36235713958740234	 ([holmes,][biggest])
I(Qd): -0.3621854782104492	 ([actor! '][kilmer])
I(PR): -0.3618292808532715	 ([great][leather])
I(ap): -0.36066901683807373	 ([king][years,])
I(XZ): -0.35903072357177734	 ([leather][john.])
I(kq): 0.3589046001434326	 ([mysteries][holmes])
I(^_): 0.3583289384841919	 ([fall][uber])
I(Py): 0.3581410050392151	 ([great][exhude])
I(ag): -0.3576244115829468	 ([king][unravel])
I(Ck): -0.3563570976257324	 ([love][mysteries])
I(at): 0.35452282428741455	 ([king][brutal])
I(QU): 0.3537468910217285	 ([actor! '][doors])
I(Ou): -0.35249555110931396	 ([guy][manson - style])
I(mw): -0.35172009468078613	 ([never][kilmer])
I(C}): -0.3513462543487549	 ([love][anyone])
I(P|): -0.3508528470993042	 ([great][anything])
I(ST): -0.34964728355407715	 ([pants][jim])
I(al): -0.3493105173110962	 ([king][hollywood])
I(R]): -0.34886932373046875	 ([leather][fall])
I(Oa): 0.34885716438293457	 ([guy][king])
I(gh): -0.34770727157592773	 ([unravel][one])
I(Tl): -0.3476715087890625	 ([jim][hollywood])
I(PW): -0.3476123809814453	 ([great][done])
I(]o): -0.3467268943786621	 ([fall][twenty])
I(Zb): -0.34581828117370605	 ([john.][john])
I(Q|): -0.3444242477416992	 ([actor! '][anything])
I(Ul): -0.3426934480667114	 ([doors][hollywood])
I(i{): 0.34137940406799316	 ([biggest][celebrity,])
I(im): 0.3410743474960327	 ([biggest][never])
I(Os): -0.3393365144729614	 ([guy][suspect])
I(_f): -0.3387991189956665	 ([uber][knees])
I(X_): -0.33844685554504395	 ([leather][uber])
I(Ur): -0.3370397090911865	 ([doors][key])
I(Xg): -0.33603978157043457	 ([leather][unravel])
I(qv): 0.33600306510925293	 ([holmes][slaughter.])
I(Qp): 0.33482861518859863	 ([actor! '][years,])
I(z|): -0.3344155550003052	 ([low - life][anything])
I(il): 0.3334527015686035	 ([biggest][hollywood])
I(`k): 0.33313965797424316	 ([porn][mysteries])
I(IP): -0.33163464069366455	 ([character][great])
I(nt): 0.33075571060180664	 ([solved][brutal])
I(Xf): -0.3305037021636963	 ([leather][knees])
I(os): -0.33037590980529785	 ([twenty][suspect])
I(PY): 0.32792603969573975	 ([great][underpants])
I(_l): -0.32681262493133545	 ([uber][hollywood])
I(Uj): -0.3264319896697998	 ([doors][murder])
I(Qy): -0.3233757019042969	 ([actor! '][exhude])
I(Nw): 0.3226742744445801	 ([' hey!][kilmer])
I(`d): 0.32256412506103516	 ([porn][kilmer])
I(w|): -0.3223041296005249	 ([kilmer][anything])
I(ej): -0.321364164352417	 ([strutts][murder])
I(nx): -0.31989073753356934	 ([solved][effortlessly])
I(Q^): 0.31906986236572266	 ([actor! '][fall])
I(jn): 0.31896352767944336	 ([murder][solved])
I(af): -0.31864285469055176	 ([king][knees])
I(_s): -0.31703853607177734	 ([uber][suspect])
I(z}): -0.31662750244140625	 ([low - life][anyone])
I(xz): 0.31487035751342773	 ([effortlessly][low - life])
I(Yp): 0.31158125400543213	 ([underpants][years,])
I(CZ): -0.31134033203125	 ([love][john.])
I(Lx): -0.31009984016418457	 ([makes][effortlessly])
I(qr): 0.31000185012817383	 ([holmes][key])
I(df): -0.30924296379089355	 ([kilmer][knees])
I(gr): -0.30880045890808105	 ([unravel][key])
I(Pc): 0.30877113342285156	 ([great][holmes,])
I(GP): 0.30851614475250244	 ([gets][great])
I(LN): -0.30849337577819824	 ([makes][' hey!])
I(qy): -0.30626368522644043	 ([holmes][exhude])
I(Bz): -0.3062570095062256	 ([kilmer...][low - life])
I(ds): -0.3052217960357666	 ([kilmer][suspect])
I(T`): -0.304439902305603	 ([jim][porn])
I(Pf): -0.30399227142333984	 ([great][knees])
I(Tu): -0.3035062551498413	 ([jim][manson - style])
I(iz): 0.30280768871307373	 ([biggest][low - life])
I(^`): 0.302184522151947	 ([fall][porn])
I(`}): 0.3017396926879883	 ([porn][anyone])
I(Ui): -0.30155038833618164	 ([doors][biggest])
I(an): -0.3010903596878052	 ([king][solved])
I(Xs): 0.3007845878601074	 ([leather][suspect])
I(_j): -0.30034804344177246	 ([uber][murder])
I(BK): 0.29865288734436035	 ([kilmer...][performance])
I(Lw): -0.2982351779937744	 ([makes][kilmer])
I(mq): 0.2981245517730713	 ([never][holmes])
I(IN): 0.29745304584503174	 ([character][' hey!])
I(KV): -0.2957274913787842	 ([performance][he's])
I(Nj): 0.2954230308532715	 ([' hey!][murder])
I(km): -0.2948153018951416	 ([mysteries][never])
I(Sx): 0.29465460777282715	 ([pants][effortlessly])
I(Jz): -0.2939246892929077	 ([pulls][low - life])
I(v{): -0.2917943000793457	 ([slaughter.][celebrity,])
I(Sl): -0.291459321975708	 ([pants][hollywood])
I(Kx): 0.2886483669281006	 ([performance][effortlessly])
I(Yg): -0.2882617712020874	 ([underpants][unravel])
I(ac): 0.2873806953430176	 ([king][holmes,])
I(`y): -0.2866673469543457	 ([porn][exhude])
I(X]): -0.2864866256713867	 ([leather][fall])
I(y}): -0.2851293683052063	 ([exhude][anyone])
I(ak): -0.2845255136489868	 ([king][mysteries])
I(]`): -0.2842404842376709	 ([fall][porn])
I(QV): -0.28390443325042725	 ([actor! '][he's])
I(P{): 0.2834984064102173	 ([great][celebrity,])
I(nw): -0.2816965579986572	 ([solved][kilmer])
I(i~): 0.2811328172683716	 ([biggest][craving])
I(ls): -0.2798147201538086	 ([hollywood][suspect])
I(Sw): 0.2783946990966797	 ([pants][kilmer])
I(Yx): 0.27716386318206787	 ([underpants][effortlessly])
I(Cp): -0.27689218521118164	 ([love][years,])
I(Gw): 0.27671384811401367	 ([gets][kilmer])
I(Z}): -0.2745940685272217	 ([john.][anyone])
I(rw): -0.27423954010009766	 ([key][kilmer])
I(Y^): 0.27301669120788574	 ([underpants][fall])
I(`s): -0.27289724349975586	 ([porn][suspect])
I(DM): 0.27250516414642334	 ([loath][go])
I(Ks): 0.27216553688049316	 ([performance][suspect])
I(gt): -0.2717611789703369	 ([unravel][brutal])
I(Oh): -0.2717376947402954	 ([guy][one])
I(fs): 0.2709747552871704	 ([knees][suspect])
I(hl): -0.2685205936431885	 ([one][hollywood])
I(op): 0.26790571212768555	 ([twenty][years,])
I(t{): -0.2665235996246338	 ([brutal][celebrity,])
I(Dg): 0.26592278480529785	 ([loath][unravel])
I(av): 0.26536595821380615	 ([king][slaughter.])
I(Bl): 0.26502346992492676	 ([kilmer...][hollywood])
I(QR): 0.26296257972717285	 ([actor! '][leather])
I(Qh): -0.2626746892929077	 ([actor! '][one])
I(Zg): -0.26212263107299805	 ([john.][unravel])
I(Ts): -0.2616288661956787	 ([jim][suspect])
I(ku): -0.26152491569519043	 ([mysteries][manson - style])
I(oq): 0.2615170478820801	 ([twenty][holmes])
I(kz): -0.2606968879699707	 ([mysteries][low - life])
I(Ug): -0.2605576515197754	 ([doors][unravel])
I(Ru): -0.25948113203048706	 ([leather][manson - style])
I(pz): -0.2575829029083252	 ([years,][low - life])
I(Fw): 0.25711727142333984	 ([sometimes][kilmer])
I(Q_): -0.2568986415863037	 ([actor! '][uber])
I(Pb): -0.25557637214660645	 ([great][john])
I(]q): 0.25507426261901855	 ([fall][holmes])
I(Rg): -0.25463855266571045	 ([leather][unravel])
I(Op): 0.25447988510131836	 ([guy][years,])
I(Lz): -0.25380992889404297	 ([makes][low - life])
I(Wj): 0.2527632713317871	 ([done][murder])
I(Ng): 0.2525850534439087	 ([' hey!][unravel])
I(Qq): 0.25194597244262695	 ([actor! '][holmes])
I(RX): -0.2507082223892212	 ([leather][leather])
I(Uu): -0.24982011318206787	 ([doors][manson - style])
I(Rl): -0.2493577003479004	 ([leather][hollywood])
I(dz): -0.24934053421020508	 ([kilmer][low - life])
I(am): -0.24932348728179932	 ([king][never])
I(Gq): 0.24886631965637207	 ([gets][holmes])
I(bj): 0.24782443046569824	 ([john][murder])
I(D_): -0.24776899814605713	 ([loath][uber])
I(kn): -0.24758362770080566	 ([mysteries][solved])
I(Gl): -0.2474421262741089	 ([gets][hollywood])
I(Ov): -0.24705612659454346	 ([guy][slaughter.])
I(Ci): 0.24702584743499756	 ([love][biggest])
I(gy): -0.2469303011894226	 ([unravel][exhude])
I(G`): -0.24609899520874023	 ([gets][porn])
I(fh): -0.24557185173034668	 ([knees][one])
I(y{): -0.24499481916427612	 ([exhude][celebrity,])
I(Aj): 0.24496722221374512	 ([val][murder])
I(QS): -0.24413001537322998	 ([actor! '][pants])
I(Ww): 0.2434849739074707	 ([done][kilmer])
I(Ky): -0.2432810664176941	 ([performance][exhude])
I(CF): -0.24314212799072266	 ([love][sometimes])
I(N]): 0.2430872917175293	 ([' hey!][fall])
I(C]): -0.24280381202697754	 ([love][fall])
I(KT): -0.24272525310516357	 ([performance][jim])
I(Vj): 0.24241256713867188	 ([he's][murder])
I(BF): 0.24217486381530762	 ([kilmer...][sometimes])
I(K{): -0.24183785915374756	 ([performance][celebrity,])
I(Dr): 0.24166131019592285	 ([loath][key])
I(hj): 0.2415790557861328	 ([one][murder])
I(Xl): -0.24140691757202148	 ([leather][hollywood])
I(Uw): -0.2413644790649414	 ([doors][kilmer])
I(Oi): 0.24039971828460693	 ([guy][biggest])
I(RZ): -0.23941218852996826	 ([leather][john.])
I(\s): 0.23890960216522217	 ([around][suspect])
I(Al): -0.2388366460800171	 ([val][hollywood])
I(`{): 0.23879551887512207	 ([porn][celebrity,])
I(C{): -0.23861658573150635	 ([love][celebrity,])
I(Sa): 0.23761069774627686	 ([pants][king])
I(Zz): -0.23734092712402344	 ([john.][low - life])
I(dq): 0.23726797103881836	 ([kilmer][holmes])
I(l~): -0.23706984519958496	 ([hollywood][craving])
I(uz): -0.23588275909423828	 ([manson - style][low - life])
I(`e): -0.23452353477478027	 ([porn][strutts])
I(Lj): -0.23319673538208008	 ([makes][murder])
I(nu): 0.23313915729522705	 ([solved][manson - style])
I(]g): -0.23276185989379883	 ([fall][unravel])
I(OV): -0.2312791347503662	 ([guy][he's])
I(Sp): 0.2309737205505371	 ([pants][years,])
I(Lg): -0.23012685775756836	 ([makes][unravel])
I(Hj): 0.22980308532714844	 ([skin][murder])
I(FQ): 0.22749197483062744	 ([sometimes][actor! '])
I(Z_): -0.22728300094604492	 ([john.][uber])
I(_u): -0.22716569900512695	 ([uber][manson - style])
I(Yl): -0.22684025764465332	 ([underpants][hollywood])
I(DN): 0.22673654556274414	 ([loath][' hey!])
I(D^): 0.22586679458618164	 ([loath][fall])
I(GQ): -0.2258065938949585	 ([gets][actor! '])
I(Hu): -0.22574400901794434	 ([skin][manson - style])
I(DT): -0.2233574390411377	 ([loath][jim])
I(R_): -0.22294080257415771	 ([leather][uber])
I(Rz): -0.22262322902679443	 ([leather][low - life])
I(Km): 0.2224712371826172	 ([performance][never])
I(Nf): 0.22226786613464355	 ([' hey!][knees])
I(u|): -0.22186589241027832	 ([manson - style][anything])
I([w): -0.22125530242919922	 ([revolving][kilmer])
I(ln): 0.22094964981079102	 ([hollywood][solved])
I(`h): -0.2202925682067871	 ([porn][one])
I(By): 0.22006875276565552	 ([kilmer...][exhude])
I(hp): 0.22004032135009766	 ([one][years,])
I(ms): 0.21998047828674316	 ([never][suspect])
I(Hl): -0.2195601463317871	 ([skin][hollywood])
I(IK): -0.21931660175323486	 ([character][performance])
I(Zr): -0.21772170066833496	 ([john.][key])
I(Dk): 0.21705830097198486	 ([loath][mysteries])
I(x{): 0.21703577041625977	 ([effortlessly][celebrity,])
I(BY): 0.2155982255935669	 ([kilmer...][underpants])
I(BO): 0.2153531312942505	 ([kilmer...][guy])
I(LM): 0.21490395069122314	 ([makes][go])
I(]v): 0.2144373655319214	 ([fall][slaughter.])
I(Ot): -0.2140718698501587	 ([guy][brutal])
I(Xr): -0.2127375602722168	 ([leather][key])
I(lr): -0.21251511573791504	 ([hollywood][key])
I(s{): 0.21204757690429688	 ([suspect][celebrity,])
I(Z`): -0.21159029006958008	 ([john.][porn])
I(FO): 0.21104252338409424	 ([sometimes][guy])
I(Bg): -0.2109382152557373	 ([kilmer...][unravel])
I(Ya): 0.2104325294494629	 ([underpants][king])
I(Fj): 0.20884346961975098	 ([sometimes][murder])
I(K~): -0.20836806297302246	 ([performance][craving])
I(CE): -0.2082982063293457	 ([love][him,])
I(is): 0.20824050903320312	 ([biggest][suspect])
I(DU): -0.20703530311584473	 ([loath][doors])
I(kp): -0.2068641185760498	 ([mysteries][years,])
I(DY): -0.20644748210906982	 ([loath][underpants])
I(Rf): -0.20580649375915527	 ([leather][knees])
I(Jl): -0.2057446837425232	 ([pulls][hollywood])
I(Uv): -0.20496773719787598	 ([doors][slaughter.])
I(Od): -0.2044769525527954	 ([guy][kilmer])
I(K`): -0.204118013381958	 ([performance][porn])
I(Bp): -0.20407462120056152	 ([kilmer...][years,])
I(\f): 0.20374679565429688	 ([around][knees])
I(rv): -0.20312881469726562	 ([key][slaughter.])
I(CJ): -0.20306670665740967	 ([love][pulls])
I(T{): -0.20298731327056885	 ([jim][celebrity,])
I(ew): 0.20224928855895996	 ([strutts][kilmer])
I(Oj): 0.20210492610931396	 ([guy][murder])
I(Rr): -0.2020193338394165	 ([leather][key])
I(DG): 0.20149171352386475	 ([loath][gets])
I(sx): 0.20127058029174805	 ([suspect][effortlessly])
I(Rs): 0.2010650634765625	 ([leather][suspect])
I(]y): 0.20092493295669556	 ([fall][exhude])
I(GO): -0.2000877857208252	 ([gets][guy])
I(BC): -0.19891762733459473	 ([kilmer...][love])
I(U]): 0.19890213012695312	 ([doors][fall])
I(hx): -0.19885873794555664	 ([one][effortlessly])
I(Yj): 0.19739723205566406	 ([underpants][murder])
I(Tj): -0.1969461441040039	 ([jim][murder])
I(rz): -0.1965651512145996	 ([key][low - life])
I(Zn): -0.1963028907775879	 ([john.][solved])
I(ei): -0.19620084762573242	 ([strutts][biggest])
I(jp): 0.1955094337463379	 ([murder][years,])
