---------- Players ----------
Player 0: always
Player 1: enjoy
Player 2: great
Player 3: acting
Player 4: talents
Player 5: harry
Player 6: hamlin, ( jim
Player 7: lansford ),
Player 8: strange
Player 9: hearts
Player 10: ",'01,
Player 11: plays
Player 12: straight
Player 13: arrow
Player 14: husband,
Player 15: seems
Player 16: get
Player 17: kinds
Player 18: attention
Player 19: charming
Player 20: young
Player 21: women,
Player 22: namely,
Player 23: lisa
Player 24: zane, ( lynne ),
Player 25: " monkeybone
Player 26: ",'01,
Player 27: co - worker
Player 28: jim
Player 29: lansford
Player 30: wonder
Player 31: try
Player 32: hit
Player 33: fun.
Player 34: annie
Player 35: potts, ( kris
Player 36: lansford ),
Player 37: " breaking
Player 38: rules
Player 39: ",'92, is
Player 40: warm
Player 41: sweet
Player 42: loving
Player 43: wife
Player 44: jim
Player 45: complete
Player 46: trust
Player 47: husband.
Player 48: kris
Player 49: wants
Player 50: always
Player 51: keep
Player 52: husband
Player 53: happy
Player 54: even
Player 55: buys
Player 56: home
Player 57: even
Player 58: seeing
Player 59: himself.
Player 60: film
Player 61: keep
Player 62: guessing
Player 63: right
---------- AND Interactions (Pairwise Only) ----------
I(1,60): 1.639061450958252	 ([enjoy][film])
I(28,29): -0.3826671838760376	 ([jim][lansford])
I(14,17): -0.3816567659378052	 ([husband,][kinds])
I(1,9): -0.38123583793640137	 ([enjoy][hearts])
I(8,9): 0.37896728515625	 ([strange][hearts])
I(41,42): -0.3782786726951599	 ([sweet][loving])
I(44,61): 0.37600135803222656	 ([jim][keep])
I(42,43): -0.3736257553100586	 ([loving][wife])
I(0,1): -0.366121768951416	 ([always][enjoy])
I(3,24): -0.36274945735931396	 ([acting][zane, ( lynne ),])
I(50,61): -0.35573649406433105	 ([always][keep])
I(1,36): 0.3548610210418701	 ([enjoy][lansford ),])
I(40,43): -0.3538888692855835	 ([warm][wife])
I(4,5): 0.3496361970901489	 ([talents][harry])
I(37,61): -0.3462557792663574	 ([" breaking][keep])
I(43,50): -0.3460487127304077	 ([wife][always])
I(40,55): -0.3453245162963867	 ([warm][buys])
I(42,60): 0.3432272672653198	 ([loving][film])
I(7,61): 0.3432042598724365	 ([lansford ),][keep])
I(37,39): 0.34037625789642334	 ([" breaking][",'92, is])
I(11,61): 0.33533334732055664	 ([plays][keep])
I(47,50): -0.33449816703796387	 ([husband.][always])
I(1,62): 0.33445295691490173	 ([enjoy][guessing])
I(52,53): -0.33238548040390015	 ([husband][happy])
I(17,38): 0.328091561794281	 ([kinds][rules])
I(35,61): 0.32790160179138184	 ([potts, ( kris][keep])
I(4,60): 0.32742053270339966	 ([talents][film])
I(7,24): -0.3251187801361084	 ([lansford ),][zane, ( lynne ),])
I(33,34): 0.3234789967536926	 ([fun.][annie])
I(26,39): 0.3232954740524292	 ([",'01,][",'92, is])
I(11,18): -0.3200150728225708	 ([plays][attention])
I(1,6): 0.3196912407875061	 ([enjoy][hamlin, ( jim])
I(43,47): -0.3195837140083313	 ([wife][husband.])
I(1,45): -0.31710129976272583	 ([enjoy][complete])
I(43,46): -0.31133103370666504	 ([wife][trust])
I(1,16): 0.30890464782714844	 ([enjoy][get])
I(3,18): -0.30735504627227783	 ([acting][attention])
I(18,63): 0.3072595000267029	 ([attention][right])
I(1,44): 0.30566638708114624	 ([enjoy][jim])
I(40,45): -0.3028135895729065	 ([warm][complete])
I(58,60): 0.3021531105041504	 ([seeing][film])
I(14,24): -0.3012087345123291	 ([husband,][zane, ( lynne ),])
I(27,41): 0.3009924292564392	 ([co - worker][sweet])
I(1,14): 0.3000473380088806	 ([enjoy][husband,])
I(1,37): -0.29593735933303833	 ([enjoy][" breaking])
I(9,10): -0.29270482063293457	 ([hearts][",'01,])
I(27,37): -0.2902495265007019	 ([co - worker][" breaking])
I(40,47): -0.28984761238098145	 ([warm][husband.])
I(28,61): 0.2875097990036011	 ([jim][keep])
I(50,52): -0.28536272048950195	 ([always][husband])
I(1,42): -0.28221815824508667	 ([enjoy][loving])
I(6,10): 0.2818982005119324	 ([hamlin, ( jim][",'01,])
I(6,44): 0.2754371762275696	 ([hamlin, ( jim][jim])
I(1,30): -0.2748529314994812	 ([enjoy][wonder])
I(6,36): 0.27303922176361084	 ([hamlin, ( jim][lansford ),])
I(10,39): 0.2681983709335327	 ([",'01,][",'92, is])
I(25,29): 0.2675292491912842	 ([" monkeybone][lansford])
I(9,40): -0.26752352714538574	 ([hearts][warm])
I(41,45): -0.26624852418899536	 ([sweet][complete])
I(5,60): 0.26280975341796875	 ([harry][film])
I(42,47): -0.25927525758743286	 ([loving][husband.])
I(37,60): 0.2560948133468628	 ([" breaking][film])
I(6,9): -0.2546108365058899	 ([hamlin, ( jim][hearts])
I(37,41): -0.25443774461746216	 ([" breaking][sweet])
I(0,18): 0.25434112548828125	 ([always][attention])
I(4,18): 0.2530972957611084	 ([talents][attention])
I(2,40): -0.251481294631958	 ([great][warm])
I(41,43): 0.25082504749298096	 ([sweet][wife])
I(4,38): 0.25063592195510864	 ([talents][rules])
I(46,50): -0.24992650747299194	 ([trust][always])
I(50,56): -0.24815940856933594	 ([always][home])
I(10,11): -0.24758833646774292	 ([",'01,][plays])
I(17,41): 0.24736785888671875	 ([kinds][sweet])
I(33,36): -0.24731528759002686	 ([fun.][lansford ),])
I(26,36): 0.24697351455688477	 ([",'01,][lansford ),])
I(1,53): -0.2467995285987854	 ([enjoy][happy])
I(45,60): 0.24606668949127197	 ([complete][film])
I(9,41): -0.24587368965148926	 ([hearts][sweet])
I(46,56): -0.24544018507003784	 ([trust][home])
I(0,24): 0.24423855543136597	 ([always][zane, ( lynne ),])
I(3,6): -0.24334365129470825	 ([acting][hamlin, ( jim])
I(0,2): 0.24333590269088745	 ([always][great])
I(9,27): 0.24214762449264526	 ([hearts][co - worker])
I(17,62): 0.24178031086921692	 ([kinds][guessing])
I(1,28): 0.23885715007781982	 ([enjoy][jim])
I(9,50): -0.23868989944458008	 ([hearts][always])
I(36,61): 0.23714995384216309	 ([lansford ),][keep])
I(59,61): -0.2370915412902832	 ([himself.][keep])
I(41,55): -0.23639065027236938	 ([sweet][buys])
I(3,13): 0.23567241430282593	 ([acting][arrow])
I(11,14): -0.23356884717941284	 ([plays][husband,])
I(25,34): 0.23197072744369507	 ([" monkeybone][annie])
I(25,61): 0.2318558692932129	 ([" monkeybone][keep])
I(19,20): 0.23142647743225098	 ([charming][young])
I(40,61): -0.23125529289245605	 ([warm][keep])
I(40,63): -0.23111653327941895	 ([warm][right])
I(5,7): -0.2309553623199463	 ([harry][lansford ),])
I(1,29): 0.23053592443466187	 ([enjoy][lansford])
I(3,41): 0.23040509223937988	 ([acting][sweet])
I(21,41): 0.22909218072891235	 ([women,][sweet])
I(19,27): -0.2284691333770752	 ([charming][co - worker])
I(50,55): -0.2283191680908203	 ([always][buys])
I(2,18): 0.22802531719207764	 ([great][attention])
I(50,63): -0.2277698516845703	 ([always][right])
I(29,61): 0.22748064994812012	 ([lansford][keep])
I(43,52): -0.22654545307159424	 ([wife][husband])
I(9,24): 0.22640085220336914	 ([hearts][zane, ( lynne ),])
I(1,33): -0.22639870643615723	 ([enjoy][fun.])
I(3,44): -0.22623711824417114	 ([acting][jim])
I(1,13): -0.22563821077346802	 ([enjoy][arrow])
I(38,60): 0.22435975074768066	 ([rules][film])
I(1,11): -0.2220299243927002	 ([enjoy][plays])
I(9,61): -0.2209150791168213	 ([hearts][keep])
I(24,55): -0.22029533982276917	 ([zane, ( lynne ),][buys])
I(49,55): 0.2199147343635559	 ([wants][buys])
I(14,15): -0.21933096647262573	 ([husband,][seems])
I(40,56): -0.21766901016235352	 ([warm][home])
I(49,61): 0.2173316478729248	 ([wants][keep])
I(4,35): 0.2169206738471985	 ([talents][potts, ( kris])
I(18,27): -0.21654772758483887	 ([attention][co - worker])
I(27,29): -0.21651551127433777	 ([co - worker][lansford])
I(24,63): 0.21633559465408325	 ([zane, ( lynne ),][right])
I(11,62): 0.2161429226398468	 ([plays][guessing])
I(21,61): 0.2154369354248047	 ([women,][keep])
I(20,61): 0.2151191234588623	 ([young][keep])
I(40,53): -0.21503788232803345	 ([warm][happy])
I(2,46): -0.2144150733947754	 ([great][trust])
I(17,63): 0.21434330940246582	 ([kinds][right])
I(42,55): -0.2141718864440918	 ([loving][buys])
I(33,41): 0.21361613273620605	 ([fun.][sweet])
I(10,12): -0.21345418691635132	 ([",'01,][straight])
I(46,53): -0.21136093139648438	 ([trust][happy])
I(0,7): -0.21065694093704224	 ([always][lansford ),])
I(47,56): -0.2096814513206482	 ([husband.][home])
I(41,49): 0.2094058394432068	 ([sweet][wants])
I(13,60): 0.20939093828201294	 ([arrow][film])
I(19,35): 0.20938944816589355	 ([charming][potts, ( kris])
I(19,60): 0.20885992050170898	 ([charming][film])
I(10,35): -0.20779359340667725	 ([",'01,][potts, ( kris])
I(43,60): 0.20740002393722534	 ([wife][film])
I(28,44): 0.20648056268692017	 ([jim][jim])
I(38,39): -0.2044661045074463	 ([rules][",'92, is])
I(3,9): 0.2044222354888916	 ([acting][hearts])
I(0,37): -0.2043324112892151	 ([always][" breaking])
I(0,6): -0.20425260066986084	 ([always][hamlin, ( jim])
I(46,47): -0.20334655046463013	 ([trust][husband.])
I(52,60): 0.20324891805648804	 ([husband][film])
I(6,39): 0.20289748907089233	 ([hamlin, ( jim][",'92, is])
I(19,41): 0.20236682891845703	 ([charming][sweet])
I(55,63): -0.20191335678100586	 ([buys][right])
I(5,24): 0.20133191347122192	 ([harry][zane, ( lynne ),])
I(0,4): 0.2012442946434021	 ([always][talents])
I(62,63): -0.20105460286140442	 ([guessing][right])
I(3,63): 0.2005913257598877	 ([acting][right])
I(26,41): 0.20025843381881714	 ([",'01,][sweet])
I(55,58): -0.19998180866241455	 ([buys][seeing])
I(46,55): -0.19800937175750732	 ([trust][buys])
I(27,61): 0.19611501693725586	 ([co - worker][keep])
I(3,5): -0.19589996337890625	 ([acting][harry])
I(13,14): -0.19516390562057495	 ([arrow][husband,])
I(41,63): -0.19474345445632935	 ([sweet][right])
I(0,10): -0.19452595710754395	 ([always][",'01,])
I(42,50): -0.1944684386253357	 ([loving][always])
I(30,40): -0.19380468130111694	 ([wonder][warm])
I(30,50): -0.19326013326644897	 ([wonder][always])
I(55,61): -0.19275259971618652	 ([buys][keep])
I(42,56): -0.19239062070846558	 ([loving][home])
I(13,61): -0.19174647331237793	 ([arrow][keep])
I(2,24): 0.19130712747573853	 ([great][zane, ( lynne ),])
I(36,41): 0.19075703620910645	 ([lansford ),][sweet])
I(34,61): 0.19038772583007812	 ([annie][keep])
I(53,60): 0.19035977125167847	 ([happy][film])
I(6,40): -0.18970417976379395	 ([hamlin, ( jim][warm])
I(36,37): -0.18964457511901855	 ([lansford ),][" breaking])
I(1,26): 0.18923324346542358	 ([enjoy][",'01,])
I(46,52): -0.18858927488327026	 ([trust][husband])
I(42,44): -0.18788212537765503	 ([loving][jim])
I(3,45): 0.18757212162017822	 ([acting][complete])
I(3,10): -0.18750029802322388	 ([acting][",'01,])
I(15,18): -0.18741536140441895	 ([seems][attention])
I(6,61): 0.18708133697509766	 ([hamlin, ( jim][keep])
I(11,16): -0.1865505576133728	 ([plays][get])
I(35,50): 0.18646663427352905	 ([potts, ( kris][always])
I(53,56): -0.18616747856140137	 ([happy][home])
I(33,35): -0.185879647731781	 ([fun.][potts, ( kris])
I(1,61): -0.18518877029418945	 ([enjoy][keep])
I(43,56): -0.18461042642593384	 ([wife][home])
I(35,63): 0.18443644046783447	 ([potts, ( kris][right])
I(21,22): 0.18384212255477905	 ([women,][namely,])
I(9,55): -0.1838323473930359	 ([hearts][buys])
I(39,41): 0.18375849723815918	 ([",'92, is][sweet])
I(32,41): 0.18358254432678223	 ([hit][sweet])
I(38,63): 0.18327832221984863	 ([rules][right])
I(5,34): 0.18302977085113525	 ([harry][annie])
I(41,56): -0.18259143829345703	 ([sweet][home])
I(6,29): -0.18250828981399536	 ([hamlin, ( jim][lansford])
I(0,40): -0.18182659149169922	 ([always][warm])
I(1,55): -0.18146395683288574	 ([enjoy][buys])
I(24,53): 0.18001919984817505	 ([zane, ( lynne ),][happy])
I(18,41): 0.17963409423828125	 ([attention][sweet])
I(5,25): 0.17946165800094604	 ([harry][" monkeybone])
I(17,24): 0.17939651012420654	 ([kinds][zane, ( lynne ),])
I(2,50): -0.17936277389526367	 ([great][always])
I(30,32): -0.1793309450149536	 ([wonder][hit])
I(50,62): -0.17910727858543396	 ([always][guessing])
I(3,26): -0.17901068925857544	 ([acting][",'01,])
I(21,23): 0.1788157820701599	 ([women,][lisa])
I(4,24): 0.17822235822677612	 ([talents][zane, ( lynne ),])
I(57,60): 0.17801892757415771	 ([even][film])
I(42,52): -0.17786306142807007	 ([loving][husband])
I(47,60): 0.1776951551437378	 ([husband.][film])
I(18,60): 0.17668434977531433	 ([attention][film])
I(12,17): 0.17648911476135254	 ([straight][kinds])
I(14,19): -0.17538851499557495	 ([husband,][charming])
I(34,35): -0.17430466413497925	 ([annie][potts, ( kris])
I(25,36): 0.17392706871032715	 ([" monkeybone][lansford ),])
I(52,56): -0.17387181520462036	 ([husband][home])
I(11,17): 0.17372697591781616	 ([plays][kinds])
I(20,41): 0.17334651947021484	 ([young][sweet])
I(37,50): -0.17306804656982422	 ([" breaking][always])
I(49,50): -0.17251569032669067	 ([wants][always])
I(41,61): -0.17240309715270996	 ([sweet][keep])
I(28,40): 0.1723555326461792	 ([jim][warm])
I(30,60): 0.17143571376800537	 ([wonder][film])
I(0,20): 0.1712489128112793	 ([always][young])
I(24,56): 0.1707589030265808	 ([zane, ( lynne ),][home])
I(17,45): 0.17015725374221802	 ([kinds][complete])
I(3,39): -0.16997087001800537	 ([acting][",'92, is])
I(19,33): 0.1680958867073059	 ([charming][fun.])
I(13,63): -0.16783982515335083	 ([arrow][right])
I(24,39): -0.16780048608779907	 ([zane, ( lynne ),][",'92, is])
I(23,24): -0.16760945320129395	 ([lisa][zane, ( lynne ),])
I(56,62): -0.16704389452934265	 ([home][guessing])
I(16,61): -0.16702711582183838	 ([get][keep])
I(9,35): 0.1655685305595398	 ([hearts][potts, ( kris])
I(21,60): -0.1654490828514099	 ([women,][film])
I(14,52): -0.16521090269088745	 ([husband,][husband])
I(7,40): 0.16481506824493408	 ([lansford ),][warm])
I(1,4): -0.16436511278152466	 ([enjoy][talents])
I(18,33): 0.1640186905860901	 ([attention][fun.])
I(3,61): 0.1638948917388916	 ([acting][keep])
I(3,46): 0.16365468502044678	 ([acting][trust])
I(5,35): 0.16304069757461548	 ([harry][potts, ( kris])
I(0,5): 0.163007915019989	 ([always][harry])
I(23,61): 0.16290760040283203	 ([lisa][keep])
I(40,57): -0.16258597373962402	 ([warm][even])
I(1,21): 0.1622331738471985	 ([enjoy][women,])
I(0,61): -0.16213202476501465	 ([always][keep])
I(6,56): -0.16209596395492554	 ([hamlin, ( jim][home])
I(11,37): -0.16187143325805664	 ([plays][" breaking])
I(12,14): -0.1613854169845581	 ([straight][husband,])
I(25,40): 0.16119766235351562	 ([" monkeybone][warm])
I(1,19): -0.16077512502670288	 ([enjoy][charming])
I(36,38): -0.16068100929260254	 ([lansford ),][rules])
I(24,46): 0.16067880392074585	 ([zane, ( lynne ),][trust])
I(7,41): 0.16046059131622314	 ([lansford ),][sweet])
I(3,55): -0.1604536771774292	 ([acting][buys])
I(5,11): 0.15910518169403076	 ([harry][plays])
I(22,24): 0.15909922122955322	 ([namely,][zane, ( lynne ),])
I(11,50): 0.15889334678649902	 ([plays][always])
I(6,50): -0.15889191627502441	 ([hamlin, ( jim][always])
I(12,18): -0.15876895189285278	 ([straight][attention])
I(31,60): 0.15862834453582764	 ([try][film])
I(27,39): -0.15844351053237915	 ([co - worker][",'92, is])
I(24,42): 0.15823930501937866	 ([zane, ( lynne ),][loving])
I(0,44): 0.1581832766532898	 ([always][jim])
I(2,42): -0.15796899795532227	 ([great][loving])
I(43,45): -0.15795648097991943	 ([wife][complete])
I(20,21): -0.15783268213272095	 ([young][women,])
I(3,8): 0.15690064430236816	 ([acting][strange])
I(56,60): 0.15679174661636353	 ([home][film])
I(16,63): -0.15660858154296875	 ([get][right])
I(10,62): 0.15634629130363464	 ([",'01,][guessing])
I(21,24): 0.15598618984222412	 ([women,][zane, ( lynne ),])
I(53,55): -0.15500891208648682	 ([happy][buys])
I(29,36): -0.15492159128189087	 ([lansford][lansford ),])
I(4,29): 0.1548059582710266	 ([talents][lansford])
I(24,36): 0.15435880422592163	 ([zane, ( lynne ),][lansford ),])
I(33,60): 0.15395408868789673	 ([fun.][film])
I(9,56): -0.1537494659423828	 ([hearts][home])
I(27,60): -0.15365606546401978	 ([co - worker][film])
I(1,12): 0.1531137228012085	 ([enjoy][straight])
I(27,44): -0.15278229117393494	 ([co - worker][jim])
I(6,26): 0.15239816904067993	 ([hamlin, ( jim][",'01,])
I(7,10): 0.15208250284194946	 ([lansford ),][",'01,])
I(47,52): -0.15204554796218872	 ([husband.][husband])
I(3,40): 0.15156859159469604	 ([acting][warm])
I(3,33): -0.15151530504226685	 ([acting][fun.])
I(18,31): 0.15096509456634521	 ([attention][try])
I(24,34): 0.15077704191207886	 ([zane, ( lynne ),][annie])
I(18,55): -0.15071457624435425	 ([attention][buys])
I(39,42): -0.15068745613098145	 ([",'92, is][loving])
I(2,52): -0.15051060914993286	 ([great][husband])
I(40,44): 0.1503552794456482	 ([warm][jim])
I(1,59): 0.15013760328292847	 ([enjoy][himself.])
I(34,60): 0.14934676885604858	 ([annie][film])
I(0,39): -0.14924651384353638	 ([always][",'92, is])
I(11,41): 0.14894580841064453	 ([plays][sweet])
I(25,50): 0.14879852533340454	 ([" monkeybone][always])
I(1,32): 0.14872980117797852	 ([enjoy][hit])
I(41,50): -0.14753437042236328	 ([sweet][always])
I(6,33): -0.14716142416000366	 ([hamlin, ( jim][fun.])
I(42,53): -0.14712214469909668	 ([loving][happy])
I(9,62): -0.14697203040122986	 ([hearts][guessing])
I(43,53): -0.1468808650970459	 ([wife][happy])
I(24,60): -0.14666485786437988	 ([zane, ( lynne ),][film])
I(18,25): -0.14656928181648254	 ([attention][" monkeybone])
I(30,37): -0.1465432047843933	 ([wonder][" breaking])
I(7,63): 0.14646875858306885	 ([lansford ),][right])
I(37,42): -0.14643770456314087	 ([" breaking][loving])
I(29,35): 0.14620423316955566	 ([lansford][potts, ( kris])
I(11,30): 0.14611750841140747	 ([plays][wonder])
I(17,31): 0.1456274390220642	 ([kinds][try])
I(34,39): -0.1455821394920349	 ([annie][",'92, is])
I(17,49): -0.14399760961532593	 ([kinds][wants])
I(27,56): 0.14383482933044434	 ([co - worker][home])
I(25,41): 0.1432797908782959	 ([" monkeybone][sweet])
I(5,61): 0.14317035675048828	 ([harry][keep])
I(16,21): -0.1430930495262146	 ([get][women,])
I(33,50): 0.14283084869384766	 ([fun.][always])
I(3,29): -0.142666757106781	 ([acting][lansford])
I(51,52): -0.14249390363693237	 ([keep][husband])
I(57,61): -0.14163661003112793	 ([even][keep])
I(37,49): 0.14127522706985474	 ([" breaking][wants])
I(6,42): -0.14083868265151978	 ([hamlin, ( jim][loving])
I(6,34): -0.14072924852371216	 ([hamlin, ( jim][annie])
I(0,45): -0.14060550928115845	 ([always][complete])
I(32,60): 0.14052194356918335	 ([hit][film])
I(56,58): -0.14042705297470093	 ([home][seeing])
I(33,37): -0.140231192111969	 ([fun.][" breaking])
I(16,30): -0.14007550477981567	 ([get][wonder])
I(4,40): -0.14003992080688477	 ([talents][warm])
I(51,63): -0.13993972539901733	 ([keep][right])
I(0,9): -0.13930439949035645	 ([always][hearts])
I(4,39): 0.1390244960784912	 ([talents][",'92, is])
I(37,56): -0.13897329568862915	 ([" breaking][home])
I(2,41): -0.13873934745788574	 ([great][sweet])
I(41,53): -0.13818740844726562	 ([sweet][happy])
I(16,40): -0.1379765272140503	 ([get][warm])
I(1,8): -0.1378183364868164	 ([enjoy][strange])
I(3,4): 0.13778042793273926	 ([acting][talents])
I(15,17): -0.13741499185562134	 ([seems][kinds])
I(2,43): -0.1370638608932495	 ([great][wife])
I(26,60): -0.13656634092330933	 ([",'01,][film])
I(11,24): -0.1364697813987732	 ([plays][zane, ( lynne ),])
I(50,51): 0.13582587242126465	 ([always][keep])
I(44,52): -0.13549095392227173	 ([jim][husband])
I(51,60): 0.13523977994918823	 ([keep][film])
I(1,23): 0.13513469696044922	 ([enjoy][lisa])
I(2,47): -0.1340922713279724	 ([great][husband.])
I(5,14): -0.13404041528701782	 ([harry][husband,])
I(4,27): 0.13373035192489624	 ([talents][co - worker])
I(16,27): -0.13333290815353394	 ([get][co - worker])
I(46,59): -0.13329797983169556	 ([trust][himself.])
I(24,33): 0.1328335404396057	 ([zane, ( lynne ),][fun.])
I(29,41): 0.13194674253463745	 ([lansford][sweet])
I(18,38): 0.1318953037261963	 ([attention][rules])
I(5,27): -0.13179415464401245	 ([harry][co - worker])
I(15,19): -0.13100677728652954	 ([seems][charming])
I(42,62): -0.13048741221427917	 ([loving][guessing])
I(6,17): -0.13040059804916382	 ([hamlin, ( jim][kinds])
I(29,40): 0.13020652532577515	 ([lansford][warm])
I(40,52): -0.13020539283752441	 ([warm][husband])
I(9,42): -0.12971514463424683	 ([hearts][loving])
I(56,57): -0.12970155477523804	 ([home][even])
I(0,19): 0.12960129976272583	 ([always][charming])
I(19,32): 0.12937325239181519	 ([charming][hit])
I(45,50): -0.1290300488471985	 ([complete][always])
I(46,57): -0.12875914573669434	 ([trust][even])
I(17,35): 0.12857586145401	 ([kinds][potts, ( kris])
I(30,46): -0.1284812092781067	 ([wonder][trust])
I(11,44): -0.1280537247657776	 ([plays][jim])
I(25,26): 0.12800240516662598	 ([" monkeybone][",'01,])
I(11,55): -0.12786972522735596	 ([plays][buys])
I(43,63): -0.12772881984710693	 ([wife][right])
I(0,11): 0.12748485803604126	 ([always][plays])
I(26,27): -0.1273965835571289	 ([",'01,][co - worker])
I(24,27): -0.12700974941253662	 ([zane, ( lynne ),][co - worker])
I(21,35): 0.1269168257713318	 ([women,][potts, ( kris])
I(46,51): -0.12679630517959595	 ([trust][keep])
I(59,62): 0.1266588270664215	 ([himself.][guessing])
I(1,25): 0.1263905167579651	 ([enjoy][" monkeybone])
I(16,58): -0.12601470947265625	 ([get][seeing])
I(13,24): -0.12579524517059326	 ([arrow][zane, ( lynne ),])
I(31,61): 0.12530869245529175	 ([try][keep])
I(24,32): 0.12524133920669556	 ([zane, ( lynne ),][hit])
I(42,59): -0.12465530633926392	 ([loving][himself.])
I(44,55): -0.12450188398361206	 ([jim][buys])
I(11,40): 0.12439322471618652	 ([plays][warm])
I(18,20): -0.12416952848434448	 ([attention][young])
I(10,36): 0.12384611368179321	 ([",'01,][lansford ),])
I(1,5): -0.12358647584915161	 ([enjoy][harry])
I(3,16): -0.12347543239593506	 ([acting][get])
I(31,32): 0.12330412864685059	 ([try][hit])
I(9,44): 0.12309426069259644	 ([hearts][jim])
I(28,63): 0.12288850545883179	 ([jim][right])
I(40,48): 0.12274980545043945	 ([warm][kris])
I(58,61): 0.12273073196411133	 ([seeing][keep])
I(9,29): 0.12226313352584839	 ([hearts][lansford])
I(40,58): -0.12219738960266113	 ([warm][seeing])
I(12,16): -0.12195265293121338	 ([straight][get])
I(26,34): -0.12176191806793213	 ([",'01,][annie])
I(39,45): -0.12164783477783203	 ([",'92, is][complete])
I(10,37): 0.12139517068862915	 ([",'01,][" breaking])
I(3,11): -0.12121307849884033	 ([acting][plays])
