---------- AND Interactions ----------
I(40,41): 2.973331928253174	 ([tells][story,])
I(44,46): 0.7114025354385376	 ([lot][asian])
I(7,10): 0.7071142196655273	 ([movies][awesome.])
I(11,52): -0.7050509452819824	 ([turned][perfect,])
I(5,7): 0.7027363777160645	 ([friend,][movies])
I(3,7): 0.700516939163208	 ([hollywood][movies])
I(35,41): -0.6968203783035278	 ([cgi.][story,])
I(32,34): 0.6889498233795166	 ([stories][explosions])
I(54): 0.6808457374572754	 ([ever])
I(7,13): 0.6806812286376953	 ([movies][watching,])
I(1,12): 0.6751346588134766	 ([crap][stop])
I(13,32): -0.674696683883667	 ([watching,][stories])
I(18,19): -0.6609611511230469	 ([romeo,][shakepeare,])
I(8): 0.6511075496673584	 ([again,])
I(23,31): -0.6510303020477295	 ([poetic][telling])
I(30,44): 0.6487002372741699	 ([cinema,][lot])
I(11,44): -0.6471600532531738	 ([turned][lot])
I(19,20): -0.6439797878265381	 ([shakepeare,][super])
I(3,47): 0.6414632797241211	 ([hollywood][film])
I(12,14): 0.6337565183639526	 ([stop][drama,])
I(21,52): -0.6336009502410889	 ([power.][perfect,])
I(1,35): 0.6194076538085938	 ([crap][cgi.])
I(1,5): 0.6127161979675293	 ([crap][friend,])
I(14,46): 0.6114270687103271	 ([drama,][asian])
I(44,50): 0.6088581085205078	 ([lot][twist.])
I(37): 0.5992965698242188	 ([simple])
I(10,16): -0.5925397872924805	 ([awesome.][twist.])
I(51,52): -0.5865395069122314	 ([granted][perfect,])
I(1,21): 0.5830111503601074	 ([crap][power.])
I(11,41): -0.5769315958023071	 ([turned][story,])
I(43,44): 0.5717484951019287	 ([spectacle.][lot])
I(13,25): 0.5702309608459473	 ([watching,][hollywood])
I(11,46): -0.5698131322860718	 ([turned][asian])
I(13,46): -0.5671521425247192	 ([watching,][asian])
I(23,32): -0.5670673847198486	 ([poetic][stories])
I(12,32): -0.5670125484466553	 ([stop][stories])
I(3,52): 0.5669350624084473	 ([hollywood][perfect,])
I(6,7): 0.5651950836181641	 ([sends][movies])
I(30,47): 0.5605196952819824	 ([cinema,][film])
I(14,41): -0.5569934844970703	 ([drama,][story,])
I(25,31): -0.5565855503082275	 ([hollywood][telling])
I(40): 0.5552529096603394	 ([tells])
I(23,51): -0.5491757392883301	 ([poetic][granted])
I(50,52): -0.5470099449157715	 ([twist.][perfect,])
I(32,41): -0.546331524848938	 ([stories][story,])
I(1,44): -0.5439543724060059	 ([crap][lot])
I(25,35): 0.5427212715148926	 ([hollywood][cgi.])
I(37,41): 0.5415438413619995	 ([simple][story,])
I(1,20): 0.5370657444000244	 ([crap][super])
I(31,41): -0.5362964868545532	 ([telling][story,])
I(5,9): -0.5321445465087891	 ([friend,][surprise,])
I(18,31): -0.5317745208740234	 ([romeo,][telling])
I(28,30): -0.531559944152832	 ([new][cinema,])
I(23,24): 0.5254611968994141	 ([poetic][time.])
I(3,4): -0.5213689804077148	 ([hollywood][lately.])
I(7,44): 0.516504168510437	 ([movies][lot])
I(30): -0.5109033584594727	 ([cinema,])
I(14): 0.5100327730178833	 ([drama,])
I(8,9): 0.505763053894043	 ([again,][surprise,])
I(7,29): 0.5037064552307129	 ([movies][russian])
I(44,47): 0.5013792514801025	 ([lot][film])
I(39): -0.5004630088806152	 ([premise])
I(37,52): -0.49616312980651855	 ([simple][perfect,])
I(48,49): 0.49547505378723145	 ([dark][russian])
I(7,19): -0.49218320846557617	 ([movies][shakepeare,])
I(1,41): -0.49173176288604736	 ([crap][story,])
I(3,22): 0.48408496379852295	 ([hollywood][sad])
I(31,34): -0.48391222953796387	 ([telling][explosions])
I(23,34): 0.48256587982177734	 ([poetic][explosions])
I(23,40): -0.48180103302001953	 ([poetic][tells])
I(10,49): 0.47956037521362305	 ([awesome.][russian])
I(11,35): 0.4733161926269531	 ([turned][cgi.])
I(45,46): -0.47303760051727295	 ([like][asian])
I(32,43): 0.47229909896850586	 ([stories][spectacle.])
I(29,35): 0.4665496349334717	 ([russian][cgi.])
I(13,35): 0.4661574363708496	 ([watching,][cgi.])
I(10,31): -0.4636213779449463	 ([awesome.][telling])
I(7,35): 0.46081066131591797	 ([movies][cgi.])
I(21,35): -0.46060800552368164	 ([power.][cgi.])
I(12,52): -0.45818257331848145	 ([stop][perfect,])
I(46,49): -0.45559418201446533	 ([asian][russian])
I(54,55): 0.45243513584136963	 ([ever][is.])
I(26,27): 0.45043110847473145	 ([take][notice])
I(4,12): 0.44885802268981934	 ([lately.][stop])
I(3,32): 0.4477943181991577	 ([hollywood][stories])
I(25,41): -0.44488775730133057	 ([hollywood][story,])
I(23,41): -0.43811583518981934	 ([poetic][story,])
I(23,30): 0.4336543083190918	 ([poetic][cinema,])
I(13,41): -0.4331321716308594	 ([watching,][story,])
I(13,18): -0.4328486919403076	 ([watching,][romeo,])
I(29,31): -0.43251097202301025	 ([russian][telling])
I(6): 0.4309725761413574	 ([sends])
I(10,17): -0.42928242683410645	 ([awesome.][imagine])
I(37,38): 0.4290503263473511	 ([simple][basic])
I(34): -0.4286918640136719	 ([explosions])
I(3,30): 0.4272477626800537	 ([hollywood][cinema,])
I(48,52): -0.42598462104797363	 ([dark][perfect,])
I(23,43): 0.4238615036010742	 ([poetic][spectacle.])
I(1,39): 0.4226555824279785	 ([crap][premise])
I(1,36): 0.42058730125427246	 ([crap][takes])
I(14,21): -0.4181699752807617	 ([drama,][power.])
I(30,32): 0.4173121452331543	 ([cinema,][stories])
I(14,39): -0.41249239444732666	 ([drama,][premise])
I(1,46): -0.4124716520309448	 ([crap][asian])
I(1,51): 0.4121670722961426	 ([crap][granted])
I(7,18): 0.4105069637298584	 ([movies][romeo,])
I(43,52): -0.40852439403533936	 ([spectacle.][perfect,])
I(19,22): -0.4084146022796631	 ([shakepeare,][sad])
I(10,35): 0.4074981212615967	 ([awesome.][cgi.])
I(4,13): 0.405775785446167	 ([lately.][watching,])
I(42,43): -0.40569186210632324	 ([without][spectacle.])
I(11,13): 0.40491819381713867	 ([turned][watching,])
I(12,23): -0.40223264694213867	 ([stop][poetic])
I(24,32): 0.399489164352417	 ([time.][stories])
I(11,22): -0.39853477478027344	 ([turned][sad])
I(21,41): -0.3963419198989868	 ([power.][story,])
I(14,35): -0.39628469944000244	 ([drama,][cgi.])
I(32,46): 0.39387834072113037	 ([stories][asian])
I(9,11): 0.39347362518310547	 ([surprise,][turned])
I(6,14): -0.3931776285171509	 ([sends][drama,])
I(36,40): -0.3924299478530884	 ([takes][tells])
I(5,12): 0.39218711853027344	 ([friend,][stop])
I(50,51): 0.3903772830963135	 ([twist.][granted])
I(14,36): -0.389274001121521	 ([drama,][takes])
I(10,30): 0.3888065814971924	 ([awesome.][cinema,])
I(2,44): 0.3865809440612793	 ([coming][lot])
I(40,43): -0.386133074760437	 ([tells][spectacle.])
I(21,25): -0.38544130325317383	 ([power.][hollywood])
I(14,52): 0.3848227262496948	 ([drama,][perfect,])
I(1,7): 0.38063812255859375	 ([crap][movies])
I(12,35): 0.3793368339538574	 ([stop][cgi.])
I(39,40): -0.3762129545211792	 ([premise][tells])
I(23,25): 0.37481117248535156	 ([poetic][hollywood])
I(19,47): -0.3721754550933838	 ([shakepeare,][film])
I(36,44): -0.37212228775024414	 ([takes][lot])
I(10,22): 0.37055015563964844	 ([awesome.][sad])
I(40,52): -0.37016260623931885	 ([tells][perfect,])
I(32,35): -0.37006330490112305	 ([stories][cgi.])
I(9,35): -0.36832761764526367	 ([surprise,][cgi.])
I(26,30): 0.36784791946411133	 ([take][cinema,])
I(29,43): 0.3676576614379883	 ([russian][spectacle.])
I(7,12): 0.36568546295166016	 ([movies][stop])
I(28): -0.36375904083251953	 ([new])
I(23,49): 0.36113572120666504	 ([poetic][russian])
I(29,46): -0.3607255220413208	 ([russian][asian])
I(10,21): -0.3607158660888672	 ([awesome.][power.])
I(12,46): -0.3588303327560425	 ([stop][asian])
I(17,21): -0.3580961227416992	 ([imagine][power.])
I(29,47): 0.3580284118652344	 ([russian][film])
I(21): 0.35667848587036133	 ([power.])
I(13,31): -0.355365514755249	 ([watching,][telling])
I(41,43): 0.35405468940734863	 ([story,][spectacle.])
I(47,52): 0.35343456268310547	 ([film][perfect,])
I(8,44): 0.3529531955718994	 ([again,][lot])
I(5,46): -0.3528674840927124	 ([friend,][asian])
I(1,17): -0.35256099700927734	 ([crap][imagine])
I(30,35): 0.3513832092285156	 ([cinema,][cgi.])
I(7,11): 0.3500404357910156	 ([movies][turned])
I(27,28): 0.34851980209350586	 ([notice][new])
I(40,42): -0.3474656343460083	 ([tells][without])
I(27,40): -0.3456214666366577	 ([notice][tells])
I(13,19): -0.3439052104949951	 ([watching,][shakepeare,])
I(33): -0.343764066696167	 ([big])
I(19,31): -0.34014153480529785	 ([shakepeare,][telling])
I(25,27): 0.33983707427978516	 ([hollywood][notice])
I(1,40): 0.3393040895462036	 ([crap][tells])
I(33,35): -0.33901429176330566	 ([big][cgi.])
I(13,23): -0.3390030860900879	 ([watching,][poetic])
I(21,22): -0.33741533756256104	 ([power.][sad])
I(31,52): -0.336193323135376	 ([telling][perfect,])
I(32,33): 0.3346691131591797	 ([stories][big])
I(7,9): 0.3345069885253906	 ([movies][surprise,])
I(6,25): -0.334381103515625	 ([sends][hollywood])
I(2,9): -0.3311269283294678	 ([coming][surprise,])
I(14,34): 0.3305305242538452	 ([drama,][explosions])
I(3): -0.33013081550598145	 ([hollywood])
I(11,25): 0.3299589157104492	 ([turned][hollywood])
I(10,37): -0.32952046394348145	 ([awesome.][simple])
I(3,29): 0.3292276859283447	 ([hollywood][russian])
I(13,52): -0.32582855224609375	 ([watching,][perfect,])
I(32,47): 0.32560300827026367	 ([stories][film])
I(11,19): -0.32393860816955566	 ([turned][shakepeare,])
I(5,18): -0.3234574794769287	 ([friend,][romeo,])
I(19,52): -0.32279109954833984	 ([shakepeare,][perfect,])
I(3,9): 0.3208773136138916	 ([hollywood][surprise,])
I(19,43): 0.32050037384033203	 ([shakepeare,][spectacle.])
I(5,21): -0.31897616386413574	 ([friend,][power.])
I(18,43): -0.3180513381958008	 ([romeo,][spectacle.])
I(18,34): 0.3170419931411743	 ([romeo,][explosions])
I(19,29): -0.31664490699768066	 ([shakepeare,][russian])
I(25,29): 0.31633758544921875	 ([hollywood][russian])
I(31,33): -0.31589555740356445	 ([telling][big])
I(3,44): 0.3157658576965332	 ([hollywood][lot])
I(35,52): -0.31492161750793457	 ([cgi.][perfect,])
I(5,31): -0.3134649991989136	 ([friend,][telling])
I(13,47): 0.3126959800720215	 ([watching,][film])
I(12,20): 0.31192469596862793	 ([stop][super])
I(36): -0.30945849418640137	 ([takes])
I(1,9): 0.3093852996826172	 ([crap][surprise,])
I(31,39): -0.3079245090484619	 ([telling][premise])
I(40,51): -0.30734145641326904	 ([tells][granted])
I(31,51): -0.30705344676971436	 ([telling][granted])
I(43,51): 0.3057067394256592	 ([spectacle.][granted])
I(53,55): -0.3032515048980713	 ([nothing][is.])
I(4,46): -0.3028796911239624	 ([lately.][asian])
I(10,34): 0.3018016815185547	 ([awesome.][explosions])
I(19,21): -0.30123162269592285	 ([shakepeare,][power.])
I(30,34): 0.3010721206665039	 ([cinema,][explosions])
I(2,14): -0.30082476139068604	 ([coming][drama,])
I(9,14): -0.29974091053009033	 ([surprise,][drama,])
I(35,38): 0.29692578315734863	 ([cgi.][basic])
I(5,44): 0.29607927799224854	 ([friend,][lot])
I(14,47): -0.29599058628082275	 ([drama,][film])
I(22,23): 0.295276403427124	 ([sad][poetic])
I(21,36): -0.2947523593902588	 ([power.][takes])
I(11,17): -0.29446887969970703	 ([turned][imagine])
I(30,33): -0.2941138744354248	 ([cinema,][big])
I(45,52): -0.29302453994750977	 ([like][perfect,])
I(11,20): 0.28960537910461426	 ([turned][super])
I(46,51): -0.2893439531326294	 ([asian][granted])
I(18,23): -0.2886512279510498	 ([romeo,][poetic])
I(15): 0.288362979888916	 ([odd])
I(0,7): 0.28759074211120605	 ([lot][movies])
I(6,35): -0.2867593765258789	 ([sends][cgi.])
I(23,37): -0.2865922451019287	 ([poetic][simple])
I(22,44): 0.28610384464263916	 ([sad][lot])
I(4,14): -0.2851811647415161	 ([lately.][drama,])
I(15,23): -0.2838735580444336	 ([odd][poetic])
I(1,48): -0.28320789337158203	 ([crap][dark])
I(29,40): -0.28243815898895264	 ([russian][tells])
I(17,52): -0.28231000900268555	 ([imagine][perfect,])
I(48): 0.28170013427734375	 ([dark])
I(0): -0.28009629249572754	 ([lot])
I(5,19): -0.27654480934143066	 ([friend,][shakepeare,])
I(19,23): -0.27625226974487305	 ([shakepeare,][poetic])
I(27,52): -0.27541136741638184	 ([notice][perfect,])
I(51): 0.2753748893737793	 ([granted])
I(15,52): -0.27410078048706055	 ([odd][perfect,])
I(5,35): -0.2739229202270508	 ([friend,][cgi.])
I(30,36): -0.2730839252471924	 ([cinema,][takes])
I(32,36): -0.27300548553466797	 ([stories][takes])
I(22,35): -0.27105677127838135	 ([sad][cgi.])
I(18,46): -0.27045154571533203	 ([romeo,][asian])
I(25,43): 0.27014899253845215	 ([hollywood][spectacle.])
I(23,54): -0.2700169086456299	 ([poetic][ever])
I(9,16): 0.2698862552642822	 ([surprise,][twist.])
I(14,22): 0.26988208293914795	 ([drama,][sad])
I(20,41): -0.26974761486053467	 ([super][story,])
I(12,31): -0.269061803817749	 ([stop][telling])
I(17,25): -0.2690544128417969	 ([imagine][hollywood])
I(1,28): 0.26785802841186523	 ([crap][new])
I(41,46): 0.26758873462677	 ([story,][asian])
I(9,30): 0.26702356338500977	 ([surprise,][cinema,])
I(7,14): -0.26591670513153076	 ([movies][drama,])
I(1,31): -0.2653224468231201	 ([crap][telling])
I(8,23): -0.26523733139038086	 ([again,][poetic])
I(31,43): -0.2638871669769287	 ([telling][spectacle.])
I(15,44): -0.2636258602142334	 ([odd][lot])
I(1,6): 0.2636251449584961	 ([crap][sends])
I(11,43): -0.262286901473999	 ([turned][spectacle.])
I(10,36): 0.26218104362487793	 ([awesome.][takes])
I(18,41): -0.2615664005279541	 ([romeo,][story,])
I(29,38): 0.2612488269805908	 ([russian][basic])
I(17,18): -0.25983619689941406	 ([imagine][romeo,])
I(5,32): -0.2596937417984009	 ([friend,][stories])
I(11,30): -0.2590823173522949	 ([turned][cinema,])
I(17,23): -0.2582669258117676	 ([imagine][poetic])
I(30,38): 0.2573239803314209	 ([cinema,][basic])
I(23,44): -0.2567152976989746	 ([poetic][lot])
I(37,39): 0.25664401054382324	 ([simple][premise])
I(36,52): -0.2539660930633545	 ([takes][perfect,])
I(13,17): -0.25380420684814453	 ([watching,][imagine])
I(15,16): 0.2531106472015381	 ([odd][twist.])
I(14,40): -0.25229644775390625	 ([drama,][tells])
I(24,25): 0.2517247200012207	 ([time.][hollywood])
I(19): 0.25129151344299316	 ([shakepeare,])
I(44,48): -0.2509312629699707	 ([lot][dark])
I(21,28): -0.25072526931762695	 ([power.][new])
I(32,51): -0.25070393085479736	 ([stories][granted])
I(7,32): -0.2501413822174072	 ([movies][stories])
I(44,51): 0.2482973337173462	 ([lot][granted])
I(8,30): 0.24760723114013672	 ([again,][cinema,])
I(1,16): 0.24704217910766602	 ([crap][twist.])
I(25,32): -0.24526143074035645	 ([hollywood][stories])
I(5,20): -0.2444775104522705	 ([friend,][super])
I(18,32): -0.2431584596633911	 ([romeo,][stories])
I(44,53): -0.24245643615722656	 ([lot][nothing])
I(9,41): -0.24231255054473877	 ([surprise,][story,])
I(7,50): 0.24219417572021484	 ([movies][twist.])
I(16,30): 0.24205589294433594	 ([twist.][cinema,])
I(30,40): 0.24162542819976807	 ([cinema,][tells])
I(17,20): -0.24157118797302246	 ([imagine][super])
I(52,55): 0.24146699905395508	 ([perfect,][is.])
I(6,10): -0.241410493850708	 ([sends][awesome.])
I(16,19): -0.24062895774841309	 ([twist.][shakepeare,])
I(27,29): -0.24062824249267578	 ([notice][russian])
I(30,48): -0.24044489860534668	 ([cinema,][dark])
I(17,31): -0.2400742769241333	 ([imagine][telling])
I(30,43): 0.23979592323303223	 ([cinema,][spectacle.])
I(0,32): 0.23946380615234375	 ([lot][stories])
I(17,19): -0.23892998695373535	 ([imagine][shakepeare,])
I(21,48): -0.23802566528320312	 ([power.][dark])
I(5,25): -0.23799896240234375	 ([friend,][hollywood])
I(24,26): 0.2372286319732666	 ([time.][take])
I(30,41): -0.23600637912750244	 ([cinema,][story,])
I(51,55): -0.2359020709991455	 ([granted][is.])
I(7,40): 0.23571813106536865	 ([movies][tells])
I(1,52): -0.23498797416687012	 ([crap][perfect,])
I(6,11): 0.23460912704467773	 ([sends][turned])
I(20,43): -0.2339763641357422	 ([super][spectacle.])
I(10,53): 0.2337818145751953	 ([awesome.][nothing])
I(3,13): 0.23312067985534668	 ([hollywood][watching,])
I(3,12): 0.23292112350463867	 ([hollywood][stop])
I(12,17): -0.2321319580078125	 ([stop][imagine])
I(10,42): 0.23200774192810059	 ([awesome.][without])
I(14,38): 0.2307966947555542	 ([drama,][basic])
I(38,52): -0.22999536991119385	 ([basic][perfect,])
I(18,30): 0.22972846031188965	 ([romeo,][cinema,])
I(7,41): -0.22944843769073486	 ([movies][story,])
I(1,14): -0.22926819324493408	 ([crap][drama,])
I(12,25): 0.22920656204223633	 ([stop][hollywood])
I(20,52): -0.2287071943283081	 ([super][perfect,])
I(11,21): 0.22812747955322266	 ([turned][power.])
I(25,26): -0.22739815711975098	 ([hollywood][take])
I(55): 0.22664570808410645	 ([is.])
I(23,45): -0.22655916213989258	 ([poetic][like])
I(7,52): 0.22585415840148926	 ([movies][perfect,])
I(18,51): -0.2258514165878296	 ([romeo,][granted])
I(17): 0.2254810333251953	 ([imagine])
I(7,46): 0.2241591215133667	 ([movies][asian])
I(31,47): 0.2232811450958252	 ([telling][film])
I(18,29): -0.22257089614868164	 ([romeo,][russian])
I(6,23): -0.22146129608154297	 ([sends][poetic])
I(20,32): 0.22017574310302734	 ([super][stories])
I(13,44): -0.21996474266052246	 ([watching,][lot])
I(3,50): 0.2198188304901123	 ([hollywood][twist.])
I(30,52): 0.21970891952514648	 ([cinema,][perfect,])
I(9,31): -0.21921086311340332	 ([surprise,][telling])
I(14,31): -0.21882450580596924	 ([drama,][telling])
I(17,32): -0.21872305870056152	 ([imagine][stories])
I(47,50): 0.21864056587219238	 ([film][twist.])
I(27,31): -0.21860003471374512	 ([notice][telling])
I(9,47): 0.21847200393676758	 ([surprise,][film])
I(38,40): 0.21767151355743408	 ([basic][tells])
I(10,28): 0.21690011024475098	 ([awesome.][new])
I(4,23): -0.21640801429748535	 ([lately.][poetic])
I(11,18): -0.21550488471984863	 ([turned][romeo,])
I(10,18): -0.21498823165893555	 ([awesome.][romeo,])
I(3,28): -0.2149062156677246	 ([hollywood][new])
I(8,22): 0.21407568454742432	 ([again,][sad])
I(31,46): -0.21317219734191895	 ([telling][asian])
I(0,3): 0.21302556991577148	 ([lot][hollywood])
I(40,46): -0.21207547187805176	 ([tells][asian])
I(10,40): -0.21099448204040527	 ([awesome.][tells])
I(37,44): 0.2109372615814209	 ([simple][lot])
I(34,44): 0.21006298065185547	 ([explosions][lot])
I(39,44): -0.21005749702453613	 ([premise][lot])
I(24,44): 0.20988106727600098	 ([time.][lot])
I(24,28): -0.20955753326416016	 ([time.][new])
I(30,50): 0.20909500122070312	 ([cinema,][twist.])
I(4,5): 0.20839929580688477	 ([lately.][friend,])
I(36,46): -0.20821774005889893	 ([takes][asian])
I(12,30): -0.20784759521484375	 ([stop][cinema,])
I(3,46): 0.20780742168426514	 ([hollywood][asian])
I(26,35): 0.20712828636169434	 ([take][cgi.])
I(20,48): -0.20662283897399902	 ([super][dark])
I(12,47): 0.20613813400268555	 ([stop][film])
I(2,30): 0.20580720901489258	 ([coming][cinema,])
I(11,37): -0.20572566986083984	 ([turned][simple])
I(10,24): -0.20572423934936523	 ([awesome.][time.])
I(0,11): 0.20560765266418457	 ([lot][turned])
I(10,26): 0.20560288429260254	 ([awesome.][take])
I(4,31): -0.20538640022277832	 ([lately.][telling])
I(9,54): 0.20476043224334717	 ([surprise,][ever])
I(2,4): 0.2032461166381836	 ([coming][lately.])
I(19,50): -0.20010781288146973	 ([shakepeare,][twist.])
I(30,46): -0.20005643367767334	 ([cinema,][asian])
I(11,47): 0.19909286499023438	 ([turned][film])
I(39,46): -0.1984018087387085	 ([premise][asian])
I(5,29): -0.19823241233825684	 ([friend,][russian])
I(14,15): 0.19799482822418213	 ([drama,][odd])
I(7,20): 0.19797301292419434	 ([movies][super])
I(10,15): -0.19790911674499512	 ([awesome.][odd])
I(26,28): 0.19728922843933105	 ([take][new])
I(12,41): -0.19640076160430908	 ([stop][story,])
I(16,29): 0.19636082649230957	 ([twist.][russian])
I(7,43): 0.19626975059509277	 ([movies][spectacle.])
I(39,52): -0.1958533525466919	 ([premise][perfect,])
I(23,33): 0.195328950881958	 ([poetic][big])
I(8,11): -0.19498944282531738	 ([again,][turned])
I(0,31): -0.1947629451751709	 ([lot][telling])
I(9,36): -0.19437217712402344	 ([surprise,][takes])
I(21,30): 0.19407939910888672	 ([power.][cinema,])
I(3,36): -0.19373416900634766	 ([hollywood][takes])
I(1,22): -0.19372665882110596	 ([crap][sad])
I(34,41): 0.19361841678619385	 ([explosions][story,])
I(10,48): 0.1935434341430664	 ([awesome.][dark])
I(12,37): -0.19200706481933594	 ([stop][simple])
I(22,41): 0.1918187141418457	 ([sad][story,])
I(14,51): -0.1914430856704712	 ([drama,][granted])
I(2,5): -0.19124460220336914	 ([coming][friend,])
I(16,20): 0.1910257339477539	 ([twist.][super])
I(5,30): -0.190748929977417	 ([friend,][cinema,])
I(31,35): -0.19009995460510254	 ([telling][cgi.])
I(13,37): -0.18993759155273438	 ([watching,][simple])
I(1,8): -0.18957114219665527	 ([crap][again,])
I(41,48): 0.188232421875	 ([story,][dark])
I(36,41): -0.1880859136581421	 ([takes][story,])
I(44,52): -0.1875748634338379	 ([lot][perfect,])
I(11,16): 0.18747377395629883	 ([turned][twist.])
I(28,31): -0.18738532066345215	 ([new][telling])
I(47,54): 0.1864757537841797	 ([film][ever])
I(14,27): 0.18632757663726807	 ([drama,][notice])
I(17,44): -0.18539226055145264	 ([imagine][lot])
I(9,22): 0.1844465732574463	 ([surprise,][sad])
I(25,33): 0.18422818183898926	 ([hollywood][big])
I(20,31): -0.18364787101745605	 ([super][telling])
I(21,45): -0.18353271484375	 ([power.][like])
I(32,38): 0.18315887451171875	 ([stories][basic])
I(5,41): -0.1829071044921875	 ([friend,][story,])
I(19,26): -0.18220186233520508	 ([shakepeare,][take])
I(15,40): -0.1820908784866333	 ([odd][tells])
I(6,52): -0.18184113502502441	 ([sends][perfect,])
I(32,49): 0.18166422843933105	 ([stories][russian])
I(21,26): 0.18111085891723633	 ([power.][take])
I(3,6): -0.18093466758728027	 ([hollywood][sends])
I(9,27): -0.18080973625183105	 ([surprise,][notice])
I(39,51): 0.1807260513305664	 ([premise][granted])
I(12,16): -0.18010783195495605	 ([stop][twist.])
I(6,51): -0.17961347103118896	 ([sends][granted])
I(25,38): 0.1786506175994873	 ([hollywood][basic])
I(49,52): 0.1784195899963379	 ([russian][perfect,])
I(20,40): -0.17763864994049072	 ([super][tells])
I(3,5): 0.17703676223754883	 ([hollywood][friend,])
I(21,50): -0.1762681007385254	 ([power.][twist.])
I(27,33): 0.17538094520568848	 ([notice][big])
I(14,43): 0.17497217655181885	 ([drama,][spectacle.])
I(21,24): 0.17490506172180176	 ([power.][time.])
I(20,38): 0.17482328414916992	 ([super][basic])
I(5,16): -0.1746222972869873	 ([friend,][twist.])
I(35,48): -0.1743474006652832	 ([cgi.][dark])
I(2,18): -0.17424476146697998	 ([coming][romeo,])
I(7,54): 0.17393779754638672	 ([movies][ever])
I(5,51): -0.17384696006774902	 ([friend,][granted])
