---------- Players ----------
Player 0: pierce
Player 1: brosnan
Player 2: sipped
Player 3: last
Player 4: martini
Player 5: returns,
Player 6: outrageous
Player 7: self - parody,
Player 8: aging
Player 9: foul - mouthed
Player 10: boozy
Player 11: assassin
Player 12: julian
Player 13: noble,
Player 14: particular
Player 15: fondness
Player 16: teenage
Player 17: girls,
Player 18: bullfights
Player 19: tacky
Player 20: clothes.
Player 21: job
Player 22: mexico
Player 23: city
Player 24: meets
Player 25: danny
Player 26: ( greg
Player 27: kinnear ),
Player 28: straight - faced
Player 29: denver
Player 30: suburban
Player 31: business - man,
Player 32: who's
Player 33: town
Player 34: make
Player 35: deal
Player 36: of - a - life - time,
Player 37: hotel
Player 38: bar.
Player 39: despite
Player 40: completely
Player 41: different
Player 42: personalities
Player 43: julian's
Player 44: crude
Player 45: insensible
Player 46: remarks,
Player 47: become
Player 48: friends.
Player 49: largely
Player 50: carried
Player 51: performances
Player 52: pierce
Player 53: brosnan
Player 54: greg
Player 55: kinnear,
Player 56: director
Player 57: richard
Player 58: shepard
Player 59: revealed
Player 60: write
Player 61: film
Player 62: pierce
Player 63: brosnan
Player 64: mind
Player 65: ,
Player 66: hardly
Player 67: imagine
Player 68: without
Player 69: him.
Player 70: proves
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.39105224609375	 ([pierce][brosnan])
I(19,36): -0.5638304948806763	 ([tacky][of - a - life - time,])
I(4,67): -0.5609686374664307	 ([martini][imagine])
I(43,66): -0.5581110119819641	 ([julian's][hardly])
I(1,63): -0.5551841259002686	 ([brosnan][brosnan])
I(19,22): 0.554406464099884	 ([tacky][mexico])
I(41,42): 0.5534791946411133	 ([different][personalities])
I(19,59): 0.5490619540214539	 ([tacky][revealed])
I(22,70): 0.5485572814941406	 ([mexico][proves])
I(6,60): -0.5458719730377197	 ([outrageous][write])
I(43,46): 0.5399426817893982	 ([julian's][remarks,])
I(56,67): -0.5384683609008789	 ([director][imagine])
I(1,26): -0.5383458137512207	 ([brosnan][( greg])
I(15,51): 0.5367974638938904	 ([fondness][performances])
I(50,70): 0.5357167720794678	 ([carried][proves])
I(10,66): 0.5343632698059082	 ([boozy][hardly])
I(1,10): -0.5320286750793457	 ([brosnan][boozy])
I(46,47): 0.5312098264694214	 ([remarks,][become])
I(50,66): -0.5263833999633789	 ([carried][hardly])
I(1,16): -0.5248891115188599	 ([brosnan][teenage])
I(39,43): 0.5204989314079285	 ([despite][julian's])
I(1,6): -0.5203263759613037	 ([brosnan][outrageous])
I(9,36): -0.5193835496902466	 ([foul - mouthed][of - a - life - time,])
I(51,69): 0.5184053182601929	 ([performances][him.])
I(19,66): 0.5167856216430664	 ([tacky][hardly])
I(51,56): -0.5151236057281494	 ([performances][director])
I(35,48): -0.5136752724647522	 ([deal][friends.])
I(7,59): 0.5135367512702942	 ([self - parody,][revealed])
I(19,54): 0.5126869678497314	 ([tacky][greg])
I(19,27): 0.5099142789840698	 ([tacky][kinnear ),])
I(61,63): 0.5091552138328552	 ([film][brosnan])
I(51,59): -0.5090445280075073	 ([performances][revealed])
I(51,62): 0.5036592483520508	 ([performances][pierce])
I(46,70): 0.5033681392669678	 ([remarks,][proves])
I(16,70): 0.5026611089706421	 ([teenage][proves])
I(22,66): -0.5024791359901428	 ([mexico][hardly])
I(14,66): -0.49951785802841187	 ([particular][hardly])
I(6,63): -0.4921607971191406	 ([outrageous][brosnan])
I(60,67): -0.48879098892211914	 ([write][imagine])
I(9,63): -0.4878232479095459	 ([foul - mouthed][brosnan])
I(36,66): -0.4842495918273926	 ([of - a - life - time,][hardly])
I(6,35): -0.48219966888427734	 ([outrageous][deal])
I(19,29): 0.47879329323768616	 ([tacky][denver])
I(51,58): 0.47653117775917053	 ([performances][shepard])
I(4,19): 0.47500157356262207	 ([martini][tacky])
I(35,36): -0.47462642192840576	 ([deal][of - a - life - time,])
I(1,25): -0.4744700789451599	 ([brosnan][danny])
I(47,51): 0.474284291267395	 ([become][performances])
I(35,45): 0.4713372588157654	 ([deal][insensible])
I(2,66): -0.467357873916626	 ([sipped][hardly])
I(7,35): -0.46735721826553345	 ([self - parody,][deal])
I(9,67): -0.4663592576980591	 ([foul - mouthed][imagine])
I(11,56): 0.46423983573913574	 ([assassin][director])
I(62,70): 0.4633129835128784	 ([pierce][proves])
I(46,67): -0.46224725246429443	 ([remarks,][imagine])
I(18,22): -0.4619988203048706	 ([bullfights][mexico])
I(50,56): 0.46185052394866943	 ([carried][director])
I(1,35): -0.45691370964050293	 ([brosnan][deal])
I(11,22): -0.4548661708831787	 ([assassin][mexico])
I(1,17): -0.4533992409706116	 ([brosnan][girls,])
I(13,36): -0.4515507221221924	 ([noble,][of - a - life - time,])
I(19,26): 0.449679970741272	 ([tacky][( greg])
I(52,62): 0.44930869340896606	 ([pierce][pierce])
I(6,43): -0.44912630319595337	 ([outrageous][julian's])
I(36,63): 0.44908273220062256	 ([of - a - life - time,][brosnan])
I(39,40): 0.4484230875968933	 ([despite][completely])
I(62,67): -0.4479416608810425	 ([pierce][imagine])
I(31,35): -0.44733959436416626	 ([business - man,][deal])
I(59,68): -0.447296679019928	 ([revealed][without])
I(45,51): -0.4468529224395752	 ([insensible][performances])
I(56,62): 0.4464099407196045	 ([director][pierce])
I(31,46): 0.444710910320282	 ([business - man,][remarks,])
I(44,51): -0.444372296333313	 ([crude][performances])
I(30,67): -0.44193702936172485	 ([suburban][imagine])
I(1,58): -0.441083163022995	 ([brosnan][shepard])
I(63,67): -0.44081830978393555	 ([brosnan][imagine])
I(56,58): -0.43642303347587585	 ([director][shepard])
I(9,58): -0.4363761842250824	 ([foul - mouthed][shepard])
I(20,28): -0.43498146533966064	 ([clothes.][straight - faced])
I(35,56): 0.4336453676223755	 ([deal][director])
I(19,25): 0.4314529299736023	 ([tacky][danny])
I(42,46): 0.42941850423812866	 ([personalities][remarks,])
I(4,10): 0.4256141185760498	 ([martini][boozy])
I(17,51): 0.42555132508277893	 ([girls,][performances])
I(54,63): -0.4239290952682495	 ([greg][brosnan])
I(3,67): -0.4206312894821167	 ([last][imagine])
I(7,68): -0.41987717151641846	 ([self - parody,][without])
I(35,61): 0.41987621784210205	 ([deal][film])
I(11,43): -0.41975894570350647	 ([assassin][julian's])
I(47,67): 0.41860491037368774	 ([become][imagine])
I(59,61): -0.4175107479095459	 ([revealed][film])
I(5,67): 0.4174495339393616	 ([returns,][imagine])
I(1,61): 0.417386531829834	 ([brosnan][film])
I(17,45): -0.41513025760650635	 ([girls,][insensible])
I(53,55): 0.4149572253227234	 ([brosnan][kinnear,])
I(48,51): 0.414774090051651	 ([friends.][performances])
I(6,56): 0.41246604919433594	 ([outrageous][director])
I(45,63): -0.4109443426132202	 ([insensible][brosnan])
I(0,68): -0.4103924036026001	 ([pierce][without])
I(6,70): 0.4091799259185791	 ([outrageous][proves])
I(55,70): 0.40876680612564087	 ([kinnear,][proves])
I(3,51): 0.4079777002334595	 ([last][performances])
I(19,23): 0.4072100818157196	 ([tacky][city])
I(9,37): -0.40677428245544434	 ([foul - mouthed][hotel])
I(9,60): -0.4066280126571655	 ([foul - mouthed][write])
I(17,66): -0.4064180850982666	 ([girls,][hardly])
I(22,68): -0.40448135137557983	 ([mexico][without])
I(14,59): -0.40201956033706665	 ([particular][revealed])
I(6,18): 0.40194153785705566	 ([outrageous][bullfights])
I(9,29): -0.401842325925827	 ([foul - mouthed][denver])
I(24,66): -0.4017164707183838	 ([meets][hardly])
I(10,13): 0.4013601541519165	 ([boozy][noble,])
I(0,52): 0.3966468274593353	 ([pierce][pierce])
I(10,58): 0.39454078674316406	 ([boozy][shepard])
I(50,68): -0.3941463828086853	 ([carried][without])
I(19,43): 0.3938440680503845	 ([tacky][julian's])
I(37,38): -0.39363032579421997	 ([hotel][bar.])
I(1,68): -0.3933553695678711	 ([brosnan][without])
I(20,22): 0.3911740183830261	 ([clothes.][mexico])
I(8,70): -0.39047086238861084	 ([aging][proves])
I(5,46): 0.39000678062438965	 ([returns,][remarks,])
I(10,17): 0.387256383895874	 ([boozy][girls,])
I(5,48): -0.38642406463623047	 ([returns,][friends.])
I(64,65): -0.38491684198379517	 ([mind][,])
I(14,15): -0.38477423787117004	 ([particular][fondness])
I(54,70): 0.3847191333770752	 ([greg][proves])
I(1,20): -0.38140231370925903	 ([brosnan][clothes.])
I(35,70): -0.381119966506958	 ([deal][proves])
I(21,35): -0.38105645775794983	 ([job][deal])
I(43,67): -0.3809056878089905	 ([julian's][imagine])
I(48,59): -0.38007861375808716	 ([friends.][revealed])
I(7,60): -0.37948983907699585	 ([self - parody,][write])
I(9,31): -0.37923258543014526	 ([foul - mouthed][business - man,])
I(34,35): -0.3784410357475281	 ([make][deal])
I(22,51): 0.378140389919281	 ([mexico][performances])
I(52,56): 0.37739336490631104	 ([pierce][director])
I(48,66): -0.37431931495666504	 ([friends.][hardly])
I(10,11): 0.37281280755996704	 ([boozy][assassin])
I(13,18): -0.3709571957588196	 ([noble,][bullfights])
I(62,66): -0.3708299398422241	 ([pierce][hardly])
I(10,16): 0.3706939220428467	 ([boozy][teenage])
I(47,70): 0.3697524070739746	 ([become][proves])
I(48,70): 0.36490750312805176	 ([friends.][proves])
I(29,66): -0.3634963929653168	 ([denver][hardly])
I(35,63): -0.3614731431007385	 ([deal][brosnan])
I(5,56): 0.3614456057548523	 ([returns,][director])
I(30,70): 0.36080294847488403	 ([suburban][proves])
I(15,19): 0.3590446710586548	 ([fondness][tacky])
I(59,70): 0.35875552892684937	 ([revealed][proves])
I(10,63): -0.3584088683128357	 ([boozy][brosnan])
I(3,4): -0.358340322971344	 ([last][martini])
I(20,27): -0.35582634806632996	 ([clothes.][kinnear ),])
I(48,67): 0.3549206256866455	 ([friends.][imagine])
I(27,53): 0.35472533106803894	 ([kinnear ),][brosnan])
I(53,68): -0.3539649248123169	 ([brosnan][without])
I(1,51): 0.3534235954284668	 ([brosnan][performances])
I(18,21): -0.3527243733406067	 ([bullfights][job])
I(52,63): -0.3521461486816406	 ([pierce][brosnan])
I(48,52): 0.3506166934967041	 ([friends.][pierce])
I(35,50): -0.34968507289886475	 ([deal][carried])
I(29,70): 0.34804168343544006	 ([denver][proves])
I(11,36): -0.34788936376571655	 ([assassin][of - a - life - time,])
I(19,63): -0.3476531505584717	 ([tacky][brosnan])
I(6,61): 0.3470368981361389	 ([outrageous][film])
I(6,16): 0.34635281562805176	 ([outrageous][teenage])
I(59,63): -0.3460308313369751	 ([revealed][brosnan])
I(20,46): 0.34556740522384644	 ([clothes.][remarks,])
I(1,11): -0.345325767993927	 ([brosnan][assassin])
I(28,48): -0.34410905838012695	 ([straight - faced][friends.])
I(6,50): -0.343050479888916	 ([outrageous][carried])
I(37,70): 0.34257078170776367	 ([hotel][proves])
I(53,66): -0.34179210662841797	 ([brosnan][hardly])
I(15,70): 0.34101271629333496	 ([fondness][proves])
I(5,35): -0.34095191955566406	 ([returns,][deal])
I(15,67): -0.3402087688446045	 ([fondness][imagine])
I(45,68): 0.34013962745666504	 ([insensible][without])
I(40,41): 0.3396228551864624	 ([completely][different])
I(6,39): 0.338970422744751	 ([outrageous][despite])
I(13,66): -0.33889997005462646	 ([noble,][hardly])
I(9,22): -0.336758017539978	 ([foul - mouthed][mexico])
I(14,64): -0.3365168571472168	 ([particular][mind])
I(13,14): -0.3346629738807678	 ([noble,][particular])
I(27,44): 0.33455145359039307	 ([kinnear ),][crude])
I(20,24): 0.3344823122024536	 ([clothes.][meets])
I(13,35): -0.33134764432907104	 ([noble,][deal])
I(1,18): -0.33026063442230225	 ([brosnan][bullfights])
I(59,60): -0.32890933752059937	 ([revealed][write])
I(24,35): -0.3272378444671631	 ([meets][deal])
I(9,30): -0.3271331191062927	 ([foul - mouthed][suburban])
I(3,66): -0.3267233371734619	 ([last][hardly])
I(6,23): -0.32401227951049805	 ([outrageous][city])
I(10,62): 0.32392752170562744	 ([boozy][pierce])
I(10,36): -0.32366394996643066	 ([boozy][of - a - life - time,])
I(6,14): -0.32361334562301636	 ([outrageous][particular])
I(17,30): 0.3226073682308197	 ([girls,][suburban])
I(4,17): 0.3225620985031128	 ([martini][girls,])
I(21,22): -0.32175564765930176	 ([job][mexico])
I(7,63): -0.32165831327438354	 ([self - parody,][brosnan])
I(6,48): -0.3211936950683594	 ([outrageous][friends.])
I(9,19): 0.3204149007797241	 ([foul - mouthed][tacky])
I(53,54): -0.3203558921813965	 ([brosnan][greg])
I(18,51): 0.3198908567428589	 ([bullfights][performances])
I(15,17): -0.3196635842323303	 ([fondness][girls,])
I(16,17): 0.3193816542625427	 ([teenage][girls,])
I(7,19): 0.31842803955078125	 ([self - parody,][tacky])
I(30,63): -0.3175308108329773	 ([suburban][brosnan])
I(43,59): -0.316903293132782	 ([julian's][revealed])
I(10,18): 0.31665921211242676	 ([boozy][bullfights])
I(56,59): -0.3156457543373108	 ([director][revealed])
I(29,67): -0.3135164678096771	 ([denver][imagine])
I(39,68): 0.3132925033569336	 ([despite][without])
I(57,70): 0.3116964101791382	 ([richard][proves])
I(4,51): 0.3107738792896271	 ([martini][performances])
I(26,36): 0.30937618017196655	 ([( greg][of - a - life - time,])
I(8,19): -0.30893129110336304	 ([aging][tacky])
I(21,37): 0.30782121419906616	 ([job][hotel])
I(35,69): -0.30719006061553955	 ([deal][him.])
I(17,67): -0.30635619163513184	 ([girls,][imagine])
I(26,39): 0.30508148670196533	 ([( greg][despite])
I(25,67): -0.3034794330596924	 ([danny][imagine])
I(35,43): -0.30287086963653564	 ([deal][julian's])
I(47,56): 0.3026456832885742	 ([become][director])
I(35,39): 0.3012853264808655	 ([deal][despite])
I(38,46): 0.3001902103424072	 ([bar.][remarks,])
I(61,67): -0.2983359694480896	 ([film][imagine])
I(14,35): -0.29810619354248047	 ([particular][deal])
I(0,56): 0.29791927337646484	 ([pierce][director])
I(14,56): 0.2977260947227478	 ([particular][director])
I(6,44): 0.2974902391433716	 ([outrageous][crude])
I(43,58): -0.2974463105201721	 ([julian's][shepard])
I(48,55): 0.29738181829452515	 ([friends.][kinnear,])
I(4,7): 0.29414933919906616	 ([martini][self - parody,])
I(44,50): 0.2939525842666626	 ([crude][carried])
I(13,19): -0.29334282875061035	 ([noble,][tacky])
I(40,44): -0.29323244094848633	 ([completely][crude])
I(1,60): 0.2924206256866455	 ([brosnan][write])
I(42,70): 0.29150068759918213	 ([personalities][proves])
I(50,54): 0.2911291718482971	 ([carried][greg])
I(22,48): 0.2897305488586426	 ([mexico][friends.])
I(46,59): 0.2887642979621887	 ([remarks,][revealed])
I(8,18): -0.28860723972320557	 ([aging][bullfights])
I(64,67): -0.2885481119155884	 ([mind][imagine])
I(30,53): -0.28849154710769653	 ([suburban][brosnan])
I(1,67): -0.2878596782684326	 ([brosnan][imagine])
I(27,46): 0.2878122329711914	 ([kinnear ),][remarks,])
I(15,64): -0.2875491678714752	 ([fondness][mind])
I(8,36): -0.2874075770378113	 ([aging][of - a - life - time,])
I(53,61): 0.2865341901779175	 ([brosnan][film])
I(6,21): -0.28642821311950684	 ([outrageous][job])
I(5,13): -0.2864074110984802	 ([returns,][noble,])
I(5,39): 0.28613245487213135	 ([returns,][despite])
I(50,61): 0.28568893671035767	 ([carried][film])
I(16,66): 0.28442931175231934	 ([teenage][hardly])
I(19,51): 0.28371763229370117	 ([tacky][performances])
I(15,59): -0.283639132976532	 ([fondness][revealed])
I(14,68): -0.2826371192932129	 ([particular][without])
I(25,63): -0.2817932963371277	 ([danny][brosnan])
I(8,13): -0.28115206956863403	 ([aging][noble,])
I(42,66): -0.28111839294433594	 ([personalities][hardly])
I(63,70): 0.2804964780807495	 ([brosnan][proves])
I(16,63): -0.27817267179489136	 ([teenage][brosnan])
I(8,67): -0.27643483877182007	 ([aging][imagine])
I(2,51): 0.27526167035102844	 ([sipped][performances])
I(6,51): 0.27377939224243164	 ([outrageous][performances])
I(13,15): -0.27376222610473633	 ([noble,][fondness])
I(17,68): -0.272394061088562	 ([girls,][without])
I(53,58): -0.2720659077167511	 ([brosnan][shepard])
I(24,51): 0.2709965705871582	 ([meets][performances])
I(2,4): 0.270781546831131	 ([sipped][martini])
I(47,54): 0.2707446217536926	 ([become][greg])
I(9,26): -0.2703125476837158	 ([foul - mouthed][( greg])
I(6,24): -0.26967620849609375	 ([outrageous][meets])
I(1,4): -0.2696443796157837	 ([brosnan][martini])
I(43,48): -0.26950961351394653	 ([julian's][friends.])
I(8,59): 0.2694701850414276	 ([aging][revealed])
I(1,46): 0.2691481113433838	 ([brosnan][remarks,])
I(18,31): -0.26781338453292847	 ([bullfights][business - man,])
I(29,68): -0.26658007502555847	 ([denver][without])
I(16,45): -0.2657405138015747	 ([teenage][insensible])
I(6,11): 0.2648184895515442	 ([outrageous][assassin])
I(19,56): 0.2648172378540039	 ([tacky][director])
I(2,46): 0.2646064758300781	 ([sipped][remarks,])
I(51,60): 0.2645707130432129	 ([performances][write])
I(15,68): -0.2642289400100708	 ([fondness][without])
I(13,43): -0.2637057900428772	 ([noble,][julian's])
I(6,13): -0.26353585720062256	 ([outrageous][noble,])
I(6,45): 0.26333606243133545	 ([outrageous][insensible])
I(24,68): -0.26118946075439453	 ([meets][without])
I(4,50): 0.26116281747817993	 ([martini][carried])
I(58,66): -0.26036474108695984	 ([shepard][hardly])
I(54,67): -0.25876593589782715	 ([greg][imagine])
I(18,67): -0.2584266662597656	 ([bullfights][imagine])
I(19,24): 0.2579681873321533	 ([tacky][meets])
I(48,53): 0.2579174041748047	 ([friends.][brosnan])
I(10,35): 0.2576347589492798	 ([boozy][deal])
I(33,46): 0.2575652599334717	 ([town][remarks,])
I(54,58): 0.25703880190849304	 ([greg][shepard])
I(39,69): 0.2568671703338623	 ([despite][him.])
I(53,67): -0.2567782402038574	 ([brosnan][imagine])
I(27,51): 0.2555375099182129	 ([kinnear ),][performances])
I(10,30): 0.25500887632369995	 ([boozy][suburban])
I(25,70): 0.2544912099838257	 ([danny][proves])
I(10,48): 0.2541092336177826	 ([boozy][friends.])
I(19,48): 0.254038542509079	 ([tacky][friends.])
I(16,30): 0.25389403104782104	 ([teenage][suburban])
I(45,70): -0.2537095546722412	 ([insensible][proves])
I(5,51): 0.2536717653274536	 ([returns,][performances])
I(1,37): -0.252887099981308	 ([brosnan][hotel])
I(24,56): 0.2525358200073242	 ([meets][director])
I(25,27): 0.2522275447845459	 ([danny][kinnear ),])
I(24,48): -0.2513701915740967	 ([meets][friends.])
I(18,23): -0.2512185573577881	 ([bullfights][city])
I(6,62): 0.2511535882949829	 ([outrageous][pierce])
I(18,59): -0.25112032890319824	 ([bullfights][revealed])
I(48,50): -0.2506563663482666	 ([friends.][carried])
I(0,54): 0.2505979537963867	 ([pierce][greg])
I(32,46): 0.2500443458557129	 ([who's][remarks,])
I(58,64): 0.24853640794754028	 ([shepard][mind])
I(57,63): -0.24822962284088135	 ([richard][brosnan])
I(39,59): 0.24814265966415405	 ([despite][revealed])
I(20,50): -0.24783432483673096	 ([clothes.][carried])
I(28,31): -0.24778753519058228	 ([straight - faced][business - man,])
I(5,44): 0.24717402458190918	 ([returns,][crude])
I(54,62): 0.2465289831161499	 ([greg][pierce])
I(30,48): 0.2451454997062683	 ([suburban][friends.])
I(9,27): -0.2446705400943756	 ([foul - mouthed][kinnear ),])
I(64,66): 0.24463868141174316	 ([mind][hardly])
I(48,54): 0.24398261308670044	 ([friends.][greg])
I(22,45): -0.24333226680755615	 ([mexico][insensible])
I(1,45): -0.2431652545928955	 ([brosnan][insensible])
I(4,62): 0.24297523498535156	 ([martini][pierce])
I(1,36): 0.24274826049804688	 ([brosnan][of - a - life - time,])
I(16,67): -0.24273157119750977	 ([teenage][imagine])
I(21,38): 0.24244675040245056	 ([job][bar.])
I(13,60): -0.2423715591430664	 ([noble,][write])
I(7,43): -0.24214309453964233	 ([self - parody,][julian's])
I(9,66): 0.24185216426849365	 ([foul - mouthed][hardly])
I(13,50): -0.2415170669555664	 ([noble,][carried])
I(60,70): -0.2403573989868164	 ([write][proves])
I(57,59): 0.2402389943599701	 ([richard][revealed])
I(22,50): 0.2399856448173523	 ([mexico][carried])
I(24,46): 0.23944365978240967	 ([meets][remarks,])
I(11,52): 0.238896906375885	 ([assassin][pierce])
I(61,62): 0.2381085753440857	 ([film][pierce])
I(55,57): 0.23802414536476135	 ([kinnear,][richard])
I(11,67): -0.2379249930381775	 ([assassin][imagine])
I(6,17): 0.23780560493469238	 ([outrageous][girls,])
I(23,35): -0.23749706149101257	 ([city][deal])
I(28,46): 0.23745101690292358	 ([straight - faced][remarks,])
I(5,63): 0.23724311590194702	 ([returns,][brosnan])
I(27,36): 0.2370886504650116	 ([kinnear ),][of - a - life - time,])
I(5,47): -0.23679405450820923	 ([returns,][become])
I(58,62): 0.23674902319908142	 ([shepard][pierce])
I(36,48): -0.23669219017028809	 ([of - a - life - time,][friends.])
I(6,27): -0.2366788685321808	 ([outrageous][kinnear ),])
I(15,36): -0.23659861087799072	 ([fondness][of - a - life - time,])
I(16,62): 0.235731840133667	 ([teenage][pierce])
I(9,53): -0.2352886199951172	 ([foul - mouthed][brosnan])
I(11,45): 0.23496609926223755	 ([assassin][insensible])
I(2,64): -0.23483282327651978	 ([sipped][mind])
