---------- Players ----------
Player A: think
Player B: dame
Player C: may
Player D: witty
Player E: kindly,
Player F: slightly
Player G: batty,
Player H: old
Player I: lady
Player J: hitchcock's
Player K: lady
Player L: vanishes,
Player M: movie
Player N: requires
Player O: adjustment.
Player P: here,
Player Q: anything
Player R: kindly
Player S: batty.
Player T: instead,
Player U: son,
Player V: george
Player W: macready
Player X: loony
Player Y: one.
Player Z: give
Player [: knife,
Player \: otherwise
Player ]: eyes
Player ^: light
Player _: furniture
Player `: cushion
Player a: house
Player b: safe.
Player c: know
Player d: mind
Player e: trapped
Player f: nina
Player g: foch
Player h: get
Player i: mother's
Player j: domineering
Player k: hand.
Player l: really
Player m: tight
Player n: little
Player o: woman - in - danger
Player p: film
Player q: keeps
Player r: suspense
Player s: high
Player t: throughout.
Player u: script
Player v: never
Player w: strays
Player x: foch's
Player y: dilemma.
Player z: held
Player {: prisoner
Player |: big
Player }: old
Player ~: gothic
Player : house
---------- AND Interactions (Pairwise Only) ----------
I(vw): 1.408149003982544	 ([never][strays])
I(Z[): 0.2723683714866638	 ([give][knife,])
I(hi): -0.2710109055042267	 ([get][mother's])
I(Ue): -0.26945215463638306	 ([son,][trapped])
I(qt): 0.26873576641082764	 ([keeps][throughout.])
I(Xc): -0.26865339279174805	 ([loony][know])
I(ci): -0.2683143615722656	 ([know][mother's])
I(et): -0.2682671546936035	 ([trapped][throughout.])
I(z}): -0.26634830236434937	 ([held][old])
I(\^): 0.2656717896461487	 ([otherwise][light])
I(Se): 0.2646390199661255	 ([batty.][trapped])
I(^y): -0.2635003924369812	 ([light][dilemma.])
I(Ex): -0.26283979415893555	 ([kindly,][foch's])
I(SX): 0.2625032663345337	 ([batty.][loony])
I(RU): -0.2611953020095825	 ([kindly][son,])
I(_y): 0.2586888372898102	 ([furniture][dilemma.])
I(JQ): -0.2582167685031891	 ([hitchcock's][anything])
I(Mx): 0.25785231590270996	 ([movie][foch's])
I(]h): -0.2573164105415344	 ([eyes][get])
I(Be): -0.25646963715553284	 ([dame][trapped])
I(H}): 0.25545358657836914	 ([old][old])
I(Ze): 0.2550051212310791	 ([give][trapped])
I(Ob): 0.25487494468688965	 ([adjustment.][safe.])
I([h): -0.25390851497650146	 ([knife,][get])
I(Jj): -0.2530015707015991	 ([hitchcock's][domineering])
I(Xw): 0.2517881393432617	 ([loony][strays])
I(AG): -0.2511899471282959	 ([think][batty,])
I(JO): 0.2501492500305176	 ([hitchcock's][adjustment.])
I(IK): 0.24985641241073608	 ([lady][lady])
I(Qj): 0.24779796600341797	 ([anything][domineering])
I(ep): 0.24656718969345093	 ([trapped][film])
I(rx): 0.24579668045043945	 ([suspense][foch's])
I(U{): -0.24556195735931396	 ([son,][prisoner])
I(Jp): 0.2453421652317047	 ([hitchcock's][film])
I(di): -0.24487704038619995	 ([mind][mother's])
I(]_): 0.24463099241256714	 ([eyes][furniture])
I(XZ): 0.24399352073669434	 ([loony][give])
I([d): 0.24365895986557007	 ([knife,][mind])
I(_x): 0.24321311712265015	 ([furniture][foch's])
I(ej): 0.24190497398376465	 ([trapped][domineering])
I(h{): -0.24161607027053833	 ([get][prisoner])
I(BJ): -0.24124908447265625	 ([dame][hitchcock's])
I(AQ): -0.2388160228729248	 ([think][anything])
I(g{): 0.23737773299217224	 ([foch][prisoner])
I(A[): -0.2366737723350525	 ([think][knife,])
I(Ua): -0.23541420698165894	 ([son,][house])
I(qx): -0.23496055603027344	 ([keeps][foch's])
I(QS): -0.23451417684555054	 ([anything][batty.])
I(LS): -0.23441487550735474	 ([vanishes,][batty.])
I(dx): 0.23425769805908203	 ([mind][foch's])
I(ex): -0.23023581504821777	 ([trapped][foch's])
I(OT): -0.22636324167251587	 ([adjustment.][instead,])
I(^~): -0.22589296102523804	 ([light][gothic])
I(X}): 0.2256096601486206	 ([loony][old])
I(Xg): 0.2251739501953125	 ([loony][foch])
I(Ry): -0.2246994972229004	 ([kindly][dilemma.])
I(_h): -0.2233198881149292	 ([furniture][get])
I(jr): -0.22309017181396484	 ([domineering][suspense])
I(Ez): -0.22298038005828857	 ([kindly,][held])
I(^a): -0.22245705127716064	 ([light][house])
I(`b): -0.22244423627853394	 ([cushion][safe.])
I(Ay): -0.222245991230011	 ([think][dilemma.])
I(]x): -0.22162824869155884	 ([eyes][foch's])
I(cp): -0.2214869260787964	 ([know][film])
I(O{): 0.22107458114624023	 ([adjustment.][prisoner])
I([{): 0.21833199262619019	 ([knife,][prisoner])
I(dg): -0.2162877917289734	 ([mind][foch])
I(Dz): -0.21588850021362305	 ([witty][held])
I(su): -0.21587184071540833	 ([high][script])
I(OP): -0.21576255559921265	 ([adjustment.][here,])
I(J]): -0.21363216638565063	 ([hitchcock's][eyes])
I(_{): 0.2136090099811554	 ([furniture][prisoner])
I(x): -0.21312984824180603	 ([foch's][house])
I([|): 0.2117881178855896	 ([knife,][big])
I(Uy): -0.2113686203956604	 ([son,][dilemma.])
I(Zx): 0.2108447551727295	 ([give][foch's])
I(JU): -0.20958006381988525	 ([hitchcock's][son,])
I([y): 0.20941343903541565	 ([knife,][dilemma.])
I(t{): -0.2092990279197693	 ([throughout.][prisoner])
I(~): -0.20742717385292053	 ([gothic][house])
I(dz): -0.20742595195770264	 ([mind][held])
I(Jd): 0.20639413595199585	 ([hitchcock's][mind])
I(AO): -0.20624136924743652	 ([think][adjustment.])
I(Xt): -0.20544523000717163	 ([loony][throughout.])
I(Ae): -0.2048906683921814	 ([think][trapped])
I(Q[): -0.2047303318977356	 ([anything][knife,])
I(_b): 0.2044966220855713	 ([furniture][safe.])
I(Gp): -0.20373570919036865	 ([batty,][film])
I(KO): 0.20334064960479736	 ([lady][adjustment.])
I(`i): 0.2032701075077057	 ([cushion][mother's])
I(Ux): -0.20257973670959473	 ([son,][foch's])
I(NR): -0.20237287878990173	 ([requires][kindly])
I(Ui): -0.20235800743103027	 ([son,][mother's])
I(Xx): 0.20233750343322754	 ([loony][foch's])
I(R~): -0.20177596807479858	 ([kindly][gothic])
I(ac): -0.19993585348129272	 ([house][know])
I(dj): -0.1961681842803955	 ([mind][domineering])
I(o{): 0.19602960348129272	 ([woman - in - danger][prisoner])
I(ch): 0.19589447975158691	 ([know][get])
I(Wq): -0.1920439898967743	 ([macready][keeps])
I(Xk): -0.19180190563201904	 ([loony][hand.])
I(^b): -0.19130390882492065	 ([light][safe.])
I(Sy): 0.19099661707878113	 ([batty.][dilemma.])
I(ck): 0.19086390733718872	 ([know][hand.])
I([]): -0.19044429063796997	 ([knife,][eyes])
I(Wx): -0.19006609916687012	 ([macready][foch's])
I(KX): 0.18998008966445923	 ([lady][loony])
I(WY): -0.18828988075256348	 ([macready][one.])
I(GX): 0.1876542568206787	 ([batty,][loony])
I(Tj): -0.1862657070159912	 ([instead,][domineering])
I(Oq): -0.18526065349578857	 ([adjustment.][keeps])
I(Zo): 0.18503814935684204	 ([give][woman - in - danger])
I(Oc): -0.1846177577972412	 ([adjustment.][know])
I(OX): 0.18457317352294922	 ([adjustment.][loony])
I(Yc): 0.18451189994812012	 ([one.][know])
I(Uz): -0.18398523330688477	 ([son,][held])
I(Pj): -0.18394851684570312	 ([here,][domineering])
I(q~): -0.1835373342037201	 ([keeps][gothic])
I(`a): -0.18353715538978577	 ([cushion][house])
I(Yd): 0.18296629190444946	 ([one.][mind])
I(bg): -0.18261945247650146	 ([safe.][foch])
I(J^): -0.18260318040847778	 ([hitchcock's][light])
I(W^): -0.18106836080551147	 ([macready][light])
I(AL): -0.18096435070037842	 ([think][vanishes,])
I(CE): -0.18072140216827393	 ([may][kindly,])
I(AE): -0.18055856227874756	 ([think][kindly,])
I(Xp): -0.18021273612976074	 ([loony][film])
I(k{): -0.17940038442611694	 ([hand.][prisoner])
I(J|): -0.17920643091201782	 ([hitchcock's][big])
I(hp): -0.1791064739227295	 ([get][film])
I([~): 0.1786808967590332	 ([knife,][gothic])
I(_e): 0.1773400902748108	 ([furniture][trapped])
I(bz): -0.17658591270446777	 ([safe.][held])
I(sy): -0.17588451504707336	 ([high][dilemma.])
I(Od): 0.1757107973098755	 ([adjustment.][mind])
I(ah): -0.17540597915649414	 ([house][get])
I(Rg): -0.1752106249332428	 ([kindly][foch])
I(Lz): -0.17512500286102295	 ([vanishes,][held])
I(ae): 0.17491692304611206	 ([house][trapped])
I(X^): -0.1748233437538147	 ([loony][light])
I(AS): -0.1738033890724182	 ([think][batty.])
I(_i): 0.17347019910812378	 ([furniture][mother's])
I(fp): 0.1721099317073822	 ([nina][film])
I(AD): 0.1716790795326233	 ([think][witty])
I(A~): -0.17077407240867615	 ([think][gothic])
I(NP): -0.1695544421672821	 ([requires][here,])
I(MQ): -0.16848671436309814	 ([movie][anything])
I(X~): -0.16815084218978882	 ([loony][gothic])
I(Dd): 0.16795355081558228	 ([witty][mind])
I(Ju): -0.16759493947029114	 ([hitchcock's][script])
I(Az): -0.1675560474395752	 ([think][held])
I(y~): -0.16746589541435242	 ([dilemma.][gothic])
I(uy): -0.1672426462173462	 ([script][dilemma.])
I(rs): 0.1666102409362793	 ([suspense][high])
I(Wc): -0.16596853733062744	 ([macready][know])
I(at): -0.16564297676086426	 ([house][throughout.])
I(JV): -0.16545569896697998	 ([hitchcock's][george])
I(PZ): -0.165429949760437	 ([here,][give])
I(ek): -0.16496452689170837	 ([trapped][hand.])
I([o): 0.16468769311904907	 ([knife,][woman - in - danger])
I([^): -0.1641203761100769	 ([knife,][light])
I(bq): 0.16395246982574463	 ([safe.][keeps])
I(bo): -0.16391178965568542	 ([safe.][woman - in - danger])
I(Xd): -0.16373103857040405	 ([loony][mind])
I(Xi): 0.16344982385635376	 ([loony][mother's])
I(cn): -0.1633569598197937	 ([know][little])
I([j): 0.16181939840316772	 ([knife,][domineering])
I(iq): 0.1617048978805542	 ([mother's][keeps])
I(YZ): -0.1615033745765686	 ([one.][give])
I(o~): 0.16145461797714233	 ([woman - in - danger][gothic])
I(p{): 0.16132625937461853	 ([film][prisoner])
I(bx): 0.16122031211853027	 ([safe.][foch's])
I(s~): -0.1611519157886505	 ([high][gothic])
I(A}): -0.16067880392074585	 ([think][old])
I(QT): -0.16060879826545715	 ([anything][instead,])
I(JZ): -0.16048815846443176	 ([hitchcock's][give])
I(AX): -0.16045111417770386	 ([think][loony])
I(Z]): 0.16036319732666016	 ([give][eyes])
I(GM): -0.1598995327949524	 ([batty,][movie])
I(FO): -0.1596463918685913	 ([slightly][adjustment.])
I(X): 0.15935680270195007	 ([loony][house])
I(^w): -0.1588224172592163	 ([light][strays])
I(Bz): -0.15878963470458984	 ([dame][held])
I(Mz): 0.15825235843658447	 ([movie][held])
I(Dq): -0.15818727016448975	 ([witty][keeps])
I(Xr): 0.15792709589004517	 ([loony][suspense])
I(Lg): -0.15777087211608887	 ([vanishes,][foch])
I(B{): -0.15749764442443848	 ([dame][prisoner])
I(dw): -0.15583908557891846	 ([mind][strays])
I(Qh): -0.15579158067703247	 ([anything][get])
I(Ej): -0.1553347110748291	 ([kindly,][domineering])
I(JY): -0.1551876664161682	 ([hitchcock's][one.])
I(MT): -0.15505647659301758	 ([movie][instead,])
I(Ge): 0.15487736463546753	 ([batty,][trapped])
I(A_): -0.15465408563613892	 ([think][furniture])
I([c): 0.15441516041755676	 ([knife,][know])
I(gi): -0.15415793657302856	 ([foch][mother's])
I(MX): -0.15394967794418335	 ([movie][loony])
I(QX): 0.15393060445785522	 ([anything][loony])
I(aj): 0.15391778945922852	 ([house][domineering])
I(LM): 0.1536271870136261	 ([vanishes,][movie])
I([p): 0.1534668207168579	 ([knife,][film])
I(y{): 0.15333017706871033	 ([dilemma.][prisoner])
I(Yq): 0.1529424786567688	 ([one.][keeps])
I(es): -0.15292733907699585	 ([trapped][high])
I(jn): -0.15252095460891724	 ([domineering][little])
I(du): 0.15187641978263855	 ([mind][script])
I(az): -0.15185296535491943	 ([house][held])
I(cw): -0.15146175026893616	 ([know][strays])
I(p): 0.15115049481391907	 ([film][house])
I(AC): 0.15037941932678223	 ([think][may])
I(EO): -0.1495361328125	 ([kindly,][adjustment.])
I([r): 0.1495075225830078	 ([knife,][suspense])
I(DL): -0.14921718835830688	 ([witty][vanishes,])
I(Cb): 0.14826643466949463	 ([may][safe.])
I(AZ): -0.14811700582504272	 ([think][give])
I(LN): -0.14669838547706604	 ([vanishes,][requires])
I(SU): 0.14655423164367676	 ([batty.][son,])
I(QY): -0.14648014307022095	 ([anything][one.])
I(Kz): -0.1462472677230835	 ([lady][held])
I(qu): -0.14614564180374146	 ([keeps][script])
I(GL): -0.14605575799942017	 ([batty,][vanishes,])
I(NU): -0.14596053957939148	 ([requires][son,])
I(Gy): 0.14577487111091614	 ([batty,][dilemma.])
I(Eu): -0.14556759595870972	 ([kindly,][script])
I(Wj): 0.14511704444885254	 ([macready][domineering])
I(E{): -0.1447034776210785	 ([kindly,][prisoner])
I(LW): -0.1442875862121582	 ([vanishes,][macready])
I(Z\): 0.14404097199440002	 ([give][otherwise])
I(Sp): -0.14348864555358887	 ([batty.][film])
I(Wk): -0.1433103084564209	 ([macready][hand.])
I(Jt): -0.1430155634880066	 ([hitchcock's][throughout.])
I(EM): -0.14260315895080566	 ([kindly,][movie])
I(Oj): 0.14223140478134155	 ([adjustment.][domineering])
I(a): -0.1420498788356781	 ([house][house])
I(EN): -0.14152249693870544	 ([kindly,][requires])
I(]`): 0.14150509238243103	 ([eyes][cushion])
I(i{): 0.1414157748222351	 ([mother's][prisoner])
I(Gj): 0.14126038551330566	 ([batty,][domineering])
I(E): -0.14115676283836365	 ([kindly,][house])
I(|~): 0.1411038637161255	 ([big][gothic])
I(ST): -0.14093118906021118	 ([batty.][instead,])
I(i~): 0.1408258080482483	 ([mother's][gothic])
I(DO): -0.1405436396598816	 ([witty][adjustment.])
I(bd): 0.14046913385391235	 ([safe.][mind])
I([e): 0.1404135823249817	 ([knife,][trapped])
I(Zh): 0.14006206393241882	 ([give][get])
I(hm): -0.13954007625579834	 ([get][tight])
I(UY): 0.1391863226890564	 ([son,][one.])
I(MS): -0.13916200399398804	 ([movie][batty.])
I(Y~): 0.1384240984916687	 ([one.][gothic])
I(A|): -0.13842302560806274	 ([think][big])
I(EL): -0.13790297508239746	 ([kindly,][vanishes,])
I(e~): -0.13745474815368652	 ([trapped][gothic])
I(IO): 0.13742023706436157	 ([lady][adjustment.])
I(kt): 0.13714027404785156	 ([hand.][throughout.])
I(Eo): 0.1370881199836731	 ([kindly,][woman - in - danger])
I(sz): -0.13691246509552002	 ([high][held])
I(py): -0.13686445355415344	 ([film][dilemma.])
I(Bt): 0.13642466068267822	 ([dame][throughout.])
I(Ou): -0.13642430305480957	 ([adjustment.][script])
I(U): -0.13634797930717468	 ([son,][house])
I(VX): 0.1358007788658142	 ([george][loony])
I(Ab): 0.13577187061309814	 ([think][safe.])
I(JW): -0.1354154348373413	 ([hitchcock's][macready])
I(`h): -0.13532760739326477	 ([cushion][get])
I(S{): 0.13527193665504456	 ([batty.][prisoner])
I(X|): 0.1349775791168213	 ([loony][big])
I(Mh): -0.13495373725891113	 ([movie][get])
I(Zi): 0.1345178484916687	 ([give][mother's])
I(LP): -0.13412773609161377	 ([vanishes,][here,])
I(ux): -0.13388848304748535	 ([script][foch's])
I(EI): -0.1338273584842682	 ([kindly,][lady])
I(ak): -0.13359031081199646	 ([house][hand.])
I(c{): -0.1334567666053772	 ([know][prisoner])
I(Oa): 0.13331377506256104	 ([adjustment.][house])
I(j}): 0.13315922021865845	 ([domineering][old])
I(a|): 0.13199514150619507	 ([house][big])
I(Jv): -0.13150948286056519	 ([hitchcock's][never])
I(`|): 0.13150379061698914	 ([cushion][big])
I(Yh): 0.1314954161643982	 ([one.][get])
I(Qz): 0.1314772367477417	 ([anything][held])
I(uz): -0.13117194175720215	 ([script][held])
I(CO): -0.13103234767913818	 ([may][adjustment.])
I(DJ): -0.13098293542861938	 ([witty][hitchcock's])
I(is): 0.13095471262931824	 ([mother's][high])
I(MU): -0.13072314858436584	 ([movie][son,])
I(m~): -0.1300303339958191	 ([tight][gothic])
I(Bb): 0.1298646330833435	 ([dame][safe.])
I(x~): 0.12978005409240723	 ([foch's][gothic])
I(ix): -0.12964993715286255	 ([mother's][foch's])
I(D^): -0.1287848949432373	 ([witty][light])
I(AP): -0.12864750623703003	 ([think][here,])
I(mx): -0.127923846244812	 ([tight][foch's])
I(Pd): 0.12768730521202087	 ([here,][mind])
I(Vx): 0.1274728775024414	 ([george][foch's])
I(Mo): -0.12721645832061768	 ([movie][woman - in - danger])
I(Ok): 0.12710541486740112	 ([adjustment.][hand.])
I(Bd): 0.12705472111701965	 ([dame][mind])
I(Ey): -0.1270350217819214	 ([kindly,][dilemma.])
I(G[): 0.12691128253936768	 ([batty,][knife,])
I(AB): -0.12682068347930908	 ([think][dame])
I(TW): -0.12673738598823547	 ([instead,][macready])
I([q): 0.12651392817497253	 ([knife,][keeps])
I([i): 0.12650972604751587	 ([knife,][mother's])
I([}): 0.12607628107070923	 ([knife,][old])
I(PT): -0.12597739696502686	 ([here,][instead,])
I(IL): -0.1255982220172882	 ([lady][vanishes,])
I(UZ): 0.12549236416816711	 ([son,][give])
I(pw): -0.12543916702270508	 ([film][strays])
I(W{): 0.12539589405059814	 ([macready][prisoner])
I(Iz): -0.1251457929611206	 ([lady][held])
I(Nb): 0.12460020184516907	 ([requires][safe.])
I(w{): 0.12438395619392395	 ([strays][prisoner])
I(DE): -0.1242254376411438	 ([witty][kindly,])
I(d{): -0.12392309308052063	 ([mind][prisoner])
I(QZ): -0.12338447570800781	 ([anything][give])
I(I[): 0.12335938215255737	 ([lady][knife,])
I(UW): 0.12324947118759155	 ([son,][macready])
I(Cx): -0.12316513061523438	 ([may][foch's])
I(kq): 0.12277793884277344	 ([hand.][keeps])
I(Oo): 0.12229746580123901	 ([adjustment.][woman - in - danger])
I(Le): -0.12207978963851929	 ([vanishes,][trapped])
I(Jg): 0.12139427661895752	 ([hitchcock's][foch])
I(HJ): -0.12093815207481384	 ([old][hitchcock's])
I(BM): 0.12082880735397339	 ([dame][movie])
I(BY): 0.12066873908042908	 ([dame][one.])
I(cy): -0.12053760886192322	 ([know][dilemma.])
I(X]): 0.12042504549026489	 ([loony][eyes])
I(^d): 0.119967520236969	 ([light][mind])
I(cu): 0.11980116367340088	 ([know][script])
I(D~): -0.11976134777069092	 ([witty][gothic])
I(i): 0.11966544389724731	 ([mother's][house])
I(gu): -0.11963421106338501	 ([foch][script])
I([a): 0.11957216262817383	 ([knife,][house])
I(dp): -0.11929547786712646	 ([mind][film])
I(GW): 0.11921638250350952	 ([batty,][macready])
I(DR): -0.11915737390518188	 ([witty][kindly])
I(Ec): -0.11906123161315918	 ([kindly,][know])
I(TU): -0.11897236108779907	 ([instead,][son,])
I(kx): -0.11888241767883301	 ([hand.][foch's])
I([t): 0.11882078647613525	 ([knife,][throughout.])
I(de): -0.1185796856880188	 ([mind][trapped])
I(jv): 0.11852574348449707	 ([domineering][never])
I(]d): 0.11846041679382324	 ([eyes][mind])
I(c~): 0.11828404664993286	 ([know][gothic])
I(co): -0.11824208498001099	 ([know][woman - in - danger])
I(os): 0.1179470419883728	 ([woman - in - danger][high])
I(De): -0.11771053075790405	 ([witty][trapped])
I(L~): -0.11769935488700867	 ([vanishes,][gothic])
I(GJ): -0.11756861209869385	 ([batty,][hitchcock's])
I(OU): 0.11746549606323242	 ([adjustment.][son,])
I(Ki): 0.11741393804550171	 ([lady][mother's])
I(ju): -0.11739122867584229	 ([domineering][script])
I(`d): 0.11738422513008118	 ([cushion][mind])
I(O\): -0.11712861061096191	 ([adjustment.][otherwise])
I(]c): -0.11702287197113037	 ([eyes][know])
I(RY): 0.11689871549606323	 ([kindly][one.])
