---------- Players ----------
Player 0: think
Player 1: dame
Player 2: may
Player 3: witty
Player 4: kindly,
Player 5: slightly
Player 6: batty,
Player 7: old
Player 8: lady
Player 9: hitchcock's
Player 10: lady
Player 11: vanishes,
Player 12: movie
Player 13: requires
Player 14: adjustment.
Player 15: here,
Player 16: anything
Player 17: kindly
Player 18: batty.
Player 19: instead,
Player 20: son,
Player 21: george
Player 22: macready
Player 23: loony
Player 24: one.
Player 25: give
Player 26: knife,
Player 27: otherwise
Player 28: eyes
Player 29: light
Player 30: furniture
Player 31: cushion
Player 32: house
Player 33: safe.
Player 34: know
Player 35: mind
Player 36: trapped
Player 37: nina
Player 38: foch
Player 39: get
Player 40: mother's
Player 41: domineering
Player 42: hand.
Player 43: really
Player 44: tight
Player 45: little
Player 46: woman - in - danger
Player 47: film
Player 48: keeps
Player 49: suspense
Player 50: high
Player 51: throughout.
Player 52: script
Player 53: never
Player 54: strays
Player 55: foch's
Player 56: dilemma.
Player 57: held
Player 58: prisoner
Player 59: big
Player 60: old
Player 61: gothic
Player 62: house
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 1.408149003982544	 ([never][strays])
I(50,52): -0.21587184071540833	 ([high][script])
I(14,15): -0.21576255559921265	 ([adjustment.][here,])
I(9,28): -0.21363216638565063	 ([hitchcock's][eyes])
I(30,58): 0.2136090099811554	 ([furniture][prisoner])
I(55,62): -0.21312984824180603	 ([foch's][house])
I(26,59): 0.2117881178855896	 ([knife,][big])
I(20,56): -0.2113686203956604	 ([son,][dilemma.])
I(25,55): 0.2108447551727295	 ([give][foch's])
I(9,20): -0.20958006381988525	 ([hitchcock's][son,])
I(26,56): 0.20941343903541565	 ([knife,][dilemma.])
I(51,58): -0.2092990279197693	 ([throughout.][prisoner])
I(61,62): -0.20742717385292053	 ([gothic][house])
I(35,57): -0.20742595195770264	 ([mind][held])
I(9,35): 0.20639413595199585	 ([hitchcock's][mind])
I(0,14): -0.20624136924743652	 ([think][adjustment.])
I(23,51): -0.20544523000717163	 ([loony][throughout.])
I(0,36): -0.2048906683921814	 ([think][trapped])
I(16,26): -0.2047303318977356	 ([anything][knife,])
I(30,33): 0.2044966220855713	 ([furniture][safe.])
I(6,47): -0.20373570919036865	 ([batty,][film])
I(10,14): 0.20334064960479736	 ([lady][adjustment.])
I(31,40): 0.2032701075077057	 ([cushion][mother's])
I(20,55): -0.20257973670959473	 ([son,][foch's])
I(13,17): -0.20237287878990173	 ([requires][kindly])
I(20,40): -0.20235800743103027	 ([son,][mother's])
I(23,55): 0.20233750343322754	 ([loony][foch's])
I(17,61): -0.20177596807479858	 ([kindly][gothic])
I(32,34): -0.19993585348129272	 ([house][know])
I(35,41): -0.1961681842803955	 ([mind][domineering])
I(46,58): 0.19602960348129272	 ([woman - in - danger][prisoner])
I(34,39): 0.19589447975158691	 ([know][get])
I(22,48): -0.1920439898967743	 ([macready][keeps])
I(23,42): -0.19180190563201904	 ([loony][hand.])
I(29,33): -0.19130390882492065	 ([light][safe.])
I(18,56): 0.19099661707878113	 ([batty.][dilemma.])
I(34,42): 0.19086390733718872	 ([know][hand.])
I(26,28): -0.19044429063796997	 ([knife,][eyes])
I(22,55): -0.19006609916687012	 ([macready][foch's])
I(10,23): 0.18998008966445923	 ([lady][loony])
I(22,24): -0.18828988075256348	 ([macready][one.])
I(6,23): 0.1876542568206787	 ([batty,][loony])
I(19,41): -0.1862657070159912	 ([instead,][domineering])
I(14,48): -0.18526065349578857	 ([adjustment.][keeps])
I(25,46): 0.18503814935684204	 ([give][woman - in - danger])
I(14,34): -0.1846177577972412	 ([adjustment.][know])
I(14,23): 0.18457317352294922	 ([adjustment.][loony])
I(24,34): 0.18451189994812012	 ([one.][know])
I(20,57): -0.18398523330688477	 ([son,][held])
I(15,41): -0.18394851684570312	 ([here,][domineering])
I(48,61): -0.1835373342037201	 ([keeps][gothic])
I(31,32): -0.18353715538978577	 ([cushion][house])
I(24,35): 0.18296629190444946	 ([one.][mind])
I(33,38): -0.18261945247650146	 ([safe.][foch])
I(9,29): -0.18260318040847778	 ([hitchcock's][light])
I(22,29): -0.18106836080551147	 ([macready][light])
I(0,11): -0.18096435070037842	 ([think][vanishes,])
I(2,4): -0.18072140216827393	 ([may][kindly,])
I(0,4): -0.18055856227874756	 ([think][kindly,])
I(23,47): -0.18021273612976074	 ([loony][film])
I(42,58): -0.17940038442611694	 ([hand.][prisoner])
I(9,59): -0.17920643091201782	 ([hitchcock's][big])
I(39,47): -0.1791064739227295	 ([get][film])
I(26,61): 0.1786808967590332	 ([knife,][gothic])
I(30,36): 0.1773400902748108	 ([furniture][trapped])
I(33,57): -0.17658591270446777	 ([safe.][held])
I(50,56): -0.17588451504707336	 ([high][dilemma.])
I(14,35): 0.1757107973098755	 ([adjustment.][mind])
I(32,39): -0.17540597915649414	 ([house][get])
I(17,38): -0.1752106249332428	 ([kindly][foch])
I(11,57): -0.17512500286102295	 ([vanishes,][held])
I(32,36): 0.17491692304611206	 ([house][trapped])
I(23,29): -0.1748233437538147	 ([loony][light])
I(0,18): -0.1738033890724182	 ([think][batty.])
I(30,40): 0.17347019910812378	 ([furniture][mother's])
I(37,47): 0.1721099317073822	 ([nina][film])
I(0,3): 0.1716790795326233	 ([think][witty])
I(0,61): -0.17077407240867615	 ([think][gothic])
I(13,15): -0.1695544421672821	 ([requires][here,])
I(12,16): -0.16848671436309814	 ([movie][anything])
I(23,61): -0.16815084218978882	 ([loony][gothic])
I(3,35): 0.16795355081558228	 ([witty][mind])
I(9,52): -0.16759493947029114	 ([hitchcock's][script])
I(0,57): -0.1675560474395752	 ([think][held])
I(56,61): -0.16746589541435242	 ([dilemma.][gothic])
I(52,56): -0.1672426462173462	 ([script][dilemma.])
I(49,50): 0.1666102409362793	 ([suspense][high])
I(22,34): -0.16596853733062744	 ([macready][know])
I(32,51): -0.16564297676086426	 ([house][throughout.])
I(9,21): -0.16545569896697998	 ([hitchcock's][george])
I(15,25): -0.165429949760437	 ([here,][give])
I(36,42): -0.16496452689170837	 ([trapped][hand.])
I(26,46): 0.16468769311904907	 ([knife,][woman - in - danger])
I(26,29): -0.1641203761100769	 ([knife,][light])
I(33,48): 0.16395246982574463	 ([safe.][keeps])
I(33,46): -0.16391178965568542	 ([safe.][woman - in - danger])
I(23,35): -0.16373103857040405	 ([loony][mind])
I(23,40): 0.16344982385635376	 ([loony][mother's])
I(34,45): -0.1633569598197937	 ([know][little])
I(26,41): 0.16181939840316772	 ([knife,][domineering])
I(40,48): 0.1617048978805542	 ([mother's][keeps])
I(24,25): -0.1615033745765686	 ([one.][give])
I(46,61): 0.16145461797714233	 ([woman - in - danger][gothic])
I(47,58): 0.16132625937461853	 ([film][prisoner])
I(33,55): 0.16122031211853027	 ([safe.][foch's])
I(50,61): -0.1611519157886505	 ([high][gothic])
I(0,60): -0.16067880392074585	 ([think][old])
I(16,19): -0.16060879826545715	 ([anything][instead,])
I(9,25): -0.16048815846443176	 ([hitchcock's][give])
I(0,23): -0.16045111417770386	 ([think][loony])
I(25,28): 0.16036319732666016	 ([give][eyes])
I(6,12): -0.1598995327949524	 ([batty,][movie])
I(5,14): -0.1596463918685913	 ([slightly][adjustment.])
I(23,62): 0.15935680270195007	 ([loony][house])
I(29,54): -0.1588224172592163	 ([light][strays])
I(1,57): -0.15878963470458984	 ([dame][held])
I(12,57): 0.15825235843658447	 ([movie][held])
I(3,48): -0.15818727016448975	 ([witty][keeps])
I(23,49): 0.15792709589004517	 ([loony][suspense])
I(11,38): -0.15777087211608887	 ([vanishes,][foch])
I(1,58): -0.15749764442443848	 ([dame][prisoner])
I(35,54): -0.15583908557891846	 ([mind][strays])
I(16,39): -0.15579158067703247	 ([anything][get])
I(4,41): -0.1553347110748291	 ([kindly,][domineering])
I(9,24): -0.1551876664161682	 ([hitchcock's][one.])
I(12,19): -0.15505647659301758	 ([movie][instead,])
I(6,36): 0.15487736463546753	 ([batty,][trapped])
I(0,30): -0.15465408563613892	 ([think][furniture])
I(26,34): 0.15441516041755676	 ([knife,][know])
I(38,40): -0.15415793657302856	 ([foch][mother's])
I(12,23): -0.15394967794418335	 ([movie][loony])
I(16,23): 0.15393060445785522	 ([anything][loony])
I(32,41): 0.15391778945922852	 ([house][domineering])
I(11,12): 0.1536271870136261	 ([vanishes,][movie])
I(26,47): 0.1534668207168579	 ([knife,][film])
I(56,58): 0.15333017706871033	 ([dilemma.][prisoner])
I(24,48): 0.1529424786567688	 ([one.][keeps])
I(36,50): -0.15292733907699585	 ([trapped][high])
I(41,45): -0.15252095460891724	 ([domineering][little])
I(35,52): 0.15187641978263855	 ([mind][script])
I(32,57): -0.15185296535491943	 ([house][held])
I(34,54): -0.15146175026893616	 ([know][strays])
I(47,62): 0.15115049481391907	 ([film][house])
I(0,2): 0.15037941932678223	 ([think][may])
I(4,14): -0.1495361328125	 ([kindly,][adjustment.])
I(26,49): 0.1495075225830078	 ([knife,][suspense])
I(3,11): -0.14921718835830688	 ([witty][vanishes,])
I(2,33): 0.14826643466949463	 ([may][safe.])
I(0,25): -0.14811700582504272	 ([think][give])
I(11,13): -0.14669838547706604	 ([vanishes,][requires])
I(18,20): 0.14655423164367676	 ([batty.][son,])
I(16,24): -0.14648014307022095	 ([anything][one.])
I(10,57): -0.1462472677230835	 ([lady][held])
I(48,52): -0.14614564180374146	 ([keeps][script])
I(6,11): -0.14605575799942017	 ([batty,][vanishes,])
I(13,20): -0.14596053957939148	 ([requires][son,])
I(6,56): 0.14577487111091614	 ([batty,][dilemma.])
I(4,52): -0.14556759595870972	 ([kindly,][script])
I(22,41): 0.14511704444885254	 ([macready][domineering])
I(4,58): -0.1447034776210785	 ([kindly,][prisoner])
I(11,22): -0.1442875862121582	 ([vanishes,][macready])
I(25,27): 0.14404097199440002	 ([give][otherwise])
I(18,47): -0.14348864555358887	 ([batty.][film])
I(22,42): -0.1433103084564209	 ([macready][hand.])
I(9,51): -0.1430155634880066	 ([hitchcock's][throughout.])
I(4,12): -0.14260315895080566	 ([kindly,][movie])
I(14,41): 0.14223140478134155	 ([adjustment.][domineering])
I(32,62): -0.1420498788356781	 ([house][house])
I(4,13): -0.14152249693870544	 ([kindly,][requires])
I(28,31): 0.14150509238243103	 ([eyes][cushion])
I(40,58): 0.1414157748222351	 ([mother's][prisoner])
I(6,41): 0.14126038551330566	 ([batty,][domineering])
I(4,62): -0.14115676283836365	 ([kindly,][house])
I(59,61): 0.1411038637161255	 ([big][gothic])
I(18,19): -0.14093118906021118	 ([batty.][instead,])
I(40,61): 0.1408258080482483	 ([mother's][gothic])
I(3,14): -0.1405436396598816	 ([witty][adjustment.])
I(33,35): 0.14046913385391235	 ([safe.][mind])
I(26,36): 0.1404135823249817	 ([knife,][trapped])
I(25,39): 0.14006206393241882	 ([give][get])
I(39,44): -0.13954007625579834	 ([get][tight])
I(20,24): 0.1391863226890564	 ([son,][one.])
I(12,18): -0.13916200399398804	 ([movie][batty.])
I(24,61): 0.1384240984916687	 ([one.][gothic])
I(0,59): -0.13842302560806274	 ([think][big])
I(4,11): -0.13790297508239746	 ([kindly,][vanishes,])
I(36,61): -0.13745474815368652	 ([trapped][gothic])
I(8,14): 0.13742023706436157	 ([lady][adjustment.])
I(42,51): 0.13714027404785156	 ([hand.][throughout.])
I(4,46): 0.1370881199836731	 ([kindly,][woman - in - danger])
I(50,57): -0.13691246509552002	 ([high][held])
I(47,56): -0.13686445355415344	 ([film][dilemma.])
I(1,51): 0.13642466068267822	 ([dame][throughout.])
I(14,52): -0.13642430305480957	 ([adjustment.][script])
I(20,62): -0.13634797930717468	 ([son,][house])
I(21,23): 0.1358007788658142	 ([george][loony])
I(0,33): 0.13577187061309814	 ([think][safe.])
I(9,22): -0.1354154348373413	 ([hitchcock's][macready])
I(31,39): -0.13532760739326477	 ([cushion][get])
I(18,58): 0.13527193665504456	 ([batty.][prisoner])
I(23,59): 0.1349775791168213	 ([loony][big])
I(12,39): -0.13495373725891113	 ([movie][get])
I(25,40): 0.1345178484916687	 ([give][mother's])
I(11,15): -0.13412773609161377	 ([vanishes,][here,])
I(52,55): -0.13388848304748535	 ([script][foch's])
I(4,8): -0.1338273584842682	 ([kindly,][lady])
I(32,42): -0.13359031081199646	 ([house][hand.])
I(34,58): -0.1334567666053772	 ([know][prisoner])
I(14,32): 0.13331377506256104	 ([adjustment.][house])
I(41,60): 0.13315922021865845	 ([domineering][old])
I(32,59): 0.13199514150619507	 ([house][big])
I(9,53): -0.13150948286056519	 ([hitchcock's][never])
I(31,59): 0.13150379061698914	 ([cushion][big])
I(24,39): 0.1314954161643982	 ([one.][get])
I(16,57): 0.1314772367477417	 ([anything][held])
I(52,57): -0.13117194175720215	 ([script][held])
I(2,14): -0.13103234767913818	 ([may][adjustment.])
I(3,9): -0.13098293542861938	 ([witty][hitchcock's])
I(40,50): 0.13095471262931824	 ([mother's][high])
I(12,20): -0.13072314858436584	 ([movie][son,])
I(44,61): -0.1300303339958191	 ([tight][gothic])
I(1,33): 0.1298646330833435	 ([dame][safe.])
I(55,61): 0.12978005409240723	 ([foch's][gothic])
I(40,55): -0.12964993715286255	 ([mother's][foch's])
I(3,29): -0.1287848949432373	 ([witty][light])
I(0,15): -0.12864750623703003	 ([think][here,])
I(44,55): -0.127923846244812	 ([tight][foch's])
I(15,35): 0.12768730521202087	 ([here,][mind])
I(21,55): 0.1274728775024414	 ([george][foch's])
I(12,46): -0.12721645832061768	 ([movie][woman - in - danger])
I(14,42): 0.12710541486740112	 ([adjustment.][hand.])
I(1,35): 0.12705472111701965	 ([dame][mind])
I(4,56): -0.1270350217819214	 ([kindly,][dilemma.])
I(6,26): 0.12691128253936768	 ([batty,][knife,])
I(0,1): -0.12682068347930908	 ([think][dame])
I(19,22): -0.12673738598823547	 ([instead,][macready])
I(26,48): 0.12651392817497253	 ([knife,][keeps])
I(26,40): 0.12650972604751587	 ([knife,][mother's])
I(26,60): 0.12607628107070923	 ([knife,][old])
I(15,19): -0.12597739696502686	 ([here,][instead,])
I(8,11): -0.1255982220172882	 ([lady][vanishes,])
I(20,25): 0.12549236416816711	 ([son,][give])
I(47,54): -0.12543916702270508	 ([film][strays])
I(22,58): 0.12539589405059814	 ([macready][prisoner])
I(8,57): -0.1251457929611206	 ([lady][held])
I(13,33): 0.12460020184516907	 ([requires][safe.])
I(54,58): 0.12438395619392395	 ([strays][prisoner])
I(3,4): -0.1242254376411438	 ([witty][kindly,])
I(35,58): -0.12392309308052063	 ([mind][prisoner])
I(16,25): -0.12338447570800781	 ([anything][give])
I(8,26): 0.12335938215255737	 ([lady][knife,])
I(20,22): 0.12324947118759155	 ([son,][macready])
I(2,55): -0.12316513061523438	 ([may][foch's])
I(42,48): 0.12277793884277344	 ([hand.][keeps])
I(14,46): 0.12229746580123901	 ([adjustment.][woman - in - danger])
I(11,36): -0.12207978963851929	 ([vanishes,][trapped])
I(9,38): 0.12139427661895752	 ([hitchcock's][foch])
I(7,9): -0.12093815207481384	 ([old][hitchcock's])
I(1,12): 0.12082880735397339	 ([dame][movie])
I(1,24): 0.12066873908042908	 ([dame][one.])
I(34,56): -0.12053760886192322	 ([know][dilemma.])
I(23,28): 0.12042504549026489	 ([loony][eyes])
I(29,35): 0.119967520236969	 ([light][mind])
I(34,52): 0.11980116367340088	 ([know][script])
I(3,61): -0.11976134777069092	 ([witty][gothic])
I(40,62): 0.11966544389724731	 ([mother's][house])
I(38,52): -0.11963421106338501	 ([foch][script])
I(26,32): 0.11957216262817383	 ([knife,][house])
I(35,47): -0.11929547786712646	 ([mind][film])
I(6,22): 0.11921638250350952	 ([batty,][macready])
I(3,17): -0.11915737390518188	 ([witty][kindly])
I(4,34): -0.11906123161315918	 ([kindly,][know])
