---------- Players ----------
Player A: poorly - made
Player B: blaxploitation
Player C: "
Player D: crime - drama
Player E: aimed
Player F: squarely
Player G: black
Player H: urban
Player I: market
Player J: early
Player K: 1970s.
Player L: pam
Player M: grier
Player N: stars
Player O: title
Player P: role,
Player Q: nurse
Player R: becomes
Player S: one - woman
Player T: vigilante
Player U: drug - dealing
Player V: thugs
Player W: make
Player X: coffy's
Player Y: little
Player Z: sister
Player [: junkie.
Player \: violent
Player ]: nonsense
Player ^: plods
Player _: along
Player `: doggedly,
Player a: canned
Player b: energy
Player c: excitement ;
Player d: grier's
Player e: flaring
Player f: temper
Player g: gives
Player h: narrative
Player i: jolt
Player j: ( she's
Player k: much
Player l: actress
Player m: here,
Player n: connects
Player o: audience
Player p: primal
Player q: way ).
Player r: much
Player s: different
Player t: charles
Player u: bronson
Player v: time,
Player w: film
Player x: marketed
Player y: advertised
Player z: crass
Player {: exploitation
Player |: yet
Player }: still
Player ~: managed
Player : find
Player : sizable
Player : inner - city
Player : audience.
Player : today
Player : however,
Player : merely
Player : footnote
Player : ' 70s
Player : film
---------- AND Interactions (Pairwise Only) ----------
I(hi): -7.972321510314941	 ([narrative][jolt])
I(uy): -0.9694278240203857	 ([bronson][advertised])
I(l{): -0.9675920009613037	 ([actress][exploitation])
I(^`): -0.9658057689666748	 ([plods][doggedly,])
I(FI): 0.9556326866149902	 ([squarely][market])
I(fz): -0.9508733749389648	 ([temper][crass])
I(\y): -0.9486720561981201	 ([violent][advertised])
I(kr): -0.9482369422912598	 ([much][much])
I(gh): 0.9479509592056274	 ([gives][narrative])
I(B]): -0.9459488391876221	 ([blaxploitation][nonsense])
I(z): -0.9436142444610596	 ([crass][sizable])
I(XY): -0.942467212677002	 ([coffy's][little])
I(A): -0.9301977157592773	 ([poorly - made][sizable])
I(ij): -0.9062166213989258	 ([jolt][( she's])
I(ly): -0.8988358974456787	 ([actress][advertised])
I(Tz): -0.893592119216919	 ([vigilante][crass])
I(hx): 0.8788536787033081	 ([narrative][marketed])
I(pq): -0.8770525455474854	 ([primal][way ).])
I([\): 0.87351393699646	 ([junkie.][violent])
I(J): 0.8723394870758057	 ([early][today])
I(Ao): -0.871812105178833	 ([poorly - made][audience])
I(~): -0.8709771633148193	 ([managed][' 70s])
I(]h): 0.8704921007156372	 ([nonsense][narrative])
I(Ky): -0.8631987571716309	 ([1970s.][advertised])
I(): 0.8622555732727051	 ([today][however,])
I(tx): -0.8611660003662109	 ([charles][marketed])
I(h): 0.8542567491531372	 ([narrative][' 70s])
I(JK): 0.8520052433013916	 ([early][1970s.])
I(E\): -0.8430840969085693	 ([aimed][violent])
I(nx): 0.8430488109588623	 ([connects][marketed])
I(A): 0.8392751216888428	 ([poorly - made][inner - city])
I(]^): -0.8387348651885986	 ([nonsense][plods])
I(`z): -0.8284423351287842	 ([doggedly,][crass])
I(x{): -0.8269772529602051	 ([marketed][exploitation])
I(E]): -0.8167779445648193	 ([aimed][nonsense])
I(EV): -0.8156917095184326	 ([aimed][thugs])
I(Bu): -0.8155391216278076	 ([blaxploitation][bronson])
I(a{): -0.8148434162139893	 ([canned][exploitation])
I(ay): -0.8125717639923096	 ([canned][advertised])
I(HI): 0.8102648258209229	 ([urban][market])
I(Eu): -0.8088147640228271	 ([aimed][bronson])
I(x): 0.8073015213012695	 ([marketed][however,])
I(Vu): -0.8053319454193115	 ([thugs][bronson])
I(o): -0.8007092475891113	 ([audience][today])
I(py): 0.8006556034088135	 ([primal][advertised])
I(ny): 0.7988686561584473	 ([connects][advertised])
I(]u): -0.7971928119659424	 ([nonsense][bronson])
I(Xy): -0.7933557033538818	 ([coffy's][advertised])
I(ci): -0.79132080078125	 ([excitement ;][jolt])
I(Ey): -0.7909610271453857	 ([aimed][advertised])
I(v): 0.7902026176452637	 ([time,][however,])
I(U{): -0.7890067100524902	 ([drug - dealing][exploitation])
I(D): -0.7851381301879883	 ([crime - drama][footnote])
I(X): -0.7827379703521729	 ([coffy's][today])
I(): -0.7818429470062256	 ([find][' 70s])
I(]): -0.7781398296356201	 ([nonsense][' 70s])
I(px): 0.776298999786377	 ([primal][marketed])
I(ax): -0.776278018951416	 ([canned][marketed])
I(A): -0.7671070098876953	 ([poorly - made][film])
I(r): -0.7654469013214111	 ([much][however,])
I(u{): -0.7645814418792725	 ([bronson][exploitation])
I(bx): 0.7593708038330078	 ([energy][marketed])
I(E): -0.7586747407913208	 ([aimed][footnote])
I(]a): -0.752495527267456	 ([nonsense][canned])
I(A^): -0.7510597705841064	 ([poorly - made][plods])
I(pv): 0.7479808330535889	 ([primal][time,])
I(Ak): -0.7445309162139893	 ([poorly - made][much])
I(a): -0.7379791736602783	 ([canned][' 70s])
I(v{): 0.733966588973999	 ([time,][exploitation])
I(l): -0.7315070629119873	 ([actress][today])
I(ry): -0.7254304885864258	 ([much][advertised])
I(p): 0.7251074314117432	 ([primal][today])
I(~): -0.7188117504119873	 ([managed][find])
I(I): -0.7175747156143188	 ([market][footnote])
I(D{): -0.7174108028411865	 ([crime - drama][exploitation])
I(Dv): -0.7165224552154541	 ([crime - drama][time,])
I(o): -0.7158987522125244	 ([audience][' 70s])
I(l): -0.7154533863067627	 ([actress][' 70s])
I(OP): 0.7144696712493896	 ([title][role,])
I(B\): -0.712059736251831	 ([blaxploitation][violent])
I(\`): -0.7114531993865967	 ([violent][doggedly,])
I(YZ): 0.7110462188720703	 ([little][sister])
I(Nw): 0.7095022201538086	 ([stars][film])
I(EJ): 0.7046375274658203	 ([aimed][early])
I(oy): -0.7032897472381592	 ([audience][advertised])
I(Ev): 0.6975882053375244	 ([aimed][time,])
I(BK): -0.6966657638549805	 ([blaxploitation][1970s.])
I(K): -0.6960945129394531	 ([1970s.][' 70s])
I(\): -0.6939055919647217	 ([violent][' 70s])
I(A~): -0.6931283473968506	 ([poorly - made][managed])
I(jk): 0.687035322189331	 ([( she's][much])
I(by): 0.6867210865020752	 ([energy][advertised])
I({): -0.6866710186004639	 ([exploitation][however,])
I(lw): -0.6848602294921875	 ([actress][film])
I(]`): -0.6785833835601807	 ([nonsense][doggedly,])
I(K{): -0.6783604621887207	 ([1970s.][exploitation])
I(AX): -0.67828369140625	 ([poorly - made][coffy's])
I(LM): 0.6766722202301025	 ([pam][grier])
I(X): -0.6764757633209229	 ([coffy's][' 70s])
I(ac): 0.6758896112442017	 ([canned][excitement ;])
I(h{): 0.6729505062103271	 ([narrative][exploitation])
I(): -0.672898530960083	 ([audience.][today])
I({): -0.670541524887085	 ([exploitation][sizable])
I(AK): -0.6683006286621094	 ([poorly - made][1970s.])
I(y): -0.6676714420318604	 ([advertised][sizable])
I(\x): -0.6645593643188477	 ([violent][marketed])
I(B): -0.6644322872161865	 ([blaxploitation][however,])
I(Vt): -0.6639683246612549	 ([thugs][charles])
I(`{): -0.6599528789520264	 ([doggedly,][exploitation])
I(V): -0.6551816463470459	 ([thugs][today])
I(): -0.654451847076416	 ([inner - city][footnote])
I(\^): -0.6532289981842041	 ([violent][plods])
I(hn): -0.6529737710952759	 ([narrative][connects])
I({~): -0.6516697406768799	 ([exploitation][managed])
I(Ap): 0.6516249179840088	 ([poorly - made][primal])
I(`u): -0.6504018306732178	 ([doggedly,][bronson])
I(t{): -0.649099588394165	 ([charles][exploitation])
I(u): 0.6467368602752686	 ([bronson][inner - city])
I(\): -0.6442358493804932	 ([violent][today])
I(Ef): -0.6434121131896973	 ([aimed][temper])
I(TU): 0.6419105529785156	 ([vigilante][drug - dealing])
I(y): -0.6410996913909912	 ([advertised][film])
I(Dh): 0.640900731086731	 ([crime - drama][narrative])
I(`h): 0.6403776407241821	 ([doggedly,][narrative])
I(Et): -0.6360170841217041	 ([aimed][charles])
I(Bt): -0.6349060535430908	 ([blaxploitation][charles])
I(Aw): -0.6344723701477051	 ([poorly - made][film])
I(|}): -0.6343989372253418	 ([yet][still])
I(vx): -0.6311767101287842	 ([time,][marketed])
I(y): 0.6291725635528564	 ([advertised][inner - city])
I(B): -0.6288836002349854	 ([blaxploitation][sizable])
I(D\): -0.6270134449005127	 ([crime - drama][violent])
I(E): -0.6261279582977295	 ([aimed][find])
I(x): -0.6260755062103271	 ([marketed][sizable])
I(Xx): -0.6253504753112793	 ([coffy's][marketed])
I(B`): -0.623938798904419	 ([blaxploitation][doggedly,])
I(Qv): -0.619818925857544	 ([nurse][time,])
I(V): -0.6163132190704346	 ([thugs][audience.])
I(~): 0.6118433475494385	 ([managed][audience.])
I(): -0.6107933521270752	 ([sizable][audience.])
I(Uw): 0.6104342937469482	 ([drug - dealing][film])
I(Va): -0.6075422763824463	 ([thugs][canned])
I(ux): -0.6067018508911133	 ([bronson][marketed])
I(rz): -0.6061625480651855	 ([much][crass])
I({): -0.605853796005249	 ([exploitation][today])
I(Bh): 0.6055585145950317	 ([blaxploitation][narrative])
I(Br): -0.6055569648742676	 ([blaxploitation][much])
I(J): 0.6041359901428223	 ([early][' 70s])
I(Sv): -0.6038587093353271	 ([one - woman][time,])
I(Vl): -0.6008951663970947	 ([thugs][actress])
I(rs): 0.6004884243011475	 ([much][different])
I(cy): 0.6000853776931763	 ([excitement ;][advertised])
I(w): -0.597489595413208	 ([film][today])
I(hw): 0.5974267721176147	 ([narrative][film])
I(): -0.5967634916305542	 ([audience.][footnote])
I(lo): -0.5965535640716553	 ([actress][audience])
I(): -0.5951752662658691	 ([sizable][inner - city])
I(Aa): -0.593043327331543	 ([poorly - made][canned])
I(E^): -0.5926306247711182	 ([aimed][plods])
I(BX): -0.5915019512176514	 ([blaxploitation][coffy's])
I(fv): 0.5911369323730469	 ([temper][time,])
I(y): -0.5902140140533447	 ([advertised][today])
I(Ab): 0.5886809825897217	 ([poorly - made][energy])
I(]t): -0.5877735614776611	 ([nonsense][charles])
I(PQ): 0.5866525173187256	 ([role,][nurse])
I(Xu): -0.5862772464752197	 ([coffy's][bronson])
I(U): 0.5835051536560059	 ([drug - dealing][audience.])
I(Ix): -0.5822534561157227	 ([market][marketed])
I(\u): -0.5812804698944092	 ([violent][bronson])
I(]): -0.5795948505401611	 ([nonsense][find])
I(s): -0.5792734622955322	 ([different][today])
I(E`): -0.5786416530609131	 ([aimed][doggedly,])
I(ah): 0.5785309076309204	 ([canned][narrative])
I(lz): -0.5780229568481445	 ([actress][crass])
I(nq): 0.576601505279541	 ([connects][way ).])
I(F~): 0.5734162330627441	 ([squarely][managed])
I(Bl): -0.5722830295562744	 ([blaxploitation][actress])
I(El): -0.5720617771148682	 ([aimed][actress])
I(Af): -0.5692243576049805	 ([poorly - made][temper])
I(uw): -0.5689043998718262	 ([bronson][film])
I(Vf): -0.5674257278442383	 ([thugs][temper])
I(): 0.5663697719573975	 ([inner - city][audience.])
I(BD): -0.5645906925201416	 ([blaxploitation][crime - drama])
I(B): -0.5643726587295532	 ([blaxploitation][footnote])
I(r{): -0.5640449523925781	 ([much][exploitation])
I(hj): 0.5631176233291626	 ([narrative][( she's])
I(Dy): -0.5619509220123291	 ([crime - drama][advertised])
I(w): 0.5607600212097168	 ([film][inner - city])
I(ch): 0.5579080581665039	 ([excitement ;][narrative])
I(KV): -0.5573396682739258	 ([1970s.][thugs])
I(lx): -0.5564131736755371	 ([actress][marketed])
I(x): 0.553563117980957	 ([marketed][merely])
I(a): -0.553415060043335	 ([canned][today])
I(kn): 0.5531284809112549	 ([much][connects])
I(n): 0.552976131439209	 ([connects][today])
I(jv): 0.5512261390686035	 ([( she's][time,])
I(BU): -0.5498595237731934	 ([blaxploitation][drug - dealing])
I(r): -0.5488801002502441	 ([much][' 70s])
I(^n): 0.5466878414154053	 ([plods][connects])
I(Pw): 0.5447177886962891	 ([role,][film])
I(l): -0.5440332889556885	 ([actress][film])
I(\t): -0.5397474765777588	 ([violent][charles])
I(): 0.5389931201934814	 ([footnote][' 70s])
I(V[): -0.5388510227203369	 ([thugs][junkie.])
I(y): -0.53800368309021	 ([advertised][find])
I(An): 0.537238597869873	 ([poorly - made][connects])
I(E): 0.536719560623169	 ([aimed][inner - city])
I(QR): 0.5356471538543701	 ([nurse][becomes])
I(]v): 0.5347530841827393	 ([nonsense][time,])
I(B): -0.5328729152679443	 ([blaxploitation][find])
I(D): 0.5327951908111572	 ([crime - drama][inner - city])
I(Bc): 0.5306974649429321	 ([blaxploitation][excitement ;])
I(ky): -0.5305426120758057	 ([much][advertised])
I(]x): -0.5299501419067383	 ([nonsense][marketed])
I([): -0.529949426651001	 ([junkie.][footnote])
I(Vo): -0.5288755893707275	 ([thugs][audience])
I(]l): -0.5285027027130127	 ([nonsense][actress])
I(A): 0.5282599925994873	 ([poorly - made][footnote])
I(t): -0.527202844619751	 ([charles][' 70s])
I(^h): 0.5266000032424927	 ([plods][narrative])
I(]): 0.5252892971038818	 ([nonsense][inner - city])
I(\h): 0.5237276554107666	 ([violent][narrative])
I(Iy): -0.5237233638763428	 ([market][advertised])
I(BE): -0.523576021194458	 ([blaxploitation][aimed])
I(P~): 0.5222442150115967	 ([role,][managed])
I(\a): -0.5218737125396729	 ([violent][canned])
I(z): -0.5197532176971436	 ([crass][find])
I(lt): -0.5183513164520264	 ([actress][charles])
I(`t): -0.514937162399292	 ([doggedly,][charles])
I(U]): -0.5145111083984375	 ([drug - dealing][nonsense])
I(Q): -0.5125043392181396	 ([nurse][today])
I(`): -0.5112254619598389	 ([doggedly,][' 70s])
I(AC): -0.5103549957275391	 ([poorly - made]["])
I(Fy): 0.5095920562744141	 ([squarely][advertised])
I(Ba): -0.5095207691192627	 ([blaxploitation][canned])
I(Df): -0.5071625709533691	 ([crime - drama][temper])
I(x): 0.5065670013427734	 ([marketed][inner - city])
I(AS): -0.5065145492553711	 ([poorly - made][one - woman])
I(): -0.5039993524551392	 ([find][footnote])
I(V): -0.503380537033081	 ([thugs][sizable])
I(ce): 0.5028070211410522	 ([excitement ;][flaring])
I(AQ): -0.5018806457519531	 ([poorly - made][nurse])
I(Gz): -0.5018312931060791	 ([black][crass])
I(wy): -0.5011835098266602	 ([film][advertised])
I(DV): -0.5001852512359619	 ([crime - drama][thugs])
I(): -0.49982666969299316	 ([sizable][' 70s])
I({): -0.4989454746246338	 ([exploitation][find])
I(rv): 0.49893879890441895	 ([much][time,])
I(hv): 0.4977365732192993	 ([narrative][time,])
I(S): -0.4972703456878662	 ([one - woman][today])
I(z): 0.4968440532684326	 ([crass][inner - city])
I(hr): 0.496681809425354	 ([narrative][much])
I(lu): -0.4939095973968506	 ([actress][bronson])
I(): -0.49376654624938965	 ([audience.][however,])
I(fi): -0.4934706687927246	 ([temper][jolt])
I(Q`): -0.49062132835388184	 ([nurse][doggedly,])
I(ho): 0.4896737337112427	 ([narrative][audience])
I(\): -0.48714280128479004	 ([violent][audience.])
I(Ip): 0.48417019844055176	 ([market][primal])
I(_`): -0.4834721088409424	 ([along][doggedly,])
I(B): 0.4814565181732178	 ([blaxploitation][inner - city])
I(o{): -0.4802067279815674	 ([audience][exploitation])
I(fn): 0.4795506000518799	 ([temper][connects])
I(]r): -0.4784989356994629	 ([nonsense][much])
I(Eo): -0.4754011631011963	 ([aimed][audience])
I(Xt): -0.4751918315887451	 ([coffy's][charles])
I(k{): -0.47435975074768066	 ([much][exploitation])
I(NO): 0.4741392135620117	 ([stars][title])
I(tw): -0.4737422466278076	 ([charles][film])
I(B): -0.47365784645080566	 ([blaxploitation][today])
I(\j): 0.47292304039001465	 ([violent][( she's])
I(Iw): 0.47257065773010254	 ([market][film])
I(): -0.47173571586608887	 ([audience.][' 70s])
I(b): 0.4713866710662842	 ([energy][today])
I(Bv): 0.47067713737487793	 ([blaxploitation][time,])
I(B): -0.4691293239593506	 ([blaxploitation][film])
I(cd): -0.4685685634613037	 ([excitement ;][grier's])
I(Ei): -0.4664604663848877	 ([aimed][jolt])
I(bi): -0.4637775421142578	 ([energy][jolt])
I(^f): -0.46320271492004395	 ([plods][temper])
I(E~): -0.46226000785827637	 ([aimed][managed])
I(ru): -0.46172475814819336	 ([much][bronson])
I(v~): 0.45988035202026367	 ([time,][managed])
I(X{): -0.4596216678619385	 ([coffy's][exploitation])
I(KM): 0.45959043502807617	 ([1970s.][grier])
I(Ql): -0.45775532722473145	 ([nurse][actress])
I(Dd): -0.4577367305755615	 ([crime - drama][grier's])
I(T\): -0.4570887088775635	 ([vigilante][violent])
I(D): -0.456406831741333	 ([crime - drama][find])
I(P): 0.4559590816497803	 ([role,][film])
I(dz): -0.4559061527252197	 ([grier's][crass])
I(Vr): -0.4551396369934082	 ([thugs][much])
I(h): 0.45484650135040283	 ([narrative][audience.])
I(AH): 0.4521200656890869	 ([poorly - made][urban])
I(FH): 0.45044708251953125	 ([squarely][urban])
I(jn): 0.4487442970275879	 ([( she's][connects])
I(Hu): 0.44846558570861816	 ([urban][bronson])
I(l): -0.44818711280822754	 ([actress][audience.])
I(No): 0.4465327262878418	 ([stars][audience])
I(E): -0.44622302055358887	 ([aimed][film])
I(Hz): 0.44530510902404785	 ([urban][crass])
I(DN): 0.44478845596313477	 ([crime - drama][stars])
I(p): 0.4446895122528076	 ([primal][' 70s])
I(ou): -0.4444305896759033	 ([audience][bronson])
I(]_): 0.44426417350769043	 ([nonsense][along])
I(AU): -0.44425106048583984	 ([poorly - made][drug - dealing])
I(j): -0.4429357051849365	 ([( she's][' 70s])
I(Kh): 0.4413028955459595	 ([1970s.][narrative])
I(pz): -0.43909573554992676	 ([primal][crass])
I(U): 0.4385538101196289	 ([drug - dealing][film])
I(ck): 0.435139536857605	 ([excitement ;][much])
I(pt): 0.4347813129425049	 ([primal][charles])
I(`f): -0.4345207214355469	 ([doggedly,][temper])
I(av): -0.43447327613830566	 ([canned][time,])
I(V): -0.4342162609100342	 ([thugs][find])
I(cr): 0.43402349948883057	 ([excitement ;][much])
I(t): -0.43383049964904785	 ([charles][audience.])
I(v): 0.43261051177978516	 ([time,][' 70s])
I(t): -0.4312412738800049	 ([charles][however,])
I(Nc): 0.42804980278015137	 ([stars][excitement ;])
I(rx): -0.42630743980407715	 ([much][marketed])
I([v): -0.423006534576416	 ([junkie.][time,])
I(R): 0.422119140625	 ([becomes][today])
I(is): 0.4215717315673828	 ([jolt][different])
I(QV): -0.42122530937194824	 ([nurse][thugs])
I(\): -0.42104172706604004	 ([violent][sizable])
I(Ju): 0.42065954208374023	 ([early][bronson])
I(F): 0.41996288299560547	 ([squarely][audience.])
I(kx): -0.41882848739624023	 ([much][marketed])
I(k): -0.4186685085296631	 ([much][however,])
I(DZ): 0.41855573654174805	 ([crime - drama][sister])
I(): 0.4177415370941162	 ([inner - city][' 70s])
I(V^): -0.4168689250946045	 ([thugs][plods])
I(j): 0.41596102714538574	 ([( she's][today])
I(Er): -0.41561174392700195	 ([aimed][much])
I(nz): 0.415524959564209	 ([connects][crass])
I(f): -0.4154539108276367	 ([temper][audience.])
I(Jv): 0.41501903533935547	 ([early][time,])
I(hp): 0.4150048494338989	 ([narrative][primal])
I(BI): -0.41385722160339355	 ([blaxploitation][market])
I(t): -0.4137699604034424	 ([charles][find])
I(V`): -0.41344428062438965	 ([thugs][doggedly,])
I(}): -0.41182613372802734	 ([still][find])
I(cp): 0.41175341606140137	 ([excitement ;][primal])
I(o): -0.4113128185272217	 ([audience][sizable])
I({): -0.4108543395996094	 ([exploitation][audience.])
I(cv): 0.4102950096130371	 ([excitement ;][time,])
I(N`): -0.40960192680358887	 ([stars][doggedly,])
I(s): -0.4088625907897949	 ([different][' 70s])
I(AF): 0.4081144332885742	 ([poorly - made][squarely])
I(p{): 0.4074857234954834	 ([primal][exploitation])
I(X): -0.40604472160339355	 ([coffy's][audience.])
I(hl): 0.40566420555114746	 ([narrative][actress])
I(Kv): -0.4051065444946289	 ([1970s.][time,])
I(Dx): -0.4037032127380371	 ([crime - drama][marketed])
I(Hw): 0.40264177322387695	 ([urban][film])
I(T{): -0.4017765522003174	 ([vigilante][exploitation])
I(W[): 0.39969325065612793	 ([make][junkie.])
I(ot): -0.39847826957702637	 ([audience][charles])
I(ei): -0.3979072570800781	 ([flaring][jolt])
I(i): -0.39723825454711914	 ([jolt][footnote])
I(u): -0.3969285488128662	 ([bronson][find])
I(^{): -0.39661717414855957	 ([plods][exploitation])
I(): -0.39606010913848877	 ([footnote][film])
I(Kx): -0.39566731452941895	 ([1970s.][marketed])
I(A[): -0.39406800270080566	 ([poorly - made][junkie.])
I(U): -0.3920881748199463	 ([drug - dealing][today])
I(V): -0.39184069633483887	 ([thugs][however,])
I(k): -0.3905303478240967	 ([much][' 70s])
I(Jp): 0.38883519172668457	 ([early][primal])
I(|~): 0.38854408264160156	 ([yet][managed])
I(rt): -0.38854217529296875	 ([much][charles])
I(DP): 0.3881957530975342	 ([crime - drama][role,])
I(AT): -0.38800048828125	 ([poorly - made][vigilante])
I(u): -0.38793063163757324	 ([bronson][however,])
I({): -0.38786816596984863	 ([exploitation][film])
I(Z[): 0.38715147972106934	 ([sister][junkie.])
I(at): -0.38701605796813965	 ([canned][charles])
I(]f): -0.3862271308898926	 ([nonsense][temper])
I(ox): -0.38610124588012695	 ([audience][marketed])
I(EP): 0.383561372756958	 ([aimed][role,])
I(Du): -0.3833472728729248	 ([crime - drama][bronson])
I(AJ): 0.38334083557128906	 ([poorly - made][early])
I(EH): 0.3830416202545166	 ([aimed][urban])
I(H): 0.3825347423553467	 ([urban][audience.])
I(w~): 0.38239049911499023	 ([film][managed])
I(Is): 0.38208770751953125	 ([market][different])
I(Tv): -0.38181042671203613	 ([vigilante][time,])
I(H]): 0.3785998821258545	 ([urban][nonsense])
I(B~): -0.37761807441711426	 ([blaxploitation][managed])
I(tv): 0.3767125606536865	 ([charles][time,])
I(\l): -0.3757474422454834	 ([violent][actress])
I(BF): 0.37517786026000977	 ([blaxploitation][squarely])
I(`q): -0.3743174076080322	 ([doggedly,][way ).])
I(EN): -0.37356138229370117	 ([aimed][stars])
I(Z`): -0.3735382556915283	 ([sister][doggedly,])
I(u): -0.3731071949005127	 ([bronson][sizable])
I(\): -0.3727686405181885	 ([violent][however,])
I(K\): -0.3725137710571289	 ([1970s.][violent])
I(bk): 0.37232041358947754	 ([energy][much])
I(Dt): -0.3720052242279053	 ([crime - drama][charles])
I(z): -0.37122011184692383	 ([crass][audience.])
I(U~): -0.3708939552307129	 ([drug - dealing][managed])
I(pr): 0.37050843238830566	 ([primal][much])
