---------- AND Interactions ----------
I(): 5.004040241241455	 ([happy])
I(): 0.892743706703186	 ([always? )][postman - turned - millionaire ( don't])
I(): -0.887761116027832	 ([always? )][bachchan ),])
I(np): 0.8852680921554565	 ([commercial][fare,])
I(S`): -0.8788118362426758	 ([boman][gentlemen])
I(Z`): -0.8750061988830566	 ([eureka!][gentlemen])
I(Az): -0.8689587116241455	 ([time][distributor])
I(Z): -0.8619790077209473	 ([eureka!][bachchan ),])
I(): -0.8593519926071167	 ([' saga][postman - turned - millionaire ( don't])
I(YZ): 0.8588887453079224	 ([rating -][eureka!])
I(J): -0.8573346138000488	 ([bachchan,][ishwar ( amitabh])
I(cq): 0.8477463722229004	 ([' waqt ',][' waqt '])
I(cp): 0.8442840576171875	 ([' waqt ',][fare,])
I(S): -0.8387793302536011	 ([boman][postman - turned - millionaire ( don't])
I(): 0.8371011018753052	 ([' saga][always? )])
I(Cc): 0.8303547501564026	 ([waqt][' waqt ',])
I(v): -0.8300788998603821	 ([audiences.])
I(`i): -0.8204153776168823	 ([gentlemen][fide])
I(`): -0.8149160146713257	 ([gentlemen][' saga])
I({): -0.8147104978561401	 ([feel][happy])
I(UV): 0.8076008558273315	 ([written][by -])
I({): -0.7994292974472046	 ([feel][bachchan ),])
I(cn): 0.7905495166778564	 ([' waqt ',][commercial])
I(rt): 0.783257246017456	 ([takes][click])
I(A): -0.7703702449798584	 ([time][' saga])
I([`): -0.7679883241653442	 ([we've][gentlemen])
I(_): 0.7654582262039185	 ([ladies])
I(jr): -0.7649745941162109	 ([hit.][takes])
I(RS): -0.7637732028961182	 ([yadav][boman])
I(Q): -0.7603113651275635	 ([rajpal])
I(V): -0.7588807344436646	 ([by -])
I(): -0.7586261034011841	 ([happy][how!... there's])
I(IS): -0.7576373815536499	 ([amitabh][boman])
I(): -0.7558493614196777	 ([' saga][happy])
I(Bo): 0.7473328113555908	 ([hit!][bollywood])
I(}): -0.7471122741699219	 ([contemplate][bachchan ),])
I(): -0.7436312437057495	 ([bachchan ),][postman - turned - millionaire ( don't])
I(n): 0.7435450553894043	 ([commercial][always? )])
I(s): 0.7432881593704224	 ([movie][family ( isn't])
I(I): -0.7412500381469727	 ([amitabh][bachchan ),])
I(M): -0.7407430410385132	 ([priyanka][ishwar ( amitabh])
I(t): -0.73824143409729	 ([click])
I(ab): 0.7324836254119873	 ([vipul][shah's])
I(r): -0.7279267311096191	 ([takes][bachchan ),])
I(Jp): -0.7264285087585449	 ([bachchan,][fare,])
I(M): -0.7253850698471069	 ([priyanka][happy])
I(j): 0.722254753112793	 ([hit.][' saga])
I(Bf): 0.7208022475242615	 ([hit!][year's])
I(): 0.7194370031356812	 ([postman - turned - millionaire ( don't][ask])
I(Z): -0.7178094387054443	 ([eureka!][ishwar ( amitabh])
I(jk): 0.7174657583236694	 ([hit.][replete])
I(H): 0.7167012691497803	 ([cast -][family ( isn't])
I(ko): -0.7129592895507812	 ([replete][bollywood])
I({): -0.7097800970077515	 ([feel][emotions '])
I(P): 0.7069228887557983	 ([shah,])
I(a): 0.7067257761955261	 ([vipul][' saga])
I(_): -0.7044082880020142	 ([ladies][bachchan ),])
I(j): 0.7016205787658691	 ([hit.][happy])
I(Bj): 0.6963630318641663	 ([hit!][hit.])
I(S}): -0.6952332258224487	 ([boman][contemplate])
I(`o): 0.6928963661193848	 ([gentlemen][bollywood])
I(l): -0.6928855180740356	 ([necessary][' saga])
I(GH): 0.6913288831710815	 ([shah][cast -])
I(z}): 0.6883844137191772	 ([distributor][contemplate])
I(S): -0.6867412328720093	 ([boman][family ( isn't])
I(): -0.6858618855476379	 ([ishwar ( amitabh][postman - turned - millionaire ( don't])
I(pq): 0.6789503693580627	 ([fare,][' waqt '])
I(\): -0.6782968044281006	 ([got][bachchan ),])
I(r): -0.6730344891548157	 ([takes][then,])
I(i): -0.672337532043457	 ([fide][bachchan ),])
I(n): 0.6722234487533569	 ([commercial][how!... there's])
I(O): -0.6716846227645874	 ([shefali][bachchan ),])
I(jp): 0.6716738939285278	 ([hit.][fare,])
I(O): 0.6710084676742554	 ([shefali])
I(m): 0.6708505153656006	 ([ingredients][happy])
I(JS): -0.6688684225082397	 ([bachchan,][boman])
I(q): -0.6688050627708435	 ([' waqt '])
I(_): -0.6659208536148071	 ([ladies][ishwar ( amitabh])
I(H): -0.6657432317733765	 ([cast -][postman - turned - millionaire ( don't])
I(P): -0.665158748626709	 ([shah,][bachchan ),])
I(`c): -0.6621794700622559	 ([gentlemen][' waqt ',])
I(ef): -0.6618105173110962	 ([found][year's])
I(^_): 0.6607769727706909	 ([yes,][ladies])
I(c): 0.6577978134155273	 ([' waqt ',][' saga])
I(M): -0.6573585271835327	 ([priyanka][bachchan ),])
I(J): -0.655942440032959	 ([bachchan,][family ( isn't])
I(t): 0.6552627086639404	 ([click][family ( isn't])
I(|): -0.653780460357666	 ([happy][bachchan ),])
I(`}): -0.650945782661438	 ([gentlemen][contemplate])
I(J_): -0.647865891456604	 ([bachchan,][ladies])
I(RZ): -0.6465544700622559	 ([yadav][eureka!])
I(J): -0.6442114114761353	 ([bachchan,][three.])
I([): -0.6419497728347778	 ([we've][bachchan ),])
I(J): -0.6336920261383057	 ([bachchan,][indian])
I(n}): 0.6328625679016113	 ([commercial][contemplate])
I(BL): 0.6301100850105286	 ([hit!][kumar,])
I(J): -0.6278690099716187	 ([bachchan,][always? )])
I(o): 0.6274399757385254	 ([bollywood][family ( isn't])
I(QR): 0.6253107786178589	 ([rajpal][yadav])
I(Jv): -0.6252046823501587	 ([bachchan,][audiences.])
I(Jl): -0.624205470085144	 ([bachchan,][necessary])
I(Z): -0.622551679611206	 ([eureka!][' saga])
I(R_): -0.6219925880432129	 ([yadav][ladies])
I(OS): -0.6199012994766235	 ([shefali][boman])
I(): 0.6194902658462524	 ([phoren])
I(): -0.6179648637771606	 ([phoren][happy])
I(Y): -0.6174604296684265	 ([rating -])
I(): -0.6150957345962524	 ([' saga][ishwar ( amitabh])
I(mp): 0.6140007376670837	 ([ingredients][fare,])
I(I): -0.6129810810089111	 ([amitabh][family ( isn't])
I(): -0.6111273169517517	 ([then,])
I(Pb): -0.6098905801773071	 ([shah,][shah's])
I(JZ): -0.6085629463195801	 ([bachchan,][eureka!])
I(`z): 0.6061334609985352	 ([gentlemen][distributor])
I(nz): 0.6028227806091309	 ([commercial][distributor])
I(): 0.6005975008010864	 ([' saga][indian])
I(Bx): 0.6004045605659485	 ([hit!][film])
I(l): -0.5992140769958496	 ([necessary][bachchan ),])
I(J\): -0.5899111032485962	 ([bachchan,][got])
I(IM): -0.5896371603012085	 ([amitabh][priyanka])
I(`): -0.5871521234512329	 ([gentlemen][emotions '])
I(fr): -0.5869921445846558	 ([year's][takes])
I(): -0.5863133668899536	 ([visit!][bachchan ),])
I(): 0.5840539336204529	 ([emotions '][then,])
I(j): 0.5830405950546265	 ([hit.][always? )])
I(Bv): 0.5827028155326843	 ([hit!][audiences.])
I(JV): -0.5823163986206055	 ([bachchan,][by -])
I(Av): -0.5791293978691101	 ([time][audiences.])
I(k): -0.5767325162887573	 ([replete][bachchan ),])
I(): -0.5758368968963623	 ([' saga][family ( isn't])
I(z): 0.5755376815795898	 ([distributor][always? )])
I(K): -0.5755177736282349	 ([akshay][postman - turned - millionaire ( don't])
I(b): -0.574345588684082	 ([shah's][bachchan ),])
I(O): -0.5720419883728027	 ([shefali][happy])
I(): 0.5700593590736389	 ([' saga][how!... there's])
I(}): -0.5699397325515747	 ([contemplate][how!... there's])
I(): -0.5692875981330872	 ([three.])
I(cj): 0.5670773983001709	 ([' waqt ',][hit.])
I(kz): -0.564106822013855	 ([replete][distributor])
I(`): -0.5623693466186523	 ([gentlemen][always? )])
I(Jo): -0.5604548454284668	 ([bachchan,][bollywood])
I(PS): -0.5561753511428833	 ([shah,][boman])
I(SZ): -0.5535407066345215	 ([boman][eureka!])
I([): -0.5531027317047119	 ([we've][ishwar ( amitabh])
I(Aj): -0.5513629913330078	 ([time][hit.])
I(dr): -0.550836443901062	 ([probably][takes])
I(I`): -0.5501199960708618	 ([amitabh][gentlemen])
I(O`): -0.5451477766036987	 ([shefali][gentlemen])
I(): -0.5445109605789185	 ([phoren][ishwar ( amitabh])
I(o): 0.5441509485244751	 ([bollywood][indian])
I(_): -0.5438709259033203	 ([ladies][postman - turned - millionaire ( don't])
I({): -0.5413374900817871	 ([feel][ishwar ( amitabh])
I(Jj): -0.5384225845336914	 ([bachchan,][hit.])
I(o): -0.536163330078125	 ([bollywood][bachchan ),])
I(R): -0.5358450412750244	 ([yadav][visit!])
I(`): -0.5355297327041626	 ([gentlemen][family ( isn't])
I(): -0.5353842973709106	 ([phoren][bachchan ),])
I(b): -0.5350680351257324	 ([shah's][happy])
I(fv): 0.5317699313163757	 ([year's][audiences.])
I(`): -0.5315570831298828	 ([gentlemen][how!... there's])
I(d): 0.5314135551452637	 ([probably][happy])
I(Sn): 0.5312240123748779	 ([boman][commercial])
I(o): 0.527085542678833	 ([bollywood][always? )])
I(R[): -0.5266427993774414	 ([yadav][we've])
I(Bc): 0.5260964632034302	 ([hit!][' waqt ',])
I(J{): -0.5257657766342163	 ([bachchan,][feel])
I(s): 0.524655818939209	 ([movie][happy])
I([): -0.5241669416427612	 ([we've][always? )])
I(R): -0.5218892097473145	 ([yadav][happy])
I(ez): 0.5215340852737427	 ([found][distributor])
I(R}): -0.5209503173828125	 ([yadav][contemplate])
I(~): -0.520728349685669	 ([next][bachchan ),])
I(): -0.5200984477996826	 ([family ( isn't][ishwar ( amitabh])
I(M): 0.5190538167953491	 ([priyanka])
I(IO): -0.518069863319397	 ([amitabh][shefali])
I(J): -0.5167168378829956	 ([bachchan,][postman - turned - millionaire ( don't])
I(^): -0.5164757966995239	 ([yes,][happy])
I(js): -0.5156421661376953	 ([hit.][movie])
I(u): 0.5154613256454468	 ([indian][indian])
I(B): -0.5146577954292297	 ([hit!])
I(f): -0.512593150138855	 ([year's][postman - turned - millionaire ( don't])
I(BH): 0.5124239921569824	 ([hit!][cast -])
I(x): 0.5116645097732544	 ([film][family ( isn't])
I([\): 0.5109498500823975	 ([we've][got])
I(k): -0.5104732513427734	 ([replete][happy])
I(z): 0.50981605052948	 ([distributor][how!... there's])
I(N): -0.5082104206085205	 ([chopra,][ishwar ( amitabh])
I(}): -0.5060164928436279	 ([contemplate][ishwar ( amitabh])
I(J|): -0.5059088468551636	 ([bachchan,][happy])
I(J): -0.5042201280593872	 ([bachchan,][emotions '])
I(Q): 0.5041656494140625	 ([rajpal][happy])
I(}): -0.504013180732727	 ([contemplate][visit!])
I(n): 0.5039781332015991	 ([commercial][emotions '])
I(}): -0.5031286478042603	 ([contemplate][phoren])
I(S[): -0.5029865503311157	 ([boman][we've])
I(): -0.5024292469024658	 ([visit!][ishwar ( amitabh])
I(`): -0.5020319223403931	 ([gentlemen][phoren])
I(k): -0.5016488432884216	 ([replete][' saga])
I([^): -0.501179575920105	 ([we've][yes,])
I(|): -0.5005201101303101	 ([happy][emotions '])
I(BC): 0.5002360939979553	 ([hit!][waqt])
I(I): -0.4953705072402954	 ([amitabh][' saga])
I(V): 0.495133638381958	 ([by -][how!... there's])
I(F): 0.49477577209472656	 ([amrutlal][' saga])
I(R): -0.49401986598968506	 ([yadav][ishwar ( amitabh])
I(): 0.4936869740486145	 ([family ( isn't][three.])
I(IR): -0.48993825912475586	 ([amitabh][yadav])
I(Y): 0.48919200897216797	 ([rating -][happy])
I(A): 0.4882063865661621	 ([time][happy])
I(): -0.4881119728088379	 ([ask])
I(Ji): -0.48743343353271484	 ([bachchan,][fide])
I(fg): -0.48463869094848633	 ([year's][first])
I(}): -0.48404908180236816	 ([contemplate][family ( isn't])
I(^}): -0.48036491870880127	 ([yes,][contemplate])
I(r): -0.4800996780395508	 ([takes][' saga])
I(P): -0.48008573055267334	 ([shah,][ishwar ( amitabh])
I(Rn): 0.4798769950866699	 ([yadav][commercial])
I(\): -0.479494571685791	 ([got][emotions '])
I(Rz): 0.47858619689941406	 ([yadav][distributor])
I(Bw): 0.4780471920967102	 ([hit!][kinda])
I(i): -0.47703349590301514	 ([fide][emotions '])
I(A): -0.4767882823944092	 ([time])
I(en): 0.4762749671936035	 ([found][commercial])
I(I[): -0.4760591983795166	 ([amitabh][we've])
I(R): -0.47537970542907715	 ([yadav][emotions '])
I(q): 0.47495388984680176	 ([' waqt '][' saga])
I(GP): -0.47381484508514404	 ([shah][shah,])
I(Rc): 0.47299724817276	 ([yadav][' waqt ',])
I(H): 0.4724684953689575	 ([cast -][always? )])
I(kr): -0.47100770473480225	 ([replete][takes])
I(t): 0.4708125591278076	 ([click][always? )])
I(): -0.4689483642578125	 ([' saga][bachchan ),])
I(NO): 0.46861743927001953	 ([chopra,][shefali])
I(t}): 0.4666494131088257	 ([click][contemplate])
I(lr): -0.4664802551269531	 ([necessary][takes])
I(A): -0.4659423232078552	 ([time][then,])
I(M`): -0.4647558927536011	 ([priyanka][gentlemen])
I(v): 0.4642968773841858	 ([audiences.][family ( isn't])
I(|): -0.46250104904174805	 ([happy][ishwar ( amitabh])
I(P`): -0.458651065826416	 ([shah,][gentlemen])
I([n): 0.4584232568740845	 ([we've][commercial])
I(rz): -0.45842206478118896	 ([takes][distributor])
I(): -0.4577714204788208	 ([bachchan ),][how!... there's])
I(Ic): 0.4574744701385498	 ([amitabh][' waqt ',])
I(o): -0.4574089050292969	 ([bollywood][' saga])
I(S): -0.4571950435638428	 ([boman][indian])
I(Z]): -0.45676136016845703	 ([eureka!][it!])
I(V): 0.45668184757232666	 ([by -][family ( isn't])
I(Lz): -0.4554060697555542	 ([kumar,][distributor])
I(I): -0.4537314176559448	 ([amitabh][always? )])
I(c): 0.45355987548828125	 ([' waqt ',][always? )])
I(B): -0.45341551303863525	 ([hit!][then,])
I(s): -0.4523085355758667	 ([movie][' saga])
I(S): -0.4520069360733032	 ([boman][phoren])
I(Jr): -0.4509725570678711	 ([bachchan,][takes])
I(v): 0.45043158531188965	 ([audiences.][' saga])
I([): -0.44958531856536865	 ([we've][' saga])
I(p): 0.4487781524658203	 ([fare,][happy])
I(Yn): 0.4485747814178467	 ([rating -][commercial])
I(N): -0.4474928379058838	 ([chopra,][bachchan ),])
I(b): 0.4459573030471802	 ([shah's])
I([): -0.44570040702819824	 ([we've][postman - turned - millionaire ( don't])
I(I): -0.4456835985183716	 ([amitabh][phoren])
I({): -0.44283735752105713	 ([feel][' saga])
I(P): -0.44248342514038086	 ([shah,][happy])
I(rs): 0.4411278963088989	 ([takes][movie])
I(Ac): 0.4404940605163574	 ([time][' waqt ',])
I(Cq): 0.44036900997161865	 ([waqt][' waqt '])
I(LM): 0.43836796283721924	 ([kumar,][priyanka])
I(_i): -0.43812358379364014	 ([ladies][fide])
I(c): 0.43766772747039795	 ([' waqt ',][indian])
I(B): 0.43678802251815796	 ([hit!][always? )])
I({): 0.4360126256942749	 ([feel][postman - turned - millionaire ( don't])
I(nv): 0.43590784072875977	 ([commercial][audiences.])
I(): 0.4352926015853882	 ([family ( isn't][postman - turned - millionaire ( don't])
I(v): -0.43502581119537354	 ([audiences.][then,])
I(hj): 0.43497180938720703	 ([bona][hit.])
I(FS): -0.43464553356170654	 ([amrutlal][boman])
I(o): 0.4340733289718628	 ([bollywood][how!... there's])
I(y|): 0.4331815242767334	 ([makes][happy])
I(s): -0.4322901964187622	 ([movie])
I(ci): 0.4322681427001953	 ([' waqt ',][fide])
I([): -0.43203234672546387	 ([we've][emotions '])
I(G): -0.4319162368774414	 ([shah][bachchan ),])
I(Bp): 0.4300791621208191	 ([hit!][fare,])
I([a): -0.4297947883605957	 ([we've][vipul])
I(ce): -0.428377628326416	 ([' waqt ',][found])
I(ls): -0.42783892154693604	 ([necessary][movie])
I(mt): 0.4274672269821167	 ([ingredients][click])
I(Ao): -0.4270012378692627	 ([time][bollywood])
I(co): 0.42644810676574707	 ([' waqt ',][bollywood])
I(`|): -0.42613840103149414	 ([gentlemen][happy])
I(sx): 0.4257376194000244	 ([movie][film])
I(Yc): 0.42252957820892334	 ([rating -][' waqt ',])
I(_): -0.42228424549102783	 ([ladies][happy])
I(`k): -0.42171478271484375	 ([gentlemen][replete])
I(PR): -0.4207453727722168	 ([shah,][yadav])
I(w): -0.42031288146972656	 ([kinda][bachchan ),])
I(I): -0.4201091527938843	 ([amitabh][indian])
I(): -0.41994816064834595	 ([visit!][then,])
I(iz): 0.4181997776031494	 ([fide][distributor])
I(): 0.4173264503479004	 ([happy][ask])
I(R|): -0.4173121452331543	 ([yadav][happy])
I(j): -0.41688668727874756	 ([hit.][postman - turned - millionaire ( don't])
I(V): -0.41684508323669434	 ([by -][bachchan ),])
I(B): 0.4163140058517456	 ([hit!][family ( isn't])
I(Tj): 0.41580307483673096	 ([irani.][hit.])
I(Hc): 0.41431522369384766	 ([cast -][' waqt ',])
I(`): -0.4139719009399414	 ([gentlemen][visit!])
I(KL): 0.4136979579925537	 ([akshay][kumar,])
I(Rk): -0.41355061531066895	 ([yadav][replete])
I(R{): -0.41202592849731445	 ([yadav][feel])
I(): 0.4115668535232544	 ([' saga][something])
I(ty): 0.4102898836135864	 ([click][makes])
I(mn): -0.4102599620819092	 ([ingredients][commercial])
I(M): -0.409676194190979	 ([priyanka][phoren])
I(BR): -0.40946823358535767	 ([hit!][yadav])
I(CH): 0.4085819721221924	 ([waqt][cast -])
I(Jk): -0.4084433317184448	 ([bachchan,][replete])
I(c}): -0.408214807510376	 ([' waqt ',][contemplate])
I(): -0.40776753425598145	 ([indian][ishwar ( amitabh])
I(iv): 0.4071192145347595	 ([fide][audiences.])
I(OR): -0.4066767692565918	 ([shefali][yadav])
I(n): 0.4066094160079956	 ([commercial][visit!])
I(FJ): -0.40612316131591797	 ([amrutlal][bachchan,])
I(r): -0.40592360496520996	 ([takes][how!... there's])
I(I): 0.4050818681716919	 ([amitabh][then,])
I(r): -0.40468573570251465	 ([takes][ishwar ( amitabh])
I([): -0.4043619632720947	 ([we've][family ( isn't])
I(): -0.4040672779083252	 ([emotions '][ishwar ( amitabh])
I(Ii): -0.4021676778793335	 ([amitabh][fide])
I(k): -0.4006481170654297	 ([replete][ishwar ( amitabh])
I(O): -0.4000920057296753	 ([shefali][phoren])
I(r): 0.39859044551849365	 ([takes][always? )])
I(Ys): -0.39841926097869873	 ([rating -][movie])
I(Bz): 0.39798712730407715	 ([hit!][distributor])
I([b): -0.39703190326690674	 ([we've][shah's])
I(IQ): -0.3967432975769043	 ([amitabh][rajpal])
I(): 0.396626353263855	 ([then,][family ( isn't])
I(Sb): -0.3952580690383911	 ([boman][shah's])
I(Jw): -0.39440929889678955	 ([bachchan,][kinda])
I(m): 0.39436936378479004	 ([ingredients][' saga])
I(i): 0.3935908079147339	 ([fide])
I(MS): -0.39303600788116455	 ([priyanka][boman])
I(S): -0.39266765117645264	 ([boman][emotions '])
I(R): -0.39147984981536865	 ([yadav][phoren])
I(W): -0.3910444974899292	 ([aatish])
I(o}): 0.38811659812927246	 ([bollywood][contemplate])
I(tv): 0.3863236904144287	 ([click][audiences.])
I(S): -0.3862117528915405	 ([boman][always? )])
I(NP): -0.38587212562561035	 ([chopra,][shah,])
I(}): -0.3858596086502075	 ([contemplate][then,])
I(jm): 0.3853874206542969	 ([hit.][ingredients])
I(X[): -0.3853696584701538	 ([kapadia][we've])
I(Zw): -0.3840341567993164	 ([eureka!][kinda])
I(fn): 0.3831934928894043	 ([year's][commercial])
I(Gb): -0.38220202922821045	 ([shah][shah's])
I(kp): -0.3811079263687134	 ([replete][fare,])
I(w): -0.38083457946777344	 ([kinda])
I(QS): -0.37851643562316895	 ([rajpal][boman])
I([c): -0.3784654140472412	 ([we've][' waqt ',])
I(\k): -0.37809157371520996	 ([got][replete])
I(Zi): -0.3772674798965454	 ([eureka!][fide])
I(Vr): -0.376537561416626	 ([by -][takes])
I(`v): 0.3760702610015869	 ([gentlemen][audiences.])
I(^): -0.3757990598678589	 ([yes,][emotions '])
I(As): -0.3730502128601074	 ([time][movie])
I(): -0.37275195121765137	 ([bachchan ),][something])
I(kt): 0.3723158836364746	 ([replete][click])
I(V`): -0.3718266487121582	 ([by -][gentlemen])
I(BF): 0.3696092963218689	 ([hit!][amrutlal])
I(`): -0.3687577247619629	 ([gentlemen][postman - turned - millionaire ( don't])
I(pv): 0.368367075920105	 ([fare,][audiences.])
I(w): -0.3678860664367676	 ([kinda][ishwar ( amitabh])
I(n): 0.3664555549621582	 ([commercial][ishwar ( amitabh])
I(o): 0.3655686378479004	 ([bollywood][emotions '])
I(Z): -0.3653981685638428	 ([eureka!][emotions '])
I(ot): 0.3649590015411377	 ([bollywood][click])
I(z{): -0.3645216226577759	 ([distributor][feel])
I(jw): 0.3644835948944092	 ([hit.][kinda])
I(Jx): -0.3641752004623413	 ([bachchan,][film])
I(fl): -0.3641085624694824	 ([year's][necessary])
I(cv): 0.3632047176361084	 ([' waqt ',][audiences.])
I(IY): -0.36287206411361694	 ([amitabh][rating -])
I(wz): 0.36253857612609863	 ([kinda][distributor])
I(IX): -0.36186039447784424	 ([amitabh][kapadia])
I(Zk): -0.36163902282714844	 ([eureka!][replete])
I([q): -0.36118727922439575	 ([we've][' waqt '])
I(Bn): 0.360335111618042	 ([hit!][commercial])
I(H): 0.36031007766723633	 ([cast -][emotions '])
I(): 0.3601195216178894	 ([' saga][three.])
I(v}): 0.3601135015487671	 ([audiences.][contemplate])
I(nq): -0.35993289947509766	 ([commercial][' waqt '])
I(An): -0.35976505279541016	 ([time][commercial])
I(S_): -0.35934579372406006	 ([boman][ladies])
I(d): -0.35863375663757324	 ([probably])
I(\): -0.35779738426208496	 ([got])
I(Ro): 0.3559458255767822	 ([yadav][bollywood])
I(a): 0.354732871055603	 ([vipul][postman - turned - millionaire ( don't])
I(V): -0.3542064428329468	 ([by -][visit!])
I(no): 0.3517270088195801	 ([commercial][bollywood])
I(`f): 0.3515005111694336	 ([gentlemen][year's])
I(IJ): 0.3505682945251465	 ([amitabh][bachchan,])
I(Zn): 0.34954166412353516	 ([eureka!][commercial])
I(): -0.3495246171951294	 ([visit!][happy])
I(_o): -0.34870243072509766	 ([ladies][bollywood])
I(): -0.3479717969894409	 ([phoren][emotions '])
I([): -0.34784162044525146	 ([we've][how!... there's])
I(r): -0.3478274345397949	 ([takes][happy])
I(_): -0.347790002822876	 ([ladies][always? )])
I(n): 0.3472633361816406	 ([commercial][bachchan ),])
I(N[): -0.34685587882995605	 ([chopra,][we've])
I(i): -0.3467518091201782	 ([fide][ishwar ( amitabh])
I(j): -0.3456481695175171	 ([hit.][bachchan ),])
I(P_): -0.34532082080841064	 ([shah,][ladies])
I(R): -0.34511303901672363	 ([yadav][family ( isn't])
I(): 0.34472739696502686	 ([indian][always? )])
I(BZ): 0.34465157985687256	 ([hit!][eureka!])
I(i}): -0.3443866968154907	 ([fide][contemplate])
I(f): -0.34387481212615967	 ([year's][ishwar ( amitabh])
I(t): 0.3436272144317627	 ([click][bachchan ),])
