---------- Players ----------
Player 0: film
Player 1: collection
Player 2: cliche's
Player 3: anything
Player 4: there.
Player 5: focus
Player 6: whatsoever,
Player 7: goals,
Player 8: real
Player 9: message.
Player 10: symbolism
Player 11: pushed
Player 12: top
Player 13: stereotyping
Player 14: abundant
Player 15: outrageous.
Player 16: movie
Player 17: can't
Player 18: resist
Player 19: temptation
Player 20: making
Player 21: drama
Player 22: non
Player 23: exists.
Player 24: every
Player 25: small
Player 26: exchange
Player 27: words
Player 28: turns
Player 29: immediately
Player 30: lengthy,
Player 31: unjustified
Player 32: dialog
Player 33: typical
Player 34: acting
Player 35: class
Player 36: rehearsal.
Player 37: substance
Player 38: exchange,
Player 39: actors
Player 40: ( regardless
Player 41: good
Player 42: normally )
Player 43: can't
Player 44: help
Player 45: compensate
Player 46: exaggerated
Player 47: emotion,
Player 48: aka
Player 49: raising
Player 50: stakes
Player 51: ".
Player 52: acting,
Player 53: put
Player 54: simply.
Player 55: directing
Player 56: help
Player 57: here.
Player 58: nothing
Player 59: save
Player 60: non - story.
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 2.699897289276123	 ([save][non - story.])
I(41,50): 0.49283111095428467	 ([good][stakes])
I(1,37): 0.49261367321014404	 ([collection][substance])
I(14,19): 0.4925330877304077	 ([abundant][temptation])
I(0,5): 0.4917628765106201	 ([film][focus])
I(28,30): -0.4917243719100952	 ([turns][lengthy,])
I(15,34): 0.48817646503448486	 ([outrageous.][acting])
I(32,33): -0.48804759979248047	 ([dialog][typical])
I(14,50): 0.48252415657043457	 ([abundant][stakes])
I(45,60): 0.48121213912963867	 ([compensate][non - story.])
I(20,59): 0.4805727005004883	 ([making][save])
I(18,19): 0.4787100553512573	 ([resist][temptation])
I(16,17): 0.47669780254364014	 ([movie][can't])
I(3,5): 0.47370195388793945	 ([anything][focus])
I(26,60): 0.47351396083831787	 ([exchange][non - story.])
I(27,32): 0.47152179479599	 ([words][dialog])
I(13,32): 0.4684365391731262	 ([stereotyping][dialog])
I(47,49): 0.46808958053588867	 ([emotion,][raising])
I(30,37): 0.46795690059661865	 ([lengthy,][substance])
I(35,36): 0.46730345487594604	 ([class][rehearsal.])
I(10,11): -0.4671694040298462	 ([symbolism][pushed])
I(55,56): 0.46708011627197266	 ([directing][help])
I(9,15): 0.46466362476348877	 ([message.][outrageous.])
I(19,35): 0.4612516760826111	 ([temptation][class])
I(13,46): -0.46041858196258545	 ([stereotyping][exaggerated])
I(33,41): 0.460036039352417	 ([typical][good])
I(41,52): 0.4587925672531128	 ([good][acting,])
I(27,30): 0.45712804794311523	 ([words][lengthy,])
I(15,20): 0.4563244581222534	 ([outrageous.][making])
I(19,30): 0.4536762237548828	 ([temptation][lengthy,])
I(10,30): 0.45356929302215576	 ([symbolism][lengthy,])
I(28,32): -0.4533909559249878	 ([turns][dialog])
I(32,59): 0.4526400566101074	 ([dialog][save])
I(53,59): 0.451080322265625	 ([put][save])
I(28,29): -0.44996416568756104	 ([turns][immediately])
I(39,56): -0.4473848342895508	 ([actors][help])
I(14,39): -0.44431424140930176	 ([abundant][actors])
I(1,15): -0.44416189193725586	 ([collection][outrageous.])
I(26,27): 0.438668429851532	 ([exchange][words])
I(7,13): 0.43846142292022705	 ([goals,][stereotyping])
I(17,43): -0.43528926372528076	 ([can't][can't])
I(17,21): 0.43325650691986084	 ([can't][drama])
I(1,53): 0.43281590938568115	 ([collection][put])
I(2,28): -0.43124282360076904	 ([cliche's][turns])
I(26,28): -0.4303281307220459	 ([exchange][turns])
I(23,36): -0.4298687279224396	 ([exists.][rehearsal.])
I(47,59): 0.4275171160697937	 ([emotion,][save])
I(46,57): -0.4181239604949951	 ([exaggerated][here.])
I(56,59): -0.41781067848205566	 ([help][save])
I(35,60): 0.4155961275100708	 ([class][non - story.])
I(33,59): 0.41415858268737793	 ([typical][save])
I(5,15): 0.41353726387023926	 ([focus][outrageous.])
I(15,39): -0.4119882583618164	 ([outrageous.][actors])
I(13,55): 0.4108515977859497	 ([stereotyping][directing])
I(10,58): 0.4078071117401123	 ([symbolism][nothing])
I(2,10): -0.4071679711341858	 ([cliche's][symbolism])
I(2,59): 0.40715062618255615	 ([cliche's][save])
I(17,37): -0.406374454498291	 ([can't][substance])
I(39,52): -0.40573883056640625	 ([actors][acting,])
I(9,32): 0.4056975245475769	 ([message.][dialog])
I(19,47): 0.40315622091293335	 ([temptation][emotion,])
I(1,45): 0.4012073278427124	 ([collection][compensate])
I(1,46): -0.4011644124984741	 ([collection][exaggerated])
I(14,15): -0.40013206005096436	 ([abundant][outrageous.])
I(9,41): 0.39720582962036133	 ([message.][good])
I(28,60): -0.3967599868774414	 ([turns][non - story.])
I(13,30): 0.393252432346344	 ([stereotyping][lengthy,])
I(39,46): -0.39313697814941406	 ([actors][exaggerated])
I(10,56): 0.3922210931777954	 ([symbolism][help])
I(14,58): 0.3921315670013428	 ([abundant][nothing])
I(41,57): 0.39159297943115234	 ([good][here.])
I(14,38): 0.39035212993621826	 ([abundant][exchange,])
I(14,16): -0.38863956928253174	 ([abundant][movie])
I(45,55): 0.38812053203582764	 ([compensate][directing])
I(5,57): -0.38775622844696045	 ([focus][here.])
I(28,35): 0.3851226568222046	 ([turns][class])
I(30,55): 0.38502705097198486	 ([lengthy,][directing])
I(41,58): 0.38413429260253906	 ([good][nothing])
I(39,41): 0.3834160566329956	 ([actors][good])
I(38,60): 0.3820890188217163	 ([exchange,][non - story.])
I(37,55): -0.3820338249206543	 ([substance][directing])
I(14,55): 0.3811722993850708	 ([abundant][directing])
I(1,49): 0.37982654571533203	 ([collection][raising])
I(4,13): 0.3797205686569214	 ([there.][stereotyping])
I(46,50): -0.37942469120025635	 ([exaggerated][stakes])
I(19,46): -0.3779643774032593	 ([temptation][exaggerated])
I(41,44): 0.37760114669799805	 ([good][help])
I(10,49): 0.37581801414489746	 ([symbolism][raising])
I(2,4): -0.37544918060302734	 ([cliche's][there.])
I(15,50): -0.374906063079834	 ([outrageous.][stakes])
I(37,46): -0.3730419874191284	 ([substance][exaggerated])
I(11,28): -0.37147045135498047	 ([pushed][turns])
I(12,56): 0.3693137764930725	 ([top][help])
I(57,60): -0.3675508499145508	 ([here.][non - story.])
I(39,50): -0.36726152896881104	 ([actors][stakes])
I(0,32): 0.3670467138290405	 ([film][dialog])
I(15,30): 0.3658026456832886	 ([outrageous.][lengthy,])
I(14,57): 0.3652946949005127	 ([abundant][here.])
I(33,36): 0.3635866641998291	 ([typical][rehearsal.])
I(15,17): 0.3633643388748169	 ([outrageous.][can't])
I(14,49): 0.36220264434814453	 ([abundant][raising])
I(43,56): -0.362026572227478	 ([can't][help])
I(5,56): -0.36081039905548096	 ([focus][help])
I(9,13): 0.36010050773620605	 ([message.][stereotyping])
I(1,34): 0.35715222358703613	 ([collection][acting])
I(4,37): 0.35648113489151	 ([there.][substance])
I(55,57): -0.35621917247772217	 ([directing][here.])
I(43,55): -0.3561462163925171	 ([can't][directing])
I(15,16): -0.35490453243255615	 ([outrageous.][movie])
I(0,2): 0.35450267791748047	 ([film][cliche's])
I(33,60): 0.3545020818710327	 ([typical][non - story.])
I(45,52): 0.35345757007598877	 ([compensate][acting,])
I(37,57): -0.35305750370025635	 ([substance][here.])
I(18,28): -0.3519541621208191	 ([resist][turns])
I(0,1): -0.3513854742050171	 ([film][collection])
I(19,55): 0.35108351707458496	 ([temptation][directing])
I(6,59): 0.35083815455436707	 ([whatsoever,][save])
I(33,37): 0.3507345914840698	 ([typical][substance])
I(39,57): -0.3502640724182129	 ([actors][here.])
I(35,37): 0.34983789920806885	 ([class][substance])
I(53,55): -0.34885311126708984	 ([put][directing])
I(23,41): 0.34754955768585205	 ([exists.][good])
I(21,52): 0.3470655679702759	 ([drama][acting,])
I(29,56): 0.34698057174682617	 ([immediately][help])
I(1,14): 0.34647905826568604	 ([collection][abundant])
I(28,38): -0.34554827213287354	 ([turns][exchange,])
I(25,41): -0.3435549736022949	 ([small][good])
I(14,53): 0.3425788879394531	 ([abundant][put])
I(37,52): -0.34107887744903564	 ([substance][acting,])
I(18,20): 0.340900182723999	 ([resist][making])
I(11,41): -0.3401217460632324	 ([pushed][good])
I(13,17): -0.33962762355804443	 ([stereotyping][can't])
I(50,58): 0.33918190002441406	 ([stakes][nothing])
I(0,52): 0.3380628824234009	 ([film][acting,])
I(43,58): 0.33761489391326904	 ([can't][nothing])
I(49,52): 0.33719611167907715	 ([raising][acting,])
I(32,47): 0.3368055820465088	 ([dialog][emotion,])
I(2,50): -0.33613455295562744	 ([cliche's][stakes])
I(10,21): -0.3360610008239746	 ([symbolism][drama])
I(38,40): -0.3343573212623596	 ([exchange,][( regardless])
I(19,31): -0.33080267906188965	 ([temptation][unjustified])
I(2,43): -0.3294929265975952	 ([cliche's][can't])
I(0,30): -0.32929229736328125	 ([film][lengthy,])
I(28,37): -0.32887566089630127	 ([turns][substance])
I(9,59): 0.32840442657470703	 ([message.][save])
I(10,32): 0.3279142379760742	 ([symbolism][dialog])
I(46,52): -0.3262859582901001	 ([exaggerated][acting,])
I(10,47): 0.32583892345428467	 ([symbolism][emotion,])
I(28,33): 0.3255128860473633	 ([turns][typical])
I(34,52): -0.3222498893737793	 ([acting][acting,])
I(4,11): 0.3221578001976013	 ([there.][pushed])
I(47,58): 0.32192105054855347	 ([emotion,][nothing])
I(4,59): 0.3217940330505371	 ([there.][save])
I(19,49): 0.3216615915298462	 ([temptation][raising])
I(34,56): -0.32144880294799805	 ([acting][help])
I(35,56): 0.3213529586791992	 ([class][help])
I(44,60): 0.3213433027267456	 ([help][non - story.])
I(1,41): 0.3206571340560913	 ([collection][good])
I(5,55): -0.32058191299438477	 ([focus][directing])
I(5,19): -0.31987059116363525	 ([focus][temptation])
I(15,49): 0.31985199451446533	 ([outrageous.][raising])
I(17,18): 0.31939560174942017	 ([can't][resist])
I(3,60): 0.31902778148651123	 ([anything][non - story.])
I(20,34): 0.31891703605651855	 ([making][acting])
I(26,47): 0.31885671615600586	 ([exchange][emotion,])
I(15,27): 0.318595290184021	 ([outrageous.][words])
I(11,19): -0.31839901208877563	 ([pushed][temptation])
I(2,32): 0.3183664083480835	 ([cliche's][dialog])
I(15,47): 0.31762129068374634	 ([outrageous.][emotion,])
I(1,4): -0.31754374504089355	 ([collection][there.])
I(38,46): 0.3153829574584961	 ([exchange,][exaggerated])
I(9,56): 0.3145022392272949	 ([message.][help])
I(26,59): 0.31402426958084106	 ([exchange][save])
I(19,28): -0.3131095767021179	 ([temptation][turns])
I(13,47): 0.3118683695793152	 ([stereotyping][emotion,])
I(16,41): 0.3111553192138672	 ([movie][good])
I(17,60): -0.3111145496368408	 ([can't][non - story.])
I(4,9): 0.31030476093292236	 ([there.][message.])
I(51,52): 0.3090435266494751	 ([".][acting,])
I(13,21): 0.30876755714416504	 ([stereotyping][drama])
I(34,60): -0.3080390691757202	 ([acting][non - story.])
I(40,60): 0.3077796697616577	 ([( regardless][non - story.])
I(32,58): 0.30767977237701416	 ([dialog][nothing])
I(2,57): -0.30758655071258545	 ([cliche's][here.])
I(5,46): -0.30707263946533203	 ([focus][exaggerated])
I(1,35): 0.3037247657775879	 ([collection][class])
I(17,32): 0.3013790249824524	 ([can't][dialog])
I(14,21): -0.3011103868484497	 ([abundant][drama])
I(10,38): 0.3000035285949707	 ([symbolism][exchange,])
I(20,58): 0.2996593117713928	 ([making][nothing])
I(10,46): -0.29883575439453125	 ([symbolism][exaggerated])
I(3,55): 0.297701358795166	 ([anything][directing])
I(13,36): 0.2969139814376831	 ([stereotyping][rehearsal.])
I(18,30): 0.2963106036186218	 ([resist][lengthy,])
I(10,18): 0.29471904039382935	 ([symbolism][resist])
I(24,28): 0.2930401563644409	 ([every][turns])
I(19,57): 0.292327344417572	 ([temptation][here.])
I(2,56): -0.29170989990234375	 ([cliche's][help])
I(18,59): 0.29119497537612915	 ([resist][save])
I(19,26): 0.29029345512390137	 ([temptation][exchange])
I(54,60): 0.28995728492736816	 ([simply.][non - story.])
I(5,60): -0.28975772857666016	 ([focus][non - story.])
I(4,55): 0.2893698215484619	 ([there.][directing])
I(0,59): 0.28849589824676514	 ([film][save])
I(18,37): -0.288346529006958	 ([resist][substance])
I(4,7): 0.2877211570739746	 ([there.][goals,])
I(27,37): 0.28767263889312744	 ([words][substance])
I(31,50): -0.2876605987548828	 ([unjustified][stakes])
I(7,8): 0.2872734069824219	 ([goals,][real])
I(32,39): 0.2872433662414551	 ([dialog][actors])
I(5,39): -0.2865447998046875	 ([focus][actors])
I(20,28): 0.28544533252716064	 ([making][turns])
I(28,46): -0.28491878509521484	 ([turns][exaggerated])
I(17,28): -0.284435510635376	 ([can't][turns])
I(19,39): -0.2840925455093384	 ([temptation][actors])
I(35,58): 0.2828797698020935	 ([class][nothing])
I(14,46): 0.28240907192230225	 ([abundant][exaggerated])
I(37,44): -0.28220510482788086	 ([substance][help])
I(27,39): -0.28170979022979736	 ([words][actors])
I(25,56): 0.28146886825561523	 ([small][help])
I(5,37): -0.28070366382598877	 ([focus][substance])
I(0,19): -0.2805967330932617	 ([film][temptation])
I(30,47): 0.2799883484840393	 ([lengthy,][emotion,])
I(12,15): -0.27858591079711914	 ([top][outrageous.])
I(10,12): 0.27779579162597656	 ([symbolism][top])
I(45,59): 0.27665776014328003	 ([compensate][save])
I(39,44): -0.2763301134109497	 ([actors][help])
I(21,32): 0.2763006091117859	 ([drama][dialog])
I(8,59): 0.2751038074493408	 ([real][save])
I(47,52): 0.27477556467056274	 ([emotion,][acting,])
I(0,47): -0.2732018828392029	 ([film][emotion,])
I(0,18): -0.27314692735671997	 ([film][resist])
I(2,20): 0.27293097972869873	 ([cliche's][making])
I(1,8): 0.27286916971206665	 ([collection][real])
I(0,57): -0.27248919010162354	 ([film][here.])
I(22,28): -0.27065062522888184	 ([non][turns])
I(37,45): -0.27043282985687256	 ([substance][compensate])
I(1,42): 0.2702491879463196	 ([collection][normally )])
I(30,44): 0.2700515389442444	 ([lengthy,][help])
I(9,36): -0.26977038383483887	 ([message.][rehearsal.])
I(4,17): 0.269591748714447	 ([there.][can't])
I(25,30): 0.26958298683166504	 ([small][lengthy,])
I(3,37): 0.26853883266448975	 ([anything][substance])
I(7,56): -0.267924427986145	 ([goals,][help])
I(36,57): -0.26671266555786133	 ([rehearsal.][here.])
I(26,36): 0.2661650776863098	 ([exchange][rehearsal.])
I(32,38): 0.2658594846725464	 ([dialog][exchange,])
I(20,55): -0.26535749435424805	 ([making][directing])
I(17,55): -0.26514387130737305	 ([can't][directing])
I(18,36): -0.2637444734573364	 ([resist][rehearsal.])
I(21,23): -0.2624564468860626	 ([drama][exists.])
I(12,14): 0.2622579336166382	 ([top][abundant])
I(7,12): 0.26196837425231934	 ([goals,][top])
I(31,41): 0.26146435737609863	 ([unjustified][good])
I(32,45): 0.2613987922668457	 ([dialog][compensate])
I(28,57): -0.26100432872772217	 ([turns][here.])
I(30,49): 0.2609577178955078	 ([lengthy,][raising])
I(36,38): -0.2605050802230835	 ([rehearsal.][exchange,])
I(51,55): -0.26048851013183594	 ([".][directing])
I(3,46): 0.25968217849731445	 ([anything][exaggerated])
I(20,40): 0.25659823417663574	 ([making][( regardless])
I(34,35): -0.2565463185310364	 ([acting][class])
I(27,59): 0.2560573220252991	 ([words][save])
I(6,56): 0.25595641136169434	 ([whatsoever,][help])
I(21,30): 0.25588929653167725	 ([drama][lengthy,])
I(30,59): 0.25544047355651855	 ([lengthy,][save])
I(17,59): -0.25525444746017456	 ([can't][save])
I(21,39): -0.25519371032714844	 ([drama][actors])
I(14,30): 0.25515174865722656	 ([abundant][lengthy,])
I(0,50): 0.25264036655426025	 ([film][stakes])
I(14,17): 0.2518655061721802	 ([abundant][can't])
I(21,60): 0.2514854669570923	 ([drama][non - story.])
I(33,46): -0.2514793872833252	 ([typical][exaggerated])
I(8,10): 0.2511301040649414	 ([real][symbolism])
I(0,44): -0.2510579824447632	 ([film][help])
I(39,45): 0.25097501277923584	 ([actors][compensate])
I(32,57): 0.25009655952453613	 ([dialog][here.])
I(40,47): 0.2492995262145996	 ([( regardless][emotion,])
I(13,26): 0.24929773807525635	 ([stereotyping][exchange])
I(34,36): 0.24906110763549805	 ([acting][rehearsal.])
I(17,30): 0.24881041049957275	 ([can't][lengthy,])
I(51,60): 0.2487705945968628	 ([".][non - story.])
I(3,57): 0.24850040674209595	 ([anything][here.])
I(14,45): 0.24795961380004883	 ([abundant][compensate])
I(29,59): 0.24626505374908447	 ([immediately][save])
I(15,44): 0.24623560905456543	 ([outrageous.][help])
I(13,18): 0.24536019563674927	 ([stereotyping][resist])
I(17,46): -0.24506139755249023	 ([can't][exaggerated])
I(13,39): 0.24458229541778564	 ([stereotyping][actors])
I(38,53): 0.24386155605316162	 ([exchange,][put])
I(13,19): 0.24333620071411133	 ([stereotyping][temptation])
I(36,41): -0.24132490158081055	 ([rehearsal.][good])
I(2,45): 0.24132168292999268	 ([cliche's][compensate])
I(38,55): 0.24096202850341797	 ([exchange,][directing])
I(18,56): -0.238739013671875	 ([resist][help])
I(14,23): 0.2385704517364502	 ([abundant][exists.])
I(34,55): -0.23810958862304688	 ([acting][directing])
I(18,46): -0.2378556728363037	 ([resist][exaggerated])
I(4,36): -0.23765522241592407	 ([there.][rehearsal.])
I(19,38): 0.23669111728668213	 ([temptation][exchange,])
I(0,6): -0.2352777123451233	 ([film][whatsoever,])
I(2,39): -0.23483562469482422	 ([cliche's][actors])
I(26,39): 0.2346416711807251	 ([exchange][actors])
I(53,54): 0.23383581638336182	 ([put][simply.])
I(9,46): -0.23375511169433594	 ([message.][exaggerated])
I(18,27): 0.23356366157531738	 ([resist][words])
I(43,50): -0.23339521884918213	 ([can't][stakes])
I(26,49): 0.2331823706626892	 ([exchange][raising])
I(32,53): 0.23306316137313843	 ([dialog][put])
I(31,32): 0.23288941383361816	 ([unjustified][dialog])
I(36,47): -0.23246651887893677	 ([rehearsal.][emotion,])
I(50,51): -0.2322300672531128	 ([stakes][".])
I(11,17): -0.23167455196380615	 ([pushed][can't])
I(14,26): 0.23119962215423584	 ([abundant][exchange])
I(32,51): 0.23115980625152588	 ([dialog][".])
I(34,46): -0.23094511032104492	 ([acting][exaggerated])
I(30,53): 0.22911834716796875	 ([lengthy,][put])
I(1,33): 0.22876429557800293	 ([collection][typical])
I(2,31): -0.2286616563796997	 ([cliche's][unjustified])
I(42,59): 0.22857803106307983	 ([normally )][save])
I(13,56): 0.22799980640411377	 ([stereotyping][help])
I(1,24): 0.2279977798461914	 ([collection][every])
I(37,43): -0.22737205028533936	 ([substance][can't])
I(50,56): -0.22724151611328125	 ([stakes][help])
I(9,30): 0.22565901279449463	 ([message.][lengthy,])
I(14,34): 0.22526299953460693	 ([abundant][acting])
I(14,37): 0.2247682809829712	 ([abundant][substance])
I(16,57): -0.22475558519363403	 ([movie][here.])
I(4,19): 0.22414898872375488	 ([there.][temptation])
I(12,59): 0.22411131858825684	 ([top][save])
