---------- Players ----------
Player A: well
Player B: i'm
Player C: blowed,
Player D: woody
Player E: allen
Player F: film
Player G: walked
Player H: half
Player I: hour
Player J: ( i'm
Player K: aware
Player L: moral
Player M: fragility
Player N: commenting
Player O: film
Player P: i've
Player Q: seen
Player R: less
Player S: half,
Player T: hope
Player U: understand
Player V: why ).
Player W: basically,
Player X: became
Player Y: apparent
Player Z: early
Player [: going
Player \: patronised
Player ]: screen
Player ^: with :
Player _: script
Player `: set
Player a: conceit
Player b: bullet
Player c: points ;
Player d: cast
Player e: trying
Player f: characters
Player g: hannah
Player h: sisters
Player i: ( with
Player j: exception
Player k: chloe
Player l: sevigny ),
Player m: badly
Player n: directed
Player o: so ;
Player p: camera
Player q: sat
Player r: around
Player s: portentously,
Player t: nothing
Player u: film
Player v: chat
---------- AND Interactions (Pairwise Only) ----------
I(BC): 2.3550591468811035	 ([i'm][blowed,])
I(Gm): -0.39082324504852295	 ([walked][badly])
I(DK): -0.3903505802154541	 ([woody][aware])
I(GT): 0.38907527923583984	 ([walked][hope])
I(CO): 0.3874046206474304	 ([blowed,][film])
I(Fn): 0.3872624635696411	 ([film][directed])
I(`m): 0.3862048387527466	 ([set][badly])
I(JW): -0.38551437854766846	 ([( i'm][basically,])
I(np): 0.3842325210571289	 ([directed][camera])
I(be): -0.37937450408935547	 ([bullet][trying])
I(hp): -0.37905198335647583	 ([sisters][camera])
I(fm): 0.37851274013519287	 ([characters][badly])
I(C_): 0.3712916076183319	 ([blowed,][script])
I(jk): 0.36372578144073486	 ([exception][chloe])
I(Gc): 0.36339038610458374	 ([walked][points ;])
I(_m): 0.3607083857059479	 ([script][badly])
I(\b): -0.36057114601135254	 ([patronised][bullet])
I([\): -0.35809141397476196	 ([going][patronised])
I([p): 0.35669058561325073	 ([going][camera])
I(\h): 0.35638415813446045	 ([patronised][sisters])
I(GK): 0.35309162735939026	 ([walked][aware])
I([m): -0.35191142559051514	 ([going][badly])
I(Mu): -0.3504549264907837	 ([fragility][film])
I([e): -0.34365737438201904	 ([going][trying])
I(\d): -0.3425379991531372	 ([patronised][cast])
I(FT): -0.339367151260376	 ([film][hope])
I(Mk): -0.3387393355369568	 ([fragility][chloe])
I(AC): 0.33756494522094727	 ([well][blowed,])
I(KS): 0.3369477391242981	 ([aware][half,])
I(dj): 0.3355635404586792	 ([cast][exception])
I(dk): 0.3345426321029663	 ([cast][chloe])
I(Lt): 0.32597947120666504	 ([moral][nothing])
I(Ld): -0.32401835918426514	 ([moral][cast])
I(Ce): -0.3221701383590698	 ([blowed,][trying])
I(Cb): -0.32143259048461914	 ([blowed,][bullet])
I(GZ): -0.32009226083755493	 ([walked][early])
I(st): -0.32003194093704224	 ([portentously,][nothing])
I(Ts): 0.3189985752105713	 ([hope][portentously,])
I(bp): -0.3145061731338501	 ([bullet][camera])
I(\l): 0.31440648436546326	 ([patronised][sevigny ),])
I(Y[): 0.3143819570541382	 ([apparent][going])
I(IL): -0.3133919835090637	 ([hour][moral])
I(D]): 0.31178414821624756	 ([woody][screen])
I(bf): 0.311759352684021	 ([bullet][characters])
I(\f): 0.31150758266448975	 ([patronised][characters])
I(]g): 0.31040096282958984	 ([screen][hannah])
I(Wc): -0.31035101413726807	 ([basically,][points ;])
I(CE): 0.30949127674102783	 ([blowed,][allen])
I(eg): 0.3073068857192993	 ([trying][hannah])
I(gu): 0.30569136142730713	 ([hannah][film])
I(G`): 0.3052091598510742	 ([walked][set])
I(CU): 0.3038329482078552	 ([blowed,][understand])
I(Cg): 0.30364537239074707	 ([blowed,][hannah])
I(Gf): 0.30210450291633606	 ([walked][characters])
I(bi): 0.3000810146331787	 ([bullet][( with])
I(Zg): -0.29898008704185486	 ([early][hannah])
I(W]): 0.2971477508544922	 ([basically,][screen])
I(Gv): 0.29660964012145996	 ([walked][chat])
I(pt): 0.29576700925827026	 ([camera][nothing])
I(GR): 0.29551446437835693	 ([walked][less])
I(ms): 0.2904317378997803	 ([badly][portentously,])
I(cg): 0.2892834544181824	 ([points ;][hannah])
I(uv): -0.28892597556114197	 ([film][chat])
I(gj): -0.2879946231842041	 ([hannah][exception])
I(eu): 0.28774118423461914	 ([trying][film])
I(Ub): 0.28751111030578613	 ([understand][bullet])
I(CN): 0.28668951988220215	 ([blowed,][commenting])
I(_u): -0.2845313549041748	 ([script][film])
I(GL): 0.2838083803653717	 ([walked][moral])
I(gp): 0.2822228670120239	 ([hannah][camera])
I(Vb): 0.2815535068511963	 ([why ).][bullet])
I(D\): 0.2775534391403198	 ([woody][patronised])
I(GM): -0.27724993228912354	 ([walked][fragility])
I(Cd): -0.2771362066268921	 ([blowed,][cast])
I(X]): 0.2764941453933716	 ([became][screen])
I(CZ): 0.27630457282066345	 ([blowed,][early])
I(bm): -0.2738081216812134	 ([bullet][badly])
I(df): 0.2728146016597748	 ([cast][characters])
I(_`): 0.27280887961387634	 ([script][set])
I(dl): 0.27274808287620544	 ([cast][sevigny ),])
I(Du): 0.27213776111602783	 ([woody][film])
I(_t): 0.2700715959072113	 ([script][nothing])
I(Ue): 0.2658267021179199	 ([understand][trying])
I(\j): 0.26388978958129883	 ([patronised][exception])
I(M]): -0.2621508836746216	 ([fragility][screen])
I(G_): 0.2617793381214142	 ([walked][script])
I(]j): 0.2612844705581665	 ([screen][exception])
I(UZ): 0.2575002908706665	 ([understand][early])
I(C`): 0.2573467791080475	 ([blowed,][set])
I(fn): 0.2568313181400299	 ([characters][directed])
I(Dp): 0.25672459602355957	 ([woody][camera])
I(AG): 0.2564794421195984	 ([well][walked])
I(`p): -0.25600969791412354	 ([set][camera])
I(F`): -0.2551983594894409	 ([film][set])
I(JZ): -0.2540695369243622	 ([( i'm][early])
I(`u): -0.2528344392776489	 ([set][film])
I(]d): 0.25164365768432617	 ([screen][cast])
I(Cf): 0.25060322880744934	 ([blowed,][characters])
I(ku): 0.24978280067443848	 ([chloe][film])
I(Ip): 0.24873673915863037	 ([hour][camera])
I(gi): -0.2470875084400177	 ([hannah][( with])
I(JN): 0.24618709087371826	 ([( i'm][commenting])
I(Cv): 0.2458660900592804	 ([blowed,][chat])
I(Tv): 0.24536621570587158	 ([hope][chat])
I(D_): 0.24488648772239685	 ([woody][script])
I(GU): 0.24438893795013428	 ([walked][understand])
I(ij): 0.24435240030288696	 ([( with][exception])
I(DF): -0.24399834871292114	 ([woody][film])
I(IU): 0.2429245114326477	 ([hour][understand])
I(Fh): -0.24245017766952515	 ([film][sisters])
I(Mv): 0.2421259880065918	 ([fragility][chat])
I(XZ): -0.24175849556922913	 ([became][early])
I(dq): -0.24127531051635742	 ([cast][sat])
I(M\): 0.24111154675483704	 ([fragility][patronised])
I(Zj): 0.2410721778869629	 ([early][exception])
I(Zs): 0.23949971795082092	 ([early][portentously,])
I(L\): 0.2383641004562378	 ([moral][patronised])
I(CT): 0.23833835124969482	 ([blowed,][hope])
I(UV): 0.23766031861305237	 ([understand][why ).])
I(Ve): 0.2374652624130249	 ([why ).][trying])
I(C\): -0.23675024509429932	 ([blowed,][patronised])
I(GN): 0.23456251621246338	 ([walked][commenting])
I(IW): 0.23384499549865723	 ([hour][basically,])
I(im): -0.2332608699798584	 ([( with][badly])
I(op): 0.2317754030227661	 ([so ;][camera])
I(]`): -0.23163187503814697	 ([screen][set])
I(ac): -0.2301858365535736	 ([conceit][points ;])
I(PR): 0.22999387979507446	 ([i've][less])
I(KM): -0.22810989618301392	 ([aware][fragility])
I(HO): 0.22805440425872803	 ([half][film])
I(eo): -0.22640389204025269	 ([trying][so ;])
I(EF): 0.22619283199310303	 ([allen][film])
I(GX): -0.2243543267250061	 ([walked][became])
I(ct): 0.22397172451019287	 ([points ;][nothing])
I(do): 0.2236914038658142	 ([cast][so ;])
I(_d): 0.2235126793384552	 ([script][cast])
I(_p): 0.22346439957618713	 ([script][camera])
I(Fk): 0.22340631484985352	 ([film][chloe])
I(Gs): -0.2229040265083313	 ([walked][portentously,])
I(IN): -0.2216815948486328	 ([hour][commenting])
I(KW): -0.22141402959823608	 ([aware][basically,])
I(DN): -0.221235990524292	 ([woody][commenting])
I(Dc): 0.22060751914978027	 ([woody][points ;])
I(K\): 0.2204955816268921	 ([aware][patronised])
I(bg): 0.22024428844451904	 ([bullet][hannah])
I(O[): 0.22011399269104004	 ([film][going])
I(N\): -0.2193751335144043	 ([commenting][patronised])
I(Jm): -0.21910369396209717	 ([( i'm][badly])
I(kp): 0.21905028820037842	 ([chloe][camera])
I(JO): -0.21858224272727966	 ([( i'm][film])
I(MX): 0.2185685634613037	 ([fragility][became])
I(`d): -0.217931866645813	 ([set][cast])
I(Mf): 0.21640217304229736	 ([fragility][characters])
I(`k): -0.21579527854919434	 ([set][chloe])
I(`t): 0.21448886394500732	 ([set][nothing])
I(dt): -0.21405434608459473	 ([cast][nothing])
I(FW): 0.21270573139190674	 ([film][basically,])
I(Ls): 0.21254649758338928	 ([moral][portentously,])
I(Fv): -0.21208134293556213	 ([film][chat])
I(Ic): 0.21110504865646362	 ([hour][points ;])
I(Tg): -0.21008610725402832	 ([hope][hannah])
I(Fm): 0.2098546028137207	 ([film][badly])
I(KZ): 0.20865514874458313	 ([aware][early])
I(Hu): 0.20854347944259644	 ([half][film])
I(`v): 0.2073044776916504	 ([set][chat])
I(]_): -0.20723721385002136	 ([screen][script])
I(de): 0.20666706562042236	 ([cast][trying])
I(Nb): -0.20583999156951904	 ([commenting][bullet])
I(oq): 0.20543909072875977	 ([so ;][sat])
I(ab): -0.20460259914398193	 ([conceit][bullet])
I(ip): 0.20407462120056152	 ([( with][camera])
I(Tb): 0.20296350121498108	 ([hope][bullet])
I(_f): 0.20216715335845947	 ([script][characters])
I(Fb): -0.1999582052230835	 ([film][bullet])
I(Tq): 0.19919371604919434	 ([hope][sat])
I(DI): 0.19820207357406616	 ([woody][hour])
I(\c): -0.19815075397491455	 ([patronised][points ;])
I(fg): 0.1979062259197235	 ([characters][hannah])
I(LN): 0.1943833827972412	 ([moral][commenting])
I(`c): 0.1942908763885498	 ([set][points ;])
I(BG): -0.19331032037734985	 ([i'm][walked])
I(ej): 0.1932758092880249	 ([trying][exception])
I(BJ): 0.19288411736488342	 ([i'm][( i'm])
I(DM): 0.19265425205230713	 ([woody][fragility])
I(Ib): -0.192560076713562	 ([hour][bullet])
I(Bb): 0.19250643253326416	 ([i'm][bullet])
I(HJ): 0.19175982475280762	 ([half][( i'm])
I(Y`): 0.1915285587310791	 ([apparent][set])
I(_e): 0.19093608856201172	 ([script][trying])
I(Q]): -0.190729022026062	 ([seen][screen])
I(eh): 0.1896863579750061	 ([trying][sisters])
I(CJ): 0.1895098090171814	 ([blowed,][( i'm])
I(Nj): 0.1885288953781128	 ([commenting][exception])
I(mt): -0.18837261199951172	 ([badly][nothing])
I(Dn): 0.18789321184158325	 ([woody][directed])
I(Fg): 0.187652587890625	 ([film][hannah])
I(De): 0.18758904933929443	 ([woody][trying])
I(P\): 0.18749910593032837	 ([i've][patronised])
I(Jd): -0.18725281953811646	 ([( i'm][cast])
I(CX): -0.18721354007720947	 ([blowed,][became])
I(mq): -0.18644559383392334	 ([badly][sat])
I(L_): 0.18638119101524353	 ([moral][script])
I(Kd): 0.18616539239883423	 ([aware][cast])
I(Rd): 0.18599534034729004	 ([less][cast])
I(Dm): 0.18595993518829346	 ([woody][badly])
I(]h): 0.1850672960281372	 ([screen][sisters])
I(CM): 0.18451392650604248	 ([blowed,][fragility])
I(hn): 0.18433642387390137	 ([sisters][directed])
I(EG): 0.1840648651123047	 ([allen][walked])
I([_): 0.18357685208320618	 ([going][script])
I(Kg): -0.18268001079559326	 ([aware][hannah])
I(Og): 0.18233531713485718	 ([film][hannah])
I(Ke): 0.18226009607315063	 ([aware][trying])
I(ad): -0.18223059177398682	 ([conceit][cast])
I(bu): -0.18085718154907227	 ([bullet][film])
I(Of): -0.18077829480171204	 ([film][characters])
I(\g): 0.18040668964385986	 ([patronised][hannah])
I(Ck): 0.18030917644500732	 ([blowed,][chloe])
I(Te): 0.17983770370483398	 ([hope][trying])
I(Mg): -0.17962706089019775	 ([fragility][hannah])
I(`a): -0.17954611778259277	 ([set][conceit])
I(ef): 0.1795237958431244	 ([trying][characters])
I(kn): 0.17900454998016357	 ([chloe][directed])
I(Om): 0.17882907390594482	 ([film][badly])
I(UW): -0.17882144451141357	 ([understand][basically,])
I(FR): 0.17822110652923584	 ([film][less])
I(ft): 0.17789587378501892	 ([characters][nothing])
I(ov): 0.17789125442504883	 ([so ;][chat])
I(Tn): 0.17787814140319824	 ([hope][directed])
I(bj): 0.1773059368133545	 ([bullet][exception])
I(FI): 0.17702245712280273	 ([film][hour])
I(cu): 0.17635518312454224	 ([points ;][film])
I(DX): 0.17615681886672974	 ([woody][became])
I(Zh): 0.17600849270820618	 ([early][sisters])
I(Id): -0.1756880283355713	 ([hour][cast])
I(cv): 0.17529475688934326	 ([points ;][chat])
I(CG): 0.1752658486366272	 ([blowed,][walked])
I(MY): 0.17486333847045898	 ([fragility][apparent])
I(il): -0.1748277246952057	 ([( with][sevigny ),])
I(]n): 0.17434954643249512	 ([screen][directed])
I(gl): 0.17346009612083435	 ([hannah][sevigny ),])
I(TZ): 0.17313537001609802	 ([hope][early])
I(KV): -0.17299920320510864	 ([aware][why ).])
I(Ch): 0.17270106077194214	 ([blowed,][sisters])
I(HN): -0.1725507378578186	 ([half][commenting])
I(IR): 0.17246437072753906	 ([hour][less])
I(nt): 0.1723962128162384	 ([directed][nothing])
I(Hc): -0.17207121849060059	 ([half][points ;])
I(WZ): -0.17188498377799988	 ([basically,][early])
I(iv): 0.17097997665405273	 ([( with][chat])
I(UY): -0.17075800895690918	 ([understand][apparent])
I(hl): 0.16864416003227234	 ([sisters][sevigny ),])
I(Cn): -0.16847294569015503	 ([blowed,][directed])
I(O`): -0.16730475425720215	 ([film][set])
I(BF): -0.16592073440551758	 ([i'm][film])
I(Do): 0.16488772630691528	 ([woody][so ;])
I(dv): 0.16451787948608398	 ([cast][chat])
I(et): -0.16412222385406494	 ([trying][nothing])
I(Wg): 0.1639413833618164	 ([basically,][hannah])
I(VW): 0.1632918417453766	 ([why ).][basically,])
I(O\): 0.16326087713241577	 ([film][patronised])
I(HS): -0.1626911163330078	 ([half][half,])
I(ev): 0.16228926181793213	 ([trying][chat])
I(Iv): -0.16218137741088867	 ([hour][chat])
I(Lp): -0.16205072402954102	 ([moral][camera])
I(MT): 0.16176950931549072	 ([fragility][hope])
I(os): -0.16119328141212463	 ([so ;][portentously,])
I(]m): 0.16071248054504395	 ([screen][badly])
I(GO): 0.15989547967910767	 ([walked][film])
I(gm): 0.15952801704406738	 ([hannah][badly])
I(ck): 0.15919244289398193	 ([points ;][chloe])
I(Tt): 0.15783452987670898	 ([hope][nothing])
I(Yt): 0.15751683712005615	 ([apparent][nothing])
I(F_): -0.15671995282173157	 ([film][script])
I(GV): 0.15580886602401733	 ([walked][why ).])
I(Jv): 0.1557234525680542	 ([( i'm][chat])
I(Gt): -0.15566647052764893	 ([walked][nothing])
I(Yh): 0.15512806177139282	 ([apparent][sisters])
I(Y_): 0.1549071967601776	 ([apparent][script])
I(DT): -0.15391993522644043	 ([woody][hope])
I(TW): 0.15355277061462402	 ([hope][basically,])
I(FN): 0.15349328517913818	 ([film][commenting])
I(FX): 0.1533411741256714	 ([film][became])
I(FS): 0.15275174379348755	 ([film][half,])
I(hv): 0.15244156122207642	 ([sisters][chat])
I(`b): 0.15239876508712769	 ([set][bullet])
I(Lf): 0.1513529121875763	 ([moral][characters])
I(hu): -0.15117591619491577	 ([sisters][film])
I(T_): 0.1498909294605255	 ([hope][script])
I(jv): 0.1497783064842224	 ([exception][chat])
I(BV): 0.14971235394477844	 ([i'm][why ).])
I(mr): 0.14875149726867676	 ([badly][around])
I(ak): -0.14841341972351074	 ([conceit][chloe])
I(mu): 0.14839386940002441	 ([badly][film])
I(Dt): 0.148028165102005	 ([woody][nothing])
I(TY): 0.14747858047485352	 ([hope][apparent])
I(K]): -0.1470017433166504	 ([aware][screen])
I(Dv): -0.14646422863006592	 ([woody][chat])
I(HK): 0.14604884386062622	 ([half][aware])
I(jt): 0.1456494927406311	 ([exception][nothing])
I(Mj): 0.14479005336761475	 ([fragility][exception])
I(dm): 0.1443856954574585	 ([cast][badly])
I(]k): 0.14395546913146973	 ([screen][chloe])
I(_o): 0.143792062997818	 ([script][so ;])
I(lv): 0.14347544312477112	 ([sevigny ),][chat])
I(Zo): 0.1425003707408905	 ([early][so ;])
I(Wa): -0.14104175567626953	 ([basically,][conceit])
I(LU): -0.14090311527252197	 ([moral][understand])
I(Xv): 0.14083558320999146	 ([became][chat])
I(K_): 0.1405128538608551	 ([aware][script])
I(Yp): -0.14032012224197388	 ([apparent][camera])
I(Yb): 0.14004945755004883	 ([apparent][bullet])
I(JL): -0.13995319604873657	 ([( i'm][moral])
I(LX): 0.13976818323135376	 ([moral][became])
I(Lk): -0.13922685384750366	 ([moral][chloe])
I(Y\): 0.13907581567764282	 ([apparent][patronised])
I(Ij): 0.139039546251297	 ([hour][exception])
I(lo): 0.13683846592903137	 ([sevigny ),][so ;])
I(Iu): 0.13590788841247559	 ([hour][film])
I(Hp): 0.1358240842819214	 ([half][camera])
I(Pe): 0.1357738971710205	 ([i've][trying])
I(^b): 0.13512980937957764	 ([with :][bullet])
I(MS): 0.1349603533744812	 ([fragility][half,])
I(Fc): 0.13459938764572144	 ([film][points ;])
I(Lg): -0.13458430767059326	 ([moral][hannah])
I(Ft): -0.13428997993469238	 ([film][nothing])
I(bs): -0.13416659832000732	 ([bullet][portentously,])
I(IM): -0.13383722305297852	 ([hour][fragility])
I(T\): 0.13366252183914185	 ([hope][patronised])
I(AO): 0.13346350193023682	 ([well][film])
I([t): -0.1332402229309082	 ([going][nothing])
I(Vm): 0.1325230598449707	 ([why ).][badly])
I(Bs): 0.1321544647216797	 ([i'm][portentously,])
I(Yo): 0.13193857669830322	 ([apparent][so ;])
I(]a): 0.13160765171051025	 ([screen][conceit])
I(W_): -0.13155904412269592	 ([basically,][script])
I(fp): 0.1313813030719757	 ([characters][camera])
I(KU): -0.1312238574028015	 ([aware][understand])
I(IZ): 0.1309179961681366	 ([hour][early])
I(_v): 0.13064244389533997	 ([script][chat])
I(jl): 0.13055318593978882	 ([exception][sevigny ),])
I(DH): 0.13036417961120605	 ([woody][half])
I(DJ): 0.13017767667770386	 ([woody][( i'm])
I(Ot): -0.1301056444644928	 ([film][nothing])
I(IQ): -0.13005176186561584	 ([hour][seen])
I(ln): -0.1299971044063568	 ([sevigny ),][directed])
I(Tu): -0.12988978624343872	 ([hope][film])
I(NW): 0.1298004388809204	 ([commenting][basically,])
I(OX): -0.12975671887397766	 ([film][became])
I(Wt): 0.1288803219795227	 ([basically,][nothing])
I(Wv): 0.12880736589431763	 ([basically,][chat])
I(RT): 0.12874877452850342	 ([less][hope])
I(ks): -0.1287226676940918	 ([chloe][portentously,])
I(mv): 0.12783336639404297	 ([badly][chat])
I(CK): 0.1276474893093109	 ([blowed,][aware])
I(VX): 0.12756681442260742	 ([why ).][became])
I(Ad): 0.12746763229370117	 ([well][cast])
I(JP): 0.12695249915122986	 ([( i'm][i've])
I(I_): 0.12657767534255981	 ([hour][script])
I(NQ): -0.12638753652572632	 ([commenting][seen])
I(Kk): -0.12617093324661255	 ([aware][chloe])
I(]s): -0.1256653070449829	 ([screen][portentously,])
I(G]): 0.1255577802658081	 ([walked][screen])
I(Nf): 0.12501251697540283	 ([commenting][characters])
I(No): 0.12456589937210083	 ([commenting][so ;])
I(CY): 0.12448990345001221	 ([blowed,][apparent])
I(Jj): -0.12413042783737183	 ([( i'm][exception])
I(Oh): -0.12411904335021973	 ([film][sisters])
I(JM): -0.12399625778198242	 ([( i'm][fragility])
I(^c): -0.12395229935646057	 ([with :][points ;])
I(Xe): 0.1231086254119873	 ([became][trying])
I(TX): 0.12305426597595215	 ([hope][became])
I(KY): 0.12283772230148315	 ([aware][apparent])
I(\i): 0.12277472019195557	 ([patronised][( with])
I(HT): 0.12227994203567505	 ([half][hope])
I(CP): 0.12207359075546265	 ([blowed,][i've])
I(nv): 0.12206140160560608	 ([directed][chat])
I(Ek): 0.12199985980987549	 ([allen][chloe])
I(`h): 0.1213039755821228	 ([set][sisters])
I(en): -0.12119424343109131	 ([trying][directed])
I(OQ): -0.12061887979507446	 ([film][seen])
I(CS): 0.12058377265930176	 ([blowed,][half,])
I(AT): 0.11998903751373291	 ([well][hope])
I(IS): 0.11962500214576721	 ([hour][half,])
I(\n): -0.11962401866912842	 ([patronised][directed])
I(Cu): 0.1194995641708374	 ([blowed,][film])
I(AI): 0.11947184801101685	 ([well][hour])
I(Db): 0.11924177408218384	 ([woody][bullet])
I(Wl): 0.11832168698310852	 ([basically,][sevigny ),])
I(Re): 0.11817359924316406	 ([less][trying])
I(Ds): 0.11808651685714722	 ([woody][portentously,])
I(W\): -0.11790263652801514	 ([basically,][patronised])
I(Mq): 0.1175234317779541	 ([fragility][sat])
I(Xp): -0.11651402711868286	 ([became][camera])
I(H\): -0.11634212732315063	 ([half][patronised])
I(G\): -0.11606407165527344	 ([walked][patronised])
I(D^): 0.11603468656539917	 ([woody][with :])
I(Bm): -0.11595070362091064	 ([i'm][badly])
I(OT): -0.1159326434135437	 ([film][hope])
I(Kt): 0.11551326513290405	 ([aware][nothing])
I(LQ): -0.11535471677780151	 ([moral][seen])
I(U\): 0.11528700590133667	 ([understand][patronised])
I(U[): 0.11512094736099243	 ([understand][going])
I(Xu): -0.1149250864982605	 ([became][film])
I(HM): 0.11469942331314087	 ([half][fragility])
I(If): 0.11448401212692261	 ([hour][characters])
I(FL): -0.11447519063949585	 ([film][moral])
I(BL): 0.11322358250617981	 ([i'm][moral])
I(O_): -0.11314961314201355	 ([film][script])
I(RZ): 0.11208826303482056	 ([less][early])
I(ou): 0.11152887344360352	 ([so ;][film])
I(EN): -0.11136901378631592	 ([allen][commenting])
I(\a): 0.1112678050994873	 ([patronised][conceit])
I(Zl): -0.11117798089981079	 ([early][sevigny ),])
I(Xo): 0.11049145460128784	 ([became][so ;])
I(Jc): 0.10996964573860168	 ([( i'm][points ;])
I(Zc): 0.10981243848800659	 ([early][points ;])
I(rs): 0.10976651310920715	 ([around][portentously,])
I(Uc): 0.10973387956619263	 ([understand][points ;])
I(IV): 0.10961225628852844	 ([hour][why ).])
I(`q): 0.10952544212341309	 ([set][sat])
I(Kj): 0.10923105478286743	 ([aware][exception])
I(J_): 0.10920897126197815	 ([( i'm][script])
I(M`): 0.10910928249359131	 ([fragility][set])
I(\s): 0.10873782634735107	 ([patronised][portentously,])
I(gv): 0.10857069492340088	 ([hannah][chat])
