---------- AND Interactions ----------
I(1,2): 2.3550591468811035	 ([i'm][blowed,])
I(35,39): 0.7427797913551331	 ([cast][sisters])
I(48,49): -0.7389329671859741	 ([sat][around])
I(51): -0.7316539287567139	 ([nothing])
I(5,47): -0.7207969427108765	 ([film][camera])
I(33,34): -0.7130336761474609	 ([bullet][points ;])
I(35,52): 0.7043946981430054	 ([cast][film])
I(47): 0.6918762922286987	 ([camera])
I(39): -0.6887603402137756	 ([sisters])
I(44,47): 0.6831706762313843	 ([badly][camera])
I(14,35): 0.6799773573875427	 ([film][cast])
I(24): -0.6671037673950195	 ([apparent])
I(36,47): 0.6627829074859619	 ([trying][camera])
I(11,12): 0.6590080857276917	 ([moral][fragility])
I(26): 0.645609438419342	 ([going])
I(27,31): 0.6448332071304321	 ([patronised][set])
I(2,11): 0.6437594294548035	 ([blowed,][moral])
I(6,47): 0.6426547765731812	 ([walked][camera])
I(5,28): -0.6422895193099976	 ([film][screen])
I(53): -0.6225450038909912	 ([chat])
I(8,9): 0.6133295297622681	 ([hour][( i'm])
I(11): -0.6059284210205078	 ([moral])
I(44,46): -0.578579843044281	 ([badly][so ;])
I(23,24): -0.578179121017456	 ([became][apparent])
I(28,29): 0.5671377182006836	 ([screen][with :])
I(22,23): 0.5562425851821899	 ([basically,][became])
I(14,47): -0.5557993054389954	 ([film][camera])
I(28,47): -0.5499130487442017	 ([screen][camera])
I(27,47): 0.5409597158432007	 ([patronised][camera])
I(24,25): 0.5345044136047363	 ([apparent][early])
I(14,28): -0.5226499438285828	 ([film][screen])
I(48,50): -0.5180073976516724	 ([sat][portentously,])
I(10): -0.5153018832206726	 ([aware])
I(25,27): -0.5051155090332031	 ([early][patronised])
I(5,12): -0.4956933259963989	 ([film][fragility])
I(38,45): 0.49459004402160645	 ([hannah][directed])
I(47,50): 0.4662126302719116	 ([camera][portentously,])
I(6,7): 0.46432584524154663	 ([walked][half])
I(14,36): 0.4578476548194885	 ([film][trying])
I(47,53): 0.4537646174430847	 ([camera][chat])
I(14,45): 0.4477847218513489	 ([film][directed])
I(25,31): 0.4466482400894165	 ([early][set])
I(26,35): 0.44629335403442383	 ([going][cast])
I(25,26): -0.4452430009841919	 ([early][going])
I(27,44): -0.44075047969818115	 ([patronised][badly])
I(50,53): -0.4400811791419983	 ([portentously,][chat])
I(41,44): 0.4284919500350952	 ([exception][badly])
I(50,52): 0.42832088470458984	 ([portentously,][film])
I(13): 0.4251399040222168	 ([commenting])
I(43,44): 0.41710495948791504	 ([sevigny ),][badly])
I(34,44): 0.4164663553237915	 ([points ;][badly])
I(5,36): 0.41508030891418457	 ([film][trying])
I(12,30): 0.41504785418510437	 ([fragility][script])
I(6,33): -0.4121851921081543	 ([walked][bullet])
I(9,19): 0.40996628999710083	 ([( i'm][hope])
I(18,19): 0.4072765111923218	 ([half,][hope])
I(22,24): -0.407126784324646	 ([basically,][apparent])
I(45,52): 0.4036663770675659	 ([directed][film])
I(3): 0.40280085802078247	 ([woody])
I(7): 0.39829617738723755	 ([half])
I(19,34): 0.398221492767334	 ([hope][points ;])
I(0,1): 0.3968331515789032	 ([well][i'm])
I(14): 0.3956599831581116	 ([film])
I(13,35): 0.39555788040161133	 ([commenting][cast])
I(20,44): 0.39394092559814453	 ([understand][badly])
I(5,7): 0.3926233649253845	 ([film][half])
I(6,44): -0.39082324504852295	 ([walked][badly])
I(3,10): -0.3903505802154541	 ([woody][aware])
I(6,19): 0.38907527923583984	 ([walked][hope])
I(2,14): 0.3874046206474304	 ([blowed,][film])
I(5,45): 0.3872624635696411	 ([film][directed])
I(31,44): 0.3862048387527466	 ([set][badly])
I(9,22): -0.38551437854766846	 ([( i'm][basically,])
I(45,47): 0.3842325210571289	 ([directed][camera])
I(33,36): -0.37937450408935547	 ([bullet][trying])
I(39,47): -0.37905198335647583	 ([sisters][camera])
I(37,44): 0.37851274013519287	 ([characters][badly])
I(43): -0.37707242369651794	 ([sevigny ),])
I(2,30): 0.3712916076183319	 ([blowed,][script])
I(41,42): 0.36372578144073486	 ([exception][chloe])
I(6,34): 0.36339038610458374	 ([walked][points ;])
I(30,44): 0.3607083857059479	 ([script][badly])
I(27,33): -0.36057114601135254	 ([patronised][bullet])
I(26,27): -0.35809141397476196	 ([going][patronised])
I(26,47): 0.35669058561325073	 ([going][camera])
I(27,39): 0.35638415813446045	 ([patronised][sisters])
I(6,10): 0.35309162735939026	 ([walked][aware])
I(26,44): -0.35191142559051514	 ([going][badly])
I(12,52): -0.3504549264907837	 ([fragility][film])
I(26,36): -0.34365737438201904	 ([going][trying])
I(27,35): -0.3425379991531372	 ([patronised][cast])
I(5,19): -0.339367151260376	 ([film][hope])
I(12,42): -0.3387393355369568	 ([fragility][chloe])
I(0,2): 0.33756494522094727	 ([well][blowed,])
I(10,18): 0.3369477391242981	 ([aware][half,])
I(35,41): 0.3355635404586792	 ([cast][exception])
I(35,42): 0.3345426321029663	 ([cast][chloe])
I(46): -0.3327922224998474	 ([so ;])
I(15): -0.327548623085022	 ([i've])
I(11,51): 0.32597947120666504	 ([moral][nothing])
I(11,35): -0.32401835918426514	 ([moral][cast])
I(2,36): -0.3221701383590698	 ([blowed,][trying])
I(2,33): -0.32143259048461914	 ([blowed,][bullet])
I(6,25): -0.32009226083755493	 ([walked][early])
I(50,51): -0.32003194093704224	 ([portentously,][nothing])
I(19,50): 0.3189985752105713	 ([hope][portentously,])
I(33,47): -0.3145061731338501	 ([bullet][camera])
I(27,43): 0.31440648436546326	 ([patronised][sevigny ),])
I(24,26): 0.3143819570541382	 ([apparent][going])
I(8,11): -0.3133919835090637	 ([hour][moral])
I(3,28): 0.31178414821624756	 ([woody][screen])
I(33,37): 0.311759352684021	 ([bullet][characters])
I(27,37): 0.31150758266448975	 ([patronised][characters])
I(28,38): 0.31040096282958984	 ([screen][hannah])
I(22,34): -0.31035101413726807	 ([basically,][points ;])
I(2,4): 0.30949127674102783	 ([blowed,][allen])
I(36,38): 0.3073068857192993	 ([trying][hannah])
I(38,52): 0.30569136142730713	 ([hannah][film])
I(6,31): 0.3052091598510742	 ([walked][set])
I(21): -0.3041122853755951	 ([why ).])
I(2,20): 0.3038329482078552	 ([blowed,][understand])
I(2,38): 0.30364537239074707	 ([blowed,][hannah])
I(6,37): 0.30210450291633606	 ([walked][characters])
I(33,40): 0.3000810146331787	 ([bullet][( with])
I(25,38): -0.29898008704185486	 ([early][hannah])
I(22,28): 0.2971477508544922	 ([basically,][screen])
I(6,53): 0.29660964012145996	 ([walked][chat])
I(47,51): 0.29576700925827026	 ([camera][nothing])
I(6,17): 0.29551446437835693	 ([walked][less])
I(44,50): 0.2904317378997803	 ([badly][portentously,])
I(37): -0.2892859876155853	 ([characters])
I(34,38): 0.2892834544181824	 ([points ;][hannah])
I(52,53): -0.28892597556114197	 ([film][chat])
I(38,41): -0.2879946231842041	 ([hannah][exception])
I(36,52): 0.28774118423461914	 ([trying][film])
I(20,33): 0.28751111030578613	 ([understand][bullet])
I(2,13): 0.28668951988220215	 ([blowed,][commenting])
I(30,52): -0.2845313549041748	 ([script][film])
I(6,11): 0.2838083803653717	 ([walked][moral])
I(38,47): 0.2822228670120239	 ([hannah][camera])
I(21,33): 0.2815535068511963	 ([why ).][bullet])
I(3,27): 0.2775534391403198	 ([woody][patronised])
I(6,12): -0.27724993228912354	 ([walked][fragility])
I(2,35): -0.2771362066268921	 ([blowed,][cast])
I(23,28): 0.2764941453933716	 ([became][screen])
I(2,25): 0.27630457282066345	 ([blowed,][early])
I(33,44): -0.2738081216812134	 ([bullet][badly])
I(35,37): 0.2728146016597748	 ([cast][characters])
I(30,31): 0.27280887961387634	 ([script][set])
I(35,43): 0.27274808287620544	 ([cast][sevigny ),])
I(20): -0.2725391387939453	 ([understand])
I(3,52): 0.27213776111602783	 ([woody][film])
I(30,51): 0.2700715959072113	 ([script][nothing])
I(20,36): 0.2658267021179199	 ([understand][trying])
I(27,41): 0.26388978958129883	 ([patronised][exception])
I(2): 0.26242244243621826	 ([blowed,])
I(12,28): -0.2621508836746216	 ([fragility][screen])
I(6,30): 0.2617793381214142	 ([walked][script])
I(28,41): 0.2612844705581665	 ([screen][exception])
I(20,25): 0.2575002908706665	 ([understand][early])
I(2,31): 0.2573467791080475	 ([blowed,][set])
I(37,45): 0.2568313181400299	 ([characters][directed])
I(3,47): 0.25672459602355957	 ([woody][camera])
I(0,6): 0.2564794421195984	 ([well][walked])
I(31,47): -0.25600969791412354	 ([set][camera])
I(5,31): -0.2551983594894409	 ([film][set])
I(9,25): -0.2540695369243622	 ([( i'm][early])
I(31,52): -0.2528344392776489	 ([set][film])
I(28,35): 0.25164365768432617	 ([screen][cast])
I(2,37): 0.25060322880744934	 ([blowed,][characters])
I(42,52): 0.24978280067443848	 ([chloe][film])
I(8): 0.24943184852600098	 ([hour])
I(8,47): 0.24873673915863037	 ([hour][camera])
I(38,40): -0.2470875084400177	 ([hannah][( with])
I(9,13): 0.24618709087371826	 ([( i'm][commenting])
I(2,53): 0.2458660900592804	 ([blowed,][chat])
I(19,53): 0.24536621570587158	 ([hope][chat])
I(3,30): 0.24488648772239685	 ([woody][script])
I(6,20): 0.24438893795013428	 ([walked][understand])
I(40,41): 0.24435240030288696	 ([( with][exception])
I(30): -0.24407532811164856	 ([script])
I(3,5): -0.24399834871292114	 ([woody][film])
I(8,20): 0.2429245114326477	 ([hour][understand])
I(5,39): -0.24245017766952515	 ([film][sisters])
I(12,53): 0.2421259880065918	 ([fragility][chat])
I(23,25): -0.24175849556922913	 ([became][early])
I(35,48): -0.24127531051635742	 ([cast][sat])
I(12,27): 0.24111154675483704	 ([fragility][patronised])
I(25,41): 0.2410721778869629	 ([early][exception])
I(25,50): 0.23949971795082092	 ([early][portentously,])
I(11,27): 0.2383641004562378	 ([moral][patronised])
I(2,19): 0.23833835124969482	 ([blowed,][hope])
I(20,21): 0.23766031861305237	 ([understand][why ).])
I(21,36): 0.2374652624130249	 ([why ).][trying])
I(2,27): -0.23675024509429932	 ([blowed,][patronised])
I(38): 0.23621606826782227	 ([hannah])
I(6,13): 0.23456251621246338	 ([walked][commenting])
I(8,22): 0.23384499549865723	 ([hour][basically,])
I(40,44): -0.2332608699798584	 ([( with][badly])
I(41): -0.23215234279632568	 ([exception])
I(46,47): 0.2317754030227661	 ([so ;][camera])
I(28,31): -0.23163187503814697	 ([screen][set])
I(48): 0.2311791181564331	 ([sat])
I(32,34): -0.2301858365535736	 ([conceit][points ;])
I(15,17): 0.22999387979507446	 ([i've][less])
I(10,12): -0.22810989618301392	 ([aware][fragility])
I(7,14): 0.22805440425872803	 ([half][film])
I(36,46): -0.22640389204025269	 ([trying][so ;])
I(4,5): 0.22619283199310303	 ([allen][film])
I(6,23): -0.2243543267250061	 ([walked][became])
I(34,51): 0.22397172451019287	 ([points ;][nothing])
I(35,46): 0.2236914038658142	 ([cast][so ;])
I(30,35): 0.2235126793384552	 ([script][cast])
I(30,47): 0.22346439957618713	 ([script][camera])
I(5,42): 0.22340631484985352	 ([film][chloe])
I(6,50): -0.2229040265083313	 ([walked][portentously,])
I(8,13): -0.2216815948486328	 ([hour][commenting])
I(10,22): -0.22141402959823608	 ([aware][basically,])
I(3,13): -0.221235990524292	 ([woody][commenting])
I(3,34): 0.22060751914978027	 ([woody][points ;])
I(10,27): 0.2204955816268921	 ([aware][patronised])
I(45): 0.22038567066192627	 ([directed])
I(33,38): 0.22024428844451904	 ([bullet][hannah])
I(14,26): 0.22011399269104004	 ([film][going])
I(13,27): -0.2193751335144043	 ([commenting][patronised])
I(9,44): -0.21910369396209717	 ([( i'm][badly])
I(42,47): 0.21905028820037842	 ([chloe][camera])
I(9,14): -0.21858224272727966	 ([( i'm][film])
I(12,23): 0.2185685634613037	 ([fragility][became])
I(31,35): -0.217931866645813	 ([set][cast])
I(12,37): 0.21640217304229736	 ([fragility][characters])
I(31,42): -0.21579527854919434	 ([set][chloe])
I(31,51): 0.21448886394500732	 ([set][nothing])
I(35,51): -0.21405434608459473	 ([cast][nothing])
I(5,22): 0.21270573139190674	 ([film][basically,])
I(11,50): 0.21254649758338928	 ([moral][portentously,])
I(5,53): -0.21208134293556213	 ([film][chat])
I(8,34): 0.21110504865646362	 ([hour][points ;])
I(19,38): -0.21008610725402832	 ([hope][hannah])
I(5,44): 0.2098546028137207	 ([film][badly])
I(10,25): 0.20865514874458313	 ([aware][early])
I(7,52): 0.20854347944259644	 ([half][film])
I(31,53): 0.2073044776916504	 ([set][chat])
I(28,30): -0.20723721385002136	 ([screen][script])
I(1): -0.20719030499458313	 ([i'm])
I(35,36): 0.20666706562042236	 ([cast][trying])
I(13,33): -0.20583999156951904	 ([commenting][bullet])
I(46,48): 0.20543909072875977	 ([so ;][sat])
I(32,33): -0.20460259914398193	 ([conceit][bullet])
I(40,47): 0.20407462120056152	 ([( with][camera])
I(19,33): 0.20296350121498108	 ([hope][bullet])
I(30,37): 0.20216715335845947	 ([script][characters])
I(5,33): -0.1999582052230835	 ([film][bullet])
I(50): 0.19944298267364502	 ([portentously,])
I(19,48): 0.19919371604919434	 ([hope][sat])
I(3,8): 0.19820207357406616	 ([woody][hour])
I(27,34): -0.19815075397491455	 ([patronised][points ;])
I(37,38): 0.1979062259197235	 ([characters][hannah])
I(11,13): 0.1943833827972412	 ([moral][commenting])
I(31,34): 0.1942908763885498	 ([set][points ;])
I(1,6): -0.19331032037734985	 ([i'm][walked])
I(36,41): 0.1932758092880249	 ([trying][exception])
I(1,9): 0.19288411736488342	 ([i'm][( i'm])
I(18): -0.1927010416984558	 ([half,])
I(3,12): 0.19265425205230713	 ([woody][fragility])
I(8,33): -0.192560076713562	 ([hour][bullet])
I(1,33): 0.19250643253326416	 ([i'm][bullet])
I(7,9): 0.19175982475280762	 ([half][( i'm])
I(24,31): 0.1915285587310791	 ([apparent][set])
I(30,36): 0.19093608856201172	 ([script][trying])
I(16,28): -0.190729022026062	 ([seen][screen])
I(36,39): 0.1896863579750061	 ([trying][sisters])
I(2,9): 0.1895098090171814	 ([blowed,][( i'm])
I(13,41): 0.1885288953781128	 ([commenting][exception])
I(44,51): -0.18837261199951172	 ([badly][nothing])
I(3,45): 0.18789321184158325	 ([woody][directed])
I(5,38): 0.187652587890625	 ([film][hannah])
I(3,36): 0.18758904933929443	 ([woody][trying])
I(15,27): 0.18749910593032837	 ([i've][patronised])
I(9,35): -0.18725281953811646	 ([( i'm][cast])
I(2,23): -0.18721354007720947	 ([blowed,][became])
I(44,48): -0.18644559383392334	 ([badly][sat])
I(11,30): 0.18638119101524353	 ([moral][script])
I(10,35): 0.18616539239883423	 ([aware][cast])
I(17,35): 0.18599534034729004	 ([less][cast])
I(3,44): 0.18595993518829346	 ([woody][badly])
I(28,39): 0.1850672960281372	 ([screen][sisters])
I(2,12): 0.18451392650604248	 ([blowed,][fragility])
I(39,45): 0.18433642387390137	 ([sisters][directed])
I(4,6): 0.1840648651123047	 ([allen][walked])
I(26,30): 0.18357685208320618	 ([going][script])
I(9): -0.1830924153327942	 ([( i'm])
I(10,38): -0.18268001079559326	 ([aware][hannah])
I(14,38): 0.18233531713485718	 ([film][hannah])
I(10,36): 0.18226009607315063	 ([aware][trying])
I(32,35): -0.18223059177398682	 ([conceit][cast])
I(33,52): -0.18085718154907227	 ([bullet][film])
I(14,37): -0.18077829480171204	 ([film][characters])
I(27,38): 0.18040668964385986	 ([patronised][hannah])
I(2,42): 0.18030917644500732	 ([blowed,][chloe])
I(19,36): 0.17983770370483398	 ([hope][trying])
I(12,38): -0.17962706089019775	 ([fragility][hannah])
I(31,32): -0.17954611778259277	 ([set][conceit])
I(36,37): 0.1795237958431244	 ([trying][characters])
I(42,45): 0.17900454998016357	 ([chloe][directed])
I(14,44): 0.17882907390594482	 ([film][badly])
I(20,22): -0.17882144451141357	 ([understand][basically,])
I(5,17): 0.17822110652923584	 ([film][less])
I(37,51): 0.17789587378501892	 ([characters][nothing])
I(46,53): 0.17789125442504883	 ([so ;][chat])
I(19,45): 0.17787814140319824	 ([hope][directed])
I(17): -0.17770498991012573	 ([less])
I(33,41): 0.1773059368133545	 ([bullet][exception])
I(5,8): 0.17702245712280273	 ([film][hour])
I(34,52): 0.17635518312454224	 ([points ;][film])
I(3,23): 0.17615681886672974	 ([woody][became])
I(25,39): 0.17600849270820618	 ([early][sisters])
I(8,35): -0.1756880283355713	 ([hour][cast])
I(34,53): 0.17529475688934326	 ([points ;][chat])
I(2,6): 0.1752658486366272	 ([blowed,][walked])
I(12,24): 0.17486333847045898	 ([fragility][apparent])
I(40,43): -0.1748277246952057	 ([( with][sevigny ),])
I(28,45): 0.17434954643249512	 ([screen][directed])
I(38,43): 0.17346009612083435	 ([hannah][sevigny ),])
I(19,25): 0.17313537001609802	 ([hope][early])
I(10,21): -0.17299920320510864	 ([aware][why ).])
I(2,39): 0.17270106077194214	 ([blowed,][sisters])
I(7,13): -0.1725507378578186	 ([half][commenting])
I(8,17): 0.17246437072753906	 ([hour][less])
I(45,51): 0.1723962128162384	 ([directed][nothing])
I(7,34): -0.17207121849060059	 ([half][points ;])
I(22,25): -0.17188498377799988	 ([basically,][early])
I(40,53): 0.17097997665405273	 ([( with][chat])
I(20,24): -0.17075800895690918	 ([understand][apparent])
I(39,43): 0.16864416003227234	 ([sisters][sevigny ),])
I(2,45): -0.16847294569015503	 ([blowed,][directed])
I(14,31): -0.16730475425720215	 ([film][set])
I(49): 0.16669371724128723	 ([around])
I(1,5): -0.16592073440551758	 ([i'm][film])
I(3,46): 0.16488772630691528	 ([woody][so ;])
I(35,53): 0.16451787948608398	 ([cast][chat])
I(36,51): -0.16412222385406494	 ([trying][nothing])
I(22,38): 0.1639413833618164	 ([basically,][hannah])
I(21,22): 0.1632918417453766	 ([why ).][basically,])
I(14,27): 0.16326087713241577	 ([film][patronised])
I(7,18): -0.1626911163330078	 ([half][half,])
I(36,53): 0.16228926181793213	 ([trying][chat])
I(8,53): -0.16218137741088867	 ([hour][chat])
I(11,47): -0.16205072402954102	 ([moral][camera])
I(12,19): 0.16176950931549072	 ([fragility][hope])
I(46,50): -0.16119328141212463	 ([so ;][portentously,])
I(28,44): 0.16071248054504395	 ([screen][badly])
I(6,14): 0.15989547967910767	 ([walked][film])
I(38,44): 0.15952801704406738	 ([hannah][badly])
I(34,42): 0.15919244289398193	 ([points ;][chloe])
I(19,51): 0.15783452987670898	 ([hope][nothing])
I(24,51): 0.15751683712005615	 ([apparent][nothing])
I(5,30): -0.15671995282173157	 ([film][script])
I(6,21): 0.15580886602401733	 ([walked][why ).])
I(9,53): 0.1557234525680542	 ([( i'm][chat])
I(6,51): -0.15566647052764893	 ([walked][nothing])
I(24,39): 0.15512806177139282	 ([apparent][sisters])
I(24,30): 0.1549071967601776	 ([apparent][script])
I(3,19): -0.15391993522644043	 ([woody][hope])
I(23): -0.15380704402923584	 ([became])
I(19,22): 0.15355277061462402	 ([hope][basically,])
I(5,13): 0.15349328517913818	 ([film][commenting])
I(5,23): 0.1533411741256714	 ([film][became])
I(5,18): 0.15275174379348755	 ([film][half,])
I(39,53): 0.15244156122207642	 ([sisters][chat])
I(31,33): 0.15239876508712769	 ([set][bullet])
I(11,37): 0.1513529121875763	 ([moral][characters])
I(39,52): -0.15117591619491577	 ([sisters][film])
I(6): 0.1510411500930786	 ([walked])
I(19,30): 0.1498909294605255	 ([hope][script])
I(41,53): 0.1497783064842224	 ([exception][chat])
I(1,21): 0.14971235394477844	 ([i'm][why ).])
I(44,49): 0.14875149726867676	 ([badly][around])
I(32,42): -0.14841341972351074	 ([conceit][chloe])
I(44,52): 0.14839386940002441	 ([badly][film])
I(3,51): 0.148028165102005	 ([woody][nothing])
I(19,24): 0.14747858047485352	 ([hope][apparent])
I(10,28): -0.1470017433166504	 ([aware][screen])
I(3,53): -0.14646422863006592	 ([woody][chat])
I(7,10): 0.14604884386062622	 ([half][aware])
I(41,51): 0.1456494927406311	 ([exception][nothing])
I(12,41): 0.14479005336761475	 ([fragility][exception])
I(35,44): 0.1443856954574585	 ([cast][badly])
I(28,42): 0.14395546913146973	 ([screen][chloe])
I(30,46): 0.143792062997818	 ([script][so ;])
I(43,53): 0.14347544312477112	 ([sevigny ),][chat])
I(25,46): 0.1425003707408905	 ([early][so ;])
I(22,32): -0.14104175567626953	 ([basically,][conceit])
I(11,20): -0.14090311527252197	 ([moral][understand])
I(23,53): 0.14083558320999146	 ([became][chat])
I(10,30): 0.1405128538608551	 ([aware][script])
I(24,47): -0.14032012224197388	 ([apparent][camera])
I(24,33): 0.14004945755004883	 ([apparent][bullet])
I(9,11): -0.13995319604873657	 ([( i'm][moral])
I(11,23): 0.13976818323135376	 ([moral][became])
I(11,42): -0.13922685384750366	 ([moral][chloe])
I(24,27): 0.13907581567764282	 ([apparent][patronised])
I(8,41): 0.139039546251297	 ([hour][exception])
I(43,46): 0.13683846592903137	 ([sevigny ),][so ;])
I(8,52): 0.13590788841247559	 ([hour][film])
I(7,47): 0.1358240842819214	 ([half][camera])
I(15,36): 0.1357738971710205	 ([i've][trying])
I(29,33): 0.13512980937957764	 ([with :][bullet])
I(12,18): 0.1349603533744812	 ([fragility][half,])
I(5,34): 0.13459938764572144	 ([film][points ;])
I(11,38): -0.13458430767059326	 ([moral][hannah])
I(5,51): -0.13428997993469238	 ([film][nothing])
I(33,50): -0.13416659832000732	 ([bullet][portentously,])
I(8,12): -0.13383722305297852	 ([hour][fragility])
I(19,27): 0.13366252183914185	 ([hope][patronised])
I(0,14): 0.13346350193023682	 ([well][film])
I(26,51): -0.1332402229309082	 ([going][nothing])
I(21,44): 0.1325230598449707	 ([why ).][badly])
I(1,50): 0.1321544647216797	 ([i'm][portentously,])
I(24,46): 0.13193857669830322	 ([apparent][so ;])
I(28,32): 0.13160765171051025	 ([screen][conceit])
I(22,30): -0.13155904412269592	 ([basically,][script])
I(37,47): 0.1313813030719757	 ([characters][camera])
I(10,20): -0.1312238574028015	 ([aware][understand])
I(8,25): 0.1309179961681366	 ([hour][early])
I(30,53): 0.13064244389533997	 ([script][chat])
I(41,43): 0.13055318593978882	 ([exception][sevigny ),])
I(3,7): 0.13036417961120605	 ([woody][half])
I(3,9): 0.13017767667770386	 ([woody][( i'm])
I(14,51): -0.1301056444644928	 ([film][nothing])
I(8,16): -0.13005176186561584	 ([hour][seen])
I(43,45): -0.1299971044063568	 ([sevigny ),][directed])
I(19,52): -0.12988978624343872	 ([hope][film])
I(13,22): 0.1298004388809204	 ([commenting][basically,])
I(14,23): -0.12975671887397766	 ([film][became])
I(22,51): 0.1288803219795227	 ([basically,][nothing])
I(22,53): 0.12880736589431763	 ([basically,][chat])
I(17,19): 0.12874877452850342	 ([less][hope])
I(42,50): -0.1287226676940918	 ([chloe][portentously,])
I(44,53): 0.12783336639404297	 ([badly][chat])
I(2,10): 0.1276474893093109	 ([blowed,][aware])
I(21,23): 0.12756681442260742	 ([why ).][became])
I(0,35): 0.12746763229370117	 ([well][cast])
I(9,15): 0.12695249915122986	 ([( i'm][i've])
I(8,30): 0.12657767534255981	 ([hour][script])
I(13,16): -0.12638753652572632	 ([commenting][seen])
I(10,42): -0.12617093324661255	 ([aware][chloe])
I(28,50): -0.1256653070449829	 ([screen][portentously,])
I(6,28): 0.1255577802658081	 ([walked][screen])
I(13,37): 0.12501251697540283	 ([commenting][characters])
I(13,46): 0.12456589937210083	 ([commenting][so ;])
I(2,24): 0.12448990345001221	 ([blowed,][apparent])
I(9,41): -0.12413042783737183	 ([( i'm][exception])
I(14,39): -0.12411904335021973	 ([film][sisters])
I(9,12): -0.12399625778198242	 ([( i'm][fragility])
I(29,34): -0.12395229935646057	 ([with :][points ;])
I(23,36): 0.1231086254119873	 ([became][trying])
I(19,23): 0.12305426597595215	 ([hope][became])
I(10,24): 0.12283772230148315	 ([aware][apparent])
I(27,40): 0.12277472019195557	 ([patronised][( with])
I(7,19): 0.12227994203567505	 ([half][hope])
I(2,15): 0.12207359075546265	 ([blowed,][i've])
I(45,53): 0.12206140160560608	 ([directed][chat])
I(4,42): 0.12199985980987549	 ([allen][chloe])
I(31,39): 0.1213039755821228	 ([set][sisters])
I(36,45): -0.12119424343109131	 ([trying][directed])
I(14,16): -0.12061887979507446	 ([film][seen])
I(2,18): 0.12058377265930176	 ([blowed,][half,])
I(0,19): 0.11998903751373291	 ([well][hope])
I(8,18): 0.11962500214576721	 ([hour][half,])
I(27,45): -0.11962401866912842	 ([patronised][directed])
I(2,52): 0.1194995641708374	 ([blowed,][film])
I(0,8): 0.11947184801101685	 ([well][hour])
I(3,33): 0.11924177408218384	 ([woody][bullet])
I(22,43): 0.11832168698310852	 ([basically,][sevigny ),])
I(17,36): 0.11817359924316406	 ([less][trying])
I(3,50): 0.11808651685714722	 ([woody][portentously,])
I(22,27): -0.11790263652801514	 ([basically,][patronised])
I(12,48): 0.1175234317779541	 ([fragility][sat])
I(23,47): -0.11651402711868286	 ([became][camera])
I(7,27): -0.11634212732315063	 ([half][patronised])
I(6,27): -0.11606407165527344	 ([walked][patronised])
I(3,29): 0.11603468656539917	 ([woody][with :])
I(1,44): -0.11595070362091064	 ([i'm][badly])
I(14,19): -0.1159326434135437	 ([film][hope])
I(10,51): 0.11551326513290405	 ([aware][nothing])
I(11,16): -0.11535471677780151	 ([moral][seen])
I(20,27): 0.11528700590133667	 ([understand][patronised])
I(20,26): 0.11512094736099243	 ([understand][going])
I(23,52): -0.1149250864982605	 ([became][film])
I(7,12): 0.11469942331314087	 ([half][fragility])
I(8,37): 0.11448401212692261	 ([hour][characters])
