---------- AND Interactions ----------
I(18): 2.866690158843994	 ([suspense.])
I(20,28): -0.5615568161010742	 ([homeward][owners])
I(54,61): 0.5504074096679688	 ([old,][movie])
I(55): 0.5495188236236572	 ([wise])
I(9,61): 0.5483682155609131	 ([anyone.][movie])
I(20,21): -0.5479249954223633	 ([homeward][bound])
I(26,30): -0.5478060245513916	 ([live][vacation.])
I(46,50): -0.5472298860549927	 ([last][in.])
I(27,47): -0.5460177659988403	 ([farm][movies])
I(21,43): -0.5422418117523193	 ([bound][home])
I(58,62): 0.5411791801452637	 ([retriever.][sally])
I(25,61): -0.5375704765319824	 ([sent][movie])
I(8,15): -0.5368442535400391	 ([pleaser][cry,])
I(53): 0.5305614471435547	 ([shadow,])
I(8,11): -0.5290577411651611	 ([pleaser][make])
I(2,21): -0.5289552211761475	 ([greatest][bound])
I(47,61): 0.5278390645980835	 ([movies][movie])
I(8,12): -0.5276412963867188	 ([pleaser][laugh,])
I(18,21): -0.527519941329956	 ([suspense.][bound])
I(18,27): 0.5234513282775879	 ([suspense.][farm])
I(23,50): 0.5209476947784424	 ([household][in.])
I(7,40): 0.5182557106018066	 ([real][try])
I(19,21): 0.5106854438781738	 ([basically,][bound])
I(19,60): -0.5042300224304199	 ([basically,][starring])
I(27,30): -0.5028350353240967	 ([farm][vacation.])
I(56,57): -0.5003242492675781	 ([friendly][golden])
I(8,21): -0.4924814701080322	 ([pleaser][bound])
I(57): 0.49133992195129395	 ([golden])
I(47,50): 0.4911750555038452	 ([movies][in.])
I(28,60): 0.49087071418762207	 ([owners][starring])
I(30,40): -0.48769569396972656	 ([vacation.][try])
I(51,53): -0.48323726654052734	 ([provided][shadow,])
I(10,15): -0.47742462158203125	 ([it'll][cry,])
I(20,30): -0.47687864303588867	 ([homeward][vacation.])
I(32,61): -0.472903847694397	 ([going][movie])
I(23,61): 0.47171902656555176	 ([household][movie])
I(28,40): 0.4698348045349121	 ([owners][try])
I(8,19): 0.4679288864135742	 ([pleaser][basically,])
I(23,60): 0.4671621322631836	 ([household][starring])
I(38,60): -0.4647490978240967	 ([escape][starring])
I(19,30): -0.4612787961959839	 ([basically,][vacation.])
I(10,51): -0.45948076248168945	 ([it'll][provided])
I(6,48): 0.45917820930480957	 ([made.][ameche])
I(52,53): 0.45878148078918457	 ([voice][shadow,])
I(22,28): -0.45614075660705566	 ([three][owners])
I(1,60): 0.45314669609069824	 ([one][starring])
I(54,60): 0.45254945755004883	 ([old,][starring])
I(23,47): 0.45076096057891846	 ([household][movies])
I(42): 0.44826841354370117	 ([way])
I(32,46): 0.4468681812286377	 ([going][last])
I(24,40): 0.4464125633239746	 ([pets][try])
I(10,50): 0.4462616443634033	 ([it'll][in.])
I(46,47): -0.44575512409210205	 ([last][movies])
I(20,26): -0.44472670555114746	 ([homeward][live])
I(39,47): -0.4445902109146118	 ([farm][movies])
I(18,19): 0.44390058517456055	 ([suspense.][basically,])
I(43,47): -0.4438096284866333	 ([home][movies])
I(18,51): -0.4406309127807617	 ([suspense.][provided])
I(23,62): -0.4370906352996826	 ([household][sally])
I(2,27): 0.43675804138183594	 ([greatest][farm])
I(2,40): 0.4354257583618164	 ([greatest][try])
I(9,18): -0.43389415740966797	 ([anyone.][suspense.])
I(14,40): 0.43379783630371094	 ([make][try])
I(7,9): 0.43296241760253906	 ([real][anyone.])
I(18,46): 0.43026208877563477	 ([suspense.][last])
I(47,55): -0.4296375513076782	 ([movies][wise])
I(9,51): -0.42765164375305176	 ([anyone.][provided])
I(49): -0.4266854524612427	 ([starred])
I(2,51): -0.42520999908447266	 ([greatest][provided])
I(4,60): 0.4237476587295532	 ([movies][starring])
I(27,52): -0.4235647916793823	 ([farm][voice])
I(38): 0.42242860794067383	 ([escape])
I(23,32): -0.42181432247161865	 ([household][going])
I(57,61): 0.4206867218017578	 ([golden][movie])
I(37,40): 0.4181894063949585	 ([home,][try])
I(3,4): -0.41671156883239746	 ([disney][movies])
I(1,61): 0.41436052322387695	 ([one][movie])
I(20,44): -0.41103529930114746	 ([homeward][wilderness.])
I(16,46): 0.4109053611755371	 ([it'll][last])
I(0,10): 0.4091305732727051	 ([definitely][it'll])
I(42,43): -0.40865492820739746	 ([way][home])
I(23,43): -0.4060959815979004	 ([household][home])
I(32,47): -0.40592384338378906	 ([going][movies])
I(24,27): -0.40356969833374023	 ([pets][farm])
I(21,44): -0.4020531177520752	 ([bound][wilderness.])
I(25,47): -0.39787495136260986	 ([sent][movies])
I(23,58): -0.39573097229003906	 ([household][retriever.])
I(7,61): 0.3953075408935547	 ([real][movie])
I(6,9): -0.3952667713165283	 ([made.][anyone.])
I(16,24): 0.39460325241088867	 ([it'll][pets])
I(21,38): -0.39432430267333984	 ([bound][escape])
I(8,62): -0.3938896656036377	 ([pleaser][sally])
I(28,62): -0.39238929748535156	 ([owners][sally])
I(15,23): -0.39183902740478516	 ([cry,][household])
I(10,13): -0.3917444944381714	 ([it'll][it'll])
I(52): -0.3910045623779297	 ([voice])
I(7,60): 0.39059221744537354	 ([real][starring])
I(7,21): -0.38878750801086426	 ([real][bound])
I(18,20): -0.38877010345458984	 ([suspense.][homeward])
I(24,37): -0.38789868354797363	 ([pets][home,])
I(7,51): -0.38712453842163086	 ([real][provided])
I(25): -0.38671183586120605	 ([sent])
I(6,24): 0.3864319324493408	 ([made.][pets])
I(8,55): -0.38572239875793457	 ([pleaser][wise])
I(46,58): 0.3848903179168701	 ([last][retriever.])
I(2,8): -0.38356590270996094	 ([greatest][pleaser])
I(38,61): -0.3827660083770752	 ([escape][movie])
I(21,39): -0.38225626945495605	 ([bound][farm])
I(16,47): 0.3816157579421997	 ([it'll][movies])
I(4,8): 0.38085365295410156	 ([movies][pleaser])
I(26,28): -0.3794739246368408	 ([live][owners])
I(30,61): 0.3792917728424072	 ([vacation.][movie])
I(29,30): -0.37873291969299316	 ([go][vacation.])
I(53,54): -0.3784217834472656	 ([shadow,][old,])
I(47,54): -0.3756903409957886	 ([movies][old,])
I(50,60): 0.37546515464782715	 ([in.][starring])
I(5,60): 0.3731575012207031	 ([ever][starring])
I(47,52): -0.3709980249404907	 ([movies][voice])
I(6,23): 0.3674752712249756	 ([made.][household])
I(2,9): 0.36701297760009766	 ([greatest][anyone.])
I(34,60): -0.3668811321258545	 ([desperately][starring])
I(15,16): 0.3656764030456543	 ([cry,][it'll])
I(26,47): -0.3651766777038574	 ([live][movies])
I(52,62): -0.3647172451019287	 ([voice][sally])
I(19,50): -0.36409544944763184	 ([basically,][in.])
I(5): 0.3640146255493164	 ([ever])
I(31,60): -0.3636425733566284	 ([know][starring])
I(26,60): -0.36262083053588867	 ([live][starring])
I(8,22): 0.36251306533813477	 ([pleaser][three])
I(40,42): 0.3595520257949829	 ([try][way])
I(2,46): 0.35658955574035645	 ([greatest][last])
I(15,51): -0.35422658920288086	 ([cry,][provided])
I(8,16): -0.35419321060180664	 ([pleaser][it'll])
I(27,60): -0.35404062271118164	 ([farm][starring])
I(16,60): 0.3535729646682739	 ([it'll][starring])
I(27,61): -0.35299134254455566	 ([farm][movie])
I(16): 0.35020017623901367	 ([it'll])
I(23,25): -0.34950900077819824	 ([household][sent])
I(23,39): -0.3469674587249756	 ([household][farm])
I(4,5): -0.34607696533203125	 ([movies][ever])
I(49,50): -0.3456844091415405	 ([starred][in.])
I(10,14): -0.3455657958984375	 ([it'll][make])
I(34,47): -0.3448280096054077	 ([desperately][movies])
I(16,23): 0.3444218635559082	 ([it'll][household])
I(50): 0.34319043159484863	 ([in.])
I(21,26): -0.34236907958984375	 ([bound][live])
I(7,47): 0.34141767024993896	 ([real][movies])
I(18,40): -0.3406243324279785	 ([suspense.][try])
I(2,56): -0.34036779403686523	 ([greatest][friendly])
I(6,27): 0.3400688171386719	 ([made.][farm])
I(37,44): -0.3394501209259033	 ([home,][wilderness.])
I(40,53): 0.3392353057861328	 ([try][shadow,])
I(12,51): -0.3391566276550293	 ([laugh,][provided])
I(18,39): 0.3388864994049072	 ([suspense.][farm])
I(19,24): -0.33866608142852783	 ([basically,][pets])
I(3,23): -0.3381774425506592	 ([disney][household])
I(24,50): 0.3364570140838623	 ([pets][in.])
I(1,5): 0.3359818458557129	 ([one][ever])
I(45,60): 0.3341813087463379	 ([one][starring])
I(8,28): -0.33293581008911133	 ([pleaser][owners])
I(10,40): 0.3328133821487427	 ([it'll][try])
I(5,47): 0.3301656246185303	 ([ever][movies])
I(19,20): 0.328763484954834	 ([basically,][homeward])
I(11,40): 0.3284132480621338	 ([make][try])
I(24,43): -0.3283729553222656	 ([pets][home])
I(30,37): -0.32754015922546387	 ([vacation.][home,])
I(34,40): -0.32630467414855957	 ([desperately][try])
I(18,44): -0.32618236541748047	 ([suspense.][wilderness.])
I(8,43): -0.3258800506591797	 ([pleaser][home])
I(28,29): 0.3249092102050781	 ([owners][go])
I(23,53): -0.3247714042663574	 ([household][shadow,])
I(35,40): 0.3246924877166748	 ([wanting][try])
I(20,22): 0.32236289978027344	 ([homeward][three])
I(32,36): 0.32157623767852783	 ([going][go])
I(20,51): -0.320828914642334	 ([homeward][provided])
I(44,58): -0.3166830539703369	 ([wilderness.][retriever.])
I(43,52): -0.3166635036468506	 ([home][voice])
I(12,46): -0.3164339065551758	 ([laugh,][last])
I(15,26): -0.3164200782775879	 ([cry,][live])
I(22,60): -0.3158395290374756	 ([three][starring])
I(50,51): -0.31555962562561035	 ([in.][provided])
I(27): 0.31487083435058594	 ([farm])
I(49,60): 0.3144952058792114	 ([starred][starring])
I(20,54): -0.3143892288208008	 ([homeward][old,])
I(0,40): 0.31209850311279297	 ([definitely][try])
I(21,54): -0.3120877742767334	 ([bound][old,])
I(0,7): 0.31156110763549805	 ([definitely][real])
I(6,21): -0.31109189987182617	 ([made.][bound])
I(20,27): -0.3103344440460205	 ([homeward][farm])
I(22,30): 0.30969786643981934	 ([three][vacation.])
I(21,52): 0.3094404935836792	 ([bound][voice])
I(30,44): -0.3085780143737793	 ([vacation.][wilderness.])
I(29): 0.30836057662963867	 ([go])
I(26,46): 0.30737340450286865	 ([live][last])
I(31,46): 0.30628812313079834	 ([know][last])
I(22,46): -0.3060758113861084	 ([three][last])
I(8,14): -0.30556464195251465	 ([pleaser][make])
I(10,30): 0.3048567771911621	 ([it'll][vacation.])
I(57,60): 0.30353498458862305	 ([golden][starring])
I(53,60): 0.30303287506103516	 ([shadow,][starring])
I(38,52): -0.30218327045440674	 ([escape][voice])
I(5,61): 0.30152153968811035	 ([ever][movie])
I(0,45): -0.29848217964172363	 ([definitely][one])
I(20,46): 0.29830288887023926	 ([homeward][last])
I(6,52): 0.29705238342285156	 ([made.][voice])
I(27,39): -0.29625654220581055	 ([farm][farm])
I(15,20): -0.29518604278564453	 ([cry,][homeward])
I(1): 0.2946052551269531	 ([one])
I(11,16): -0.2937920093536377	 ([make][it'll])
I(14,18): -0.29375433921813965	 ([make][suspense.])
I(47,49): 0.29375171661376953	 ([movies][starred])
I(23,46): -0.2936081886291504	 ([household][last])
I(24,25): -0.29329466819763184	 ([pets][sent])
I(7,10): -0.2909212112426758	 ([real][it'll])
I(56,58): -0.2906620502471924	 ([friendly][retriever.])
I(29,40): 0.28958916664123535	 ([go][try])
I(23,24): -0.28954219818115234	 ([household][pets])
I(3,24): -0.2891671657562256	 ([disney][pets])
I(40,62): 0.289165735244751	 ([try][sally])
I(0,19): -0.2887582778930664	 ([definitely][basically,])
I(21,56): -0.2877171039581299	 ([bound][friendly])
I(20,38): -0.2866940498352051	 ([homeward][escape])
I(13,40): 0.2866431474685669	 ([it'll][try])
I(16,20): -0.28626251220703125	 ([it'll][homeward])
I(10,23): -0.2850308418273926	 ([it'll][household])
I(44,46): -0.2846689224243164	 ([wilderness.][last])
I(25,39): -0.28421831130981445	 ([sent][farm])
I(2,45): 0.283405065536499	 ([greatest][one])
I(38,42): -0.28312110900878906	 ([escape][way])
I(0,1): 0.2818164825439453	 ([definitely][one])
I(37,47): -0.2806355953216553	 ([home,][movies])
I(20,39): -0.2805798053741455	 ([homeward][farm])
I(0,21): -0.2802920341491699	 ([definitely][bound])
I(24,46): 0.2795741558074951	 ([pets][last])
I(18,25): -0.2787206172943115	 ([suspense.][sent])
I(46,53): 0.2782233953475952	 ([last][shadow,])
I(19,32): 0.27781999111175537	 ([basically,][going])
I(3,7): -0.27756667137145996	 ([disney][real])
I(10,58): -0.27646708488464355	 ([it'll][retriever.])
I(10,61): 0.275958776473999	 ([it'll][movie])
I(32,45): 0.2755751609802246	 ([going][one])
I(8,57): -0.2714874744415283	 ([pleaser][golden])
I(8,24): -0.27014684677124023	 ([pleaser][pets])
I(23,44): -0.2698521614074707	 ([household][wilderness.])
I(20,53): -0.2684464454650879	 ([homeward][shadow,])
I(24,32): -0.26704251766204834	 ([pets][going])
I(31): -0.26651155948638916	 ([know])
I(0,51): -0.26618432998657227	 ([definitely][provided])
I(16,21): -0.26596498489379883	 ([it'll][bound])
I(21,47): 0.26563870906829834	 ([bound][movies])
I(0,3): -0.2651355266571045	 ([definitely][disney])
I(0,5): 0.2648799419403076	 ([definitely][ever])
I(15,22): 0.26427459716796875	 ([cry,][three])
I(3,48): 0.26425909996032715	 ([disney][ameche])
I(8,56): -0.2636432647705078	 ([pleaser][friendly])
I(22,23): -0.263012170791626	 ([three][household])
I(11,23): -0.2624492645263672	 ([make][household])
I(51,57): -0.26219820976257324	 ([provided][golden])
I(9,19): 0.2621181011199951	 ([anyone.][basically,])
I(15,61): 0.2618370056152344	 ([cry,][movie])
I(23,40): -0.261350154876709	 ([household][try])
I(26,39): -0.2604641914367676	 ([live][farm])
I(6,10): -0.2603766918182373	 ([made.][it'll])
I(40,49): -0.2595360279083252	 ([try][starred])
I(44,60): 0.25898849964141846	 ([wilderness.][starring])
I(30,60): 0.2586021423339844	 ([vacation.][starring])
I(21,61): 0.25819969177246094	 ([bound][movie])
I(48,50): 0.2580602169036865	 ([ameche][in.])
I(53,61): 0.2574259042739868	 ([shadow,][movie])
I(44,54): -0.25677967071533203	 ([wilderness.][old,])
I(8,20): -0.2563338279724121	 ([pleaser][homeward])
I(3,10): -0.25597071647644043	 ([disney][it'll])
I(32,33): 0.25586676597595215	 ([going][on,])
I(18,26): 0.255007266998291	 ([suspense.][live])
I(26,43): -0.2539050579071045	 ([live][home])
I(9,54): -0.25380420684814453	 ([anyone.][old,])
I(4,22): 0.2535831928253174	 ([movies][three])
I(1,51): -0.25183773040771484	 ([one][provided])
I(10,46): 0.25095462799072266	 ([it'll][last])
I(51,55): -0.2508976459503174	 ([provided][wise])
I(11,51): -0.25004100799560547	 ([make][provided])
I(44,51): -0.24974775314331055	 ([wilderness.][provided])
I(21,60): 0.24744248390197754	 ([bound][starring])
I(10,26): -0.2474198341369629	 ([it'll][live])
I(55,61): 0.24682235717773438	 ([wise][movie])
I(21,50): -0.24619364738464355	 ([bound][in.])
I(21,22): 0.24583005905151367	 ([bound][three])
I(30,33): -0.24550485610961914	 ([vacation.][on,])
I(16,25): -0.2453516721725464	 ([it'll][sent])
I(23,54): -0.2448720932006836	 ([household][old,])
I(12,15): -0.2446269989013672	 ([laugh,][cry,])
I(14,51): -0.2441391944885254	 ([make][provided])
I(7,19): 0.24326181411743164	 ([real][basically,])
I(10,33): 0.24294090270996094	 ([it'll][on,])
I(18,50): -0.2425076961517334	 ([suspense.][in.])
I(38,47): -0.24248731136322021	 ([escape][movies])
I(10,62): -0.24202752113342285	 ([it'll][sally])
I(18,30): -0.2419891357421875	 ([suspense.][vacation.])
I(7,20): -0.24182748794555664	 ([real][homeward])
I(44,52): 0.241424560546875	 ([wilderness.][voice])
I(26,37): -0.24141216278076172	 ([live][home,])
I(8,50): 0.2406456470489502	 ([pleaser][in.])
I(0,27): 0.24009084701538086	 ([definitely][farm])
I(57,62): -0.2395157814025879	 ([golden][sally])
I(47,57): 0.2387903928756714	 ([movies][golden])
I(56,60): 0.23874616622924805	 ([friendly][starring])
I(18,41): 0.23804092407226562	 ([suspense.][find])
I(16,37): 0.23791766166687012	 ([it'll][home,])
I(59,62): -0.23770475387573242	 ([also][sally])
I(10,47): 0.23603487014770508	 ([it'll][movies])
I(17,50): -0.23594880104064941	 ([put][in.])
I(14,15): 0.23566031455993652	 ([make][cry,])
I(32,62): 0.23555505275726318	 ([going][sally])
I(21,37): -0.23486614227294922	 ([bound][home,])
I(18,23): -0.2344346046447754	 ([suspense.][household])
I(28,30): -0.23151326179504395	 ([owners][vacation.])
I(15,54): -0.23146820068359375	 ([cry,][old,])
I(8,23): -0.23109149932861328	 ([pleaser][household])
I(38,43): -0.230682373046875	 ([escape][home])
I(35,47): -0.23004412651062012	 ([wanting][movies])
I(33,40): -0.22765445709228516	 ([on,][try])
I(8,27): 0.22733545303344727	 ([pleaser][farm])
I(7,15): -0.22682762145996094	 ([real][cry,])
I(11,18): -0.2264416217803955	 ([make][suspense.])
I(2,7): -0.2254481315612793	 ([greatest][real])
I(20,29): -0.22519588470458984	 ([homeward][go])
I(38,44): -0.22486162185668945	 ([escape][wilderness.])
I(8,35): 0.22438883781433105	 ([pleaser][wanting])
I(51,56): -0.22395992279052734	 ([provided][friendly])
I(13,16): 0.22386109828948975	 ([it'll][it'll])
I(3,40): 0.22329020500183105	 ([disney][try])
I(14,16): -0.22310400009155273	 ([make][it'll])
I(41,62): -0.2222888469696045	 ([find][sally])
I(18,58): 0.22214579582214355	 ([suspense.][retriever.])
I(39,54): -0.22123408317565918	 ([farm][old,])
I(21,29): -0.22111797332763672	 ([bound][go])
I(18,36): 0.2210235595703125	 ([suspense.][go])
I(0,26): 0.22092986106872559	 ([definitely][live])
I(12,40): 0.22092199325561523	 ([laugh,][try])
I(25,30): -0.22078490257263184	 ([sent][vacation.])
I(30,58): -0.2199563980102539	 ([vacation.][retriever.])
I(54,58): -0.21984601020812988	 ([old,][retriever.])
I(6,8): 0.21947264671325684	 ([made.][pleaser])
I(49,61): -0.21944785118103027	 ([starred][movie])
I(13,19): 0.21820271015167236	 ([it'll][basically,])
I(0,24): 0.21787452697753906	 ([definitely][pets])
I(20,61): 0.21785759925842285	 ([homeward][movie])
I(46,59): 0.2169637680053711	 ([last][also])
I(40,44): 0.2169036865234375	 ([try][wilderness.])
I(26,52): -0.21609878540039062	 ([live][voice])
I(8,32): 0.21604597568511963	 ([pleaser][going])
I(46,52): -0.21601271629333496	 ([last][voice])
I(16,26): 0.2153620719909668	 ([it'll][live])
I(9,43): -0.21457695960998535	 ([anyone.][home])
I(6,40): -0.21457505226135254	 ([made.][try])
I(39,61): -0.21450769901275635	 ([farm][movie])
I(9,23): -0.2144007682800293	 ([anyone.][household])
I(2,38): -0.21431255340576172	 ([greatest][escape])
I(15,21): -0.21414613723754883	 ([cry,][bound])
I(43,53): -0.21410369873046875	 ([home][shadow,])
I(46,54): 0.21395492553710938	 ([last][old,])
I(9,32): 0.2132793664932251	 ([anyone.][going])
I(25,50): -0.21161150932312012	 ([sent][in.])
I(13,23): -0.2114008665084839	 ([it'll][household])
I(22,37): 0.2113022804260254	 ([three][home,])
I(23,41): -0.21010160446166992	 ([household][find])
I(31,32): 0.20994114875793457	 ([know][going])
I(1,47): 0.2098832130432129	 ([one][movies])
I(7,16): 0.20977210998535156	 ([real][it'll])
I(1,46): -0.2096782922744751	 ([one][last])
I(36,41): 0.20967507362365723	 ([go][find])
I(24,31): -0.20961034297943115	 ([pets][know])
I(22,43): -0.20905733108520508	 ([three][home])
I(2,12): 0.20864057540893555	 ([greatest][laugh,])
I(7,27): 0.2082676887512207	 ([real][farm])
I(9,15): -0.20808768272399902	 ([anyone.][cry,])
I(20,34): -0.20695137977600098	 ([homeward][desperately])
I(2,43): -0.20689773559570312	 ([greatest][home])
I(20,32): 0.2067657709121704	 ([homeward][going])
I(0,46): 0.20578575134277344	 ([definitely][last])
I(3,22): 0.20522522926330566	 ([disney][three])
I(14,32): 0.20518863201141357	 ([make][going])
I(25,43): -0.20514893531799316	 ([sent][home])
I(9,37): -0.20439648628234863	 ([anyone.][home,])
I(28,46): 0.20347559452056885	 ([owners][last])
I(12,22): 0.20333194732666016	 ([laugh,][three])
I(6,37): 0.20273280143737793	 ([made.][home,])
I(3,38): -0.20270943641662598	 ([disney][escape])
I(10,53): -0.2026681900024414	 ([it'll][shadow,])
I(32,37): 0.20220935344696045	 ([going][home,])
I(1,23): -0.20202350616455078	 ([one][household])
I(33): 0.2016143798828125	 ([on,])
