---------- Players ----------
Player 0: sunnyvale,
Player 1: calif.
Player 2: -
Player 3: following
Player 4: recent
Player 5: industry
Player 6: trend,
Player 7: internet
Player 8: giant
Player 9: yahoo
Player 10: inc.
Player 11: adding
Player 12: new
Player 13: search
Player 14: engine
Player 15: tools
Player 16: enable
Player 17: users
Player 18: create
Player 19: personal
Player 20: folders
Player 21: share
Player 22: favorite
Player 23: links
Player 24: others.
---------- AND Interactions (Pairwise Only) ----------
I(6 15): -8.688310623168945	 ([trend,][tools])
I(8 19): 0.6234006881713867	 ([giant][personal])
I(15 21): 0.6231546401977539	 ([tools][share])
I(3 15): 0.6209869384765625	 ([following][tools])
I(4 21): 0.6164922714233398	 ([recent][share])
I(20 22): 0.5992546081542969	 ([folders][favorite])
I(5 11): 0.5987062454223633	 ([industry][adding])
I(8 16): 0.5981740951538086	 ([giant][enable])
I(16 21): 0.5951943397521973	 ([enable][share])
I(10 12): -0.5951128005981445	 ([inc.][new])
I(19 21): 0.5948038101196289	 ([personal][share])
I(3 11): 0.5867576599121094	 ([following][adding])
I(22 24): 0.584507942199707	 ([favorite][others.])
I(18 24): 0.5839829444885254	 ([create][others.])
I(12 23): 0.5734343528747559	 ([new][links])
I(4 22): 0.5668706893920898	 ([recent][favorite])
I(4 8): 0.5649805068969727	 ([recent][giant])
I(8 24): 0.5550222396850586	 ([giant][others.])
I(11 21): 0.5381612777709961	 ([adding][share])
I(3 12): 0.5309505462646484	 ([following][new])
I(3 5): -0.5260066986083984	 ([following][industry])
I(3 20): 0.5242700576782227	 ([following][folders])
I(3 22): 0.5134930610656738	 ([following][favorite])
I(0 19): 0.5117835998535156	 ([sunnyvale,][personal])
I(12 15): 0.5089058876037598	 ([new][tools])
I(0 23): -0.49176883697509766	 ([sunnyvale,][links])
I(0 22): -0.47187042236328125	 ([sunnyvale,][favorite])
I(17 18): 0.47078752517700195	 ([users][create])
I(5 18): -0.45325422286987305	 ([industry][create])
I(13 24): 0.44798803329467773	 ([search][others.])
I(3 7): 0.4431033134460449	 ([following][internet])
I(3 18): 0.43726444244384766	 ([following][create])
I(3 10): -0.43471717834472656	 ([following][inc.])
I(8 14): -0.430408239364624	 ([giant][engine])
I(18 21): 0.4267730712890625	 ([create][share])
I(4 10): -0.41807985305786133	 ([recent][inc.])
I(8 11): 0.41279172897338867	 ([giant][adding])
I(12 20): 0.4027442932128906	 ([new][folders])
I(4 14): 0.3985779285430908	 ([recent][engine])
I(13 21): 0.39560747146606445	 ([search][share])
I(0 12): 0.38298702239990234	 ([sunnyvale,][new])
I(5 24): 0.3787708282470703	 ([industry][others.])
I(12 21): 0.3784298896789551	 ([new][share])
I(11 13): 0.37740612030029297	 ([adding][search])
I(20 21): 0.3674354553222656	 ([folders][share])
I(21 22): 0.36190176010131836	 ([share][favorite])
I(12 19): 0.3617691993713379	 ([new][personal])
I(9 11): 0.36118602752685547	 ([yahoo][adding])
I(4 6): 0.35831642150878906	 ([recent][trend,])
I(12 17): 0.3497281074523926	 ([new][users])
I(3 16): 0.3318963050842285	 ([following][enable])
I(11 15): -0.32818603515625	 ([adding][tools])
I(2 3): -0.3244137763977051	 ([-][following])
I(10 24): -0.3092055320739746	 ([inc.][others.])
I(8 21): 0.3004899024963379	 ([giant][share])
I(3 9): 0.2929801940917969	 ([following][yahoo])
I(12 22): 0.2908897399902344	 ([new][favorite])
I(0 4): -0.2819962501525879	 ([sunnyvale,][recent])
I(9 10): 0.27634763717651367	 ([yahoo][inc.])
I(17 22): 0.27195310592651367	 ([users][favorite])
I(1 12): 0.255401611328125	 ([calif.][new])
I(7 11): -0.2461991310119629	 ([internet][adding])
Sum: -79.49579977989197
==================================================
