---------- Players ----------
Player 0: recently
Player 1: amc's
Player 2: vibrant
Player 3: movie
Player 4: classics
Player 5: laugh.
Player 6: high
Player 7: hopes
Player 8: adventure
Player 9: follows
Player 10: vein
Player 11: voyage
Player 12: earth's
Player 13: core
Player 14: "
Player 15: " mysterious
Player 16: island
Player 17: ".
Player 18: sorely
Player 19: disappointed
Player 20: acting
Player 21: credentials
Player 22: silly
Player 23: story
Player 24: line
Player 25: reads
Player 26: five
Player 27: year
Player 28: old's
Player 29: comic
Player 30: book.
Player 31: sure
Player 32: catch
Player 33: sight
Player 34: wires
Player 35: holding
Player 36: pterdactyl's
Player 37: wings
Player 38: grasp
Player 39: " ogar
Player 40: "
Player 41: half
Player 42: idiot
Player 43: pre - modern
Player 44: man
Player 45: befriends
Player 46: lost
Player 47: adventurers.
Player 48: ending
Player 49: left
Player 50: open
Player 51: rehashing
Player 52: effects
Player 53: " people
Player 54: time
Player 55: forgot
Player 56: ".
Player 57: waste
Player 58: time. "
---------- AND Interactions (Pairwise Only) ----------
I(4,5): -2.4490749835968018	 ([classics][laugh.])
I(7,55): -0.2019149661064148	 ([hopes][forgot])
I(7,14): -0.20184296369552612	 ([hopes]["])
I(23,25): 0.19931897521018982	 ([story][reads])
I(19,30): 0.19930338859558105	 ([disappointed][book.])
I(19,26): 0.19899949431419373	 ([disappointed][five])
I(24,30): 0.1987423598766327	 ([line][book.])
I(0,53): 0.19861674308776855	 ([recently][" people])
I(50,53): -0.19851994514465332	 ([open][" people])
I(21,46): 0.1980082094669342	 ([credentials][lost])
I(30,43): 0.19786399602890015	 ([book.][pre - modern])
I(27,58): -0.19781458377838135	 ([year][time. "])
I(28,43): 0.19772401452064514	 ([old's][pre - modern])
I(17,23): -0.19771426916122437	 ([".][story])
I(23,43): 0.19758766889572144	 ([story][pre - modern])
I(48,51): -0.19746142625808716	 ([ending][rehashing])
I(1,27): -0.19724082946777344	 ([amc's][year])
I(1,12): 0.19563239812850952	 ([amc's][earth's])
I(24,56): 0.1935552954673767	 ([line][".])
I(38,45): 0.1929001808166504	 ([grasp][befriends])
I(5,45): 0.1928369700908661	 ([laugh.][befriends])
I(18,41): 0.19282269477844238	 ([sorely][half])
I(32,51): -0.19249200820922852	 ([catch][rehashing])
I(7,27): 0.19249188899993896	 ([hopes][year])
I(25,56): 0.19227057695388794	 ([reads][".])
I(27,38): 0.19170105457305908	 ([year][grasp])
I(8,52): -0.1911073923110962	 ([adventure][effects])
I(29,38): 0.1907147467136383	 ([comic][grasp])
I(18,46): -0.19012480974197388	 ([sorely][lost])
I(7,46): -0.1878267526626587	 ([hopes][lost])
I(44,46): -0.18774795532226562	 ([man][lost])
I(7,35): -0.1875241994857788	 ([hopes][holding])
I(24,38): 0.18618232011795044	 ([line][grasp])
I(40,42): -0.1853790283203125	 (["][idiot])
I(53,55): -0.1847519874572754	 ([" people][forgot])
I(7,16): -0.18376928567886353	 ([hopes][island])
I(30,32): 0.18313011527061462	 ([book.][catch])
I(22,24): 0.1830441653728485	 ([silly][line])
I(15,58): 0.18297651410102844	 ([" mysterious][time. "])
I(5,43): 0.1813068389892578	 ([laugh.][pre - modern])
I(19,34): 0.18050622940063477	 ([disappointed][wires])
I(9,17): 0.18030527234077454	 ([follows][".])
I(33,44): -0.17999517917633057	 ([sight][man])
I(7,11): 0.17886680364608765	 ([hopes][voyage])
I(6,19): -0.17777720093727112	 ([high][disappointed])
I(14,57): 0.1776784062385559	 (["][waste])
I(0,57): 0.1763819456100464	 ([recently][waste])
I(30,46): -0.17635637521743774	 ([book.][lost])
I(13,15): -0.17618653178215027	 ([core][" mysterious])
I(3,31): 0.17583340406417847	 ([movie][sure])
I(32,57): 0.1757878065109253	 ([catch][waste])
I(31,58): -0.17495852708816528	 ([sure][time. "])
I(20,23): 0.174832284450531	 ([acting][story])
I(18,54): -0.17426586151123047	 ([sorely][time])
I(9,19): 0.17403745651245117	 ([follows][disappointed])
I(1,17): -0.17391753196716309	 ([amc's][".])
I(12,38): 0.17222779989242554	 ([earth's][grasp])
I(4,46): 0.17215022444725037	 ([classics][lost])
I(8,50): 0.17150849103927612	 ([adventure][open])
I(42,43): 0.17148715257644653	 ([idiot][pre - modern])
I(14,18): -0.17136305570602417	 (["][sorely])
I(7,58): -0.1709510087966919	 ([hopes][time. "])
I(6,7): 0.17053616046905518	 ([high][hopes])
I(16,18): -0.17049932479858398	 ([island][sorely])
I(37,51): 0.16963070631027222	 ([wings][rehashing])
I(7,33): -0.16949129104614258	 ([hopes][sight])
I(9,14): 0.16947758197784424	 ([follows]["])
I(34,57): 0.1693195104598999	 ([wires][waste])
I(4,38): 0.16914987564086914	 ([classics][grasp])
I(53,56): 0.16865751147270203	 ([" people][".])
I(4,43): 0.16854572296142578	 ([classics][pre - modern])
I(0,34): -0.16831722855567932	 ([recently][wires])
I(30,38): 0.16828393936157227	 ([book.][grasp])
I(18,36): -0.16796255111694336	 ([sorely][pterdactyl's])
I(47,48): 0.16765403747558594	 ([adventurers.][ending])
I(34,37): 0.1676085889339447	 ([wires][wings])
I(54,57): 0.16737425327301025	 ([time][waste])
I(46,57): 0.16730302572250366	 ([lost][waste])
I(23,36): 0.16720324754714966	 ([story][pterdactyl's])
I(21,22): 0.16699320077896118	 ([credentials][silly])
I(8,21): 0.1667606234550476	 ([adventure][credentials])
I(23,29): 0.16657909750938416	 ([story][comic])
I(36,43): -0.16654080152511597	 ([pterdactyl's][pre - modern])
I(23,53): -0.16633957624435425	 ([story][" people])
I(25,29): 0.1662658154964447	 ([reads][comic])
I(8,28): -0.16590726375579834	 ([adventure][old's])
I(4,32): -0.1657761037349701	 ([classics][catch])
I(33,38): 0.16552162170410156	 ([sight][grasp])
I(50,51): -0.16437354683876038	 ([open][rehashing])
I(27,30): 0.16419118642807007	 ([year][book.])
I(0,7): -0.16408467292785645	 ([recently][hopes])
I(33,58): -0.1637084186077118	 ([sight][time. "])
I(24,35): 0.16370052099227905	 ([line][holding])
I(8,34): 0.16363367438316345	 ([adventure][wires])
I(2,29): -0.16359105706214905	 ([vibrant][comic])
I(0,15): -0.16305863857269287	 ([recently][" mysterious])
I(6,34): 0.16304323077201843	 ([high][wires])
I(27,48): 0.16287028789520264	 ([year][ending])
I(45,51): 0.1619172990322113	 ([befriends][rehashing])
I(23,33): -0.1615889072418213	 ([story][sight])
I(51,56): 0.16148757934570312	 ([rehashing][".])
I(38,48): 0.1612391471862793	 ([grasp][ending])
I(12,16): -0.1610565185546875	 ([earth's][island])
I(0,17): -0.16095826029777527	 ([recently][".])
I(4,33): -0.16034439206123352	 ([classics][sight])
I(7,28): 0.15994489192962646	 ([hopes][old's])
I(36,41): -0.15989285707473755	 ([pterdactyl's][half])
I(3,30): -0.15971702337265015	 ([movie][book.])
I(15,46): 0.1597048044204712	 ([" mysterious][lost])
I(38,44): 0.15895020961761475	 ([grasp][man])
I(10,34): 0.1577649712562561	 ([vein][wires])
I(7,36): -0.1575009822845459	 ([hopes][pterdactyl's])
I(3,47): -0.15725445747375488	 ([movie][adventurers.])
I(42,48): -0.15719127655029297	 ([idiot][ending])
I(25,38): 0.15710538625717163	 ([reads][grasp])
I(6,52): 0.1570691168308258	 ([high][effects])
I(27,35): -0.15652841329574585	 ([year][holding])
I(45,53): -0.15648743510246277	 ([befriends][" people])
I(11,33): -0.1562861204147339	 ([voyage][sight])
I(34,51): 0.15620720386505127	 ([wires][rehashing])
I(6,57): -0.15543591976165771	 ([high][waste])
I(33,35): 0.15541833639144897	 ([sight][holding])
I(11,29): -0.15445205569267273	 ([voyage][comic])
I(5,49): -0.15394064784049988	 ([laugh.][left])
I(45,58): -0.1536668837070465	 ([befriends][time. "])
I(43,51): -0.15337377786636353	 ([pre - modern][rehashing])
I(33,36): 0.15253961086273193	 ([sight][pterdactyl's])
I(6,25): -0.15190109610557556	 ([high][reads])
I(18,39): -0.1514902114868164	 ([sorely][" ogar])
I(9,12): 0.15148240327835083	 ([follows][earth's])
I(15,28): 0.15133929252624512	 ([" mysterious][old's])
I(6,11): 0.15117913484573364	 ([high][voyage])
I(32,42): -0.15070021152496338	 ([catch][idiot])
I(0,8): 0.15019643306732178	 ([recently][adventure])
I(8,48): 0.15010100603103638	 ([adventure][ending])
I(29,32): -0.14988720417022705	 ([comic][catch])
I(4,11): 0.14963722229003906	 ([classics][voyage])
I(4,34): -0.14916428923606873	 ([classics][wires])
I(11,27): 0.1491485834121704	 ([voyage][year])
I(29,53): -0.14914536476135254	 ([comic][" people])
I(12,28): 0.14810919761657715	 ([earth's][old's])
I(8,58): 0.1475478708744049	 ([adventure][time. "])
I(20,29): 0.14753592014312744	 ([acting][comic])
I(34,47): 0.14750510454177856	 ([wires][adventurers.])
I(32,53): -0.14742910861968994	 ([catch][" people])
I(0,3): -0.14699390530586243	 ([recently][movie])
I(35,51): 0.14674320816993713	 ([holding][rehashing])
I(19,49): -0.1464214324951172	 ([disappointed][left])
I(11,58): -0.14630842208862305	 ([voyage][time. "])
I(42,53): -0.14614903926849365	 ([idiot][" people])
I(46,52): 0.14602217078208923	 ([lost][effects])
I(17,29): -0.14590293169021606	 ([".][comic])
I(39,47): -0.14587917923927307	 ([" ogar][adventurers.])
I(35,48): 0.1447010040283203	 ([holding][ending])
I(11,23): 0.14313292503356934	 ([voyage][story])
I(24,27): 0.1429803967475891	 ([line][year])
I(9,25): -0.14255112409591675	 ([follows][reads])
I(28,38): 0.14235568046569824	 ([old's][grasp])
I(7,39): -0.14214873313903809	 ([hopes][" ogar])
I(7,47): -0.1419694423675537	 ([hopes][adventurers.])
I(47,49): 0.14121687412261963	 ([adventurers.][left])
I(8,42): -0.14119553565979004	 ([adventure][idiot])
I(23,51): 0.1409350037574768	 ([story][rehashing])
I(18,27): -0.14072978496551514	 ([sorely][year])
I(20,32): 0.14058881998062134	 ([acting][catch])
I(39,56): -0.14055097103118896	 ([" ogar][".])
I(0,2): 0.14033418893814087	 ([recently][vibrant])
I(48,53): 0.14033401012420654	 ([ending][" people])
I(5,53): -0.1401766538619995	 ([laugh.][" people])
I(38,42): 0.1393178105354309	 ([grasp][idiot])
I(31,35): -0.13915768265724182	 ([sure][holding])
I(0,44): 0.13822504878044128	 ([recently][man])
I(15,40): 0.13761410117149353	 ([" mysterious]["])
I(21,45): 0.13721126317977905	 ([credentials][befriends])
I(26,41): -0.13636818528175354	 ([five][half])
I(43,52): -0.13636106252670288	 ([pre - modern][effects])
I(29,48): 0.1363089680671692	 ([comic][ending])
I(8,31): 0.13627684116363525	 ([adventure][sure])
I(6,47): -0.13604846596717834	 ([high][adventurers.])
I(0,27): 0.1358858346939087	 ([recently][year])
I(37,47): 0.13588279485702515	 ([wings][adventurers.])
I(25,28): 0.13539311289787292	 ([reads][old's])
I(51,54): -0.13467490673065186	 ([rehashing][time])
I(28,41): -0.13452795147895813	 ([old's][half])
I(14,56): -0.13450223207473755	 (["][".])
I(46,55): -0.1339511275291443	 ([lost][forgot])
I(16,23): -0.13380038738250732	 ([island][story])
I(17,21): -0.13351723551750183	 ([".][credentials])
I(9,21): -0.13333958387374878	 ([follows][credentials])
I(25,43): 0.13331085443496704	 ([reads][pre - modern])
I(29,35): 0.13303253054618835	 ([comic][holding])
