---------- AND Interactions ----------
I(31): 3.127542495727539	 ([great])
I(50,54): 0.3371084928512573	 ([like][happen])
I(15,16): -0.33513498306274414	 ([realistic][risk])
I(52,55): -0.3344607353210449	 ([( and][lot])
I(51,54): 0.33317577838897705	 ([happens][happen])
I(50): 0.33289051055908203	 ([like])
I(4): -0.32621949911117554	 ([midway])
I(58,59): -0.3250424861907959	 ([fox ),][wait])
I(31,44): 0.32123899459838867	 ([great][abruptly])
I(31,57): 0.3184242248535156	 ([great][i. e.,])
I(5,7): -0.31747758388519287	 ([drama][lame])
I(44,46): -0.31723272800445557	 ([abruptly][mid - theme.])
I(12,40): -0.3135952949523926	 ([time][mysteries,])
I(49,51): 0.3041473627090454	 ([something][happens])
I(23,25): 0.30349791049957275	 ([episodes][us?])
I(25,31): -0.3034780025482178	 ([us?][great])
I(32): 0.3015458583831787	 ([show,])
I(12,60): -0.30073976516723633	 ([time][see])
I(7,9): 0.2987411618232727	 ([lame][expect])
I(31,49): -0.2985987663269043	 ([great][something])
I(47,49): 0.2936042547225952	 ([every][something])
I(9,10): -0.2920770049095154	 ([expect][us])
I(6,14): -0.28973162174224854	 ([mystery...][shows])
I(7,22): -0.2889643907546997	 ([lame][filmed])
I(12,22): 0.2850039005279541	 ([time][filmed])
I(0,6): -0.28412961959838867	 ([so,][mystery...])
I(38,40): 0.28206074237823486	 ([new][mysteries,])
I(61): -0.2818925976753235	 (["])
I(7,16): 0.27896714210510254	 ([lame][risk])
I(6,43): -0.2789604663848877	 ([mystery...][conclusion])
I(50,55): 0.27735066413879395	 ([like][lot])
I(37,40): -0.2762770652770996	 ([introduce][mysteries,])
I(6,46): -0.27442336082458496	 ([mystery...][mid - theme.])
I(48): 0.27346205711364746	 ([time])
I(7,30): 0.27343541383743286	 ([lame][listening?])
I(13): 0.2729138135910034	 ([new])
I(6,54): -0.272804856300354	 ([mystery...][happen])
I(32,55): 0.2715721130371094	 ([show,][lot])
I(43,61): 0.26987677812576294	 ([conclusion]["])
I(46,48): -0.2683677673339844	 ([mid - theme.][time])
I(9,31): 0.2677871584892273	 ([expect][great])
I(6,30): -0.2668914794921875	 ([mystery...][listening?])
I(7,24): -0.2656437158584595	 ([lame][aired])
I(27): 0.2655599117279053	 ([elsewhere.])
I(6,19): -0.26451098918914795	 ([mystery...][happens?])
I(31,59): 0.26170778274536133	 ([great][wait])
I(22,46): 0.26030635833740234	 ([filmed][mid - theme.])
I(0): -0.25862979888916016	 ([so,])
I(11,25): -0.2582465410232544	 ([invest][us?])
I(31,43): -0.25809788703918457	 ([great][conclusion])
I(18,19): -0.2566782236099243	 ([finding][happens?])
I(29,39): 0.2544597387313843	 ([fox!][drama])
I(6,55): -0.25392866134643555	 ([mystery...][lot])
I(55,58): -0.2526007890701294	 ([lot][fox ),])
I(5,12): 0.25003325939178467	 ([drama][time])
I(23): 0.24738848209381104	 ([episodes])
I(11,24): -0.24706614017486572	 ([invest][aired])
I(35,40): 0.24437391757965088	 ([hanging.][mysteries,])
I(7,15): -0.2440192699432373	 ([lame][realistic])
I(58): -0.24328505992889404	 ([fox ),])
I(20,23): -0.24051737785339355	 ([remaining,][episodes])
I(7,58): 0.2394874095916748	 ([lame][fox ),])
I(24,25): -0.23795020580291748	 ([aired][us?])
I(7,12): 0.23685085773468018	 ([lame][time])
I(7,10): 0.23653626441955566	 ([lame][us])
I(24): -0.23635530471801758	 ([aired])
I(42,43): -0.23571443557739258	 ([air][conclusion])
I(25): 0.23461365699768066	 ([us?])
I(2,31): 0.23332858085632324	 ([pulled][great])
I(1,31): 0.233062744140625	 ([fox][great])
I(53,55): -0.23182547092437744	 ([seems][lot])
I(55,56): 0.23073935508728027	 ([lot][-])
I(31,37): 0.23060297966003418	 ([great][introduce])
I(31,51): 0.2300863265991211	 ([great][happens])
I(43,45): -0.2283843755722046	 ([conclusion][ending])
I(54,56): 0.22833096981048584	 ([happen][-])
I(15,58): -0.22768265008926392	 ([realistic][fox ),])
I(25,33): 0.22703909873962402	 ([us?][left])
I(14): 0.22589600086212158	 ([shows])
I(46,54): -0.22572624683380127	 ([mid - theme.][happen])
I(4,25): -0.2255229949951172	 ([midway][us?])
I(12,32): 0.2241499423980713	 ([time][show,])
I(36,39): -0.22210240364074707	 ([going][drama])
I(12,16): 0.2200164794921875	 ([time][risk])
I(27,29): 0.2193506956100464	 ([elsewhere.][fox!])
I(6,27): -0.2186887264251709	 ([mystery...][elsewhere.])
I(16,18): 0.21851032972335815	 ([risk][finding])
I(11,59): 0.217584490776062	 ([invest][wait])
I(9,14): -0.21640926599502563	 ([expect][shows])
I(10,25): -0.2145479917526245	 ([us][us?])
I(11,23): -0.2144784927368164	 ([invest][episodes])
I(41): 0.21398723125457764	 ([least])
I(7,33): 0.21252524852752686	 ([lame][left])
I(25,59): 0.21187806129455566	 ([us?][wait])
I(52): 0.2109532356262207	 ([( and])
I(31,40): -0.21093368530273438	 ([great][mysteries,])
I(57,58): 0.2106645107269287	 ([i. e.,][fox ),])
I(54,60): -0.20994436740875244	 ([happen][see])
I(6,12): -0.2097911834716797	 ([mystery...][time])
I(16,17): 0.20774227380752563	 ([risk][never])
I(12,24): 0.20697903633117676	 ([time][aired])
I(7,26): -0.20663714408874512	 ([lame][broadcast])
I(9,12): -0.20639920234680176	 ([expect][time])
I(28): 0.2057342529296875	 ([hey,])
I(11,30): 0.20525848865509033	 ([invest][listening?])
I(51,52): -0.20159971714019775	 ([happens][( and])
I(7,37): -0.20123636722564697	 ([lame][introduce])
I(7,25): -0.20092332363128662	 ([lame][us?])
I(8,32): -0.2003176212310791	 ([that?][show,])
I(32,35): -0.1997089385986328	 ([show,][hanging.])
I(43,58): -0.1995171308517456	 ([conclusion][fox ),])
I(12,46): -0.19814658164978027	 ([time][mid - theme.])
I(29): -0.19728803634643555	 ([fox!])
I(27,30): 0.19697070121765137	 ([elsewhere.][listening?])
I(13,31): -0.19578111171722412	 ([new][great])
I(12,14): 0.19575059413909912	 ([time][shows])
I(11,43): 0.1957031488418579	 ([invest][conclusion])
I(46,53): -0.19562125205993652	 ([mid - theme.][seems])
I(22,26): 0.1948225498199463	 ([filmed][broadcast])
I(24,26): 0.19472968578338623	 ([aired][broadcast])
I(10,12): -0.193878173828125	 ([us][time])
I(11,53): 0.19266629219055176	 ([invest][seems])
I(8,14): -0.19134318828582764	 ([that?][shows])
I(16,29): -0.19101214408874512	 ([risk][fox!])
I(6,15): -0.19099068641662598	 ([mystery...][realistic])
I(15,31): 0.1903223991394043	 ([realistic][great])
I(14,25): -0.18972444534301758	 ([shows][us?])
I(11,22): -0.18928992748260498	 ([invest][filmed])
I(53,54): 0.1891096830368042	 ([seems][happen])
I(25,26): 0.18909871578216553	 ([us?][broadcast])
I(50,58): 0.18903350830078125	 ([like][fox ),])
I(40,46): -0.18782258033752441	 ([mysteries,][mid - theme.])
I(1,3): 0.18764948844909668	 ([fox][plug])
I(53,58): -0.18759173154830933	 ([seems][fox ),])
I(44): -0.18678009510040283	 ([abruptly])
I(32,58): -0.18615305423736572	 ([show,][fox ),])
I(20): 0.18612802028656006	 ([remaining,])
I(22,24): 0.1851414442062378	 ([filmed][aired])
I(25,27): -0.18465876579284668	 ([us?][elsewhere.])
I(19): 0.18433821201324463	 ([happens?])
I(7,17): 0.1843278408050537	 ([lame][never])
I(1,58): 0.18405687808990479	 ([fox][fox ),])
I(19,32): -0.182184100151062	 ([happens?][show,])
I(15,18): 0.1818244457244873	 ([realistic][finding])
I(18,30): -0.18098199367523193	 ([finding][listening?])
I(1): -0.18072986602783203	 ([fox])
I(46,56): -0.17938923835754395	 ([mid - theme.][-])
I(33,46): -0.17935991287231445	 ([left][mid - theme.])
I(44,54): 0.17842161655426025	 ([abruptly][happen])
I(6,42): -0.17829465866088867	 ([mystery...][air])
I(7,55): 0.17790871858596802	 ([lame][lot])
I(6,24): 0.1771411895751953	 ([mystery...][aired])
I(7,54): 0.17609214782714844	 ([lame][happen])
I(2,3): -0.17543989419937134	 ([pulled][plug])
I(26,28): 0.17507171630859375	 ([broadcast][hey,])
I(31,60): -0.174607515335083	 ([great][see])
I(7,36): 0.174041748046875	 ([lame][going])
I(15,46): 0.17348599433898926	 ([realistic][mid - theme.])
I(6,18): -0.17339658737182617	 ([mystery...][finding])
I(4,31): 0.1728520393371582	 ([midway][great])
I(52,58): 0.17211246490478516	 ([( and][fox ),])
I(42,55): -0.17145609855651855	 ([air][lot])
I(32,37): 0.17134368419647217	 ([show,][introduce])
I(37): -0.1705796718597412	 ([introduce])
I(23,24): 0.16984105110168457	 ([episodes][aired])
I(12,48): -0.1696491241455078	 ([time][time])
I(37,39): -0.16907906532287598	 ([introduce][drama])
I(4,5): 0.1685132384300232	 ([midway][drama])
I(22,54): 0.16829991340637207	 ([filmed][happen])
I(37,46): 0.16824579238891602	 ([introduce][mid - theme.])
I(12,30): -0.16757774353027344	 ([time][listening?])
I(32,57): -0.16696786880493164	 ([show,][i. e.,])
I(32,44): -0.16616880893707275	 ([show,][abruptly])
I(46,55): -0.16600298881530762	 ([mid - theme.][lot])
I(52,54): -0.16564643383026123	 ([( and][happen])
I(37,59): -0.16492444276809692	 ([introduce][wait])
I(29,46): 0.16478848457336426	 ([fox!][mid - theme.])
I(27,54): -0.16380560398101807	 ([elsewhere.][happen])
I(60,61): 0.16299515962600708	 ([see]["])
I(23,59): 0.15978586673736572	 ([episodes][wait])
I(2,11): 0.15925562381744385	 ([pulled][invest])
I(5,55): 0.1592487096786499	 ([drama][lot])
I(6,41): -0.15889418125152588	 ([mystery...][least])
I(6,36): -0.15867674350738525	 ([mystery...][going])
I(14,30): -0.1579984426498413	 ([shows][listening?])
I(6,22): 0.15697282552719116	 ([mystery...][filmed])
I(41,45): -0.15646648406982422	 ([least][ending])
I(28,30): 0.1558058261871338	 ([hey,][listening?])
I(3,5): 0.15576767921447754	 ([plug][drama])
I(12,33): -0.15506958961486816	 ([time][left])
I(31,55): 0.15452957153320312	 ([great][lot])
I(46,60): -0.15438222885131836	 ([mid - theme.][see])
I(16,33): 0.15383845567703247	 ([risk][left])
I(11,13): -0.15240269899368286	 ([invest][new])
I(20,22): -0.1518416404724121	 ([remaining,][filmed])
I(58,60): -0.15127718448638916	 ([fox ),][see])
I(6,33): -0.15119361877441406	 ([mystery...][left])
I(24,32): 0.1506786346435547	 ([aired][show,])
I(45,46): -0.1496189832687378	 ([ending][mid - theme.])
I(6,28): -0.14914321899414062	 ([mystery...][hey,])
I(12,55): -0.14858198165893555	 ([time][lot])
I(14,23): -0.14853930473327637	 ([shows][episodes])
I(42): 0.1480884552001953	 ([air])
I(11,15): -0.14778625965118408	 ([invest][realistic])
I(40,60): -0.14743256568908691	 ([mysteries,][see])
I(20,31): -0.14740562438964844	 ([remaining,][great])
I(14,17): -0.14735186100006104	 ([shows][never])
I(32,41): -0.14697086811065674	 ([show,][least])
I(11,61): 0.1467403769493103	 ([invest]["])
I(5): 0.14673388004302979	 ([drama])
I(41,55): -0.14637291431427002	 ([least][lot])
I(59,60): 0.14634275436401367	 ([wait][see])
I(31,53): 0.14484047889709473	 ([great][seems])
I(7,23): -0.14479053020477295	 ([lame][episodes])
I(36,54): 0.14473426342010498	 ([going][happen])
I(41,44): -0.14395737648010254	 ([least][abruptly])
I(35,36): -0.143951416015625	 ([hanging.][going])
I(6,32): -0.14336180686950684	 ([mystery...][show,])
I(11,40): 0.14310652017593384	 ([invest][mysteries,])
I(47,48): -0.14279711246490479	 ([every][time])
I(48,50): 0.14224600791931152	 ([time][like])
I(40,42): 0.1422109603881836	 ([mysteries,][air])
I(1,7): 0.14157474040985107	 ([fox][lame])
I(46,51): -0.14106452465057373	 ([mid - theme.][happens])
I(26,37): 0.1409827470779419	 ([broadcast][introduce])
I(24,29): 0.14045733213424683	 ([aired][fox!])
I(29,41): -0.13998854160308838	 ([fox!][least])
I(40,43): 0.139146089553833	 ([mysteries,][conclusion])
I(6,58): -0.13869857788085938	 ([mystery...][fox ),])
I(45): 0.13709700107574463	 ([ending])
I(12,39): 0.137079119682312	 ([time][drama])
I(32,51): 0.1367114782333374	 ([show,][happens])
I(15,26): -0.13612616062164307	 ([realistic][broadcast])
I(53): 0.1360304355621338	 ([seems])
I(6,10): -0.1352252960205078	 ([mystery...][us])
I(33,40): -0.13521409034729004	 ([left][mysteries,])
I(4,43): 0.135151207447052	 ([midway][conclusion])
I(23,29): 0.13512814044952393	 ([episodes][fox!])
I(30,54): -0.1350255012512207	 ([listening?][happen])
I(11,26): -0.1350080966949463	 ([invest][broadcast])
I(24,54): 0.1345374584197998	 ([aired][happen])
I(36): -0.13446760177612305	 ([going])
I(2,8): -0.13440406322479248	 ([pulled][that?])
I(16,26): -0.13416749238967896	 ([risk][broadcast])
I(16,58): -0.13396012783050537	 ([risk][fox ),])
I(11,42): 0.133927583694458	 ([invest][air])
I(22,55): 0.1336936354637146	 ([filmed][lot])
I(46,57): -0.1329805850982666	 ([mid - theme.][i. e.,])
I(23,46): 0.13296282291412354	 ([episodes][mid - theme.])
I(17,32): 0.132887601852417	 ([never][show,])
I(41,46): -0.1322687864303589	 ([least][mid - theme.])
I(51,58): -0.13185739517211914	 ([happens][fox ),])
I(42,57): 0.13031530380249023	 ([air][i. e.,])
I(51): 0.13021862506866455	 ([happens])
I(44,58): 0.12982457876205444	 ([abruptly][fox ),])
I(12,23): 0.12938320636749268	 ([time][episodes])
I(2,32): -0.12877285480499268	 ([pulled][show,])
I(17,40): -0.12866425514221191	 ([never][mysteries,])
I(5,19): -0.1286534070968628	 ([drama][happens?])
I(24,37): 0.12852364778518677	 ([aired][introduce])
I(57): -0.12833881378173828	 ([i. e.,])
I(37,53): 0.1277703046798706	 ([introduce][seems])
I(20,27): -0.1273733377456665	 ([remaining,][elsewhere.])
I(35,58): 0.12717998027801514	 ([hanging.][fox ),])
I(17,22): 0.12699061632156372	 ([never][filmed])
I(4,6): 0.12696236371994019	 ([midway][mystery...])
I(16,24): -0.1264370083808899	 ([risk][aired])
I(15,22): 0.12637782096862793	 ([realistic][filmed])
I(11,32): -0.12594711780548096	 ([invest][show,])
I(22,60): 0.125552237033844	 ([filmed][see])
I(5,30): -0.12481534481048584	 ([drama][listening?])
I(6,7): -0.12446945905685425	 ([mystery...][lame])
I(40,55): -0.12320756912231445	 ([mysteries,][lot])
I(41,43): -0.12320113182067871	 ([least][conclusion])
I(12,37): 0.12309980392456055	 ([time][introduce])
I(11,54): 0.1226731538772583	 ([invest][happen])
I(47,50): -0.12216854095458984	 ([every][like])
I(5,59): 0.12073183059692383	 ([drama][wait])
I(59): -0.12059164047241211	 ([wait])
I(2,4): 0.12038552761077881	 ([pulled][midway])
I(33,36): 0.12023508548736572	 ([left][going])
I(32,45): -0.12006735801696777	 ([show,][ending])
I(38,41): -0.12000727653503418	 ([new][least])
I(14,37): -0.1198645830154419	 ([shows][introduce])
I(5,54): 0.11963868141174316	 ([drama][happen])
I(36,46): 0.11877632141113281	 ([going][mid - theme.])
I(19,40): -0.11871957778930664	 ([happens?][mysteries,])
I(14,24): -0.11866652965545654	 ([shows][aired])
I(1,46): 0.11865568161010742	 ([fox][mid - theme.])
I(36,45): 0.1186521053314209	 ([going][ending])
I(14,16): -0.11842471361160278	 ([shows][risk])
I(7,35): 0.11752235889434814	 ([lame][hanging.])
I(11,50): -0.11712336540222168	 ([invest][like])
I(0,61): 0.11649364233016968	 ([so,]["])
I(49,54): 0.11601698398590088	 ([something][happen])
I(11,48): 0.11570829153060913	 ([invest][time])
I(18,31): -0.1154489517211914	 ([finding][great])
I(3,7): 0.11501657962799072	 ([plug][lame])
I(45,61): 0.11491292715072632	 ([ending]["])
I(46,52): -0.11478686332702637	 ([mid - theme.][( and])
I(24,40): 0.11459708213806152	 ([aired][mysteries,])
I(11,60): 0.11448711156845093	 ([invest][see])
I(9,40): 0.1141999363899231	 ([expect][mysteries,])
I(14,59): 0.11397802829742432	 ([shows][wait])
I(39,50): 0.11348927021026611	 ([drama][like])
I(54,59): 0.11342203617095947	 ([happen][wait])
I(7,48): 0.11318790912628174	 ([lame][time])
I(26,46): 0.11300528049468994	 ([broadcast][mid - theme.])
I(18,60): -0.11294436454772949	 ([finding][see])
I(9,53): 0.11192578077316284	 ([expect][seems])
I(3,11): 0.1118079423904419	 ([plug][invest])
I(5,15): -0.11171770095825195	 ([drama][realistic])
I(35,54): -0.11152780055999756	 ([hanging.][happen])
I(11,33): 0.11140173673629761	 ([invest][left])
I(29,36): -0.11138880252838135	 ([fox!][going])
I(11,17): 0.11138170957565308	 ([invest][never])
I(4,23): 0.11121982336044312	 ([midway][episodes])
I(11,16): 0.11110574007034302	 ([invest][risk])
I(22,33): 0.11097711324691772	 ([filmed][left])
I(5,9): -0.11058312654495239	 ([drama][expect])
I(5,50): 0.11040592193603516	 ([drama][like])
I(24,59): 0.1100044846534729	 ([aired][wait])
I(35,46): 0.10961735248565674	 ([hanging.][mid - theme.])
I(54,61): 0.10941284894943237	 ([happen]["])
I(29,32): 0.10938644409179688	 ([fox!][show,])
I(10): 0.1093130111694336	 ([us])
I(4,54): 0.109188973903656	 ([midway][happen])
I(41,48): -0.10914063453674316	 ([least][time])
I(12,17): -0.10870146751403809	 ([time][never])
I(30,39): -0.10837960243225098	 ([listening?][drama])
I(35,53): 0.10825002193450928	 ([hanging.][seems])
I(30,60): -0.1079552173614502	 ([listening?][see])
I(25,46): 0.10793924331665039	 ([us?][mid - theme.])
I(33,44): 0.10791456699371338	 ([left][abruptly])
I(53,56): 0.10790908336639404	 ([seems][-])
I(28,39): 0.10772240161895752	 ([hey,][drama])
I(17,19): -0.10713851451873779	 ([never][happens?])
I(37,44): -0.10711652040481567	 ([introduce][abruptly])
I(4,22): -0.10710054636001587	 ([midway][filmed])
I(28,41): -0.10665762424468994	 ([hey,][least])
I(5,29): 0.10659658908843994	 ([drama][fox!])
I(19,60): -0.10647940635681152	 ([happens?][see])
I(30,55): -0.10647130012512207	 ([listening?][lot])
I(12,50): 0.1060175895690918	 ([time][like])
I(36,43): 0.10587763786315918	 ([going][conclusion])
I(17,30): -0.10580682754516602	 ([never][listening?])
I(9,25): -0.10578840970993042	 ([expect][us?])
I(14,26): -0.10577809810638428	 ([shows][broadcast])
I(22,43): 0.10550659894943237	 ([filmed][conclusion])
I(15): 0.10549068450927734	 ([realistic])
I(0,2): 0.1054033637046814	 ([so,][pulled])
I(33,58): -0.10500383377075195	 ([left][fox ),])
I(24,36): 0.1047203540802002	 ([aired][going])
I(32,43): -0.10458040237426758	 ([show,][conclusion])
I(16,54): -0.10424667596817017	 ([risk][happen])
I(16,42): -0.10415071249008179	 ([risk][air])
I(22,59): 0.1040545105934143	 ([filmed][wait])
I(33,37): -0.10391509532928467	 ([left][introduce])
I(43,50): -0.10315430164337158	 ([conclusion][like])
I(19,22): -0.10310232639312744	 ([happens?][filmed])
I(6,45): -0.10299479961395264	 ([mystery...][ending])
I(51,53): 0.10239958763122559	 ([happens][seems])
I(5,22): 0.10229712724685669	 ([drama][filmed])
I(3,41): -0.10190725326538086	 ([plug][least])
I(17,20): 0.10183823108673096	 ([never][remaining,])
I(29,35): 0.10167360305786133	 ([fox!][hanging.])
I(22,29): 0.10151910781860352	 ([filmed][fox!])
I(8,11): -0.10141861438751221	 ([that?][invest])
I(46,59): -0.1013791561126709	 ([mid - theme.][wait])
I(11,20): 0.10122489929199219	 ([invest][remaining,])
I(0,3): -0.10052156448364258	 ([so,][plug])
I(35,41): -0.10052084922790527	 ([hanging.][least])
I(8,31): 0.10021805763244629	 ([that?][great])
I(27,32): -0.10010278224945068	 ([elsewhere.][show,])
I(7,53): 0.10001504421234131	 ([lame][seems])
I(31,47): 0.09998106956481934	 ([great][every])
I(1,39): 0.09992718696594238	 ([fox][drama])
I(14,27): -0.0999222993850708	 ([shows][elsewhere.])
I(14,43): -0.09955811500549316	 ([shows][conclusion])
I(50,53): -0.09915685653686523	 ([like][seems])
I(55,59): 0.0989837646484375	 ([lot][wait])
I(17,57): 0.09868907928466797	 ([never][i. e.,])
I(7,44): 0.09850776195526123	 ([lame][abruptly])
I(6,51): -0.09850680828094482	 ([mystery...][happens])
I(16,36): 0.09754878282546997	 ([risk][going])
I(16,22): -0.09753549098968506	 ([risk][filmed])
I(6,17): -0.0972146987915039	 ([mystery...][never])
I(18,29): -0.09704422950744629	 ([finding][fox!])
I(21,24): -0.09693056344985962	 ([already][aired])
I(55,60): -0.09689974784851074	 ([lot][see])
I(8,55): 0.09686493873596191	 ([that?][lot])
I(41,57): 0.09651696681976318	 ([least][i. e.,])
I(37,43): -0.0962364673614502	 ([introduce][conclusion])
I(9,50): -0.09599977731704712	 ([expect][like])
I(15,17): -0.09561479091644287	 ([realistic][never])
I(11,18): -0.09561145305633545	 ([invest][finding])
I(39): 0.09554088115692139	 ([drama])
I(32,48): 0.09523475170135498	 ([show,][time])
I(42,58): -0.09509313106536865	 ([air][fox ),])
I(2,25): -0.09433358907699585	 ([pulled][us?])
I(13,15): 0.09424817562103271	 ([new][realistic])
I(26,44): 0.09395551681518555	 ([broadcast][abruptly])
I(59,61): -0.09358710050582886	 ([wait]["])
I(28,55): -0.09356474876403809	 ([hey,][lot])
I(22,30): 0.09339386224746704	 ([filmed][listening?])
I(20,21): 0.09332060813903809	 ([remaining,][already])
I(6,37): -0.09321236610412598	 ([mystery...][introduce])
I(12,26): 0.09292757511138916	 ([time][broadcast])
I(4,15): 0.09270483255386353	 ([midway][realistic])
I(14,41): -0.09264469146728516	 ([shows][least])
I(8,10): -0.09255152940750122	 ([that?][us])
I(7,43): 0.09166640043258667	 ([lame][conclusion])
I(16,19): -0.09138327836990356	 ([risk][happens?])
I(0,32): -0.09136080741882324	 ([so,][show,])
I(25,54): -0.09124982357025146	 ([us?][happen])
I(48,57): 0.09088599681854248	 ([time][i. e.,])
I(12,18): -0.09045171737670898	 ([time][finding])
I(29,33): -0.08988761901855469	 ([fox!][left])
I(30,43): -0.08969354629516602	 ([listening?][conclusion])
I(9,51): 0.08950561285018921	 ([expect][happens])
I(27,40): -0.08929812908172607	 ([elsewhere.][mysteries,])
I(7,45): 0.08919358253479004	 ([lame][ending])
I(19,58): -0.08918702602386475	 ([happens?][fox ),])
I(25,29): -0.08909082412719727	 ([us?][fox!])
I(1,16): -0.08908486366271973	 ([fox][risk])
I(12,52): -0.08907651901245117	 ([time][( and])
I(20,33): -0.08872449398040771	 ([remaining,][left])
I(23,32): -0.08869278430938721	 ([episodes][show,])
I(33,60): -0.0886075496673584	 ([left][see])
I(7,46): -0.08854091167449951	 ([lame][mid - theme.])
I(2,22): -0.08831745386123657	 ([pulled][filmed])
I(33,34): 0.08826243877410889	 ([left][us])
I(32,61): -0.08825832605361938	 ([show,]["])
I(19,27): -0.08817028999328613	 ([happens?][elsewhere.])
I(18,55): 0.08786487579345703	 ([finding][lot])
I(26,50): 0.08781707286834717	 ([broadcast][like])
I(14,45): -0.08780479431152344	 ([shows][ending])
I(27,55): -0.08778262138366699	 ([elsewhere.][lot])
I(24,55): 0.0877448320388794	 ([aired][lot])
I(48,54): 0.08763277530670166	 ([time][happen])
I(32,47): 0.0875864028930664	 ([show,][every])
I(12,53): -0.08757257461547852	 ([time][seems])
I(30,52): 0.08741283416748047	 ([listening?][( and])
I(5,33): 0.08731949329376221	 ([drama][left])
I(57,59): -0.08708769083023071	 ([i. e.,][wait])
I(43,53): -0.08685529232025146	 ([conclusion][seems])
I(9,32): -0.08670049905776978	 ([expect][show,])
