---------- Players ----------
Player 0: anyone
Player 1: seen
Player 2: ' shine ', scott
Player 3: hicks
Player 4: film
Player 5: heartbreaking
Player 6: yet
Player 7: ultimately
Player 8: joyful
Player 9: life
Player 10: pianist
Player 11: david
Player 12: helfgotts ;
Player 13: sure
Player 14: realise
Player 15: ' the
Player 16: soloist '
Player 17: poor
Player 18: comparison. it
Player 19: slow
Player 20: lullaby (
Player 21: took
Player 22: five
Player 23: breaks
Player 24: answering
Player 25: emails
Player 26: wake
Player 27: up ).
Player 28: depiction
Player 29: homeless
Player 30: area
Player 31: way
Player 32: top
Player 33: extremely
Player 34: self
Player 35: indulgent,
Player 36: par
Player 37: fear
Player 38: awful
Player 39: beach
Player 40: battle
Player 41: depiction
Player 42: joe
Player 43: wrights
Player 44: disaster
Player 45: attonment.
Player 46: . j
Player 47: fox
Player 48: performance
Player 49: extremely
Player 50: poor
Player 51: example
Player 52: acting
Player 53: lacked
Player 54: credibility
Player 55: offset. downey
Player 56: hand ;
Player 57: although
Player 58: struggling
Player 59: badly
Player 60: paced
Player 61: film,
Player 62: still
Player 63: manages
Player 64: charm, 9is
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 4.42514705657959	 ([poor][example])
I(16,19): 1.5662710666656494	 ([soloist '][slow])
I(5,59): -1.5659635066986084	 ([heartbreaking][badly])
I(17,38): -1.5546913146972656	 ([poor][awful])
I(5,44): -1.4534060955047607	 ([heartbreaking][disaster])
I(29,38): -1.446394920349121	 ([homeless][awful])
I(5,8): -1.4108705520629883	 ([heartbreaking][joyful])
I(16,17): 1.3874354362487793	 ([soloist '][poor])
I(5,20): -1.363823413848877	 ([heartbreaking][lullaby (])
I(29,30): 1.358314871788025	 ([homeless][area])
I(38,44): -1.3119460344314575	 ([awful][disaster])
I(20,58): -1.307257056236267	 ([lullaby (][struggling])
I(5,55): 1.2673578262329102	 ([heartbreaking][offset. downey])
I(4,17): 1.25138521194458	 ([film][poor])
I(17,59): -1.250824213027954	 ([poor][badly])
I(38,58): -1.242470383644104	 ([awful][struggling])
I(37,58): -1.2251381874084473	 ([fear][struggling])
I(4,59): 1.2070767879486084	 ([film][badly])
I(19,23): -1.193817138671875	 ([slow][breaks])
I(2,38): 1.1855590343475342	 ([' shine ', scott][awful])
I(15,16): -1.184784173965454	 ([' the][soloist '])
I(38,40): -1.1699237823486328	 ([awful][battle])
I(59,61): 1.1428340673446655	 ([badly][film,])
I(63,64): 1.1362448930740356	 ([manages][charm, 9is])
I(7,8): -1.1359816789627075	 ([ultimately][joyful])
I(58,60): 1.1276121139526367	 ([struggling][paced])
I(15,19): -1.1165988445281982	 ([' the][slow])
I(2,3): 1.1147432327270508	 ([' shine ', scott][hicks])
I(19,48): 1.1143150329589844	 ([slow][performance])
I(57,58): -1.0827679634094238	 ([although][struggling])
I(38,39): -1.0684502124786377	 ([awful][beach])
I(4,58): 1.0316399335861206	 ([film][struggling])
I(5,40): -1.0297095775604248	 ([heartbreaking][battle])
I(19,38): -1.0292730331420898	 ([slow][awful])
I(5,10): 1.0136632919311523	 ([heartbreaking][pianist])
I(19,28): 0.9998970031738281	 ([slow][depiction])
I(50,52): 0.9847633838653564	 ([poor][acting])
I(50,59): -0.9822676181793213	 ([poor][badly])
I(2,19): 0.9627170562744141	 ([' shine ', scott][slow])
I(2,59): 0.9609375	 ([' shine ', scott][badly])
I(52,53): 0.9425302743911743	 ([acting][lacked])
I(37,59): -0.9231967926025391	 ([fear][badly])
I(5,60): 0.9200019836425781	 ([heartbreaking][paced])
I(17,29): -0.9066249132156372	 ([poor][homeless])
I(4,19): 0.9007489681243896	 ([film][slow])
I(9,58): -0.9006814956665039	 ([life][struggling])
I(37,44): -0.8973345756530762	 ([fear][disaster])
I(45,48): 0.8937140107154846	 ([attonment.][performance])
I(5,28): -0.8933157920837402	 ([heartbreaking][depiction])
I(19,25): 0.8899093866348267	 ([slow][emails])
I(20,59): -0.8842551708221436	 ([lullaby (][badly])
I(3,4): 0.8762156963348389	 ([hicks][film])
I(2,63): 0.8687257766723633	 ([' shine ', scott][manages])
I(11,12): -0.8504522442817688	 ([david][helfgotts ;])
I(38,50): -0.8489837646484375	 ([awful][poor])
I(4,44): 0.8481196165084839	 ([film][disaster])
I(28,29): 0.8372827172279358	 ([depiction][homeless])
I(40,59): -0.836205244064331	 ([battle][badly])
I(4,38): 0.8335390090942383	 ([film][awful])
I(55,58): -0.8195366859436035	 ([offset. downey][struggling])
I(4,50): 0.8138585090637207	 ([film][poor])
I(61,63): 0.8115124702453613	 ([film,][manages])
I(5,11): -0.8114657402038574	 ([heartbreaking][david])
I(17,37): -0.8070441484451294	 ([poor][fear])
I(29,44): -0.8065087795257568	 ([homeless][disaster])
I(20,48): -0.8048911094665527	 ([lullaby (][performance])
I(58,64): -0.7959283590316772	 ([struggling][charm, 9is])
I(29,58): -0.7874698638916016	 ([homeless][struggling])
I(19,37): -0.7866779565811157	 ([slow][fear])
I(1,2): -0.7767415046691895	 ([seen][' shine ', scott])
I(17,58): -0.7748492956161499	 ([poor][struggling])
I(38,63): -0.771944522857666	 ([awful][manages])
I(26,58): -0.7530415654182434	 ([wake][struggling])
I(29,37): -0.7508258819580078	 ([homeless][fear])
I(18,55): -0.7490519285202026	 ([comparison. it][offset. downey])
I(9,13): -0.7486554384231567	 ([life][sure])
I(5,13): 0.7373652458190918	 ([heartbreaking][sure])
I(5,50): -0.7367987632751465	 ([heartbreaking][poor])
I(44,58): -0.7270376682281494	 ([disaster][struggling])
I(44,59): -0.7252271175384521	 ([disaster][badly])
I(58,61): 0.7049610614776611	 ([struggling][film,])
I(0,5): 0.7040307521820068	 ([anyone][heartbreaking])
I(29,50): -0.6884195804595947	 ([homeless][poor])
I(17,20): -0.6881396770477295	 ([poor][lullaby (])
I(29,59): -0.6868026256561279	 ([homeless][badly])
I(5,19): -0.6865110397338867	 ([heartbreaking][slow])
I(20,44): -0.6830538511276245	 ([lullaby (][disaster])
I(47,48): 0.6751900911331177	 ([fox][performance])
I(15,17): -0.6719176769256592	 ([' the][poor])
I(18,58): -0.6717886924743652	 ([comparison. it][struggling])
I(40,58): -0.6659508943557739	 ([battle][struggling])
I(40,44): -0.6611698865890503	 ([battle][disaster])
I(4,54): 0.6609789133071899	 ([film][credibility])
I(5,45): -0.6592018604278564	 ([heartbreaking][attonment.])
I(0,63): -0.6549128293991089	 ([anyone][manages])
I(58,62): -0.652351975440979	 ([struggling][still])
I(2,17): 0.6520931720733643	 ([' shine ', scott][poor])
I(43,55): -0.6519248485565186	 ([wrights][offset. downey])
I(23,38): -0.6512895226478577	 ([breaks][awful])
I(20,60): -0.6435548067092896	 ([lullaby (][paced])
I(5,63): -0.6387686729431152	 ([heartbreaking][manages])
I(43,44): 0.6379519701004028	 ([wrights][disaster])
I(17,35): -0.6319212913513184	 ([poor][indulgent,])
I(33,34): -0.6296513080596924	 ([extremely][self])
I(5,27): 0.6263294219970703	 ([heartbreaking][up ).])
I(10,60): -0.6211667060852051	 ([pianist][paced])
I(5,18): 0.6163156032562256	 ([heartbreaking][comparison. it])
I(23,27): -0.6119554042816162	 ([breaks][up ).])
I(17,44): -0.6112395524978638	 ([poor][disaster])
I(58,63): -0.6091629266738892	 ([struggling][manages])
I(41,44): -0.6087831258773804	 ([depiction][disaster])
I(9,14): -0.6084438562393188	 ([life][realise])
I(2,48): 0.6081095933914185	 ([' shine ', scott][performance])
I(17,40): -0.6069879531860352	 ([poor][battle])
I(5,51): -0.6063675880432129	 ([heartbreaking][example])
I(38,61): 0.5953296422958374	 ([awful][film,])
I(12,55): -0.5941340327262878	 ([helfgotts ;][offset. downey])
I(37,50): -0.5928078293800354	 ([fear][poor])
I(18,29): -0.5917813777923584	 ([comparison. it][homeless])
I(20,55): -0.5908635854721069	 ([lullaby (][offset. downey])
I(0,2): -0.5899125337600708	 ([anyone][' shine ', scott])
I(24,38): -0.584266185760498	 ([answering][awful])
I(15,18): -0.5821897387504578	 ([' the][comparison. it])
I(4,60): 0.5815516710281372	 ([film][paced])
I(53,59): -0.5813503265380859	 ([lacked][badly])
I(25,26): 0.579544186592102	 ([emails][wake])
I(5,34): -0.5704994201660156	 ([heartbreaking][self])
I(16,58): 0.568832516670227	 ([soloist '][struggling])
I(16,38): 0.5679731369018555	 ([soloist '][awful])
I(10,11): -0.5648651719093323	 ([pianist][david])
I(3,19): 0.5646743774414062	 ([hicks][slow])
I(20,54): -0.5632318258285522	 ([lullaby (][credibility])
I(18,20): 0.5602543354034424	 ([comparison. it][lullaby (])
I(19,54): 0.5599157810211182	 ([slow][credibility])
I(4,45): 0.5596552491188049	 ([film][attonment.])
I(9,54): -0.5573852062225342	 ([life][credibility])
I(10,48): -0.5556924343109131	 ([pianist][performance])
I(5,39): -0.5482559204101562	 ([heartbreaking][beach])
I(28,50): 0.5472440719604492	 ([depiction][poor])
I(1,54): -0.544133186340332	 ([seen][credibility])
I(45,54): 0.5433806777000427	 ([attonment.][credibility])
I(4,18): 0.5422290563583374	 ([film][comparison. it])
I(4,63): 0.5392857789993286	 ([film][manages])
I(20,45): -0.5317286849021912	 ([lullaby (][attonment.])
I(62,64): -0.5290271639823914	 ([still][charm, 9is])
I(44,45): -0.5275532603263855	 ([disaster][attonment.])
I(50,60): 0.5248781442642212	 ([poor][paced])
I(5,61): 0.523245096206665	 ([heartbreaking][film,])
I(37,40): -0.5224776268005371	 ([fear][battle])
I(55,59): -0.5222558975219727	 ([offset. downey][badly])
I(28,38): 0.5180928707122803	 ([depiction][awful])
I(20,50): -0.5176548957824707	 ([lullaby (][poor])
I(18,23): -0.5161466598510742	 ([comparison. it][breaks])
I(21,22): 0.5140655636787415	 ([took][five])
I(2,44): 0.5136224031448364	 ([' shine ', scott][disaster])
I(17,19): -0.5127401351928711	 ([poor][slow])
I(18,40): -0.5127103328704834	 ([comparison. it][battle])
I(14,17): 0.5116978883743286	 ([realise][poor])
I(4,23): 0.5116852521896362	 ([film][breaks])
I(56,58): -0.5087904930114746	 ([hand ;][struggling])
I(31,32): 0.5074400901794434	 ([way][top])
I(35,50): -0.5062916278839111	 ([indulgent,][poor])
I(24,58): -0.5055022239685059	 ([answering][struggling])
I(5,48): 0.5052642822265625	 ([heartbreaking][performance])
I(18,59): -0.5010743141174316	 ([comparison. it][badly])
I(1,55): -0.49913787841796875	 ([seen][offset. downey])
I(18,28): 0.49780356884002686	 ([comparison. it][depiction])
I(17,23): -0.4967637062072754	 ([poor][breaks])
I(10,38): 0.496706485748291	 ([pianist][awful])
I(44,50): -0.49237358570098877	 ([disaster][poor])
I(38,45): 0.48947077989578247	 ([awful][attonment.])
I(44,61): 0.4881289005279541	 ([disaster][film,])
I(19,44): -0.48720431327819824	 ([slow][disaster])
I(23,25): 0.4866796135902405	 ([breaks][emails])
I(21,23): 0.48393386602401733	 ([took][breaks])
I(2,58): 0.48304808139801025	 ([' shine ', scott][struggling])
I(59,62): -0.478458046913147	 ([badly][still])
I(24,59): -0.4750995635986328	 ([answering][badly])
I(5,26): -0.47495508193969727	 ([heartbreaking][wake])
I(6,7): -0.46995770931243896	 ([yet][ultimately])
I(26,27): -0.4677920937538147	 ([wake][up ).])
I(19,50): -0.46351075172424316	 ([slow][poor])
I(48,58): 0.4620593786239624	 ([performance][struggling])
I(5,42): -0.461991548538208	 ([heartbreaking][joe])
I(27,38): 0.46132898330688477	 ([up ).][awful])
I(40,41): -0.4592461585998535	 ([battle][depiction])
I(18,44): -0.4587746858596802	 ([comparison. it][disaster])
I(2,20): -0.45694780349731445	 ([' shine ', scott][lullaby (])
I(5,54): 0.45522451400756836	 ([heartbreaking][credibility])
I(18,48): -0.45512139797210693	 ([comparison. it][performance])
I(18,50): -0.4540376663208008	 ([comparison. it][poor])
I(18,37): -0.45339280366897583	 ([comparison. it][fear])
I(18,25): 0.4528876543045044	 ([comparison. it][emails])
I(28,59): 0.4520723819732666	 ([depiction][badly])
I(0,44): -0.45145249366760254	 ([anyone][disaster])
I(20,27): -0.4509281516075134	 ([lullaby (][up ).])
I(17,48): 0.4502263069152832	 ([poor][performance])
I(0,55): -0.4484655261039734	 ([anyone][offset. downey])
I(48,54): -0.44813108444213867	 ([performance][credibility])
I(34,44): -0.44674646854400635	 ([self][disaster])
I(53,58): -0.4432719945907593	 ([lacked][struggling])
I(50,55): -0.43821048736572266	 ([poor][offset. downey])
I(4,8): -0.43748974800109863	 ([film][joyful])
I(8,9): 0.4361746311187744	 ([joyful][life])
I(9,20): 0.4352729320526123	 ([life][lullaby (])
I(23,28): 0.4347880482673645	 ([breaks][depiction])
I(4,64): 0.4346051812171936	 ([film][charm, 9is])
I(55,60): -0.4300968647003174	 ([offset. downey][paced])
I(8,20): 0.429884672164917	 ([joyful][lullaby (])
I(25,44): 0.42968666553497314	 ([emails][disaster])
I(16,59): 0.42764973640441895	 ([soloist '][badly])
I(23,26): 0.42578810453414917	 ([breaks][wake])
I(0,54): -0.4247629642486572	 ([anyone][credibility])
I(24,25): 0.42466259002685547	 ([answering][emails])
I(18,54): -0.42440342903137207	 ([comparison. it][credibility])
I(29,48): -0.4229292869567871	 ([homeless][performance])
I(45,58): -0.42194515466690063	 ([attonment.][struggling])
I(29,32): 0.4207158088684082	 ([homeless][top])
I(62,63): -0.4202977418899536	 ([still][manages])
I(8,14): -0.4184321165084839	 ([joyful][realise])
I(8,18): 0.41784942150115967	 ([joyful][comparison. it])
I(35,58): -0.4147738218307495	 ([indulgent,][struggling])
I(10,16): 0.4144819974899292	 ([pianist][soloist '])
I(56,59): -0.41326141357421875	 ([hand ;][badly])
I(53,55): -0.41267359256744385	 ([lacked][offset. downey])
I(51,59): -0.411529541015625	 ([example][badly])
I(27,50): 0.4095214009284973	 ([up ).][poor])
I(19,59): -0.4092216491699219	 ([slow][badly])
I(38,53): -0.40895915031433105	 ([awful][lacked])
I(10,29): 0.40802717208862305	 ([pianist][homeless])
I(51,52): -0.40713369846343994	 ([example][acting])
I(34,58): -0.4052942991256714	 ([self][struggling])
I(28,58): 0.40496623516082764	 ([depiction][struggling])
I(18,45): -0.40186309814453125	 ([comparison. it][attonment.])
I(35,40): -0.40102893114089966	 ([indulgent,][battle])
I(38,42): -0.39870572090148926	 ([awful][joe])
I(57,63): 0.3982864022254944	 ([although][manages])
I(14,55): -0.3959028720855713	 ([realise][offset. downey])
I(44,48): 0.395832896232605	 ([disaster][performance])
I(40,48): -0.3928285837173462	 ([battle][performance])
I(27,29): -0.3915101885795593	 ([up ).][homeless])
I(4,55): 0.3872518539428711	 ([film][offset. downey])
I(2,50): 0.3869016170501709	 ([' shine ', scott][poor])
I(35,37): -0.38373398780822754	 ([indulgent,][fear])
I(21,58): -0.383661150932312	 ([took][struggling])
I(2,45): 0.38256722688674927	 ([' shine ', scott][attonment.])
I(2,18): 0.3821216821670532	 ([' shine ', scott][comparison. it])
I(8,12): 0.38168585300445557	 ([joyful][helfgotts ;])
I(38,47): -0.37961721420288086	 ([awful][fox])
I(6,8): -0.37790513038635254	 ([yet][joyful])
I(19,29): 0.3721756935119629	 ([slow][homeless])
I(9,12): 0.3704637289047241	 ([life][helfgotts ;])
I(22,23): -0.3697283864021301	 ([five][breaks])
I(10,17): 0.36818432807922363	 ([pianist][poor])
I(50,61): 0.3629807233810425	 ([poor][film,])
I(17,64): -0.36208581924438477	 ([poor][charm, 9is])
I(5,62): -0.36193597316741943	 ([heartbreaking][still])
I(5,21): -0.3610405921936035	 ([heartbreaking][took])
I(10,20): 0.3608582019805908	 ([pianist][lullaby (])
I(54,63): 0.35901927947998047	 ([credibility][manages])
I(24,50): -0.3581168055534363	 ([answering][poor])
I(16,48): -0.3561924695968628	 ([soloist '][performance])
I(2,6): -0.35613083839416504	 ([' shine ', scott][yet])
I(13,59): -0.35610902309417725	 ([sure][badly])
I(45,46): 0.3557193875312805	 ([attonment.][. j])
I(27,55): 0.35338616371154785	 ([up ).][offset. downey])
I(5,24): -0.35164380073547363	 ([heartbreaking][answering])
I(54,60): -0.35132431983947754	 ([credibility][paced])
I(0,20): 0.35097336769104004	 ([anyone][lullaby (])
I(4,35): 0.3507506251335144	 ([film][indulgent,])
I(5,23): -0.35017871856689453	 ([heartbreaking][breaks])
I(3,20): -0.3498191833496094	 ([hicks][lullaby (])
I(14,19): -0.3495720624923706	 ([realise][slow])
I(50,58): -0.34945476055145264	 ([poor][struggling])
I(1,16): -0.3486975431442261	 ([seen][soloist '])
I(10,44): -0.3478966951370239	 ([pianist][disaster])
I(32,35): 0.34624260663986206	 ([top][indulgent,])
I(33,49): -0.34505021572113037	 ([extremely][extremely])
I(47,50): -0.3439056873321533	 ([fox][poor])
I(5,52): -0.34379756450653076	 ([heartbreaking][acting])
I(33,35): 0.34355419874191284	 ([extremely][indulgent,])
I(6,58): -0.34154462814331055	 ([yet][struggling])
I(25,55): 0.3400130271911621	 ([emails][offset. downey])
I(27,44): 0.3362475633621216	 ([up ).][disaster])
I(2,60): 0.3362387418746948	 ([' shine ', scott][paced])
I(21,25): 0.33613741397857666	 ([took][emails])
I(9,27): -0.33592361211776733	 ([life][up ).])
I(1,9): -0.33557379245758057	 ([seen][life])
I(8,13): -0.3326399326324463	 ([joyful][sure])
I(13,38): -0.33183133602142334	 ([sure][awful])
I(17,32): 0.3300313949584961	 ([poor][top])
I(0,16): -0.3296518325805664	 ([anyone][soloist '])
I(57,59): -0.3296353816986084	 ([although][badly])
I(10,55): -0.32903778553009033	 ([pianist][offset. downey])
I(18,21): -0.32901352643966675	 ([comparison. it][took])
I(12,50): -0.32854247093200684	 ([helfgotts ;][poor])
I(28,55): 0.3269761800765991	 ([depiction][offset. downey])
I(4,48): 0.32609808444976807	 ([film][performance])
I(48,60): -0.32561051845550537	 ([performance][paced])
I(16,23): 0.3231375813484192	 ([soloist '][breaks])
I(8,38): -0.32296037673950195	 ([joyful][awful])
I(48,59): 0.3227810859680176	 ([performance][badly])
I(54,59): 0.32233619689941406	 ([credibility][badly])
I(0,19): -0.32196831703186035	 ([anyone][slow])
I(1,23): 0.32186323404312134	 ([seen][breaks])
I(29,52): -0.32134461402893066	 ([homeless][acting])
I(19,21): -0.3212254047393799	 ([slow][took])
I(12,58): -0.3212093114852905	 ([helfgotts ;][struggling])
I(48,51): -0.32011157274246216	 ([performance][example])
I(20,34): 0.319205641746521	 ([lullaby (][self])
I(10,19): -0.3191525936126709	 ([pianist][slow])
I(17,53): -0.31876516342163086	 ([poor][lacked])
I(3,44): 0.317630410194397	 ([hicks][disaster])
I(30,31): 0.31637072563171387	 ([area][way])
I(37,64): -0.3159252405166626	 ([fear][charm, 9is])
I(5,41): -0.3149733543395996	 ([heartbreaking][depiction])
I(4,20): -0.31212687492370605	 ([film][lullaby (])
I(4,52): 0.312109112739563	 ([film][acting])
I(16,50): 0.3115410804748535	 ([soloist '][poor])
I(3,18): 0.31148838996887207	 ([hicks][comparison. it])
I(46,48): 0.31109654903411865	 ([. j][performance])
I(51,55): -0.31022441387176514	 ([example][offset. downey])
I(53,64): -0.31005096435546875	 ([lacked][charm, 9is])
I(2,9): -0.30959153175354004	 ([' shine ', scott][life])
I(28,54): 0.3078039884567261	 ([depiction][credibility])
I(35,36): 0.30770212411880493	 ([indulgent,][par])
I(27,59): 0.3072984218597412	 ([up ).][badly])
I(40,54): -0.3064223527908325	 ([battle][credibility])
I(5,25): 0.3058013916015625	 ([heartbreaking][emails])
I(19,24): 0.30538415908813477	 ([slow][answering])
I(19,56): -0.30501019954681396	 ([slow][hand ;])
I(12,44): -0.30251550674438477	 ([helfgotts ;][disaster])
I(17,47): -0.3023526668548584	 ([poor][fox])
I(60,64): -0.3022259473800659	 ([paced][charm, 9is])
I(12,16): -0.30214524269104004	 ([helfgotts ;][soloist '])
I(36,37): -0.30184632539749146	 ([par][fear])
I(11,20): -0.30158501863479614	 ([david][lullaby (])
I(29,42): -0.3008310794830322	 ([homeless][joe])
I(48,63): 0.30042052268981934	 ([performance][manages])
I(53,63): -0.2999115586280823	 ([lacked][manages])
I(1,19): 0.29844045639038086	 ([seen][slow])
I(2,54): 0.29803216457366943	 ([' shine ', scott][credibility])
I(39,44): 0.2979646921157837	 ([beach][disaster])
I(54,58): 0.29738569259643555	 ([credibility][struggling])
I(3,48): 0.2973639965057373	 ([hicks][performance])
I(1,12): -0.2967613935470581	 ([seen][helfgotts ;])
I(23,50): -0.2962160110473633	 ([breaks][poor])
I(13,24): -0.29544395208358765	 ([sure][answering])
I(44,53): -0.2951749563217163	 ([disaster][lacked])
I(51,54): -0.29485809803009033	 ([example][credibility])
I(4,9): -0.29428744316101074	 ([film][life])
I(17,21): -0.2942776679992676	 ([poor][took])
I(0,18): -0.29268014430999756	 ([anyone][comparison. it])
I(26,44): 0.2924203872680664	 ([wake][disaster])
I(20,23): -0.29238826036453247	 ([lullaby (][breaks])
I(40,50): -0.291628360748291	 ([battle][poor])
I(20,43): -0.29147303104400635	 ([lullaby (][wrights])
I(1,48): -0.2910665273666382	 ([seen][performance])
I(54,56): 0.2903170585632324	 ([credibility][hand ;])
I(41,42): 0.28998279571533203	 ([depiction][joe])
I(2,52): 0.2892872095108032	 ([' shine ', scott][acting])
I(38,52): -0.28908514976501465	 ([awful][acting])
I(25,38): 0.288995623588562	 ([emails][awful])
I(0,59): -0.28884363174438477	 ([anyone][badly])
I(17,63): -0.28826117515563965	 ([poor][manages])
I(19,32): 0.2873070240020752	 ([slow][top])
I(48,49): -0.2868384122848511	 ([performance][extremely])
I(44,64): 0.2867347002029419	 ([disaster][charm, 9is])
I(23,29): 0.28632766008377075	 ([breaks][homeless])
I(15,64): -0.2857562303543091	 ([' the][charm, 9is])
I(3,63): 0.2855857014656067	 ([hicks][manages])
I(37,48): -0.28538602590560913	 ([fear][performance])
I(42,43): 0.28511887788772583	 ([joe][wrights])
I(2,14): -0.2848637104034424	 ([' shine ', scott][realise])
I(1,8): -0.2844885587692261	 ([seen][joyful])
I(31,35): 0.2833130955696106	 ([way][indulgent,])
I(54,64): -0.283206582069397	 ([credibility][charm, 9is])
I(23,35): -0.2831404209136963	 ([breaks][indulgent,])
I(27,63): 0.2817372679710388	 ([up ).][manages])
I(6,59): -0.2799694538116455	 ([yet][badly])
I(20,52): -0.27897560596466064	 ([lullaby (][acting])
I(38,54): -0.27824926376342773	 ([awful][credibility])
I(2,61): 0.2776286005973816	 ([' shine ', scott][film,])
I(1,64): -0.2767740488052368	 ([seen][charm, 9is])
I(9,52): -0.2767430543899536	 ([life][acting])
I(31,48): -0.27570414543151855	 ([way][performance])
I(28,37): 0.2754032611846924	 ([depiction][fear])
I(32,38): 0.27502918243408203	 ([top][awful])
I(1,10): -0.27437007427215576	 ([seen][pianist])
I(9,25): -0.27411067485809326	 ([life][emails])
I(9,17): -0.2737255096435547	 ([life][poor])
I(19,27): -0.2735145092010498	 ([slow][up ).])
I(48,52): 0.27351319789886475	 ([performance][acting])
I(15,54): -0.27196383476257324	 ([' the][credibility])
I(40,55): 0.2718130350112915	 ([battle][offset. downey])
I(43,50): -0.271634578704834	 ([wrights][poor])
I(18,53): -0.2714277505874634	 ([comparison. it][lacked])
I(49,53): 0.2707563638687134	 ([extremely][lacked])
I(29,60): -0.270596981048584	 ([homeless][paced])
I(19,64): -0.270474910736084	 ([slow][charm, 9is])
I(16,63): 0.26972997188568115	 ([soloist '][manages])
I(6,64): -0.2696716785430908	 ([yet][charm, 9is])
I(56,57): -0.26933014392852783	 ([hand ;][although])
I(32,50): -0.26852965354919434	 ([top][poor])
I(13,16): -0.2684814929962158	 ([sure][soloist '])
I(9,48): -0.26824426651000977	 ([life][performance])
I(24,37): -0.26666170358657837	 ([answering][fear])
I(29,35): -0.26653891801834106	 ([homeless][indulgent,])
I(15,27): -0.2661740779876709	 ([' the][up ).])
I(5,47): -0.2660202980041504	 ([heartbreaking][fox])
I(32,58): 0.2655988931655884	 ([top][struggling])
I(1,18): -0.26531916856765747	 ([seen][comparison. it])
I(4,10): -0.26429128646850586	 ([film][pianist])
I(49,58): -0.2638190984725952	 ([extremely][struggling])
I(19,35): -0.26302409172058105	 ([slow][indulgent,])
I(12,20): -0.2617490291595459	 ([helfgotts ;][lullaby (])
I(1,50): 0.2602783441543579	 ([seen][poor])
I(48,61): 0.2590210437774658	 ([performance][film,])
I(28,42): 0.2578731179237366	 ([depiction][joe])
I(4,61): -0.25763797760009766	 ([film][film,])
I(10,12): -0.25675249099731445	 ([pianist][helfgotts ;])
I(3,45): 0.2561979293823242	 ([hicks][attonment.])
I(28,31): 0.2552809715270996	 ([depiction][way])
I(36,54): 0.25470149517059326	 ([par][credibility])
I(0,9): 0.2540006637573242	 ([anyone][life])
I(35,59): -0.25376391410827637	 ([indulgent,][badly])
I(11,55): -0.2534293532371521	 ([david][offset. downey])
I(41,58): 0.2515827417373657	 ([depiction][struggling])
I(53,62): -0.2511921525001526	 ([lacked][still])
I(40,60): -0.2500506639480591	 ([battle][paced])
I(48,53): 0.25004148483276367	 ([performance][lacked])
I(14,29): -0.24935901165008545	 ([realise][homeless])
I(49,51): 0.24767035245895386	 ([extremely][example])
I(12,38): -0.24749398231506348	 ([helfgotts ;][awful])
I(1,44): 0.2466660737991333	 ([seen][disaster])
I(13,14): 0.24612367153167725	 ([sure][realise])
I(45,64): -0.24601060152053833	 ([attonment.][charm, 9is])
I(18,60): -0.24579179286956787	 ([comparison. it][paced])
