---------- Players ----------
Player 0: realised
Player 1: i've
Player 2: using
Player 3: imdb
Player 4: years
Player 5: i've
Player 6: never
Player 7: reviewed
Player 8: favourite
Player 9: film.
Player 10: favourite
Player 11: mean
Player 12: something
Player 13: like
Player 14: now,
Player 15: mean
Player 16: film
Player 17: supernaturally
Player 18: perfect
Player 19: never
Player 20: another
Player 21: animated
Player 22: experience
Player 23: going
Player 24: touch
Player 25: it.
Player 26: obvious
Player 27: never
Player 28: going
Player 29: child
Player 30: again ;
Player 31: saw
Player 32: film
Player 33: itv
Player 34: early
Player 35: nineties.
Player 36: 12
Player 37: age
Player 38: group
Player 39: film
Player 40: directed
Player 41: at,
Player 42: i'm
Player 43: also
Player 44: male,
Player 45: gender
Player 46: film
Player 47: intended
Player 48: ( the
Player 49: overwhelming
Player 50: majority
Player 51: miyazaki's
Player 52: protagonists
Player 53: female ).
Player 54: consequently
Player 55: film
Player 56: indelibly
Player 57: inspired
Player 58: childhood
Player 59: psychology
Player 60: forever
Player 61: indebted
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 1.7687208652496338	 ([indelibly][inspired])
I(51,52): 0.6201177835464478	 ([miyazaki's][protagonists])
I(37,58): -0.6149669885635376	 ([age][childhood])
I(36,60): -0.6148494482040405	 ([12][forever])
I(55,57): 0.6088120937347412	 ([film][inspired])
I(48,57): -0.6059873104095459	 ([( the][inspired])
I(50,53): 0.5980708599090576	 ([majority][female ).])
I(3,51): 0.5902870893478394	 ([imdb][miyazaki's])
I(2,3): 0.5854941606521606	 ([using][imdb])
I(29,60): -0.5713255405426025	 ([child][forever])
I(57,61): -0.5668178796768188	 ([inspired][indebted])
I(17,33): -0.5610122680664062	 ([supernaturally][itv])
I(6,9): -0.5541496872901917	 ([never][film.])
I(2,7): 0.5430899262428284	 ([using][reviewed])
I(17,60): -0.5401390790939331	 ([supernaturally][forever])
I(35,36): -0.5345761775970459	 ([nineties.][12])
I(18,57): -0.534355878829956	 ([perfect][inspired])
I(29,33): 0.5332871675491333	 ([child][itv])
I(35,57): -0.5196061134338379	 ([nineties.][inspired])
I(34,37): -0.5152685642242432	 ([early][age])
I(18,51): -0.5125782489776611	 ([perfect][miyazaki's])
I(33,47): 0.5121090412139893	 ([itv][intended])
I(51,55): 0.5117831230163574	 ([miyazaki's][film])
I(8,37): -0.5094140768051147	 ([favourite][age])
I(8,36): -0.5043226480484009	 ([favourite][12])
I(8,29): -0.5015523433685303	 ([favourite][child])
I(38,39): 0.49810343980789185	 ([group][film])
I(51,58): -0.49178004264831543	 ([miyazaki's][childhood])
I(8,47): 0.49136805534362793	 ([favourite][intended])
I(32,51): 0.4909696578979492	 ([film][miyazaki's])
I(24,25): -0.48463690280914307	 ([touch][it.])
I(18,53): 0.48166775703430176	 ([perfect][female ).])
I(18,60): -0.47730040550231934	 ([perfect][forever])
I(33,34): -0.47250568866729736	 ([itv][early])
I(35,58): -0.46882200241088867	 ([nineties.][childhood])
I(17,57): -0.46555840969085693	 ([supernaturally][inspired])
I(33,46): 0.46422749757766724	 ([itv][film])
I(29,58): -0.4613950252532959	 ([child][childhood])
I(18,21): 0.458124041557312	 ([perfect][animated])
I(40,46): -0.4539099335670471	 ([directed][film])
I(33,35): -0.4522724151611328	 ([itv][nineties.])
I(17,30): -0.448925256729126	 ([supernaturally][again ;])
I(35,47): 0.44679319858551025	 ([nineties.][intended])
I(10,11): -0.44652581214904785	 ([favourite][mean])
I(16,51): 0.4451320171356201	 ([film][miyazaki's])
I(11,51): -0.4406740665435791	 ([mean][miyazaki's])
I(28,29): 0.43491220474243164	 ([going][child])
I(35,51): -0.4349021911621094	 ([nineties.][miyazaki's])
I(34,36): -0.4335521459579468	 ([early][12])
I(3,60): 0.42946314811706543	 ([imdb][forever])
I(3,13): 0.42777276039123535	 ([imdb][like])
I(40,41): 0.4239325523376465	 ([directed][at,])
I(50,51): 0.41607213020324707	 ([majority][miyazaki's])
I(56,59): 0.4156761169433594	 ([indelibly][psychology])
I(18,32): 0.4131866693496704	 ([perfect][film])
I(30,37): -0.40874266624450684	 ([again ;][age])
I(51,59): -0.40751755237579346	 ([miyazaki's][psychology])
I(34,35): -0.4065251350402832	 ([early][nineties.])
I(35,60): -0.4048013687133789	 ([nineties.][forever])
I(20,22): 0.40178000926971436	 ([another][experience])
I(8,18): -0.40110039710998535	 ([favourite][perfect])
I(1,3): 0.3996238112449646	 ([i've][imdb])
I(18,40): 0.3957018256187439	 ([perfect][directed])
I(9,17): -0.394737184047699	 ([film.][supernaturally])
I(33,39): 0.3936149477958679	 ([itv][film])
I(37,51): -0.39286673069000244	 ([age][miyazaki's])
I(53,57): 0.39041566848754883	 ([female ).][inspired])
I(46,50): -0.38990145921707153	 ([film][majority])
I(18,39): 0.38940995931625366	 ([perfect][film])
I(30,60): -0.38923776149749756	 ([again ;][forever])
I(13,57): -0.3888566493988037	 ([like][inspired])
I(13,16): 0.3874223232269287	 ([like][film])
I(36,47): 0.3867558240890503	 ([12][intended])
I(8,53): 0.3843882083892822	 ([favourite][female ).])
I(51,53): 0.382327675819397	 ([miyazaki's][female ).])
I(47,51): 0.38146841526031494	 ([intended][miyazaki's])
I(37,57): -0.38097918033599854	 ([age][inspired])
I(8,35): -0.37870097160339355	 ([favourite][nineties.])
I(17,24): -0.3755994141101837	 ([supernaturally][touch])
I(43,44): 0.36487871408462524	 ([also][male,])
I(21,51): 0.36408793926239014	 ([animated][miyazaki's])
I(18,46): 0.3639625906944275	 ([perfect][film])
I(31,32): -0.36386555433273315	 ([saw][film])
I(38,51): -0.36000490188598633	 ([group][miyazaki's])
I(17,51): -0.3572869300842285	 ([supernaturally][miyazaki's])
I(19,23): 0.3560270071029663	 ([never][going])
I(29,57): -0.35545969009399414	 ([child][inspired])
I(18,47): 0.35399913787841797	 ([perfect][intended])
I(39,57): 0.35246777534484863	 ([film][inspired])
I(10,60): -0.34859561920166016	 ([favourite][forever])
I(17,37): -0.34850239753723145	 ([supernaturally][age])
I(44,45): 0.3480447232723236	 ([male,][gender])
I(47,49): -0.3478679656982422	 ([intended][overwhelming])
I(29,51): -0.34780144691467285	 ([child][miyazaki's])
I(17,32): -0.3461719751358032	 ([supernaturally][film])
I(17,58): -0.3438214659690857	 ([supernaturally][childhood])
I(40,57): 0.3422408103942871	 ([directed][inspired])
I(23,24): -0.341188907623291	 ([going][touch])
I(30,51): -0.34105145931243896	 ([again ;][miyazaki's])
I(39,46): 0.3372580409049988	 ([film][film])
I(8,17): -0.336067795753479	 ([favourite][supernaturally])
I(47,58): 0.3345373868942261	 ([intended][childhood])
I(49,53): -0.33384883403778076	 ([overwhelming][female ).])
I(3,35): 0.3330003619194031	 ([imdb][nineties.])
I(49,57): 0.3308751583099365	 ([overwhelming][inspired])
I(46,57): 0.33002370595932007	 ([film][inspired])
I(10,13): 0.3292396068572998	 ([favourite][like])
I(37,46): 0.3263917565345764	 ([age][film])
I(24,51): -0.3225553035736084	 ([touch][miyazaki's])
I(31,36): -0.3214644193649292	 ([saw][12])
I(28,34): 0.3213241994380951	 ([going][early])
I(18,25): 0.3189202547073364	 ([perfect][it.])
I(18,29): -0.3187978267669678	 ([perfect][child])
I(22,23): -0.31624889373779297	 ([experience][going])
I(40,44): -0.3158522844314575	 ([directed][male,])
I(21,33): 0.3139685392379761	 ([animated][itv])
I(56,58): 0.31240105628967285	 ([indelibly][childhood])
I(49,58): 0.31145191192626953	 ([overwhelming][childhood])
I(45,53): 0.31135740876197815	 ([gender][female ).])
I(47,57): 0.3110377788543701	 ([intended][inspired])
I(26,29): 0.31062155961990356	 ([obvious][child])
I(37,47): 0.30999910831451416	 ([age][intended])
I(55,58): 0.307995080947876	 ([film][childhood])
I(40,60): 0.30773353576660156	 ([directed][forever])
I(4,37): -0.3020433187484741	 ([years][age])
I(5,8): -0.3012526035308838	 ([i've][favourite])
I(8,40): 0.3000943660736084	 ([favourite][directed])
I(3,38): 0.29991060495376587	 ([imdb][group])
I(32,39): 0.2981598377227783	 ([film][film])
I(38,40): 0.2980807423591614	 ([group][directed])
I(28,58): 0.2979351282119751	 ([going][childhood])
I(17,53): 0.29748213291168213	 ([supernaturally][female ).])
I(2,45): 0.29449546337127686	 ([using][gender])
I(0,18): -0.29442548751831055	 ([realised][perfect])
I(56,61): -0.2928929924964905	 ([indelibly][indebted])
I(9,40): -0.2923377752304077	 ([film.][directed])
I(37,39): 0.2922636866569519	 ([age][film])
I(29,53): 0.29019975662231445	 ([child][female ).])
I(8,24): -0.28820276260375977	 ([favourite][touch])
I(3,7): 0.28707608580589294	 ([imdb][reviewed])
I(16,46): 0.28651368618011475	 ([film][film])
I(11,57): -0.28601884841918945	 ([mean][inspired])
I(22,60): -0.28516972064971924	 ([experience][forever])
I(8,21): 0.2848966121673584	 ([favourite][animated])
I(11,53): 0.2829773426055908	 ([mean][female ).])
I(3,8): 0.28282809257507324	 ([imdb][favourite])
I(37,44): -0.2819032073020935	 ([age][male,])
I(9,57): -0.2810039520263672	 ([film.][inspired])
I(17,36): -0.2803424000740051	 ([supernaturally][12])
I(38,41): 0.2787281274795532	 ([group][at,])
I(29,30): -0.2774566411972046	 ([child][again ;])
I(17,29): -0.2773474454879761	 ([supernaturally][child])
I(29,40): 0.27695679664611816	 ([child][directed])
I(3,34): 0.276720255613327	 ([imdb][early])
I(18,36): -0.2764514684677124	 ([perfect][12])
I(17,47): -0.27614688873291016	 ([supernaturally][intended])
I(36,50): 0.2756308317184448	 ([12][majority])
I(4,58): -0.2749958038330078	 ([years][childhood])
I(21,35): 0.27416133880615234	 ([animated][nineties.])
I(3,37): 0.2741093635559082	 ([imdb][age])
I(30,57): -0.27336061000823975	 ([again ;][inspired])
I(8,19): -0.2729867696762085	 ([favourite][never])
I(9,27): -0.2725886106491089	 ([film.][never])
I(47,60): 0.27233052253723145	 ([intended][forever])
I(22,49): 0.27227795124053955	 ([experience][overwhelming])
I(8,30): -0.27204954624176025	 ([favourite][again ;])
I(18,24): 0.27202820777893066	 ([perfect][touch])
I(2,26): 0.27138006687164307	 ([using][obvious])
I(11,14): -0.27039027214050293	 ([mean][now,])
I(39,50): -0.2691107392311096	 ([film][majority])
I(35,46): 0.268706738948822	 ([nineties.][film])
I(26,45): 0.2661210298538208	 ([obvious][gender])
I(33,53): 0.26598119735717773	 ([itv][female ).])
I(53,60): 0.2650153636932373	 ([female ).][forever])
I(28,30): 0.26451385021209717	 ([going][again ;])
I(26,33): -0.2644181251525879	 ([obvious][itv])
I(21,60): 0.26215147972106934	 ([animated][forever])
I(24,36): -0.2600306272506714	 ([touch][12])
I(25,28): -0.2590310275554657	 ([it.][going])
I(16,39): 0.25889045000076294	 ([film][film])
I(34,51): -0.25709283351898193	 ([early][miyazaki's])
I(31,33): -0.2568202018737793	 ([saw][itv])
I(32,46): 0.2567511200904846	 ([film][film])
I(16,40): -0.2558446526527405	 ([film][directed])
I(9,51): -0.2557966709136963	 ([film.][miyazaki's])
I(3,57): 0.2553246021270752	 ([imdb][inspired])
I(18,33): 0.2546560764312744	 ([perfect][itv])
I(8,22): -0.25453078746795654	 ([favourite][experience])
I(8,15): -0.2534797191619873	 ([favourite][mean])
I(22,45): -0.25314560532569885	 ([experience][gender])
I(21,57): 0.25305819511413574	 ([animated][inspired])
I(34,57): -0.2529575824737549	 ([early][inspired])
I(38,46): 0.2521522641181946	 ([group][film])
I(11,19): -0.25212812423706055	 ([mean][never])
I(24,57): -0.25165271759033203	 ([touch][inspired])
I(17,46): -0.251309335231781	 ([supernaturally][film])
I(13,47): 0.2510250210762024	 ([like][intended])
I(9,15): 0.24966955184936523	 ([film.][mean])
I(32,35): 0.24959349632263184	 ([film][nineties.])
I(2,60): 0.24833273887634277	 ([using][forever])
I(8,28): 0.24747920036315918	 ([favourite][going])
I(9,60): -0.24698543548583984	 ([film.][forever])
I(32,48): 0.24662339687347412	 ([film][( the])
I(58,61): -0.24571740627288818	 ([childhood][indebted])
I(46,53): -0.2452145218849182	 ([film][female ).])
I(49,61): -0.24404603242874146	 ([overwhelming][indebted])
I(30,35): -0.24324584007263184	 ([again ;][nineties.])
I(3,33): 0.2431570291519165	 ([imdb][itv])
I(8,61): -0.24272608757019043	 ([favourite][indebted])
I(32,37): 0.24148273468017578	 ([film][age])
I(24,46): 0.24085038900375366	 ([touch][film])
I(44,50): 0.24036741256713867	 ([male,][majority])
I(18,22): 0.2399500608444214	 ([perfect][experience])
I(20,57): 0.23952221870422363	 ([another][inspired])
I(33,51): 0.23923039436340332	 ([itv][miyazaki's])
I(33,40): 0.2391555905342102	 ([itv][directed])
I(35,45): 0.2383156716823578	 ([nineties.][gender])
I(31,45): 0.23816272616386414	 ([saw][gender])
I(17,55): -0.23811542987823486	 ([supernaturally][film])
I(15,18): -0.23736929893493652	 ([mean][perfect])
I(38,57): -0.23689281940460205	 ([group][inspired])
I(14,60): -0.2368149757385254	 ([now,][forever])
I(46,58): 0.23634403944015503	 ([film][childhood])
I(26,44): 0.23589247465133667	 ([obvious][male,])
I(32,33): 0.23513662815093994	 ([film][itv])
I(30,31): -0.2348794937133789	 ([again ;][saw])
I(10,57): -0.2347421646118164	 ([favourite][inspired])
I(35,40): 0.23384708166122437	 ([nineties.][directed])
I(55,56): 0.23369359970092773	 ([film][indelibly])
I(49,50): -0.23360306024551392	 ([overwhelming][majority])
I(39,60): 0.2329540252685547	 ([film][forever])
I(24,26): -0.2314666509628296	 ([touch][obvious])
I(46,60): 0.2312595248222351	 ([film][forever])
I(15,51): -0.23058772087097168	 ([mean][miyazaki's])
I(11,60): -0.23000383377075195	 ([mean][forever])
I(1,11): -0.2299920916557312	 ([i've][mean])
I(8,14): -0.22797942161560059	 ([favourite][now,])
I(19,60): -0.22761523723602295	 ([never][forever])
I(5,9): -0.22680515050888062	 ([i've][film.])
I(22,57): -0.22644364833831787	 ([experience][inspired])
I(22,51): -0.22617709636688232	 ([experience][miyazaki's])
I(39,53): -0.2261224389076233	 ([film][female ).])
I(11,23): -0.22543752193450928	 ([mean][going])
I(13,53): 0.22527605295181274	 ([like][female ).])
I(44,55): -0.22425729036331177	 ([male,][film])
I(9,23): -0.22402262687683105	 ([film.][going])
I(14,51): -0.22383642196655273	 ([now,][miyazaki's])
I(15,57): -0.22359752655029297	 ([mean][inspired])
I(8,11): -0.2235701084136963	 ([favourite][mean])
I(8,38): -0.22350084781646729	 ([favourite][group])
I(50,55): -0.22218841314315796	 ([majority][film])
I(22,36): -0.22200417518615723	 ([experience][12])
I(40,53): -0.2212417721748352	 ([directed][female ).])
I(22,40): 0.22111141681671143	 ([experience][directed])
I(11,13): -0.2203676700592041	 ([mean][like])
I(46,48): 0.21972423791885376	 ([film][( the])
I(2,51): 0.21906256675720215	 ([using][miyazaki's])
I(24,44): -0.21880799531936646	 ([touch][male,])
I(19,26): -0.21858251094818115	 ([never][obvious])
I(17,44): 0.2185347080230713	 ([supernaturally][male,])
I(45,51): 0.2177572250366211	 ([gender][miyazaki's])
I(52,55): -0.21769994497299194	 ([protagonists][film])
I(49,56): 0.21674764156341553	 ([overwhelming][indelibly])
I(24,60): -0.21671199798583984	 ([touch][forever])
I(3,30): 0.21632623672485352	 ([imdb][again ;])
I(24,35): -0.2156902551651001	 ([touch][nineties.])
I(34,58): -0.21552789211273193	 ([early][childhood])
I(17,39): -0.21507906913757324	 ([supernaturally][film])
I(48,50): 0.21456259489059448	 ([( the][majority])
I(35,50): 0.2141585350036621	 ([nineties.][majority])
I(10,27): -0.2140026092529297	 ([favourite][never])
I(7,12): -0.2136409878730774	 ([reviewed][something])
I(26,28): -0.21286213397979736	 ([obvious][going])
I(28,35): 0.212226003408432	 ([going][nineties.])
I(3,18): 0.2116326093673706	 ([imdb][perfect])
I(9,18): 0.211043119430542	 ([film.][perfect])
I(44,58): -0.20995491743087769	 ([male,][childhood])
I(35,44): 0.20939230918884277	 ([nineties.][male,])
I(9,12): -0.2092612385749817	 ([film.][something])
I(14,15): -0.20839494466781616	 ([now,][mean])
I(37,45): -0.20834407210350037	 ([age][gender])
I(17,50): 0.20818448066711426	 ([supernaturally][majority])
I(45,49): -0.20806452631950378	 ([gender][overwhelming])
I(13,60): -0.20766901969909668	 ([like][forever])
I(4,29): -0.20666790008544922	 ([years][child])
I(3,17): -0.20663368701934814	 ([imdb][supernaturally])
I(28,52): -0.20648255944252014	 ([going][protagonists])
I(0,8): -0.20636844635009766	 ([realised][favourite])
I(30,34): -0.2058326005935669	 ([again ;][early])
I(29,35): -0.20572292804718018	 ([child][nineties.])
I(11,27): -0.20565330982208252	 ([mean][never])
I(44,51): 0.2052403688430786	 ([male,][miyazaki's])
I(7,27): -0.20498791337013245	 ([reviewed][never])
I(36,56): -0.2044234275817871	 ([12][indelibly])
I(25,27): -0.20416319370269775	 ([it.][never])
I(4,46): 0.2039777636528015	 ([years][film])
I(10,33): 0.2036837339401245	 ([favourite][itv])
I(24,37): -0.20329129695892334	 ([touch][age])
I(44,46): -0.20327532291412354	 ([male,][film])
I(11,45): -0.2032533586025238	 ([mean][gender])
I(10,45): -0.2019656002521515	 ([favourite][gender])
I(13,17): 0.20112121105194092	 ([like][supernaturally])
I(21,34): 0.200822651386261	 ([animated][early])
I(24,34): -0.19934368133544922	 ([touch][early])
I(48,60): -0.19889414310455322	 ([( the][forever])
I(37,61): -0.1984713077545166	 ([age][indebted])
I(4,60): -0.19838714599609375	 ([years][forever])
I(24,45): -0.19822654128074646	 ([touch][gender])
I(22,25): -0.19815850257873535	 ([experience][it.])
I(27,29): -0.1978358030319214	 ([never][child])
I(45,48): -0.19748768210411072	 ([gender][( the])
I(18,30): -0.197273850440979	 ([perfect][again ;])
I(24,39): 0.19707173109054565	 ([touch][film])
I(33,55): 0.1968909502029419	 ([itv][film])
I(13,51): -0.19631624221801758	 ([like][miyazaki's])
I(40,55): -0.19571053981781006	 ([directed][film])
I(3,59): 0.19559383392333984	 ([imdb][psychology])
I(40,45): -0.1955127716064453	 ([directed][gender])
I(35,53): 0.19541120529174805	 ([nineties.][female ).])
I(27,57): 0.19501423835754395	 ([never][inspired])
I(4,36): -0.19475209712982178	 ([years][12])
I(14,57): -0.19414234161376953	 ([now,][inspired])
I(44,49): -0.19378763437271118	 ([male,][overwhelming])
I(34,53): 0.19368278980255127	 ([early][female ).])
I(19,45): -0.19336703419685364	 ([never][gender])
I(19,25): -0.19271796941757202	 ([never][it.])
I(21,52): -0.1924266815185547	 ([animated][protagonists])
I(8,45): -0.19038021564483643	 ([favourite][gender])
I(31,58): -0.19019174575805664	 ([saw][childhood])
I(56,60): -0.1899416446685791	 ([indelibly][forever])
I(29,46): 0.18957096338272095	 ([child][film])
I(33,37): -0.189469575881958	 ([itv][age])
I(20,35): 0.1888766884803772	 ([another][nineties.])
I(3,36): 0.18854987621307373	 ([imdb][12])
I(25,57): -0.1882648468017578	 ([it.][inspired])
I(23,30): -0.18811249732971191	 ([going][again ;])
I(4,35): -0.18807566165924072	 ([years][nineties.])
I(15,60): -0.18788671493530273	 ([mean][forever])
I(30,58): -0.18720662593841553	 ([again ;][childhood])
I(38,60): -0.18600237369537354	 ([group][forever])
I(11,16): 0.18595433235168457	 ([mean][film])
I(17,38): -0.18521371483802795	 ([supernaturally][group])
I(29,49): 0.18507111072540283	 ([child][overwhelming])
I(11,15): -0.1848534345626831	 ([mean][mean])
I(27,33): -0.18465161323547363	 ([never][itv])
I(18,55): 0.18418645858764648	 ([perfect][film])
I(0,1): -0.18398529291152954	 ([realised][i've])
I(1,7): 0.18330830335617065	 ([i've][reviewed])
I(39,44): -0.1831921935081482	 ([film][male,])
I(49,51): -0.18288826942443848	 ([overwhelming][miyazaki's])
I(23,25): -0.1823226809501648	 ([going][it.])
I(11,33): 0.18217480182647705	 ([mean][itv])
I(3,9): 0.18120694160461426	 ([imdb][film.])
I(30,36): -0.1811995506286621	 ([again ;][12])
I(18,28): 0.18102166056632996	 ([perfect][going])
I(32,38): 0.1804865598678589	 ([film][group])
I(8,33): -0.18040716648101807	 ([favourite][itv])
I(18,49): 0.18022990226745605	 ([perfect][overwhelming])
I(51,54): -0.18022894859313965	 ([miyazaki's][consequently])
I(32,34): -0.18006223440170288	 ([film][early])
I(10,53): 0.17981648445129395	 ([favourite][female ).])
I(21,23): -0.17896610498428345	 ([animated][going])
I(14,27): -0.17830407619476318	 ([now,][never])
I(1,5): -0.1781700849533081	 ([i've][i've])
I(17,48): -0.1778045892715454	 ([supernaturally][( the])
I(2,12): -0.1776922047138214	 ([using][something])
I(1,2): 0.17692241072654724	 ([i've][using])
I(8,55): 0.17635822296142578	 ([favourite][film])
I(21,31): 0.1762019395828247	 ([animated][saw])
I(4,7): 0.17619401216506958	 ([years][reviewed])
I(9,11): 0.17591595649719238	 ([film.][mean])
I(10,36): -0.17579519748687744	 ([favourite][12])
I(8,46): 0.1751212477684021	 ([favourite][film])
I(30,47): 0.17509281635284424	 ([again ;][intended])
I(9,32): -0.17481601238250732	 ([film.][film])
I(7,18): 0.17464160919189453	 ([reviewed][perfect])
I(10,17): -0.17443525791168213	 ([favourite][supernaturally])
I(44,57): -0.17402595281600952	 ([male,][inspired])
I(29,47): 0.17348825931549072	 ([child][intended])
I(34,47): 0.17338630557060242	 ([early][intended])
I(9,37): -0.17305481433868408	 ([film.][age])
I(35,39): 0.17286187410354614	 ([nineties.][film])
I(10,26): -0.17277264595031738	 ([favourite][obvious])
I(10,58): -0.1727440357208252	 ([favourite][childhood])
I(32,45): 0.1722087562084198	 ([film][gender])
I(5,60): -0.1721189022064209	 ([i've][forever])
I(39,55): 0.172105073928833	 ([film][film])
I(37,59): -0.17190229892730713	 ([age][psychology])
I(37,56): -0.17091238498687744	 ([age][indelibly])
I(30,46): 0.17027229070663452	 ([again ;][film])
I(13,39): 0.16992038488388062	 ([like][film])
I(46,55): 0.16934466361999512	 ([film][film])
I(37,41): 0.16930949687957764	 ([age][at,])
I(1,15): -0.16927331686019897	 ([i've][mean])
I(4,8): -0.16890835762023926	 ([years][favourite])
I(18,45): -0.16889449954032898	 ([perfect][gender])
I(3,61): 0.1687147617340088	 ([imdb][indebted])
I(10,19): -0.16869890689849854	 ([favourite][never])
I(4,51): -0.16854643821716309	 ([years][miyazaki's])
I(37,55): 0.16846787929534912	 ([age][film])
I(32,58): 0.16842281818389893	 ([film][childhood])
I(39,48): 0.16838568449020386	 ([film][( the])
I(5,11): -0.16823887825012207	 ([i've][mean])
I(32,57): 0.1681516170501709	 ([film][inspired])
I(13,21): 0.16777780652046204	 ([like][animated])
I(21,58): 0.16694390773773193	 ([animated][childhood])
I(8,31): -0.16660189628601074	 ([favourite][saw])
I(47,61): -0.16636621952056885	 ([intended][indebted])
I(27,30): -0.16627824306488037	 ([never][again ;])
I(24,55): 0.16594338417053223	 ([touch][film])
I(15,26): 0.16580843925476074	 ([mean][obvious])
I(33,45): 0.16545990109443665	 ([itv][gender])
I(11,25): 0.16522109508514404	 ([mean][it.])
I(5,57): -0.16515398025512695	 ([i've][inspired])
I(0,2): 0.16515037417411804	 ([realised][using])
I(53,55): -0.16508638858795166	 ([female ).][film])
I(11,40): 0.1634225845336914	 ([mean][directed])
I(25,58): -0.16231787204742432	 ([it.][childhood])
I(9,19): -0.16229116916656494	 ([film.][never])
I(8,16): 0.1622145175933838	 ([favourite][film])
I(1,32): 0.1620628833770752	 ([i've][film])
I(31,47): 0.1620071530342102	 ([saw][intended])
I(6,8): -0.1617884635925293	 ([never][favourite])
I(16,29): 0.16167175769805908	 ([film][child])
I(2,34): 0.16158047318458557	 ([using][early])
I(15,24): -0.16147315502166748	 ([mean][touch])
I(45,50): 0.16129758954048157	 ([gender][majority])
I(36,38): -0.16097617149353027	 ([12][group])
I(23,34): 0.16060376167297363	 ([going][early])
I(22,34): -0.16049033403396606	 ([experience][early])
I(4,39): 0.15954357385635376	 ([years][film])
I(23,27): 0.1592261791229248	 ([going][never])
I(51,56): -0.15899419784545898	 ([miyazaki's][indelibly])
I(44,56): -0.158952534198761	 ([male,][indelibly])
I(8,39): 0.15869373083114624	 ([favourite][film])
I(13,46): 0.1580955982208252	 ([like][film])
I(4,5): -0.15795713663101196	 ([years][i've])
I(13,14): -0.15770387649536133	 ([like][now,])
I(11,44): 0.15768760442733765	 ([mean][male,])
I(8,48): -0.15750372409820557	 ([favourite][( the])
I(19,58): -0.15728294849395752	 ([never][childhood])
I(3,39): 0.15714100003242493	 ([imdb][film])
I(51,61): -0.15643465518951416	 ([miyazaki's][indebted])
I(39,58): 0.1559309959411621	 ([film][childhood])
I(10,28): 0.1558879315853119	 ([favourite][going])
I(12,28): 0.15554586052894592	 ([something][going])
I(22,27): -0.1555405855178833	 ([experience][never])
I(48,59): -0.15529799461364746	 ([( the][psychology])
