---------- Players ----------
Player 0: one
Player 1: best,
Player 2: best
Player 3: film
Player 4: seen
Player 5: very,
Player 6: long
Player 7: time.
Player 8: enough
Player 9: action
Player 10: satisfy
Player 11: fan,
Player 12: yet
Player 13: plot
Player 14: good.
Player 15: really
Player 16: enjoyed
Player 17: film, and
Player 18: hooked
Player 19: start
Player 20: finish.
Player 21: added
Player 22: blood
Player 23: gore
Player 24: there,
Player 25: brought
Player 26: realistic
Player 27: nature
Player 28: happens
Player 29: front
Player 30: film,
Player 31: even
Player 32: tear
Player 33: jerker
Player 34: ending
Player 35: many
Player 36: people
Player 37: think.
Player 38: must
Player 39: watch
Player 40: anyone.
Player 41: seen
Player 42: many
Player 43: reviews,
Player 44: slating
Player 45: film,
Player 46: fair,
Player 47: films
Player 48: get
Player 49: bad
Player 50: reviews,
Player 51: turn
Player 52: best.
Player 53: proves
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 7.282256126403809	 ([plot][good.])
I(33,43): 0.3166086673736572	 ([jerker][reviews,])
I(5,12): -0.31594622135162354	 ([very,][yet])
I(1,29): 0.31168556213378906	 ([best,][front])
I(39,45): 0.31006669998168945	 ([watch][film,])
I(9,50): -0.3096655607223511	 ([action][reviews,])
I(8,48): 0.3085533380508423	 ([enough][get])
I(26,43): 0.3076639175415039	 ([realistic][reviews,])
I(1,9): 0.3075608015060425	 ([best,][action])
I(28,50): 0.30685317516326904	 ([happens][reviews,])
I(23,26): -0.30550432205200195	 ([gore][realistic])
I(7,12): -0.3054380416870117	 ([time.][yet])
I(8,37): -0.30501115322113037	 ([enough][think.])
I(10,16): -0.3047785758972168	 ([satisfy][enjoyed])
I(5,46): -0.30326247215270996	 ([very,][fair,])
I(18,52): -0.3031172752380371	 ([hooked][best.])
I(41,49): 0.3019883632659912	 ([seen][bad])
I(4,8): -0.3014150857925415	 ([seen][enough])
I(18,26): 0.3011454939842224	 ([hooked][realistic])
I(32,38): 0.2997894287109375	 ([tear][must])
I(37,43): 0.29917728900909424	 ([think.][reviews,])
I(3,18): 0.2984905242919922	 ([film][hooked])
I(49,53): 0.29781675338745117	 ([bad][proves])
I(50,51): 0.296963095664978	 ([reviews,][turn])
I(39,44): 0.2945746183395386	 ([watch][slating])
I(17,22): -0.29342401027679443	 ([film, and][blood])
I(36,48): -0.2929750084877014	 ([people][get])
I(44,50): -0.29274535179138184	 ([slating][reviews,])
I(5,47): 0.2926614284515381	 ([very,][films])
I(21,48): 0.29052042961120605	 ([added][get])
I(18,38): 0.2902841567993164	 ([hooked][must])
I(21,29): 0.2891782522201538	 ([added][front])
I(8,47): -0.2870802879333496	 ([enough][films])
I(14,34): 0.28687548637390137	 ([good.][ending])
I(3,7): 0.2859666347503662	 ([film][time.])
I(2,53): -0.2847585678100586	 ([best][proves])
I(3,5): 0.2827855348587036	 ([film][very,])
I(23,37): -0.28278017044067383	 ([gore][think.])
I(2,26): 0.27981531620025635	 ([best][realistic])
I(14,23): -0.27820658683776855	 ([good.][gore])
I(11,38): 0.278140664100647	 ([fan,][must])
I(32,52): -0.27770376205444336	 ([tear][best.])
I(11,49): -0.2776198387145996	 ([fan,][bad])
I(22,47): -0.2762413024902344	 ([blood][films])
I(21,30): -0.27373039722442627	 ([added][film,])
I(39,40): 0.2729954719543457	 ([watch][anyone.])
I(1,44): -0.27274012565612793	 ([best,][slating])
I(36,50): -0.27258557081222534	 ([people][reviews,])
I(28,31): -0.2723362445831299	 ([happens][even])
I(16,39): -0.272186279296875	 ([enjoyed][watch])
I(49,52): -0.2721700668334961	 ([bad][best.])
I(22,29): -0.27182626724243164	 ([blood][front])
I(16,45): -0.2714991569519043	 ([enjoyed][film,])
I(28,34): -0.2714691758155823	 ([happens][ending])
I(24,25): -0.2714545726776123	 ([there,][brought])
I(47,53): 0.27107536792755127	 ([films][proves])
I(23,50): 0.27025723457336426	 ([gore][reviews,])
I(3,32): 0.2699885964393616	 ([film][tear])
I(4,22): -0.2694765329360962	 ([seen][blood])
I(9,14): -0.2690497636795044	 ([action][good.])
I(18,28): -0.26870954036712646	 ([hooked][happens])
I(18,20): -0.2680976390838623	 ([hooked][finish.])
I(2,17): 0.26776576042175293	 ([best][film, and])
I(16,47): -0.26719188690185547	 ([enjoyed][films])
I(17,43): -0.2671715021133423	 ([film, and][reviews,])
I(2,45): 0.26628994941711426	 ([best][film,])
I(33,51): -0.26624834537506104	 ([jerker][turn])
I(26,34): -0.2661334276199341	 ([realistic][ending])
I(1,31): -0.2653656005859375	 ([best,][even])
I(15,21): -0.2653154134750366	 ([really][added])
I(25,30): -0.2651233673095703	 ([brought][film,])
I(10,45): -0.2646317481994629	 ([satisfy][film,])
I(13,33): 0.26437246799468994	 ([plot][jerker])
I(5,22): -0.2640601396560669	 ([very,][blood])
I(26,47): 0.2628415822982788	 ([realistic][films])
I(16,31): -0.26284003257751465	 ([enjoyed][even])
I(2,48): 0.262601375579834	 ([best][get])
I(10,26): -0.25968456268310547	 ([satisfy][realistic])
I(45,53): -0.2596395015716553	 ([film,][proves])
I(0,48): -0.25956809520721436	 ([one][get])
I(1,47): -0.2593412399291992	 ([best,][films])
I(2,21): 0.2590407133102417	 ([best][added])
I(23,25): -0.2589993476867676	 ([gore][brought])
I(11,23): -0.2570151090621948	 ([fan,][gore])
I(43,50): 0.2565429210662842	 ([reviews,][reviews,])
I(8,12): -0.2564072608947754	 ([enough][yet])
I(26,30): 0.25604450702667236	 ([realistic][film,])
I(29,30): -0.2556462287902832	 ([front][film,])
I(5,9): -0.2545531988143921	 ([very,][action])
I(19,49): -0.25394511222839355	 ([start][bad])
I(9,30): -0.25383150577545166	 ([action][film,])
I(25,32): -0.25353360176086426	 ([brought][tear])
I(40,50): 0.2527737021446228	 ([anyone.][reviews,])
I(1,19): -0.25183963775634766	 ([best,][start])
I(4,12): -0.2516368627548218	 ([seen][yet])
I(27,29): -0.25122225284576416	 ([nature][front])
I(10,47): -0.2474381923675537	 ([satisfy][films])
I(20,50): 0.24739289283752441	 ([finish.][reviews,])
I(16,34): 0.24718451499938965	 ([enjoyed][ending])
I(17,20): -0.24630391597747803	 ([film, and][finish.])
I(22,37): -0.2454928159713745	 ([blood][think.])
I(14,29): 0.24526667594909668	 ([good.][front])
I(5,17): 0.24458038806915283	 ([very,][film, and])
I(9,45): -0.2443903684616089	 ([action][film,])
I(36,53): -0.24411219358444214	 ([people][proves])
I(5,53): -0.24329620599746704	 ([very,][proves])
I(2,5): 0.24303436279296875	 ([best][very,])
I(10,17): -0.24274098873138428	 ([satisfy][film, and])
I(1,8): -0.24185872077941895	 ([best,][enough])
I(14,38): -0.24035429954528809	 ([good.][must])
I(1,11): 0.23893892765045166	 ([best,][fan,])
I(30,36): 0.2387009859085083	 ([film,][people])
I(27,34): -0.23811113834381104	 ([nature][ending])
I(0,5): -0.23778897523880005	 ([one][very,])
I(1,50): 0.23545360565185547	 ([best,][reviews,])
I(25,28): -0.23491966724395752	 ([brought][happens])
I(5,48): -0.23424029350280762	 ([very,][get])
I(49,50): 0.23388409614562988	 ([bad][reviews,])
I(22,51): -0.23341739177703857	 ([blood][turn])
I(22,45): -0.23317360877990723	 ([blood][film,])
I(21,28): -0.23309540748596191	 ([added][happens])
I(8,36): 0.23254793882369995	 ([enough][people])
I(14,31): -0.23239296674728394	 ([good.][even])
I(48,53): -0.23210656642913818	 ([get][proves])
I(17,31): 0.23118293285369873	 ([film, and][even])
I(32,33): -0.22975456714630127	 ([tear][jerker])
I(16,43): 0.22883319854736328	 ([enjoyed][reviews,])
I(6,7): 0.22836613655090332	 ([long][time.])
I(20,25): -0.22776687145233154	 ([finish.][brought])
I(20,21): -0.2274402379989624	 ([finish.][added])
I(2,40): -0.22473758459091187	 ([best][anyone.])
I(5,14): -0.2242802381515503	 ([very,][good.])
I(23,24): -0.2235736846923828	 ([gore][there,])
I(8,43): 0.22283625602722168	 ([enough][reviews,])
I(9,21): 0.2220604419708252	 ([action][added])
I(3,22): -0.22193574905395508	 ([film][blood])
I(18,30): 0.2219071388244629	 ([hooked][film,])
I(28,49): -0.22040033340454102	 ([happens][bad])
I(22,36): 0.22040003538131714	 ([blood][people])
I(22,24): -0.2194075584411621	 ([blood][there,])
I(8,38): 0.21923327445983887	 ([enough][must])
I(25,43): -0.21910488605499268	 ([brought][reviews,])
I(30,43): 0.21893644332885742	 ([film,][reviews,])
I(8,32): 0.21825730800628662	 ([enough][tear])
I(7,32): 0.21820282936096191	 ([time.][tear])
I(9,10): 0.21807754039764404	 ([action][satisfy])
I(0,28): -0.21761023998260498	 ([one][happens])
I(4,37): -0.21666169166564941	 ([seen][think.])
I(8,13): -0.21580994129180908	 ([enough][plot])
I(18,21): -0.21443402767181396	 ([hooked][added])
I(14,19): 0.2140665054321289	 ([good.][start])
I(3,8): -0.21371722221374512	 ([film][enough])
I(17,33): -0.21308815479278564	 ([film, and][jerker])
I(0,30): 0.21238207817077637	 ([one][film,])
I(13,43): -0.21209990978240967	 ([plot][reviews,])
I(31,49): -0.21165025234222412	 ([even][bad])
I(25,46): -0.21143627166748047	 ([brought][fair,])
I(46,53): -0.2112334966659546	 ([fair,][proves])
I(4,38): 0.21100378036499023	 ([seen][must])
I(28,52): 0.21070098876953125	 ([happens][best.])
I(9,12): -0.2100224494934082	 ([action][yet])
I(36,43): -0.2095952033996582	 ([people][reviews,])
I(32,41): 0.20689332485198975	 ([tear][seen])
I(15,23): -0.20487308502197266	 ([really][gore])
I(18,46): -0.20432770252227783	 ([hooked][fair,])
I(37,44): -0.20430302619934082	 ([think.][slating])
I(31,36): -0.20422619581222534	 ([even][people])
I(8,26): -0.2041376829147339	 ([enough][realistic])
I(7,11): -0.20349180698394775	 ([time.][fan,])
I(0,25): -0.20277023315429688	 ([one][brought])
I(23,27): -0.20222318172454834	 ([gore][nature])
I(0,36): -0.20175784826278687	 ([one][people])
I(1,12): -0.20144438743591309	 ([best,][yet])
I(34,38): 0.20135259628295898	 ([ending][must])
I(9,26): -0.2013394832611084	 ([action][realistic])
I(26,53): -0.20079410076141357	 ([realistic][proves])
I(14,49): -0.1997973918914795	 ([good.][bad])
I(37,52): 0.198874831199646	 ([think.][best.])
I(21,23): 0.19856643676757812	 ([added][gore])
I(26,36): 0.19855356216430664	 ([realistic][people])
I(0,46): -0.19835102558135986	 ([one][fair,])
I(34,45): -0.1975383758544922	 ([ending][film,])
I(2,32): -0.1972336769104004	 ([best][tear])
Sum: 14.493095219135284
==================================================
