---------- Players ----------
Player A: heard
Player B: much
Player C: 1990s
Player D: cracker
Player E: series
Player F: without
Player G: seeing
Player H: them,
Player I: looked
Player J: forward
Player K: eagerly.
Player L: surely
Player M: combination
Player N: jimmie
Player O: mcgovern
Player P: robbie
Player Q: coltrane
Player R: could
Player S: go
Player T: wrong.
Player U: wrong
Player V: was!
Player W: polemics,
Player X: backed
Player Y: frequent,
Player Z: repetitive
Player [: violent
Player \: flashbacks,
Player ]: overpowering.
Player ^: production
Player _: tried
Player `: super - modern,
Player a: flashing
Player b: boxes
Player c: even
Player d: childish
Player e: font
Player f: irritated.
Player g: robbie
Player h: coltrane
Player i: sleep - walked
Player j: two
Player k: hours,
Player l: coming
Player m: unexplained
Player n: unlikely
Player o: insights
Player p: ",
Player q: police
Player r: portrayed
Player s: one - dimensional
Player t: bumbling
Player u: idiots.
Player v: result,
Player w: tension
Player x: never
Player y: built
Player z: next - to - final
Player {: scene
Player |: ( no
Player }: details
Player ~: fear
Player : spoilers )
Player : laughably
Player : bad
Player : piece
Player : tv
Player : drama
---------- AND Interactions (Pairwise Only) ----------
I(): -4.279964923858643	 ([laughably][bad])
I(k): 1.211124300956726	 ([hours,][laughably])
I(]^): 1.2004737854003906	 ([overpowering.][production])
I(]): 1.1966230869293213	 ([overpowering.][drama])
I(]~): -1.1840312480926514	 ([overpowering.][fear])
I(OP): -1.1475038528442383	 ([mcgovern][robbie])
I(s): 1.14284348487854	 ([one - dimensional][bad])
I(BC): 1.1293962001800537	 ([much][1990s])
I(B]): 1.109928846359253	 ([much][overpowering.])
I(_): -1.1065112352371216	 ([tried][bad])
I(]b): 1.0726449489593506	 ([overpowering.][boxes])
I(]): 1.0586764812469482	 ([overpowering.][piece])
I(wx): -1.0541554689407349	 ([tension][never])
I(_): -1.0458718538284302	 ([tried][laughably])
I(]): 1.041987657546997	 ([overpowering.][tv])
I(AB): 1.0385043621063232	 ([heard][much])
I(CD): 1.031524419784546	 ([1990s][cracker])
I(~): -1.024142861366272	 ([fear][laughably])
I(B): 1.012606143951416	 ([much][laughably])
I(]h): 1.0088951587677002	 ([overpowering.][coltrane])
I(|): -1.0047420263290405	 ([( no][bad])
I(C]): 0.9965198040008545	 ([1990s][overpowering.])
I(B): 0.9905667304992676	 ([much][bad])
I(x): -0.9840272665023804	 ([never][laughably])
I(rt): -0.9696507453918457	 ([portrayed][bumbling])
I([u): -0.9664938449859619	 ([violent][idiots.])
I(q): -0.9481239318847656	 ([police][bad])
I(RT): -0.943725049495697	 ([could][wrong.])
I(P]): 0.9403116703033447	 ([robbie][overpowering.])
I(ru): -0.9392139911651611	 ([portrayed][idiots.])
I([q): -0.9180741310119629	 ([violent][police])
I(x): -0.917693018913269	 ([never][bad])
I(~): 0.9159666299819946	 ([fear][tv])
I([t): -0.894192099571228	 ([violent][bumbling])
I(]e): 0.8937680721282959	 ([overpowering.][font])
I(FG): -0.8931330442428589	 ([without][seeing])
I(Y[): -0.8909275531768799	 ([frequent,][violent])
I(]t): -0.8825418949127197	 ([overpowering.][bumbling])
I(): 0.8794116973876953	 ([bad][piece])
I(]f): -0.8784635066986084	 ([overpowering.][irritated.])
I(k): 0.86578369140625	 ([hours,][bad])
I([~): -0.8548585176467896	 ([violent][fear])
I(fu): -0.8406040668487549	 ([irritated.][idiots.])
I(H): -0.8256411552429199	 ([them,][laughably])
I(i): -0.8203655481338501	 ([sleep - walked][bad])
I(u~): -0.8116213083267212	 ([idiots.][fear])
I(AC): 0.7813171744346619	 ([heard][1990s])
I(r): -0.7798628807067871	 ([portrayed][laughably])
I(~): 0.776727557182312	 ([fear][piece])
I(^_): 0.7634865045547485	 ([production][tried])
I(}~): 0.7634128332138062	 ([details][fear])
I(|~): -0.7523218393325806	 ([( no][fear])
I(K): -0.7464309930801392	 ([eagerly.][tv])
I(kt): 0.7428616285324097	 ([hours,][bumbling])
I(^): -0.7394089698791504	 ([production][laughably])
I(KL): 0.7387154698371887	 ([eagerly.][surely])
I(w): -0.7373099327087402	 ([tension][bad])
I(|}): 0.7362383604049683	 ([( no][details])
I(^i): 0.7312585115432739	 ([production][sleep - walked])
I(^k): 0.7272710800170898	 ([production][hours,])
I(H): -0.7259831428527832	 ([them,][bad])
I(_u): -0.7176061868667603	 ([tried][idiots.])
I(K^): -0.7174721956253052	 ([eagerly.][production])
I(U): -0.7071876525878906	 ([wrong][laughably])
I(r): -0.7042346000671387	 ([portrayed][bad])
I(W[): -0.6953730583190918	 ([polemics,][violent])
I(}): 0.6952989101409912	 ([details][bad])
I(]d): 0.6900861263275146	 ([overpowering.][childish])
I(K[): -0.6709356307983398	 ([eagerly.][violent])
I(]{): 0.6635735034942627	 ([overpowering.][scene])
I(E): -0.6622581481933594	 ([series][tv])
I(`k): 0.6617987155914307	 ([super - modern,][hours,])
I([f): -0.6589393615722656	 ([violent][irritated.])
I(xy): 0.6547524333000183	 ([never][built])
I(U): -0.6542229652404785	 ([wrong][bad])
I(f): -0.6426951885223389	 ([irritated.][laughably])
I(u): 0.6414263248443604	 ([idiots.][drama])
I(FK): 0.6363695859909058	 ([without][eagerly.])
I(iu): -0.6264638900756836	 ([sleep - walked][idiots.])
I(t~): -0.623145341873169	 ([bumbling][fear])
I(]y): -0.6167211532592773	 ([overpowering.][built])
I(CE): 0.6160704493522644	 ([1990s][series])
I(CK): -0.6111242771148682	 ([1990s][eagerly.])
I(u): -0.6084383726119995	 ([idiots.][spoilers )])
I(]s): 0.6074535846710205	 ([overpowering.][one - dimensional])
I(V): 0.6055998802185059	 ([was!][laughably])
I(\): 0.5995541214942932	 ([flashbacks,][bad])
I(Q): 0.5962009429931641	 ([coltrane][bad])
I(C): -0.5880393981933594	 ([1990s][bad])
I(|): -0.587060809135437	 ([( no][laughably])
I(i): -0.5863276720046997	 ([sleep - walked][laughably])
I(\): 0.5857668519020081	 ([flashbacks,][laughably])
I({): 0.5851397514343262	 ([scene][bad])
I(mn): 0.5842419862747192	 ([unexplained][unlikely])
I(): 0.580596923828125	 ([laughably][piece])
I(OW): -0.5787782669067383	 ([mcgovern][polemics,])
I(m): -0.5768111944198608	 ([unexplained][bad])
I(P): 0.5756559371948242	 ([robbie][laughably])
I(i): 0.5711797475814819	 ([sleep - walked][tv])
I(K_): -0.5692468881607056	 ([eagerly.][tried])
I(PW): -0.5607883930206299	 ([robbie][polemics,])
I(K): 0.5603151321411133	 ([eagerly.][bad])
I(Q): 0.5600395202636719	 ([coltrane][laughably])
I(EF): -0.5589208006858826	 ([series][without])
I(]`): 0.5554711818695068	 ([overpowering.][super - modern,])
I(TU): -0.5548158884048462	 ([wrong.][wrong])
I(Au): 0.5501971244812012	 ([heard][idiots.])
I(`r): -0.5471230745315552	 ([super - modern,][portrayed])
I(N): 0.5467314720153809	 ([jimmie][laughably])
I(}): 0.5461657047271729	 ([details][laughably])
I(q~): -0.5418860912322998	 ([police][fear])
I(E): 0.540623664855957	 ([series][laughably])
I(T): -0.5400495529174805	 ([wrong.][bad])
I(m): -0.5395702123641968	 ([unexplained][laughably])
I(]g): 0.5349447727203369	 ([overpowering.][robbie])
I(vx): -0.5334826707839966	 ([result,][never])
I(f): -0.5334594249725342	 ([irritated.][bad])
I(B~): 0.5302178859710693	 ([much][fear])
I(ft): -0.5284326076507568	 ([irritated.][bumbling])
I(ku): 0.5279883146286011	 ([hours,][idiots.])
I(KP): -0.5226140022277832	 ([eagerly.][robbie])
I(T): -0.52001953125	 ([wrong.][laughably])
I(BD): 0.5169304609298706	 ([much][cracker])
I(RS): -0.5136896371841431	 ([could][go])
I(KQ): -0.5117071866989136	 ([eagerly.][coltrane])
I(C): -0.51131272315979	 ([1990s][tv])
I(Qu): 0.5105321407318115	 ([coltrane][idiots.])
I(P): 0.5056290626525879	 ([robbie][bad])
I(~): -0.5052869319915771	 ([fear][spoilers )])
I(ux): -0.5032705068588257	 ([idiots.][never])
I(z~): 0.5026018619537354	 ([next - to - final][fear])
I(ik): 0.4979327917098999	 ([sleep - walked][hours,])
I(s~): 0.4923626184463501	 ([one - dimensional][fear])
I(rs): -0.4917609691619873	 ([portrayed][one - dimensional])
I(`i): 0.49047160148620605	 ([super - modern,][sleep - walked])
I(PQ): -0.48934805393218994	 ([robbie][coltrane])
I(Wu): 0.4872465133666992	 ([polemics,][idiots.])
I(Z]): 0.48373913764953613	 ([repetitive][overpowering.])
I(B): -0.48275208473205566	 ([much][drama])
I(mx): -0.4822469651699066	 ([unexplained][never])
I(IK): 0.4776296615600586	 ([looked][eagerly.])
I(N]): 0.47568386793136597	 ([jimmie][overpowering.])
I(_f): -0.4749259948730469	 ([tried][irritated.])
I(Ks): 0.47430872917175293	 ([eagerly.][one - dimensional])
I(q): 0.47410809993743896	 ([police][tv])
I(ei): 0.4700218439102173	 ([font][sleep - walked])
I(du): -0.4689600467681885	 ([childish][idiots.])
I(af): -0.46866223216056824	 ([flashing][irritated.])
I(Qt): 0.46508193016052246	 ([coltrane][bumbling])
I(Kx): -0.4638521671295166	 ([eagerly.][never])
I(R): -0.4635286331176758	 ([could][laughably])
I(dg): -0.4625380337238312	 ([childish][robbie])
I(kq): 0.4619125425815582	 ([hours,][police])
I(G): 0.4618370532989502	 ([seeing][drama])
I(b): 0.46152591705322266	 ([boxes][laughably])
I(^l): 0.4606051445007324	 ([production][coming])
I(t): -0.45956650376319885	 ([bumbling][spoilers )])
I(a): 0.4593381881713867	 ([flashing][bad])
I(S): -0.4577345848083496	 ([go][laughably])
I(b): 0.45729827880859375	 ([boxes][bad])
I(Er): -0.4556250274181366	 ([series][portrayed])
I(V]): 0.4548337459564209	 ([was!][overpowering.])
I(}): -0.45294633507728577	 ([details][piece])
I([): -0.45143619179725647	 ([violent][spoilers )])
I(R`): -0.4499450922012329	 ([could][super - modern,])
I(Uu): -0.4469778537750244	 ([wrong][idiots.])
I(q): -0.44671154022216797	 ([police][laughably])
I({~): 0.44615745544433594	 ([scene][fear])
I(q): 0.44492441415786743	 ([police][piece])
I(Dt): -0.4422982931137085	 ([cracker][bumbling])
I(F): -0.4421873092651367	 ([without][laughably])
I(): -0.44128885865211487	 ([spoilers )][bad])
I(qt): -0.4407106637954712	 ([police][bumbling])
I(\^): 0.43961238861083984	 ([flashbacks,][production])
I(J): 0.439011812210083	 ([forward][laughably])
I(]a): 0.43884778022766113	 ([overpowering.][flashing])
I(BG): 0.4377283751964569	 ([much][seeing])
I(V): 0.43485069274902344	 ([was!][bad])
I(IT): -0.43361231684684753	 ([looked][wrong.])
I(h): 0.43290233612060547	 ([coltrane][bad])
I(u{): 0.430268257856369	 ([idiots.][scene])
I(H): 0.43014493584632874	 ([them,][drama])
I(t): -0.4280872344970703	 ([bumbling][drama])
I(AF): -0.42777734994888306	 ([heard][without])
I(E): 0.42581939697265625	 ([series][bad])
I(J_): -0.42392265796661377	 ([forward][tried])
I(it): -0.4234806299209595	 ([sleep - walked][bumbling])
I(LT): -0.42346158623695374	 ([surely][wrong.])
I(T_): -0.4214738607406616	 ([wrong.][tried])
I(~): 0.4214146137237549	 ([fear][drama])
I(Pt): 0.417789101600647	 ([robbie][bumbling])
I(HK): 0.41772913932800293	 ([them,][eagerly.])
I(SU): -0.4165399372577667	 ([go][wrong])
I(FH): -0.4136783182621002	 ([without][them,])
I(): 0.41068553924560547	 ([bad][tv])
I(Ut): -0.4089491367340088	 ([wrong][bumbling])
I(K): 0.40853628516197205	 ([eagerly.][spoilers )])
I(BH): 0.4070039987564087	 ([much][them,])
I(]): -0.40533319115638733	 ([overpowering.][spoilers )])
I(HJ): 0.4024522006511688	 ([them,][forward])
I(`a): 0.40151894092559814	 ([super - modern,][flashing])
I(Bu): 0.4001286029815674	 ([much][idiots.])
I(o): 0.3999897837638855	 ([insights][bad])
I(Jr): -0.39976251125335693	 ([forward][portrayed])
I(K`): 0.39938902854919434	 ([eagerly.][super - modern,])
I(BL): 0.39869898557662964	 ([much][surely])
I(W): 0.39708375930786133	 ([polemics,][drama])
I(ou): 0.39552944898605347	 ([insights][idiots.])
I(rw): -0.3926917016506195	 ([portrayed][tension])
I(PR): 0.3920134902000427	 ([robbie][could])
I(K]): -0.390244722366333	 ([eagerly.][overpowering.])
I(OQ): -0.38940343260765076	 ([mcgovern][coltrane])
I(F): -0.38762664794921875	 ([without][bad])
I(hu): 0.3867073655128479	 ([coltrane][idiots.])
I(fg): 0.3866513967514038	 ([irritated.][robbie])
I(UW): -0.3864881992340088	 ([wrong][polemics,])
I(Z): 0.38403382897377014	 ([repetitive][laughably])
I(w): 0.3833881616592407	 ([tension][tv])
I(im): 0.3805762827396393	 ([sleep - walked][unexplained])
I(F`): -0.3803722858428955	 ([without][super - modern,])
I(]z): 0.379619836807251	 ([overpowering.][next - to - final])
I(r): -0.37867775559425354	 ([portrayed][spoilers )])
I(D): 0.3781079947948456	 ([cracker][spoilers )])
I(Wr): -0.374986857175827	 ([polemics,][portrayed])
I(Ir): -0.37447309494018555	 ([looked][portrayed])
I(D): -0.37177276611328125	 ([cracker][laughably])
I(U~): -0.3716052770614624	 ([wrong][fear])
I(Ui): -0.3705254793167114	 ([wrong][sleep - walked])
I(AJ): 0.3702104091644287	 ([heard][forward])
I(_m): -0.36900174617767334	 ([tried][unexplained])
I(BI): 0.36758455634117126	 ([much][looked])
I(\t): 0.36643552780151367	 ([flashbacks,][bumbling])
I(J): -0.3664132356643677	 ([forward][tv])
I(`s): 0.3662034273147583	 ([super - modern,][one - dimensional])
I(Tu): -0.3635070323944092	 ([wrong.][idiots.])
I(Wg): -0.36172914505004883	 ([polemics,][robbie])
I(CF): -0.35879945755004883	 ([1990s][without])
I(Q~): 0.3583974838256836	 ([coltrane][fear])
I(]o): 0.3583938479423523	 ([overpowering.][insights])
I(Pi): 0.35745716094970703	 ([robbie][sleep - walked])
I(WX): 0.3574548661708832	 ([polemics,][backed])
I(M): 0.3570294678211212	 ([combination][laughably])
I(S): -0.35199594497680664	 ([go][bad])
I(i): 0.3519172966480255	 ([sleep - walked][piece])
I(R): -0.3513507843017578	 ([could][bad])
I(uz): -0.3513490855693817	 ([idiots.][next - to - final])
I(r): -0.3505570888519287	 ([portrayed][drama])
I(q): 0.3453431725502014	 ([police][drama])
I(ai): 0.3441036641597748	 ([flashing][sleep - walked])
I(G): 0.3435617685317993	 ([seeing][tv])
I(GI): -0.34142005443573	 ([seeing][looked])
I(LR): 0.34134069085121155	 ([surely][could])
I(Wk): 0.3394976854324341	 ([polemics,][hours,])
I(_y): -0.33949458599090576	 ([tried][built])
I(_~): -0.3394303321838379	 ([tried][fear])
I(br): -0.33743560314178467	 ([boxes][portrayed])
I(is): 0.3364594280719757	 ([sleep - walked][one - dimensional])
I(^e): -0.3363649845123291	 ([production][font])
I(w): -0.33498525619506836	 ([tension][laughably])
I(M): 0.3349614441394806	 ([combination][bad])
I(qw): 0.33487144112586975	 ([police][tension])
I(J): 0.3346521854400635	 ([forward][bad])
I(ab): 0.333290696144104	 ([flashing][boxes])
I(BQ): -0.33230841159820557	 ([much][coltrane])
I(`u): 0.33220601081848145	 ([super - modern,][idiots.])
I(I): -0.33175012469291687	 ([looked][bad])
I(BP): -0.33084845542907715	 ([much][robbie])
I([r): -0.3300827741622925	 ([violent][portrayed])
I(dt): -0.329227089881897	 ([childish][bumbling])
I(Ni): 0.32851216197013855	 ([jimmie][sleep - walked])
I(gi): 0.32796022295951843	 ([robbie][sleep - walked])
I(_t): -0.3266458511352539	 ([tried][bumbling])
I(t{): -0.3264160454273224	 ([bumbling][scene])
I(\~): 0.3256615400314331	 ([flashbacks,][fear])
I(I`): 0.32498088479042053	 ([looked][super - modern,])
I(I^): -0.32472145557403564	 ([looked][production])
I([_): -0.3244272470474243	 ([violent][tried])
I(P~): 0.3240169286727905	 ([robbie][fear])
I(i): 0.32205918431282043	 ([sleep - walked][drama])
I(fw): -0.32015180587768555	 ([irritated.][tension])
I(^y): 0.319657564163208	 ([production][built])
I(Qq): 0.31934821605682373	 ([coltrane][police])
I(Dq): 0.3188111186027527	 ([cracker][police])
I(P_): 0.31740760803222656	 ([robbie][tried])
I(Pu): 0.31623363494873047	 ([robbie][idiots.])
I(Kr): -0.3152679204940796	 ([eagerly.][portrayed])
I(D): 0.31466734409332275	 ([cracker][tv])
I(z): -0.31440067291259766	 ([next - to - final][bad])
I(nq): 0.31405186653137207	 ([unlikely][police])
I(NP): -0.3121703267097473	 ([jimmie][robbie])
I(y): 0.3121054768562317	 ([built][tv])
I(Eu): 0.3102092742919922	 ([series][idiots.])
I(K): -0.30927228927612305	 ([eagerly.][drama])
I(P): -0.30862557888031006	 ([robbie][drama])
I(u): 0.30855846405029297	 ([idiots.][piece])
I(o): 0.3067247271537781	 ([insights][laughably])
I(^r): -0.30615174770355225	 ([production][portrayed])
I(H]): -0.3056824207305908	 ([them,][overpowering.])
I(D): -0.3040475845336914	 ([cracker][bad])
I(ir): -0.3039354085922241	 ([sleep - walked][portrayed])
I(R): 0.30344271659851074	 ([could][tv])
I(y): 0.30271604657173157	 ([built][piece])
I(J`): 0.3018019199371338	 ([forward][super - modern,])
I(i~): -0.30104494094848633	 ([sleep - walked][fear])
I([n): 0.3009673058986664	 ([violent][unlikely])
I(_): 0.30055510997772217	 ([tried][tv])
I(}): 0.3001879155635834	 ([details][spoilers )])
I(h): 0.3001527786254883	 ([coltrane][laughably])
I(iq): 0.2993086576461792	 ([sleep - walked][police])
I([): 0.29842472076416016	 ([violent][piece])
I(r{): -0.29784920811653137	 ([portrayed][scene])
I(B_): 0.29732179641723633	 ([much][tried])
I(Ku): -0.2960902452468872	 ([eagerly.][idiots.])
I(): -0.29486846923828125	 ([laughably][tv])
I(Wz): 0.29418036341667175	 ([polemics,][next - to - final])
I(tx): -0.2940092086791992	 ([bumbling][never])
I(E): 0.29347488284111023	 ([series][spoilers )])
I(lm): 0.29310476779937744	 ([coming][unexplained])
I(l): -0.29306331276893616	 ([coming][laughably])
I(B{): -0.2916823923587799	 ([much][scene])
I(T`): -0.2903672456741333	 ([wrong.][super - modern,])
I(F): 0.28990936279296875	 ([without][tv])
I(J[): -0.28954780101776123	 ([forward][violent])
I(mp): -0.28870177268981934	 ([unexplained][",])
I(N): 0.2876569628715515	 ([jimmie][bad])
I(z): 0.28522613644599915	 ([next - to - final][drama])
I(K\): -0.28407710790634155	 ([eagerly.][flashbacks,])
I(Kk): 0.28377842903137207	 ([eagerly.][hours,])
I(AI): -0.2837546765804291	 ([heard][looked])
I(XY): 0.28314483165740967	 ([backed][frequent,])
I(DK): 0.28226006031036377	 ([cracker][eagerly.])
I(D^): -0.2812976837158203	 ([cracker][production])
I(DH): 0.2812305688858032	 ([cracker][them,])
I(Z): 0.28113651275634766	 ([repetitive][bad])
I(BF): 0.2811025083065033	 ([much][without])
I(): 0.2806752622127533	 ([spoilers )][piece])
I({): 0.28041741251945496	 ([scene][laughably])
I(MR): -0.28035464882850647	 ([combination][could])
I(t): 0.2801471948623657	 ([bumbling][piece])
I(MO): 0.27990666031837463	 ([combination][mcgovern])
I(a): 0.27983856201171875	 ([flashing][laughably])
I(P[): 0.2798116207122803	 ([robbie][violent])
I(B}): 0.2794841229915619	 ([much][details])
I(K{): -0.2794075012207031	 ([eagerly.][scene])
I(BN): -0.2774617075920105	 ([much][jimmie])
I(w{): -0.27731266617774963	 ([tension][scene])
I(ar): -0.27651453018188477	 ([flashing][portrayed])
I(P): 0.2756759822368622	 ([robbie][spoilers )])
I(Y\): -0.27545952796936035	 ([frequent,][flashbacks,])
I(XZ): 0.27545925974845886	 ([backed][repetitive])
I(EK): -0.2744283676147461	 ([series][eagerly.])
I(\q): 0.274294376373291	 ([flashbacks,][police])
I(x~): -0.27282655239105225	 ([never][fear])
I(d): 0.27254247665405273	 ([childish][laughably])
I(kz): 0.27193427085876465	 ([hours,][next - to - final])
I(`): 0.2717224359512329	 ([super - modern,][spoilers )])
I(U[): -0.2716430425643921	 ([wrong][violent])
I(KY): 0.27115488052368164	 ([eagerly.][frequent,])
I(BK): -0.27104687690734863	 ([much][eagerly.])
I(v~): 0.27038490772247314	 ([result,][fear])
I(O): -0.2693970501422882	 ([mcgovern][bad])
I(Kz): -0.26907825469970703	 ([eagerly.][next - to - final])
I(\u): 0.26784491539001465	 ([flashbacks,][idiots.])
I(Du): -0.2676513195037842	 ([cracker][idiots.])
I(Kg): -0.26729512214660645	 ([eagerly.][robbie])
I(E_): -0.2654372453689575	 ([series][tried])
I(Z\): 0.2632739543914795	 ([repetitive][flashbacks,])
I(^~): 0.2626817226409912	 ([production][fear])
I(Dk): 0.2626609802246094	 ([cracker][hours,])
I(_`): 0.2618398666381836	 ([tried][super - modern,])
I(pu): -0.26129794120788574	 ([",][idiots.])
I(G): -0.2610820531845093	 ([seeing][laughably])
I(P`): 0.26077115535736084	 ([robbie][super - modern,])
I(ly): -0.2604471743106842	 ([coming][built])
I(IJ): 0.2602148652076721	 ([looked][forward])
I(gu): 0.2601870000362396	 ([robbie][idiots.])
I(FI): -0.25953030586242676	 ([without][looked])
I(tv): 0.25903555750846863	 ([bumbling][result,])
I(): -0.258444219827652	 ([spoilers )][laughably])
I(VW): -0.2581402063369751	 ([was!][polemics,])
I(Km): -0.2573373019695282	 ([eagerly.][unexplained])
I(G): -0.2571772336959839	 ([seeing][bad])
I(W^): 0.2563350200653076	 ([polemics,][production])
I(It): -0.2555190324783325	 ([looked][bumbling])
I(D]): 0.25525736808776855	 ([cracker][overpowering.])
I(op): -0.2545768618583679	 ([insights][",])
I(e~): 0.2527199983596802	 ([font][fear])
I(x): -0.25251999497413635	 ([never][spoilers )])
I(`q): 0.24943387508392334	 ([super - modern,][police])
I(FT): -0.249159574508667	 ([without][wrong.])
I(M): -0.24904334545135498	 ([combination][drama])
I(^): -0.2479262351989746	 ([production][bad])
I(E]): 0.2469785213470459	 ([series][overpowering.])
I(|): 0.24570119380950928	 ([( no][drama])
I(AR): -0.2452847957611084	 ([heard][could])
I(de): -0.24461278319358826	 ([childish][font])
I(H[): -0.24349534511566162	 ([them,][violent])
I(mu): -0.24347233772277832	 ([unexplained][idiots.])
I(P^): 0.24286305904388428	 ([robbie][production])
I(Nf): 0.2426202893257141	 ([jimmie][irritated.])
I(Dz): 0.24208396673202515	 ([cracker][next - to - final])
I(M_): -0.24198663234710693	 ([combination][tried])
I(P): -0.24177658557891846	 ([robbie][tv])
I(p): 0.24109745025634766	 ([",][laughably])
I([y): -0.2406817078590393	 ([violent][built])
I(]v): -0.24052095413208008	 ([overpowering.][result,])
I(CP): -0.24002721905708313	 ([1990s][robbie])
I(E`): 0.23944354057312012	 ([series][super - modern,])
I(}): -0.23924580216407776	 ([details][drama])
I(N~): -0.23917731642723083	 ([jimmie][fear])
I(O): 0.23860523104667664	 ([mcgovern][piece])
I(mo): -0.23824866116046906	 ([unexplained][insights])
I(W`): 0.2377622127532959	 ([polemics,][super - modern,])
I(et): 0.237756609916687	 ([font][bumbling])
I([^): -0.23735594749450684	 ([violent][production])
I(dr): -0.23670148849487305	 ([childish][portrayed])
I(g): -0.23602834343910217	 ([robbie][tv])
I(LV): 0.23571929335594177	 ([surely][was!])
I(LW): 0.23554086685180664	 ([surely][polemics,])
I(C): 0.2350437045097351	 ([1990s][drama])
I([a): -0.23499345779418945	 ([violent][flashing])
I(dk): 0.23319947719573975	 ([childish][hours,])
I(dq): 0.23224005103111267	 ([childish][police])
I(_e): -0.23192250728607178	 ([tried][font])
I(Nu): 0.23144954442977905	 ([jimmie][idiots.])
I(Hm): -0.23111361265182495	 ([them,][unexplained])
I(J): -0.23075580596923828	 ([forward][piece])
I(A~): 0.2304781675338745	 ([heard][fear])
I(sv): -0.23039832711219788	 ([one - dimensional][result,])
I(r|): -0.23026958107948303	 ([portrayed][( no])
I(AH): -0.23025575280189514	 ([heard][them,])
I(E^): -0.22945761680603027	 ([series][production])
I(lu): 0.22918590903282166	 ([coming][idiots.])
I(ix): -0.22899138927459717	 ([sleep - walked][never])
I(^d): -0.2289562225341797	 ([production][childish])
I(L): -0.2286338210105896	 ([surely][laughably])
I(Bi): 0.2285873293876648	 ([much][sleep - walked])
I(p): 0.2284698486328125	 ([",][bad])
I(g): 0.22793135046958923	 ([robbie][bad])
I(JP): -0.22788465023040771	 ([forward][robbie])
I(KO): -0.22776320576667786	 ([eagerly.][mcgovern])
I(CM): -0.22682806849479675	 ([1990s][combination])
I(I[): -0.22657299041748047	 ([looked][violent])
I(bt): 0.22642481327056885	 ([boxes][bumbling])
I(G_): 0.225816011428833	 ([seeing][tried])
I(GQ): 0.2257329225540161	 ([seeing][coltrane])
I(_k): 0.22478270530700684	 ([tried][hours,])
I(Q`): -0.2240896224975586	 ([coltrane][super - modern,])
I(t}): -0.22373154759407043	 ([bumbling][details])
I(T): 0.223061203956604	 ([wrong.][tv])
I(CG): 0.22270238399505615	 ([1990s][seeing])
I(c): 0.2219405174255371	 ([even][bad])
