---------- Players ----------
Player 0: heard
Player 1: much
Player 2: 1990s
Player 3: cracker
Player 4: series
Player 5: without
Player 6: seeing
Player 7: them,
Player 8: looked
Player 9: forward
Player 10: eagerly.
Player 11: surely
Player 12: combination
Player 13: jimmie
Player 14: mcgovern
Player 15: robbie
Player 16: coltrane
Player 17: could
Player 18: go
Player 19: wrong.
Player 20: wrong
Player 21: was!
Player 22: polemics,
Player 23: backed
Player 24: frequent,
Player 25: repetitive
Player 26: violent
Player 27: flashbacks,
Player 28: overpowering.
Player 29: production
Player 30: tried
Player 31: super - modern,
Player 32: flashing
Player 33: boxes
Player 34: even
Player 35: childish
Player 36: font
Player 37: irritated.
Player 38: robbie
Player 39: coltrane
Player 40: sleep - walked
Player 41: two
Player 42: hours,
Player 43: coming
Player 44: unexplained
Player 45: unlikely
Player 46: insights
Player 47: ",
Player 48: police
Player 49: portrayed
Player 50: one - dimensional
Player 51: bumbling
Player 52: idiots.
Player 53: result,
Player 54: tension
Player 55: never
Player 56: built
Player 57: next - to - final
Player 58: scene
Player 59: ( no
Player 60: details
Player 61: fear
Player 62: spoilers )
Player 63: laughably
Player 64: bad
Player 65: piece
Player 66: tv
Player 67: drama
---------- AND Interactions (Pairwise Only) ----------
I(63,64): -4.279964923858643	 ([laughably][bad])
I(9,63): 0.439011812210083	 ([forward][laughably])
I(28,32): 0.43884778022766113	 ([overpowering.][flashing])
I(1,6): 0.4377283751964569	 ([much][seeing])
I(21,64): 0.43485069274902344	 ([was!][bad])
I(8,19): -0.43361231684684753	 ([looked][wrong.])
I(39,64): 0.43290233612060547	 ([coltrane][bad])
I(52,58): 0.430268257856369	 ([idiots.][scene])
I(7,67): 0.43014493584632874	 ([them,][drama])
I(51,67): -0.4280872344970703	 ([bumbling][drama])
I(0,5): -0.42777734994888306	 ([heard][without])
I(4,64): 0.42581939697265625	 ([series][bad])
I(9,30): -0.42392265796661377	 ([forward][tried])
I(40,51): -0.4234806299209595	 ([sleep - walked][bumbling])
I(11,19): -0.42346158623695374	 ([surely][wrong.])
I(19,30): -0.4214738607406616	 ([wrong.][tried])
I(61,67): 0.4214146137237549	 ([fear][drama])
I(15,51): 0.417789101600647	 ([robbie][bumbling])
I(7,10): 0.41772913932800293	 ([them,][eagerly.])
I(18,20): -0.4165399372577667	 ([go][wrong])
I(5,7): -0.4136783182621002	 ([without][them,])
I(64,66): 0.41068553924560547	 ([bad][tv])
I(20,51): -0.4089491367340088	 ([wrong][bumbling])
I(10,62): 0.40853628516197205	 ([eagerly.][spoilers )])
I(1,7): 0.4070039987564087	 ([much][them,])
I(28,62): -0.40533319115638733	 ([overpowering.][spoilers )])
I(7,9): 0.4024522006511688	 ([them,][forward])
I(31,32): 0.40151894092559814	 ([super - modern,][flashing])
I(1,52): 0.4001286029815674	 ([much][idiots.])
I(46,64): 0.3999897837638855	 ([insights][bad])
I(9,49): -0.39976251125335693	 ([forward][portrayed])
I(10,31): 0.39938902854919434	 ([eagerly.][super - modern,])
I(1,11): 0.39869898557662964	 ([much][surely])
I(22,67): 0.39708375930786133	 ([polemics,][drama])
I(46,52): 0.39552944898605347	 ([insights][idiots.])
I(49,54): -0.3926917016506195	 ([portrayed][tension])
I(15,17): 0.3920134902000427	 ([robbie][could])
I(10,28): -0.390244722366333	 ([eagerly.][overpowering.])
I(14,16): -0.38940343260765076	 ([mcgovern][coltrane])
I(5,64): -0.38762664794921875	 ([without][bad])
I(39,52): 0.3867073655128479	 ([coltrane][idiots.])
I(37,38): 0.3866513967514038	 ([irritated.][robbie])
I(20,22): -0.3864881992340088	 ([wrong][polemics,])
I(25,63): 0.38403382897377014	 ([repetitive][laughably])
I(54,66): 0.3833881616592407	 ([tension][tv])
I(40,44): 0.3805762827396393	 ([sleep - walked][unexplained])
I(5,31): -0.3803722858428955	 ([without][super - modern,])
I(28,57): 0.379619836807251	 ([overpowering.][next - to - final])
I(49,62): -0.37867775559425354	 ([portrayed][spoilers )])
I(3,62): 0.3781079947948456	 ([cracker][spoilers )])
I(22,49): -0.374986857175827	 ([polemics,][portrayed])
I(8,49): -0.37447309494018555	 ([looked][portrayed])
I(3,63): -0.37177276611328125	 ([cracker][laughably])
I(20,61): -0.3716052770614624	 ([wrong][fear])
I(20,40): -0.3705254793167114	 ([wrong][sleep - walked])
I(0,9): 0.3702104091644287	 ([heard][forward])
I(30,44): -0.36900174617767334	 ([tried][unexplained])
I(1,8): 0.36758455634117126	 ([much][looked])
I(27,51): 0.36643552780151367	 ([flashbacks,][bumbling])
I(9,66): -0.3664132356643677	 ([forward][tv])
I(31,50): 0.3662034273147583	 ([super - modern,][one - dimensional])
I(19,52): -0.3635070323944092	 ([wrong.][idiots.])
I(22,38): -0.36172914505004883	 ([polemics,][robbie])
I(2,5): -0.35879945755004883	 ([1990s][without])
I(16,61): 0.3583974838256836	 ([coltrane][fear])
I(28,46): 0.3583938479423523	 ([overpowering.][insights])
I(15,40): 0.35745716094970703	 ([robbie][sleep - walked])
I(22,23): 0.3574548661708832	 ([polemics,][backed])
I(12,63): 0.3570294678211212	 ([combination][laughably])
I(18,64): -0.35199594497680664	 ([go][bad])
I(40,65): 0.3519172966480255	 ([sleep - walked][piece])
I(17,64): -0.3513507843017578	 ([could][bad])
I(52,57): -0.3513490855693817	 ([idiots.][next - to - final])
I(49,67): -0.3505570888519287	 ([portrayed][drama])
I(48,67): 0.3453431725502014	 ([police][drama])
I(32,40): 0.3441036641597748	 ([flashing][sleep - walked])
I(6,66): 0.3435617685317993	 ([seeing][tv])
I(6,8): -0.34142005443573	 ([seeing][looked])
I(11,17): 0.34134069085121155	 ([surely][could])
I(22,42): 0.3394976854324341	 ([polemics,][hours,])
I(30,56): -0.33949458599090576	 ([tried][built])
I(30,61): -0.3394303321838379	 ([tried][fear])
I(33,49): -0.33743560314178467	 ([boxes][portrayed])
I(40,50): 0.3364594280719757	 ([sleep - walked][one - dimensional])
I(29,36): -0.3363649845123291	 ([production][font])
I(54,63): -0.33498525619506836	 ([tension][laughably])
I(12,64): 0.3349614441394806	 ([combination][bad])
I(48,54): 0.33487144112586975	 ([police][tension])
I(9,64): 0.3346521854400635	 ([forward][bad])
I(32,33): 0.333290696144104	 ([flashing][boxes])
I(1,16): -0.33230841159820557	 ([much][coltrane])
I(31,52): 0.33220601081848145	 ([super - modern,][idiots.])
I(8,64): -0.33175012469291687	 ([looked][bad])
I(1,15): -0.33084845542907715	 ([much][robbie])
I(26,49): -0.3300827741622925	 ([violent][portrayed])
I(35,51): -0.329227089881897	 ([childish][bumbling])
I(13,40): 0.32851216197013855	 ([jimmie][sleep - walked])
I(38,40): 0.32796022295951843	 ([robbie][sleep - walked])
I(30,51): -0.3266458511352539	 ([tried][bumbling])
I(51,58): -0.3264160454273224	 ([bumbling][scene])
I(27,61): 0.3256615400314331	 ([flashbacks,][fear])
I(8,31): 0.32498088479042053	 ([looked][super - modern,])
I(8,29): -0.32472145557403564	 ([looked][production])
I(26,30): -0.3244272470474243	 ([violent][tried])
I(15,61): 0.3240169286727905	 ([robbie][fear])
I(40,67): 0.32205918431282043	 ([sleep - walked][drama])
I(37,54): -0.32015180587768555	 ([irritated.][tension])
I(29,56): 0.319657564163208	 ([production][built])
I(16,48): 0.31934821605682373	 ([coltrane][police])
I(3,48): 0.3188111186027527	 ([cracker][police])
I(15,30): 0.31740760803222656	 ([robbie][tried])
I(15,52): 0.31623363494873047	 ([robbie][idiots.])
I(10,49): -0.3152679204940796	 ([eagerly.][portrayed])
I(3,66): 0.31466734409332275	 ([cracker][tv])
I(57,64): -0.31440067291259766	 ([next - to - final][bad])
I(45,48): 0.31405186653137207	 ([unlikely][police])
I(13,15): -0.3121703267097473	 ([jimmie][robbie])
I(56,66): 0.3121054768562317	 ([built][tv])
I(4,52): 0.3102092742919922	 ([series][idiots.])
I(10,67): -0.30927228927612305	 ([eagerly.][drama])
I(15,67): -0.30862557888031006	 ([robbie][drama])
I(52,65): 0.30855846405029297	 ([idiots.][piece])
I(46,63): 0.3067247271537781	 ([insights][laughably])
I(29,49): -0.30615174770355225	 ([production][portrayed])
I(7,28): -0.3056824207305908	 ([them,][overpowering.])
I(3,64): -0.3040475845336914	 ([cracker][bad])
I(40,49): -0.3039354085922241	 ([sleep - walked][portrayed])
I(17,66): 0.30344271659851074	 ([could][tv])
I(56,65): 0.30271604657173157	 ([built][piece])
I(9,31): 0.3018019199371338	 ([forward][super - modern,])
I(40,61): -0.30104494094848633	 ([sleep - walked][fear])
I(26,45): 0.3009673058986664	 ([violent][unlikely])
I(30,66): 0.30055510997772217	 ([tried][tv])
I(60,62): 0.3001879155635834	 ([details][spoilers )])
I(39,63): 0.3001527786254883	 ([coltrane][laughably])
I(40,48): 0.2993086576461792	 ([sleep - walked][police])
I(26,65): 0.29842472076416016	 ([violent][piece])
I(49,58): -0.29784920811653137	 ([portrayed][scene])
I(1,30): 0.29732179641723633	 ([much][tried])
I(10,52): -0.2960902452468872	 ([eagerly.][idiots.])
I(63,66): -0.29486846923828125	 ([laughably][tv])
I(22,57): 0.29418036341667175	 ([polemics,][next - to - final])
I(51,55): -0.2940092086791992	 ([bumbling][never])
I(4,62): 0.29347488284111023	 ([series][spoilers )])
I(43,44): 0.29310476779937744	 ([coming][unexplained])
I(43,63): -0.29306331276893616	 ([coming][laughably])
I(1,58): -0.2916823923587799	 ([much][scene])
I(19,31): -0.2903672456741333	 ([wrong.][super - modern,])
I(5,66): 0.28990936279296875	 ([without][tv])
I(9,26): -0.28954780101776123	 ([forward][violent])
I(44,47): -0.28870177268981934	 ([unexplained][",])
I(13,64): 0.2876569628715515	 ([jimmie][bad])
I(57,67): 0.28522613644599915	 ([next - to - final][drama])
I(10,27): -0.28407710790634155	 ([eagerly.][flashbacks,])
I(10,42): 0.28377842903137207	 ([eagerly.][hours,])
I(0,8): -0.2837546765804291	 ([heard][looked])
I(23,24): 0.28314483165740967	 ([backed][frequent,])
I(3,10): 0.28226006031036377	 ([cracker][eagerly.])
I(3,29): -0.2812976837158203	 ([cracker][production])
I(3,7): 0.2812305688858032	 ([cracker][them,])
I(25,64): 0.28113651275634766	 ([repetitive][bad])
I(1,5): 0.2811025083065033	 ([much][without])
I(62,65): 0.2806752622127533	 ([spoilers )][piece])
I(58,63): 0.28041741251945496	 ([scene][laughably])
I(12,17): -0.28035464882850647	 ([combination][could])
I(51,65): 0.2801471948623657	 ([bumbling][piece])
I(12,14): 0.27990666031837463	 ([combination][mcgovern])
I(32,63): 0.27983856201171875	 ([flashing][laughably])
I(15,26): 0.2798116207122803	 ([robbie][violent])
I(1,60): 0.2794841229915619	 ([much][details])
I(10,58): -0.2794075012207031	 ([eagerly.][scene])
I(1,13): -0.2774617075920105	 ([much][jimmie])
I(54,58): -0.27731266617774963	 ([tension][scene])
I(32,49): -0.27651453018188477	 ([flashing][portrayed])
I(15,62): 0.2756759822368622	 ([robbie][spoilers )])
I(24,27): -0.27545952796936035	 ([frequent,][flashbacks,])
I(23,25): 0.27545925974845886	 ([backed][repetitive])
I(4,10): -0.2744283676147461	 ([series][eagerly.])
I(27,48): 0.274294376373291	 ([flashbacks,][police])
I(55,61): -0.27282655239105225	 ([never][fear])
I(35,63): 0.27254247665405273	 ([childish][laughably])
I(42,57): 0.27193427085876465	 ([hours,][next - to - final])
I(31,62): 0.2717224359512329	 ([super - modern,][spoilers )])
I(20,26): -0.2716430425643921	 ([wrong][violent])
I(10,24): 0.27115488052368164	 ([eagerly.][frequent,])
I(1,10): -0.27104687690734863	 ([much][eagerly.])
I(53,61): 0.27038490772247314	 ([result,][fear])
I(14,64): -0.2693970501422882	 ([mcgovern][bad])
I(10,57): -0.26907825469970703	 ([eagerly.][next - to - final])
I(27,52): 0.26784491539001465	 ([flashbacks,][idiots.])
I(3,52): -0.2676513195037842	 ([cracker][idiots.])
I(10,38): -0.26729512214660645	 ([eagerly.][robbie])
I(4,30): -0.2654372453689575	 ([series][tried])
I(25,27): 0.2632739543914795	 ([repetitive][flashbacks,])
I(29,61): 0.2626817226409912	 ([production][fear])
I(3,42): 0.2626609802246094	 ([cracker][hours,])
I(30,31): 0.2618398666381836	 ([tried][super - modern,])
I(47,52): -0.26129794120788574	 ([",][idiots.])
I(6,63): -0.2610820531845093	 ([seeing][laughably])
I(15,31): 0.26077115535736084	 ([robbie][super - modern,])
I(43,56): -0.2604471743106842	 ([coming][built])
I(8,9): 0.2602148652076721	 ([looked][forward])
I(38,52): 0.2601870000362396	 ([robbie][idiots.])
I(5,8): -0.25953030586242676	 ([without][looked])
I(51,53): 0.25903555750846863	 ([bumbling][result,])
I(62,63): -0.258444219827652	 ([spoilers )][laughably])
I(21,22): -0.2581402063369751	 ([was!][polemics,])
I(10,44): -0.2573373019695282	 ([eagerly.][unexplained])
I(6,64): -0.2571772336959839	 ([seeing][bad])
I(22,29): 0.2563350200653076	 ([polemics,][production])
I(8,51): -0.2555190324783325	 ([looked][bumbling])
I(3,28): 0.25525736808776855	 ([cracker][overpowering.])
I(46,47): -0.2545768618583679	 ([insights][",])
I(36,61): 0.2527199983596802	 ([font][fear])
I(55,62): -0.25251999497413635	 ([never][spoilers )])
I(31,48): 0.24943387508392334	 ([super - modern,][police])
I(5,19): -0.249159574508667	 ([without][wrong.])
I(12,67): -0.24904334545135498	 ([combination][drama])
I(29,64): -0.2479262351989746	 ([production][bad])
I(4,28): 0.2469785213470459	 ([series][overpowering.])
I(59,67): 0.24570119380950928	 ([( no][drama])
I(0,17): -0.2452847957611084	 ([heard][could])
I(35,36): -0.24461278319358826	 ([childish][font])
I(7,26): -0.24349534511566162	 ([them,][violent])
I(44,52): -0.24347233772277832	 ([unexplained][idiots.])
I(15,29): 0.24286305904388428	 ([robbie][production])
I(13,37): 0.2426202893257141	 ([jimmie][irritated.])
I(3,57): 0.24208396673202515	 ([cracker][next - to - final])
I(12,30): -0.24198663234710693	 ([combination][tried])
I(15,66): -0.24177658557891846	 ([robbie][tv])
I(47,63): 0.24109745025634766	 ([",][laughably])
I(26,56): -0.2406817078590393	 ([violent][built])
I(28,53): -0.24052095413208008	 ([overpowering.][result,])
I(2,15): -0.24002721905708313	 ([1990s][robbie])
I(4,31): 0.23944354057312012	 ([series][super - modern,])
I(60,67): -0.23924580216407776	 ([details][drama])
I(13,61): -0.23917731642723083	 ([jimmie][fear])
I(14,65): 0.23860523104667664	 ([mcgovern][piece])
I(44,46): -0.23824866116046906	 ([unexplained][insights])
I(22,31): 0.2377622127532959	 ([polemics,][super - modern,])
I(36,51): 0.237756609916687	 ([font][bumbling])
I(26,29): -0.23735594749450684	 ([violent][production])
I(35,49): -0.23670148849487305	 ([childish][portrayed])
I(38,66): -0.23602834343910217	 ([robbie][tv])
I(11,21): 0.23571929335594177	 ([surely][was!])
I(11,22): 0.23554086685180664	 ([surely][polemics,])
I(2,67): 0.2350437045097351	 ([1990s][drama])
I(26,32): -0.23499345779418945	 ([violent][flashing])
I(35,42): 0.23319947719573975	 ([childish][hours,])
I(35,48): 0.23224005103111267	 ([childish][police])
