---------- Players ----------
Player 0: q :
Player 1: small
Player 2: business.
Player 3: holiday
Player 4: season
Player 5: every
Player 6: year,
Player 7: invite
Player 8: employees
Player 9: lunch
Player 10: restaurant.
Player 11: past,
Player 12: let
Player 13: everyone
Player 14: go
Player 15: home
Player 16: early
Player 17: ( with
Player 18: pay )
Player 19: afterward.
Player 20: several
Player 21: years
Player 22: now,
Player 23: people
Player 24: skipped
Player 25: lunch
Player 26: gone
Player 27: straight
Player 28: home.
Player 29: caused
Player 30: ill
Player 31: among
Player 32: employees.
Player 33: one
Player 34: option
Player 35: ...
---------- AND Interactions (Pairwise Only) ----------
I(3 6): -5.112508773803711	 ([holiday][year,])
I(6 8): -0.5894975662231445	 ([year,][employees])
I(18 24): -0.5855050086975098	 ([pay )][skipped])
I(15 28): -0.5841612815856934	 ([home][home.])
I(0 2): -0.581301212310791	 ([q :][business.])
I(4 22): -0.5781040191650391	 ([season][now,])
I(25 35): -0.5736114978790283	 ([lunch][...])
I(5 35): 0.5709447860717773	 ([every][...])
I(6 21): -0.5601563453674316	 ([year,][years])
I(0 11): 0.5552568435668945	 ([q :][past,])
I(6 35): -0.5495285987854004	 ([year,][...])
I(11 34): -0.5472798347473145	 ([past,][option])
I(24 35): -0.543696403503418	 ([skipped][...])
I(13 14): -0.528223991394043	 ([everyone][go])
I(30 32): 0.5235342979431152	 ([ill][employees.])
I(2 12): -0.5196161270141602	 ([business.][let])
I(0 35): 0.5191383361816406	 ([q :][...])
I(7 32): -0.5098514556884766	 ([invite][employees.])
I(9 12): -0.508944034576416	 ([lunch][let])
I(21 23): -0.5083389282226562	 ([years][people])
I(30 31): 0.5069899559020996	 ([ill][among])
I(11 32): -0.505317211151123	 ([past,][employees.])
I(14 15): -0.49749255180358887	 ([go][home])
I(15 17): -0.49239158630371094	 ([home][( with])
I(6 16): -0.4917714595794678	 ([year,][early])
I(25 29): -0.4906761646270752	 ([lunch][caused])
I(4 24): -0.48783016204833984	 ([season][skipped])
I(26 27): -0.4851362705230713	 ([gone][straight])
I(29 32): 0.48020267486572266	 ([caused][employees.])
I(4 19): -0.4724135398864746	 ([season][afterward.])
I(2 22): -0.46619200706481934	 ([business.][now,])
I(19 26): 0.46555471420288086	 ([afterward.][gone])
I(3 15): -0.4621696472167969	 ([holiday][home])
I(19 23): 0.46114540100097656	 ([afterward.][people])
I(0 21): 0.45791101455688477	 ([q :][years])
I(21 32): -0.4569849967956543	 ([years][employees.])
I(8 24): 0.45641517639160156	 ([employees][skipped])
I(25 34): -0.4534018039703369	 ([lunch][option])
I(18 35): -0.4460420608520508	 ([pay )][...])
I(2 30): -0.4447510242462158	 ([business.][ill])
I(8 28): -0.44121289253234863	 ([employees][home.])
I(21 25): -0.4411585330963135	 ([years][lunch])
I(9 10): -0.4406890869140625	 ([lunch][restaurant.])
I(18 21): 0.43790626525878906	 ([pay )][years])
I(2 13): -0.4347879886627197	 ([business.][everyone])
I(2 11): -0.4346809387207031	 ([business.][past,])
I(4 15): -0.4333195686340332	 ([season][home])
I(12 19): -0.4303779602050781	 ([let][afterward.])
I(3 23): -0.4301004409790039	 ([holiday][people])
I(17 22): -0.4297904968261719	 ([( with][now,])
I(17 28): -0.42580437660217285	 ([( with][home.])
I(11 25): -0.42430877685546875	 ([past,][lunch])
I(0 1): 0.42212533950805664	 ([q :][small])
I(3 12): -0.4215273857116699	 ([holiday][let])
I(18 28): -0.4189634323120117	 ([pay )][home.])
I(10 17): -0.418781042098999	 ([restaurant.][( with])
I(12 25): -0.41411566734313965	 ([let][lunch])
I(2 15): -0.4131295680999756	 ([business.][home])
I(26 32): 0.41188621520996094	 ([gone][employees.])
I(21 35): -0.40976428985595703	 ([years][...])
I(22 35): 0.40213966369628906	 ([now,][...])
I(26 28): -0.39929795265197754	 ([gone][home.])
I(3 30): -0.3980422019958496	 ([holiday][ill])
I(10 25): -0.39725708961486816	 ([restaurant.][lunch])
I(8 23): -0.3933906555175781	 ([employees][people])
I(9 21): -0.38966941833496094	 ([lunch][years])
I(12 35): -0.38654422760009766	 ([let][...])
I(19 29): 0.3842964172363281	 ([afterward.][caused])
I(31 35): -0.38361430168151855	 ([among][...])
I(11 12): -0.3763883113861084	 ([past,][let])
I(3 17): 0.37491416931152344	 ([holiday][( with])
I(0 4): -0.3739433288574219	 ([q :][season])
I(0 26): 0.37274885177612305	 ([q :][gone])
I(3 34): -0.3672475814819336	 ([holiday][option])
I(1 28): -0.3669474124908447	 ([small][home.])
I(4 30): 0.3668532371520996	 ([season][ill])
I(1 10): -0.3654971122741699	 ([small][restaurant.])
I(17 35): -0.36431050300598145	 ([( with][...])
I(4 23): -0.35593652725219727	 ([season][people])
I(17 25): -0.3553309440612793	 ([( with][lunch])
I(7 25): -0.35030031204223633	 ([invite][lunch])
I(18 23): 0.3494868278503418	 ([pay )][people])
I(3 21): -0.34947729110717773	 ([holiday][years])
I(8 16): 0.34853100776672363	 ([employees][early])
I(21 24): 0.347442626953125	 ([years][skipped])
I(0 7): -0.3454766273498535	 ([q :][invite])
I(0 20): 0.34268712997436523	 ([q :][several])
I(12 28): -0.3413126468658447	 ([let][home.])
I(1 18): -0.3355870246887207	 ([small][pay )])
I(17 32): 0.3354756832122803	 ([( with][employees.])
I(13 18): 0.335080623626709	 ([everyone][pay )])
I(23 29): -0.33077430725097656	 ([people][caused])
I(10 24): -0.33071041107177734	 ([restaurant.][skipped])
I(19 24): -0.33067941665649414	 ([afterward.][skipped])
I(11 20): -0.32913804054260254	 ([past,][several])
I(2 20): 0.327589750289917	 ([business.][several])
I(21 29): -0.327150821685791	 ([years][caused])
I(12 13): -0.3259406089782715	 ([let][everyone])
I(23 31): -0.32587575912475586	 ([people][among])
I(21 28): 0.3256490230560303	 ([years][home.])
I(22 29): 0.32371997833251953	 ([now,][caused])
I(12 29): -0.3230886459350586	 ([let][caused])
I(23 25): -0.3133430480957031	 ([people][lunch])
I(10 30): -0.30926513671875	 ([restaurant.][ill])
I(1 8): 0.30910491943359375	 ([small][employees])
I(8 12): -0.3076920509338379	 ([employees][let])
I(10 13): -0.3070206642150879	 ([restaurant.][everyone])
I(24 30): -0.30588340759277344	 ([skipped][ill])
I(22 24): -0.3050990104675293	 ([now,][skipped])
I(1 4): 0.3037571907043457	 ([small][season])
I(11 22): -0.30261993408203125	 ([past,][now,])
I(13 23): 0.2957339286804199	 ([everyone][people])
I(9 31): -0.2948110103607178	 ([lunch][among])
I(7 35): -0.2925601005554199	 ([invite][...])
I(17 26): 0.29177141189575195	 ([( with][gone])
I(20 32): 0.2912907600402832	 ([several][employees.])
I(11 35): -0.28863954544067383	 ([past,][...])
I(3 20): 0.28629255294799805	 ([holiday][several])
I(1 7): -0.2826564311981201	 ([small][invite])
I(0 17): 0.28174543380737305	 ([q :][( with])
I(1 5): 0.28020286560058594	 ([small][every])
I(1 15): -0.2792377471923828	 ([small][home])
I(9 13): -0.2724618911743164	 ([lunch][everyone])
I(1 9): -0.2721672058105469	 ([small][lunch])
I(0 6): 0.2678818702697754	 ([q :][year,])
I(13 15): -0.26726222038269043	 ([everyone][home])
I(0 32): 0.26643800735473633	 ([q :][employees.])
I(9 22): -0.2646210193634033	 ([lunch][now,])
I(3 31): -0.2630300521850586	 ([holiday][among])
I(10 31): -0.2597062587738037	 ([restaurant.][among])
I(12 23): -0.2570972442626953	 ([let][people])
I(24 28): -0.25592470169067383	 ([skipped][home.])
I(15 35): -0.25551342964172363	 ([home][...])
I(18 19): 0.2513115406036377	 ([pay )][afterward.])
I(2 17): 0.24257683753967285	 ([business.][( with])
I(26 34): -0.2421731948852539	 ([gone][option])
I(8 13): -0.24203252792358398	 ([employees][everyone])
I(0 3): -0.24074316024780273	 ([q :][holiday])
I(16 32): 0.24029326438903809	 ([early][employees.])
I(14 19): -0.23866987228393555	 ([go][afterward.])
I(20 31): 0.2376248836517334	 ([several][among])
I(11 15): -0.23726320266723633	 ([past,][home])
I(25 31): 0.2371511459350586	 ([lunch][among])
I(1 29): -0.23545503616333008	 ([small][caused])
I(24 27): 0.23026585578918457	 ([skipped][straight])
I(21 34): 0.22731399536132812	 ([years][option])
I(1 25): -0.22724437713623047	 ([small][lunch])
I(13 32): -0.22719621658325195	 ([everyone][employees.])
I(8 34): 0.2256481647491455	 ([employees][option])
I(18 20): 0.22514009475708008	 ([pay )][several])
I(3 5): -0.2247934341430664	 ([holiday][every])
I(4 29): -0.22454166412353516	 ([season][caused])
I(2 29): -0.22339391708374023	 ([business.][caused])
I(10 15): -0.22036385536193848	 ([restaurant.][home])
I(7 19): 0.22025823593139648	 ([invite][afterward.])
I(7 22): -0.21997404098510742	 ([invite][now,])
I(11 24): -0.2195885181427002	 ([past,][skipped])
I(8 15): -0.2194688320159912	 ([employees][home])
I(4 13): -0.21941900253295898	 ([season][everyone])
I(7 21): -0.2194061279296875	 ([invite][years])
I(5 18): 0.21933269500732422	 ([every][pay )])
I(19 20): -0.21873188018798828	 ([afterward.][several])
I(27 28): -0.21827149391174316	 ([straight][home.])
I(7 13): -0.2180485725402832	 ([invite][everyone])
I(9 32): -0.21769952774047852	 ([lunch][employees.])
I(11 16): -0.2165815830230713	 ([past,][early])
I(26 35): 0.21640682220458984	 ([gone][...])
I(20 34): 0.21490240097045898	 ([several][option])
I(25 28): -0.21378397941589355	 ([lunch][home.])
I(11 21): -0.21312665939331055	 ([past,][years])
I(2 21): 0.2116711139678955	 ([business.][years])
I(17 24): 0.20891976356506348	 ([( with][skipped])
I(8 29): -0.2081737518310547	 ([employees][caused])
I(8 26): -0.20597600936889648	 ([employees][gone])
I(11 29): -0.20529937744140625	 ([past,][caused])
I(1 32): 0.2033982276916504	 ([small][employees.])
I(34 35): 0.19873809814453125	 ([option][...])
I(0 25): 0.19826197624206543	 ([q :][lunch])
I(0 30): 0.19340062141418457	 ([q :][ill])
I(28 29): -0.19233155250549316	 ([home.][caused])
I(19 25): -0.19225668907165527	 ([afterward.][lunch])
I(7 15): -0.19212865829467773	 ([invite][home])
I(2 5): 0.19205713272094727	 ([business.][every])
I(6 27): -0.19051337242126465	 ([year,][straight])
I(19 22): -0.19027185440063477	 ([afterward.][now,])
I(7 28): -0.1898353099822998	 ([invite][home.])
I(6 12): 0.18960285186767578	 ([year,][let])
I(27 32): 0.1894209384918213	 ([straight][employees.])
I(5 20): -0.18936753273010254	 ([every][several])
I(29 31): 0.18889164924621582	 ([caused][among])
I(0 29): -0.18877840042114258	 ([q :][caused])
I(19 34): 0.18691205978393555	 ([afterward.][option])
I(19 31): -0.1867363452911377	 ([afterward.][among])
I(2 27): -0.18636775016784668	 ([business.][straight])
I(9 29): -0.18543243408203125	 ([lunch][caused])
I(12 30): -0.18541860580444336	 ([let][ill])
I(17 20): 0.18426942825317383	 ([( with][several])
I(2 32): -0.1836402416229248	 ([business.][employees.])
I(12 21): 0.18154001235961914	 ([let][years])
I(25 30): -0.18091249465942383	 ([lunch][ill])
I(6 29): -0.17973041534423828	 ([year,][caused])
I(3 33): 0.17868375778198242	 ([holiday][one])
I(20 25): 0.1762986183166504	 ([several][lunch])
I(17 21): 0.17592453956604004	 ([( with][years])
I(7 10): -0.17521142959594727	 ([invite][restaurant.])
I(8 19): 0.17288732528686523	 ([employees][afterward.])
I(9 16): 0.17269325256347656	 ([lunch][early])
I(0 12): 0.17240667343139648	 ([q :][let])
I(5 11): -0.17125821113586426	 ([every][past,])
I(18 29): 0.17088890075683594	 ([pay )][caused])
I(1 6): -0.17070627212524414	 ([small][year,])
I(10 16): -0.17015576362609863	 ([restaurant.][early])
I(0 31): -0.16820144653320312	 ([q :][among])
I(13 29): -0.16800880432128906	 ([everyone][caused])
I(22 28): -0.1665952205657959	 ([now,][home.])
I(20 24): 0.1665663719177246	 ([several][skipped])
I(14 16): 0.16504549980163574	 ([go][early])
I(2 25): -0.16233062744140625	 ([business.][lunch])
I(6 23): -0.16222071647644043	 ([year,][people])
I(21 31): 0.16213393211364746	 ([years][among])
I(13 19): -0.16173839569091797	 ([everyone][afterward.])
I(9 18): -0.16144323348999023	 ([lunch][pay )])
I(27 29): -0.16139531135559082	 ([straight][caused])
I(10 22): -0.15937471389770508	 ([restaurant.][now,])
I(19 33): -0.1592864990234375	 ([afterward.][one])
I(14 18): 0.15862035751342773	 ([go][pay )])
I(26 29): -0.15786361694335938	 ([gone][caused])
I(0 10): -0.15710735321044922	 ([q :][restaurant.])
I(6 24): -0.1548619270324707	 ([year,][skipped])
I(23 34): 0.15459632873535156	 ([people][option])
I(9 30): 0.15389657020568848	 ([lunch][ill])
I(20 23): -0.1538243293762207	 ([several][people])
I(9 23): -0.15366649627685547	 ([lunch][people])
I(11 30): -0.15295696258544922	 ([past,][ill])
I(22 23): 0.15254592895507812	 ([now,][people])
I(17 30): -0.15241074562072754	 ([( with][ill])
I(22 30): 0.15225434303283691	 ([now,][ill])
I(9 34): -0.1520075798034668	 ([lunch][option])
I(5 9): -0.15099740028381348	 ([every][lunch])
I(26 33): 0.1502232551574707	 ([gone][one])
I(2 31): -0.14854192733764648	 ([business.][among])
I(1 30): -0.1474754810333252	 ([small][ill])
I(22 34): -0.14565420150756836	 ([now,][option])
I(6 33): -0.14561080932617188	 ([year,][one])
I(3 26): -0.14530229568481445	 ([holiday][gone])
I(5 22): -0.14434099197387695	 ([every][now,])
I(17 27): 0.14419889450073242	 ([( with][straight])
I(7 24): -0.1441965103149414	 ([invite][skipped])
I(8 20): 0.14402556419372559	 ([employees][several])
I(23 27): -0.1438453197479248	 ([people][straight])
I(4 21): -0.14308547973632812	 ([season][years])
I(17 34): 0.14185643196105957	 ([( with][option])
I(12 16): -0.14176106452941895	 ([let][early])
I(18 33): 0.1409616470336914	 ([pay )][one])
I(22 25): -0.1397702693939209	 ([now,][lunch])
I(13 22): -0.13924837112426758	 ([everyone][now,])
Sum: -91.07526469230652
==================================================
