---------- Players ----------
Player 0: hard
Player 1: tell
Player 2: film
Player 3: without
Player 4: spoiling
Player 5: it.
Player 6: enjoyed
Player 7: expecting
Player 8: seeing,
Player 9: ordinary
Player 10: sex - drama
Player 11: so....
Player 12: pscyho - sexual
Player 13: thriller,
Player 14: nothing
Player 15: seems.
Player 16: features
Player 17: emmanuelle
Player 18: seigner,
Player 19: stranger
Player 20: genre
Player 21: ( and
Player 22: nudity )
Player 23: husband,
Player 24: polanski,
Player 25: directed
Player 26: her.
Player 27: creepy
Player 28: performance
Player 29: ( did
Player 30: say
Player 31: creepy
Player 32: yes
Player 33: creepy )
Player 34: toreton
Player 35: ( bernard
Player 36: tavernier's
Player 37: actor ).
Player 38: looks
Player 39: like
Player 40: pascal
Player 41: bruckner
Player 42: meets
Player 43: roman
Player 44: polanski
Player 45: ( better
Player 46: bitter
Player 47: moon ),
Player 48: like
Player 49: chabrol
Player 50: gone
Player 51: astray
Player 52: clouzot
Player 53: thriller
Player 54: ( i
Player 55: seen
Player 56: someone
Player 57: mentioning
Player 58: les
Player 59: diaboliques ),
Player 60: closer
Player 61: georges
Player 62: franju's
Player 63: les
Player 64: yeux
Player 65: sans
Player 66: visage
Player 67: ( eyes
Player 68: without
Player 69: face,
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 4.463169097900391	 ([without][spoiling])
I(4,23): -0.9065003395080566	 ([spoiling][husband,])
I(6,10): 0.8997523784637451	 ([enjoyed][sex - drama])
I(10,60): 0.8988065719604492	 ([sex - drama][closer])
I(24,34): -0.892606258392334	 ([polanski,][toreton])
I(0,12): 0.8881419897079468	 ([hard][pscyho - sexual])
I(49,51): -0.8858029842376709	 ([chabrol][astray])
I(13,15): 0.8820905685424805	 ([thriller,][seems.])
I(4,15): -0.8661261796951294	 ([spoiling][seems.])
I(19,22): -0.864499568939209	 ([stranger][nudity )])
I(16,19): 0.8632192611694336	 ([features][stranger])
I(38,59): 0.8568735122680664	 ([looks][diaboliques ),])
I(7,60): 0.844536542892456	 ([expecting][closer])
I(6,13): -0.8415036201477051	 ([enjoyed][thriller,])
I(20,25): -0.8373386859893799	 ([genre][directed])
I(13,62): 0.8077583312988281	 ([thriller,][franju's])
I(54,60): -0.8018176555633545	 ([( i][closer])
I(4,62): -0.801734447479248	 ([spoiling][franju's])
I(2,7): 0.8007898330688477	 ([film][expecting])
I(23,24): 0.7984769344329834	 ([husband,][polanski,])
I(6,53): 0.7903528213500977	 ([enjoyed][thriller])
I(16,17): 0.7845593094825745	 ([features][emmanuelle])
I(19,67): -0.7706975936889648	 ([stranger][( eyes])
I(13,44): 0.763460636138916	 ([thriller,][polanski])
I(19,69): -0.7606043815612793	 ([stranger][face,])
I(3,13): -0.7561401128768921	 ([without][thriller,])
I(40,59): 0.7540984153747559	 ([pascal][diaboliques ),])
I(4,7): -0.7540574073791504	 ([spoiling][expecting])
I(44,47): -0.7499834299087524	 ([polanski][moon ),])
I(18,24): -0.7432655096054077	 ([seigner,][polanski,])
I(2,60): 0.7405502796173096	 ([film][closer])
I(0,4): -0.7372779846191406	 ([hard][spoiling])
I(25,59): 0.7350702285766602	 ([directed][diaboliques ),])
I(44,52): -0.7315100431442261	 ([polanski][clouzot])
I(13,46): 0.731022834777832	 ([thriller,][bitter])
I(13,49): 0.7298016548156738	 ([thriller,][chabrol])
I(3,68): 0.7237777709960938	 ([without][without])
I(40,44): -0.7193260192871094	 ([pascal][polanski])
I(23,59): -0.7175052165985107	 ([husband,][diaboliques ),])
I(19,25): -0.716782808303833	 ([stranger][directed])
I(24,62): -0.7165994644165039	 ([polanski,][franju's])
I(60,62): -0.7092838287353516	 ([closer][franju's])
I(3,55): 0.709227979183197	 ([without][seen])
I(7,61): 0.6957716941833496	 ([expecting][georges])
I(19,61): -0.6951026916503906	 ([stranger][georges])
I(39,41): -0.6825978755950928	 ([like][bruckner])
I(2,4): -0.675349235534668	 ([film][spoiling])
I(5,59): -0.6750531196594238	 ([it.][diaboliques ),])
I(48,50): -0.6743687391281128	 ([like][gone])
I(6,41): 0.6727161407470703	 ([enjoyed][bruckner])
I(4,17): -0.6693217754364014	 ([spoiling][emmanuelle])
I(59,60): -0.6684672832489014	 ([diaboliques ),][closer])
I(36,44): -0.6633992791175842	 ([tavernier's][polanski])
I(19,62): -0.6554250717163086	 ([stranger][franju's])
I(4,54): -0.6537305116653442	 ([spoiling][( i])
I(6,16): 0.6513528823852539	 ([enjoyed][features])
I(6,7): 0.6497149467468262	 ([enjoyed][expecting])
I(12,69): -0.6461590528488159	 ([pscyho - sexual][face,])
I(4,60): -0.6440291404724121	 ([spoiling][closer])
I(12,62): -0.6437135934829712	 ([pscyho - sexual][franju's])
I(3,7): 0.6401508450508118	 ([without][expecting])
I(54,61): -0.6364067792892456	 ([( i][georges])
I(2,6): 0.6343965530395508	 ([film][enjoyed])
I(2,46): 0.6334198713302612	 ([film][bitter])
I(9,19): -0.6304048299789429	 ([ordinary][stranger])
I(11,44): 0.6299636363983154	 ([so....][polanski])
I(2,23): 0.6275506019592285	 ([film][husband,])
I(4,38): 0.6247811317443848	 ([spoiling][looks])
I(13,59): -0.6217455863952637	 ([thriller,][diaboliques ),])
I(37,44): 0.6193177700042725	 ([actor ).][polanski])
I(15,59): -0.6173133850097656	 ([seems.][diaboliques ),])
I(48,59): 0.6136007308959961	 ([like][diaboliques ),])
I(13,45): 0.6103324890136719	 ([thriller,][( better])
I(1,6): -0.6091952323913574	 ([tell][enjoyed])
I(23,27): -0.6088526248931885	 ([husband,][creepy])
I(0,3): 0.6083053350448608	 ([hard][without])
I(19,30): -0.6071505546569824	 ([stranger][say])
I(12,20): 0.6028095483779907	 ([pscyho - sexual][genre])
I(22,62): -0.598059892654419	 ([nudity )][franju's])
I(4,20): -0.5972070693969727	 ([spoiling][genre])
I(0,54): -0.5952225923538208	 ([hard][( i])
I(17,27): -0.5919135212898254	 ([emmanuelle][creepy])
I(0,60): 0.5912046432495117	 ([hard][closer])
I(19,60): 0.5841379165649414	 ([stranger][closer])
I(33,44): -0.5817879438400269	 ([creepy )][polanski])
I(33,34): -0.5803520679473877	 ([creepy )][toreton])
I(44,49): -0.5803037881851196	 ([polanski][chabrol])
I(13,38): -0.577751874923706	 ([thriller,][looks])
I(51,61): -0.5775033235549927	 ([astray][georges])
I(4,27): 0.5749468803405762	 ([spoiling][creepy])
I(20,22): -0.5716784596443176	 ([genre][nudity )])
I(27,38): 0.5695385932922363	 ([creepy][looks])
I(17,18): -0.5685945749282837	 ([emmanuelle][seigner,])
I(33,62): -0.5677716732025146	 ([creepy )][franju's])
I(4,24): -0.567396879196167	 ([spoiling][polanski,])
I(56,59): -0.5671148300170898	 ([someone][diaboliques ),])
I(12,59): 0.5660769939422607	 ([pscyho - sexual][diaboliques ),])
I(17,62): -0.5644933581352234	 ([emmanuelle][franju's])
I(50,59): -0.563563346862793	 ([gone][diaboliques ),])
I(12,26): -0.5625756978988647	 ([pscyho - sexual][her.])
I(27,44): -0.5608562231063843	 ([creepy][polanski])
I(29,33): -0.5602693557739258	 ([( did][creepy )])
I(7,54): 0.5579936504364014	 ([expecting][( i])
I(1,5): -0.5578321218490601	 ([tell][it.])
I(6,52): -0.5565338134765625	 ([enjoyed][clouzot])
I(13,39): -0.5543546676635742	 ([thriller,][like])
I(34,61): -0.5536599159240723	 ([toreton][georges])
I(35,61): -0.5533390045166016	 ([( bernard][georges])
I(6,21): -0.5489683151245117	 ([enjoyed][( and])
I(6,15): -0.5451850891113281	 ([enjoyed][seems.])
I(13,20): -0.539351224899292	 ([thriller,][genre])
I(0,10): 0.5365854501724243	 ([hard][sex - drama])
I(24,37): 0.5346255302429199	 ([polanski,][actor ).])
I(39,59): 0.534313440322876	 ([like][diaboliques ),])
I(6,22): 0.5318408012390137	 ([enjoyed][nudity )])
I(45,47): 0.5314785838127136	 ([( better][moon ),])
I(27,34): -0.5310111045837402	 ([creepy][toreton])
I(9,12): -0.5303183794021606	 ([ordinary][pscyho - sexual])
I(19,26): -0.5301082134246826	 ([stranger][her.])
I(1,19): -0.5278968811035156	 ([tell][stranger])
I(13,50): 0.5231820344924927	 ([thriller,][gone])
I(2,61): 0.5218162536621094	 ([film][georges])
I(13,42): 0.5185537338256836	 ([thriller,][meets])
I(34,35): -0.5182003974914551	 ([toreton][( bernard])
I(0,18): -0.5177643299102783	 ([hard][seigner,])
I(10,12): 0.5151224136352539	 ([sex - drama][pscyho - sexual])
I(63,64): 0.5138149261474609	 ([les][yeux])
I(4,18): -0.5119237899780273	 ([spoiling][seigner,])
I(22,49): -0.5104784965515137	 ([nudity )][chabrol])
I(27,52): -0.5053918361663818	 ([creepy][clouzot])
I(5,20): 0.5048066973686218	 ([it.][genre])
I(12,57): -0.5011855363845825	 ([pscyho - sexual][mentioning])
I(14,15): 0.5003952980041504	 ([nothing][seems.])
I(2,17): 0.5001057386398315	 ([film][emmanuelle])
I(33,37): 0.498138427734375	 ([creepy )][actor ).])
I(33,59): 0.4944009780883789	 ([creepy )][diaboliques ),])
I(15,22): -0.4941798448562622	 ([seems.][nudity )])
I(19,47): -0.4932689666748047	 ([stranger][moon ),])
I(34,52): -0.49259400367736816	 ([toreton][clouzot])
I(17,59): -0.4925050735473633	 ([emmanuelle][diaboliques ),])
I(4,12): -0.49060380458831787	 ([spoiling][pscyho - sexual])
I(19,33): -0.49023866653442383	 ([stranger][creepy )])
I(6,48): 0.4889216423034668	 ([enjoyed][like])
I(67,68): 0.4853544235229492	 ([( eyes][without])
I(40,49): 0.4839056730270386	 ([pascal][chabrol])
I(22,34): -0.48135924339294434	 ([nudity )][toreton])
I(7,12): 0.4795438051223755	 ([expecting][pscyho - sexual])
I(20,24): 0.4747323989868164	 ([genre][polanski,])
I(5,11): -0.4741330146789551	 ([it.][so....])
I(59,61): -0.4731433391571045	 ([diaboliques ),][georges])
I(1,18): -0.47114062309265137	 ([tell][seigner,])
I(24,40): -0.4707294702529907	 ([polanski,][pascal])
I(0,1): -0.4689854383468628	 ([hard][tell])
I(58,63): 0.4675217866897583	 ([les][les])
I(39,48): 0.46700167655944824	 ([like][like])
I(38,47): 0.4653592109680176	 ([looks][moon ),])
I(43,45): -0.4637744426727295	 ([roman][( better])
I(34,40): -0.4630011320114136	 ([toreton][pascal])
I(41,44): -0.46254801750183105	 ([bruckner][polanski])
I(21,35): 0.46250343322753906	 ([( and][( bernard])
I(13,36): 0.4600696563720703	 ([thriller,][tavernier's])
I(24,54): 0.45985984802246094	 ([polanski,][( i])
I(0,22): -0.4585261344909668	 ([hard][nudity )])
I(24,33): -0.4582563638687134	 ([polanski,][creepy )])
I(15,17): 0.4570131301879883	 ([seems.][emmanuelle])
I(26,44): 0.4565333127975464	 ([her.][polanski])
I(7,59): -0.4561753273010254	 ([expecting][diaboliques ),])
I(18,22): -0.4548424482345581	 ([seigner,][nudity )])
I(47,59): 0.4547760486602783	 ([moon ),][diaboliques ),])
I(34,36): -0.4546651840209961	 ([toreton][tavernier's])
I(23,60): 0.4528515338897705	 ([husband,][closer])
I(17,61): 0.4523277282714844	 ([emmanuelle][georges])
I(11,59): -0.4495835304260254	 ([so....][diaboliques ),])
I(51,62): -0.4478095769882202	 ([astray][franju's])
I(27,29): -0.4453415870666504	 ([creepy][( did])
I(39,44): -0.4442042112350464	 ([like][polanski])
I(13,31): -0.4441947937011719	 ([thriller,][creepy])
I(27,62): -0.43895983695983887	 ([creepy][franju's])
I(13,16): 0.4386177062988281	 ([thriller,][features])
I(47,48): 0.43649888038635254	 ([moon ),][like])
I(24,52): -0.4364762306213379	 ([polanski,][clouzot])
I(9,10): 0.43560075759887695	 ([ordinary][sex - drama])
I(17,41): 0.4355449080467224	 ([emmanuelle][bruckner])
I(38,41): -0.4335484504699707	 ([looks][bruckner])
I(17,22): -0.431906521320343	 ([emmanuelle][nudity )])
I(46,52): -0.42953038215637207	 ([bitter][clouzot])
I(44,45): -0.429370641708374	 ([polanski][( better])
I(1,2): 0.428899884223938	 ([tell][film])
I(0,6): -0.42873573303222656	 ([hard][enjoyed])
I(56,60): 0.4284696578979492	 ([someone][closer])
I(6,49): 0.4276418685913086	 ([enjoyed][chabrol])
I(1,24): -0.42739737033843994	 ([tell][polanski,])
I(1,46): -0.42640209197998047	 ([tell][bitter])
I(49,55): -0.42600321769714355	 ([chabrol][seen])
I(18,19): 0.4257850646972656	 ([seigner,][stranger])
I(13,54): 0.4246945381164551	 ([thriller,][( i])
I(1,22): -0.42459356784820557	 ([tell][nudity )])
I(19,41): 0.4239463806152344	 ([stranger][bruckner])
I(2,22): -0.42328310012817383	 ([film][nudity )])
I(8,61): 0.4231581687927246	 ([seeing,][georges])
I(48,49): -0.4228396415710449	 ([like][chabrol])
I(4,44): -0.4218505620956421	 ([spoiling][polanski])
I(56,57): -0.4211951494216919	 ([someone][mentioning])
I(54,62): -0.42094886302948	 ([( i][franju's])
I(33,41): -0.4204883575439453	 ([creepy )][bruckner])
I(15,27): -0.41902685165405273	 ([seems.][creepy])
I(6,20): -0.41874217987060547	 ([enjoyed][genre])
I(35,67): -0.4153404235839844	 ([( bernard][( eyes])
I(2,25): -0.4151933193206787	 ([film][directed])
I(27,60): -0.41489148139953613	 ([creepy][closer])
I(34,46): -0.4108445644378662	 ([toreton][bitter])
I(19,51): -0.41082096099853516	 ([stranger][astray])
I(26,45): 0.4106851816177368	 ([her.][( better])
I(1,21): -0.4099789261817932	 ([tell][( and])
I(21,61): -0.409110426902771	 ([( and][georges])
I(17,34): -0.4085426330566406	 ([emmanuelle][toreton])
I(19,53): 0.4082527160644531	 ([stranger][thriller])
I(18,27): -0.4077115058898926	 ([seigner,][creepy])
I(22,61): 0.40726637840270996	 ([nudity )][georges])
I(6,8): -0.4056379795074463	 ([enjoyed][seeing,])
I(25,27): 0.40351200103759766	 ([directed][creepy])
I(19,31): -0.402742862701416	 ([stranger][creepy])
I(6,46): -0.40132713317871094	 ([enjoyed][bitter])
I(8,60): 0.4004535675048828	 ([seeing,][closer])
I(19,24): -0.3985757827758789	 ([stranger][polanski,])
I(4,26): -0.39850544929504395	 ([spoiling][her.])
I(21,22): -0.3971198797225952	 ([( and][nudity )])
I(27,41): -0.3966517448425293	 ([creepy][bruckner])
I(23,62): 0.39569544792175293	 ([husband,][franju's])
I(35,62): -0.3941657543182373	 ([( bernard][franju's])
I(27,31): 0.39278507232666016	 ([creepy][creepy])
I(27,46): 0.3920578956604004	 ([creepy][bitter])
I(24,35): -0.39197492599487305	 ([polanski,][( bernard])
I(4,21): -0.391778826713562	 ([spoiling][( and])
I(3,19): 0.3909492492675781	 ([without][stranger])
I(59,62): -0.39090681076049805	 ([diaboliques ),][franju's])
I(13,34): 0.38929152488708496	 ([thriller,][toreton])
I(20,33): -0.388688862323761	 ([genre][creepy )])
I(10,22): 0.38697052001953125	 ([sex - drama][nudity )])
I(13,35): -0.3866792917251587	 ([thriller,][( bernard])
I(24,27): -0.38603365421295166	 ([polanski,][creepy])
I(13,24): 0.3837580680847168	 ([thriller,][polanski,])
I(19,39): -0.3830387592315674	 ([stranger][like])
I(12,46): 0.38286709785461426	 ([pscyho - sexual][bitter])
I(42,43): -0.3827165365219116	 ([meets][roman])
I(19,44): -0.38119733333587646	 ([stranger][polanski])
I(23,38): -0.38063693046569824	 ([husband,][looks])
I(10,34): -0.38042473793029785	 ([sex - drama][toreton])
I(3,15): 0.3784550428390503	 ([without][seems.])
I(52,62): -0.3781716823577881	 ([clouzot][franju's])
I(44,61): -0.37753045558929443	 ([polanski][georges])
I(4,35): 0.3774874210357666	 ([spoiling][( bernard])
I(6,9): -0.37702786922454834	 ([enjoyed][ordinary])
I(23,26): -0.3755859136581421	 ([husband,][her.])
I(6,68): 0.37473487854003906	 ([enjoyed][without])
I(47,61): -0.3740510940551758	 ([moon ),][georges])
I(46,49): 0.3736943006515503	 ([bitter][chabrol])
I(2,40): 0.3702428340911865	 ([film][pascal])
I(6,30): -0.370175838470459	 ([enjoyed][say])
I(53,61): 0.3683934211730957	 ([thriller][georges])
I(0,49): -0.3680438995361328	 ([hard][chabrol])
I(17,44): -0.36800479888916016	 ([emmanuelle][polanski])
I(12,39): -0.36759865283966064	 ([pscyho - sexual][like])
I(2,52): 0.366865873336792	 ([film][clouzot])
I(0,62): -0.36672496795654297	 ([hard][franju's])
I(2,8): 0.3666567802429199	 ([film][seeing,])
I(2,20): 0.3662601113319397	 ([film][genre])
I(3,54): -0.36596453189849854	 ([without][( i])
I(12,28): 0.364696204662323	 ([pscyho - sexual][performance])
I(25,34): 0.36410069465637207	 ([directed][toreton])
I(2,21): 0.3637493848800659	 ([film][( and])
I(35,36): 0.3625950813293457	 ([( bernard][tavernier's])
I(12,51): -0.36221468448638916	 ([pscyho - sexual][astray])
I(19,34): -0.36028242111206055	 ([stranger][toreton])
I(57,60): -0.35876643657684326	 ([mentioning][closer])
I(42,44): 0.35858333110809326	 ([meets][polanski])
I(4,61): -0.35816049575805664	 ([spoiling][georges])
I(13,26): -0.35790205001831055	 ([thriller,][her.])
I(1,3): -0.357450008392334	 ([tell][without])
I(60,68): -0.35741424560546875	 ([closer][without])
I(34,62): -0.35732412338256836	 ([toreton][franju's])
I(24,46): -0.35661017894744873	 ([polanski,][bitter])
I(3,62): -0.3562755584716797	 ([without][franju's])
I(18,26): -0.3550161123275757	 ([seigner,][her.])
I(27,54): -0.35487794876098633	 ([creepy][( i])
I(30,31): 0.35359907150268555	 ([say][creepy])
I(45,55): 0.3534678816795349	 ([( better][seen])
I(19,38): -0.35218381881713867	 ([stranger][looks])
I(13,17): 0.3512897491455078	 ([thriller,][emmanuelle])
I(18,62): -0.34716904163360596	 ([seigner,][franju's])
I(44,46): -0.34666740894317627	 ([polanski][bitter])
I(19,49): -0.34542322158813477	 ([stranger][chabrol])
I(5,7): 0.34496986865997314	 ([it.][expecting])
I(54,55): -0.34476733207702637	 ([( i][seen])
I(6,34): -0.3446683883666992	 ([enjoyed][toreton])
I(47,49): 0.34302282333374023	 ([moon ),][chabrol])
I(37,47): 0.3429532051086426	 ([actor ).][moon ),])
I(18,44): -0.34037232398986816	 ([seigner,][polanski])
I(22,55): -0.33951878547668457	 ([nudity )][seen])
I(52,56): -0.33938372135162354	 ([clouzot][someone])
I(35,38): 0.3387112617492676	 ([( bernard][looks])
I(62,67): -0.33719301223754883	 ([franju's][( eyes])
I(5,60): -0.3363797664642334	 ([it.][closer])
I(10,18): -0.33598053455352783	 ([sex - drama][seigner,])
I(6,67): -0.33560657501220703	 ([enjoyed][( eyes])
I(0,5): -0.3343172073364258	 ([hard][it.])
I(12,66): -0.33412909507751465	 ([pscyho - sexual][visage])
I(13,18): -0.33404743671417236	 ([thriller,][seigner,])
I(0,52): -0.33331775665283203	 ([hard][clouzot])
I(7,14): -0.33177649974823	 ([expecting][nothing])
I(13,56): -0.3314378261566162	 ([thriller,][someone])
I(46,59): -0.33132266998291016	 ([bitter][diaboliques ),])
I(24,36): -0.3308471441268921	 ([polanski,][tavernier's])
I(36,52): -0.33002233505249023	 ([tavernier's][clouzot])
I(49,56): -0.32961225509643555	 ([chabrol][someone])
I(1,45): -0.32908153533935547	 ([tell][( better])
I(3,56): 0.3276824951171875	 ([without][someone])
I(12,52): -0.326885461807251	 ([pscyho - sexual][clouzot])
I(16,18): -0.32657957077026367	 ([features][seigner,])
I(49,60): -0.3246448040008545	 ([chabrol][closer])
I(19,20): 0.32424402236938477	 ([stranger][genre])
I(29,30): -0.32334911823272705	 ([( did][say])
I(9,27): -0.32276391983032227	 ([ordinary][creepy])
I(4,8): -0.322429895401001	 ([spoiling][seeing,])
I(7,10): 0.3217599391937256	 ([expecting][sex - drama])
I(2,11): 0.3216474652290344	 ([film][so....])
I(7,49): -0.32122087478637695	 ([expecting][chabrol])
I(35,40): -0.3211941719055176	 ([( bernard][pascal])
I(48,55): -0.3207063674926758	 ([like][seen])
I(37,62): -0.31965935230255127	 ([actor ).][franju's])
I(3,61): 0.3192634582519531	 ([without][georges])
I(14,27): -0.3177969455718994	 ([nothing][creepy])
I(4,39): 0.3175044059753418	 ([spoiling][like])
I(20,62): -0.31749558448791504	 ([genre][franju's])
I(15,23): 0.3169466257095337	 ([seems.][husband,])
I(10,28): 0.3166961669921875	 ([sex - drama][performance])
I(28,29): -0.3148937225341797	 ([performance][( did])
I(35,41): -0.3145883083343506	 ([( bernard][bruckner])
I(16,46): 0.3141636848449707	 ([features][bitter])
I(2,38): -0.31404876708984375	 ([film][looks])
I(39,45): 0.3137611150741577	 ([like][( better])
I(1,49): -0.3135439157485962	 ([tell][chabrol])
I(23,25): -0.31322288513183594	 ([husband,][directed])
I(36,49): 0.31274282932281494	 ([tavernier's][chabrol])
I(47,60): -0.3124483823776245	 ([moon ),][closer])
I(28,31): -0.31188440322875977	 ([performance][creepy])
I(13,21): 0.3108406066894531	 ([thriller,][( and])
I(12,44): -0.3106534481048584	 ([pscyho - sexual][polanski])
I(2,49): -0.31061410903930664	 ([film][chabrol])
I(60,69): -0.31008052825927734	 ([closer][face,])
I(41,60): 0.3095412254333496	 ([bruckner][closer])
I(41,62): -0.3093221187591553	 ([bruckner][franju's])
I(12,42): 0.308269739151001	 ([pscyho - sexual][meets])
I(18,46): -0.3081105947494507	 ([seigner,][bitter])
I(0,46): 0.30801987648010254	 ([hard][bitter])
I(37,45): 0.30801069736480713	 ([actor ).][( better])
I(17,24): -0.3073599338531494	 ([emmanuelle][polanski,])
I(1,20): -0.30735063552856445	 ([tell][genre])
I(35,52): -0.30722928047180176	 ([( bernard][clouzot])
I(19,23): 0.3069119453430176	 ([stranger][husband,])
I(2,55): 0.3057066798210144	 ([film][seen])
I(4,25): 0.3051013946533203	 ([spoiling][directed])
I(11,27): -0.30377280712127686	 ([so....][creepy])
I(38,48): 0.3036026954650879	 ([looks][like])
I(0,8): 0.3034842014312744	 ([hard][seeing,])
I(28,45): 0.3032773733139038	 ([performance][( better])
I(59,69): 0.3031439781188965	 ([diaboliques ),][face,])
I(7,19): 0.3031320571899414	 ([expecting][stranger])
I(18,49): -0.30245721340179443	 ([seigner,][chabrol])
I(45,67): 0.3023906946182251	 ([( better][( eyes])
I(0,44): -0.3021358251571655	 ([hard][polanski])
I(27,53): 0.30147480964660645	 ([creepy][thriller])
I(6,57): 0.3009747266769409	 ([enjoyed][mentioning])
I(6,31): 0.3005542755126953	 ([enjoyed][creepy])
I(6,27): 0.29960203170776367	 ([enjoyed][creepy])
I(2,44): 0.2992442846298218	 ([film][polanski])
I(1,44): -0.2988678216934204	 ([tell][polanski])
I(34,59): -0.2988154888153076	 ([toreton][diaboliques ),])
I(1,12): -0.2982942461967468	 ([tell][pscyho - sexual])
I(2,33): -0.29814767837524414	 ([film][creepy )])
