---------- Players ----------
Player 0: humor
Player 1: implicit
Player 2: complete
Player 3: title
Player 4: proverb
Player 5: derives
Player 6: sunday
Player 7: school
Player 8: dictum
Player 9: one
Player 10: would
Player 11: better
Player 12: advised
Player 13: prepare
Player 14: dead
Player 15: devil's
Player 16: scrutiny,
Player 17: i. e.
Player 18: devil
Player 19: care
Player 20: dead.
Player 21: there's
Player 22: percentage
Player 23: trying
Player 24: beat
Player 25: devil.
Player 26: characters
Player 27: apparently
Player 28: pay
Player 29: attention
Player 30: sunday
Player 31: school,
Player 32: find
Player 33: forced
Player 34: crisis
Player 35: management,
Player 36: eschewed
Player 37: crisis
Player 38: avoidance.
Player 39: even
Player 40: seasoned
Player 41: ceo
Player 42: would
Player 43: difficulty
Player 44: managing
Player 45: crises.
Player 46: throwing
Player 47: dice
Player 48: far
Player 49: unpredictable
Player 50: flipping
Player 51: coin ;
Player 52: people
Player 53: involved,
Player 54: list
Player 55: possible
Player 56: outcomes
Player 57: becomes
Player 58: even
Player 59: longer
Player 60: long
Player 61: list
Player 62: unforgettable
Player 63: sidney
Player 64: lumet
Player 65: films.
Player 66: now,
Player 67: hawke
Player 68: may
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 3.68076491355896	 ([sidney][lumet])
I(15,43): 0.824784517288208	 ([devil's][difficulty])
I(33,43): 0.8069932460784912	 ([forced][difficulty])
I(51,62): -0.7881662845611572	 ([coin ;][unforgettable])
I(7,31): -0.7839587926864624	 ([school][school,])
I(52,62): -0.7822281122207642	 ([people][unforgettable])
I(15,45): 0.7821502685546875	 ([devil's][crises.])
I(49,62): -0.7701956033706665	 ([unpredictable][unforgettable])
I(0,62): -0.7614747285842896	 ([humor][unforgettable])
I(28,29): -0.7578856945037842	 ([pay][attention])
I(15,18): 0.744299590587616	 ([devil's][devil])
I(36,38): 0.7372954487800598	 ([eschewed][avoidance.])
I(26,32): 0.7280601859092712	 ([characters][find])
I(15,34): 0.7250556945800781	 ([devil's][crisis])
I(32,51): -0.714670717716217	 ([find][coin ;])
I(64,65): 0.7088297605514526	 ([lumet][films.])
I(25,26): -0.7049289345741272	 ([devil.][characters])
I(14,62): -0.7042821645736694	 ([dead][unforgettable])
I(45,49): 0.6998937726020813	 ([crises.][unpredictable])
I(34,37): 0.6871508955955505	 ([crisis][crisis])
I(24,32): 0.6854957342147827	 ([beat][find])
I(26,43): 0.6847217082977295	 ([characters][difficulty])
I(62,65): 0.684147834777832	 ([unforgettable][films.])
I(20,62): -0.6833021640777588	 ([dead.][unforgettable])
I(31,45): -0.6770437955856323	 ([school,][crises.])
I(0,54): -0.6661010980606079	 ([humor][list])
I(0,27): -0.6491249799728394	 ([humor][apparently])
I(23,43): 0.6482961177825928	 ([trying][difficulty])
I(45,53): 0.6482924222946167	 ([crises.][involved,])
I(35,37): -0.6471758484840393	 ([management,][crisis])
I(48,50): 0.6381138563156128	 ([far][flipping])
I(14,20): -0.6311090588569641	 ([dead][dead.])
I(34,35): 0.6277655959129333	 ([crisis][management,])
I(0,6): -0.6273708343505859	 ([humor][sunday])
I(22,32): -0.625578761100769	 ([percentage][find])
I(32,43): 0.6103167533874512	 ([find][difficulty])
I(24,45): -0.6040632724761963	 ([beat][crises.])
I(45,65): -0.6000988483428955	 ([crises.][films.])
I(61,62): 0.598867654800415	 ([list][unforgettable])
I(34,51): -0.5939884781837463	 ([crisis][coin ;])
I(34,62): -0.5933921337127686	 ([crisis][unforgettable])
I(40,41): -0.5932918787002563	 ([seasoned][ceo])
I(39,43): -0.5905983448028564	 ([even][difficulty])
I(15,47): 0.5843480229377747	 ([devil's][dice])
I(18,34): 0.5823420882225037	 ([devil][crisis])
I(43,46): 0.5575843453407288	 ([difficulty][throwing])
I(46,47): 0.5544101595878601	 ([throwing][dice])
I(40,43): -0.55417400598526	 ([seasoned][difficulty])
I(0,25): -0.5498749613761902	 ([humor][devil.])
I(34,49): 0.5462139248847961	 ([crisis][unpredictable])
I(62,63): 0.5427849292755127	 ([unforgettable][sidney])
I(54,59): 0.5411876440048218	 ([list][longer])
I(18,45): 0.5346885323524475	 ([devil][crises.])
I(43,49): 0.5341112613677979	 ([difficulty][unpredictable])
I(0,40): 0.5293490886688232	 ([humor][seasoned])
I(0,24): -0.5289843082427979	 ([humor][beat])
I(14,45): 0.5274515151977539	 ([dead][crises.])
I(14,34): 0.5251148343086243	 ([dead][crisis])
I(28,33): 0.522223174571991	 ([pay][forced])
I(23,34): 0.5150818228721619	 ([trying][crisis])
I(18,62): -0.5072698593139648	 ([devil][unforgettable])
I(34,38): 0.5063527226448059	 ([crisis][avoidance.])
I(28,47): 0.5051961541175842	 ([pay][dice])
I(7,62): -0.49665212631225586	 ([school][unforgettable])
I(45,47): 0.4952765107154846	 ([crises.][dice])
I(43,48): -0.4912724494934082	 ([difficulty][far])
I(15,26): -0.4889584183692932	 ([devil's][characters])
I(0,22): -0.4860036373138428	 ([humor][percentage])
I(32,62): -0.4855692386627197	 ([find][unforgettable])
I(7,45): -0.4768803119659424	 ([school][crises.])
I(63,65): 0.47608548402786255	 ([sidney][films.])
I(6,7): -0.47576838731765747	 ([sunday][school])
I(23,33): 0.47378140687942505	 ([trying][forced])
I(49,51): 0.4721558690071106	 ([unpredictable][coin ;])
I(31,38): -0.4716980457305908	 ([school,][avoidance.])
I(54,55): 0.46873894333839417	 ([list][possible])
I(33,40): -0.46560001373291016	 ([forced][seasoned])
I(32,40): -0.4626195430755615	 ([find][seasoned])
I(26,47): -0.4565942883491516	 ([characters][dice])
I(0,7): -0.45629429817199707	 ([humor][school])
I(18,43): 0.45591306686401367	 ([devil][difficulty])
I(32,45): 0.4552803635597229	 ([find][crises.])
I(30,31): -0.45327073335647583	 ([sunday][school,])
I(26,35): -0.45082834362983704	 ([characters][management,])
I(0,47): -0.449099063873291	 ([humor][dice])
I(13,65): -0.44839537143707275	 ([prepare][films.])
I(15,49): 0.44626206159591675	 ([devil's][unpredictable])
I(55,62): -0.44403505325317383	 ([possible][unforgettable])
I(18,33): 0.44276946783065796	 ([devil][forced])
I(13,62): -0.44262170791625977	 ([prepare][unforgettable])
I(0,34): 0.440132200717926	 ([humor][crisis])
I(0,26): -0.43976378440856934	 ([humor][characters])
I(4,14): -0.43464231491088867	 ([proverb][dead])
I(47,51): -0.4299352169036865	 ([dice][coin ;])
I(25,38): 0.4294452667236328	 ([devil.][avoidance.])
I(30,34): 0.42434120178222656	 ([sunday][crisis])
I(13,45): 0.4225320816040039	 ([prepare][crises.])
I(34,65): -0.42071378231048584	 ([crisis][films.])
I(28,34): 0.42049670219421387	 ([pay][crisis])
I(32,48): 0.4203973412513733	 ([find][far])
I(4,65): -0.41988885402679443	 ([proverb][films.])
I(20,23): -0.4195612072944641	 ([dead.][trying])
I(40,45): -0.4174099564552307	 ([seasoned][crises.])
I(37,41): -0.41483211517333984	 ([crisis][ceo])
I(18,28): 0.4144729971885681	 ([devil][pay])
I(3,62): 0.41176486015319824	 ([title][unforgettable])
I(1,25): -0.41067594289779663	 ([implicit][devil.])
I(33,45): 0.40896421670913696	 ([forced][crises.])
I(0,61): -0.4064561724662781	 ([humor][list])
I(15,33): 0.4056978225708008	 ([devil's][forced])
I(28,48): -0.4045124650001526	 ([pay][far])
I(28,51): 0.4030173718929291	 ([pay][coin ;])
I(0,2): 0.40085458755493164	 ([humor][complete])
I(15,23): 0.3985726237297058	 ([devil's][trying])
I(35,62): -0.395768404006958	 ([management,][unforgettable])
I(14,33): 0.39512598514556885	 ([dead][forced])
I(12,15): 0.39393264055252075	 ([advised][devil's])
I(25,43): 0.3905501365661621	 ([devil.][difficulty])
I(53,54): -0.38711708784103394	 ([involved,][list])
I(23,28): 0.3866499066352844	 ([trying][pay])
I(41,45): -0.38618218898773193	 ([ceo][crises.])
I(4,5): 0.3858463764190674	 ([proverb][derives])
I(31,33): -0.3830563426017761	 ([school,][forced])
I(18,23): 0.38301652669906616	 ([devil][trying])
I(16,53): -0.38131827116012573	 ([scrutiny,][involved,])
I(0,67): -0.3798222541809082	 ([humor][hawke])
I(48,51): -0.379170298576355	 ([far][coin ;])
I(0,20): -0.37859153747558594	 ([humor][dead.])
I(43,44): -0.3775266408920288	 ([difficulty][managing])
I(35,45): -0.3769364356994629	 ([management,][crises.])
I(31,62): -0.37647026777267456	 ([school,][unforgettable])
I(32,37): 0.3758010268211365	 ([find][crisis])
I(46,50): -0.37295931577682495	 ([throwing][flipping])
I(33,38): 0.37235957384109497	 ([forced][avoidance.])
I(41,42): -0.37183141708374023	 ([ceo][would])
I(23,45): 0.37123697996139526	 ([trying][crises.])
I(42,68): 0.36826980113983154	 ([would][may])
I(50,51): -0.3678053021430969	 ([flipping][coin ;])
I(4,47): -0.3663044571876526	 ([proverb][dice])
I(0,51): -0.36614882946014404	 ([humor][coin ;])
I(44,62): -0.36369144916534424	 ([managing][unforgettable])
I(25,67): -0.36350011825561523	 ([devil.][hawke])
I(36,37): 0.3627731204032898	 ([eschewed][crisis])
I(17,67): -0.3620249629020691	 ([i. e.][hawke])
I(0,52): -0.36094939708709717	 ([humor][people])
I(19,62): -0.3572099208831787	 ([care][unforgettable])
I(25,34): 0.3570619821548462	 ([devil.][crisis])
I(63,67): 0.3561146855354309	 ([sidney][hawke])
I(0,45): 0.3537100553512573	 ([humor][crises.])
I(29,34): 0.35238116979599	 ([attention][crisis])
I(4,51): -0.3519437313079834	 ([proverb][coin ;])
I(62,64): -0.3498728275299072	 ([unforgettable][lumet])
I(18,25): 0.3495400547981262	 ([devil][devil.])
I(32,50): -0.34825873374938965	 ([find][flipping])
I(43,65): -0.3447456359863281	 ([difficulty][films.])
I(0,33): 0.3440573811531067	 ([humor][forced])
I(0,31): -0.34163689613342285	 ([humor][school,])
I(4,15): 0.33767563104629517	 ([proverb][devil's])
I(35,50): 0.3367471992969513	 ([management,][flipping])
I(1,65): -0.3361523747444153	 ([implicit][films.])
I(0,65): -0.3361002802848816	 ([humor][films.])
I(23,62): -0.33512187004089355	 ([trying][unforgettable])
I(15,38): 0.3338937759399414	 ([devil's][avoidance.])
I(14,43): 0.32941317558288574	 ([dead][difficulty])
I(38,44): -0.3293720483779907	 ([avoidance.][managing])
I(0,14): -0.3288124203681946	 ([humor][dead])
I(33,47): 0.32634109258651733	 ([forced][dice])
I(33,65): -0.32588624954223633	 ([forced][films.])
I(43,55): 0.3243522644042969	 ([difficulty][possible])
I(37,45): 0.32414668798446655	 ([crisis][crises.])
I(35,38): -0.32394200563430786	 ([management,][avoidance.])
I(38,46): 0.32287222146987915	 ([avoidance.][throwing])
I(15,46): 0.3212001919746399	 ([devil's][throwing])
I(22,45): -0.3209279775619507	 ([percentage][crises.])
I(19,34): 0.3189738392829895	 ([care][crisis])
I(12,18): 0.3183959722518921	 ([advised][devil])
I(4,20): -0.3167407214641571	 ([proverb][dead.])
I(45,56): 0.3159857988357544	 ([crises.][outcomes])
I(22,31): -0.31395113468170166	 ([percentage][school,])
I(37,44): -0.3129856586456299	 ([crisis][managing])
I(45,50): -0.3106677532196045	 ([crises.][flipping])
I(30,33): -0.31028592586517334	 ([sunday][forced])
I(14,32): 0.31012779474258423	 ([dead][find])
I(12,43): 0.30964934825897217	 ([advised][difficulty])
I(51,54): -0.30902862548828125	 ([coin ;][list])
I(5,43): 0.30826759338378906	 ([derives][difficulty])
I(34,56): 0.30691224336624146	 ([crisis][outcomes])
I(15,22): -0.3048020601272583	 ([devil's][percentage])
I(26,31): -0.30435705184936523	 ([characters][school,])
I(1,43): -0.3038480281829834	 ([implicit][difficulty])
I(0,12): -0.3008246421813965	 ([humor][advised])
I(0,16): -0.3005712032318115	 ([humor][scrutiny,])
I(8,65): -0.30030083656311035	 ([dictum][films.])
I(25,27): -0.29888564348220825	 ([devil.][apparently])
I(7,52): -0.298345685005188	 ([school][people])
I(5,6): -0.2973201274871826	 ([derives][sunday])
I(38,47): 0.2970820665359497	 ([avoidance.][dice])
I(29,43): 0.2947058081626892	 ([attention][difficulty])
I(48,66): 0.29465198516845703	 ([far][now,])
I(56,62): -0.29446935653686523	 ([outcomes][unforgettable])
I(12,24): -0.29364389181137085	 ([advised][beat])
I(27,45): -0.29340672492980957	 ([apparently][crises.])
I(0,17): -0.29028022289276123	 ([humor][i. e.])
I(13,43): 0.2894098162651062	 ([prepare][difficulty])
I(19,33): 0.28864628076553345	 ([care][forced])
I(16,45): -0.2869706153869629	 ([scrutiny,][crises.])
I(39,50): -0.2851104736328125	 ([even][flipping])
I(28,35): 0.2832542955875397	 ([pay][management,])
I(45,48): -0.28306615352630615	 ([crises.][far])
I(53,56): 0.2830241918563843	 ([involved,][outcomes])
I(22,26): -0.28264057636260986	 ([percentage][characters])
I(31,49): -0.27827244997024536	 ([school,][unpredictable])
I(20,24): -0.27701354026794434	 ([dead.][beat])
I(4,31): -0.2762463092803955	 ([proverb][school,])
I(25,45): 0.27597469091415405	 ([devil.][crises.])
I(32,36): -0.27478235960006714	 ([find][eschewed])
I(25,44): -0.27380746603012085	 ([devil.][managing])
I(12,38): 0.2719957232475281	 ([advised][avoidance.])
I(0,5): 0.2719022035598755	 ([humor][derives])
I(7,14): -0.2705160975456238	 ([school][dead])
I(4,44): -0.27015846967697144	 ([proverb][managing])
I(45,52): 0.2689296007156372	 ([crises.][people])
I(6,62): 0.26868176460266113	 ([sunday][unforgettable])
I(31,51): -0.2684997320175171	 ([school,][coin ;])
I(25,29): -0.26758551597595215	 ([devil.][attention])
I(3,18): -0.2672562599182129	 ([title][devil])
I(15,50): 0.2671346664428711	 ([devil's][flipping])
I(33,49): 0.26689064502716064	 ([forced][unpredictable])
I(26,29): -0.26682746410369873	 ([characters][attention])
I(47,49): -0.26634612679481506	 ([dice][unpredictable])
I(0,10): -0.2639915943145752	 ([humor][would])
I(21,38): -0.26371878385543823	 ([there's][avoidance.])
I(67,68): 0.2595483064651489	 ([hawke][may])
I(28,37): -0.2582817077636719	 ([pay][crisis])
I(23,26): -0.25733625888824463	 ([trying][characters])
I(27,32): -0.2559260129928589	 ([apparently][find])
I(43,66): -0.2557394504547119	 ([difficulty][now,])
I(31,68): -0.2556312084197998	 ([school,][may])
I(20,33): 0.2545505166053772	 ([dead.][forced])
I(48,62): -0.2542588710784912	 ([far][unforgettable])
I(37,53): -0.2539713978767395	 ([crisis][involved,])
I(34,47): 0.25373005867004395	 ([crisis][dice])
I(37,43): 0.2532062530517578	 ([crisis][difficulty])
I(25,51): -0.2529519200325012	 ([devil.][coin ;])
I(2,15): -0.2528231143951416	 ([complete][devil's])
I(58,59): -0.25271159410476685	 ([even][longer])
I(38,49): 0.252604603767395	 ([avoidance.][unpredictable])
I(26,28): -0.2517625093460083	 ([characters][pay])
I(2,4): 0.2511666417121887	 ([complete][proverb])
I(50,68): 0.25101256370544434	 ([flipping][may])
I(6,33): -0.25028443336486816	 ([sunday][forced])
I(15,32): 0.24999666213989258	 ([devil's][find])
I(1,16): -0.2499963641166687	 ([implicit][scrutiny,])
I(14,68): -0.24997735023498535	 ([dead][may])
I(4,38): -0.24949419498443604	 ([proverb][avoidance.])
I(18,29): 0.24898332357406616	 ([devil][attention])
I(18,38): 0.24896007776260376	 ([devil][avoidance.])
I(35,43): -0.24879813194274902	 ([management,][difficulty])
I(16,19): -0.24853473901748657	 ([scrutiny,][care])
I(5,45): 0.2484007477760315	 ([derives][crises.])
I(7,66): -0.24801039695739746	 ([school][now,])
I(54,61): -0.24799740314483643	 ([list][list])
I(48,54): -0.2477247714996338	 ([far][list])
I(40,53): -0.24686521291732788	 ([seasoned][involved,])
I(1,24): -0.2466881275177002	 ([implicit][beat])
I(30,35): -0.24602851271629333	 ([sunday][management,])
I(43,59): -0.24560761451721191	 ([difficulty][longer])
I(65,66): -0.2455400824546814	 ([films.][now,])
I(38,50): 0.2451213002204895	 ([avoidance.][flipping])
I(4,68): -0.243971049785614	 ([proverb][may])
I(22,35): -0.2436215877532959	 ([percentage][management,])
I(32,44): 0.24297380447387695	 ([find][managing])
I(26,48): -0.2422807216644287	 ([characters][far])
I(0,44): -0.24193596839904785	 ([humor][managing])
I(48,59): -0.2398906946182251	 ([far][longer])
I(54,65): 0.23946160078048706	 ([list][films.])
I(0,38): 0.2393932342529297	 ([humor][avoidance.])
I(27,43): 0.2385847568511963	 ([apparently][difficulty])
I(18,49): 0.23796570301055908	 ([devil][unpredictable])
I(52,68): -0.23768150806427002	 ([people][may])
I(31,54): -0.23710131645202637	 ([school,][list])
I(0,56): -0.2369856834411621	 ([humor][outcomes])
I(32,52): 0.23695465922355652	 ([find][people])
I(18,26): -0.23658806085586548	 ([devil][characters])
I(60,61): 0.23651057481765747	 ([long][list])
I(4,12): -0.23644614219665527	 ([proverb][advised])
I(12,23): 0.23357367515563965	 ([advised][trying])
I(8,20): -0.23315662145614624	 ([dictum][dead.])
I(3,12): -0.2330603003501892	 ([title][advised])
I(11,15): 0.23256850242614746	 ([better][devil's])
I(15,28): 0.2312367558479309	 ([devil's][pay])
I(22,24): -0.23121652007102966	 ([percentage][beat])
I(46,65): -0.23039889335632324	 ([throwing][films.])
I(23,35): 0.22961285710334778	 ([trying][management,])
I(20,34): 0.22951364517211914	 ([dead.][crisis])
I(17,32): -0.229189932346344	 ([i. e.][find])
I(23,24): 0.2279064655303955	 ([trying][beat])
I(13,37): -0.2276870608329773	 ([prepare][crisis])
I(0,18): -0.22723054885864258	 ([humor][devil])
I(20,38): 0.2268749475479126	 ([dead.][avoidance.])
I(24,62): -0.22649240493774414	 ([beat][unforgettable])
I(7,53): -0.22646194696426392	 ([school][involved,])
I(29,37): -0.2263522744178772	 ([attention][crisis])
I(40,56): -0.22628426551818848	 ([seasoned][outcomes])
I(40,62): -0.22536498308181763	 ([seasoned][unforgettable])
I(32,34): 0.22524333000183105	 ([find][crisis])
I(34,44): 0.223854660987854	 ([crisis][managing])
I(35,41): -0.22349998354911804	 ([management,][ceo])
I(34,52): 0.22298678755760193	 ([crisis][people])
I(26,51): -0.22233957052230835	 ([characters][coin ;])
I(24,38): -0.22162842750549316	 ([beat][avoidance.])
I(1,45): -0.2212686538696289	 ([implicit][crises.])
I(33,62): -0.22105717658996582	 ([forced][unforgettable])
I(7,20): -0.2201324701309204	 ([school][dead.])
I(17,45): -0.21962714195251465	 ([i. e.][crises.])
I(14,40): -0.21917766332626343	 ([dead][seasoned])
I(49,59): -0.2189353108406067	 ([unpredictable][longer])
I(5,7): -0.21877625584602356	 ([derives][school])
I(20,47): -0.21830886602401733	 ([dead.][dice])
I(22,25): -0.2177123725414276	 ([percentage][devil.])
I(33,54): 0.21731466054916382	 ([forced][list])
I(5,65): -0.2172611951828003	 ([derives][films.])
I(0,21): -0.21717309951782227	 ([humor][there's])
I(27,28): 0.21645188331604004	 ([apparently][pay])
I(1,22): -0.21631747484207153	 ([implicit][percentage])
I(29,46): 0.21599751710891724	 ([attention][throwing])
I(4,46): -0.21578145027160645	 ([proverb][throwing])
I(50,57): -0.21532762050628662	 ([flipping][becomes])
I(46,48): -0.21447569131851196	 ([throwing][far])
I(24,65): -0.21380364894866943	 ([beat][films.])
I(42,51): 0.21377861499786377	 ([would][coin ;])
I(4,45): -0.21292495727539062	 ([proverb][crises.])
I(12,65): -0.2129051685333252	 ([advised][films.])
I(1,20): -0.21273291110992432	 ([implicit][dead.])
I(3,15): -0.2121657133102417	 ([title][devil's])
I(54,57): -0.21213197708129883	 ([list][becomes])
I(20,68): -0.21178936958312988	 ([dead.][may])
I(38,43): 0.2117631435394287	 ([avoidance.][difficulty])
I(46,51): -0.2111319899559021	 ([throwing][coin ;])
I(11,18): 0.21112698316574097	 ([better][devil])
I(22,48): -0.2110583484172821	 ([percentage][far])
I(35,49): -0.21051836013793945	 ([management,][unpredictable])
I(4,40): -0.20928454399108887	 ([proverb][seasoned])
I(63,66): 0.2091439962387085	 ([sidney][now,])
I(11,43): 0.20902228355407715	 ([better][difficulty])
I(32,47): 0.20840120315551758	 ([find][dice])
I(12,25): 0.208177387714386	 ([advised][devil.])
I(40,55): -0.20727258920669556	 ([seasoned][possible])
I(16,65): -0.20720034837722778	 ([scrutiny,][films.])
I(25,35): 0.20608684420585632	 ([devil.][management,])
I(45,57): -0.20558178424835205	 ([crises.][becomes])
I(55,57): 0.2051609754562378	 ([possible][becomes])
I(25,49): 0.2048853635787964	 ([devil.][unpredictable])
I(8,14): -0.20487838983535767	 ([dictum][dead])
I(26,44): -0.20426976680755615	 ([characters][managing])
I(45,66): -0.20415997505187988	 ([crises.][now,])
I(46,49): -0.20377492904663086	 ([throwing][unpredictable])
I(1,49): -0.20366549491882324	 ([implicit][unpredictable])
I(11,45): -0.2034144401550293	 ([better][crises.])
I(23,51): -0.2029091715812683	 ([trying][coin ;])
I(1,26): -0.20268100500106812	 ([implicit][characters])
I(1,54): -0.20255589485168457	 ([implicit][list])
I(18,32): 0.2024630904197693	 ([devil][find])
I(40,49): -0.201582133769989	 ([seasoned][unpredictable])
I(1,12): -0.20118457078933716	 ([implicit][advised])
I(4,55): 0.20088428258895874	 ([proverb][possible])
I(47,48): -0.20085477828979492	 ([dice][far])
I(6,15): 0.200669527053833	 ([sunday][devil's])
I(31,53): -0.19987624883651733	 ([school,][involved,])
I(4,26): -0.19979894161224365	 ([proverb][characters])
I(0,23): -0.19973790645599365	 ([humor][trying])
I(14,38): 0.19960415363311768	 ([dead][avoidance.])
I(5,18): -0.19937419891357422	 ([derives][devil])
I(7,68): -0.1990736722946167	 ([school][may])
I(26,52): -0.19881081581115723	 ([characters][people])
I(4,18): -0.19864141941070557	 ([proverb][devil])
I(20,51): -0.19861364364624023	 ([dead.][coin ;])
I(44,50): -0.19854676723480225	 ([managing][flipping])
I(26,34): -0.19804227352142334	 ([characters][crisis])
I(53,65): -0.19772464036941528	 ([involved,][films.])
I(4,52): -0.1968720257282257	 ([proverb][people])
I(24,25): -0.1967686414718628	 ([beat][devil.])
I(12,28): 0.19670522212982178	 ([advised][pay])
I(28,45): 0.19596058130264282	 ([pay][crises.])
I(12,34): 0.1957719326019287	 ([advised][crisis])
I(8,45): -0.19487619400024414	 ([dictum][crises.])
I(33,51): -0.194668710231781	 ([forced][coin ;])
I(24,31): -0.1945151686668396	 ([beat][school,])
I(30,44): 0.19410616159439087	 ([sunday][managing])
I(49,57): -0.19392061233520508	 ([unpredictable][becomes])
I(29,44): -0.19351303577423096	 ([attention][managing])
I(47,67): -0.19342321157455444	 ([dice][hawke])
I(35,67): -0.1933731734752655	 ([management,][hawke])
I(23,37): -0.19326657056808472	 ([trying][crisis])
I(29,48): -0.19260549545288086	 ([attention][far])
I(29,31): -0.19214677810668945	 ([attention][school,])
I(54,66): -0.19195711612701416	 ([list][now,])
I(0,35): -0.19189345836639404	 ([humor][management,])
I(40,65): 0.191869854927063	 ([seasoned][films.])
I(4,50): -0.19155514240264893	 ([proverb][flipping])
I(34,63): 0.19153821468353271	 ([crisis][sidney])
I(4,32): 0.19098269939422607	 ([proverb][find])
I(25,37): 0.19056934118270874	 ([devil.][crisis])
I(33,46): 0.1905118227005005	 ([forced][throwing])
I(34,46): 0.1904902458190918	 ([crisis][throwing])
I(15,30): 0.19047600030899048	 ([devil's][sunday])
I(2,5): 0.19033673405647278	 ([complete][derives])
I(35,36): 0.1901894509792328	 ([management,][eschewed])
I(20,26): -0.1901315450668335	 ([dead.][characters])
I(14,15): -0.1894131302833557	 ([dead][devil's])
I(47,50): -0.18873560428619385	 ([dice][flipping])
I(14,47): -0.18858397006988525	 ([dead][dice])
I(14,51): -0.18821990489959717	 ([dead][coin ;])
I(7,51): -0.18811959028244019	 ([school][coin ;])
I(26,50): -0.1880735158920288	 ([characters][flipping])
I(15,48): -0.1879972219467163	 ([devil's][far])
I(5,14): -0.18766123056411743	 ([derives][dead])
I(1,62): 0.18679428100585938	 ([implicit][unforgettable])
I(47,66): -0.18651539087295532	 ([dice][now,])
I(25,54): -0.18619900941848755	 ([devil.][list])
I(26,62): 0.18614459037780762	 ([characters][unforgettable])
I(12,13): 0.18576055765151978	 ([advised][prepare])
I(38,51): -0.18499678373336792	 ([avoidance.][coin ;])
I(13,47): 0.1849454641342163	 ([prepare][dice])
I(3,33): -0.18474054336547852	 ([title][forced])
I(50,52): -0.18461206555366516	 ([flipping][people])
I(12,62): -0.18443524837493896	 ([advised][unforgettable])
I(20,29): -0.18412023782730103	 ([dead.][attention])
I(8,22): -0.1838441789150238	 ([dictum][percentage])
I(25,61): -0.18285256624221802	 ([devil.][list])
I(1,5): 0.18252521753311157	 ([implicit][derives])
I(2,47): -0.1824789047241211	 ([complete][dice])
I(23,25): -0.18077707290649414	 ([trying][devil.])
I(53,61): -0.18037354946136475	 ([involved,][list])
I(35,52): -0.18030846118927002	 ([management,][people])
I(35,46): -0.1793336272239685	 ([management,][throwing])
I(2,18): -0.17899614572525024	 ([complete][devil])
I(12,41): -0.1789509654045105	 ([advised][ceo])
I(13,22): -0.17877858877182007	 ([prepare][percentage])
I(19,20): -0.1787087321281433	 ([care][dead.])
I(32,38): -0.17857098579406738	 ([find][avoidance.])
I(16,25): -0.17856240272521973	 ([scrutiny,][devil.])
I(0,13): -0.17807823419570923	 ([humor][prepare])
I(5,20): -0.1775195598602295	 ([derives][dead.])
