---------- AND Interactions ----------
I(15,16): 4.127052307128906	 ([enjoyed][it.])
I(25,50): 0.16301298141479492	 ([loughlin )][olsen )])
I(3,4): -0.16274264454841614	 ([opinion,][absolute])
I(25,39): -0.1619725227355957	 ([loughlin )][favorite])
I(5,39): -0.16182804107666016	 ([abc][favorite])
I(31,42): 0.16177845001220703	 ([funny,][stephanie])
I(27,45): -0.16166990995407104	 ([married.][michelle])
I(5,34): -0.16147851943969727	 ([abc][two - parter,])
I(31,37): 0.16132748126983643	 ([funny,][another])
I(50): -0.16036584973335266	 ([olsen )])
I(42,46): 0.1599106788635254	 ([stephanie][( mary])
I(33,45): -0.15941497683525085	 ([yourself.][michelle])
I(1,32): -0.15934377908706665	 ([house,][seen])
I(8,40): 0.15915381908416748	 ([sure][episodes])
I(4,56): -0.15908408164978027	 ([absolute][birthday.])
I(25,55): -0.15872065722942352	 ([loughlin )][michelle's])
I(25,31): 0.1583496332168579	 ([loughlin )][funny,])
I(40,57): 0.15784630179405212	 ([episodes][also])
I(20,55): 0.15747660398483276	 ([jesse][michelle's])
I(1,15): 0.1569516658782959	 ([house,][enjoyed])
I(3,53): 0.1569114625453949	 ([opinion,][gas])
I(7): 0.15690350532531738	 ([i'm])
I(24,36): 0.15619859099388123	 ([( lori][parts.])
I(15,29): -0.1558888554573059	 ([enjoyed][know])
I(1,46): 0.15587520599365234	 ([house,][( mary])
I(3,60): -0.15586751699447632	 ([opinion,][know])
I(24,45): -0.15519759058952332	 ([( lori][michelle])
I(36,37): -0.15478959679603577	 ([parts.][another])
I(7,39): -0.1542959213256836	 ([i'm][favorite])
I(23,45): -0.15427148342132568	 ([rebecca][michelle])
I(5,30): -0.153761625289917	 ([abc][made])
I(7,18): -0.153417706489563	 ([i'm][favorite])
I(34,41): 0.15321063995361328	 ([two - parter,][jesse,])
I(4,25): -0.15320277214050293	 ([absolute][loughlin )])
I(22,41): -0.15269231796264648	 ([stamos )][jesse,])
I(8,43): 0.15224170684814453	 ([sure][( jodie])
I(25,41): -0.152238130569458	 ([loughlin )][jesse,])
I(7,10): -0.15204817056655884	 ([i'm][never])
I(45,56): 0.1511823534965515	 ([michelle][birthday.])
I(36,53): -0.15057680010795593	 ([parts.][gas])
I(24,56): -0.15030443668365479	 ([( lori][birthday.])
I(11,15): 0.15006780624389648	 ([seen][enjoyed])
I(38,45): -0.14911407232284546	 ([one][michelle])
I(39,42): -0.1490488052368164	 ([favorite][stephanie])
I(1,2): -0.14884185791015625	 ([house,]["])
I(46,54): -0.14794564247131348	 ([( mary][station])
I(37,45): -0.147587388753891	 ([another][michelle])
I(37,56): 0.14757180213928223	 ([another][birthday.])
I(4,34): -0.14686238765716553	 ([absolute][two - parter,])
I(6,41): 0.14609193801879883	 ([classic!][jesse,])
I(51,58): -0.14509961009025574	 ([get][seen])
I(40,49): 0.144969642162323	 ([episodes][ashley])
I(34,37): 0.14490652084350586	 ([two - parter,][another])
I(8,9): -0.14465123414993286	 ([sure][i've])
I(14,19): 0.14453428983688354	 ([still][episodes])
I(16): -0.14426657557487488	 ([it.])
I(22,34): 0.1438884735107422	 ([stamos )][two - parter,])
I(22,53): -0.14387452602386475	 ([stamos )][gas])
I(13,53): -0.14383798837661743	 ([episode,][gas])
I(3,8): 0.14322343468666077	 ([opinion,][sure])
I(13,39): 0.1428910493850708	 ([episode,][favorite])
I(8,54): 0.14201629161834717	 ([sure][station])
I(4,54): -0.14197468757629395	 ([absolute][station])
I(2,56): -0.14171278476715088	 (["][birthday.])
I(8,14): 0.14111420512199402	 ([sure][still])
I(1,35): -0.14087408781051636	 ([house,][seen])
I(23,49): 0.14046519994735718	 ([rebecca][ashley])
I(18,58): -0.14012464880943298	 ([favorite][seen])
I(19,33): 0.13990670442581177	 ([episodes][yourself.])
I(27,50): 0.1398506760597229	 ([married.][olsen )])
I(47,55): 0.13909317553043365	 ([kate][michelle's])
I(20,23): 0.13906407356262207	 ([jesse][rebecca])
I(0,55): 0.13895121216773987	 ([full][michelle's])
I(43,51): 0.13857324421405792	 ([( jodie][get])
I(24,43): 0.138527512550354	 ([( lori][( jodie])
I(27,58): 0.13839119672775269	 ([married.][seen])
I(28,54): -0.1381855010986328	 ([want][station])
I(39,49): 0.13810968399047852	 ([favorite][ashley])
I(47,49): 0.1363900601863861	 ([kate][ashley])
I(6,7): 0.13598012924194336	 ([classic!][i'm])
I(27,28): -0.13594865798950195	 ([married.][want])
I(9): 0.13547208905220032	 ([i've])
I(29,54): -0.13543802499771118	 ([know][station])
I(8,56): 0.13466858863830566	 ([sure][birthday.])
I(3,30): 0.1344429850578308	 ([opinion,][made])
I(35,41): 0.13443082571029663	 ([seen][jesse,])
I(18,33): -0.1341557502746582	 ([favorite][yourself.])
I(39,41): -0.13401126861572266	 ([favorite][jesse,])
I(27,31): -0.13400989770889282	 ([married.][funny,])
I(3,59): -0.13381275534629822	 ([opinion,][want])
I(7,16): 0.13357609510421753	 ([i'm][it.])
I(58,59): -0.13305380940437317	 ([seen][want])
I(8,45): 0.13297039270401	 ([sure][michelle])
I(27,47): 0.1329081654548645	 ([married.][kate])
I(13,46): 0.13269150257110596	 ([episode,][( mary])
I(18,60): -0.13194453716278076	 ([favorite][know])
I(18,52): -0.1316162347793579	 ([favorite][locked])
I(4,28): -0.13146209716796875	 ([absolute][want])
I(27,49): 0.13139045238494873	 ([married.][ashley])
I(4,30): -0.1310024857521057	 ([absolute][made])
I(19,27): 0.1308830976486206	 ([episodes][married.])
I(50,54): 0.13075709342956543	 ([olsen )][station])
I(20,26): 0.13053110241889954	 ([jesse][get])
I(36,45): -0.13025370240211487	 ([parts.][michelle])
I(57,58): 0.13001835346221924	 ([also][seen])
I(2,43): -0.1297200620174408	 (["][( jodie])
I(18,28): -0.12970733642578125	 ([favorite][want])
I(6,34): 0.12953996658325195	 ([classic!][two - parter,])
I(31,44): 0.12915706634521484	 ([funny,][sweetin ),])
I(29,58): -0.12854048609733582	 ([know][seen])
I(18,50): -0.12847506999969482	 ([favorite][olsen )])
I(6,50): -0.12836575508117676	 ([classic!][olsen )])
I(35,39): -0.12805497646331787	 ([seen][favorite])
I(27,44): 0.12802082300186157	 ([married.][sweetin ),])
I(32,43): 0.12790310382843018	 ([seen][( jodie])
I(0,4): 0.127732515335083	 ([full][absolute])
I(1,13): -0.12756800651550293	 ([house,][episode,])
I(3,58): -0.12710964679718018	 ([opinion,][seen])
I(13,55): 0.12683403491973877	 ([episode,][michelle's])
I(24,40): 0.12677693367004395	 ([( lori][episodes])
I(13,32): 0.12669530510902405	 ([episode,][seen])
I(51,56): -0.12624824047088623	 ([get][birthday.])
I(40,47): 0.12594914436340332	 ([episodes][kate])
I(34,51): -0.12576520442962646	 ([two - parter,][get])
I(9,27): -0.12568318843841553	 ([i've][married.])
I(34,44): -0.1254894733428955	 ([two - parter,][sweetin ),])
I(25,53): -0.12541413307189941	 ([loughlin )][gas])
I(8,23): 0.12539809942245483	 ([sure][rebecca])
I(40,59): 0.12487563490867615	 ([episodes][want])
I(26,44): 0.12443113327026367	 ([get][sweetin ),])
I(44,49): 0.12429037690162659	 ([sweetin ),][ashley])
I(26,56): -0.12424170970916748	 ([get][birthday.])
I(14,27): 0.12423089146614075	 ([still][married.])
I(8,55): 0.12418684363365173	 ([sure][michelle's])
I(22,47): -0.12415233254432678	 ([stamos )][kate])
I(3,33): 0.12341964244842529	 ([opinion,][yourself.])
I(15,41): 0.12329602241516113	 ([enjoyed][jesse,])
I(14,23): 0.12322857975959778	 ([still][rebecca])
I(55,57): 0.12282299995422363	 ([michelle's][also])
I(20,43): 0.12281948328018188	 ([jesse][( jodie])
I(6,58): -0.12274286150932312	 ([classic!][seen])
I(6,12): 0.12270823121070862	 ([classic!][every])
I(4,13): -0.12251853942871094	 ([absolute][episode,])
I(50,51): -0.12221363186836243	 ([olsen )][get])
I(30,47): 0.1220749020576477	 ([made][kate])
I(1,47): 0.1213320791721344	 ([house,][kate])
I(13,44): 0.12092804908752441	 ([episode,][sweetin ),])
I(23,39): 0.12019562721252441	 ([rebecca][favorite])
I(33,54): 0.12009251117706299	 ([yourself.][station])
I(2,5): -0.119956374168396	 (["][abc])
I(23,47): 0.11973986029624939	 ([rebecca][kate])
I(52,59): 0.1197068989276886	 ([locked][want])
I(34,60): 0.11950087547302246	 ([two - parter,][know])
I(20,45): 0.11941707134246826	 ([jesse][michelle])
I(15,26): -0.11931398510932922	 ([enjoyed][get])
I(8,41): 0.11920589208602905	 ([sure][jesse,])
I(8,19): 0.11878705024719238	 ([sure][episodes])
I(14,40): 0.11844220757484436	 ([still][episodes])
