---------- Players ----------
Player 0: barbara
Player 1: streisand
Player 2: directs
Player 3: stars
Player 4: jewish
Player 5: story.
Player 6: chance
Player 7: obtaining
Player 8: education,
Player 9: babs
Player 10: enthusiastically
Player 11: disguises
Player 12: boy
Player 13: difficult
Player 14: thing
Player 15: since
Player 16: already
Player 17: looks
Player 18: like
Player 19: boy,
Player 20: anyway.
Player 21: new
Player 22: school
Player 23: meets
Player 24: many
Player 25: male
Player 26: classmates
Player 27: trouble
Player 28: believing
Player 29: guy.
Player 30: miss
Player 31: best
Player 32: many
Player 33: moments
Player 34: unintentional
Player 35: humor
Player 36: babs '
Player 37: male
Player 38: friend
Player 39: thinks
Player 40: man,
Player 41: pins
Player 42: ' him '
Player 43: ground,
Player 44: sits
Player 45: top
Player 46: ' him ',
Player 47: looks
Player 48: affectionately
Player 49: ' his '
Player 50: eyes....
Player 51: snicker
Player 52: .
Player 53: mediocre
Player 54: film ;
Player 55: splashy
Player 56: story
Player 57: nothing
Player 58: particularly
Player 59: interesting.
---------- AND Interactions (Pairwise Only) ----------
I(3,5): -6.179375648498535	 ([stars][story.])
I(8,15): -0.7248082160949707	 ([education,][since])
I(45,53): 0.719012975692749	 ([top][mediocre])
I(6,30): 0.7189648151397705	 ([chance][miss])
I(8,55): 0.716264009475708	 ([education,][splashy])
I(30,51): 0.7043056488037109	 ([miss][snicker])
I(57,58): 0.6966860294342041	 ([nothing][particularly])
I(51,53): -0.6961290836334229	 ([snicker][mediocre])
I(13,14): -0.6944572925567627	 ([difficult][thing])
I(29,30): 0.686636209487915	 ([guy.][miss])
I(11,51): -0.6801402568817139	 ([disguises][snicker])
I(4,53): 0.6756789684295654	 ([jewish][mediocre])
I(8,53): 0.6735174655914307	 ([education,][mediocre])
I(41,42): 0.669276237487793	 ([pins][' him '])
I(36,38): 0.6588706970214844	 ([babs '][friend])
I(33,37): 0.650843620300293	 ([moments][male])
I(4,13): 0.6486430168151855	 ([jewish][difficult])
I(27,53): 0.6481368541717529	 ([trouble][mediocre])
I(13,28): -0.6416997909545898	 ([difficult][believing])
I(17,18): 0.6237778663635254	 ([looks][like])
I(3,15): -0.6221358776092529	 ([stars][since])
I(8,33): -0.6217300891876221	 ([education,][moments])
I(11,45): 0.6180393695831299	 ([disguises][top])
I(33,55): 0.615900993347168	 ([moments][splashy])
I(5,31): 0.6109204292297363	 ([story.][best])
I(38,39): 0.6084733009338379	 ([friend][thinks])
I(44,46): 0.6053760051727295	 ([sits][' him ',])
I(5,14): -0.599372148513794	 ([story.][thing])
I(48,49): 0.5980989933013916	 ([affectionately][' his '])
I(34,45): 0.5969159603118896	 ([unintentional][top])
I(47,48): -0.5928359031677246	 ([looks][affectionately])
I(5,11): -0.5888030529022217	 ([story.][disguises])
I(19,53): 0.5832831859588623	 ([boy,][mediocre])
I(1,53): 0.5818567276000977	 ([streisand][mediocre])
I(6,59): 0.5817532539367676	 ([chance][interesting.])
I(28,30): 0.5782217979431152	 ([believing][miss])
I(45,51): 0.5779736042022705	 ([top][snicker])
I(13,54): -0.5694842338562012	 ([difficult][film ;])
I(3,54): 0.5688409805297852	 ([stars][film ;])
I(15,31): -0.5665419101715088	 ([since][best])
I(3,20): 0.5665125846862793	 ([stars][anyway.])
I(6,7): 0.566288948059082	 ([chance][obtaining])
I(37,53): -0.5661008358001709	 ([male][mediocre])
I(25,33): 0.5599448680877686	 ([male][moments])
I(30,37): 0.557466983795166	 ([miss][male])
I(36,48): 0.550884485244751	 ([babs '][affectionately])
I(4,45): 0.5446746349334717	 ([jewish][top])
I(31,36): 0.5418589115142822	 ([best][babs '])
I(25,37): -0.5405275821685791	 ([male][male])
I(1,56): -0.5400981903076172	 ([streisand][story])
I(11,29): -0.5382325649261475	 ([disguises][guy.])
I(2,54): -0.5301258563995361	 ([directs][film ;])
I(4,8): -0.5262603759765625	 ([jewish][education,])
I(17,47): 0.5223145484924316	 ([looks][looks])
I(17,30): 0.5221943855285645	 ([looks][miss])
I(15,59): -0.521916389465332	 ([since][interesting.])
I(2,5): -0.5192644596099854	 ([directs][story.])
I(11,40): 0.5147573947906494	 ([disguises][man,])
I(25,30): 0.5139336585998535	 ([male][miss])
I(31,32): -0.5101394653320312	 ([best][many])
I(30,59): 0.5000793933868408	 ([miss][interesting.])
I(47,49): 0.4991328716278076	 ([looks][' his '])
I(8,35): 0.4985172748565674	 ([education,][humor])
I(22,26): -0.48920130729675293	 ([school][classmates])
I(34,51): -0.4870474338531494	 ([unintentional][snicker])
I(48,54): 0.48697781562805176	 ([affectionately][film ;])
I(2,26): -0.48638319969177246	 ([directs][classmates])
I(11,50): 0.4856696128845215	 ([disguises][eyes....])
I(29,34): -0.48422741889953613	 ([guy.][unintentional])
I(45,46): 0.4769284725189209	 ([top][' him ',])
I(47,51): 0.47598719596862793	 ([looks][snicker])
I(4,55): 0.47542786598205566	 ([jewish][splashy])
I(3,41): 0.4738895893096924	 ([stars][pins])
I(1,29): 0.4735856056213379	 ([streisand][guy.])
I(5,43): -0.4735395908355713	 ([story.][ground,])
I(30,32): 0.4731919765472412	 ([miss][many])
I(23,26): 0.4713747501373291	 ([meets][classmates])
I(13,56): -0.46825623512268066	 ([difficult][story])
I(31,37): 0.466050386428833	 ([best][male])
I(1,20): 0.46524643898010254	 ([streisand][anyway.])
I(33,59): 0.46486949920654297	 ([moments][interesting.])
I(8,20): -0.4643282890319824	 ([education,][anyway.])
I(15,26): -0.4642610549926758	 ([since][classmates])
I(25,53): -0.4634220600128174	 ([male][mediocre])
I(3,23): -0.4614570140838623	 ([stars][meets])
I(34,37): -0.4613826274871826	 ([unintentional][male])
I(26,59): -0.460019588470459	 ([classmates][interesting.])
I(51,55): -0.45717835426330566	 ([snicker][splashy])
I(31,59): 0.45473408699035645	 ([best][interesting.])
I(11,43): -0.453991174697876	 ([disguises][ground,])
I(29,53): -0.4531896114349365	 ([guy.][mediocre])
I(13,37): 0.45026183128356934	 ([difficult][male])
I(33,41): 0.45011913776397705	 ([moments][pins])
I(31,46): 0.449934720993042	 ([best][' him ',])
I(8,34): 0.4457838535308838	 ([education,][unintentional])
I(8,30): -0.4451899528503418	 ([education,][miss])
I(14,54): -0.4421103000640869	 ([thing][film ;])
I(5,12): -0.4383256435394287	 ([story.][boy])
I(2,23): 0.4355595111846924	 ([directs][meets])
I(10,11): 0.4347193241119385	 ([enthusiastically][disguises])
I(3,30): -0.43434619903564453	 ([stars][miss])
I(34,48): 0.4334719181060791	 ([unintentional][affectionately])
I(26,30): 0.4328460693359375	 ([classmates][miss])
I(7,13): -0.432558536529541	 ([obtaining][difficult])
I(1,35): -0.4323420524597168	 ([streisand][humor])
I(31,58): -0.43189072608947754	 ([best][particularly])
I(29,48): 0.43070006370544434	 ([guy.][affectionately])
I(3,35): 0.42917919158935547	 ([stars][humor])
I(13,41): 0.42820000648498535	 ([difficult][pins])
I(7,31): 0.4276413917541504	 ([obtaining][best])
I(17,20): 0.4242422580718994	 ([looks][anyway.])
I(40,51): 0.4211924076080322	 ([man,][snicker])
I(2,20): 0.4195375442504883	 ([directs][anyway.])
I(4,59): -0.4169611930847168	 ([jewish][interesting.])
I(41,45): 0.416201114654541	 ([pins][top])
I(30,42): 0.41570591926574707	 ([miss][' him '])
I(3,59): 0.41536617279052734	 ([stars][interesting.])
I(30,35): 0.4149196147918701	 ([miss][humor])
I(51,59): 0.4148366451263428	 ([snicker][interesting.])
I(4,22): -0.4146614074707031	 ([jewish][school])
I(39,40): 0.41420769691467285	 ([thinks][man,])
I(29,45): 0.4124715328216553	 ([guy.][top])
I(39,53): -0.4113309383392334	 ([thinks][mediocre])
I(11,56): 0.410844087600708	 ([disguises][story])
I(23,30): 0.41037654876708984	 ([meets][miss])
I(25,27): 0.40993285179138184	 ([male][trouble])
I(12,13): -0.4094688892364502	 ([boy][difficult])
I(11,37): -0.4090573787689209	 ([disguises][male])
I(16,17): 0.4077770709991455	 ([already][looks])
I(3,33): 0.4075758457183838	 ([stars][moments])
I(4,47): 0.40607333183288574	 ([jewish][looks])
I(55,56): -0.4046008586883545	 ([splashy][story])
I(40,42): 0.40457701683044434	 ([man,][' him '])
I(11,39): -0.40236735343933105	 ([disguises][thinks])
I(45,49): 0.40144848823547363	 ([top][' his '])
I(29,51): -0.40130114555358887	 ([guy.][snicker])
I(15,16): 0.3998758792877197	 ([since][already])
I(41,59): 0.3998260498046875	 ([pins][interesting.])
I(53,58): 0.3986060619354248	 ([mediocre][particularly])
I(11,25): -0.39612603187561035	 ([disguises][male])
I(29,40): 0.39257168769836426	 ([guy.][man,])
I(31,50): 0.39241600036621094	 ([best][eyes....])
I(35,53): 0.3913853168487549	 ([humor][mediocre])
I(13,48): -0.38903379440307617	 ([difficult][affectionately])
I(2,30): -0.38890981674194336	 ([directs][miss])
I(4,35): 0.3876161575317383	 ([jewish][humor])
I(13,55): 0.3876054286956787	 ([difficult][splashy])
I(7,8): 0.38684868812561035	 ([obtaining][education,])
I(13,40): -0.3848915100097656	 ([difficult][man,])
I(27,34): 0.38472771644592285	 ([trouble][unintentional])
I(8,28): -0.38362860679626465	 ([education,][believing])
I(47,53): 0.3825404644012451	 ([looks][mediocre])
I(3,55): 0.38222432136535645	 ([stars][splashy])
I(36,51): -0.3817479610443115	 ([babs '][snicker])
I(11,54): -0.38125109672546387	 ([disguises][film ;])
I(25,31): 0.3807520866394043	 ([male][best])
I(19,51): 0.38057541847229004	 ([boy,][snicker])
I(33,42): 0.3804769515991211	 ([moments][' him '])
I(0,13): -0.380462646484375	 ([barbara][difficult])
I(26,34): -0.3794114589691162	 ([classmates][unintentional])
I(1,34): 0.3791384696960449	 ([streisand][unintentional])
I(42,59): 0.3783712387084961	 ([' him '][interesting.])
I(45,55): 0.3765599727630615	 ([top][splashy])
I(30,55): 0.37579774856567383	 ([miss][splashy])
I(8,40): -0.3749423027038574	 ([education,][man,])
I(34,50): 0.3746528625488281	 ([unintentional][eyes....])
I(1,13): -0.374570369720459	 ([streisand][difficult])
I(44,51): 0.3729236125946045	 ([sits][snicker])
I(46,59): 0.3722052574157715	 ([' him ',][interesting.])
I(6,31): 0.3715488910675049	 ([chance][best])
I(1,15): 0.37143468856811523	 ([streisand][since])
I(30,36): 0.37094640731811523	 ([miss][babs '])
I(2,11): -0.36957812309265137	 ([directs][disguises])
I(37,51): -0.3694589138031006	 ([male][snicker])
I(11,59): 0.36902832984924316	 ([disguises][interesting.])
I(4,52): -0.36808228492736816	 ([jewish][.])
I(40,55): 0.36305880546569824	 ([man,][splashy])
I(11,27): 0.36199116706848145	 ([disguises][trouble])
I(10,53): 0.359419584274292	 ([enthusiastically][mediocre])
I(4,46): -0.3584558963775635	 ([jewish][' him ',])
I(2,15): -0.35558295249938965	 ([directs][since])
I(24,27): 0.3525221347808838	 ([many][trouble])
I(33,45): -0.35193300247192383	 ([moments][top])
I(14,50): 0.3486933708190918	 ([thing][eyes....])
I(5,51): 0.3482367992401123	 ([story.][snicker])
I(2,4): 0.3481481075286865	 ([directs][jewish])
I(3,45): 0.34781527519226074	 ([stars][top])
I(23,27): 0.34607481956481934	 ([meets][trouble])
I(47,55): 0.34571242332458496	 ([looks][splashy])
I(29,59): 0.34517931938171387	 ([guy.][interesting.])
I(1,7): 0.34284353256225586	 ([streisand][obtaining])
I(3,7): 0.3419022560119629	 ([stars][obtaining])
I(20,30): -0.3384275436401367	 ([anyway.][miss])
I(36,53): -0.33731913566589355	 ([babs '][mediocre])
I(23,25): 0.3361341953277588	 ([meets][male])
I(27,48): -0.33562517166137695	 ([trouble][affectionately])
I(36,47): 0.33386921882629395	 ([babs '][looks])
I(8,48): -0.3316349983215332	 ([education,][affectionately])
I(5,24): -0.33110904693603516	 ([story.][many])
I(15,43): 0.33104729652404785	 ([since][ground,])
I(13,22): -0.3286566734313965	 ([difficult][school])
I(1,28): 0.327542781829834	 ([streisand][believing])
I(23,53): 0.3275182247161865	 ([meets][mediocre])
I(45,50): 0.32742905616760254	 ([top][eyes....])
I(1,36): 0.3255300521850586	 ([streisand][babs '])
I(1,31): -0.32521677017211914	 ([streisand][best])
I(34,46): -0.32443881034851074	 ([unintentional][' him ',])
I(11,55): -0.3239462375640869	 ([disguises][splashy])
I(1,27): -0.3220484256744385	 ([streisand][trouble])
I(7,48): 0.3209874629974365	 ([obtaining][affectionately])
I(44,53): 0.32030558586120605	 ([sits][mediocre])
I(43,59): 0.32022643089294434	 ([ground,][interesting.])
I(10,40): -0.31873130798339844	 ([enthusiastically][man,])
I(3,50): 0.31765973567962646	 ([stars][eyes....])
I(5,41): -0.31749558448791504	 ([story.][pins])
I(29,50): 0.3170809745788574	 ([guy.][eyes....])
I(2,46): 0.3148200511932373	 ([directs][' him ',])
I(1,12): -0.31430649757385254	 ([streisand][boy])
I(1,8): 0.3140566349029541	 ([streisand][education,])
I(7,30): 0.31382107734680176	 ([obtaining][miss])
I(22,23): 0.31377243995666504	 ([school][meets])
I(2,56): 0.3128206729888916	 ([directs][story])
I(21,30): 0.31206321716308594	 ([new][miss])
I(24,32): 0.3089921474456787	 ([many][many])
I(55,58): 0.30897068977355957	 ([splashy][particularly])
I(7,11): -0.3088562488555908	 ([obtaining][disguises])
I(4,12): 0.3087785243988037	 ([jewish][boy])
I(22,28): -0.3073914051055908	 ([school][believing])
I(43,47): -0.30594897270202637	 ([ground,][looks])
I(0,5): -0.3051187992095947	 ([barbara][story.])
I(5,35): 0.30509495735168457	 ([story.][humor])
I(12,30): 0.30469846725463867	 ([boy][miss])
I(38,53): 0.3044137954711914	 ([friend][mediocre])
I(36,40): 0.30341672897338867	 ([babs '][man,])
I(37,45): 0.30278992652893066	 ([male][top])
I(12,43): -0.3026707172393799	 ([boy][ground,])
I(37,40): 0.3024437427520752	 ([male][man,])
I(10,55): -0.30204200744628906	 ([enthusiastically][splashy])
I(8,9): 0.3014652729034424	 ([education,][babs])
I(5,45): 0.3008849620819092	 ([story.][top])
I(11,36): -0.29905056953430176	 ([disguises][babs '])
I(5,44): 0.29880547523498535	 ([story.][sits])
I(6,35): 0.29875755310058594	 ([chance][humor])
I(0,2): -0.2983076572418213	 ([barbara][directs])
I(25,34): -0.2974998950958252	 ([male][unintentional])
I(10,27): -0.2973201274871826	 ([enthusiastically][trouble])
I(6,13): -0.29559755325317383	 ([chance][difficult])
I(33,54): 0.29518985748291016	 ([moments][film ;])
I(27,51): 0.29509472846984863	 ([trouble][snicker])
I(36,37): -0.29413533210754395	 ([babs '][male])
I(4,30): 0.2938253879547119	 ([jewish][miss])
I(1,19): -0.29343128204345703	 ([streisand][boy,])
I(11,26): 0.2931530475616455	 ([disguises][classmates])
I(11,12): -0.29262280464172363	 ([disguises][boy])
I(53,57): -0.29230427742004395	 ([mediocre][nothing])
I(19,34): 0.29172635078430176	 ([boy,][unintentional])
I(58,59): -0.2902379035949707	 ([particularly][interesting.])
I(45,56): -0.2894926071166992	 ([top][story])
I(46,55): 0.28895115852355957	 ([' him ',][splashy])
I(8,44): -0.2878129482269287	 ([education,][sits])
I(24,53): 0.2874453067779541	 ([many][mediocre])
I(29,35): 0.28736233711242676	 ([guy.][humor])
I(21,23): 0.2872889041900635	 ([new][meets])
I(13,59): 0.28698110580444336	 ([difficult][interesting.])
I(13,38): -0.28632354736328125	 ([difficult][friend])
I(4,15): -0.286060094833374	 ([jewish][since])
I(8,45): -0.2850527763366699	 ([education,][top])
I(2,59): 0.2834329605102539	 ([directs][interesting.])
I(48,50): 0.2832132577896118	 ([affectionately][eyes....])
I(33,39): 0.28174257278442383	 ([moments][thinks])
I(44,55): 0.28160643577575684	 ([sits][splashy])
I(31,55): 0.2803940773010254	 ([best][splashy])
I(1,50): -0.27962183952331543	 ([streisand][eyes....])
I(34,47): 0.27937865257263184	 ([unintentional][looks])
I(4,26): -0.27918410301208496	 ([jewish][classmates])
I(15,42): 0.27915406227111816	 ([since][' him '])
I(2,19): 0.278916597366333	 ([directs][boy,])
I(29,37): -0.2777745723724365	 ([guy.][male])
I(13,45): 0.27605342864990234	 ([difficult][top])
I(17,19): 0.2755856513977051	 ([looks][boy,])
I(19,55): 0.2753007411956787	 ([boy,][splashy])
I(26,53): 0.2750217914581299	 ([classmates][mediocre])
I(22,30): 0.2737092971801758	 ([school][miss])
I(28,31): 0.2720508575439453	 ([believing][best])
I(3,36): -0.2710146903991699	 ([stars][babs '])
I(1,57): -0.2703726291656494	 ([streisand][nothing])
I(27,37): 0.27022409439086914	 ([trouble][male])
I(4,29): -0.2687408924102783	 ([jewish][guy.])
I(20,27): 0.268291711807251	 ([anyway.][trouble])
I(3,49): 0.2682528495788574	 ([stars][' his '])
I(47,59): 0.26795458793640137	 ([looks][interesting.])
I(43,48): -0.2671520709991455	 ([ground,][affectionately])
I(3,52): 0.2661399841308594	 ([stars][.])
I(8,39): 0.2660086154937744	 ([education,][thinks])
I(5,50): 0.26522302627563477	 ([story.][eyes....])
I(33,44): -0.26500916481018066	 ([moments][sits])
I(46,53): 0.26480746269226074	 ([' him ',][mediocre])
I(48,51): 0.26447200775146484	 ([affectionately][snicker])
I(20,33): 0.26408934593200684	 ([anyway.][moments])
I(53,54): 0.26366686820983887	 ([mediocre][film ;])
I(29,56): 0.2630741596221924	 ([guy.][story])
I(33,58): -0.26291704177856445	 ([moments][particularly])
I(12,19): 0.26289963722229004	 ([boy][boy,])
I(43,53): -0.26252055168151855	 ([ground,][mediocre])
I(42,53): -0.2619144916534424	 ([' him '][mediocre])
I(5,19): -0.261552095413208	 ([story.][boy,])
I(23,51): 0.26149916648864746	 ([meets][snicker])
I(1,25): 0.2601664066314697	 ([streisand][male])
I(35,41): 0.2594718933105469	 ([humor][pins])
I(9,53): -0.25921034812927246	 ([babs][mediocre])
I(14,27): -0.25818657875061035	 ([thing][trouble])
I(3,46): 0.2575995922088623	 ([stars][' him ',])
I(35,47): 0.25725388526916504	 ([humor][looks])
I(16,33): -0.2568504810333252	 ([already][moments])
I(5,17): -0.25606632232666016	 ([story.][looks])
I(5,33): 0.25597143173217773	 ([story.][moments])
I(27,41): 0.2552032470703125	 ([trouble][pins])
I(2,53): 0.25514817237854004	 ([directs][mediocre])
I(3,19): -0.25508666038513184	 ([stars][boy,])
I(27,28): 0.2543966770172119	 ([trouble][believing])
I(24,29): 0.254253625869751	 ([many][guy.])
I(30,50): 0.25324583053588867	 ([miss][eyes....])
I(6,43): -0.25323057174682617	 ([chance][ground,])
I(2,6): 0.25299882888793945	 ([directs][chance])
I(12,59): 0.2529177665710449	 ([boy][interesting.])
I(7,19): 0.25196385383605957	 ([obtaining][boy,])
I(15,28): -0.25190043449401855	 ([since][believing])
I(34,56): 0.25171923637390137	 ([unintentional][story])
I(44,48): -0.25127458572387695	 ([sits][affectionately])
I(29,47): 0.25101447105407715	 ([guy.][looks])
I(3,27): -0.2507150173187256	 ([stars][trouble])
I(6,55): 0.25032758712768555	 ([chance][splashy])
I(1,58): -0.24965333938598633	 ([streisand][particularly])
I(13,21): -0.24959731101989746	 ([difficult][new])
I(25,51): -0.24950194358825684	 ([male][snicker])
I(7,27): 0.24930715560913086	 ([obtaining][trouble])
I(31,49): 0.24916434288024902	 ([best][' his '])
I(11,58): 0.2490694522857666	 ([disguises][particularly])
I(3,58): -0.24840044975280762	 ([stars][particularly])
I(4,36): -0.24837327003479004	 ([jewish][babs '])
I(4,6): 0.24807286262512207	 ([jewish][chance])
I(2,50): 0.2477092742919922	 ([directs][eyes....])
I(11,15): 0.24753165245056152	 ([disguises][since])
I(19,31): -0.24752402305603027	 ([boy,][best])
I(1,33): -0.24673104286193848	 ([streisand][moments])
I(13,35): 0.24662399291992188	 ([difficult][humor])
I(11,47): 0.24660468101501465	 ([disguises][looks])
I(6,46): -0.24603271484375	 ([chance][' him ',])
I(41,47): 0.24386215209960938	 ([pins][looks])
I(33,56): -0.2438352108001709	 ([moments][story])
I(4,9): -0.24375581741333008	 ([jewish][babs])
I(6,34): -0.2437448501586914	 ([chance][unintentional])
I(16,20): 0.24363064765930176	 ([already][anyway.])
I(42,44): 0.24304413795471191	 ([' him '][sits])
I(44,47): 0.24277496337890625	 ([sits][looks])
I(30,48): -0.2425706386566162	 ([miss][affectionately])
I(2,12): 0.24212861061096191	 ([directs][boy])
I(11,38): 0.24138402938842773	 ([disguises][friend])
I(19,54): 0.24137568473815918	 ([boy,][film ;])
I(28,59): -0.2413187026977539	 ([believing][interesting.])
I(7,10): 0.24102330207824707	 ([obtaining][enthusiastically])
I(13,17): 0.24070954322814941	 ([difficult][looks])
I(30,41): 0.24064993858337402	 ([miss][pins])
I(7,33): 0.24042820930480957	 ([obtaining][moments])
I(37,47): 0.23946404457092285	 ([male][looks])
I(39,48): 0.23939085006713867	 ([thinks][affectionately])
I(7,35): 0.2387235164642334	 ([obtaining][humor])
I(46,51): 0.23775362968444824	 ([' him ',][snicker])
I(23,55): 0.2371366024017334	 ([meets][splashy])
I(36,43): -0.23706984519958496	 ([babs '][ground,])
I(2,55): -0.23681235313415527	 ([directs][splashy])
I(11,24): 0.2366344928741455	 ([disguises][many])
I(14,28): -0.23653578758239746	 ([thing][believing])
I(34,44): 0.23627305030822754	 ([unintentional][sits])
I(1,51): -0.23586368560791016	 ([streisand][snicker])
I(22,29): -0.23524737358093262	 ([school][guy.])
I(51,56): 0.23501801490783691	 ([snicker][story])
I(16,31): -0.23476147651672363	 ([already][best])
I(54,59): 0.23421835899353027	 ([film ;][interesting.])
I(1,37): 0.23421096801757812	 ([streisand][male])
I(35,40): 0.23416495323181152	 ([humor][man,])
I(24,48): -0.23404932022094727	 ([many][affectionately])
I(30,56): -0.23386716842651367	 ([miss][story])
I(31,47): 0.23372721672058105	 ([best][looks])
I(34,55): -0.23351359367370605	 ([unintentional][splashy])
I(32,48): -0.23324644565582275	 ([many][affectionately])
I(8,23): -0.23324155807495117	 ([education,][meets])
I(3,43): -0.2330477237701416	 ([stars][ground,])
I(13,25): 0.23281550407409668	 ([difficult][male])
I(11,28): -0.23250079154968262	 ([disguises][believing])
