---------- Players ----------
Player 0: i'm
Player 1: giving
Player 2: 9
Player 3: 10,
Player 4: need
Player 5: view
Player 6: again,
Player 7: current
Player 8: mind - frame
Player 9: fresh
Player 10: perspective.
Player 11: remember
Player 12: amazing
Player 13: psychological
Player 14: thriller
Player 15: dazzled
Player 16: brain
Player 17: eyes
Player 18: watched
Player 19: it.
Player 20: would
Player 21: watch
Player 22: every
Player 23: time
Player 24: came
Player 25: hbo
Player 26: back
Player 27: day
Player 28: ( probably
Player 29: 1990
Player 30: so ).
Player 31: might
Player 32: even
Player 33: recorded
Player 34: it,
Player 35: recording
Player 36: long
Player 37: gone,
Player 38: i'm
Player 39: sure.
Player 40: wrote
Player 41: greencine
Player 42: try
Player 43: get
Player 44: title
Player 45: in,
Player 46: currently
Player 47: carry
Player 48: it.
Player 49: hope
Player 50: find
Player 51: local
Player 52: video
Player 53: store.
Player 54: would
Player 55: highly
Player 56: recommend
Player 57: giving
Player 58: try
Player 59: find
---------- AND Interactions (Pairwise Only) ----------
I(12,14): 2.385279655456543	 ([amazing][thriller])
I(13,39): -0.2710850238800049	 ([psychological][sure.])
I(2,29): 0.27084457874298096	 ([9][1990])
I(2,6): -0.27037256956100464	 ([9][again,])
I(14,55): 0.26856982707977295	 ([thriller][highly])
I(14,29): 0.268368124961853	 ([thriller][1990])
I(10,53): -0.2683680057525635	 ([perspective.][store.])
I(8,50): -0.2677663564682007	 ([mind - frame][find])
I(15,39): 0.26747679710388184	 ([dazzled][sure.])
I(3,17): -0.26545625925064087	 ([10,][eyes])
I(2,59): 0.26462671160697937	 ([9][find])
I(27,28): -0.2634483873844147	 ([day][( probably])
I(13,49): -0.2630113363265991	 ([psychological][hope])
I(1,25): 0.2628171443939209	 ([giving][hbo])
I(51,56): 0.26146242022514343	 ([local][recommend])
I(12,46): -0.2597463130950928	 ([amazing][currently])
I(3,12): 0.25782060623168945	 ([10,][amazing])
I(28,49): -0.257352739572525	 ([( probably][hope])
I(3,16): -0.25717413425445557	 ([10,][brain])
I(8,16): -0.2570970058441162	 ([mind - frame][brain])
I(5,11): -0.25634312629699707	 ([view][remember])
I(25,45): -0.25499725341796875	 ([hbo][in,])
I(13,52): -0.25470077991485596	 ([psychological][video])
I(12,30): -0.25413447618484497	 ([amazing][so ).])
I(15,33): -0.2532607316970825	 ([dazzled][recorded])
I(12,42): 0.2529299259185791	 ([amazing][try])
I(8,12): -0.25252461433410645	 ([mind - frame][amazing])
I(25,55): 0.2523993253707886	 ([hbo][highly])
I(3,11): 0.25080692768096924	 ([10,][remember])
I(27,29): -0.25061526894569397	 ([day][1990])
I(20,40): -0.2500993013381958	 ([would][wrote])
I(51,59): 0.24983876943588257	 ([local][find])
I(4,49): -0.24873614311218262	 ([need][hope])
I(30,31): 0.24855980277061462	 ([so ).][might])
I(37,42): 0.2474711537361145	 ([gone,][try])
I(10,35): -0.2473132610321045	 ([perspective.][recording])
I(25,56): 0.2458333969116211	 ([hbo][recommend])
I(22,25): 0.24534472823143005	 ([every][hbo])
I(21,58): 0.24444791674613953	 ([watch][try])
I(8,17): -0.24389997124671936	 ([mind - frame][eyes])
I(11,23): -0.24376928806304932	 ([remember][time])
I(28,37): -0.24330493807792664	 ([( probably][gone,])
I(45,46): 0.24175798892974854	 ([in,][currently])
I(37,39): -0.24043583869934082	 ([gone,][sure.])
I(3,58): 0.24038317799568176	 ([10,][try])
I(43,53): 0.24028262495994568	 ([get][store.])
I(11,48): -0.23984229564666748	 ([remember][it.])
I(37,46): -0.2397139072418213	 ([gone,][currently])
I(9,21): 0.23919415473937988	 ([fresh][watch])
I(18,50): -0.2380954921245575	 ([watched][find])
I(11,51): 0.2378450632095337	 ([remember][local])
I(43,51): 0.23753026127815247	 ([get][local])
I(15,49): 0.23732134699821472	 ([dazzled][hope])
I(35,51): 0.2368849515914917	 ([recording][local])
I(14,42): -0.23621678352355957	 ([thriller][try])
I(25,28): -0.23601821064949036	 ([hbo][( probably])
I(8,35): -0.23556172847747803	 ([mind - frame][recording])
I(8,25): -0.23546528816223145	 ([mind - frame][hbo])
I(57,59): 0.23523500561714172	 ([giving][find])
I(0,14): -0.23437464237213135	 ([i'm][thriller])
I(25,52): -0.234350323677063	 ([hbo][video])
I(10,56): 0.23412969708442688	 ([perspective.][recommend])
I(22,40): -0.2337888777256012	 ([every][wrote])
I(11,28): -0.23221027851104736	 ([remember][( probably])
I(9,52): 0.23195603489875793	 ([fresh][video])
I(43,44): 0.23170536756515503	 ([get][title])
I(11,33): -0.23087215423583984	 ([remember][recorded])
I(19,23): -0.23048973083496094	 ([it.][time])
I(11,37): -0.22955477237701416	 ([remember][gone,])
I(20,39): -0.22787651419639587	 ([would][sure.])
I(55,57): 0.22758004069328308	 ([highly][giving])
I(5,41): -0.22736865282058716	 ([view][greencine])
I(23,30): -0.22624772787094116	 ([time][so ).])
I(21,56): 0.2253207564353943	 ([watch][recommend])
I(15,38): 0.22501373291015625	 ([dazzled][i'm])
I(11,25): 0.2247558832168579	 ([remember][hbo])
I(24,51): 0.22398370504379272	 ([came][local])
I(43,47): 0.22383463382720947	 ([get][carry])
I(2,45): 0.2221032679080963	 ([9][in,])
I(41,43): -0.22182923555374146	 ([greencine][get])
I(13,56): -0.22076666355133057	 ([psychological][recommend])
I(29,46): 0.2205650806427002	 ([1990][currently])
I(41,56): -0.22038695216178894	 ([greencine][recommend])
I(5,52): 0.21977615356445312	 ([view][video])
I(4,35): -0.21922752261161804	 ([need][recording])
I(21,47): 0.21856063604354858	 ([watch][carry])
I(21,23): 0.2182447910308838	 ([watch][time])
I(12,33): 0.21737051010131836	 ([amazing][recorded])
I(2,24): -0.2166847437620163	 ([9][came])
I(2,37): -0.2161930799484253	 ([9][gone,])
I(16,56): -0.21617940068244934	 ([brain][recommend])
I(3,43): 0.21591219305992126	 ([10,][get])
I(19,25): 0.21568024158477783	 ([it.][hbo])
I(27,50): -0.21520137786865234	 ([day][find])
I(12,17): -0.215101957321167	 ([amazing][eyes])
I(0,50): -0.21471798419952393	 ([i'm][find])
I(14,45): -0.21351075172424316	 ([thriller][in,])
I(16,49): -0.2131744623184204	 ([brain][hope])
I(27,39): -0.21308445930480957	 ([day][sure.])
I(30,48): 0.21184378862380981	 ([so ).][it.])
I(35,52): -0.21183490753173828	 ([recording][video])
I(2,5): 0.2104838788509369	 ([9][view])
I(34,35): -0.21018511056900024	 ([it,][recording])
I(5,40): -0.20967066287994385	 ([view][wrote])
I(4,52): 0.20877772569656372	 ([need][video])
I(28,46): -0.2085585594177246	 ([( probably][currently])
I(29,35): 0.20675966143608093	 ([1990][recording])
I(42,53): 0.2066071629524231	 ([try][store.])
I(28,52): -0.20648673176765442	 ([( probably][video])
I(10,18): -0.20571577548980713	 ([perspective.][watched])
I(8,23): -0.20548880100250244	 ([mind - frame][time])
I(15,47): -0.20534515380859375	 ([dazzled][carry])
I(15,52): -0.20499145984649658	 ([dazzled][video])
I(5,25): 0.20476603507995605	 ([view][hbo])
I(8,45): 0.2043716013431549	 ([mind - frame][in,])
I(7,15): -0.2033001184463501	 ([current][dazzled])
I(11,22): -0.20325124263763428	 ([remember][every])
I(4,40): -0.20310139656066895	 ([need][wrote])
I(4,41): -0.20307686924934387	 ([need][greencine])
I(10,17): -0.20291486382484436	 ([perspective.][eyes])
I(23,53): -0.20255780220031738	 ([time][store.])
I(24,46): 0.20254838466644287	 ([came][currently])
I(49,52): -0.2023138701915741	 ([hope][video])
I(5,12): -0.2007277011871338	 ([view][amazing])
I(3,31): -0.2001897096633911	 ([10,][might])
I(37,53): -0.19822204113006592	 ([gone,][store.])
I(51,58): 0.1980280578136444	 ([local][try])
I(19,39): -0.19731181859970093	 ([it.][sure.])
I(13,58): 0.19620895385742188	 ([psychological][try])
I(10,19): -0.19603204727172852	 ([perspective.][it.])
I(24,53): 0.19585204124450684	 ([came][store.])
I(17,52): -0.19570815563201904	 ([eyes][video])
I(48,58): 0.1956089735031128	 ([it.][try])
I(20,49): -0.19487595558166504	 ([would][hope])
I(2,16): -0.19419997930526733	 ([9][brain])
I(15,24): -0.1938277781009674	 ([dazzled][came])
I(4,23): -0.19329392910003662	 ([need][time])
I(25,40): -0.19299781322479248	 ([hbo][wrote])
I(29,56): 0.1926778256893158	 ([1990][recommend])
I(21,59): 0.1922416388988495	 ([watch][find])
I(26,28): 0.19211634993553162	 ([back][( probably])
I(15,19): -0.19203448295593262	 ([dazzled][it.])
I(10,39): -0.192008376121521	 ([perspective.][sure.])
I(35,58): 0.19154468178749084	 ([recording][try])
I(8,20): -0.1909225881099701	 ([mind - frame][would])
I(0,39): -0.1899024248123169	 ([i'm][sure.])
I(4,15): 0.18877184391021729	 ([need][dazzled])
I(21,24): 0.18819758296012878	 ([watch][came])
I(15,42): 0.188071608543396	 ([dazzled][try])
I(10,50): -0.18775427341461182	 ([perspective.][find])
I(8,56): -0.18756639957427979	 ([mind - frame][recommend])
I(21,42): -0.1872575283050537	 ([watch][try])
I(53,59): 0.18698400259017944	 ([store.][find])
I(19,50): -0.18677696585655212	 ([it.][find])
I(54,56): -0.18668225407600403	 ([would][recommend])
I(14,30): -0.1858324408531189	 ([thriller][so ).])
I(12,37): -0.18561458587646484	 ([amazing][gone,])
I(23,35): -0.18509221076965332	 ([time][recording])
I(32,34): 0.18498456478118896	 ([even][it,])
I(0,4): -0.184908926486969	 ([i'm][need])
I(7,56): -0.18474212288856506	 ([current][recommend])
I(48,55): -0.18464136123657227	 ([it.][highly])
I(45,48): -0.18453586101531982	 ([in,][it.])
I(18,29): 0.1844542920589447	 ([watched][1990])
I(11,31): 0.18438875675201416	 ([remember][might])
I(22,23): -0.18328061699867249	 ([every][time])
I(2,11): -0.1819288730621338	 ([9][remember])
I(23,40): -0.18167102336883545	 ([time][wrote])
I(27,30): -0.18125277757644653	 ([day][so ).])
I(39,45): 0.1810755431652069	 ([sure.][in,])
I(29,53): 0.18099448084831238	 ([1990][store.])
I(9,14): 0.1801544427871704	 ([fresh][thriller])
I(8,39): -0.17995893955230713	 ([mind - frame][sure.])
I(6,8): 0.1799297332763672	 ([again,][mind - frame])
I(17,25): -0.17955446243286133	 ([eyes][hbo])
I(5,50): -0.17934966087341309	 ([view][find])
I(10,40): -0.17898213863372803	 ([perspective.][wrote])
I(3,53): -0.17821425199508667	 ([10,][store.])
I(0,25): 0.17780959606170654	 ([i'm][hbo])
I(3,39): 0.17651501297950745	 ([10,][sure.])
I(3,5): 0.1764528453350067	 ([10,][view])
I(20,50): -0.1759558916091919	 ([would][find])
I(41,48): 0.17546454071998596	 ([greencine][it.])
I(31,35): 0.1747542917728424	 ([might][recording])
I(4,9): 0.17463979125022888	 ([need][fresh])
I(27,56): -0.1743321418762207	 ([day][recommend])
I(31,43): 0.17389237880706787	 ([might][get])
I(6,53): -0.17314696311950684	 ([again,][store.])
I(18,20): -0.17313826084136963	 ([watched][would])
I(8,33): -0.1724044382572174	 ([mind - frame][recorded])
I(27,42): 0.1717754602432251	 ([day][try])
I(28,45): 0.17172762751579285	 ([( probably][in,])
I(31,45): 0.17169466614723206	 ([might][in,])
I(9,15): 0.17157098650932312	 ([fresh][dazzled])
I(10,37): -0.1710050106048584	 ([perspective.][gone,])
I(35,46): 0.170693039894104	 ([recording][currently])
I(7,35): -0.1705159842967987	 ([current][recording])
I(40,56): -0.16985690593719482	 ([wrote][recommend])
I(3,22): 0.16971510648727417	 ([10,][every])
I(9,56): 0.1694875955581665	 ([fresh][recommend])
I(42,51): -0.1686626672744751	 ([try][local])
I(28,50): -0.16851186752319336	 ([( probably][find])
I(11,43): -0.16832184791564941	 ([remember][get])
I(31,33): -0.1679750382900238	 ([might][recorded])
I(5,29): 0.1676287055015564	 ([view][1990])
I(14,33): 0.16751933097839355	 ([thriller][recorded])
I(23,49): -0.16743147373199463	 ([time][hope])
I(21,50): 0.1672753095626831	 ([watch][find])
I(49,54): -0.16718950867652893	 ([hope][would])
I(33,43): 0.16716215014457703	 ([recorded][get])
I(27,37): -0.16694939136505127	 ([day][gone,])
I(5,21): 0.16666162014007568	 ([view][watch])
I(47,51): 0.1662050485610962	 ([carry][local])
I(12,32): -0.16550111770629883	 ([amazing][even])
I(4,45): 0.1644216775894165	 ([need][in,])
I(44,45): 0.1642838418483734	 ([title][in,])
I(3,19): 0.16379618644714355	 ([10,][it.])
I(10,49): -0.16370916366577148	 ([perspective.][hope])
I(12,38): -0.16315340995788574	 ([amazing][i'm])
I(9,51): 0.16301900148391724	 ([fresh][local])
I(26,35): 0.16290652751922607	 ([back][recording])
I(35,39): -0.16283082962036133	 ([recording][sure.])
I(10,45): 0.16258320212364197	 ([perspective.][in,])
I(12,28): -0.16250395774841309	 ([amazing][( probably])
I(2,46): 0.1624772548675537	 ([9][currently])
I(17,56): -0.16231036186218262	 ([eyes][recommend])
I(17,46): -0.1621190309524536	 ([eyes][currently])
I(6,21): 0.16204702854156494	 ([again,][watch])
I(25,47): 0.16189754009246826	 ([hbo][carry])
I(8,28): -0.16103237867355347	 ([mind - frame][( probably])
I(50,56): 0.1605900526046753	 ([find][recommend])
I(14,27): 0.1603621244430542	 ([thriller][day])
I(6,50): -0.16025638580322266	 ([again,][find])
I(3,6): -0.15940752625465393	 ([10,][again,])
I(10,28): -0.15889054536819458	 ([perspective.][( probably])
I(12,59): 0.15802818536758423	 ([amazing][find])
I(48,52): -0.1579626500606537	 ([it.][video])
I(0,3): 0.15790429711341858	 ([i'm][10,])
I(17,49): -0.15787792205810547	 ([eyes][hope])
I(37,40): -0.15769243240356445	 ([gone,][wrote])
I(11,41): -0.15735909342765808	 ([remember][greencine])
I(41,49): -0.15681156516075134	 ([greencine][hope])
I(18,39): -0.15603843331336975	 ([watched][sure.])
I(25,32): -0.1559993326663971	 ([hbo][even])
I(40,58): 0.15573027729988098	 ([wrote][try])
I(0,53): -0.15571269392967224	 ([i'm][store.])
I(25,33): 0.1553654670715332	 ([hbo][recorded])
I(37,56): -0.15535235404968262	 ([gone,][recommend])
I(3,7): 0.15518614649772644	 ([10,][current])
I(25,37): 0.15443873405456543	 ([hbo][gone,])
I(10,30): -0.15421554446220398	 ([perspective.][so ).])
I(18,51): 0.1541593074798584	 ([watched][local])
I(2,48): 0.1536787748336792	 ([9][it.])
I(1,10): -0.15354317426681519	 ([giving][perspective.])
I(46,50): 0.15338730812072754	 ([currently][find])
I(23,41): -0.1531440019607544	 ([time][greencine])
I(31,49): -0.1530056893825531	 ([might][hope])
I(13,59): 0.15259099006652832	 ([psychological][find])
I(15,34): 0.15258371829986572	 ([dazzled][it,])
I(22,53): -0.15162792801856995	 ([every][store.])
I(5,49): -0.1515277922153473	 ([view][hope])
I(25,29): 0.15133318305015564	 ([hbo][1990])
I(41,53): -0.1513078212738037	 ([greencine][store.])
I(12,55): 0.15090203285217285	 ([amazing][highly])
I(44,52): -0.15039676427841187	 ([title][video])
I(43,52): 0.1500689685344696	 ([get][video])
I(40,45): 0.1500248908996582	 ([wrote][in,])
I(3,28): 0.14992782473564148	 ([10,][( probably])
I(22,29): 0.149651437997818	 ([every][1990])
I(16,31): -0.14903390407562256	 ([brain][might])
I(31,37): 0.1488323211669922	 ([might][gone,])
I(12,29): 0.14851689338684082	 ([amazing][1990])
I(20,53): -0.1482173204421997	 ([would][store.])
I(15,56): 0.1481631100177765	 ([dazzled][recommend])
I(4,13): -0.1476219892501831	 ([need][psychological])
I(7,12): -0.147169828414917	 ([current][amazing])
I(30,39): -0.14712044596672058	 ([so ).][sure.])
I(4,29): 0.14690271019935608	 ([need][1990])
I(18,33): 0.1467052400112152	 ([watched][recorded])
I(14,47): 0.14663827419281006	 ([thriller][carry])
I(29,51): 0.1466219127178192	 ([1990][local])
I(20,56): -0.1458326280117035	 ([would][recommend])
I(13,53): -0.14568889141082764	 ([psychological][store.])
I(9,11): 0.14546477794647217	 ([fresh][remember])
I(21,48): 0.1454465091228485	 ([watch][it.])
I(1,14): -0.144514799118042	 ([giving][thriller])
I(25,30): -0.14416760206222534	 ([hbo][so ).])
I(27,32): -0.14402830600738525	 ([day][even])
I(39,50): -0.14392054080963135	 ([sure.][find])
I(46,55): -0.1434791088104248	 ([currently][highly])
I(6,11): -0.14343464374542236	 ([again,][remember])
I(7,46): -0.14257597923278809	 ([current][currently])
I(46,49): -0.14254546165466309	 ([currently][hope])
I(25,34): 0.14207231998443604	 ([hbo][it,])
I(2,52): 0.1418800950050354	 ([9][video])
I(2,30): 0.14184027910232544	 ([9][so ).])
I(31,48): 0.14165952801704407	 ([might][it.])
I(16,53): -0.1416311264038086	 ([brain][store.])
I(51,57): -0.14162492752075195	 ([local][giving])
I(23,56): -0.14161527156829834	 ([time][recommend])
I(35,48): -0.14118537306785583	 ([recording][it.])
I(7,11): -0.14047861099243164	 ([current][remember])
I(3,56): 0.14028897881507874	 ([10,][recommend])
I(10,47): -0.14001044631004333	 ([perspective.][carry])
I(30,50): -0.13987940549850464	 ([so ).][find])
