---------- Players ----------
Player 0: one
Player 1: could
Player 2: wish
Player 3: idea
Player 4: good
Player 5: invisible
Player 6: man
Player 7: "
Player 8: would
Player 9: work
Player 10: better
Player 11: carefully
Player 12: handled
Player 13: age
Player 14: fantastic
Player 15: special
Player 16: effects,
Player 17: case.
Player 18: story,
Player 19: characters
Player 20: and,
Player 21: finally
Player 22: entire
Player 23: last
Player 24: 20
Player 25: minutes
Player 26: film
Player 27: fresh
Player 28: mad - scientist
Player 29: flick
Player 30: early
Player 31: 50's.
Player 32: great
Player 33: moments,
Player 34: mostly
Player 35: due
Player 36: amazing
Player 37: special
Player 38: effects
Player 39: idea
Player 40: invisible
Player 41: man
Player 42: stalking
Player 43: streets.
Player 44: alas,
Player 45: soon
Player 46: we're
Player 47: back
Player 48: cramped
Player 49: confinement
Player 50: underground
Player 51: lab,
Player 52: means
Player 53: rest
Player 54: film
Player 55: predictable,
Player 56: schematic.
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 1.5975356101989746	 ([mad - scientist][flick])
I(13,16): 0.7202026844024658	 ([age][effects,])
I(51,54): 0.7137352824211121	 ([lab,][film])
I(32,36): 0.7017021179199219	 ([great][amazing])
I(18,36): 0.7000007629394531	 ([story,][amazing])
I(40,41): -0.6998670101165771	 ([invisible][man])
I(33,38): 0.6837683320045471	 ([moments,][effects])
I(38,43): -0.6813459992408752	 ([effects][streets.])
I(26,27): -0.6737930774688721	 ([film][fresh])
I(26,49): 0.6643784046173096	 ([film][confinement])
I(29,51): -0.649715781211853	 ([flick][lab,])
I(27,49): 0.6343600749969482	 ([fresh][confinement])
I(19,26): -0.6282638311386108	 ([characters][film])
I(33,55): 0.6246640682220459	 ([moments,][predictable,])
I(29,39): 0.6216363906860352	 ([flick][idea])
I(16,26): 0.6194785237312317	 ([effects,][film])
I(16,25): 0.6188417077064514	 ([effects,][minutes])
I(32,35): -0.6181517243385315	 ([great][due])
I(16,38): -0.6153780221939087	 ([effects,][effects])
I(25,49): 0.6123929023742676	 ([minutes][confinement])
I(32,48): -0.6076985597610474	 ([great][cramped])
I(13,29): -0.60379558801651	 ([age][flick])
I(27,28): 0.601894736289978	 ([fresh][mad - scientist])
I(33,51): 0.5899431705474854	 ([moments,][lab,])
I(53,54): 0.5855603814125061	 ([rest][film])
I(40,42): -0.5783843994140625	 ([invisible][stalking])
I(26,28): 0.570513129234314	 ([film][mad - scientist])
I(18,54): 0.5647926330566406	 ([story,][film])
I(29,37): -0.5623009204864502	 ([flick][special])
I(15,29): -0.5582218170166016	 ([special][flick])
I(22,25): -0.5574877262115479	 ([entire][minutes])
I(36,43): 0.5541198253631592	 ([amazing][streets.])
I(25,48): 0.5496739149093628	 ([minutes][cramped])
I(36,49): 0.5485007762908936	 ([amazing][confinement])
I(32,38): -0.5399195551872253	 ([great][effects])
I(46,48): 0.5368112325668335	 ([we're][cramped])
I(42,44): -0.534415602684021	 ([stalking][alas,])
I(38,42): 0.533073902130127	 ([effects][stalking])
I(35,36): 0.5322942733764648	 ([due][amazing])
I(26,51): 0.522499680519104	 ([film][lab,])
I(25,38): 0.5201306939125061	 ([minutes][effects])
I(31,49): 0.5197586417198181	 ([50's.][confinement])
I(3,29): 0.518984317779541	 ([idea][flick])
I(27,40): 0.5165793895721436	 ([fresh][invisible])
I(16,43): -0.516069233417511	 ([effects,][streets.])
I(44,48): -0.5158535838127136	 ([alas,][cramped])
I(1,2): 0.5113512277603149	 ([could][wish])
I(18,25): 0.508598804473877	 ([story,][minutes])
I(29,55): -0.5057706832885742	 ([flick][predictable,])
I(16,29): -0.4997531771659851	 ([effects,][flick])
I(31,42): 0.499295711517334	 ([50's.][stalking])
I(42,48): -0.49513816833496094	 ([stalking][cramped])
I(16,33): 0.4945635199546814	 ([effects,][moments,])
I(13,32): 0.4930295944213867	 ([age][great])
I(31,36): 0.49262547492980957	 ([50's.][amazing])
I(36,47): 0.49168825149536133	 ([amazing][back])
I(33,56): 0.490697979927063	 ([moments,][schematic.])
I(31,40): 0.4882746934890747	 ([50's.][invisible])
I(25,55): 0.48627138137817383	 ([minutes][predictable,])
I(33,54): 0.48403429985046387	 ([moments,][film])
I(42,50): -0.47712242603302	 ([stalking][underground])
I(35,38): 0.4752863049507141	 ([due][effects])
I(2,48): 0.47469109296798706	 ([wish][cramped])
I(27,51): 0.46814030408859253	 ([fresh][lab,])
I(48,55): -0.4651675224304199	 ([cramped][predictable,])
I(5,6): -0.46460795402526855	 ([invisible][man])
I(31,43): 0.4600607752799988	 ([50's.][streets.])
I(32,37): 0.4547426700592041	 ([great][special])
I(27,31): 0.44856762886047363	 ([fresh][50's.])
I(31,33): 0.4472825527191162	 ([50's.][moments,])
I(36,40): 0.4453423023223877	 ([amazing][invisible])
I(14,29): -0.4391089677810669	 ([fantastic][flick])
I(2,56): 0.43838655948638916	 ([wish][schematic.])
I(42,55): -0.4376382827758789	 ([stalking][predictable,])
I(4,27): 0.4372684955596924	 ([good][fresh])
I(25,51): 0.43545305728912354	 ([minutes][lab,])
I(13,36): 0.4342329502105713	 ([age][amazing])
I(37,42): -0.4334768056869507	 ([special][stalking])
I(48,50): -0.43198347091674805	 ([cramped][underground])
I(31,55): 0.4304353594779968	 ([50's.][predictable,])
I(33,44): 0.42442816495895386	 ([moments,][alas,])
I(19,33): 0.4232712984085083	 ([characters][moments,])
I(19,29): -0.4188060760498047	 ([characters][flick])
I(27,55): 0.41879892349243164	 ([fresh][predictable,])
I(36,37): 0.4136323928833008	 ([amazing][special])
I(14,32): 0.4108586311340332	 ([fantastic][great])
I(40,54): 0.40932393074035645	 ([invisible][film])
I(36,52): 0.401627779006958	 ([amazing][means])
I(25,56): 0.4008520841598511	 ([minutes][schematic.])
I(2,4): 0.39981961250305176	 ([wish][good])
I(2,3): 0.39832520484924316	 ([wish][idea])
I(39,54): 0.39718782901763916	 ([idea][film])
I(26,54): 0.3954455852508545	 ([film][film])
I(22,28): 0.3889808654785156	 ([entire][mad - scientist])
I(28,38): 0.3885003328323364	 ([mad - scientist][effects])
I(36,39): -0.387969970703125	 ([amazing][idea])
I(14,55): 0.3834726810455322	 ([fantastic][predictable,])
I(27,48): 0.3817859888076782	 ([fresh][cramped])
I(37,49): 0.3817410469055176	 ([special][confinement])
I(33,43): -0.37420105934143066	 ([moments,][streets.])
I(31,54): 0.37207484245300293	 ([50's.][film])
I(42,53): -0.3689761161804199	 ([stalking][rest])
I(11,12): -0.3687247037887573	 ([carefully][handled])
I(26,31): 0.3673250675201416	 ([film][50's.])
I(22,31): -0.36524248123168945	 ([entire][50's.])
I(49,56): 0.3650050163269043	 ([confinement][schematic.])
I(0,48): 0.3620774745941162	 ([one][cramped])
I(16,30): -0.36193013191223145	 ([effects,][early])
I(19,48): -0.36045539379119873	 ([characters][cramped])
I(2,39): 0.36008739471435547	 ([wish][idea])
I(36,48): 0.3600728511810303	 ([amazing][cramped])
I(22,29): 0.35982704162597656	 ([entire][flick])
I(28,32): -0.3563894033432007	 ([mad - scientist][great])
I(33,49): 0.35550594329833984	 ([moments,][confinement])
I(16,51): -0.35514718294143677	 ([effects,][lab,])
I(4,49): 0.35422587394714355	 ([good][confinement])
I(28,35): 0.3515371084213257	 ([mad - scientist][due])
I(2,42): 0.35139894485473633	 ([wish][stalking])
I(2,32): 0.3507249355316162	 ([wish][great])
I(18,32): 0.34759020805358887	 ([story,][great])
I(28,33): 0.3435373306274414	 ([mad - scientist][moments,])
I(38,40): 0.3425965905189514	 ([effects][invisible])
I(15,36): 0.34240174293518066	 ([special][amazing])
I(55,56): 0.3412235975265503	 ([predictable,][schematic.])
I(46,47): -0.340600848197937	 ([we're][back])
I(14,33): 0.3400113582611084	 ([fantastic][moments,])
I(27,42): 0.33922863006591797	 ([fresh][stalking])
I(25,40): 0.33878111839294434	 ([minutes][invisible])
I(16,48): -0.3340129852294922	 ([effects,][cramped])
I(18,19): 0.33270490169525146	 ([story,][characters])
I(27,29): 0.3321828842163086	 ([fresh][flick])
I(18,55): 0.3318650722503662	 ([story,][predictable,])
I(2,51): 0.33153414726257324	 ([wish][lab,])
I(27,44): 0.3300800919532776	 ([fresh][alas,])
I(13,42): -0.3299839496612549	 ([age][stalking])
I(18,48): 0.32922041416168213	 ([story,][cramped])
I(14,37): 0.32822632789611816	 ([fantastic][special])
I(33,36): 0.3275458812713623	 ([moments,][amazing])
I(37,55): 0.32739686965942383	 ([special][predictable,])
I(39,50): -0.32558178901672363	 ([idea][underground])
I(53,56): -0.32469600439071655	 ([rest][schematic.])
I(18,31): 0.32286524772644043	 ([story,][50's.])
I(29,38): 0.31742095947265625	 ([flick][effects])
I(30,54): 0.3160455822944641	 ([early][film])
I(37,40): 0.31291627883911133	 ([special][invisible])
I(23,25): 0.30883169174194336	 ([last][minutes])
I(13,31): 0.30872321128845215	 ([age][50's.])
I(30,33): 0.3084363341331482	 ([early][moments,])
I(14,30): -0.3072430491447449	 ([fantastic][early])
I(25,50): 0.3065986633300781	 ([minutes][underground])
I(26,40): 0.3048397898674011	 ([film][invisible])
I(29,40): -0.304309606552124	 ([flick][invisible])
I(14,49): 0.3042323589324951	 ([fantastic][confinement])
I(29,50): -0.30379295349121094	 ([flick][underground])
I(3,4): 0.29825353622436523	 ([idea][good])
I(39,40): -0.29802393913269043	 ([idea][invisible])
I(36,41): 0.2978999614715576	 ([amazing][man])
I(12,16): -0.2964492440223694	 ([handled][effects,])
I(47,56): 0.29534196853637695	 ([back][schematic.])
I(31,37): 0.2934572696685791	 ([50's.][special])
I(13,37): 0.2926933765411377	 ([age][special])
I(25,29): 0.29175353050231934	 ([minutes][flick])
I(30,38): -0.2913210391998291	 ([early][effects])
I(18,37): 0.2906358242034912	 ([story,][special])
I(45,46): -0.28803157806396484	 ([soon][we're])
I(4,5): 0.28800642490386963	 ([good][invisible])
I(5,31): 0.28798967599868774	 ([invisible][50's.])
I(25,42): 0.2851405143737793	 ([minutes][stalking])
I(33,39): 0.28510379791259766	 ([moments,][idea])
I(4,11): -0.2849167585372925	 ([good][carefully])
I(2,17): 0.28393328189849854	 ([wish][case.])
I(41,43): -0.28308987617492676	 ([man][streets.])
I(31,38): 0.2827368378639221	 ([50's.][effects])
I(30,42): -0.282245934009552	 ([early][stalking])
I(0,29): 0.28209948539733887	 ([one][flick])
I(17,48): -0.27847206592559814	 ([case.][cramped])
I(2,36): 0.2769129276275635	 ([wish][amazing])
I(29,41): -0.27525782585144043	 ([flick][man])
I(18,42): -0.27385544776916504	 ([story,][stalking])
I(25,53): -0.2736482620239258	 ([minutes][rest])
I(44,49): -0.27313297986984253	 ([alas,][confinement])
I(27,39): -0.2730855941772461	 ([fresh][idea])
I(13,28): -0.27272796630859375	 ([age][mad - scientist])
I(18,27): -0.27236342430114746	 ([story,][fresh])
I(2,54): 0.27161264419555664	 ([wish][film])
I(44,53): -0.27050578594207764	 ([alas,][rest])
I(26,32): -0.2687718868255615	 ([film][great])
I(2,37): 0.26621174812316895	 ([wish][special])
I(31,48): -0.2658264636993408	 ([50's.][cramped])
I(19,25): 0.2657283544540405	 ([characters][minutes])
I(25,36): 0.2654256820678711	 ([minutes][amazing])
I(33,42): 0.26438450813293457	 ([moments,][stalking])
I(14,25): 0.261507511138916	 ([fantastic][minutes])
I(41,50): -0.2613929510116577	 ([man][underground])
I(27,50): 0.2613874673843384	 ([fresh][underground])
I(37,51): 0.26120293140411377	 ([special][lab,])
I(5,29): -0.261181116104126	 ([invisible][flick])
I(36,42): -0.2610135078430176	 ([amazing][stalking])
I(15,28): -0.2596737742424011	 ([special][mad - scientist])
I(30,48): -0.25719791650772095	 ([early][cramped])
I(13,18): 0.25628018379211426	 ([age][story,])
I(4,55): 0.2548177242279053	 ([good][predictable,])
I(29,31): 0.2541072368621826	 ([flick][50's.])
I(5,36): 0.2536804676055908	 ([invisible][amazing])
I(28,36): 0.2526780366897583	 ([mad - scientist][amazing])
I(9,31): 0.251905620098114	 ([work][50's.])
I(46,54): 0.24631202220916748	 ([we're][film])
I(6,31): 0.2462959885597229	 ([man][50's.])
I(14,18): 0.24470162391662598	 ([fantastic][story,])
I(46,51): 0.24436306953430176	 ([we're][lab,])
I(14,40): 0.24267256259918213	 ([fantastic][invisible])
I(33,46): -0.24248945713043213	 ([moments,][we're])
I(4,31): 0.24206113815307617	 ([good][50's.])
I(42,46): -0.2413843870162964	 ([stalking][we're])
I(12,13): 0.23936963081359863	 ([handled][age])
I(15,49): 0.2375187873840332	 ([special][confinement])
I(16,27): 0.2374477982521057	 ([effects,][fresh])
I(37,48): 0.23727178573608398	 ([special][cramped])
I(38,56): -0.23719674348831177	 ([effects][schematic.])
I(40,55): -0.23712760210037231	 ([invisible][predictable,])
I(35,42): 0.23700737953186035	 ([due][stalking])
I(30,51): -0.23700016736984253	 ([early][lab,])
I(44,51): -0.2361147403717041	 ([alas,][lab,])
I(5,25): 0.23607492446899414	 ([invisible][minutes])
I(27,38): 0.23436254262924194	 ([fresh][effects])
I(14,15): -0.23381948471069336	 ([fantastic][special])
I(6,7): -0.23318397998809814	 ([man]["])
I(8,10): 0.2329615354537964	 ([would][better])
I(28,55): -0.2322385311126709	 ([mad - scientist][predictable,])
I(27,35): 0.2320743203163147	 ([fresh][due])
I(25,39): 0.2308814525604248	 ([minutes][idea])
I(25,33): 0.2307729721069336	 ([minutes][moments,])
I(3,39): -0.22927021980285645	 ([idea][idea])
I(34,44): -0.22903591394424438	 ([mostly][alas,])
I(4,18): -0.22821545600891113	 ([good][story,])
I(14,38): -0.2278239130973816	 ([fantastic][effects])
I(2,29): 0.2278125286102295	 ([wish][flick])
I(12,36): -0.22760653495788574	 ([handled][amazing])
I(11,32): -0.2270733118057251	 ([carefully][great])
I(32,41): 0.22652578353881836	 ([great][man])
I(5,7): -0.2264939546585083	 ([invisible]["])
I(32,52): 0.22579610347747803	 ([great][means])
I(4,6): 0.22502553462982178	 ([good][man])
I(2,49): 0.22490525245666504	 ([wish][confinement])
I(3,43): -0.2247840166091919	 ([idea][streets.])
I(36,55): 0.22470903396606445	 ([amazing][predictable,])
I(3,10): 0.22411561012268066	 ([idea][better])
I(32,54): -0.22340130805969238	 ([great][film])
I(13,25): 0.22305774688720703	 ([age][minutes])
I(1,18): -0.22182583808898926	 ([could][story,])
I(15,33): 0.2218000888824463	 ([special][moments,])
I(47,48): -0.22162330150604248	 ([back][cramped])
I(13,47): 0.22155094146728516	 ([age][back])
I(37,44): 0.22063273191452026	 ([special][alas,])
I(30,39): -0.21894508600234985	 ([early][idea])
I(9,42): 0.21855676174163818	 ([work][stalking])
I(26,43): -0.21847844123840332	 ([film][streets.])
I(22,43): -0.2183525562286377	 ([entire][streets.])
I(37,56): 0.216424822807312	 ([special][schematic.])
I(31,46): 0.2159496545791626	 ([50's.][we're])
I(50,51): 0.21565783023834229	 ([underground][lab,])
I(41,54): 0.21430420875549316	 ([man][film])
I(18,33): 0.21410369873046875	 ([story,][moments,])
I(48,53): -0.21408653259277344	 ([cramped][rest])
I(16,28): -0.21398931741714478	 ([effects,][mad - scientist])
I(50,52): 0.21383953094482422	 ([underground][means])
I(48,51): -0.21359121799468994	 ([cramped][lab,])
I(13,15): 0.2131366729736328	 ([age][special])
I(32,43): 0.2118515968322754	 ([great][streets.])
I(2,33): 0.21173095703125	 ([wish][moments,])
I(27,54): -0.21172761917114258	 ([fresh][film])
I(38,41): -0.2109963297843933	 ([effects][man])
I(2,16): 0.21011191606521606	 ([wish][effects,])
I(32,47): 0.20999717712402344	 ([great][back])
I(11,29): -0.20938348770141602	 ([carefully][flick])
I(15,30): -0.20934408903121948	 ([special][early])
I(37,46): 0.20815598964691162	 ([special][we're])
I(5,18): -0.2072000503540039	 ([invisible][story,])
I(29,52): -0.20703792572021484	 ([flick][means])
I(4,42): 0.20586740970611572	 ([good][stalking])
I(22,26): -0.2055649757385254	 ([entire][film])
I(1,32): -0.20550894737243652	 ([could][great])
I(2,13): 0.20502901077270508	 ([wish][age])
I(3,48): 0.20493662357330322	 ([idea][cramped])
I(25,32): 0.2039482593536377	 ([minutes][great])
I(5,37): 0.20377206802368164	 ([invisible][special])
I(2,25): 0.20313739776611328	 ([wish][minutes])
I(37,54): -0.20177268981933594	 ([special][film])
I(14,46): 0.20133912563323975	 ([fantastic][we're])
I(50,55): -0.20036017894744873	 ([underground][predictable,])
I(26,37): -0.19992280006408691	 ([film][special])
I(13,26): -0.19974637031555176	 ([age][film])
I(28,37): -0.1996694803237915	 ([mad - scientist][special])
I(5,54): 0.19950389862060547	 ([invisible][film])
I(35,44): -0.19937211275100708	 ([due][alas,])
I(12,33): 0.19717836380004883	 ([handled][moments,])
I(0,42): 0.19656705856323242	 ([one][stalking])
I(17,44): -0.19624543190002441	 ([case.][alas,])
I(18,26): 0.19622039794921875	 ([story,][film])
I(5,39): -0.19487273693084717	 ([invisible][idea])
I(52,55): 0.19219011068344116	 ([means][predictable,])
I(54,56): 0.1912442445755005	 ([film][schematic.])
I(31,50): 0.19115102291107178	 ([50's.][underground])
I(0,1): 0.19071412086486816	 ([one][could])
I(32,45): 0.18995261192321777	 ([great][soon])
I(13,30): 0.1893194317817688	 ([age][early])
I(19,53): -0.18909627199172974	 ([characters][rest])
I(37,52): 0.18896949291229248	 ([special][means])
I(26,36): -0.18888378143310547	 ([film][amazing])
I(17,43): -0.18818604946136475	 ([case.][streets.])
I(45,48): 0.1879253387451172	 ([soon][cramped])
I(41,49): 0.18640530109405518	 ([man][confinement])
I(30,52): -0.1861850619316101	 ([early][means])
I(4,51): 0.18613678216934204	 ([good][lab,])
I(18,51): 0.18604910373687744	 ([story,][lab,])
I(42,52): 0.18556749820709229	 ([stalking][means])
I(9,29): -0.18522047996520996	 ([work][flick])
I(29,44): -0.18475890159606934	 ([flick][alas,])
I(8,9): 0.18469250202178955	 ([would][work])
I(43,55): -0.1844702959060669	 ([streets.][predictable,])
I(22,30): -0.1838783621788025	 ([entire][early])
I(3,5): -0.183502197265625	 ([idea][invisible])
I(13,14): -0.18336176872253418	 ([age][fantastic])
I(16,41): -0.1826513409614563	 ([effects,][man])
I(11,36): -0.18264329433441162	 ([carefully][amazing])
I(15,32): 0.1816084384918213	 ([special][great])
I(40,48): -0.18119454383850098	 ([invisible][cramped])
I(4,50): 0.1809382438659668	 ([good][underground])
I(35,48): 0.1808469295501709	 ([due][cramped])
I(12,15): -0.1806727647781372	 ([handled][special])
I(32,49): 0.18035364151000977	 ([great][confinement])
I(17,54): 0.17988908290863037	 ([case.][film])
I(19,31): -0.17978298664093018	 ([characters][50's.])
I(20,36): -0.17969489097595215	 ([and,][amazing])
I(2,10): 0.17924761772155762	 ([wish][better])
I(5,13): -0.178955078125	 ([invisible][age])
I(39,47): 0.1787562370300293	 ([idea][back])
I(19,30): -0.17765414714813232	 ([characters][early])
I(16,39): -0.1773950457572937	 ([effects,][idea])
I(4,53): -0.17633479833602905	 ([good][rest])
I(17,31): 0.17614340782165527	 ([case.][50's.])
I(4,28): 0.17556416988372803	 ([good][mad - scientist])
I(4,40): 0.17441678047180176	 ([good][invisible])
I(18,29): 0.17400813102722168	 ([story,][flick])
I(28,42): -0.17359602451324463	 ([mad - scientist][stalking])
I(4,33): 0.17343950271606445	 ([good][moments,])
I(0,36): -0.17286276817321777	 ([one][amazing])
I(16,56): -0.17285722494125366	 ([effects,][schematic.])
I(39,46): 0.17234885692596436	 ([idea][we're])
I(18,41): 0.17220008373260498	 ([story,][man])
I(16,36): -0.17183798551559448	 ([effects,][amazing])
I(28,44): -0.17133307456970215	 ([mad - scientist][alas,])
I(40,50): -0.17122650146484375	 ([invisible][underground])
I(43,56): -0.170965313911438	 ([streets.][schematic.])
I(30,56): -0.17079228162765503	 ([early][schematic.])
I(14,41): 0.17043399810791016	 ([fantastic][man])
I(26,55): 0.16955053806304932	 ([film][predictable,])
I(40,49): -0.16933810710906982	 ([invisible][confinement])
I(18,38): 0.16885465383529663	 ([story,][effects])
I(9,54): 0.1682136058807373	 ([work][film])
I(10,54): 0.16805267333984375	 ([better][film])
I(5,28): -0.16767841577529907	 ([invisible][mad - scientist])
I(5,33): 0.16666841506958008	 ([invisible][moments,])
I(5,42): -0.16639018058776855	 ([invisible][stalking])
I(5,30): -0.16570168733596802	 ([invisible][early])
I(2,43): -0.1656789779663086	 ([wish][streets.])
I(5,14): 0.16424036026000977	 ([invisible][fantastic])
I(29,48): -0.16391849517822266	 ([flick][cramped])
I(3,42): 0.16237246990203857	 ([idea][stalking])
I(14,35): -0.16229289770126343	 ([fantastic][due])
I(9,16): -0.16213393211364746	 ([work][effects,])
I(21,22): 0.16204452514648438	 ([finally][entire])
I(37,45): 0.16202878952026367	 ([special][soon])
I(46,56): 0.16179847717285156	 ([we're][schematic.])
I(17,18): -0.16174638271331787	 ([case.][story,])
I(19,46): 0.1616588830947876	 ([characters][we're])
I(33,52): 0.16157901287078857	 ([moments,][means])
I(2,11): 0.16142475605010986	 ([wish][carefully])
I(23,36): -0.16115331649780273	 ([last][amazing])
I(11,16): -0.1607864499092102	 ([carefully][effects,])
I(16,55): -0.16047555208206177	 ([effects,][predictable,])
I(2,55): 0.16026782989501953	 ([wish][predictable,])
I(3,17): 0.16025561094284058	 ([idea][case.])
I(1,36): -0.15975475311279297	 ([could][amazing])
I(35,56): -0.15947848558425903	 ([due][schematic.])
I(24,27): 0.15926265716552734	 ([20][fresh])
I(1,42): 0.15876555442810059	 ([could][stalking])
I(29,34): 0.158522367477417	 ([flick][mostly])
I(34,42): -0.15842151641845703	 ([mostly][stalking])
I(15,48): 0.15839481353759766	 ([special][cramped])
I(34,36): -0.15817809104919434	 ([mostly][amazing])
I(52,56): -0.15803861618041992	 ([means][schematic.])
I(30,41): -0.15756040811538696	 ([early][man])
I(20,26): -0.15729844570159912	 ([and,][film])
I(45,51): 0.15718752145767212	 ([soon][lab,])
I(23,31): 0.15666717290878296	 ([last][50's.])
I(0,4): 0.15626990795135498	 ([one][good])
I(35,46): -0.15538173913955688	 ([due][we're])
I(17,28): -0.15526390075683594	 ([case.][mad - scientist])
I(0,51): 0.15487056970596313	 ([one][lab,])
I(26,39): 0.15473675727844238	 ([film][idea])
I(11,42): 0.1546471118927002	 ([carefully][stalking])
I(0,2): 0.1543872356414795	 ([one][wish])
I(38,51): -0.15425211191177368	 ([effects][lab,])
I(28,56): -0.1534995436668396	 ([mad - scientist][schematic.])
I(22,23): -0.15320968627929688	 ([entire][last])
I(9,55): 0.15310907363891602	 ([work][predictable,])
I(18,43): -0.15269041061401367	 ([story,][streets.])
I(44,47): -0.1525995135307312	 ([alas,][back])
I(4,37): 0.15202879905700684	 ([good][special])
I(20,31): -0.15162909030914307	 ([and,][50's.])
I(32,53): -0.1515403389930725	 ([great][rest])
I(33,37): 0.15144586563110352	 ([moments,][special])
I(3,9): -0.15141832828521729	 ([idea][work])
I(19,36): 0.15073847770690918	 ([characters][amazing])
I(42,51): -0.14970839023590088	 ([stalking][lab,])
I(34,38): 0.14881926774978638	 ([mostly][effects])
I(6,49): 0.14854145050048828	 ([man][confinement])
I(36,50): 0.14846014976501465	 ([amazing][underground])
I(35,41): -0.14814668893814087	 ([due][man])
I(25,46): 0.14788687229156494	 ([minutes][we're])
I(25,41): 0.14782094955444336	 ([minutes][man])
I(11,15): -0.14715909957885742	 ([carefully][special])
I(28,48): -0.14657747745513916	 ([mad - scientist][cramped])
I(37,41): 0.1465597152709961	 ([special][man])
I(24,33): 0.14602792263031006	 ([20][moments,])
I(13,19): 0.14569437503814697	 ([age][characters])
I(32,34): -0.1453695297241211	 ([great][mostly])
I(30,49): -0.14495688676834106	 ([early][confinement])
I(6,42): -0.1440030336380005	 ([man][stalking])
I(40,53): -0.14349067211151123	 ([invisible][rest])
I(2,38): 0.14342910051345825	 ([wish][effects])
I(17,29): -0.14188718795776367	 ([case.][flick])
I(13,54): -0.14173483848571777	 ([age][film])
I(9,26): 0.141687273979187	 ([work][film])
I(37,47): 0.14134788513183594	 ([special][back])
I(6,48): 0.14127671718597412	 ([man][cramped])
I(13,44): 0.1406828761100769	 ([age][alas,])
I(43,48): -0.14030003547668457	 ([streets.][cramped])
I(12,32): -0.14029312133789062	 ([handled][great])
I(4,41): 0.14023566246032715	 ([good][man])
I(22,48): -0.13996732234954834	 ([entire][cramped])
I(21,42): 0.1391899585723877	 ([finally][stalking])
I(38,52): -0.1391514539718628	 ([effects][means])
I(0,55): 0.13872992992401123	 ([one][predictable,])
I(15,51): 0.13814151287078857	 ([special][lab,])
I(1,17): 0.13743704557418823	 ([could][case.])
I(25,30): -0.13726240396499634	 ([minutes][early])
I(14,31): 0.13724124431610107	 ([fantastic][50's.])
I(0,16): 0.13689428567886353	 ([one][effects,])
I(33,34): -0.13681578636169434	 ([moments,][mostly])
I(6,41): -0.13680851459503174	 ([man][man])
I(20,42): 0.13614940643310547	 ([and,][stalking])
I(2,8): 0.1360630989074707	 ([wish][would])
